LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489036
[1] 0.1215728
[1] "DR CI"
[1] 0.916318
[1] 0.9079498
[1]  20 219
[1]  22 217
[1] "se comparison"
[1] 0.04970792
[1] 0.3192372
[1] 240
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2062048
[1] 0.04613735
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9208333
[1]  15 225
[1]  19 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.496003
[1] 0.3252426
[1] "DR CI"
[1] 0.9166667
[1] 0.9083333
[1]  20 220
[1]  22 218
[1] "se comparison"
[1] 0.04971098
[1] 0.3190172
[1] 241
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2169445
[1] 0.04831583
[1] "AdaLSE CI"
[1] 0.9377593
[1] 0.9211618
[1]  15 226
[1]  19 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2249082
[1] 0.05916127
[1] "DR CI"
[1] 0.9170124
[1] 0.9087137
[1]  20 221
[1]  22 219
[1] "se comparison"
[1] 0.0496728
[1] 0.3183525
[1] 242
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2737678
[1] 0.05194667
[1] "AdaLSE CI"
[1] 0.9380165
[1] 0.9214876
[1]  15 227
[1]  19 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588889
[1] 0.04123195
[1] "DR CI"
[1] 0.9173554
[1] 0.9090909
[1]  20 222
[1]  22 220
[1] "se comparison"
[1] 0.04958226
[1] 0.3176951
[1] 243
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2550828
[1] 0.0431349
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.9218107
[1]  15 228
[1]  19 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.238764
[1] 0.03963222
[1] "DR CI"
[1] 0.9176955
[1] 0.909465
[1]  20 223
[1]  22 221
[1] "se comparison"
[1] 0.04947979
[1] 0.3170381
[1] 244
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2219696
[1] 0.05082415
[1] "AdaLSE CI"
[1] 0.9385246
[1] 0.9221311
[1]  15 229
[1]  19 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562375
[1] 0.8429383
[1] "DR CI"
[1] 0.9180328
[1] 0.9098361
[1]  20 224
[1]  22 222
[1] "se comparison"
[1] 0.04942714
[1] 0.3163879
[1] 245
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2557306
[1] 0.04528829
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.922449
[1]  15 230
[1]  19 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2856863
[1] 0.4000023
[1] "DR CI"
[1] 0.9183673
[1] 0.9102041
[1]  20 225
[1]  22 223
[1] "se comparison"
[1] 0.04932576
[1] 0.3157554
[1] 246
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2583811
[1] 0.04701308
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.9227642
[1]  15 231
[1]  19 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3496722
[1] 1.163263
[1] "DR CI"
[1] 0.9186992
[1] 0.9105691
[1]  20 226
[1]  22 224
[1] "se comparison"
[1] 0.04922518
[1] 0.3151944
[1] 247
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2567674
[1] 0.04557414
[1] "AdaLSE CI"
[1] 0.9392713
[1] 0.9230769
[1]  15 232
[1]  19 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.447981
[1] 0.844315
[1] "DR CI"
[1] 0.9190283
[1] 0.9109312
[1]  20 227
[1]  22 225
[1] "se comparison"
[1] 0.04912503
[1] 0.3238693
[1] 248
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.261948
[1] 0.04429038
[1] "AdaLSE CI"
[1] 0.9395161
[1] 0.9233871
[1]  15 233
[1]  19 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2326899
[1] 0.05730352
[1] "DR CI"
[1] 0.9193548
[1] 0.9112903
[1]  20 228
[1]  22 226
[1] "se comparison"
[1] 0.0490268
[1] 0.3232135
[1] 249
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2952059
[1] 0.04184959
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.9236948
[1]  15 234
[1]  19 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741512
[1] 0.04099166
[1] "DR CI"
[1] 0.9196787
[1] 0.9116466
[1]  20 229
[1]  22 227
[1] "se comparison"
[1] 0.04898986
[1] 0.3225681
[1] 250
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2963015
[1] 0.04542428
[1] "AdaLSE CI"
[1] 0.94
[1] 0.924
[1]  15 235
[1]  19 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3021209
[1] 0.0578985
[1] "DR CI"
[1] 0.92
[1] 0.912
[1]  20 230
[1]  22 228
[1] "se comparison"
[1] 0.04895622
[1] 0.321943
[1] 251
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2047314
[1] 0.04340557
[1] "AdaLSE CI"
[1] 0.940239
[1] 0.9243028
[1]  15 236
[1]  19 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2116693
[1] 0.0444318
[1] "DR CI"
[1] 0.9203187
[1] 0.9123506
[1]  20 231
[1]  22 229
[1] "se comparison"
[1] 0.04896794
[1] 0.3213038
[1] 252
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.171113
[1] 0.04562394
[1] "AdaLSE CI"
[1] 0.9404762
[1] 0.9246032
[1]  15 237
[1]  19 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1840008
[1] 0.03943571
[1] "DR CI"
[1] 0.9206349
[1] 0.9126984
[1]  20 232
[1]  22 230
[1] "se comparison"
[1] 0.04916495
[1] 0.3206833
[1] 253
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3617408
[1] 0.04152952
[1] "AdaLSE CI"
[1] 0.9367589
[1] 0.9209486
[1]  16 237
[1]  20 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3755004
[1] 0.03971228
[1] "DR CI"
[1] 0.916996
[1] 0.9090909
[1]  21 232
[1]  23 230
[1] "se comparison"
[1] 0.04951481
[1] 0.3201583
[1] 254
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2844941
[1] 0.04554014
[1] "AdaLSE CI"
[1] 0.9370079
[1] 0.9212598
[1]  16 238
[1]  20 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3420614
[1] 0.07575467
[1] "DR CI"
[1] 0.9173228
[1] 0.9094488
[1]  21 233
[1]  23 231
[1] "se comparison"
[1] 0.04944804
[1] 0.3195874
[1] 255
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2803543
[1] 0.04642404
[1] "AdaLSE CI"
[1] 0.9372549
[1] 0.9215686
[1]  16 239
[1]  20 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.350167
[1] 0.0574482
[1] "DR CI"
[1] 0.9176471
[1] 0.9098039
[1]  21 234
[1]  23 232
[1] "se comparison"
[1] 0.04937298
[1] 0.3190299
[1] 256
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2303875
[1] 0.04365015
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.921875
[1]  16 240
[1]  20 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2113103
[1] 0.04199743
[1] "DR CI"
[1] 0.9179688
[1] 0.9101562
[1]  21 235
[1]  23 233
[1] "se comparison"
[1] 0.04930354
[1] 0.3184096
[1] 257
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3335219
[1] 0.04250188
[1] "AdaLSE CI"
[1] 0.9338521
[1] 0.9182879
[1]  17 240
[1]  21 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3591847
[1] 0.0407061
[1] "DR CI"
[1] 0.9143969
[1] 0.9066148
[1]  22 235
[1]  24 233
[1] "se comparison"
[1] 0.04944046
[1] 0.3178711
[1] 258
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1861185
[1] 0.04508311
[1] "AdaLSE CI"
[1] 0.9341085
[1] 0.9186047
[1]  17 241
[1]  21 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1907095
[1] 0.09696989
[1] "DR CI"
[1] 0.9147287
[1] 0.9069767
[1]  22 236
[1]  24 234
[1] "se comparison"
[1] 0.04954062
[1] 0.3172685
[1] 259
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2888442
[1] 0.04500082
[1] "AdaLSE CI"
[1] 0.9343629
[1] 0.9189189
[1]  17 242
[1]  21 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2669418
[1] 0.04796293
[1] "DR CI"
[1] 0.9150579
[1] 0.9073359
[1]  22 237
[1]  24 235
[1] "se comparison"
[1] 0.049485
[1] 0.3166567
[1] 260
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2200094
[1] 0.04244869
[1] "AdaLSE CI"
[1] 0.9346154
[1] 0.9192308
[1]  17 243
[1]  21 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.184653
[1] 0.09191726
[1] "DR CI"
[1] 0.9153846
[1] 0.9076923
[1]  22 238
[1]  24 236
[1] "se comparison"
[1] 0.04944194
[1] 0.3160651
[1] 261
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2831048
[1] 0.0487679
[1] "AdaLSE CI"
[1] 0.9348659
[1] 0.9195402
[1]  17 244
[1]  21 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2988442
[1] 0.05719215
[1] "DR CI"
[1] 0.9157088
[1] 0.908046
[1]  22 239
[1]  24 237
[1] "se comparison"
[1] 0.049374
[1] 0.3154762
[1] 262
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2066825
[1] 0.04615971
[1] "AdaLSE CI"
[1] 0.9351145
[1] 0.9198473
[1]  17 245
[1]  21 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2963179
[1] 1.327301
[1] "DR CI"
[1] 0.9160305
[1] 0.9083969
[1]  22 240
[1]  24 238
[1] "se comparison"
[1] 0.04937619
[1] 0.3166254
[1] 263
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2415659
[1] 0.0436582
[1] "AdaLSE CI"
[1] 0.9353612
[1] 0.9201521
[1]  17 246
[1]  21 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383327
[1] 0.05059921
[1] "DR CI"
[1] 0.9163498
[1] 0.9087452
[1]  22 241
[1]  24 239
[1] "se comparison"
[1] 0.0492905
[1] 0.3160206
[1] 264
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2945944
[1] 0.04521238
[1] "AdaLSE CI"
[1] 0.9356061
[1] 0.9204545
[1]  17 247
[1]  21 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04461386
[1] 0.4861038
[1] "DR CI"
[1] 0.9166667
[1] 0.9090909
[1]  22 242
[1]  24 240
[1] "se comparison"
[1] 0.04925262
[1] 0.3159065
[1] 265
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.261792
[1] 0.04416522
[1] "AdaLSE CI"
[1] 0.9358491
[1] 0.9207547
[1]  17 248
[1]  21 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2915323
[1] 0.04955866
[1] "DR CI"
[1] 0.9169811
[1] 0.909434
[1]  22 243
[1]  24 241
[1] "se comparison"
[1] 0.04916028
[1] 0.3153239
[1] 266
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3403304
[1] 0.0443015
[1] "AdaLSE CI"
[1] 0.9323308
[1] 0.9172932
[1]  18 248
[1]  22 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3728536
[1] 0.04893606
[1] "DR CI"
[1] 0.9135338
[1] 0.906015
[1]  23 243
[1]  25 241
[1] "se comparison"
[1] 0.04933504
[1] 0.3148347
[1] 267
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2658598
[1] 0.04129325
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.917603
[1]  18 249
[1]  22 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2357019
[1] 0.0467877
[1] "DR CI"
[1] 0.9138577
[1] 0.906367
[1]  23 244
[1]  25 242
[1] "se comparison"
[1] 0.04924524
[1] 0.3142424
[1] 268
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2107991
[1] 0.04703987
[1] "AdaLSE CI"
[1] 0.9328358
[1] 0.9179104
[1]  18 250
[1]  22 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2220946
[1] 0.04277623
[1] "DR CI"
[1] 0.9141791
[1] 0.9067164
[1]  23 245
[1]  25 243
[1] "se comparison"
[1] 0.04923383
[1] 0.3136553
[1] 269
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2087674
[1] 0.04919665
[1] "AdaLSE CI"
[1] 0.9330855
[1] 0.9182156
[1]  18 251
[1]  22 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.668788
[1] 0.7460792
[1] "DR CI"
[1] 0.9144981
[1] 0.9070632
[1]  23 246
[1]  25 244
[1] "se comparison"
[1] 0.04922912
[1] 0.3249657
[1] 270
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2493468
[1] 0.04728725
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9185185
[1]  18 252
[1]  22 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1497188
[1] 0.6353571
[1] "DR CI"
[1] 0.9148148
[1] 0.9074074
[1]  23 247
[1]  25 245
[1] "se comparison"
[1] 0.04913954
[1] 0.3252503
[1] 271
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1606414
[1] 0.04739382
[1] "AdaLSE CI"
[1] 0.9335793
[1] 0.9188192
[1]  18 253
[1]  22 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02451945
[1] 0.2234527
[1] "DR CI"
[1] 0.9151292
[1] 0.9077491
[1]  23 248
[1]  25 246
[1] "se comparison"
[1] 0.04939366
[1] 0.3250562
[1] 272
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3187649
[1] 0.04133111
[1] "AdaLSE CI"
[1] 0.9338235
[1] 0.9191176
[1]  18 254
[1]  22 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2769566
[1] 0.04934989
[1] "DR CI"
[1] 0.9154412
[1] 0.9080882
[1]  23 249
[1]  25 247
[1] "se comparison"
[1] 0.04944793
[1] 0.3244625
[1] 273
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3283252
[1] 0.0441692
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9194139
[1]  18 255
[1]  22 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3217641
[1] 0.05851154
[1] "DR CI"
[1] 0.9157509
[1] 0.9084249
[1]  23 250
[1]  25 248
[1] "se comparison"
[1] 0.0495481
[1] 0.3239007
[1] 274
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2232386
[1] 0.04668982
[1] "AdaLSE CI"
[1] 0.9343066
[1] 0.919708
[1]  18 256
[1]  22 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3393424
[1] 0.2788808
[1] "DR CI"
[1] 0.9160584
[1] 0.9087591
[1]  23 251
[1]  25 249
[1] "se comparison"
[1] 0.04949868
[1] 0.3233592
[1] 275
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2697366
[1] 0.04523542
[1] "AdaLSE CI"
[1] 0.9345455
[1] 0.92
[1]  18 257
[1]  22 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1593512
[1] 0.5664205
[1] "DR CI"
[1] 0.9163636
[1] 0.9090909
[1]  23 252
[1]  25 250
[1] "se comparison"
[1] 0.0494146
[1] 0.3228085
[1] 276
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3279464
[1] 0.04357208
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9166667
[1]  18 258
[1]  23 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2453371
[1] 0.24631
[1] "DR CI"
[1] 0.9166667
[1] 0.9094203
[1]  23 253
[1]  25 251
[1] "se comparison"
[1] 0.0495109
[1] 0.322221
[1] 277
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1765065
[1] 0.04941182
[1] "AdaLSE CI"
[1] 0.9350181
[1] 0.9169675
[1]  18 259
[1]  23 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3192533
[1] 0.8726532
[1] "DR CI"
[1] 0.9169675
[1] 0.9097473
[1]  23 254
[1]  25 252
[1] "se comparison"
[1] 0.0496568
[1] 0.3234074
[1] 278
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2716422
[1] 0.04326202
[1] "AdaLSE CI"
[1] 0.9352518
[1] 0.9172662
[1]  18 260
[1]  23 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2894188
[1] 0.0427977
[1] "DR CI"
[1] 0.9172662
[1] 0.9100719
[1]  23 255
[1]  25 253
[1] "se comparison"
[1] 0.04957525
[1] 0.322836
[1] 279
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2215891
[1] 0.04777801
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9175627
[1]  18 261
[1]  23 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3609574
[1] 0.1091972
[1] "DR CI"
[1] 0.9175627
[1] 0.9103943
[1]  23 256
[1]  25 254
[1] "se comparison"
[1] 0.04953061
[1] 0.3223344
[1] 280
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1915628
[1] 0.04489231
[1] "AdaLSE CI"
[1] 0.9357143
[1] 0.9178571
[1]  18 262
[1]  23 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1843325
[1] 0.04011027
[1] "DR CI"
[1] 0.9178571
[1] 0.9107143
[1]  23 257
[1]  25 255
[1] "se comparison"
[1] 0.04959415
[1] 0.3217746
[1] 281
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1943319
[1] 0.04766066
[1] "AdaLSE CI"
[1] 0.9359431
[1] 0.9181495
[1]  18 263
[1]  23 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2010253
[1] 0.04272484
[1] "DR CI"
[1] 0.9181495
[1] 0.911032
[1]  23 258
[1]  25 256
[1] "se comparison"
[1] 0.0496435
[1] 0.3212086
[1] 282
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.265506
[1] 0.04581208
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9184397
[1]  18 264
[1]  23 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.272299
[1] 0.04023895
[1] "DR CI"
[1] 0.9184397
[1] 0.9113475
[1]  23 259
[1]  25 257
[1] "se comparison"
[1] 0.04955824
[1] 0.3206418
[1] 283
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2168227
[1] 0.04572727
[1] "AdaLSE CI"
[1] 0.9363958
[1] 0.9187279
[1]  18 265
[1]  23 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2361659
[1] 0.04278695
[1] "DR CI"
[1] 0.9187279
[1] 0.9116608
[1]  23 260
[1]  25 258
[1] "se comparison"
[1] 0.04952549
[1] 0.3200729
[1] 284
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2884385
[1] 0.0421064
[1] "AdaLSE CI"
[1] 0.9366197
[1] 0.9190141
[1]  18 266
[1]  23 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689128
[1] 0.07196779
[1] "DR CI"
[1] 0.9190141
[1] 0.9119718
[1]  23 261
[1]  25 259
[1] "se comparison"
[1] 0.04947535
[1] 0.319511
[1] 285
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.377353
[1] 0.04429458
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9157895
[1]  19 266
[1]  24 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3583065
[1] 0.04336413
[1] "DR CI"
[1] 0.9157895
[1] 0.9087719
[1]  24 261
[1]  26 259
[1] "se comparison"
[1] 0.0499075
[1] 0.3190229
[1] 286
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3059522
[1] 0.04054571
[1] "AdaLSE CI"
[1] 0.9335664
[1] 0.9160839
[1]  19 267
[1]  24 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3104
[1] 0.03617764
[1] "DR CI"
[1] 0.9160839
[1] 0.9090909
[1]  24 262
[1]  26 260
[1] "se comparison"
[1] 0.04990544
[1] 0.3184884
[1] 287
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2645376
[1] 0.04383137
[1] "AdaLSE CI"
[1] 0.9337979
[1] 0.9163763
[1]  19 268
[1]  24 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.314694
[1] 0.4550736
[1] "DR CI"
[1] 0.9163763
[1] 0.9094077
[1]  24 263
[1]  26 261
[1] "se comparison"
[1] 0.04982026
[1] 0.3196264
[1] 288
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1779686
[1] 0.04385912
[1] "AdaLSE CI"
[1] 0.9340278
[1] 0.9166667
[1]  19 269
[1]  24 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2098945
[1] 0.3322292
[1] "DR CI"
[1] 0.9166667
[1] 0.9097222
[1]  24 264
[1]  26 262
[1] "se comparison"
[1] 0.04994957
[1] 0.3190742
[1] 289
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.264497
[1] 0.04627602
[1] "AdaLSE CI"
[1] 0.9342561
[1] 0.916955
[1]  19 270
[1]  24 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2548032
[1] 0.04528836
[1] "DR CI"
[1] 0.916955
[1] 0.9100346
[1]  24 265
[1]  26 263
[1] "se comparison"
[1] 0.04986501
[1] 0.3185209
[1] 290
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2050887
[1] 0.04700367
[1] "AdaLSE CI"
[1] 0.9344828
[1] 0.9172414
[1]  19 271
[1]  24 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2048719
[1] 0.03981049
[1] "DR CI"
[1] 0.9172414
[1] 0.9103448
[1]  24 266
[1]  26 264
[1] "se comparison"
[1] 0.04987013
[1] 0.3179761
[1] 291
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2320218
[1] 0.04679071
[1] "AdaLSE CI"
[1] 0.9347079
[1] 0.9175258
[1]  19 272
[1]  24 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06574263
[1] 0.9949267
[1] "DR CI"
[1] 0.9175258
[1] 0.9106529
[1]  24 267
[1]  26 265
[1] "se comparison"
[1] 0.04980446
[1] 0.317592
[1] 292
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1684178
[1] 0.04678069
[1] "AdaLSE CI"
[1] 0.9349315
[1] 0.9178082
[1]  19 273
[1]  24 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1789903
[1] 0.04053545
[1] "DR CI"
[1] 0.9178082
[1] 0.9109589
[1]  24 268
[1]  26 266
[1] "se comparison"
[1] 0.04998374
[1] 0.3170657
[1] 293
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2378866
[1] 0.04053368
[1] "AdaLSE CI"
[1] 0.9351536
[1] 0.9180887
[1]  19 274
[1]  24 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2442595
[1] 0.03843411
[1] "DR CI"
[1] 0.9180887
[1] 0.9112628
[1]  24 269
[1]  26 267
[1] "se comparison"
[1] 0.04990923
[1] 0.3165224
[1] 294
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1591831
[1] 0.04711345
[1] "AdaLSE CI"
[1] 0.9353741
[1] 0.9183673
[1]  19 275
[1]  24 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1594009
[1] 0.03791847
[1] "DR CI"
[1] 0.914966
[1] 0.9081633
[1]  25 269
[1]  27 267
[1] "se comparison"
[1] 0.05014212
[1] 0.3160162
[1] 295
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1396307
[1] 0.04518065
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9152542
[1]  20 275
[1]  25 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1410794
[1] 0.05259256
[1] "DR CI"
[1] 0.9118644
[1] 0.9084746
[1]  26 269
[1]  27 268
[1] "se comparison"
[1] 0.05050971
[1] 0.3155299
[1] 296
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.299423
[1] 0.04789958
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9155405
[1]  20 276
[1]  25 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2944215
[1] 0.04319718
[1] "DR CI"
[1] 0.9121622
[1] 0.9087838
[1]  26 270
[1]  27 269
[1] "se comparison"
[1] 0.05048963
[1] 0.3150113
[1] 297
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.199326
[1] 0.04234181
[1] "AdaLSE CI"
[1] 0.9326599
[1] 0.9158249
[1]  20 277
[1]  25 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2173904
[1] 0.04516567
[1] "DR CI"
[1] 0.9124579
[1] 0.9090909
[1]  26 271
[1]  27 270
[1] "se comparison"
[1] 0.05050883
[1] 0.3144812
[1] 298
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3065166
[1] 0.04326037
[1] "AdaLSE CI"
[1] 0.9328859
[1] 0.9161074
[1]  20 278
[1]  25 273
