LOADING R
[1] 0.8481013
[1]  21 216
[1]  36 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05893114
[1] 0.05188844
[1] "DR CI"
[1] 0.8860759
[1] 0.8607595
[1]  27 210
[1]  33 204
[1] "se comparison"
[1] 0.06963105
[1] 0.06880286
[1] 238
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05929031
[1] 0.05849233
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8487395
[1]  21 217
[1]  36 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07614854
[1] 0.05272441
[1] "DR CI"
[1] 0.8865546
[1] 0.8613445
[1]  27 211
[1]  33 205
[1] "se comparison"
[1] 0.06965708
[1] 0.06883484
[1] 239
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.002856715
[1] 0.0674101
[1] "AdaLSE CI"
[1] 0.9121339
[1] 0.8493724
[1]  21 218
[1]  36 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008326172
[1] 0.05623213
[1] "DR CI"
[1] 0.8870293
[1] 0.8619247
[1]  27 212
[1]  33 206
[1] "se comparison"
[1] 0.06952141
[1] 0.06869204
[1] 240
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04283196
[1] 0.05446655
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.85
[1]  21 219
[1]  36 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03566647
[1] 0.04972792
[1] "DR CI"
[1] 0.8875
[1] 0.8625
[1]  27 213
[1]  33 207
[1] "se comparison"
[1] 0.06939739
[1] 0.06858756
[1] 241
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04117455
[1] 0.05750724
[1] "AdaLSE CI"
[1] 0.9128631
[1] 0.8506224
[1]  21 220
[1]  36 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04345063
[1] 0.04951225
[1] "DR CI"
[1] 0.8879668
[1] 0.8630705
[1]  27 214
[1]  33 208
[1] "se comparison"
[1] 0.06935098
[1] 0.06850124
[1] 242
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06755774
[1] 0.06308419
[1] "AdaLSE CI"
[1] 0.9132231
[1] 0.8512397
[1]  21 221
[1]  36 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05526061
[1] 0.06131947
[1] "DR CI"
[1] 0.8884298
[1] 0.8636364
[1]  27 215
[1]  33 209
[1] "se comparison"
[1] 0.06928659
[1] 0.06845243
[1] 243
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.002985762
[1] 0.05295313
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.8518519
[1]  21 222
[1]  36 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009649738
[1] 0.04814356
[1] "DR CI"
[1] 0.8888889
[1] 0.8641975
[1]  27 216
[1]  33 210
[1] "se comparison"
[1] 0.06914841
[1] 0.06831358
[1] 244
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02291222
[1] 0.0679019
[1] "AdaLSE CI"
[1] 0.9139344
[1] 0.852459
[1]  21 223
[1]  36 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0131457
[1] 0.06086161
[1] "DR CI"
[1] 0.8893443
[1] 0.8647541
[1]  27 217
[1]  33 211
[1] "se comparison"
[1] 0.06900738
[1] 0.06817793
[1] 245
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02141311
[1] 0.06232026
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8530612
[1]  21 224
[1]  36 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03356123
[1] 0.0570241
[1] "DR CI"
[1] 0.8897959
[1] 0.8653061
[1]  27 218
[1]  33 212
[1] "se comparison"
[1] 0.06890748
[1] 0.0680714
[1] 246
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05873125
[1] 0.05998826
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.8536585
[1]  21 225
[1]  36 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06964927
[1] 0.05498667
[1] "DR CI"
[1] 0.8902439
[1] 0.8658537
[1]  27 219
[1]  33 213
[1] "se comparison"
[1] 0.06893127
[1] 0.06807581
[1] 247
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09153
[1] 0.06038697
[1] "AdaLSE CI"
[1] 0.9149798
[1] 0.854251
[1]  21 226
[1]  36 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182569
[1] 0.05632306
[1] "DR CI"
[1] 0.8866397
[1] 0.8663968
[1]  28 219
[1]  33 214
[1] "se comparison"
[1] 0.06912809
[1] 0.06834822
[1] 248
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03338861
[1] 0.05922853
[1] "AdaLSE CI"
[1] 0.9153226
[1] 0.8548387
[1]  21 227
[1]  36 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02624533
[1] 0.05778837
[1] "DR CI"
[1] 0.8870968
[1] 0.8669355
[1]  28 220
[1]  33 215
[1] "se comparison"
[1] 0.06899769
[1] 0.06823186
[1] 249
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05678254
[1] 0.05947226
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8554217
[1]  21 228
[1]  36 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05892826
[1] 0.05268511
[1] "DR CI"
[1] 0.8875502
[1] 0.8674699
[1]  28 221
[1]  33 216
[1] "se comparison"
[1] 0.06900965
[1] 0.068193
[1] 250
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04273782
[1] 0.05594751
[1] "AdaLSE CI"
[1] 0.916
[1] 0.856
[1]  21 229
[1]  36 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.033227
[1] 0.0503622
[1] "DR CI"
[1] 0.888
[1] 0.868
[1]  28 222
[1]  33 217
[1] "se comparison"
[1] 0.06889331
[1] 0.06809084
[1] 251
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07755519
[1] 0.05577359
[1] "AdaLSE CI"
[1] 0.9163347
[1] 0.8565737
[1]  21 230
[1]  36 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.103856
[1] 0.05097571
[1] "DR CI"
[1] 0.8844622
[1] 0.8685259
[1]  29 222
[1]  33 218
[1] "se comparison"
[1] 0.06900361
[1] 0.06826331
[1] 252
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07559443
[1] 0.0663636
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8571429
[1]  21 231
[1]  36 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04321367
[1] 0.06164137
[1] "DR CI"
[1] 0.8849206
[1] 0.8690476
[1]  29 223
[1]  33 219
[1] "se comparison"
[1] 0.0689727
[1] 0.06818543
[1] 253
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1046351
[1] 0.06259159
[1] "AdaLSE CI"
[1] 0.916996
[1] 0.8537549
[1]  21 232
[1]  37 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08035486
[1] 0.05803807
[1] "DR CI"
[1] 0.8853755
[1] 0.8695652
[1]  29 224
[1]  33 220
[1] "se comparison"
[1] 0.0690662
[1] 0.06824355
[1] 254
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03108176
[1] 0.05261069
[1] "AdaLSE CI"
[1] 0.9173228
[1] 0.8543307
[1]  21 233
[1]  37 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02760598
[1] 0.04818954
[1] "DR CI"
[1] 0.8858268
[1] 0.8700787
[1]  29 225
[1]  33 221
[1] "se comparison"
[1] 0.06893667
[1] 0.06813222
[1] 255
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03803849
[1] 0.06787493
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.854902
[1]  21 234
[1]  37 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06836448
[1] 0.06222597
[1] "DR CI"
[1] 0.8862745
[1] 0.8705882
[1]  29 226
[1]  33 222
[1] "se comparison"
[1] 0.0688821
[1] 0.06812908
[1] 256
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05292254
[1] 0.05787129
[1] "AdaLSE CI"
[1] 0.9179688
[1] 0.8554688
[1]  21 235
[1]  37 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06510069
[1] 0.05013888
[1] "DR CI"
[1] 0.8867188
[1] 0.8710938
[1]  29 227
[1]  33 223
[1] "se comparison"
[1] 0.0688785
[1] 0.06811267
[1] 257
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01457502
[1] 0.07058827
[1] "AdaLSE CI"
[1] 0.9182879
[1] 0.8560311
[1]  21 236
[1]  37 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00756135
[1] 0.06079334
[1] "DR CI"
[1] 0.8871595
[1] 0.8715953
[1]  29 228
[1]  33 224
[1] "se comparison"
[1] 0.06874384
[1] 0.06798181
[1] 258
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04862621
[1] 0.06266518
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.8565891
[1]  21 237
[1]  37 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05052086
[1] 0.05658259
[1] "DR CI"
[1] 0.8875969
[1] 0.872093
[1]  29 229
[1]  33 225
[1] "se comparison"
[1] 0.06864209
[1] 0.06792632
[1] 259
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1100035
[1] 0.05385705
[1] "AdaLSE CI"
[1] 0.9150579
[1] 0.8532819
[1]  22 237
[1]  38 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1115451
[1] 0.04411488
[1] "DR CI"
[1] 0.8841699
[1] 0.8687259
[1]  30 229
[1]  34 225
[1] "se comparison"
[1] 0.06876263
[1] 0.06815544
[1] 260
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02929976
[1] 0.06231619
[1] "AdaLSE CI"
[1] 0.9153846
[1] 0.8538462
[1]  22 238
[1]  38 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04454987
[1] 0.0548877
[1] "DR CI"
[1] 0.8846154
[1] 0.8692308
[1]  30 230
[1]  34 226
[1] "se comparison"
[1] 0.06868571
[1] 0.06807796
[1] 261
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0315491
[1] 0.06263393
[1] "AdaLSE CI"
[1] 0.9157088
[1] 0.8544061
[1]  22 239
[1]  38 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03712961
[1] 0.05715921
[1] "DR CI"
[1] 0.8850575
[1] 0.8697318
[1]  30 231
[1]  34 227
[1] "se comparison"
[1] 0.06861461
[1] 0.06798389
[1] 262
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1305311
[1] 0.05115132
[1] "AdaLSE CI"
[1] 0.9122137
[1] 0.851145
[1]  23 239
[1]  39 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1417312
[1] 0.04806175
[1] "DR CI"
[1] 0.8816794
[1] 0.8664122
[1]  31 231
[1]  35 227
[1] "se comparison"
[1] 0.06907109
[1] 0.06840787
[1] 263
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08060923
[1] 0.05974728
[1] "AdaLSE CI"
[1] 0.9125475
[1] 0.851711
[1]  23 240
[1]  39 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06289323
[1] 0.05318443
[1] "DR CI"
[1] 0.8821293
[1] 0.8669202
[1]  31 232
[1]  35 228
[1] "se comparison"
[1] 0.0690596
[1] 0.06839288
[1] 264
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1693818
[1] 0.05708608
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8484848
[1]  24 240
[1]  40 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1801204
[1] 0.05264162
[1] "DR CI"
[1] 0.8787879
[1] 0.8636364
[1]  32 232
[1]  36 228
[1] "se comparison"
[1] 0.06985349
[1] 0.0691438
[1] 265
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08933367
[1] 0.0629332
[1] "AdaLSE CI"
[1] 0.909434
[1] 0.8490566
[1]  24 241
[1]  40 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1091085
[1] 0.05805507
[1] "DR CI"
[1] 0.8792453
[1] 0.8641509
[1]  32 233
[1]  36 229
[1] "se comparison"
[1] 0.07000968
[1] 0.06932553
[1] 266
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02361263
[1] 0.06095263
[1] "AdaLSE CI"
[1] 0.9097744
[1] 0.8496241
[1]  24 242
[1]  40 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008066486
[1] 0.05114709
[1] "DR CI"
[1] 0.8796992
[1] 0.8646617
[1]  32 234
[1]  36 230
[1] "se comparison"
[1] 0.06988013
[1] 0.0691976
[1] 267
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1253278
[1] 0.06918209
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.8464419
[1]  24 243
[1]  41 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08946763
[1] 0.06314629
[1] "DR CI"
[1] 0.8801498
[1] 0.8651685
[1]  32 235
[1]  36 231
[1] "se comparison"
[1] 0.07008245
[1] 0.06929578
[1] 268
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05989614
[1] 0.05472088
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8470149
[1]  24 244
[1]  41 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04066014
[1] 0.05033906
[1] "DR CI"
[1] 0.880597
[1] 0.8656716
[1]  32 236
[1]  36 232
[1] "se comparison"
[1] 0.07000698
[1] 0.06921506
[1] 269
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01905346
[1] 0.06168558
[1] "AdaLSE CI"
[1] 0.9107807
[1] 0.8475836
[1]  24 245
[1]  41 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02601238
[1] 0.05647476
[1] "DR CI"
[1] 0.8810409
[1] 0.866171
[1]  32 237
[1]  36 233
[1] "se comparison"
[1] 0.06987685
[1] 0.06910674
[1] 270
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01693141
[1] 0.0586481
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8481481
[1]  24 246
[1]  41 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02848527
[1] 0.05398167
[1] "DR CI"
[1] 0.8814815
[1] 0.8666667
[1]  32 238
[1]  36 234
[1] "se comparison"
[1] 0.06977274
[1] 0.06899732
[1] 271
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1315362
[1] 0.05412816
[1] "AdaLSE CI"
[1] 0.9077491
[1] 0.8450185
[1]  25 246
[1]  42 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1324326
[1] 0.04890272
[1] "DR CI"
[1] 0.8782288
[1] 0.8634686
[1]  33 238
[1]  37 234
[1] "se comparison"
[1] 0.0702037
[1] 0.06932455
[1] 272
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07354381
[1] 0.06005964
[1] "AdaLSE CI"
[1] 0.9080882
[1] 0.8455882
[1]  25 247
[1]  42 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04898288
[1] 0.05551263
[1] "DR CI"
[1] 0.8786765
[1] 0.8639706
[1]  33 239
[1]  37 235
[1] "se comparison"
[1] 0.07016811
[1] 0.06926652
[1] 273
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1090453
[1] 0.06948329
[1] "AdaLSE CI"
[1] 0.9084249
[1] 0.8461538
[1]  25 248
[1]  42 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1605537
[1] 0.06002651
[1] "DR CI"
[1] 0.8754579
[1] 0.8608059
[1]  34 239
[1]  38 235
[1] "se comparison"
[1] 0.07043294
[1] 0.06980042
[1] 274
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04184673
[1] 0.06895048
[1] "AdaLSE CI"
[1] 0.9087591
[1] 0.8467153
[1]  25 249
[1]  42 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05678834
[1] 0.06261785
[1] "DR CI"
[1] 0.8759124
[1] 0.8613139
[1]  34 240
[1]  38 236
[1] "se comparison"
[1] 0.07038305
[1] 0.0697489
[1] 275
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02303748
[1] 0.07145404
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8472727
[1]  25 250
[1]  42 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03910643
[1] 0.05682217
[1] "DR CI"
[1] 0.8763636
[1] 0.8618182
[1]  34 241
[1]  38 237
[1] "se comparison"
[1] 0.0702885
[1] 0.06965564
[1] 276
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06558801
[1] 0.05527061
[1] "AdaLSE CI"
[1] 0.9094203
[1] 0.8478261
[1]  25 251
[1]  42 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05242155
[1] 0.04811885
[1] "DR CI"
[1] 0.8768116
[1] 0.8623188
[1]  34 242
[1]  38 238
[1] "se comparison"
[1] 0.07023173
[1] 0.06960909
[1] 277
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04468218
[1] 0.05528576
[1] "AdaLSE CI"
[1] 0.9097473
[1] 0.8483755
[1]  25 252
[1]  42 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05446599
[1] 0.05235889
[1] "DR CI"
[1] 0.8772563
[1] 0.8628159
[1]  34 243
[1]  38 239
[1] "se comparison"
[1] 0.07019081
[1] 0.06955197
[1] 278
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03112482
[1] 0.05677779
[1] "AdaLSE CI"
[1] 0.9100719
[1] 0.8489209
[1]  25 253
[1]  42 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0240413
[1] 0.05389254
[1] "DR CI"
[1] 0.8776978
[1] 0.8633094
[1]  34 244
[1]  38 240
[1] "se comparison"
[1] 0.07007237
[1] 0.06944534
[1] 279
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0334675
[1] 0.06106764
[1] "AdaLSE CI"
[1] 0.9103943
[1] 0.8494624
[1]  25 254
[1]  42 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05049245
[1] 0.0523094
[1] "DR CI"
[1] 0.8781362
[1] 0.8637993
[1]  34 245
[1]  38 241
[1] "se comparison"
[1] 0.07000184
[1] 0.0693787
[1] 280
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1297005
[1] 0.06327826
[1] "AdaLSE CI"
[1] 0.9071429
[1] 0.8464286
[1]  26 254
[1]  43 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09983194
[1] 0.05461359
[1] "DR CI"
[1] 0.8785714
[1] 0.8607143
[1]  34 246
[1]  39 241
[1] "se comparison"
[1] 0.07022368
[1] 0.0695271
[1] 281
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02884425
[1] 0.06280011
[1] "AdaLSE CI"
[1] 0.9074733
[1] 0.8469751
[1]  26 255
[1]  43 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006969868
[1] 0.05611108
[1] "DR CI"
[1] 0.8790036
[1] 0.86121
[1]  34 247
[1]  39 242
[1] "se comparison"
[1] 0.07010424
[1] 0.06940527
[1] 282
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0221335
[1] 0.04964608
[1] "AdaLSE CI"
[1] 0.9078014
[1] 0.8475177
[1]  26 256
[1]  43 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03287638
[1] 0.04524739
[1] "DR CI"
[1] 0.8794326
[1] 0.8617021
[1]  34 248
[1]  39 243
[1] "se comparison"
[1] 0.07001143
[1] 0.06930491
[1] 283
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02903584
[1] 0.06039005
[1] "AdaLSE CI"
[1] 0.9081272
[1] 0.8480565
[1]  26 257
[1]  43 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01992687
[1] 0.05097457
[1] "DR CI"
[1] 0.8798587
[1] 0.8621908
[1]  34 249
[1]  39 244
[1] "se comparison"
[1] 0.06989344
[1] 0.06919516
[1] 284
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04047518
[1] 0.07711404
[1] "AdaLSE CI"
[1] 0.9084507
[1] 0.8485915
[1]  26 258
[1]  43 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005816955
[1] 0.06676878
[1] "DR CI"
[1] 0.8802817
[1] 0.8626761
[1]  34 250
[1]  39 245
[1] "se comparison"
[1] 0.06978839
[1] 0.06907467
[1] 285
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07769772
[1] 0.06019474
[1] "AdaLSE CI"
[1] 0.9087719
[1] 0.8491228
[1]  26 259
[1]  43 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06744174
[1] 0.0554457
[1] "DR CI"
[1] 0.8807018
[1] 0.8631579
[1]  34 251
[1]  39 246
[1] "se comparison"
[1] 0.06976927
[1] 0.06907813
[1] 286
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06960187
[1] 0.06159434
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8496503
[1]  26 260
[1]  43 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04849389
[1] 0.05242938
[1] "DR CI"
[1] 0.8811189
[1] 0.8636364
[1]  34 252
[1]  39 247
[1] "se comparison"
[1] 0.0697252
[1] 0.06902269
[1] 287
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09395068
[1] 0.068078
[1] "AdaLSE CI"
[1] 0.9094077
[1] 0.8501742
[1]  26 261
[1]  43 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06576055
[1] 0.06302044
[1] "DR CI"
[1] 0.8815331
[1] 0.8641115
[1]  34 253
[1]  39 248
[1] "se comparison"
[1] 0.06976349
[1] 0.06901897
[1] 288
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09916209
[1] 0.07377575
[1] "AdaLSE CI"
[1] 0.9097222
[1] 0.8506944
[1]  26 262
[1]  43 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04173802
[1] 0.06141287
[1] "DR CI"
[1] 0.8819444
[1] 0.8645833
[1]  34 254
[1]  39 249
[1] "se comparison"
[1] 0.06982175
[1] 0.06894696
[1] 289
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08622648
[1] 0.05671806
[1] "AdaLSE CI"
[1] 0.9100346
[1] 0.8512111
[1]  26 263
[1]  43 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07832765
[1] 0.05090212
[1] "DR CI"
[1] 0.8823529
[1] 0.8650519
[1]  34 255
[1]  39 250
[1] "se comparison"
[1] 0.06982818
[1] 0.06898883
[1] 290
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.123972
[1] 0.06282256
[1] "AdaLSE CI"
[1] 0.9068966
[1] 0.8482759
[1]  27 263
[1]  44 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1016117
[1] 0.05865371
[1] "DR CI"
[1] 0.8827586
[1] 0.862069
[1]  34 256
[1]  40 250
[1] "se comparison"
[1] 0.07000197
[1] 0.06913575
[1] 291
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02365974
[1] 0.06297163
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.8487973
[1]  27 264
[1]  44 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01151417
[1] 0.05816872
[1] "DR CI"
[1] 0.8831615
[1] 0.862543
[1]  34 257
[1]  40 251
[1] "se comparison"
[1] 0.06988298
[1] 0.06902053
[1] 292
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1040247
[1] 0.06523823
[1] "AdaLSE CI"
[1] 0.9075342
[1] 0.8493151
[1]  27 265
[1]  44 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07443718
[1] 0.05826331
[1] "DR CI"
[1] 0.8835616
[1] 0.8630137
[1]  34 258
[1]  40 252
[1] "se comparison"
[1] 0.06995659
[1] 0.06904401
[1] 293
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03466362
[1] 0.05701422
[1] "AdaLSE CI"
[1] 0.9078498
[1] 0.8498294
[1]  27 266
[1]  44 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0297078
[1] 0.05335024
[1] "DR CI"
[1] 0.883959
[1] 0.8634812
[1]  34 259
[1]  40 253
[1] "se comparison"
[1] 0.06984576
[1] 0.068949
[1] 294
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1337338
[1] 0.06740002
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8503401
[1]  28 266
[1]  44 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.150657
[1] 0.05936098
[1] "DR CI"
[1] 0.8809524
[1] 0.8605442
[1]  35 259
[1]  41 253
[1] "se comparison"
[1] 0.0702674
[1] 0.06938333
[1] 295
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1097465
[1] 0.05935849
[1] "AdaLSE CI"
[1] 0.9050847
[1] 0.8474576
[1]  28 267
[1]  45 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09815762
[1] 0.05146445
[1] "DR CI"
[1] 0.8813559
[1] 0.8576271
[1]  35 260
[1]  42 253
[1] "se comparison"
[1] 0.0703645
[1] 0.06950727
[1] 296
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01044115
[1] 0.05552136
