LOADING R
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3981886
[1] 0.06672209
[1] 0.7877095

  0   1 
 76 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3356252
[1] 0.06975558
[1] 0.7932961

  0   1 
 74 284 
[1] 359
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.347337
[1] 0.06865671
[1] 0.7883008

  0   1 
 76 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3157182
[1] 0.05317445
[1] 0.7938719

  0   1 
 74 285 
[1] 360
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1909433
[1] 0.06374167
[1] 0.7888889

  0   1 
 76 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416692
[1] 0.07612841
[1] 0.7944444

  0   1 
 74 286 
[1] 361
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5315617
[1] 0.07840526
[1] 0.7867036

  0   1 
 77 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.477036
[1] 0.06847478
[1] 0.7922438

  0   1 
 75 286 
[1] 362
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4556722
[1] 0.07315633
[1] 0.7845304

  0   1 
 78 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4406267
[1] 0.05054699
[1] 0.7900552

  0   1 
 76 286 
[1] 363
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4274072
[1] 0.07309269
[1] 0.7823691

  0   1 
 79 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2143024
[1] 0.09421309
[1] 0.7906336

  0   1 
 76 287 
[1] 364
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3703567
[1] 0.07237812
[1] 0.782967

  0   1 
 79 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841067
[1] 0.08961764
[1] 0.7912088

  0   1 
 76 288 
[1] 365
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4116837
[1] 0.06431783
[1] 0.7808219

  0   1 
 80 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3502594
[1] 0.05911258
[1] 0.7917808

  0   1 
 76 289 
[1] 366
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4063019
[1] 0.07433025
[1] 0.7814208

  0   1 
 80 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4764687
[1] 0.1037654
[1] 0.7923497

  0   1 
 76 290 
[1] 367
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3673225
[1] 0.06925822
[1] 0.7820163

  0   1 
 80 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3981361
[1] 0.1214394
[1] 0.7929155

  0   1 
 76 291 
[1] 368
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4192562
[1] 0.07429901
[1] 0.7826087

  0   1 
 80 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4068768
[1] 0.0657265
[1] 0.7934783

  0   1 
 76 292 
[1] 369
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3411022
[1] 0.06643383
[1] 0.7831978

  0   1 
 80 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3922102
[1] 0.07026467
[1] 0.7940379

  0   1 
 76 293 
[1] 370
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.275096
[1] 0.06850507
[1] 0.7837838

  0   1 
 80 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2998421
[1] 0.07155088
[1] 0.7945946

  0   1 
 76 294 
[1] 371
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3171319
[1] 0.08168608
[1] 0.7843666

  0   1 
 80 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3335972
[1] 0.08441447
[1] 0.7951482

  0   1 
 76 295 
[1] 372
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3614125
[1] 0.07225609
[1] 0.7849462

  0   1 
 80 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0712705
[1] 1.083732
[1] 0.7956989

  0   1 
 76 296 
[1] 373
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1013536
[1] 0.07615718
[1] 0.7828418

  0   1 
 81 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1649056
[1] 0.06323876
[1] 0.7962466

  0   1 
 76 297 
[1] 374
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3249732
[1] 0.06644554
[1] 0.7834225

  0   1 
 81 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3272839
[1] 0.05864062
[1] 0.7967914

  0   1 
 76 298 
[1] 375
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.151106
[1] 0.06532536
[1] 0.7813333

  0   1 
 82 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1390974
[1] 0.05786671
[1] 0.7946667

  0   1 
 77 298 
[1] 376
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4451012
[1] 0.07566027
[1] 0.7792553

  0   1 
 83 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4538601
[1] 0.07127264
[1] 0.7925532

  0   1 
 78 298 
[1] 377
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3596109
[1] 0.0756444
[1] 0.7798408

  0   1 
 83 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3681941
[1] 0.05843899
[1] 0.7931034

  0   1 
 78 299 
[1] 378
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2986672
[1] 0.07340105
[1] 0.7804233

  0   1 
 83 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2801749
[1] 0.057621
[1] 0.7936508

  0   1 
 78 300 
[1] 379
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4000945
[1] 0.07379656
[1] 0.7810026

  0   1 
 83 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5066073
[1] 0.1045948
[1] 0.7915567

  0   1 
 79 300 
[1] 380
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4050788
[1] 0.06377119
[1] 0.7815789

  0   1 
 83 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3715864
[1] 0.06659192
[1] 0.7921053

  0   1 
 79 301 
[1] 381
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2954942
[1] 0.07683461
[1] 0.7821522

  0   1 
 83 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3158763
[1] 0.05598755
[1] 0.7926509

  0   1 
 79 302 
[1] 382
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2547802
[1] 0.07320049
[1] 0.7827225

  0   1 
 83 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2691333
[1] 0.06911676
[1] 0.7931937

  0   1 
 79 303 
[1] 383
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3186797
[1] 0.07080403
[1] 0.7832898

  0   1 
 83 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09662787
[1] 0.9287447
[1] 0.7937337

  0   1 
 79 304 
[1] 384
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2593925
[1] 0.07885591
[1] 0.7838542

  0   1 
 83 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2485339
[1] 0.06035404
[1] 0.7942708

  0   1 
 79 305 
[1] 385
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3273593
[1] 0.07406734
[1] 0.7844156

  0   1 
 83 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3346464
[1] 0.05423074
[1] 0.7948052

  0   1 
 79 306 
[1] 386
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2638637
[1] 0.08393693
[1] 0.7849741

  0   1 
 83 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2441449
[1] 0.07686554
[1] 0.7953368

  0   1 
 79 307 
[1] 387
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.219531
[1] 0.06845686
[1] 0.7855297

  0   1 
 83 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6768881
[1] 0.6719255
[1] 0.7958656

  0   1 
 79 308 
[1] 388
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3861535
[1] 0.08026166
[1] 0.7860825

  0   1 
 83 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4445208
[1] 0.08678232
[1] 0.7963918

  0   1 
 79 309 
[1] 389
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1162247
[1] 0.07737651
[1] 0.7840617

  0   1 
 84 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1625464
[1] 0.06396265
[1] 0.7969152

  0   1 
 79 310 
[1] 390
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2707651
[1] 0.07025337
[1] 0.7846154

  0   1 
 84 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2329507
[1] 0.05445343
[1] 0.7974359

  0   1 
 79 311 
[1] 391
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3609466
[1] 0.06688685
[1] 0.7851662

  0   1 
 84 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.331172
[1] 0.05589572
[1] 0.797954

  0   1 
 79 312 
[1] 392
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4419531
[1] 0.07329139
[1] 0.7831633

  0   1 
 85 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4304803
[1] 0.05371709
[1] 0.7959184

  0   1 
 80 312 
[1] 393
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3331792
[1] 0.06104169
[1] 0.783715

  0   1 
 85 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.385597
[1] 0.0625202
[1] 0.7964377

  0   1 
 80 313 
[1] 394
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3869149
[1] 0.07381773
[1] 0.784264

  0   1 
 85 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4351252
[1] 0.06740792
[1] 0.7944162

  0   1 
 81 313 
[1] 395
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3117958
[1] 0.06860616
[1] 0.7848101

  0   1 
 85 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2914401
[1] 0.0570829
[1] 0.7949367

  0   1 
 81 314 
[1] 396
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2747301
[1] 0.07153139
[1] 0.7853535

  0   1 
 85 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2759858
[1] 0.07424049
[1] 0.7954545

  0   1 
 81 315 
[1] 397
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2879366
[1] 0.07030715
[1] 0.7858942

  0   1 
 85 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2113577
[1] 0.06065151
[1] 0.7959698

  0   1 
 81 316 
[1] 398
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3008768
[1] 0.07291572
[1] 0.7864322

  0   1 
 85 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2504162
[1] 0.06775591
[1] 0.7964824

  0   1 
 81 317 
[1] 399
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.329338
[1] 0.06864162
[1] 0.7869674

  0   1 
 85 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249004
[1] 0.0624215
[1] 0.7969925

  0   1 
 81 318 
[1] 400
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4798503
[1] 0.06512262
[1] 0.785

  0   1 
 86 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.449621
[1] 0.05012874
[1] 0.795

  0   1 
 82 318 
[1] 401
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3506895
[1] 0.0746362
[1] 0.7855362

  0   1 
 86 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -4.825462
[1] 2.868968
[1] 0.7955112

  0   1 
 82 319 
[1] 402
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2090417
[1] 0.07484434
[1] 0.7860697

  0   1 
 86 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2414174
[1] 0.0578139
[1] 0.7960199

  0   1 
 82 320 
[1] 403
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4144901
[1] 0.069473
[1] 0.7866005

  0   1 
 86 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3734594
[1] 0.06056008
[1] 0.7965261

  0   1 
 82 321 
[1] 404
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4803535
[1] 0.05980154
[1] 0.7846535

  0   1 
 87 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4395762
[1] 0.06460289
[1] 0.7945545

  0   1 
 83 321 
[1] 405
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2916914
[1] 0.0803196
[1] 0.7851852

  0   1 
 87 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027283
[1] 0.0665846
[1] 0.7950617

  0   1 
 83 322 
[1] 406
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2413854
[1] 0.08109682
[1] 0.7857143

  0   1 
 87 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375556
[1] 0.05605125
[1] 0.7955665

  0   1 
 83 323 
[1] 407
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2066537
[1] 0.07518549
[1] 0.7862408

  0   1 
 87 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2753358
[1] 0.06268941
[1] 0.7960688

  0   1 
 83 324 
[1] 408
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4225071
[1] 0.072614
[1] 0.7867647

  0   1 
 87 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4414871
[1] 0.05974339
[1] 0.7941176

  0   1 
 84 324 
[1] 409
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1100217
[1] 0.07219347
[1] 0.7848411

  0   1 
 88 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.433855
[1] 1.277401
[1] 0.794621

  0   1 
 84 325 
[1] 410
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3747282
[1] 0.06942571
[1] 0.7853659

  0   1 
 88 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3637926
[1] 0.06667507
[1] 0.795122

  0   1 
 84 326 
[1] 411
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3997116
[1] 0.07218185
[1] 0.7858881

  0   1 
 88 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 6.260498
[1] 3.082846
[1] 0.7956204

  0   1 
 84 327 
[1] 412
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2114648
[1] 0.07082857
[1] 0.7864078

  0   1 
 88 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.600669
[1] 2.618113
[1] 0.7961165

  0   1 
 84 328 
[1] 413
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2327413
[1] 0.06380917
[1] 0.7869249

  0   1 
 88 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2571769
[1] 0.06056943
[1] 0.7966102

  0   1 
 84 329 
[1] 414
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3547582
[1] 0.06737968
[1] 0.7874396

  0   1 
 88 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3308751
[1] 0.06114517
[1] 0.7971014

  0   1 
 84 330 
[1] 415
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2016365
[1] 0.06337914
[1] 0.7879518

  0   1 
 88 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1991723
[1] 0.06128833
[1] 0.7975904

  0   1 
 84 331 
[1] 416
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5359324
[1] 0.07553167
[1] 0.7860577

  0   1 
 89 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5326579
[1] 0.0529746
[1] 0.7956731

  0   1 
 85 331 
[1] 417
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4416523
[1] 0.06109008
[1] 0.7841727

  0   1 
 90 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456258
[1] 0.3450743
[1] 0.7961631

  0   1 
 85 332 
[1] 418
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3622267
[1] 0.07612353
[1] 0.784689

  0   1 
 90 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4034675
[1] 0.06090215
[1] 0.7942584

  0   1 
 86 332 
[1] 419
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4377929
[1] 0.07327032
[1] 0.7828162

  0   1 
 91 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3774258
[1] 0.0616152
[1] 0.7947494

  0   1 
 86 333 
[1] 420
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2156025
[1] 0.07296219
[1] 0.7833333

  0   1 
 91 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1993072
[1] 0.05333907
[1] 0.7952381

  0   1 
 86 334 
[1] 421
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2606213
[1] 0.06565611
[1] 0.783848

  0   1 
 91 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2618463
[1] 0.0539594
[1] 0.7957245

  0   1 
 86 335 
[1] 422
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.468917
[1] 0.06815508
[1] 0.7819905

  0   1 
 92 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5237511
[1] 0.06526446
[1] 0.7938389

  0   1 
 87 335 
[1] 423
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2756746
[1] 0.06602816
[1] 0.7825059

  0   1 
 92 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2816236
[1] 0.03914984
[1] 0.7943262

  0   1 
 87 336 
[1] 424
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3074043
[1] 0.08027062
[1] 0.7830189

  0   1 
 92 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3948272
[1] 0.07474021
[1] 0.7948113

  0   1 
 87 337 
[1] 425
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3405055
[1] 0.07201843
[1] 0.7835294

  0   1 
 92 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3291619
[1] 0.06944955
[1] 0.7952941

  0   1 
 87 338 
[1] 426
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5447806
[1] 0.0678112
[1] 0.7816901

  0   1 
 93 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5148817
[1] 0.05934866
[1] 0.7934272

  0   1 
 88 338 
[1] 427
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3111983
[1] 0.06912649
[1] 0.7822014

  0   1 
 93 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817078
[1] 0.06228758
[1] 0.793911

  0   1 
 88 339 
[1] 428
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3732862
[1] 0.06389807
[1] 0.7827103

  0   1 
 93 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.369205
[1] 0.05726091
[1] 0.7943925

  0   1 
 88 340 
[1] 429
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3984521
[1] 0.07168434
[1] 0.7832168

  0   1 
 93 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4312212
[1] 0.0643833
[1] 0.7925408

  0   1 
 89 340 
[1] 430
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4295101
[1] 0.0741184
[1] 0.7813953

  0   1 
 94 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4000245
[1] 0.06264193
[1] 0.7930233

  0   1 
 89 341 
[1] 431
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4118093
[1] 0.06915711
[1] 0.7819026

  0   1 
 94 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3542108
[1] 0.06956158
[1] 0.7935035

  0   1 
 89 342 
[1] 432
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3080266
[1] 0.07274489
[1] 0.7824074

  0   1 
 94 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2836039
[1] 0.06375015
[1] 0.7939815

  0   1 
 89 343 
[1] 433
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5442326
[1] 0.06466384
[1] 0.7806005

  0   1 
 95 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5102054
[1] 0.06197459
[1] 0.7921478

  0   1 
 90 343 
[1] 434
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2451038
[1] 0.07141532
[1] 0.781106

  0   1 
 95 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2380244
[1] 0.05648875
[1] 0.7926267

  0   1 
 90 344 
[1] 435
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1239861
[1] 0.07810256
[1] 0.7793103

  0   1 
 96 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03377588
[1] 0.07339777
[1] 0.7908046

  0   1 
 91 344 
[1] 436
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4489787
[1] 0.07704999
[1] 0.7775229

  0   1 
 97 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3867962
[1] 0.06570029
[1] 0.7912844

  0   1 
 91 345 
[1] 437
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3648125
[1] 0.07798977
[1] 0.778032

  0   1 
 97 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3762063
[1] 0.059391
[1] 0.791762

  0   1 
 91 346 
[1] 438
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2424297
[1] 0.07215464
[1] 0.7785388

  0   1 
 97 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2262639
[1] 0.09209398
[1] 0.7922374

  0   1 
 91 347 
[1] 439
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3371152
[1] 0.07680788
[1] 0.7790433

  0   1 
 97 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3194281
[1] 0.05980823
[1] 0.7927107

  0   1 
 91 348 
[1] 440
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3546692
[1] 0.06573192
[1] 0.7795455

  0   1 
 97 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3632873
[1] 0.05228624
[1] 0.7931818

  0   1 
 91 349 
[1] 441
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4099194
[1] 0.06247211
[1] 0.7777778

  0   1 
 98 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2931094
[1] 0.05438655
[1] 0.7936508

  0   1 
 91 350 
[1] 442
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.185643
[1] 0.07298319
[1] 0.7782805

  0   1 
 98 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.515376
[1] 1.233841
[1] 0.7941176

  0   1 
 91 351 
[1] 443
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3404925
[1] 0.0779286
[1] 0.778781

  0   1 
 98 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3280562
[1] 0.0630791
[1] 0.7945824

  0   1 
 91 352 
[1] 444
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2459832
[1] 0.06056931
[1] 0.7792793

  0   1 
 98 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2199806
[1] 0.05681524
[1] 0.795045

  0   1 
 91 353 
[1] 445
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3942851
[1] 0.06383076
[1] 0.7797753

  0   1 
 98 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3412509
[1] 0.09031718
[1] 0.7955056

  0   1 
 91 354 
[1] 446
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3764359
[1] 0.06414976
[1] 0.7802691

  0   1 
 98 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3425994
[1] 0.05286271
