LOADING R
[1] 0.3311789
[1] 0.9174917

  0   1 
 25 278 
[1] "se comparison"
[1] 0.1606197
[1] 0.2413703
[1] 304
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1245706
[1] 0.131749
[1] 0.8289474

  0   1 
 52 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05043734
[1] 0.1545001
[1] 0.9177632

  0   1 
 25 279 
[1] "se comparison"
[1] 0.1603826
[1] 0.2412467
[1] 305
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2870941
[1] 0.1367362
[1] 0.8295082

  0   1 
 52 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1954327
[1] 0.1363186
[1] 0.9180328

  0   1 
 25 280 
[1] "se comparison"
[1] 0.1602431
[1] 0.2408638
[1] 306
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3500633
[1] 0.1171738
[1] 0.8300654

  0   1 
 52 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2852163
[1] 0.1477772
[1] 0.9183007

  0   1 
 25 281 
[1] "se comparison"
[1] 0.1602851
[1] 0.2405931
[1] 307
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2481506
[1] 0.1200732
[1] 0.8306189

  0   1 
 52 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2435249
[1] 0.132108
[1] 0.9185668

  0   1 
 25 282 
[1] "se comparison"
[1] 0.1600735
[1] 0.2402586
[1] 308
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05435452
[1] 0.1165972
[1] 0.8279221

  0   1 
 53 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1260396
[1] 0.1515224
[1] 0.9188312

  0   1 
 25 283 
[1] "se comparison"
[1] 0.1603599
[1] 0.2398711
[1] 309
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2195895
[1] 0.1118618
[1] 0.828479

  0   1 
 53 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2390548
[1] 0.119017
[1] 0.9190939

  0   1 
 25 284 
[1] "se comparison"
[1] 0.1601175
[1] 0.2395343
[1] 310
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.451733
[1] 0.110153
[1] 0.8258065

  0   1 
 54 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3580472
[1] 0.1058039
[1] 0.9193548

  0   1 
 25 285 
[1] "se comparison"
[1] 0.160616
[1] 0.2394359
[1] 311
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2839699
[1] 0.1159908
[1] 0.8263666

  0   1 
 54 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3243573
[1] 0.1429636
[1] 0.9196141

  0   1 
 25 286 
[1] "se comparison"
[1] 0.1604688
[1] 0.2392504
[1] 312
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2040907
[1] 0.1310665
[1] 0.8269231

  0   1 
 54 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3092206
[1] 0.2231317
[1] 0.9198718

  0   1 
 25 287 
[1] "se comparison"
[1] 0.1602171
[1] 0.2390311
[1] 313
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1418236
[1] 0.1114666
[1] 0.827476

  0   1 
 54 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06156771
[1] 0.1189817
[1] 0.9201278

  0   1 
 25 288 
[1] "se comparison"
[1] 0.1599737
[1] 0.2387031
[1] 314
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3643654
[1] 0.1237879
[1] 0.8280255

  0   1 
 54 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5381603
[1] 0.4541357
[1] 0.9203822

  0   1 
 25 289 
[1] "se comparison"
[1] 0.1600618
[1] 0.2393146
[1] 315
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3320897
[1] 0.1221364
[1] 0.8285714

  0   1 
 54 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5005509
[1] 0.3427988
[1] 0.9206349

  0   1 
 25 290 
[1] "se comparison"
[1] 0.1600389
[1] 0.2397321
[1] 316
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2499552
[1] 0.1104765
[1] 0.8291139

  0   1 
 54 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07589059
[1] 0.1315317
[1] 0.9208861

  0   1 
 25 291 
[1] "se comparison"
[1] 0.1598337
[1] 0.2393922
[1] 317
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1662842
[1] 0.1222067
[1] 0.829653

  0   1 
 54 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.167949
[1] 0.1299132
[1] 0.9211356

  0   1 
 25 292 
[1] "se comparison"
[1] 0.1595824
[1] 0.2390144
[1] 318
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2448072
[1] 0.1123854
[1] 0.8301887

  0   1 
 54 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2219242
[1] 0.1195878
[1] 0.9213836

  0   1 
 25 293 
[1] "se comparison"
[1] 0.1593722
[1] 0.2386671
[1] 319
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2201719
[1] 0.1179724
[1] 0.830721

  0   1 
 54 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191434
[1] 0.1364625
[1] 0.9216301

  0   1 
 25 294 
[1] "se comparison"
[1] 0.1591373
[1] 0.2383005
[1] 320
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4676281
[1] 0.1141591
[1] 0.828125

  0   1 
 55 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3926702
[1] 0.1370947
[1] 0.921875

  0   1 
 25 295 
[1] "se comparison"
[1] 0.1596984
[1] 0.2382983
[1] 321
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03849586
[1] 0.1071317
[1] 0.8286604

  0   1 
 55 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04936846
[1] 0.1247524
[1] 0.9221184

  0   1 
 25 296 
[1] "se comparison"
[1] 0.159647
[1] 0.2379993
[1] 322
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01028111
[1] 0.1097762
[1] 0.8291925

  0   1 
 55 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.063673
[1] 0.6611033
[1] 0.9223602

  0   1 
 25 297 
[1] "se comparison"
[1] 0.1596805
[1] 0.2471444
[1] 323
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1460451
[1] 0.1191798
[1] 0.8297214

  0   1 
 55 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3205349
[1] 0.1654669
[1] 0.9226006

  0   1 
 25 298 
[1] "se comparison"
[1] 0.1594436
[1] 0.2469399
[1] 324
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06401717
[1] 0.1160978
[1] 0.8302469

  0   1 
 55 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2280577
[1] 0.135223
[1] 0.9228395

  0   1 
 25 299 
[1] "se comparison"
[1] 0.1593268
[1] 0.2465937
[1] 325
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3173215
[1] 0.1167462
[1] 0.8307692

  0   1 
 55 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3332613
[1] 0.138439
[1] 0.9230769

  0   1 
 25 300 
[1] "se comparison"
[1] 0.1592641
[1] 0.2464179
[1] 326
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.18484
[1] 0.136578
[1] 0.8312883

  0   1 
 55 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1867057
[1] 0.2182872
[1] 0.9233129

  0   1 
 25 301 
[1] "se comparison"
[1] 0.1590191
[1] 0.2460457
[1] 327
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1892769
[1] 0.1172369
[1] 0.8318043

  0   1 
 55 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191738
[1] 0.2577275
[1] 0.9235474

  0   1 
 25 302 
[1] "se comparison"
[1] 0.1587758
[1] 0.2456775
[1] 328
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1794659
[1] 0.1099809
[1] 0.8323171

  0   1 
 55 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1872957
[1] 0.2996513
[1] 0.9237805

  0   1 
 25 303 
[1] "se comparison"
[1] 0.1585329
[1] 0.2453089
[1] 329
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1718256
[1] 0.1243183
[1] 0.8297872

  0   1 
 56 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1761229
[1] 0.1214828
[1] 0.9209726

  0   1 
 26 303 
[1] "se comparison"
[1] 0.1594754
[1] 0.2456058
[1] 330
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2443794
[1] 0.1151402
[1] 0.830303

  0   1 
 56 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02671175
[1] 0.2357441
[1] 0.9212121

  0   1 
 26 304 
[1] "se comparison"
[1] 0.1592735
[1] 0.2454294
[1] 331
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05874855
[1] 0.113574
[1] 0.8308157

  0   1 
 56 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2451238
[1] 0.2334221
[1] 0.9214502

  0   1 
 26 305 
[1] "se comparison"
[1] 0.1591697
[1] 0.2460246
[1] 332
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3210927
[1] 0.1233846
[1] 0.8313253

  0   1 
 56 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5556821
[1] 0.7052642
[1] 0.9216867

  0   1 
 26 306 
[1] "se comparison"
[1] 0.1591208
[1] 0.2466585
[1] 333
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.442358
[1] 0.1318363
[1] 0.8318318

  0   1 
 56 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4106925
[1] 0.132821
[1] 0.9219219

  0   1 
 26 307 
[1] "se comparison"
[1] 0.1595339
[1] 0.2466962
[1] 334
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2250999
[1] 0.1164931
[1] 0.8323353

  0   1 
 56 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1720252
[1] 0.1300446
[1] 0.9221557

  0   1 
 26 308 
[1] "se comparison"
[1] 0.1593132
[1] 0.2463278
[1] 335
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.200808
[1] 0.1191679
[1] 0.8328358

  0   1 
 56 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6089834
[1] 0.4619204
[1] 0.9223881

  0   1 
 26 309 
[1] "se comparison"
[1] 0.1590785
[1] 0.2472212
[1] 336
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1194624
[1] 0.1268866
[1] 0.8333333

  0   1 
 56 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01636189
[1] 0.1402846
[1] 0.922619

  0   1 
 26 310 
[1] "se comparison"
[1] 0.1588755
[1] 0.2469656
[1] 337
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3254464
[1] 0.1287684
[1] 0.8338279

  0   1 
 56 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2319965
[1] 0.1885662
[1] 0.9228487

  0   1 
 26 311 
[1] "se comparison"
[1] 0.1588365
[1] 0.2466351
[1] 338
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4736259
[1] 0.1201682
[1] 0.8313609

  0   1 
 57 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4715422
[1] 0.1437994
[1] 0.9201183

  0   1 
 27 311 
[1] "se comparison"
[1] 0.1594001
[1] 0.2468759
[1] 339
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.03238275
[1] 0.1187539
[1] 0.8318584

  0   1 
 57 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1845141
[1] 0.2224394
[1] 0.920354

  0   1 
 27 312 
[1] "se comparison"
[1] 0.1593697
[1] 0.2465158
[1] 340
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07643545
[1] 0.1116864
[1] 0.8323529

  0   1 
 57 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.519283
[1] 0.4649466
[1] 0.9205882

  0   1 
 27 313 
[1] "se comparison"
[1] 0.1592353
[1] 0.2469456
[1] 341
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.01585724
[1] 0.115372
[1] 0.8328446

  0   1 
 57 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1508926
[1] 0.1350775
[1] 0.9208211

  0   1 
 27 314 
[1] "se comparison"
[1] 0.1592511
[1] 0.2465823
[1] 342
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0393908
[1] 0.1203392
[1] 0.8333333

  0   1 
 57 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0522225
[1] 0.1191003
[1] 0.9210526

  0   1 
 27 315 
[1] "se comparison"
[1] 0.1591994
[1] 0.2462839
[1] 343
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08675198
[1] 0.1102769
[1] 0.8338192

  0   1 
 57 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08972104
[1] 0.1220289
[1] 0.9212828

  0   1 
 27 316 
[1] "se comparison"
[1] 0.1590457
[1] 0.245949
[1] 344
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2419645
[1] 0.1213891
[1] 0.8343023

  0   1 
 57 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3337662
[1] 0.1379785
[1] 0.9215116

  0   1 
 27 317 
[1] "se comparison"
[1] 0.1588494
[1] 0.2457792
[1] 345
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2340305
[1] 0.1166149
[1] 0.8347826

  0   1 
 57 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2868147
[1] 0.2024643
[1] 0.9217391

  0   1 
 27 318 
[1] "se comparison"
[1] 0.1586454
[1] 0.2455233
[1] 346
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.213085
[1] 0.109683
[1] 0.8352601

  0   1 
 57 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06614605
[1] 0.1333845
[1] 0.9219653

  0   1 
 27 319 
[1] "se comparison"
[1] 0.1584255
[1] 0.2452148
[1] 347
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.004334707
[1] 0.1119961
[1] 0.8357349

  0   1 
 57 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09665307
[1] 0.1140104
[1] 0.9193084

  0   1 
 28 319 
[1] "se comparison"
[1] 0.1585052
[1] 0.2452347
[1] 348
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4586557
[1] 0.1264447
[1] 0.8333333

  0   1 
 58 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5013371
[1] 0.146408
[1] 0.9166667

  0   1 
 29 319 
[1] "se comparison"
[1] 0.1589832
[1] 0.2455839
[1] 349
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3819869
[1] 0.1227024
[1] 0.8338109

  0   1 
 58 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3913761
[1] 0.119154
[1] 0.9169054

  0   1 
 29 320 
[1] "se comparison"
[1] 0.1591218
[1] 0.2455543
[1] 350
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09238736
[1] 0.1262095
[1] 0.8342857

  0   1 
 58 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2039384
[1] 0.3825999
[1] 0.9171429

  0   1 
 29 321 
[1] "se comparison"
[1] 0.1589638
[1] 0.2452153
[1] 351
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07251809
[1] 0.1207922
[1] 0.8347578

  0   1 
 58 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1216995
[1] 0.2252719
[1] 0.9173789

  0   1 
 29 322 
[1] "se comparison"
[1] 0.1588411
[1] 0.2448719
[1] 352
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.125397
[1] 0.1146156
[1] 0.8352273

  0   1 
 58 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05738437
[1] 0.1227758
[1] 0.9176136

  0   1 
 29 323 
[1] "se comparison"
[1] 0.1586416
[1] 0.2445801
[1] 353
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1791668
[1] 0.1258429
[1] 0.8356941

  0   1 
 58 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03165663
[1] 0.2097186
[1] 0.917847

  0   1 
 29 324 
[1] "se comparison"
[1] 0.1584161
[1] 0.2444375
[1] 354
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1045821
[1] 0.1101734
[1] 0.8333333

  0   1 
 59 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1714967
[1] 0.1365353
[1] 0.9180791

  0   1 
 29 325 
[1] "se comparison"
[1] 0.158913
[1] 0.2440924
[1] 355
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2675024
[1] 0.1160996
[1] 0.8338028

  0   1 
 59 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1253359
[1] 0.1589373
[1] 0.9183099

  0   1 
 29 326 
[1] "se comparison"
[1] 0.1587576
[1] 0.2437528
[1] 356
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.01749074
[1] 0.1112189
[1] 0.8342697

  0   1 
 59 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01096965
[1] 0.1137468
[1] 0.9185393

  0   1 
 29 327 
[1] "se comparison"
[1] 0.1588771
[1] 0.2435303
[1] 357
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2231296
[1] 0.1201413
[1] 0.8347339

  0   1 
 59 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2388914
[1] 0.1663804
[1] 0.9187675

  0   1 
 29 328 
[1] "se comparison"
[1] 0.1586711
[1] 0.2432281
[1] 358
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.143786
[1] 0.1209193
[1] 0.8351955

  0   1 
 59 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1587454
[1] 0.1408614
[1] 0.9189944

  0   1 
 29 329 
[1] "se comparison"
[1] 0.1584596
[1] 0.2428873
[1] 359
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.006772905
[1] 0.1091135
[1] 0.8356546

  0   1 
 59 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09008281
[1] 0.1887792
[1] 0.9192201

  0   1 
 29 330 
[1] "se comparison"
[1] 0.1585414
[1] 0.2425725
[1] 360
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.2168697
[1] 0.1110958
[1] 0.8333333

  0   1 
 60 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2547348
[1] 0.2070588
[1] 0.9166667

  0   1 
 30 330 
[1] "se comparison"
[1] 0.1596852
[1] 0.2431974
[1] 361
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1068548
[1] 0.1142875
[1] 0.833795

  0   1 
 60 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0339395
[1] 0.1319622
[1] 0.9168975

  0   1 
 30 331 
[1] "se comparison"
[1] 0.1595064
[1] 0.242942
[1] 362
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3316607
[1] 0.1205299
[1] 0.8342541

  0   1 
 60 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2506206
[1] 0.3095573
[1] 0.9171271

  0   1 
 30 332 
[1] "se comparison"
[1] 0.1594923
[1] 0.2426585
[1] 363
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.001304467
[1] 0.1262169
[1] 0.8347107

  0   1 
 60 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02364864
[1] 0.1353372
[1] 0.9173554

  0   1 
 30 333 
[1] "se comparison"
[1] 0.1595403
[1] 0.2425029
[1] 364
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1111184
[1] 0.1228484
[1] 0.8324176

  0   1 
 61 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09750034
[1] 0.1360414
[1] 0.9148352

  0   1 
 31 333 
[1] "se comparison"
[1] 0.1600348
[1] 0.2425266
[1] 365
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05524015
[1] 0.1184297
[1] 0.830137

  0   1 
 62 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05868321
[1] 0.189206
[1] 0.9150685

  0   1 
 31 334 
[1] "se comparison"
[1] 0.1602735
[1] 0.2422436
[1] 366
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3205018
[1] 0.1151597
[1] 0.8306011

  0   1 
 62 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3020913
[1] 0.2222466
[1] 0.9153005

  0   1 
 31 335 
[1] "se comparison"
[1] 0.1602328
[1] 0.2420373
[1] 367
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3813535
[1] 0.1284685
[1] 0.8310627

  0   1 
 62 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2982817
[1] 0.2601725
[1] 0.9155313

  0   1 
 31 336 
[1] "se comparison"
[1] 0.1603723
[1] 0.241825
[1] 368
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2431266
[1] 0.1298809
[1] 0.8315217

  0   1 
 62 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4861568
[1] 0.3220346
[1] 0.9157609

  0   1 
 31 337 
[1] "se comparison"
[1] 0.1601913
[1] 0.2421166
[1] 369
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2623016
[1] 0.12479
[1] 0.8319783

  0   1 
 62 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2261234
[1] 0.1588286
[1] 0.9159892

  0   1 
 31 338 
[1] "se comparison"
[1] 0.1600354
[1] 0.2418161
[1] 370
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.009785154
[1] 0.1144045
[1] 0.8324324

  0   1 
 62 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09479223
[1] 0.1208827
[1] 0.9135135

  0   1 
 32 338 
[1] "se comparison"
[1] 0.1600547
[1] 0.2418364
[1] 371
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1716248
[1] 0.1115074
[1] 0.8301887

  0   1 
 63 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0779269
[1] 0.1231549
[1] 0.9110512

  0   1 
 33 338 
[1] "se comparison"
[1] 0.1608571
[1] 0.2418095
[1] 372
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2159403
[1] 0.108969
[1] 0.8306452

  0   1 
 63 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2019886
[1] 0.1179657
[1] 0.9112903

  0   1 
 33 339 
[1] "se comparison"
[1] 0.1606538
[1] 0.2414965
[1] 373
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1124965
[1] 0.1182435
[1] 0.8310992

  0   1 
 63 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2869879
[1] 0.2432923
[1] 0.9115282

  0   1 
 33 340 
[1] "se comparison"
[1] 0.1604711
[1] 0.2422481
[1] 374
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2234962
[1] 0.1203281
[1] 0.8315508

  0   1 
 63 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182329
[1] 0.1281589
[1] 0.9117647

  0   1 
 33 341 
[1] "se comparison"
[1] 0.160275
[1] 0.2419296
[1] 375
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.196803
[1] 0.1233171
[1] 0.832

  0   1 
 63 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2119929
[1] 0.1290903
[1] 0.912

  0   1 
 33 342 
[1] "se comparison"
[1] 0.1600643
[1] 0.2416256
[1] 376
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1533049
[1] 0.1162462
[1] 0.8324468

  0   1 
 63 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1216021
[1] 0.3043464
[1] 0.912234

  0   1 
 33 343 
[1] "se comparison"
[1] 0.159855
[1] 0.2413085
[1] 377
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1888257
[1] 0.1140839
[1] 0.8328912

  0   1 
 63 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2564978
[1] 0.122537
[1] 0.9124668

  0   1 
 33 344 
[1] "se comparison"
[1] 0.1596437
[1] 0.2410471
[1] 378
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.09070225
[1] 0.1329501
[1] 0.8306878

  0   1 
 64 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1735314
[1] 0.4394236
[1] 0.9126984

  0   1 
 33 345 
[1] "se comparison"
[1] 0.1600196
[1] 0.2407295
[1] 379
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
