LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545183
[1] 0.02269244
[1] 0.7927171

  0   1 
 74 283 
[1] 358
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8648533
[1] 0.02363279
[1] 0.7122905

  0   1 
103 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8601892
[1] 0.02253307
[1] 0.7905028

  0   1 
 75 283 
[1] 359
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8451167
[1] 0.02318406
[1] 0.7130919

  0   1 
103 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388046
[1] 0.02266037
[1] 0.7910864

  0   1 
 75 284 
[1] 360
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8450978
[1] 0.02427538
[1] 0.7138889

  0   1 
103 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413884
[1] 0.02310905
[1] 0.7916667

  0   1 
 75 285 
[1] 361
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8677672
[1] 0.02354077
[1] 0.7119114

  0   1 
104 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8636388
[1] 0.02200377
[1] 0.7894737

  0   1 
 76 285 
[1] 362
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8248707
[1] 0.02336714
[1] 0.7127072

  0   1 
104 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126334
[1] 0.0227597
[1] 0.7900552

  0   1 
 76 286 
[1] 363
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8987646
[1] 0.02312986
[1] 0.7107438

  0   1 
105 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8867693
[1] 0.02259625
[1] 0.7878788

  0   1 
 77 286 
[1] 364
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8308768
[1] 0.02434492
[1] 0.7115385

  0   1 
105 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203975
[1] 0.02290662
[1] 0.7884615

  0   1 
 77 287 
[1] 365
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8631111
[1] 0.02479712
[1] 0.709589

  0   1 
106 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553598
[1] 0.02379062
[1] 0.7890411

  0   1 
 77 288 
[1] 366
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8524659
[1] 0.02369607
[1] 0.7103825

  0   1 
106 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474657
[1] 0.02201522
[1] 0.7896175

  0   1 
 77 289 
[1] 367
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8477821
[1] 0.02527716
[1] 0.7111717

  0   1 
106 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421355
[1] 0.02398249
[1] 0.7901907

  0   1 
 77 290 
[1] 368
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8321348
[1] 0.02376644
[1] 0.7119565

  0   1 
106 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82491
[1] 0.02321522
[1] 0.7907609

  0   1 
 77 291 
[1] 369
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.847507
[1] 0.02420899
[1] 0.7127371

  0   1 
106 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432777
[1] 0.02333866
[1] 0.7913279

  0   1 
 77 292 
[1] 370
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8564154
[1] 0.02393674
[1] 0.7135135

  0   1 
106 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447648
[1] 0.02233443
[1] 0.7918919

  0   1 
 77 293 
[1] 371
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8768961
[1] 0.0234311
[1] 0.7115903

  0   1 
107 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740112
[1] 0.02277888
[1] 0.7897574

  0   1 
 78 293 
[1] 372
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8282429
[1] 0.02370937
[1] 0.7123656

  0   1 
107 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270879
[1] 0.02211161
[1] 0.7903226

  0   1 
 78 294 
[1] 373
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8341944
[1] 0.02464312
[1] 0.7131367

  0   1 
107 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287676
[1] 0.0239972
[1] 0.7908847

  0   1 
 78 295 
[1] 374
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8524859
[1] 0.02348833
[1] 0.7139037

  0   1 
107 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431627
[1] 0.0229511
[1] 0.7914439

  0   1 
 78 296 
[1] 375
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7967106
[1] 0.0232406
[1] 0.7146667

  0   1 
107 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7856288
[1] 0.0222577
[1] 0.792

  0   1 
 78 297 
[1] 376
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8504688
[1] 0.02441726
[1] 0.7154255

  0   1 
107 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415255
[1] 0.02352232
[1] 0.7925532

  0   1 
 78 298 
[1] 377
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8274411
[1] 0.02501811
[1] 0.7161804

  0   1 
107 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219102
[1] 0.02398645
[1] 0.7931034

  0   1 
 78 299 
[1] 378
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8315784
[1] 0.0241872
[1] 0.7169312

  0   1 
107 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199069
[1] 0.02240938
[1] 0.7936508

  0   1 
 78 300 
[1] 379
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.850759
[1] 0.02484535
[1] 0.7176781

  0   1 
107 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459945
[1] 0.02380243
[1] 0.7941953

  0   1 
 78 301 
[1] 380
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8075328
[1] 0.02463745
[1] 0.7184211

  0   1 
107 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7981776
[1] 0.02362814
[1] 0.7947368

  0   1 
 78 302 
[1] 381
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8348291
[1] 0.02367863
[1] 0.7191601

  0   1 
107 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215293
[1] 0.02191812
[1] 0.7952756

  0   1 
 78 303 
[1] 382
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8484242
[1] 0.02428899
[1] 0.7198953

  0   1 
107 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431935
[1] 0.02279924
[1] 0.7958115

  0   1 
 78 304 
[1] 383
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8620558
[1] 0.02351255
[1] 0.7180157

  0   1 
108 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852438
[1] 0.02281958
[1] 0.7963446

  0   1 
 78 305 
[1] 384
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8620556
[1] 0.0231683
[1] 0.7161458

  0   1 
109 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415285
[1] 0.02339574
[1] 0.796875

  0   1 
 78 306 
[1] 385
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8389375
[1] 0.02491959
[1] 0.7168831

  0   1 
109 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287923
[1] 0.02414955
[1] 0.7974026

  0   1 
 78 307 
[1] 386
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8330689
[1] 0.02362506
[1] 0.7176166

  0   1 
109 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278663
[1] 0.02272592
[1] 0.7979275

  0   1 
 78 308 
[1] 387
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8473152
[1] 0.02390292
[1] 0.7183463

  0   1 
109 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370956
[1] 0.02331398
[1] 0.7984496

  0   1 
 78 309 
[1] 388
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8737197
[1] 0.02450172
[1] 0.7164948

  0   1 
110 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652196
[1] 0.02338237
[1] 0.7963918

  0   1 
 79 309 
[1] 389
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8688963
[1] 0.02195217
[1] 0.714653

  0   1 
111 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581426
[1] 0.02129421
[1] 0.7943445

  0   1 
 80 309 
[1] 390
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.838066
[1] 0.02324906
[1] 0.7153846

  0   1 
111 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329726
[1] 0.02235321
[1] 0.7948718

  0   1 
 80 310 
[1] 391
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8080269
[1] 0.02512938
[1] 0.7161125

  0   1 
111 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805968
[1] 0.0236173
[1] 0.7953964

  0   1 
 80 311 
[1] 392
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7964924
[1] 0.02487457
[1] 0.7168367

  0   1 
111 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.785928
[1] 0.02379782
[1] 0.7959184

  0   1 
 80 312 
[1] 393
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8311586
[1] 0.02506121
[1] 0.7175573

  0   1 
111 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217163
[1] 0.02352692
[1] 0.7964377

  0   1 
 80 313 
[1] 394
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8608198
[1] 0.02342352
[1] 0.715736

  0   1 
112 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542514
[1] 0.02188196
[1] 0.7969543

  0   1 
 80 314 
[1] 395
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8490484
[1] 0.02448911
[1] 0.7164557

  0   1 
112 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331535
[1] 0.02299511
[1] 0.7974684

  0   1 
 80 315 
[1] 396
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8547739
[1] 0.02320091
[1] 0.7171717

  0   1 
112 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8434062
[1] 0.02207752
[1] 0.7979798

  0   1 
 80 316 
[1] 397
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8337106
[1] 0.02457991
[1] 0.7178841

  0   1 
112 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173892
[1] 0.0234584
[1] 0.7984887

  0   1 
 80 317 
[1] 398
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8419101
[1] 0.02497444
[1] 0.718593

  0   1 
112 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837374
[1] 0.02439419
[1] 0.798995

  0   1 
 80 318 
[1] 399
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.82492
[1] 0.02398058
[1] 0.7192982

  0   1 
112 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239264
[1] 0.02289734
[1] 0.7994987

  0   1 
 80 319 
[1] 400
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8604857
[1] 0.02333607
[1] 0.7175

  0   1 
113 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547055
[1] 0.02274106
[1] 0.8

  0   1 
 80 320 
[1] 401
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8552347
[1] 0.02318874
[1] 0.7182045

  0   1 
113 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460437
[1] 0.02199918
[1] 0.8004988

  0   1 
 80 321 
[1] 402
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.90491
[1] 0.02528099
[1] 0.7164179

  0   1 
114 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9014485
[1] 0.02416631
[1] 0.7985075

  0   1 
 81 321 
[1] 403
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8769203
[1] 0.0227676
[1] 0.7146402

  0   1 
115 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8644254
[1] 0.02191257
[1] 0.7965261

  0   1 
 82 321 
[1] 404
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8465771
[1] 0.0240662
[1] 0.7153465

  0   1 
115 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358403
[1] 0.02350967
[1] 0.7970297

  0   1 
 82 322 
[1] 405
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8907921
[1] 0.02249838
[1] 0.7135802

  0   1 
116 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8800336
[1] 0.02145452
[1] 0.7950617

  0   1 
 83 322 
[1] 406
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8458906
[1] 0.02393267
[1] 0.7142857

  0   1 
116 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831401
[1] 0.02284585
[1] 0.7955665

  0   1 
 83 323 
[1] 407
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8405959
[1] 0.02490585
[1] 0.7149877

  0   1 
116 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361218
[1] 0.0237875
[1] 0.7960688

  0   1 
 83 324 
[1] 408
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8343436
[1] 0.02452165
[1] 0.7156863

  0   1 
116 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261174
[1] 0.0237413
[1] 0.7965686

  0   1 
 83 325 
[1] 409
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8525503
[1] 0.02497353
[1] 0.7163814

  0   1 
116 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474596
[1] 0.02424767
[1] 0.797066

  0   1 
 83 326 
[1] 410
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.865801
[1] 0.02307423
[1] 0.7146341

  0   1 
117 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8543267
[1] 0.02205353
[1] 0.797561

  0   1 
 83 327 
[1] 411
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.829293
[1] 0.02454635
[1] 0.7153285

  0   1 
117 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207768
[1] 0.0238605
[1] 0.7980535

  0   1 
 83 328 
[1] 412
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8545741
[1] 0.02467208
[1] 0.7160194

  0   1 
117 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493407
[1] 0.02346319
[1] 0.7985437

  0   1 
 83 329 
[1] 413
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8096198
[1] 0.02414836
[1] 0.716707

  0   1 
117 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052173
[1] 0.02354644
[1] 0.7990315

  0   1 
 83 330 
[1] 414
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8499524
[1] 0.02376014
[1] 0.7173913

  0   1 
117 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314635
[1] 0.02275148
[1] 0.7995169

  0   1 
 83 331 
[1] 415
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7855798
[1] 0.02356615
[1] 0.7180723

  0   1 
117 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7765759
[1] 0.02211661
[1] 0.8

  0   1 
 83 332 
[1] 416
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9137166
[1] 0.02467084
[1] 0.7163462

  0   1 
118 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.907657
[1] 0.02373682
[1] 0.7980769

  0   1 
 84 332 
[1] 417
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8548477
[1] 0.02511393
[1] 0.7170264

  0   1 
118 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426031
[1] 0.02433437
[1] 0.7985612

  0   1 
 84 333 
[1] 418
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8583905
[1] 0.02581195
[1] 0.7177033

  0   1 
118 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849845
[1] 0.02459193
[1] 0.7990431

  0   1 
 84 334 
[1] 419
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8598427
[1] 0.02487439
[1] 0.7183771

  0   1 
118 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8533373
[1] 0.02360243
[1] 0.7995227

  0   1 
 84 335 
[1] 420
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8628332
[1] 0.02370591
[1] 0.7166667

  0   1 
119 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544759
[1] 0.02218003
[1] 0.8

  0   1 
 84 336 
[1] 421
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.854304
[1] 0.02398002
[1] 0.7173397

  0   1 
119 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474375
[1] 0.0232465
[1] 0.8004751

  0   1 
 84 337 
[1] 422
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8930337
[1] 0.02455372
[1] 0.7156398

  0   1 
120 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8882337
[1] 0.02352813
[1] 0.7985782

  0   1 
 85 337 
[1] 423
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8235026
[1] 0.02450376
[1] 0.7163121

  0   1 
120 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173305
[1] 0.02347141
[1] 0.7990544

  0   1 
 85 338 
[1] 424
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8450503
[1] 0.02336521
[1] 0.7169811

  0   1 
120 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379023
[1] 0.02252951
[1] 0.7995283

  0   1 
 85 339 
[1] 425
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8570438
[1] 0.02282606
[1] 0.7176471

  0   1 
120 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489766
[1] 0.02207424
[1] 0.8

  0   1 
 85 340 
[1] 426
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8471618
[1] 0.02427644
[1] 0.7183099

  0   1 
120 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413566
[1] 0.02323194
[1] 0.8004695

  0   1 
 85 341 
[1] 427
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8247963
[1] 0.02604555
[1] 0.7189696

  0   1 
120 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185144
[1] 0.02477546
[1] 0.8009368

  0   1 
 85 342 
[1] 428
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8560166
[1] 0.02569641
[1] 0.7196262

  0   1 
120 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516709
[1] 0.02504379
[1] 0.8014019

  0   1 
 85 343 
[1] 429
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7828065
[1] 0.02323375
[1] 0.7202797

  0   1 
120 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7810305
[1] 0.02172629
[1] 0.8018648

  0   1 
 85 344 
[1] 430
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8458297
[1] 0.02414659
[1] 0.7209302

  0   1 
120 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413624
[1] 0.02355953
[1] 0.8023256

  0   1 
 85 345 
[1] 431
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8213765
[1] 0.02324509
[1] 0.7215777

  0   1 
120 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140526
[1] 0.0221437
[1] 0.8027842

  0   1 
 85 346 
[1] 432
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8480091
[1] 0.02459759
[1] 0.7222222

  0   1 
120 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346277
[1] 0.02300702
[1] 0.8032407

  0   1 
 85 347 
[1] 433
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8304934
[1] 0.02608192
[1] 0.7228637

  0   1 
120 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269989
[1] 0.02471317
[1] 0.8036952

  0   1 
 85 348 
[1] 434
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8303176
[1] 0.02340346
[1] 0.7235023

  0   1 
120 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825783
[1] 0.02216295
[1] 0.8041475

  0   1 
 85 349 
[1] 435
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8395517
[1] 0.02329664
[1] 0.7241379

  0   1 
120 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340528
[1] 0.0217164
[1] 0.8045977

  0   1 
 85 350 
[1] 436
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8180591
[1] 0.02410174
[1] 0.7247706

  0   1 
120 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142449
[1] 0.02313977
[1] 0.8050459

  0   1 
 85 351 
[1] 437
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8204813
[1] 0.0241924
[1] 0.7254005

  0   1 
120 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7996719
[1] 0.02319074
[1] 0.805492

  0   1 
 85 352 
[1] 438
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.816785
[1] 0.02336572
[1] 0.7260274

  0   1 
120 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8019652
[1] 0.02330476
[1] 0.8059361

  0   1 
 85 353 
[1] 439
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8688313
[1] 0.02353381
[1] 0.7243736

  0   1 
121 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593317
[1] 0.02291893
[1] 0.8041002

  0   1 
 86 353 
[1] 440
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8697204
[1] 0.02415796
[1] 0.7227273

  0   1 
122 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8635977
[1] 0.02331229
[1] 0.8022727

  0   1 
 87 353 
[1] 441
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8350279
[1] 0.02268636
[1] 0.723356

  0   1 
122 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232819
[1] 0.02185154
[1] 0.8027211

  0   1 
 87 354 
[1] 442
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8472748
[1] 0.02367979
[1] 0.7239819

  0   1 
122 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407062
[1] 0.02317939
[1] 0.8031674

  0   1 
 87 355 
[1] 443
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.824935
[1] 0.0230761
[1] 0.724605

  0   1 
122 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138614
[1] 0.02200289
[1] 0.8036117

  0   1 
 87 356 
[1] 444
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8482635
[1] 0.02636617
[1] 0.7252252

  0   1 
122 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841555
[1] 0.02522239
[1] 0.8040541

  0   1 
 87 357 
[1] 445
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8309016
[1] 0.02400817
[1] 0.7258427

  0   1 
122 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271559
[1] 0.02294883
[1] 0.8044944

  0   1 
 87 358 
[1] 446
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8753815
[1] 0.02370273
[1] 0.7242152

  0   1 
123 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528173
[1] 0.02306191
[1] 0.8049327

  0   1 
 87 359 
