LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.1972846
[1] 0.1316512
[1] "DR CI"
[1] 0.8907563
[1] 0.9117647
[1]  26 212
[1]  21 217
[1] "se comparison"
[1] 0.1332443
[1] 0.4234414
[1] 239
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1461766
[1] 0.1084796
[1] "AdaLSE CI"
[1] 0.8577406
[1] 0.874477
[1]  34 205
[1]  30 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1340307
[1] 0.07692248
[1] "DR CI"
[1] 0.8870293
[1] 0.9121339
[1]  27 212
[1]  21 218
[1] "se comparison"
[1] 0.1331506
[1] 0.4229943
[1] 240
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0006490431
[1] 0.114245
[1] "AdaLSE CI"
[1] 0.8583333
[1] 0.875
[1]  34 206
[1]  30 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02626064
[1] 0.08782434
[1] "DR CI"
[1] 0.8875
[1] 0.9125
[1]  27 213
[1]  21 219
[1] "se comparison"
[1] 0.1328948
[1] 0.4222021
[1] 241
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07677471
[1] 0.1109899
[1] "AdaLSE CI"
[1] 0.8589212
[1] 0.8755187
[1]  34 207
[1]  30 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2805115
[1] 0.196319
[1] "DR CI"
[1] 0.8879668
[1] 0.9128631
[1]  27 214
[1]  21 220
[1] "se comparison"
[1] 0.132822
[1] 0.4213891
[1] 242
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1044541
[1] 0.1049783
[1] "AdaLSE CI"
[1] 0.8595041
[1] 0.8760331
[1]  34 208
[1]  30 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4776135
[1] 0.7448015
[1] "DR CI"
[1] 0.8884298
[1] 0.9132231
[1]  27 215
[1]  21 221
[1] "se comparison"
[1] 0.1326169
[1] 0.420997
[1] 243
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0281376
[1] 0.1092995
[1] "AdaLSE CI"
[1] 0.8600823
[1] 0.8765432
[1]  34 209
[1]  30 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1194258
[1] 0.1426289
[1] "DR CI"
[1] 0.8888889
[1] 0.9135802
[1]  27 216
[1]  21 222
[1] "se comparison"
[1] 0.1324093
[1] 0.4201365
[1] 244
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1017384
[1] 0.1184661
[1] "AdaLSE CI"
[1] 0.8606557
[1] 0.8770492
[1]  34 210
[1]  30 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1108256
[1] 0.09556001
[1] "DR CI"
[1] 0.8893443
[1] 0.9139344
[1]  27 217
[1]  21 223
[1] "se comparison"
[1] 0.1322013
[1] 0.419643
[1] 245
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.005877518
[1] 0.1139507
[1] "AdaLSE CI"
[1] 0.8612245
[1] 0.877551
[1]  34 211
[1]  30 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.142998
[1] 0.2438729
[1] "DR CI"
[1] 0.8897959
[1] 0.9142857
[1]  27 218
[1]  21 224
[1] "se comparison"
[1] 0.131959
[1] 0.4187844
[1] 246
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02848111
[1] 0.1167185
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.8780488
[1]  34 212
[1]  30 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3079268
[1] 0.5247882
[1] "DR CI"
[1] 0.8902439
[1] 0.9146341
[1]  27 219
[1]  21 225
[1] "se comparison"
[1] 0.1316906
[1] 0.4180298
[1] 247
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06692635
[1] 0.1088859
[1] "AdaLSE CI"
[1] 0.8623482
[1] 0.8785425
[1]  34 213
[1]  30 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3287342
[1] 0.2416807
[1] "DR CI"
[1] 0.8906883
[1] 0.9149798
[1]  27 220
[1]  21 226
[1] "se comparison"
[1] 0.1315894
[1] 0.4173102
[1] 248
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01927075
[1] 0.1094822
[1] "AdaLSE CI"
[1] 0.8629032
[1] 0.8790323
[1]  34 214
[1]  30 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04249395
[1] 0.1829148
[1] "DR CI"
[1] 0.891129
[1] 0.9153226
[1]  27 221
[1]  21 227
[1] "se comparison"
[1] 0.1313274
[1] 0.4166732
[1] 249
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1049267
[1] 0.1139173
[1] "AdaLSE CI"
[1] 0.8634538
[1] 0.8795181
[1]  34 215
[1]  30 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08900481
[1] 0.08259537
[1] "DR CI"
[1] 0.8915663
[1] 0.9156627
[1]  27 222
[1]  21 228
[1] "se comparison"
[1] 0.1311338
[1] 0.4161419
[1] 250
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.002047955
[1] 0.106488
[1] "AdaLSE CI"
[1] 0.864
[1] 0.88
[1]  34 216
[1]  30 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -3.566762
[1] 3.727002
[1] "DR CI"
[1] 0.892
[1] 0.916
[1]  27 223
[1]  21 229
[1] "se comparison"
[1] 0.1308934
[1] 0.4776305
[1] 251
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05162608
[1] 0.1026748
[1] "AdaLSE CI"
[1] 0.8645418
[1] 0.8804781
[1]  34 217
[1]  30 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04111802
[1] 0.07968453
[1] "DR CI"
[1] 0.8924303
[1] 0.9163347
[1]  27 224
[1]  21 230
[1] "se comparison"
[1] 0.1306347
[1] 0.4768243
[1] 252
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1751607
[1] 0.09562055
[1] "AdaLSE CI"
[1] 0.8650794
[1] 0.8809524
[1]  34 218
[1]  30 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1960587
[1] 0.08496947
[1] "DR CI"
[1] 0.8928571
[1] 0.9126984
[1]  27 225
[1]  22 230
[1] "se comparison"
[1] 0.1310564
[1] 0.4758833
[1] 253
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01658457
[1] 0.1085762
[1] "AdaLSE CI"
[1] 0.8656126
[1] 0.8814229
[1]  34 219
[1]  30 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1706331
[1] 0.2114448
[1] "DR CI"
[1] 0.8932806
[1] 0.9130435
[1]  27 226
[1]  22 231
[1] "se comparison"
[1] 0.1308018
[1] 0.4749403
[1] 254
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07538555
[1] 0.109187
[1] "AdaLSE CI"
[1] 0.8661417
[1] 0.8818898
[1]  34 220
[1]  30 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.106684
[1] 0.09115366
[1] "DR CI"
[1] 0.8937008
[1] 0.9133858
[1]  27 227
[1]  22 232
[1] "se comparison"
[1] 0.1307297
[1] 0.4740078
[1] 255
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07519572
[1] 0.1002662
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8823529
[1]  34 221
[1]  30 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01801475
[1] 0.1085245
[1] "DR CI"
[1] 0.8941176
[1] 0.9137255
[1]  27 228
[1]  22 233
[1] "se comparison"
[1] 0.1304958
[1] 0.4731876
[1] 256
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07229318
[1] 0.09937356
[1] "AdaLSE CI"
[1] 0.8671875
[1] 0.8828125
[1]  34 222
[1]  30 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05871693
[1] 0.1569337
[1] "DR CI"
[1] 0.8945312
[1] 0.9140625
[1]  27 229
[1]  22 234
[1] "se comparison"
[1] 0.1304142
[1] 0.4722911
[1] 257
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06106999
[1] 0.1064615
[1] "AdaLSE CI"
[1] 0.8677043
[1] 0.8832685
[1]  34 223
[1]  30 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08508713
[1] 0.08344211
[1] "DR CI"
[1] 0.8949416
[1] 0.9143969
[1]  27 230
[1]  22 235
[1] "se comparison"
[1] 0.1301693
[1] 0.4715895
[1] 258
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1309635
[1] 0.1106734
[1] "AdaLSE CI"
[1] 0.8682171
[1] 0.8837209
[1]  34 224
[1]  30 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2082211
[1] 0.1926202
[1] "DR CI"
[1] 0.8953488
[1] 0.9147287
[1]  27 231
[1]  22 236
[1] "se comparison"
[1] 0.1303275
[1] 0.4706872
[1] 259
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04697747
[1] 0.0951104
[1] "AdaLSE CI"
[1] 0.8687259
[1] 0.8841699
[1]  34 225
[1]  30 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06260717
[1] 0.08346782
[1] "DR CI"
[1] 0.8957529
[1] 0.9150579
[1]  27 232
[1]  22 237
[1] "se comparison"
[1] 0.1301736
[1] 0.4698027
[1] 260
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1930315
[1] 0.1091546
[1] "AdaLSE CI"
[1] 0.8692308
[1] 0.8846154
[1]  34 226
[1]  30 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1882503
[1] 0.3275848
[1] "DR CI"
[1] 0.8961538
[1] 0.9153846
[1]  27 233
[1]  22 238
[1] "se comparison"
[1] 0.1306851
[1] 0.4689023
[1] 261
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02615339
[1] 0.1093482
[1] "AdaLSE CI"
[1] 0.8697318
[1] 0.8850575
[1]  34 227
[1]  30 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01135611
[1] 0.09297861
[1] "DR CI"
[1] 0.8965517
[1] 0.9157088
[1]  27 234
[1]  22 239
[1] "se comparison"
[1] 0.1304343
[1] 0.4680738
[1] 262
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03394852
[1] 0.1284215
[1] "AdaLSE CI"
[1] 0.870229
[1] 0.8854962
[1]  34 228
[1]  30 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07118412
[1] 0.09660622
[1] "DR CI"
[1] 0.8969466
[1] 0.9160305
[1]  27 235
[1]  22 240
[1] "se comparison"
[1] 0.1302508
[1] 0.4671987
[1] 263
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03862064
[1] 0.1122549
[1] "AdaLSE CI"
[1] 0.8707224
[1] 0.8859316
[1]  34 229
[1]  30 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1693484
[1] 0.2219335
[1] "DR CI"
[1] 0.8973384
[1] 0.9163498
[1]  27 236
[1]  22 241
[1] "se comparison"
[1] 0.1300024
[1] 0.4663086
[1] 264
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1279358
[1] 0.1114138
[1] "AdaLSE CI"
[1] 0.8712121
[1] 0.8863636
[1]  34 230
[1]  30 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3622332
[1] 0.7105172
[1] "DR CI"
[1] 0.8977273
[1] 0.9166667
[1]  27 237
[1]  22 242
[1] "se comparison"
[1] 0.1301335
[1] 0.4656129
[1] 265
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08894687
[1] 0.1134323
[1] "AdaLSE CI"
[1] 0.8716981
[1] 0.8867925
[1]  34 231
[1]  30 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02550067
[1] 0.1102985
[1] "DR CI"
[1] 0.8981132
[1] 0.9169811
[1]  27 238
[1]  22 243
[1] "se comparison"
[1] 0.1299329
[1] 0.4648497
[1] 266
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1721256
[1] 0.1086349
[1] "AdaLSE CI"
[1] 0.8721805
[1] 0.887218
[1]  34 232
[1]  30 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1272477
[1] 0.0898621
[1] "DR CI"
[1] 0.8984962
[1] 0.9172932
[1]  27 239
[1]  22 244
[1] "se comparison"
[1] 0.1299685
[1] 0.4642727
[1] 267
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08049323
[1] 0.1173643
[1] "AdaLSE CI"
[1] 0.8726592
[1] 0.8876404
[1]  34 233
[1]  30 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06367181
[1] 0.09145316
[1] "DR CI"
[1] 0.8988764
[1] 0.917603
[1]  27 240
[1]  22 245
[1] "se comparison"
[1] 0.1297561
[1] 0.463574
[1] 268
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02105828
[1] 0.1002116
[1] "AdaLSE CI"
[1] 0.8731343
[1] 0.8880597
[1]  34 234
[1]  30 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2695776
[1] 0.210954
[1] "DR CI"
[1] 0.8992537
[1] 0.9179104
[1]  27 241
[1]  22 246
[1] "se comparison"
[1] 0.1295151
[1] 0.4627691
[1] 269
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03234059
[1] 0.1045476
[1] "AdaLSE CI"
[1] 0.8736059
[1] 0.8884758
[1]  34 235
[1]  30 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04018965
[1] 0.08282993
[1] "DR CI"
[1] 0.8996283
[1] 0.9182156
[1]  27 242
[1]  22 247
[1] "se comparison"
[1] 0.1292732
[1] 0.4620415
[1] 270
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.004747878
[1] 0.1024259
[1] "AdaLSE CI"
[1] 0.8740741
[1] 0.8888889
[1]  34 236
[1]  30 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01230384
[1] 0.08472968
[1] "DR CI"
[1] 0.9
[1] 0.9185185
[1]  27 243
[1]  22 248
[1] "se comparison"
[1] 0.1290446
[1] 0.4612508
[1] 271
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03136428
[1] 0.09383051
[1] "AdaLSE CI"
[1] 0.8745387
[1] 0.8892989
[1]  34 237
[1]  30 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06190662
[1] 0.08686702
[1] "DR CI"
[1] 0.900369
[1] 0.9188192
[1]  27 244
[1]  22 249
[1] "se comparison"
[1] 0.1288654
[1] 0.4604221
[1] 272
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02811907
[1] 0.1087156
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8897059
[1]  34 238
[1]  30 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04571945
[1] 0.2811952
[1] "DR CI"
[1] 0.9007353
[1] 0.9191176
[1]  27 245
[1]  22 250
[1] "se comparison"
[1] 0.128681
[1] 0.4596094
[1] 273
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2049007
[1] 0.1056576
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8864469
[1]  35 238
[1]  31 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1657706
[1] 0.09190485
[1] "DR CI"
[1] 0.8974359
[1] 0.9194139
[1]  28 245
[1]  22 251
[1] "se comparison"
[1] 0.1288654
[1] 0.4591422
[1] 274
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06274888
[1] 0.1065823
[1] "AdaLSE CI"
[1] 0.8722628
[1] 0.8868613
[1]  35 239
[1]  31 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1570101
[1] 0.100711
[1] "DR CI"
[1] 0.8978102
[1] 0.919708
[1]  28 246
[1]  22 252
[1] "se comparison"
[1] 0.1287606
[1] 0.4583015
[1] 275
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04985699
[1] 0.09662076
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8872727
[1]  35 240
[1]  31 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02707466
[1] 0.1574529
[1] "DR CI"
[1] 0.8981818
[1] 0.92
[1]  28 247
[1]  22 253
[1] "se comparison"
[1] 0.1285293
[1] 0.4575162
[1] 276
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07452285
[1] 0.115437
[1] "AdaLSE CI"
[1] 0.8731884
[1] 0.8876812
[1]  35 241
[1]  31 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2535912
[1] 0.1358249
[1] "DR CI"
[1] 0.8949275
[1] 0.9202899
[1]  29 247
[1]  22 254
[1] "se comparison"
[1] 0.1283195
[1] 0.4572999
[1] 277
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06350266
[1] 0.1116156
[1] "AdaLSE CI"
[1] 0.8736462
[1] 0.8880866
[1]  35 242
[1]  31 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08665049
[1] 0.08185723
[1] "DR CI"
[1] 0.8953069
[1] 0.9205776
[1]  29 248
[1]  22 255
[1] "se comparison"
[1] 0.128219
[1] 0.4564817
[1] 278
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1743187
[1] 0.1073289
[1] "AdaLSE CI"
[1] 0.8741007
[1] 0.8884892
[1]  35 243
[1]  31 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2917375
[1] 0.1052316
[1] "DR CI"
[1] 0.8920863
[1] 0.9172662
[1]  30 248
[1]  23 255
[1] "se comparison"
[1] 0.1285901
[1] 0.4557489
[1] 279
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2720581
[1] 0.124199
[1] "AdaLSE CI"
[1] 0.874552
[1] 0.8853047
[1]  35 244
[1]  32 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2744653
[1] 0.09064365
[1] "DR CI"
[1] 0.8888889
[1] 0.9139785
[1]  31 248
[1]  24 255
[1] "se comparison"
[1] 0.1296454
[1] 0.4550001
[1] 280
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02832086
[1] 0.1080801
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8857143
[1]  35 245
[1]  32 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1272992
[1] 0.4659334
[1] "DR CI"
[1] 0.8892857
[1] 0.9142857
[1]  31 249
[1]  24 256
[1] "se comparison"
[1] 0.129413
[1] 0.4541846
[1] 281
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.153767
[1] 0.1090392
[1] "AdaLSE CI"
[1] 0.8754448
[1] 0.886121
[1]  35 246
[1]  32 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.159054
[1] 0.6549193
[1] "DR CI"
[1] 0.8896797
[1] 0.9145907
[1]  31 250
[1]  24 257
[1] "se comparison"
[1] 0.129652
[1] 0.4574297
[1] 282
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1348457
[1] 0.1098269
[1] "AdaLSE CI"
[1] 0.8758865
[1] 0.8865248
[1]  35 247
[1]  32 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1994861
[1] 0.09783456
[1] "DR CI"
[1] 0.8865248
[1] 0.9113475
[1]  32 250
[1]  25 257
[1] "se comparison"
[1] 0.1295701
[1] 0.4570721
[1] 283
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06088244
[1] 0.09799435
[1] "AdaLSE CI"
[1] 0.8763251
[1] 0.8869258
[1]  35 248
[1]  32 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4458985
[1] 0.4685058
[1] "DR CI"
[1] 0.8869258
[1] 0.9116608
[1]  32 251
[1]  25 258
[1] "se comparison"
[1] 0.1293524
[1] 0.4566173
[1] 284
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09412235
[1] 0.1072421
[1] "AdaLSE CI"
[1] 0.8767606
[1] 0.8873239
[1]  35 249
[1]  32 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4647621
[1] 0.6243138
[1] "DR CI"
[1] 0.8873239
[1] 0.9119718
[1]  32 252
[1]  25 259
[1] "se comparison"
[1] 0.129178
[1] 0.4562082
[1] 285
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1711539
[1] 0.1032826
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8877193
[1]  36 249
[1]  32 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05974845
[1] 0.2128748
[1] "DR CI"
[1] 0.8877193
[1] 0.9122807
[1]  32 253
[1]  25 260
[1] "se comparison"
[1] 0.1292165
[1] 0.4554321
[1] 286
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03219847
[1] 0.1147338
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8881119
[1]  36 250
[1]  32 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01787043
[1] 0.09064122
[1] "DR CI"
[1] 0.8881119
[1] 0.9125874
[1]  32 254
[1]  25 261
[1] "se comparison"
[1] 0.1289896
[1] 0.4547336
[1] 287
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2577877
[1] 0.109435
[1] "AdaLSE CI"
[1] 0.8710801
[1] 0.8850174
[1]  37 250
[1]  33 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2333422
[1] 0.08525757
[1] "DR CI"
[1] 0.8850174
[1] 0.9094077
[1]  33 254
[1]  26 261
[1] "se comparison"
[1] 0.1294535
[1] 0.4544836
[1] 288
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01172249
[1] 0.09789707
[1] "AdaLSE CI"
[1] 0.8715278
[1] 0.8854167
[1]  37 251
[1]  33 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1536694
[1] 0.5025223
[1] "DR CI"
[1] 0.8854167
[1] 0.9097222
[1]  33 255
[1]  26 262
[1] "se comparison"
[1] 0.1292336
[1] 0.4536916
[1] 289
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1320623
[1] 0.1068396
[1] "AdaLSE CI"
[1] 0.8719723
[1] 0.8858131
[1]  37 252
[1]  33 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02802351
[1] 0.3522928
[1] "DR CI"
[1] 0.8858131
[1] 0.9100346
[1]  33 256
[1]  26 263
[1] "se comparison"
[1] 0.1291421
[1] 0.4530144
[1] 290
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02413699
[1] 0.1183426
[1] "AdaLSE CI"
[1] 0.8724138
[1] 0.8862069
[1]  37 253
[1]  33 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04421195
[1] 0.315038
[1] "DR CI"
[1] 0.8862069
[1] 0.9103448
[1]  33 257
[1]  26 264
[1] "se comparison"
[1] 0.1289195
[1] 0.4523621
[1] 291
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07897095
[1] 0.1101091
[1] "AdaLSE CI"
[1] 0.8728522
[1] 0.8865979
[1]  37 254
[1]  33 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1011818
[1] 0.08135534
[1] "DR CI"
[1] 0.8865979
[1] 0.9106529
[1]  33 258
[1]  26 265
[1] "se comparison"
[1] 0.1287255
[1] 0.4518052
[1] 292
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05459039
[1] 0.1085893
[1] "AdaLSE CI"
[1] 0.8732877
[1] 0.8869863
[1]  37 255
[1]  33 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.529872
[1] 0.3733679
[1] "DR CI"
[1] 0.8869863
[1] 0.9109589
[1]  33 259
[1]  26 266
[1] "se comparison"
[1] 0.1286061
[1] 0.4516035
[1] 293
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08108971
[1] 0.1085868
[1] "AdaLSE CI"
[1] 0.8737201
[1] 0.887372
[1]  37 256
[1]  33 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08820513
[1] 0.08946191
[1] "DR CI"
[1] 0.887372
[1] 0.9112628
[1]  33 260
[1]  26 267
[1] "se comparison"
[1] 0.1285574
[1] 0.4508404
[1] 294
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09117975
[1] 0.1157606
[1] "AdaLSE CI"
[1] 0.8741497
[1] 0.8877551
[1]  37 257
[1]  33 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006162322
[1] 0.2707329
[1] "DR CI"
[1] 0.8877551
[1] 0.9115646
[1]  33 261
[1]  26 268
[1] "se comparison"
[1] 0.1283839
[1] 0.4501529
[1] 295
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.001011961
[1] 0.1076794
[1] "AdaLSE CI"
[1] 0.8745763
[1] 0.8881356
[1]  37 258
[1]  33 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005878909
[1] 0.08755725
[1] "DR CI"
[1] 0.8881356
[1] 0.9118644
[1]  33 262
[1]  26 269
[1] "se comparison"
[1] 0.1281785
[1] 0.4494557
[1] 296
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0008473047
[1] 0.1131541
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8885135
[1]  37 259
[1]  33 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003188415
[1] 0.09157603
[1] "DR CI"
[1] 0.8885135
[1] 0.9121622
[1]  33 263
[1]  26 270
[1] "se comparison"
[1] 0.1279741
[1] 0.4487712
[1] 297
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07703031
[1] 0.1187761
[1] "AdaLSE CI"
[1] 0.8754209
[1] 0.8888889
[1]  37 260
[1]  33 264
[1] "Fitting mean A"
