LOADING R
[1] 0.004676627
[1] "AdaLSE"
[1] 0.06941589
[1] 0.1321957
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.907563
[1]  28 210
[1]  22 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1451672
[1] 0.175072
[1] "DR CI"
[1] 0.907563
[1] 0.9453782
[1]  22 216
[1]  13 225
[1] "se comparison"
[1] 0.1338497
[1] 0.4229532
[1] 239
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1000336
[1] 0.1080388
[1] "AdaLSE CI"
[1] 0.8828452
[1] 0.9079498
[1]  28 211
[1]  22 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08811567
[1] 0.08915728
[1] "DR CI"
[1] 0.9079498
[1] 0.9456067
[1]  22 217
[1]  13 226
[1] "se comparison"
[1] 0.1336833
[1] 0.4221192
[1] 240
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.02648773
[1] 0.1101339
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.9083333
[1]  28 212
[1]  22 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006734397
[1] 0.09769213
[1] "DR CI"
[1] 0.9083333
[1] 0.9458333
[1]  22 218
[1]  13 227
[1] "se comparison"
[1] 0.1334056
[1] 0.421238
[1] 241
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1373016
[1] 0.1096525
[1] "AdaLSE CI"
[1] 0.8838174
[1] 0.9087137
[1]  28 213
[1]  22 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.154586
[1] 0.09342703
[1] "DR CI"
[1] 0.9087137
[1] 0.9460581
[1]  22 219
[1]  13 228
[1] "se comparison"
[1] 0.1334869
[1] 0.4204527
[1] 242
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07394836
[1] 0.1146392
[1] "AdaLSE CI"
[1] 0.8842975
[1] 0.9090909
[1]  28 214
[1]  22 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2092718
[1] 0.6272869
[1] "DR CI"
[1] 0.9090909
[1] 0.946281
[1]  22 220
[1]  13 229
[1] "se comparison"
[1] 0.1333298
[1] 0.4197601
[1] 243
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.09341393
[1] 0.1133161
[1] "AdaLSE CI"
[1] 0.8847737
[1] 0.909465
[1]  28 215
[1]  22 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1969387
[1] 0.4692059
[1] "DR CI"
[1] 0.909465
[1] 0.9465021
[1]  22 221
[1]  13 230
[1] "se comparison"
[1] 0.1332314
[1] 0.4190482
[1] 244
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01979237
[1] 0.1205415
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.9098361
[1]  28 216
[1]  22 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1087894
[1] 0.1059569
[1] "DR CI"
[1] 0.9098361
[1] 0.9467213
[1]  22 222
[1]  13 231
[1] "se comparison"
[1] 0.1329577
[1] 0.4182655
[1] 245
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.06004762
[1] 0.1267187
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9102041
[1]  28 217
[1]  22 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3938783
[1] 0.5022821
[1] "DR CI"
[1] 0.9102041
[1] 0.9469388
[1]  22 223
[1]  13 232
[1] "se comparison"
[1] 0.1327676
[1] 0.4182391
[1] 246
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0474444
[1] 0.1207424
[1] "AdaLSE CI"
[1] 0.8861789
[1] 0.9105691
[1]  28 218
[1]  22 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7177658
[1] 0.6870989
[1] "DR CI"
[1] 0.9105691
[1] 0.9471545
[1]  22 224
[1]  13 233
[1] "se comparison"
[1] 0.1325146
[1] 0.420006
[1] 247
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08872389
[1] 0.1132414
[1] "AdaLSE CI"
[1] 0.8866397
[1] 0.9109312
[1]  28 219
[1]  22 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1126391
[1] 0.0960717
[1] "DR CI"
[1] 0.9109312
[1] 0.9473684
[1]  22 225
[1]  13 234
[1] "se comparison"
[1] 0.1324037
[1] 0.4191983
[1] 248
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.008536963
[1] 0.1128813
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.9112903
[1]  28 220
[1]  22 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.11313
[1] 0.2216607
[1] "DR CI"
[1] 0.9112903
[1] 0.9475806
[1]  22 226
[1]  13 235
[1] "se comparison"
[1] 0.1321357
[1] 0.4184274
[1] 249
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07381528
[1] 0.1072279
[1] "AdaLSE CI"
[1] 0.8875502
[1] 0.9116466
[1]  28 221
[1]  22 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1370163
[1] 0.09985185
[1] "DR CI"
[1] 0.9116466
[1] 0.9477912
[1]  22 227
[1]  13 236
[1] "se comparison"
[1] 0.1319259
[1] 0.4176925
[1] 250
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05298851
[1] 0.1130225
[1] "AdaLSE CI"
[1] 0.888
[1] 0.912
[1]  28 222
[1]  22 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.277779
[1] 2.278786
[1] "DR CI"
[1] 0.912
[1] 0.948
[1]  22 228
[1]  13 237
[1] "se comparison"
[1] 0.131685
[1] 0.4413202
[1] 251
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07893582
[1] 0.102562
[1] "AdaLSE CI"
[1] 0.8884462
[1] 0.9123506
[1]  28 223
[1]  22 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1197603
[1] 0.1038809
[1] "DR CI"
[1] 0.9123506
[1] 0.9482072
[1]  22 229
[1]  13 238
[1] "se comparison"
[1] 0.1314871
[1] 0.4405062
[1] 252
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1806321
[1] 0.09919393
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9126984
[1]  28 224
[1]  22 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1791297
[1] 0.08706991
[1] "DR CI"
[1] 0.9126984
[1] 0.9444444
[1]  22 230
[1]  14 238
[1] "se comparison"
[1] 0.1317927
[1] 0.4397667
[1] 253
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05820877
[1] 0.1065149
[1] "AdaLSE CI"
[1] 0.8893281
[1] 0.9130435
[1]  28 225
[1]  22 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428873
[1] 0.1926182
[1] "DR CI"
[1] 0.9130435
[1] 0.944664
[1]  22 231
[1]  14 239
[1] "se comparison"
[1] 0.1316063
[1] 0.4389796
[1] 254
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1794246
[1] 0.1096424
[1] "AdaLSE CI"
[1] 0.8897638
[1] 0.9133858
[1]  28 226
[1]  22 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2048039
[1] 0.09553768
[1] "DR CI"
[1] 0.9133858
[1] 0.9409449
[1]  22 232
[1]  15 239
[1] "se comparison"
[1] 0.1318959
[1] 0.4382907
[1] 255
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04942186
[1] 0.108815
[1] "AdaLSE CI"
[1] 0.8901961
[1] 0.9137255
[1]  28 227
[1]  22 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5973741
[1] 0.7014261
[1] "DR CI"
[1] 0.9137255
[1] 0.9411765
[1]  22 233
[1]  15 240
[1] "se comparison"
[1] 0.1316914
[1] 0.4390545
[1] 256
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1385487
[1] 0.1163685
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.9140625
[1]  28 228
[1]  22 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01602713
[1] 0.4587966
[1] "DR CI"
[1] 0.9140625
[1] 0.9414062
[1]  22 234
[1]  15 241
[1] "se comparison"
[1] 0.1317663
[1] 0.4381944
[1] 257
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0593109
[1] 0.1126793
[1] "AdaLSE CI"
[1] 0.8910506
[1] 0.9143969
[1]  28 229
[1]  22 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09984327
[1] 0.08680617
[1] "DR CI"
[1] 0.9143969
[1] 0.9416342
[1]  22 235
[1]  15 242
[1] "se comparison"
[1] 0.1315436
[1] 0.437385
[1] 258
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1701006
[1] 0.1231327
[1] "AdaLSE CI"
[1] 0.8914729
[1] 0.9147287
[1]  28 230
[1]  22 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05638632
[1] 0.2605395
[1] "DR CI"
[1] 0.9147287
[1] 0.9418605
[1]  22 236
[1]  15 243
[1] "se comparison"
[1] 0.1317703
[1] 0.436546
[1] 259
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.0676914
[1] 0.1167034
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9150579
[1]  28 231
[1]  22 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07286888
[1] 0.08568614
[1] "DR CI"
[1] 0.9150579
[1] 0.9420849
[1]  22 237
[1]  15 244
[1] "se comparison"
[1] 0.1316038
[1] 0.4357207
[1] 260
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2583783
[1] 0.1145911
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.9115385
[1]  28 232
[1]  23 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08886443
[1] 0.384528
[1] "DR CI"
[1] 0.9153846
[1] 0.9423077
[1]  22 238
[1]  15 245
[1] "se comparison"
[1] 0.1323993
[1] 0.434911
[1] 261
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0394484
[1] 0.1112712
[1] "AdaLSE CI"
[1] 0.8927203
[1] 0.9118774
[1]  28 233
[1]  23 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02215351
[1] 0.1031998
[1] "DR CI"
[1] 0.9157088
[1] 0.9425287
[1]  22 239
[1]  15 246
[1] "se comparison"
[1] 0.132158
[1] 0.4340768
[1] 262
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2609816
[1] 0.1101836
[1] "AdaLSE CI"
[1] 0.889313
[1] 0.9083969
[1]  29 233
[1]  24 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2743088
[1] 0.1025172
[1] "DR CI"
[1] 0.9122137
[1] 0.9389313
[1]  23 239
[1]  16 246
[1] "se comparison"
[1] 0.1329551
[1] 0.4335672
[1] 263
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08259461
[1] 0.122479
[1] "AdaLSE CI"
[1] 0.8897338
[1] 0.9087452
[1]  29 234
[1]  24 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.101888
[1] 0.1219435
[1] "DR CI"
[1] 0.9125475
[1] 0.9391635
[1]  23 240
[1]  16 247
[1] "se comparison"
[1] 0.1328186
[1] 0.4327805
[1] 264
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1389919
[1] 0.1110749
[1] "AdaLSE CI"
[1] 0.8901515
[1] 0.9090909
[1]  29 235
[1]  24 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3635419
[1] 0.7429233
[1] "DR CI"
[1] 0.9128788
[1] 0.9393939
[1]  23 241
[1]  16 248
[1] "se comparison"
[1] 0.1328727
[1] 0.432552
[1] 265
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01196045
[1] 0.1131486
[1] "AdaLSE CI"
[1] 0.890566
[1] 0.909434
[1]  29 236
[1]  24 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06562942
[1] 0.1173237
[1] "DR CI"
[1] 0.9132075
[1] 0.9396226
[1]  23 242
[1]  16 249
[1] "se comparison"
[1] 0.132626
[1] 0.4317489
[1] 266
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0839672
[1] 0.09786524
[1] "AdaLSE CI"
[1] 0.8909774
[1] 0.9097744
[1]  29 237
[1]  24 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08493068
[1] 0.08035566
[1] "DR CI"
[1] 0.9135338
[1] 0.9398496
[1]  23 243
[1]  16 250
[1] "se comparison"
[1] 0.1324596
[1] 0.4309678
[1] 267
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05315547
[1] 0.1070908
[1] "AdaLSE CI"
[1] 0.8913858
[1] 0.9101124
[1]  29 238
[1]  24 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07038336
[1] 0.1076695
[1] "DR CI"
[1] 0.9138577
[1] 0.9400749
[1]  23 244
[1]  16 251
[1] "se comparison"
[1] 0.1322401
[1] 0.4301807
[1] 268
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02324882
[1] 0.1239499
[1] "AdaLSE CI"
[1] 0.891791
[1] 0.9104478
[1]  29 239
[1]  24 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699817
[1] 0.3042247
[1] "DR CI"
[1] 0.9141791
[1] 0.9402985
[1]  23 245
[1]  16 252
[1] "se comparison"
[1] 0.1320056
[1] 0.4296835
[1] 269
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01601382
[1] 0.1048573
[1] "AdaLSE CI"
[1] 0.8921933
[1] 0.9107807
[1]  29 240
[1]  24 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04031193
[1] 0.09576233
[1] "DR CI"
[1] 0.9144981
[1] 0.9405204
[1]  23 246
[1]  16 253
[1] "se comparison"
[1] 0.1317602
[1] 0.4288897
[1] 270
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07562089
[1] 0.11759
[1] "AdaLSE CI"
[1] 0.8925926
[1] 0.9111111
[1]  29 241
[1]  24 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06100563
[1] 0.08884948
[1] "DR CI"
[1] 0.9148148
[1] 0.9407407
[1]  23 247
[1]  16 254
[1] "se comparison"
[1] 0.131612
[1] 0.4281058
[1] 271
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1062318
[1] 0.09750802
[1] "AdaLSE CI"
[1] 0.8929889
[1] 0.9114391
[1]  29 242
[1]  24 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1458941
[1] 0.1011091
[1] "DR CI"
[1] 0.9151292
[1] 0.9409594
[1]  23 248
[1]  16 255
[1] "se comparison"
[1] 0.1315483
[1] 0.4273989
[1] 272
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0216831
[1] 0.102748
[1] "AdaLSE CI"
[1] 0.8933824
[1] 0.9117647
[1]  29 243
[1]  24 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3082346
[1] 0.3841782
[1] "DR CI"
[1] 0.9154412
[1] 0.9411765
[1]  23 249
[1]  16 256
[1] "se comparison"
[1] 0.1313085
[1] 0.4270316
[1] 273
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.260539
[1] 0.1026147
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.9084249
[1]  30 243
[1]  25 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2112907
[1] 0.09961454
[1] "DR CI"
[1] 0.9120879
[1] 0.9377289
[1]  24 249
[1]  17 256
[1] "se comparison"
[1] 0.1319641
[1] 0.4264443
[1] 274
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1216303
[1] 0.1106704
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.9087591
[1]  30 244
[1]  25 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1606825
[1] 0.1066883
[1] "DR CI"
[1] 0.9124088
[1] 0.9379562
[1]  24 250
[1]  17 257
[1] "se comparison"
[1] 0.1319535
[1] 0.4257693
[1] 275
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0684866
[1] 0.09634369
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.9090909
[1]  30 245
[1]  25 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1846593
[1] 0.3373694
[1] "DR CI"
[1] 0.9127273
[1] 0.9381818
[1]  24 251
[1]  17 258
[1] "se comparison"
[1] 0.1317644
[1] 0.425143
[1] 276
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0620276
[1] 0.1173996
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9094203
[1]  30 246
[1]  25 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4127187
[1] 0.4819218
[1] "DR CI"
[1] 0.9130435
[1] 0.9384058
[1]  24 252
[1]  17 259
[1] "se comparison"
[1] 0.1315657
[1] 0.4251055
[1] 277
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08360777
[1] 0.1093091
[1] "AdaLSE CI"
[1] 0.8916968
[1] 0.9097473
[1]  30 247
[1]  25 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1007737
[1] 0.09124443
[1] "DR CI"
[1] 0.9133574
[1] 0.9386282
[1]  24 253
[1]  17 260
[1] "se comparison"
[1] 0.1314414
[1] 0.4243768
[1] 278
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.148107
[1] 0.1133604
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.9100719
[1]  30 248
[1]  25 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5177235
[1] 0.2214126
[1] "DR CI"
[1] 0.9100719
[1] 0.9352518
[1]  25 253
[1]  18 260
[1] "se comparison"
[1] 0.1315345
[1] 0.4247396
[1] 279
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.3367791
[1] 0.1198967
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.90681
[1]  31 248
[1]  26 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6829287
[1] 0.401989
[1] "DR CI"
[1] 0.9103943
[1] 0.9354839
[1]  25 254
[1]  18 261
[1] "se comparison"
[1] 0.1328984
[1] 0.4259221
[1] 280
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.001653331
[1] 0.1127181
[1] "AdaLSE CI"
[1] 0.8892857
[1] 0.9071429
[1]  31 249
[1]  26 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2232345
[1] 0.4154991
[1] "DR CI"
[1] 0.9107143
[1] 0.9357143
[1]  25 255
[1]  18 262
[1] "se comparison"
[1] 0.1326607
[1] 0.4253785
[1] 281
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1755944
[1] 0.1172019
[1] "AdaLSE CI"
[1] 0.8896797
[1] 0.9074733
[1]  31 250
[1]  26 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2224655
[1] 0.7015304
[1] "DR CI"
[1] 0.911032
[1] 0.9359431
[1]  25 256
[1]  18 263
[1] "se comparison"
[1] 0.1328633
[1] 0.4248351
[1] 282
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08810965
[1] 0.1157732
[1] "AdaLSE CI"
[1] 0.8900709
[1] 0.9078014
[1]  31 251
[1]  26 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.229803
[1] 0.1277391
[1] "DR CI"
[1] 0.9078014
[1] 0.9361702
[1]  26 256
[1]  18 264
[1] "se comparison"
[1] 0.1327194
[1] 0.4243075
[1] 283
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.009486633
[1] 0.1148402
[1] "AdaLSE CI"
[1] 0.8904594
[1] 0.9081272
[1]  31 252
[1]  26 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1196964
[1] 0.3283615
[1] "DR CI"
[1] 0.9081272
[1] 0.9363958
[1]  26 257
[1]  18 265
[1] "se comparison"
[1] 0.1324867
[1] 0.4236178
[1] 284
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09115177
[1] 0.1053647
[1] "AdaLSE CI"
[1] 0.8908451
[1] 0.9084507
[1]  31 253
[1]  26 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7539596
[1] 0.612298
[1] "DR CI"
[1] 0.9084507
[1] 0.9366197
[1]  26 258
[1]  18 266
[1] "se comparison"
[1] 0.1323511
[1] 0.4252101
[1] 285
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05916434
[1] 0.1033018
[1] "AdaLSE CI"
[1] 0.8912281
[1] 0.9087719
[1]  31 254
[1]  26 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01844134
[1] 0.1128581
[1] "DR CI"
[1] 0.9087719
[1] 0.9368421
[1]  26 259
[1]  18 267
[1] "se comparison"
[1] 0.1321563
[1] 0.4244632
[1] 286
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02533348
[1] 0.1124715
[1] "AdaLSE CI"
[1] 0.8916084
[1] 0.9090909
[1]  31 255
[1]  26 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02291542
[1] 0.09490717
[1] "DR CI"
[1] 0.9090909
[1] 0.9370629
[1]  26 260
[1]  18 268
[1] "se comparison"
[1] 0.1319369
[1] 0.4237192
[1] 287
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2155857
[1] 0.1085276
[1] "AdaLSE CI"
[1] 0.8885017
[1] 0.9059233
[1]  32 255
[1]  27 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.254306
[1] 0.08854694
[1] "DR CI"
[1] 0.9059233
[1] 0.9337979
[1]  27 260
[1]  19 268
[1] "se comparison"
[1] 0.1322889
[1] 0.4232559
[1] 288
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05781162
[1] 0.1086797
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.90625
[1]  32 256
[1]  27 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004366931
[1] 0.1753456
[1] "DR CI"
[1] 0.90625
[1] 0.9340278
[1]  27 261
[1]  19 269
[1] "se comparison"
[1] 0.132112
[1] 0.4225182
[1] 289
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08901273
[1] 0.109981
[1] "AdaLSE CI"
[1] 0.8892734
[1] 0.9065744
[1]  32 257
[1]  27 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04975602
[1] 0.3239981
[1] "DR CI"
[1] 0.9065744
[1] 0.9342561
[1]  27 262
[1]  19 270
[1] "se comparison"
[1] 0.1319729
[1] 0.4217924
[1] 290
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.06195936
[1] 0.1180928
[1] "AdaLSE CI"
[1] 0.8896552
[1] 0.9068966
[1]  32 258
[1]  27 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3381342
[1] 0.583532
[1] "DR CI"
[1] 0.9068966
[1] 0.9344828
[1]  27 263
[1]  19 271
[1] "se comparison"
[1] 0.1318052
[1] 0.4215434
[1] 291
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1099529
[1] 0.114415
[1] "AdaLSE CI"
[1] 0.8900344
[1] 0.9072165
[1]  32 259
[1]  27 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1447932
[1] 0.09196361
[1] "DR CI"
[1] 0.9037801
[1] 0.9347079
[1]  28 263
[1]  19 272
[1] "se comparison"
[1] 0.1317188
[1] 0.4209059
[1] 292
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1129311
[1] 0.1026138
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.9075342
[1]  32 260
[1]  27 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09663033
[1] 0.4804807
[1] "DR CI"
[1] 0.9041096
[1] 0.9349315
[1]  28 264
[1]  19 273
[1] "se comparison"
[1] 0.1316775
[1] 0.4202177
[1] 293
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1358728
[1] 0.1136471
[1] "AdaLSE CI"
[1] 0.890785
[1] 0.9078498
[1]  32 261
[1]  27 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136526
[1] 0.100668
[1] "DR CI"
[1] 0.9044369
[1] 0.9351536
[1]  28 265
[1]  19 274
[1] "se comparison"
[1] 0.1317127
[1] 0.4195696
[1] 294
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1307286
[1] 0.1089193
[1] "AdaLSE CI"
[1] 0.8911565
[1] 0.9081633
[1]  32 262
[1]  27 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1220215
[1] 0.1003675
[1] "DR CI"
[1] 0.9047619
[1] 0.9353741
[1]  28 266
[1]  19 275
[1] "se comparison"
[1] 0.1316905
[1] 0.4189174
[1] 295
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.01408897
[1] 0.1152663
[1] "AdaLSE CI"
[1] 0.8915254
[1] 0.9084746
[1]  32 263
[1]  27 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03201866
[1] 0.3037626
[1] "DR CI"
[1] 0.9050847
[1] 0.9355932
[1]  28 267
[1]  19 276
[1] "se comparison"
[1] 0.1314715
[1] 0.4182094
[1] 296
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.004027909
[1] 0.1146263
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9087838
[1]  32 264
[1]  27 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0008076778
[1] 0.1018923
[1] "DR CI"
[1] 0.9054054
[1] 0.9358108
[1]  28 268
[1]  19 277
[1] "se comparison"
[1] 0.1312497
[1] 0.4175
[1] 297
[1] 0.03605956
[1] 0.004676627
