LOADING R
[1] 0.9666667
[1] 0.9625
[1]   8 232
[1]   9 231
[1] "se comparison"
[1] 0.05933628
[1] 0.2553853
[1] 243
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04781633
[1] 0.05641088
[1] "AdaLSE CI"
[1] 0.9170124
[1] 0.9419087
[1]  20 221
[1]  14 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3310528
[1] 0.3273921
[1] "DR CI"
[1] 0.966805
[1] 0.9626556
[1]   8 233
[1]   9 232
[1] "se comparison"
[1] 0.05931331
[1] 0.2560158
[1] 244
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.003781196
[1] 0.05272868
[1] "AdaLSE CI"
[1] 0.9173554
[1] 0.9421488
[1]  20 222
[1]  14 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0228753
[1] 0.0736165
[1] "DR CI"
[1] 0.9669421
[1] 0.9628099
[1]   8 234
[1]   9 233
[1] "se comparison"
[1] 0.05919321
[1] 0.2555223
[1] 245
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01964078
[1] 0.0580065
[1] "AdaLSE CI"
[1] 0.9176955
[1] 0.9423868
[1]  20 223
[1]  14 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3082536
[1] 0.3454442
[1] "DR CI"
[1] 0.9670782
[1] 0.962963
[1]   8 235
[1]   9 234
[1] "se comparison"
[1] 0.05907767
[1] 0.2555502
[1] 246
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1264174
[1] 0.05226817
[1] "AdaLSE CI"
[1] 0.9139344
[1] 0.9385246
[1]  21 223
[1]  15 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6420016
[1] 0.4294562
[1] "DR CI"
[1] 0.9672131
[1] 0.9631148
[1]   8 236
[1]   9 235
[1] "se comparison"
[1] 0.05955898
[1] 0.2588059
[1] 247
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01443318
[1] 0.05361125
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9387755
[1]  21 224
[1]  15 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8954332
[1] 0.9223214
[1] "DR CI"
[1] 0.9673469
[1] 0.9632653
[1]   8 237
[1]   9 236
[1] "se comparison"
[1] 0.0594398
[1] 0.263944
[1] 248
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02420394
[1] 0.05575542
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9390244
[1]  21 225
[1]  15 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02975311
[1] 0.04813423
[1] "DR CI"
[1] 0.9674797
[1] 0.9634146
[1]   8 238
[1]   9 237
[1] "se comparison"
[1] 0.05933084
[1] 0.2634072
[1] 249
[1] 0.03614574
[1] 0.004802976
[1] 250
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05175324
[1] 0.0611368
[1] "AdaLSE CI"
[1] 0.9149798
[1] 0.9392713
[1]  21 226
[1]  15 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1538562
[1] 0.298717
[1] "DR CI"
[1] 0.9676113
[1] 0.9635628
[1]   8 239
[1]   9 238
[1] "se comparison"
[1] 0.05928415
[1] 0.2629589
[1] 251
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.09318593
[1] 0.06135732
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.9395161
[1]  22 226
[1]  15 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5408144
[1] 0.4102478
[1] "DR CI"
[1] 0.9677419
[1] 0.9637097
[1]   8 240
[1]   9 239
[1] "se comparison"
[1] 0.05949427
[1] 0.2650728
[1] 252
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0484782
[1] 0.05801966
[1] "AdaLSE CI"
[1] 0.9116466
[1] 0.939759
[1]  22 227
[1]  15 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.489245
[1] 0.4887908
[1] "DR CI"
[1] 0.9678715
[1] 0.9638554
[1]   8 241
[1]   9 240
[1] "se comparison"
[1] 0.0594381
[1] 0.26603
[1] 253
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03844432
[1] 0.05526899
[1] "AdaLSE CI"
[1] 0.912
[1] 0.94
[1]  22 228
[1]  15 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05915162
[1] 0.1417958
[1] "DR CI"
[1] 0.968
[1] 0.964
[1]   8 242
[1]   9 241
[1] "se comparison"
[1] 0.05935594
[1] 0.2654964
[1] 254
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06739549
[1] 0.06311743
[1] "AdaLSE CI"
[1] 0.9123506
[1] 0.940239
[1]  22 229
[1]  15 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0261991
[1] 0.2089031
[1] "DR CI"
[1] 0.9681275
[1] 0.9641434
[1]   8 243
[1]   9 242
[1] "se comparison"
[1] 0.05936661
[1] 0.2650053
[1] 255
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1360751
[1] 0.06360401
[1] "AdaLSE CI"
[1] 0.9087302
[1] 0.9365079
[1]  23 229
[1]  16 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1736778
[1] 0.2106772
[1] "DR CI"
[1] 0.968254
[1] 0.9642857
[1]   8 244
[1]   9 243
[1] "se comparison"
[1] 0.05991619
[1] 0.2648412
[1] 256
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.126992
[1] 0.05894542
[1] "AdaLSE CI"
[1] 0.9051383
[1] 0.9328063
[1]  24 229
[1]  17 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1664113
[1] 0.2346154
[1] "DR CI"
[1] 0.9683794
[1] 0.9644269
[1]   8 245
[1]   9 244
[1] "se comparison"
[1] 0.06037016
[1] 0.264652
[1] 257
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05195375
[1] 0.06244791
[1] "AdaLSE CI"
[1] 0.9055118
[1] 0.9330709
[1]  24 230
[1]  17 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09175175
[1] 0.13523
[1] "DR CI"
[1] 0.9685039
[1] 0.9645669
[1]   8 246
[1]   9 245
[1] "se comparison"
[1] 0.06032436
[1] 0.2641447
[1] 258
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01875753
[1] 0.05768623
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9333333
[1]  24 231
[1]  17 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00334098
[1] 0.09889598
[1] "DR CI"
[1] 0.9686275
[1] 0.9647059
[1]   8 247
[1]   9 246
[1] "se comparison"
[1] 0.06021197
[1] 0.2636418
[1] 259
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0488022
[1] 0.05906986
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9335938
[1]  24 232
[1]  17 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01723214
[1] 0.06433284
[1] "DR CI"
[1] 0.96875
[1] 0.9648438
[1]   8 248
[1]   9 247
[1] "se comparison"
[1] 0.06018679
[1] 0.2631532
[1] 260
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04078429
[1] 0.05724338
[1] "AdaLSE CI"
[1] 0.9066148
[1] 0.9338521
[1]  24 233
[1]  17 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05248513
[1] 0.04776416
[1] "DR CI"
[1] 0.9688716
[1] 0.9649805
[1]   8 249
[1]   9 248
[1] "se comparison"
[1] 0.06011174
[1] 0.2626391
[1] 261
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0407352
[1] 0.05974459
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9341085
[1]  24 234
[1]  17 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01913178
[1] 0.1526005
[1] "DR CI"
[1] 0.9689922
[1] 0.9651163
[1]   8 250
[1]   9 249
[1] "se comparison"
[1] 0.06006116
[1] 0.2621579
[1] 262
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02788519
[1] 0.0607468
[1] "AdaLSE CI"
[1] 0.9073359
[1] 0.9343629
[1]  24 235
[1]  17 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03331244
[1] 0.177629
[1] "DR CI"
[1] 0.969112
[1] 0.965251
[1]   8 251
[1]   9 250
[1] "se comparison"
[1] 0.05996231
[1] 0.2616503
[1] 263
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1043267
[1] 0.05775052
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9346154
[1]  25 235
[1]  17 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1098962
[1] 0.05733033
[1] "DR CI"
[1] 0.9653846
[1] 0.9615385
[1]   9 251
[1]  10 250
[1] "se comparison"
[1] 0.06022621
[1] 0.2613203
[1] 264
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01092242
[1] 0.05454387
[1] "AdaLSE CI"
[1] 0.9042146
[1] 0.9348659
[1]  25 236
[1]  17 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01927748
[1] 0.101042
[1] "DR CI"
[1] 0.9655172
[1] 0.9616858
[1]   9 252
[1]  10 251
[1] "se comparison"
[1] 0.0601175
[1] 0.2608466
[1] 265
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08613256
[1] 0.05947417
[1] "AdaLSE CI"
[1] 0.9045802
[1] 0.9351145
[1]  25 237
[1]  17 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0002201512
[1] 0.1846085
[1] "DR CI"
[1] 0.9656489
[1] 0.9618321
[1]   9 253
[1]  10 252
[1] "se comparison"
[1] 0.06021597
[1] 0.2603606
[1] 266
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02568133
[1] 0.06247974
[1] "AdaLSE CI"
[1] 0.904943
[1] 0.9353612
[1]  25 238
[1]  17 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.352939
[1] 1.005237
[1] "DR CI"
[1] 0.9657795
[1] 0.9619772
[1]   9 254
[1]  10 253
[1] "se comparison"
[1] 0.06011528
[1] 0.2737591
[1] 267
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04344518
[1] 0.05679858
[1] "AdaLSE CI"
[1] 0.905303
[1] 0.9356061
[1]  25 239
[1]  17 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04398002
[1] 0.1189892
[1] "DR CI"
[1] 0.9659091
[1] 0.9621212
[1]   9 255
[1]  10 254
[1] "se comparison"
[1] 0.0600488
[1] 0.273285
[1] 268
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07963906
[1] 0.05775629
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9358491
[1]  25 240
[1]  17 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1285213
[1] 0.1883706
[1] "DR CI"
[1] 0.9660377
[1] 0.9622642
[1]   9 256
[1]  10 255
[1] "se comparison"
[1] 0.06011185
[1] 0.2728237
[1] 269
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.006760427
[1] 0.05464158
[1] "AdaLSE CI"
[1] 0.906015
[1] 0.9360902
[1]  25 241
[1]  17 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0105871
[1] 0.04869696
[1] "DR CI"
[1] 0.9661654
[1] 0.962406
[1]   9 257
[1]  10 256
[1] "se comparison"
[1] 0.06000259
[1] 0.2723249
[1] 270
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01109906
[1] 0.06092935
[1] "AdaLSE CI"
[1] 0.906367
[1] 0.9363296
[1]  25 242
[1]  17 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4405573
[1] 0.594847
[1] "DR CI"
[1] 0.9662921
[1] 0.9625468
[1]   9 258
[1]  10 257
[1] "se comparison"
[1] 0.05989091
[1] 0.2733864
[1] 271
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.001955003
[1] 0.05350798
[1] "AdaLSE CI"
[1] 0.9067164
[1] 0.9365672
[1]  25 243
[1]  17 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03808479
[1] 0.07789302
[1] "DR CI"
[1] 0.9664179
[1] 0.9626866
[1]   9 259
[1]  10 258
[1] "se comparison"
[1] 0.05978011
[1] 0.272874
[1] 272
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02317684
[1] 0.05458352
[1] "AdaLSE CI"
[1] 0.9070632
[1] 0.936803
[1]  25 244
[1]  17 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007558197
[1] 0.0600975
[1] "DR CI"
[1] 0.9665428
[1] 0.9628253
[1]   9 260
[1]  10 259
[1] "se comparison"
[1] 0.05967893
[1] 0.2723701
[1] 273
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03833427
[1] 0.0642698
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.937037
[1]  25 245
[1]  17 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04675184
[1] 0.1567217
[1] "DR CI"
[1] 0.9666667
[1] 0.962963
[1]   9 261
[1]  10 260
[1] "se comparison"
[1] 0.05960258
[1] 0.2719102
[1] 274
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04755328
[1] 0.05495501
[1] "AdaLSE CI"
[1] 0.9077491
[1] 0.9372694
[1]  25 246
[1]  17 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6112517
[1] 0.5933775
[1] "DR CI"
[1] 0.9667897
[1] 0.9630996
[1]   9 262
[1]  10 261
[1] "se comparison"
[1] 0.05957786
[1] 0.2742383
[1] 275
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0245914
[1] 0.05795732
[1] "AdaLSE CI"
[1] 0.9080882
[1] 0.9375
[1]  25 247
[1]  17 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0005450361
[1] 0.163457
[1] "DR CI"
[1] 0.9669118
[1] 0.9632353
[1]   9 263
[1]  10 262
[1] "se comparison"
[1] 0.05949464
[1] 0.2737392
[1] 276
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06742891
[1] 0.0607134
[1] "AdaLSE CI"
[1] 0.9084249
[1] 0.9377289
[1]  25 248
[1]  17 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4141303
[1] 0.5336871
[1] "DR CI"
[1] 0.967033
[1] 0.96337
[1]   9 264
[1]  10 263
[1] "se comparison"
[1] 0.05950622
[1] 0.2745746
[1] 277
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02126719
[1] 0.05305204
[1] "AdaLSE CI"
[1] 0.9087591
[1] 0.9379562
[1]  25 249
[1]  17 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04999434
[1] 0.1549113
[1] "DR CI"
[1] 0.9671533
[1] 0.9635036
[1]   9 265
[1]  10 264
[1] "se comparison"
[1] 0.05941829
[1] 0.2741158
[1] 278
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01758647
[1] 0.05831541
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9381818
[1]  25 250
[1]  17 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1631642
[1] 0.219165
[1] "DR CI"
[1] 0.9672727
[1] 0.9636364
[1]   9 266
[1]  10 265
[1] "se comparison"
[1] 0.05931471
[1] 0.2738666
[1] 279
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04360847
[1] 0.05708288
[1] "AdaLSE CI"
[1] 0.9094203
[1] 0.9384058
[1]  25 251
[1]  17 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2559423
[1] 0.2330642
[1] "DR CI"
[1] 0.9673913
[1] 0.9637681
[1]   9 267
[1]  10 266
[1] "se comparison"
[1] 0.05927881
[1] 0.2737041
[1] 280
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07301747
[1] 0.05848111
[1] "AdaLSE CI"
[1] 0.9097473
[1] 0.9386282
[1]  25 252
[1]  17 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1153864
[1] 0.1660784
[1] "DR CI"
[1] 0.967509
[1] 0.9638989
[1]   9 268
[1]  10 267
[1] "se comparison"
[1] 0.05935555
[1] 0.2733505
[1] 281
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0007552272
[1] 0.05947088
[1] "AdaLSE CI"
[1] 0.9100719
[1] 0.9388489
[1]  25 253
[1]  17 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06745025
[1] 0.140485
[1] "DR CI"
[1] 0.9676259
[1] 0.9640288
[1]   9 269
[1]  10 268
[1] "se comparison"
[1] 0.05924873
[1] 0.2728653
[1] 282
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06532066
[1] 0.06382464
[1] "AdaLSE CI"
[1] 0.9103943
[1] 0.9390681
[1]  25 254
[1]  17 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1097123
[1] 0.1619548
[1] "DR CI"
[1] 0.9677419
[1] 0.9641577
[1]   9 270
[1]  10 269
[1] "se comparison"
[1] 0.05928944
[1] 0.2725047
[1] 283
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06405208
[1] 0.05806857
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9392857
[1]  25 255
[1]  17 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02869277
[1] 0.1011448
[1] "DR CI"
[1] 0.9678571
[1] 0.9642857
[1]   9 271
[1]  10 270
[1] "se comparison"
[1] 0.05932352
[1] 0.272039
[1] 284
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02368346
[1] 0.0598475
[1] "AdaLSE CI"
[1] 0.911032
[1] 0.9395018
[1]  25 256
[1]  17 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2575276
[1] 0.2418401
[1] "DR CI"
[1] 0.9679715
[1] 0.9644128
[1]   9 272
[1]  10 271
[1] "se comparison"
[1] 0.05922917
[1] 0.2720956
[1] 285
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02346173
[1] 0.05848674
[1] "AdaLSE CI"
[1] 0.9113475
[1] 0.9397163
[1]  25 257
[1]  17 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7760909
[1] 0.8329046
[1] "DR CI"
[1] 0.9680851
[1] 0.964539
[1]   9 273
[1]  10 272
[1] "se comparison"
[1] 0.059135
[1] 0.2758139
[1] 286
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1249095
[1] 0.0560963
[1] "AdaLSE CI"
[1] 0.9081272
[1] 0.9363958
[1]  26 257
[1]  18 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1611607
[1] 0.2414966
[1] "DR CI"
[1] 0.9681979
[1] 0.9646643
[1]   9 274
[1]  10 273
[1] "se comparison"
[1] 0.05952616
[1] 0.2755505
[1] 287
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02827248
[1] 0.05935331
[1] "AdaLSE CI"
[1] 0.9084507
[1] 0.9366197
[1]  26 258
[1]  18 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7853529
[1] 0.7385504
[1] "DR CI"
[1] 0.9683099
[1] 0.9647887
[1]   9 275
[1]  10 274
[1] "se comparison"
[1] 0.05943885
[1] 0.2787305
[1] 288
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07751727
[1] 0.05553921
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9368421
[1]  27 258
[1]  18 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139024
[1] 0.05477401
[1] "DR CI"
[1] 0.9649123
[1] 0.9614035
[1]  10 275
[1]  11 274
[1] "se comparison"
[1] 0.05952901
[1] 0.2784164
[1] 289
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06416382
[1] 0.05862559
[1] "AdaLSE CI"
[1] 0.9055944
[1] 0.9370629
[1]  27 259
[1]  18 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07628051
[1] 0.1956729
[1] "DR CI"
[1] 0.965035
[1] 0.9615385
[1]  10 276
[1]  11 275
[1] "se comparison"
[1] 0.05953282
[1] 0.2779422
[1] 290
[1] 0.03614574
[1] 0.004802976
[1] 291
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06712426
[1] 0.05870296
[1] "AdaLSE CI"
[1] 0.9059233
[1] 0.9372822
[1]  27 260
[1]  18 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02655129
[1] 0.09910662
[1] "DR CI"
[1] 0.9651568
[1] 0.9616725
[1]  10 277
[1]  11 276
[1] "se comparison"
[1] 0.05957536
[1] 0.2774747
[1] 292
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01110027
[1] 0.05997074
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  27 261
[1]  18 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5070913
[1] 0.421316
[1] "DR CI"
[1] 0.9652778
[1] 0.9618056
[1]  10 278
[1]  11 277
[1] "se comparison"
[1] 0.05947321
[1] 0.278426
[1] 293
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.006621897
[1] 0.06130227
[1] "AdaLSE CI"
[1] 0.9065744
[1] 0.9377163
[1]  27 262
[1]  18 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0651205
[1] 0.09077909
[1] "DR CI"
[1] 0.9653979
[1] 0.9619377
[1]  10 279
[1]  11 278
[1] "se comparison"
[1] 0.05937282
[1] 0.2779501
[1] 294
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0924922
[1] 0.05458363
[1] "AdaLSE CI"
[1] 0.9034483
[1] 0.937931
[1]  28 262
[1]  18 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245102
[1] 0.122787
[1] "DR CI"
[1] 0.9655172
[1] 0.962069
[1]  10 280
[1]  11 279
[1] "se comparison"
[1] 0.05953694
[1] 0.2776166
[1] 295
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0002665407
[1] 0.0582516
[1] "AdaLSE CI"
[1] 0.9037801
[1] 0.9381443
[1]  28 263
[1]  18 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01544105
[1] 0.0510278
[1] "DR CI"
[1] 0.9656357
[1] 0.9621993
[1]  10 281
[1]  11 280
[1] "se comparison"
[1] 0.05943453
[1] 0.2771499
[1] 296
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.007249397
[1] 0.05688903
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.9383562
[1]  28 264
[1]  18 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05607747
[1] 0.1358622
[1] "DR CI"
[1] 0.9657534
[1] 0.9623288
[1]  10 282
[1]  11 281
[1] "se comparison"
[1] 0.05933282
[1] 0.2767181
[1] 297
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07738792
[1] 0.06217154
[1] "AdaLSE CI"
[1] 0.9044369
[1] 0.9385666
[1]  28 265
[1]  18 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1855119
[1] 0.2564404
[1] "DR CI"
[1] 0.9658703
[1] 0.9624573
[1]  10 283
[1]  11 282
[1] "se comparison"
[1] 0.0594174
[1] 0.2765274
[1] 298
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09944791
[1] 0.05604023
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9387755
[1]  28 266
[1]  18 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1211252
[1] 0.1445628
[1] "DR CI"
[1] 0.9659864
[1] 0.962585
[1]  10 284
[1]  11 283
[1] "se comparison"
[1] 0.0595831
[1] 0.2761085
[1] 299
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03012398
[1] 0.0588789
[1] "AdaLSE CI"
[1] 0.9050847
[1] 0.9389831
[1]  28 267
[1]  18 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01142348
[1] 0.09838509
[1] "DR CI"
[1] 0.9661017
[1] 0.9627119
[1]  10 285
[1]  11 284
[1] "se comparison"
[1] 0.05950243
[1] 0.2756402
[1] 300
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03071834
[1] 0.05536794
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9391892
[1]  28 268
[1]  18 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02148973
[1] 0.04894508
[1] "DR CI"
[1] 0.9662162
[1] 0.9628378
[1]  10 286
[1]  11 285
[1] "se comparison"
[1] 0.05943425
[1] 0.2751879
[1] 301
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08549607
[1] 0.06151684
[1] "AdaLSE CI"
[1] 0.9057239
[1] 0.9393939
[1]  28 269
[1]  18 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001552726
[1] 0.1177757
[1] "DR CI"
[1] 0.96633
[1] 0.962963
[1]  10 287
[1]  11 286
[1] "se comparison"
[1] 0.05952604
[1] 0.274728
[1] 302
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0141834
[1] 0.05599881
[1] "AdaLSE CI"
[1] 0.9060403
[1] 0.9395973
[1]  28 270
[1]  18 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003972783
[1] 0.06368306
[1] "DR CI"
[1] 0.966443
[1] 0.9630872
[1]  10 288
[1]  11 287
[1] "se comparison"
[1] 0.05943446
[1] 0.2742687
[1] 303
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05575844
[1] 0.06274279
[1] "AdaLSE CI"
[1] 0.9063545
[1] 0.9397993
[1]  28 271
[1]  18 281
[1] "Fitting mean A"
