LOADING R
[1] 0.03346792
[1] 0.03300489
[1] 0.8107345

  0   1 
 67 287 
[1] 355
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06115148
[1] 0.03343801
[1] 0.828169

  0   1 
 61 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0511593
[1] 0.03139421
[1] 0.8084507

  0   1 
 68 287 
[1] 356
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008120233
[1] 0.03240728
[1] 0.8286517

  0   1 
 61 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003261323
[1] 0.03161961
[1] 0.8089888

  0   1 
 68 288 
[1] 357
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04567562
[1] 0.03378644
[1] 0.8291317

  0   1 
 61 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03885892
[1] 0.032417
[1] 0.8095238

  0   1 
 68 289 
[1] 358
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04748307
[1] 0.03292232
[1] 0.8268156

  0   1 
 62 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05161801
[1] 0.02926478
[1] 0.8072626

  0   1 
 69 289 
[1] 359
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02143888
[1] 0.03559668
[1] 0.8272981

  0   1 
 62 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02286856
[1] 0.03292662
[1] 0.8077994

  0   1 
 69 290 
[1] 360
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01277936
[1] 0.03317117
[1] 0.8277778

  0   1 
 62 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01235505
[1] 0.03111118
[1] 0.8083333

  0   1 
 69 291 
[1] 361
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09669561
[1] 0.03694324
[1] 0.8254848

  0   1 
 63 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08490698
[1] 0.03534761
[1] 0.8060942

  0   1 
 70 291 
[1] 362
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06021977
[1] 0.04084987
[1] 0.8259669

  0   1 
 63 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04049308
[1] 0.03794577
[1] 0.8066298

  0   1 
 70 292 
[1] 363
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07107888
[1] 0.03203841
[1] 0.8236915

  0   1 
 64 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05840003
[1] 0.03127203
[1] 0.8044077

  0   1 
 71 292 
[1] 364
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04861754
[1] 0.03356808
[1] 0.8214286

  0   1 
 65 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04354653
[1] 0.0301168
[1] 0.8021978

  0   1 
 72 292 
[1] 365
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.008051427
[1] 0.03085476
[1] 0.8219178

  0   1 
 65 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01168535
[1] 0.02904876
[1] 0.8027397

  0   1 
 72 293 
[1] 366
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06530574
[1] 0.03359847
[1] 0.8224044

  0   1 
 65 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05789386
[1] 0.03078038
[1] 0.8032787

  0   1 
 72 294 
[1] 367
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05003357
[1] 0.0344822
[1] 0.8228883

  0   1 
 65 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.042466
[1] 0.03257113
[1] 0.8038147

  0   1 
 72 295 
[1] 368
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0616759
[1] 0.03196796
[1] 0.8233696

  0   1 
 65 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05972062
[1] 0.03058752
[1] 0.8043478

  0   1 
 72 296 
[1] 369
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0507045
[1] 0.03037667
[1] 0.8211382

  0   1 
 66 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05294054
[1] 0.02844272
[1] 0.802168

  0   1 
 73 296 
[1] 370
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009575468
[1] 0.03290706
[1] 0.8216216

  0   1 
 66 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008612531
[1] 0.03150645
[1] 0.8027027

  0   1 
 73 297 
[1] 371
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0324214
[1] 0.03220346
[1] 0.8221024

  0   1 
 66 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04773645
[1] 0.02938255
[1] 0.8032345

  0   1 
 73 298 
[1] 372
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01615797
[1] 0.02864657
[1] 0.8225806

  0   1 
 66 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01920424
[1] 0.02662169
[1] 0.8037634

  0   1 
 73 299 
[1] 373
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02385121
[1] 0.03192299
[1] 0.8230563

  0   1 
 66 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01992289
[1] 0.02907266
[1] 0.8042895

  0   1 
 73 300 
[1] 374
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01766514
[1] 0.03276679
[1] 0.8235294

  0   1 
 66 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02009395
[1] 0.03111524
[1] 0.8048128

  0   1 
 73 301 
[1] 375
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01830374
[1] 0.03245609
[1] 0.824

  0   1 
 66 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01415567
[1] 0.02956898
[1] 0.8053333

  0   1 
 73 302 
[1] 376
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002893639
[1] 0.03165843
[1] 0.8244681

  0   1 
 66 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009636407
[1] 0.02991417
[1] 0.8058511

  0   1 
 73 303 
[1] 377
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01540226
[1] 0.03251287
[1] 0.8249337

  0   1 
 66 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02524155
[1] 0.03026547
[1] 0.806366

  0   1 
 73 304 
[1] 378
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01326134
[1] 0.03389489
[1] 0.8253968

  0   1 
 66 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007339947
[1] 0.03152914
[1] 0.8068783

  0   1 
 73 305 
[1] 379
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01215665
[1] 0.03337267
[1] 0.8258575

  0   1 
 66 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0006195454
[1] 0.03146644
[1] 0.8073879

  0   1 
 73 306 
[1] 380
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008040286
[1] 0.03412717
[1] 0.8263158

  0   1 
 66 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003644634
[1] 0.0311836
[1] 0.8078947

  0   1 
 73 307 
[1] 381
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0484162
[1] 0.02969553
[1] 0.8267717

  0   1 
 66 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06412131
[1] 0.02885767
[1] 0.808399

  0   1 
 73 308 
[1] 382
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01017203
[1] 0.03313384
[1] 0.8272251

  0   1 
 66 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009928273
[1] 0.03024906
[1] 0.8089005

  0   1 
 73 309 
[1] 383
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09520288
[1] 0.0330021
[1] 0.8250653

  0   1 
 67 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06870905
[1] 0.03171339
[1] 0.8067885

  0   1 
 74 309 
[1] 384
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03491012
[1] 0.03422952
[1] 0.8255208

  0   1 
 67 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02283521
[1] 0.03240967
[1] 0.8072917

  0   1 
 74 310 
[1] 385
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02472995
[1] 0.03106678
[1] 0.825974

  0   1 
 67 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02143222
[1] 0.02984141
[1] 0.8077922

  0   1 
 74 311 
[1] 386
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02060828
[1] 0.03452385
[1] 0.8264249

  0   1 
 67 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03094119
[1] 0.03229202
[1] 0.8082902

  0   1 
 74 312 
[1] 387
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.008903362
[1] 0.03846405
[1] 0.8268734

  0   1 
 67 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02358377
[1] 0.03669928
[1] 0.8087855

  0   1 
 74 313 
[1] 388
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.001007906
[1] 0.03979119
[1] 0.8273196

  0   1 
 67 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02508907
[1] 0.03733603
[1] 0.8092784

  0   1 
 74 314 
[1] 389
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02105686
[1] 0.04028416
[1] 0.8277635

  0   1 
 67 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001293699
[1] 0.03764461
[1] 0.8097686

  0   1 
 74 315 
[1] 390
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0002612941
[1] 0.03343285
[1] 0.8282051

  0   1 
 67 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01626457
[1] 0.03262336
[1] 0.8102564

  0   1 
 74 316 
[1] 391
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.08065218
[1] 0.03861507
[1] 0.826087

  0   1 
 68 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04424897
[1] 0.03603429
[1] 0.8107417

  0   1 
 74 317 
[1] 392
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05467566
[1] 0.03687531
[1] 0.8265306

  0   1 
 68 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05824216
[1] 0.03487125
[1] 0.8112245

  0   1 
 74 318 
[1] 393
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.030049
[1] 0.03877782
[1] 0.826972

  0   1 
 68 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0389116
[1] 0.03586425
[1] 0.8117048

  0   1 
 74 319 
[1] 394
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01533642
[1] 0.0315379
[1] 0.8274112

  0   1 
 68 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02606925
[1] 0.0295368
[1] 0.8121827

  0   1 
 74 320 
[1] 395
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05534229
[1] 0.0351728
[1] 0.8278481

  0   1 
 68 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05406958
[1] 0.03170314
[1] 0.8126582

  0   1 
 74 321 
[1] 396
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05941021
[1] 0.03344834
[1] 0.8282828

  0   1 
 68 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06810538
[1] 0.03108018
[1] 0.8131313

  0   1 
 74 322 
[1] 397
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04386949
[1] 0.03054269
[1] 0.8287154

  0   1 
 68 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04501874
[1] 0.02834178
[1] 0.813602

  0   1 
 74 323 
[1] 398
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01983612
[1] 0.03137111
[1] 0.8291457

  0   1 
 68 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0170207
[1] 0.02799643
[1] 0.8140704

  0   1 
 74 324 
[1] 399
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.008196563
[1] 0.03402933
[1] 0.8295739

  0   1 
 68 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009555355
[1] 0.03152514
[1] 0.8145363

  0   1 
 74 325 
[1] 400
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1185983
[1] 0.03136806
[1] 0.8275

  0   1 
 69 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1157556
[1] 0.02926384
[1] 0.8125

  0   1 
 75 325 
[1] 401
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06093631
[1] 0.03194153
[1] 0.8279302

  0   1 
 69 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06577034
[1] 0.03011768
[1] 0.8129676

  0   1 
 75 326 
[1] 402
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02591993
[1] 0.03390707
[1] 0.8283582

  0   1 
 69 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03557017
[1] 0.03281647
[1] 0.8134328

  0   1 
 75 327 
[1] 403
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02125504
[1] 0.03211987
[1] 0.8287841

  0   1 
 69 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01912673
[1] 0.03052613
[1] 0.8138958

  0   1 
 75 328 
[1] 404
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01373527
[1] 0.03304118
[1] 0.8292079

  0   1 
 69 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01508926
[1] 0.0299112
[1] 0.8143564

  0   1 
 75 329 
[1] 405
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01151432
[1] 0.03217848
[1] 0.8296296

  0   1 
 69 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007696111
[1] 0.02965202
[1] 0.8148148

  0   1 
 75 330 
[1] 406
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04719246
[1] 0.0328481
[1] 0.8275862

  0   1 
 70 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04347701
[1] 0.03063606
[1] 0.8128079

  0   1 
 76 330 
[1] 407
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04432491
[1] 0.03261455
[1] 0.8280098

  0   1 
 70 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04342831
[1] 0.02952929
[1] 0.8132678

  0   1 
 76 331 
[1] 408
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1254318
[1] 0.03338888
[1] 0.8259804

  0   1 
 71 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.100839
[1] 0.03061473
[1] 0.8112745

  0   1 
 77 331 
[1] 409
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09677772
[1] 0.03961435
[1] 0.8239609

  0   1 
 72 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09134555
[1] 0.03779944
[1] 0.809291

  0   1 
 78 331 
[1] 410
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.152754
[1] 0.03767996
[1] 0.8219512

  0   1 
 73 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1296739
[1] 0.03484359
[1] 0.8073171

  0   1 
 79 331 
[1] 411
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0475327
[1] 0.03518743
[1] 0.8223844

  0   1 
 73 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04351394
[1] 0.0333745
[1] 0.8077859

  0   1 
 79 332 
[1] 412
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02562226
[1] 0.03382085
[1] 0.8228155

  0   1 
 73 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02700837
[1] 0.03185958
[1] 0.8082524

  0   1 
 79 333 
[1] 413
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009029069
[1] 0.03318507
[1] 0.8232446

  0   1 
 73 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01192367
[1] 0.03049173
[1] 0.8087167

  0   1 
 79 334 
[1] 414
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02457535
[1] 0.03248952
[1] 0.8236715

  0   1 
 73 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02140299
[1] 0.03084632
[1] 0.8091787

  0   1 
 79 335 
[1] 415
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02593043
[1] 0.03238523
[1] 0.8240964

  0   1 
 73 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0273236
[1] 0.02966379
[1] 0.8096386

  0   1 
 79 336 
[1] 416
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02644323
[1] 0.03458982
[1] 0.8245192

  0   1 
 73 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02723206
[1] 0.03068715
[1] 0.8100962

  0   1 
 79 337 
[1] 417
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1170877
[1] 0.03382689
[1] 0.822542

  0   1 
 74 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0950644
[1] 0.03219465
[1] 0.8081535

  0   1 
 80 337 
[1] 418
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01669346
[1] 0.03424279
[1] 0.8229665

  0   1 
 74 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005634137
[1] 0.031331
[1] 0.8086124

  0   1 
 80 338 
[1] 419
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03388117
[1] 0.0326198
[1] 0.823389

  0   1 
 74 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03071006
[1] 0.02945715
[1] 0.8090692

  0   1 
 80 339 
[1] 420
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0142851
[1] 0.03176369
[1] 0.8238095

  0   1 
 74 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006040666
[1] 0.02897366
[1] 0.8095238

  0   1 
 80 340 
[1] 421
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01810927
[1] 0.03236084
[1] 0.824228

  0   1 
 74 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01495192
[1] 0.02915397
[1] 0.8099762

  0   1 
 80 341 
[1] 422
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06511378
[1] 0.03105683
[1] 0.8222749

  0   1 
 75 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0595297
[1] 0.02993107
[1] 0.8080569

  0   1 
 81 341 
[1] 423
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07713539
[1] 0.03460627
[1] 0.820331

  0   1 
 76 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06625145
[1] 0.03255222
[1] 0.8061466

  0   1 
 82 341 
[1] 424
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.00295883
[1] 0.03283156
[1] 0.8207547

  0   1 
 76 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0004130078
[1] 0.03070114
[1] 0.8066038

  0   1 
 82 342 
[1] 425
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02009732
[1] 0.03061389
[1] 0.8211765

  0   1 
 76 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02197317
[1] 0.02883818
[1] 0.8070588

  0   1 
 82 343 
[1] 426
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1444487
[1] 0.03650181
[1] 0.8192488

  0   1 
 77 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1285297
[1] 0.03356813
[1] 0.8051643

  0   1 
 83 343 
[1] 427
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.00469856
[1] 0.03216935
[1] 0.8196721

  0   1 
 77 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005813648
[1] 0.03147336
[1] 0.8056206

  0   1 
 83 344 
[1] 428
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.00757935
[1] 0.03158101
[1] 0.8200935

  0   1 
 77 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01060859
[1] 0.03047501
[1] 0.8060748

  0   1 
 83 345 
[1] 429
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03544321
[1] 0.03366082
[1] 0.8205128

  0   1 
 77 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02936764
[1] 0.03220281
[1] 0.8065268

  0   1 
 83 346 
[1] 430
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04388034
[1] 0.03211642
[1] 0.8209302

  0   1 
 77 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03581447
[1] 0.02992799
[1] 0.8069767

  0   1 
 83 347 
[1] 431
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01441408
[1] 0.03239685
[1] 0.8213457

  0   1 
 77 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004872824
[1] 0.03103374
[1] 0.8074246

  0   1 
 83 348 
[1] 432
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01448019
[1] 0.03514057
[1] 0.8217593

  0   1 
 77 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01776715
[1] 0.0332344
[1] 0.8078704

  0   1 
 83 349 
[1] 433
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.009574192
[1] 0.03434101
[1] 0.8221709

  0   1 
 77 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01056923
[1] 0.02796939
[1] 0.8083141

  0   1 
 83 350 
[1] 434
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01983776
[1] 0.03349144
[1] 0.8225806

  0   1 
 77 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01969732
[1] 0.03152902
[1] 0.8087558

  0   1 
 83 351 
[1] 435
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008361873
[1] 0.03288423
[1] 0.8229885

  0   1 
 77 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02569272
[1] 0.03522847
[1] 0.8091954

  0   1 
 83 352 
[1] 436
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.007559361
[1] 0.03249633
[1] 0.8233945

  0   1 
 77 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01334162
[1] 0.03083471
[1] 0.809633

  0   1 
 83 353 
[1] 437
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04935811
[1] 0.03268707
[1] 0.8215103

  0   1 
 78 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05135678
[1] 0.03114185
[1] 0.8077803

  0   1 
 84 353 
[1] 438
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.038406
[1] 0.03075383
[1] 0.8219178

  0   1 
 78 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03785492
[1] 0.02852348
[1] 0.8082192

  0   1 
 84 354 
[1] 439
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01757755
[1] 0.03265057
[1] 0.8223235

  0   1 
 78 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02020936
[1] 0.03042927
[1] 0.808656

  0   1 
 84 355 
[1] 440
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.002420523
[1] 0.03115607
[1] 0.8227273

  0   1 
 78 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009439911
[1] 0.02950892
[1] 0.8090909

  0   1 
 84 356 
[1] 441
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003903266
[1] 0.03213439
[1] 0.8231293

  0   1 
 78 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002559173
[1] 0.03083238
[1] 0.8095238

  0   1 
 84 357 
[1] 442
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04228408
[1] 0.03138276
[1] 0.8235294

  0   1 
 78 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05292512
[1] 0.02987023
