LOADING R
  0   1 
100 254 
[1] 355
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1467105
[1] 0.1001585
[1] 0.8591549

  0   1 
 50 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.117438
[1] 0.07039752
[1] 0.7183099

  0   1 
100 255 
[1] 356
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01173768
[1] 0.08285497
[1] 0.8595506

  0   1 
 50 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02312536
[1] 0.05552657
[1] 0.7191011

  0   1 
100 256 
[1] 357
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09864084
[1] 0.08046958
[1] 0.859944

  0   1 
 50 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08129773
[1] 0.06456281
[1] 0.719888

  0   1 
100 257 
[1] 358
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02798739
[1] 0.08457093
[1] 0.8603352

  0   1 
 50 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01332491
[1] 0.06900868
[1] 0.7206704

  0   1 
100 258 
[1] 359
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1491193
[1] 0.08095822
[1] 0.8607242

  0   1 
 50 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.213991
[1] 0.0720176
[1] 0.718663

  0   1 
101 258 
[1] 360
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02896698
[1] 0.07611087
[1] 0.8611111

  0   1 
 50 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03039924
[1] 0.05582383
[1] 0.7194444

  0   1 
101 259 
[1] 361
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05166057
[1] 0.09085791
[1] 0.8614958

  0   1 
 50 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05012998
[1] 0.06372607
[1] 0.7202216

  0   1 
101 260 
[1] 362
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06253637
[1] 0.09380869
[1] 0.8618785

  0   1 
 50 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0772065
[1] 0.07401964
[1] 0.7209945

  0   1 
101 261 
[1] 363
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1156666
[1] 0.09391668
[1] 0.862259

  0   1 
 50 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08964393
[1] 0.07164123
[1] 0.7217631

  0   1 
101 262 
[1] 364
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.001331567
[1] 0.09193024
[1] 0.8626374

  0   1 
 50 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01873421
[1] 0.07049205
[1] 0.7225275

  0   1 
101 263 
[1] 365
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04838375
[1] 0.09590221
[1] 0.8630137

  0   1 
 50 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03542036
[1] 0.07795383
[1] 0.7232877

  0   1 
101 264 
[1] 366
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.4314149
[1] 0.0822228
[1] 0.8606557

  0   1 
 51 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3862819
[1] 1.160046
[1] 0.7240437

  0   1 
101 265 
[1] 367
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09841266
[1] 0.08859323
[1] 0.8610354

  0   1 
 51 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.109015
[1] 0.0603511
[1] 0.7247956

  0   1 
101 266 
[1] 368
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05462232
[1] 0.07725993
[1] 0.861413

  0   1 
 51 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05683715
[1] 0.06006218
[1] 0.7255435

  0   1 
101 267 
[1] 369
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2039556
[1] 0.08586508
[1] 0.8590786

  0   1 
 52 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1749483
[1] 0.0805661
[1] 0.7235772

  0   1 
102 267 
[1] 370
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1037071
[1] 0.0909941
[1] 0.8594595

  0   1 
 52 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1465202
[1] 0.06787279
[1] 0.7216216

  0   1 
103 267 
[1] 371
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02511221
[1] 0.07492142
[1] 0.8598383

  0   1 
 52 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04977209
[1] 0.05382896
[1] 0.722372

  0   1 
103 268 
[1] 372
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0172348
[1] 0.0647325
[1] 0.8602151

  0   1 
 52 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01365131
[1] 0.04861118
[1] 0.7231183

  0   1 
103 269 
[1] 373
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04620311
[1] 0.0795605
[1] 0.8605898

  0   1 
 52 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03881946
[1] 0.06057437
[1] 0.7238606

  0   1 
103 270 
[1] 374
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1135659
[1] 0.1004159
[1] 0.8609626

  0   1 
 52 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1033212
[1] 0.07354127
[1] 0.7245989

  0   1 
103 271 
[1] 375
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01162778
[1] 0.09024996
[1] 0.8613333

  0   1 
 52 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005457175
[1] 0.07083465
[1] 0.7253333

  0   1 
103 272 
[1] 376
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03538391
[1] 0.08507059
[1] 0.8617021

  0   1 
 52 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04673006
[1] 0.06525089
[1] 0.7260638

  0   1 
103 273 
[1] 377
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0910513
[1] 0.1107813
[1] 0.862069

  0   1 
 52 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073539
[1] 0.09148102
[1] 0.7267905

  0   1 
103 274 
[1] 378
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09273338
[1] 0.1014422
[1] 0.8624339

  0   1 
 52 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09131786
[1] 0.06893246
[1] 0.7275132

  0   1 
103 275 
[1] 379
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.116627
[1] 0.08844494
[1] 0.8627968

  0   1 
 52 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08006824
[1] 0.06776905
[1] 0.7282322

  0   1 
103 276 
[1] 380
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1384303
[1] 0.0989701
[1] 0.8631579

  0   1 
 52 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1333156
[1] 0.07623972
[1] 0.7289474

  0   1 
103 277 
[1] 381
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.006600396
[1] 0.08025118
[1] 0.8635171

  0   1 
 52 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004394542
[1] 0.06273914
[1] 0.7296588

  0   1 
103 278 
[1] 382
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06825421
[1] 0.08231644
[1] 0.8638743

  0   1 
 52 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07110089
[1] 0.06601949
[1] 0.7303665

  0   1 
103 279 
[1] 383
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1308271
[1] 0.08273912
[1] 0.8642298

  0   1 
 52 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1047248
[1] 0.06186506
[1] 0.7310705

  0   1 
103 280 
[1] 384
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05321811
[1] 0.09188978
[1] 0.8645833

  0   1 
 52 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05042528
[1] 0.06867737
[1] 0.7317708

  0   1 
103 281 
[1] 385
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05253204
[1] 0.08925621
[1] 0.8649351

  0   1 
 52 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01449826
[1] 0.08156912
[1] 0.7324675

  0   1 
103 282 
[1] 386
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05363348
[1] 0.08515493
[1] 0.865285

  0   1 
 52 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06529798
[1] 0.07647157
[1] 0.7331606

  0   1 
103 283 
[1] 387
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07455005
[1] 0.08079314
[1] 0.8656331

  0   1 
 52 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07798331
[1] 0.0594932
[1] 0.7338501

  0   1 
103 284 
[1] 388
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01288932
[1] 0.09759358
[1] 0.8659794

  0   1 
 52 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02541432
[1] 0.07700329
[1] 0.7345361

  0   1 
103 285 
[1] 389
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04634025
[1] 0.1173385
[1] 0.8663239

  0   1 
 52 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05232062
[1] 0.09350194
[1] 0.7352185

  0   1 
103 286 
[1] 390
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1967034
[1] 0.07512575
[1] 0.8641026

  0   1 
 53 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1887552
[1] 0.0569379
[1] 0.7333333

  0   1 
104 286 
[1] 391
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09503339
[1] 0.08814262
[1] 0.8644501

  0   1 
 53 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1072374
[1] 0.07631706
[1] 0.7340153

  0   1 
104 287 
[1] 392
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03766362
[1] 0.08658009
[1] 0.8647959

  0   1 
 53 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05971002
[1] 0.06640226
[1] 0.7346939

  0   1 
104 288 
[1] 393
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09571985
[1] 0.08838035
[1] 0.8651399

  0   1 
 53 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09491256
[1] 0.07033637
[1] 0.735369

  0   1 
104 289 
[1] 394
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1967851
[1] 0.09162901
[1] 0.8629442

  0   1 
 54 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926654
[1] 0.07274215
[1] 0.7335025

  0   1 
105 289 
[1] 395
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1807914
[1] 0.07804297
[1] 0.8607595

  0   1 
 55 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1798152
[1] 0.05275916
[1] 0.7316456

  0   1 
106 289 
[1] 396
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08422515
[1] 0.09198655
[1] 0.8611111

  0   1 
 55 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07705753
[1] 0.065888
[1] 0.7323232

  0   1 
106 290 
[1] 397
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08580573
[1] 0.09018257
[1] 0.861461

  0   1 
 55 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09499351
[1] 0.0741599
[1] 0.7329975

  0   1 
106 291 
[1] 398
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04562139
[1] 0.09103412
[1] 0.861809

  0   1 
 55 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06291246
[1] 0.07584372
[1] 0.7336683

  0   1 
106 292 
[1] 399
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1184796
[1] 0.0913748
[1] 0.8621554

  0   1 
 55 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147543
[1] 0.05836763
[1] 0.7343358

  0   1 
106 293 
[1] 400
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1227002
[1] 0.09194173
[1] 0.8625

  0   1 
 55 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1145814
[1] 0.06944823
[1] 0.735

  0   1 
106 294 
[1] 401
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1704887
[1] 0.08378646
[1] 0.8603491

  0   1 
 56 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1609512
[1] 0.06834137
[1] 0.7331671

  0   1 
107 294 
[1] 402
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.008368131
[1] 0.07657893
[1] 0.8606965

  0   1 
 56 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02566278
[1] 0.05700762
[1] 0.7338308

  0   1 
107 295 
[1] 403
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06671508
[1] 0.07762094
[1] 0.8610422

  0   1 
 56 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0566549
[1] 0.05537911
[1] 0.7344913

  0   1 
107 296 
[1] 404
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02922235
[1] 0.08574866
[1] 0.8613861

  0   1 
 56 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01777241
[1] 0.06345796
[1] 0.7351485

  0   1 
107 297 
[1] 405
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1409484
[1] 0.08332294
[1] 0.8617284

  0   1 
 56 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1343839
[1] 0.07571934
[1] 0.7358025

  0   1 
107 298 
[1] 406
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1030611
[1] 0.09116024
[1] 0.862069

  0   1 
 56 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.108581
[1] 0.06914103
[1] 0.7364532

  0   1 
107 299 
[1] 407
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1801918
[1] 0.08860603
[1] 0.8624079

  0   1 
 56 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1844306
[1] 0.06402514
[1] 0.7346437

  0   1 
108 299 
[1] 408
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01068221
[1] 0.08972112
[1] 0.8627451

  0   1 
 56 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02426473
[1] 0.05790093
[1] 0.7352941

  0   1 
108 300 
[1] 409
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.008800597
[1] 0.09155991
[1] 0.8630807

  0   1 
 56 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 4.550812e-05
[1] 0.06966159
[1] 0.7359413

  0   1 
108 301 
[1] 410
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1120743
[1] 0.07943232
[1] 0.8634146

  0   1 
 56 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1158821
[1] 0.0565054
[1] 0.7365854

  0   1 
108 302 
[1] 411
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0420411
[1] 0.07868433
[1] 0.863747

  0   1 
 56 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04428553
[1] 0.07298825
[1] 0.7372263

  0   1 
108 303 
[1] 412
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08226943
[1] 0.093629
[1] 0.8640777

  0   1 
 56 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1074678
[1] 0.07454343
[1] 0.7378641

  0   1 
108 304 
[1] 413
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04374239
[1] 0.09201547
[1] 0.8644068

  0   1 
 56 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03009898
[1] 0.06639596
[1] 0.7384988

  0   1 
108 305 
[1] 414
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.07504351
[1] 0.0756043
[1] 0.8647343

  0   1 
 56 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0792818
[1] 0.05069935
[1] 0.7391304

  0   1 
108 306 
[1] 415
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1955535
[1] 0.07993243
[1] 0.8626506

  0   1 
 57 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1829888
[1] 0.06138054
[1] 0.7373494

  0   1 
109 306 
[1] 416
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05271165
[1] 0.09371317
[1] 0.8629808

  0   1 
 57 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05585857
[1] 0.06823315
[1] 0.7379808

  0   1 
109 307 
[1] 417
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07675678
[1] 0.1011546
[1] 0.8633094

  0   1 
 57 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07727051
[1] 0.07689908
[1] 0.7386091

  0   1 
109 308 
[1] 418
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1426454
[1] 0.08195415
[1] 0.8636364

  0   1 
 57 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1537909
[1] 0.06479209
[1] 0.7368421

  0   1 
110 308 
[1] 419
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03518641
[1] 0.1025487
[1] 0.8639618

  0   1 
 57 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01575781
[1] 0.08148929
[1] 0.7374702

  0   1 
110 309 
[1] 420
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1374038
[1] 0.09864358
[1] 0.8642857

  0   1 
 57 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1600092
[1] 0.08088566
[1] 0.7380952

  0   1 
110 310 
[1] 421
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08096583
[1] 0.07809727
[1] 0.8646081

  0   1 
 57 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08977531
[1] 0.06040378
[1] 0.7387173

  0   1 
110 311 
[1] 422
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06577448
[1] 0.09892898
[1] 0.8649289

  0   1 
 57 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03430373
[1] 0.08859787
[1] 0.7393365

  0   1 
110 312 
[1] 423
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1380447
[1] 0.08982631
[1] 0.8652482

  0   1 
 57 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1565269
[1] 0.06304264
[1] 0.7375887

  0   1 
111 312 
[1] 424
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1295234
[1] 0.08978738
[1] 0.865566

  0   1 
 57 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1213756
[1] 0.06865849
[1] 0.7382075

  0   1 
111 313 
[1] 425
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06604835
[1] 0.0996011
[1] 0.8658824

  0   1 
 57 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07081752
[1] 0.07269754
[1] 0.7388235

  0   1 
111 314 
[1] 426
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03571489
[1] 0.08605573
[1] 0.8661972

  0   1 
 57 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03383491
[1] 0.06941968
[1] 0.7394366

  0   1 
111 315 
[1] 427
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01056323
[1] 0.09955431
[1] 0.8665105

  0   1 
 57 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02015451
[1] 0.0777665
[1] 0.7400468

  0   1 
111 316 
[1] 428
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1513936
[1] 0.08407373
[1] 0.8668224

  0   1 
 57 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1478956
[1] 0.06700017
[1] 0.7383178

  0   1 
112 316 
[1] 429
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1509907
[1] 0.09665171
[1] 0.8671329

  0   1 
 57 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1426568
[1] 0.06883699
[1] 0.7365967

  0   1 
113 316 
[1] 430
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.001842089
[1] 0.1006527
[1] 0.8674419

  0   1 
 57 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01011897
[1] 0.07549848
[1] 0.7372093

  0   1 
113 317 
[1] 431
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1005735
[1] 0.09636257
[1] 0.8677494

  0   1 
 57 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08125092
[1] 0.0719794
[1] 0.737819

  0   1 
113 318 
[1] 432
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09029038
[1] 0.08410362
[1] 0.8680556

  0   1 
 57 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1061183
[1] 0.06680035
[1] 0.7384259

  0   1 
113 319 
[1] 433
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02554357
[1] 0.08887019
[1] 0.8683603

  0   1 
 57 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02929163
[1] 0.06691174
[1] 0.73903

  0   1 
113 320 
[1] 434
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05155005
[1] 0.0866005
[1] 0.8686636

  0   1 
 57 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0580063
[1] 0.05869001
[1] 0.7396313

  0   1 
113 321 
[1] 435
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09183335
[1] 0.08361282
[1] 0.8689655

  0   1 
 57 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07176294
[1] 0.06277235
[1] 0.7402299

  0   1 
113 322 
[1] 436
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08585954
[1] 0.07039357
[1] 0.8692661

  0   1 
 57 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08116559
[1] 0.04763362
[1] 0.7408257

  0   1 
113 323 
[1] 437
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1231781
[1] 0.1101082
[1] 0.8695652

  0   1 
 57 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1013516
[1] 0.0930851
[1] 0.7414188

  0   1 
113 324 
[1] 438
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08253331
[1] 0.09446893
[1] 0.869863

  0   1 
 57 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05862524
[1] 0.0773963
[1] 0.7420091

  0   1 
113 325 
[1] 439
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04221452
[1] 0.08569566
[1] 0.8701595

  0   1 
 57 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04038285
[1] 0.06455813
[1] 0.7425968

  0   1 
113 326 
[1] 440
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02102795
[1] 0.07792349
[1] 0.8704545

  0   1 
 57 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02005481
[1] 0.05550406
[1] 0.7431818

  0   1 
113 327 
[1] 441
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04015144
[1] 0.0880438
[1] 0.8707483

  0   1 
 57 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04306142
[1] 0.06380008
[1] 0.7437642

  0   1 
113 328 
[1] 442
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.267055
[1] 0.09116949
[1] 0.8687783

  0   1 
 58 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2660126
[1] 0.06605198
[1] 0.7420814

  0   1 
114 328 
[1] 443
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06361549
[1] 0.09779045
[1] 0.8690745

  0   1 
 58 385 
[1] "Fitting mean A"
