LOADING R
[1] -0.1220407
[1] 0.1203869
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8958333
[1]  24 216
[1]  25 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07822552
[1] 0.3468713
[1] "DR CI"
[1] 0.8791667
[1] 0.8875
[1]  29 211
[1]  27 213
[1] "se comparison"
[1] 0.1556956
[1] 0.2691721
[1] 241
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1703856
[1] 0.1266095
[1] "AdaLSE CI"
[1] 0.9004149
[1] 0.8962656
[1]  24 217
[1]  25 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1700695
[1] 0.2127375
[1] "DR CI"
[1] 0.879668
[1] 0.8879668
[1]  29 212
[1]  27 214
[1] "se comparison"
[1] 0.1553713
[1] 0.2686452
[1] 242
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.0855245
[1] 0.1150984
[1] "AdaLSE CI"
[1] 0.8966942
[1] 0.892562
[1]  25 217
[1]  26 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03022873
[1] 0.1197069
[1] "DR CI"
[1] 0.8801653
[1] 0.8884298
[1]  29 213
[1]  27 215
[1] "se comparison"
[1] 0.1559576
[1] 0.2682251
[1] 243
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0209505
[1] 0.1215799
[1] "AdaLSE CI"
[1] 0.8971193
[1] 0.8930041
[1]  25 218
[1]  26 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2183458
[1] 0.1844456
[1] "DR CI"
[1] 0.8765432
[1] 0.8847737
[1]  30 213
[1]  28 215
[1] "se comparison"
[1] 0.1559483
[1] 0.2684627
[1] 244
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5461203
[1] 0.1190522
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8893443
[1]  26 218
[1]  27 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4630164
[1] 0.1488271
[1] "DR CI"
[1] 0.8770492
[1] 0.8852459
[1]  30 214
[1]  28 216
[1] "se comparison"
[1] 0.1574367
[1] 0.2689068
[1] 245
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.01621783
[1] 0.1017649
[1] "AdaLSE CI"
[1] 0.8897959
[1] 0.8857143
[1]  27 218
[1]  28 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03884555
[1] 0.1119359
[1] "DR CI"
[1] 0.8734694
[1] 0.8816327
[1]  31 214
[1]  29 216
[1] "se comparison"
[1] 0.1575922
[1] 0.2685084
[1] 246
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3054596
[1] 0.116467
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8861789
[1]  27 219
[1]  28 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3454969
[1] 0.116091
[1] "DR CI"
[1] 0.8739837
[1] 0.8821138
[1]  31 215
[1]  29 217
[1] "se comparison"
[1] 0.1574899
[1] 0.2684073
[1] 247
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.04850065
[1] 0.1257902
[1] "AdaLSE CI"
[1] 0.8866397
[1] 0.8866397
[1]  28 219
[1]  28 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1180068
[1] 0.1318004
[1] "DR CI"
[1] 0.8704453
[1] 0.8785425
[1]  32 215
[1]  30 217
[1] "se comparison"
[1] 0.1578149
[1] 0.2682318
[1] 248
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3528457
[1] 0.1198431
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.8870968
[1]  28 220
[1]  28 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4393542
[1] 0.1582247
[1] "DR CI"
[1] 0.8709677
[1] 0.8790323
[1]  32 216
[1]  30 218
[1] "se comparison"
[1] 0.1579009
[1] 0.2685409
[1] 249
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1913515
[1] 0.1266253
[1] "AdaLSE CI"
[1] 0.8875502
[1] 0.8875502
[1]  28 221
[1]  28 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7578009
[1] 0.568979
[1] "DR CI"
[1] 0.8714859
[1] 0.8795181
[1]  32 217
[1]  30 219
[1] "se comparison"
[1] 0.1575855
[1] 0.271183
[1] 250
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3040065
[1] 0.1159162
[1] "AdaLSE CI"
[1] 0.888
[1] 0.888
[1]  28 222
[1]  28 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3019416
[1] 0.1203374
[1] "DR CI"
[1] 0.872
[1] 0.88
[1]  32 218
[1]  30 220
[1] "se comparison"
[1] 0.1574787
[1] 0.2709197
[1] 251
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2430783
[1] 0.1218584
[1] "AdaLSE CI"
[1] 0.8884462
[1] 0.8884462
[1]  28 223
[1]  28 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2285806
[1] 0.1497532
[1] "DR CI"
[1] 0.87251
[1] 0.8804781
[1]  32 219
[1]  30 221
[1] "se comparison"
[1] 0.1572205
[1] 0.2704855
[1] 252
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2409567
[1] 0.1208449
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  28 224
[1]  28 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3131681
[1] 0.1319799
[1] "DR CI"
[1] 0.8730159
[1] 0.8809524
[1]  32 220
[1]  30 222
[1] "se comparison"
[1] 0.1569599
[1] 0.2702558
[1] 253
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3595498
[1] 0.1114814
[1] "AdaLSE CI"
[1] 0.8893281
[1] 0.8893281
[1]  28 225
[1]  28 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2546662
[1] 0.1179999
[1] "DR CI"
[1] 0.8735178
[1] 0.8814229
[1]  32 221
[1]  30 223
[1] "se comparison"
[1] 0.1570704
[1] 0.2698751
[1] 254
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09391108
[1] 0.1301397
[1] "AdaLSE CI"
[1] 0.8897638
[1] 0.8897638
[1]  28 226
[1]  28 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007067419
[1] 0.1371812
[1] "DR CI"
[1] 0.8740157
[1] 0.8818898
[1]  32 222
[1]  30 224
[1] "se comparison"
[1] 0.1568468
[1] 0.2694402
[1] 255
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3620293
[1] 0.1196623
[1] "AdaLSE CI"
[1] 0.8901961
[1] 0.8901961
[1]  28 227
[1]  28 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3493162
[1] 0.2819668
[1] "DR CI"
[1] 0.8745098
[1] 0.8823529
[1]  32 223
[1]  30 225
[1] "se comparison"
[1] 0.1569664
[1] 0.2693307
[1] 256
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4316292
[1] 0.1106691
[1] "AdaLSE CI"
[1] 0.8867188
[1] 0.8867188
[1]  29 227
[1]  29 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.440581
[1] 0.1248119
[1] "DR CI"
[1] 0.875
[1] 0.8789062
[1]  32 224
[1]  31 225
[1] "se comparison"
[1] 0.1574607
[1] 0.2695962
[1] 257
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.087575
[1] 0.1244414
[1] "AdaLSE CI"
[1] 0.8871595
[1] 0.8871595
[1]  29 228
[1]  29 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6166926
[1] 0.4847482
[1] "DR CI"
[1] 0.8754864
[1] 0.8793774
[1]  32 225
[1]  31 226
[1] "se comparison"
[1] 0.1572554
[1] 0.2709115
[1] 258
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.133684
[1] 0.1173952
[1] "AdaLSE CI"
[1] 0.8875969
[1] 0.8875969
[1]  29 229
[1]  29 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21961
[1] 0.123228
[1] "DR CI"
[1] 0.875969
[1] 0.879845
[1]  32 226
[1]  31 227
[1] "se comparison"
[1] 0.1569737
[1] 0.2704654
[1] 259
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1567915
[1] 0.1136815
[1] "AdaLSE CI"
[1] 0.8880309
[1] 0.8880309
[1]  29 230
[1]  29 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.269262
[1] 0.1383069
[1] "DR CI"
[1] 0.8764479
[1] 0.8803089
[1]  32 227
[1]  31 228
[1] "se comparison"
[1] 0.1566748
[1] 0.2701144
[1] 260
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2386776
[1] 0.1146913
[1] "AdaLSE CI"
[1] 0.8884615
[1] 0.8884615
[1]  29 231
[1]  29 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1594996
[1] 0.1273583
[1] "DR CI"
[1] 0.8769231
[1] 0.8807692
[1]  32 228
[1]  31 229
[1] "se comparison"
[1] 0.1564173
[1] 0.2696072
[1] 261
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3564826
[1] 0.1221061
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  29 232
[1]  29 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2764985
[1] 0.1370476
[1] "DR CI"
[1] 0.8773946
[1] 0.8812261
[1]  32 229
[1]  31 230
[1] "se comparison"
[1] 0.1565056
[1] 0.2692756
[1] 262
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1750065
[1] 0.1149812
[1] "AdaLSE CI"
[1] 0.889313
[1] 0.889313
[1]  29 233
[1]  29 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175528
[1] 0.1441952
[1] "DR CI"
[1] 0.8778626
[1] 0.8816794
[1]  32 230
[1]  31 231
[1] "se comparison"
[1] 0.1562056
[1] 0.2687593
[1] 263
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2067447
[1] 0.1140758
[1] "AdaLSE CI"
[1] 0.8897338
[1] 0.8897338
[1]  29 234
[1]  29 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3031769
[1] 0.1242638
[1] "DR CI"
[1] 0.878327
[1] 0.8821293
[1]  32 231
[1]  31 232
[1] "se comparison"
[1] 0.1559167
[1] 0.2684973
[1] 264
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0004090649
[1] 0.1170261
[1] "AdaLSE CI"
[1] 0.8901515
[1] 0.8901515
[1]  29 235
[1]  29 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1237121
[1] 0.1239947
[1] "DR CI"
[1] 0.875
[1] 0.8787879
[1]  33 231
[1]  32 232
[1] "se comparison"
[1] 0.1560078
[1] 0.2683906
[1] 265
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.006735637
[1] 0.1169418
[1] "AdaLSE CI"
[1] 0.890566
[1] 0.890566
[1]  29 236
[1]  29 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1186221
[1] 0.3323869
[1] "DR CI"
[1] 0.8754717
[1] 0.8792453
[1]  33 232
[1]  32 233
[1] "se comparison"
[1] 0.1561265
[1] 0.2682647
[1] 266
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2228659
[1] 0.1244017
[1] "AdaLSE CI"
[1] 0.8909774
[1] 0.8909774
[1]  29 237
[1]  29 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05771302
[1] 0.2421666
[1] "DR CI"
[1] 0.8759398
[1] 0.8796992
[1]  33 233
[1]  32 234
[1] "se comparison"
[1] 0.1558563
[1] 0.2679644
[1] 267
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08880002
[1] 0.1192241
[1] "AdaLSE CI"
[1] 0.8913858
[1] 0.8913858
[1]  29 238
[1]  29 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1124459
[1] 0.1275181
[1] "DR CI"
[1] 0.8764045
[1] 0.8801498
[1]  33 234
[1]  32 235
[1] "se comparison"
[1] 0.1556584
[1] 0.2674603
[1] 268
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08005552
[1] 0.1213875
[1] "AdaLSE CI"
[1] 0.891791
[1] 0.891791
[1]  29 239
[1]  29 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.160597
[1] 0.1608255
[1] "DR CI"
[1] 0.8768657
[1] 0.880597
[1]  33 235
[1]  32 236
[1] "se comparison"
[1] 0.1554806
[1] 0.2669747
[1] 269
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3122853
[1] 0.1152094
[1] "AdaLSE CI"
[1] 0.8921933
[1] 0.8921933
[1]  29 240
[1]  29 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2392699
[1] 0.2226038
[1] "DR CI"
[1] 0.8773234
[1] 0.8810409
[1]  33 236
[1]  32 237
[1] "se comparison"
[1] 0.1554089
[1] 0.2665868
[1] 270
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2695398
[1] 0.1111449
[1] "AdaLSE CI"
[1] 0.8925926
[1] 0.8925926
[1]  29 241
[1]  29 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1466017
[1] 0.1183809
[1] "DR CI"
[1] 0.8777778
[1] 0.8814815
[1]  33 237
[1]  32 238
[1] "se comparison"
[1] 0.1552206
[1] 0.2660984
[1] 271
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02097105
[1] 0.1017163
[1] "AdaLSE CI"
[1] 0.8929889
[1] 0.8929889
[1]  29 242
[1]  29 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1393549
[1] 0.1751114
[1] "DR CI"
[1] 0.8782288
[1] 0.8819188
[1]  33 238
[1]  32 239
[1] "se comparison"
[1] 0.1552261
[1] 0.2660502
[1] 272
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0382601
[1] 0.115529
[1] "AdaLSE CI"
[1] 0.8933824
[1] 0.8933824
[1]  29 243
[1]  29 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01378934
[1] 0.1519137
[1] "DR CI"
[1] 0.8786765
[1] 0.8823529
[1]  33 239
[1]  32 240
[1] "se comparison"
[1] 0.1551689
[1] 0.2656269
[1] 273
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1482569
[1] 0.1161252
[1] "AdaLSE CI"
[1] 0.8937729
[1] 0.8937729
[1]  29 244
[1]  29 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04787066
[1] 0.1668632
[1] "DR CI"
[1] 0.8791209
[1] 0.8827839
[1]  33 240
[1]  32 241
[1] "se comparison"
[1] 0.1548931
[1] 0.2651671
[1] 274
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2998394
[1] 0.1126035
[1] "AdaLSE CI"
[1] 0.8941606
[1] 0.8941606
[1]  29 245
[1]  29 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3152481
[1] 0.1285464
[1] "DR CI"
[1] 0.879562
[1] 0.8832117
[1]  33 241
[1]  32 242
[1] "se comparison"
[1] 0.1547878
[1] 0.2649647
[1] 275
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4266087
[1] 0.116876
[1] "AdaLSE CI"
[1] 0.8945455
[1] 0.8909091
[1]  29 246
[1]  30 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3445961
[1] 0.1101844
[1] "DR CI"
[1] 0.88
[1] 0.8836364
[1]  33 242
[1]  32 243
[1] "se comparison"
[1] 0.1552353
[1] 0.264849
[1] 276
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4109822
[1] 0.1179392
[1] "AdaLSE CI"
[1] 0.8949275
[1] 0.8913043
[1]  29 247
[1]  30 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3621111
[1] 0.1439791
[1] "DR CI"
[1] 0.8804348
[1] 0.884058
[1]  33 243
[1]  32 244
[1] "se comparison"
[1] 0.1555855
[1] 0.2647888
[1] 277
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.204198
[1] 0.114233
[1] "AdaLSE CI"
[1] 0.8953069
[1] 0.8916968
[1]  29 248
[1]  30 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2201205
[1] 0.1145259
[1] "DR CI"
[1] 0.8808664
[1] 0.8844765
[1]  33 244
[1]  32 245
[1] "se comparison"
[1] 0.1553108
[1] 0.2643843
[1] 278
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03749654
[1] 0.1147087
[1] "AdaLSE CI"
[1] 0.8920863
[1] 0.8884892
[1]  30 248
[1]  31 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1873022
[1] 0.1645047
[1] "DR CI"
[1] 0.881295
[1] 0.8848921
[1]  33 245
[1]  32 246
[1] "se comparison"
[1] 0.1555733
[1] 0.2639421
[1] 279
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1633915
[1] 0.1185043
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.8888889
[1]  30 249
[1]  31 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01319548
[1] 0.133356
[1] "DR CI"
[1] 0.8817204
[1] 0.8853047
[1]  33 246
[1]  32 247
[1] "se comparison"
[1] 0.1552958
[1] 0.2635381
[1] 280
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.004180637
[1] 0.1248626
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8892857
[1]  30 250
[1]  31 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2209579
[1] 0.2006325
[1] "DR CI"
[1] 0.8821429
[1] 0.8857143
[1]  33 247
[1]  32 248
[1] "se comparison"
[1] 0.1553657
[1] 0.2631414
[1] 281
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2590736
[1] 0.1288312
[1] "AdaLSE CI"
[1] 0.8932384
[1] 0.8896797
[1]  30 251
[1]  31 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2402775
[1] 0.2646602
[1] "DR CI"
[1] 0.8825623
[1] 0.886121
[1]  33 248
[1]  32 249
[1] "se comparison"
[1] 0.1551642
[1] 0.2627766
[1] 282
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1568767
[1] 0.1218984
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8900709
[1]  30 252
[1]  31 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1074834
[1] 0.1877229
[1] "DR CI"
[1] 0.8829787
[1] 0.8865248
[1]  33 249
[1]  32 250
[1] "se comparison"
[1] 0.1548929
[1] 0.2626457
[1] 283
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1699018
[1] 0.1201464
[1] "AdaLSE CI"
[1] 0.8939929
[1] 0.8904594
[1]  30 253
[1]  31 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03588285
[1] 0.1515763
[1] "DR CI"
[1] 0.8833922
[1] 0.8869258
[1]  33 250
[1]  32 251
[1] "se comparison"
[1] 0.1546187
[1] 0.262222
[1] 284
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1159562
[1] 0.1085197
[1] "AdaLSE CI"
[1] 0.8908451
[1] 0.8873239
[1]  31 253
[1]  32 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07090218
[1] 0.1162411
[1] "DR CI"
[1] 0.8802817
[1] 0.8838028
[1]  34 250
[1]  33 251
[1] "se comparison"
[1] 0.1553264
[1] 0.2619902
[1] 285
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2555775
[1] 0.1303945
[1] "AdaLSE CI"
[1] 0.8912281
[1] 0.8877193
[1]  31 254
[1]  32 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1541443
[1] 0.1268075
[1] "DR CI"
[1] 0.8807018
[1] 0.8842105
[1]  34 251
[1]  33 252
[1] "se comparison"
[1] 0.155123
[1] 0.2615393
[1] 286
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2284877
[1] 0.1114737
[1] "AdaLSE CI"
[1] 0.8916084
[1] 0.8881119
[1]  31 255
[1]  32 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2073711
[1] 0.1582105
[1] "DR CI"
[1] 0.8811189
[1] 0.8846154
[1]  34 252
[1]  33 253
[1] "se comparison"
[1] 0.1548805
[1] 0.261138
[1] 287
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3398316
[1] 0.121814
[1] "AdaLSE CI"
[1] 0.8919861
[1] 0.8885017
[1]  31 256
[1]  32 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6346322
[1] 0.4005183
[1] "DR CI"
[1] 0.8815331
[1] 0.8850174
[1]  34 253
[1]  33 254
[1] "se comparison"
[1] 0.1549072
[1] 0.2624818
[1] 288
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.09941869
[1] 0.1190515
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8854167
[1]  32 256
[1]  33 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1387687
[1] 0.135597
[1] "DR CI"
[1] 0.8784722
[1] 0.8819444
[1]  35 253
[1]  34 254
[1] "se comparison"
[1] 0.1554974
[1] 0.2624554
[1] 289
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1756484
[1] 0.1209003
[1] "AdaLSE CI"
[1] 0.8892734
[1] 0.8858131
[1]  32 257
[1]  33 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007211541
[1] 0.1813686
[1] "DR CI"
[1] 0.8788927
[1] 0.8823529
[1]  35 254
[1]  34 255
[1] "se comparison"
[1] 0.1552272
[1] 0.2620989
[1] 290
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04044225
[1] 0.1221037
[1] "AdaLSE CI"
[1] 0.8896552
[1] 0.8862069
[1]  32 258
[1]  33 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0114634
[1] 0.1638383
[1] "DR CI"
[1] 0.8793103
[1] 0.8827586
[1]  35 255
[1]  34 256
[1] "se comparison"
[1] 0.1551652
[1] 0.2617159
[1] 291
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5597082
[1] 0.1217919
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.8831615
[1]  33 258
[1]  34 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4006859
[1] 0.1248823
[1] "DR CI"
[1] 0.8797251
[1] 0.8831615
[1]  35 256
[1]  34 257
[1] "se comparison"
[1] 0.1565192
[1] 0.2618012
[1] 292
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2649831
[1] 0.1263912
[1] "AdaLSE CI"
[1] 0.8869863
[1] 0.8835616
[1]  33 259
[1]  34 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2825093
[1] 0.1336181
[1] "DR CI"
[1] 0.880137
[1] 0.8835616
[1]  35 257
[1]  34 258
[1] "se comparison"
[1] 0.1563336
[1] 0.261533
[1] 293
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1470234
[1] 0.1104345
[1] "AdaLSE CI"
[1] 0.887372
[1] 0.883959
[1]  33 260
[1]  34 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3577118
[1] 0.1972976
[1] "DR CI"
[1] 0.8805461
[1] 0.883959
[1]  35 258
[1]  34 259
[1] "se comparison"
[1] 0.1560761
[1] 0.2614653
[1] 294
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3443411
[1] 0.1175405
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.8843537
[1]  33 261
[1]  34 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.306161
[1] 0.1454578
[1] "DR CI"
[1] 0.8809524
[1] 0.8843537
[1]  35 259
[1]  34 260
[1] "se comparison"
[1] 0.1561118
[1] 0.2612513
[1] 295
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.220193
[1] 0.1243743
[1] "AdaLSE CI"
[1] 0.8881356
[1] 0.8847458
[1]  33 262
[1]  34 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05161248
[1] 0.5039862
[1] "DR CI"
[1] 0.8813559
[1] 0.8847458
[1]  35 260
[1]  34 261
[1] "se comparison"
[1] 0.1558651
[1] 0.2608351
[1] 296
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1458178
[1] 0.1128992
[1] "AdaLSE CI"
[1] 0.8885135
[1] 0.8851351
[1]  33 263
[1]  34 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2821546
[1] 0.1314029
[1] "DR CI"
[1] 0.8817568
[1] 0.8851351
[1]  35 261
[1]  34 262
[1] "se comparison"
[1] 0.1556123
[1] 0.2605683
[1] 297
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2863958
[1] 0.1220525
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8855219
[1]  33 264
[1]  34 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3507552
[1] 0.1434457
[1] "DR CI"
[1] 0.8821549
[1] 0.8855219
[1]  35 262
[1]  34 263
[1] "se comparison"
[1] 0.1554755
[1] 0.2604776
[1] 298
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1936705
[1] 0.1179115
[1] "AdaLSE CI"
[1] 0.8892617
[1] 0.885906
[1]  33 265
[1]  34 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1039505
[1] 0.1147448
[1] "DR CI"
[1] 0.8825503
[1] 0.885906
[1]  35 263
[1]  34 264
[1] "se comparison"
[1] 0.1552159
[1] 0.2600402
[1] 299
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1370053
[1] 0.113891
[1] "AdaLSE CI"
[1] 0.8862876
[1] 0.8829431
[1]  34 265
[1]  35 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1945531
[1] 0.1318714
[1] "DR CI"
