LOADING R
[1] "DR CI"
[1] 0.9159664
[1] 0.8907563
[1]  20 218
[1]  26 212
[1] "se comparison"
[1] 0.04553754
[1] 0.04499631
[1] 239
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06167709
[1] 0.04058425
[1] "AdaLSE CI"
[1] 0.916318
[1] 0.8828452
[1]  20 219
[1]  28 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05167552
[1] 0.03755078
[1] "DR CI"
[1] 0.916318
[1] 0.8912134
[1]  20 219
[1]  26 213
[1] "se comparison"
[1] 0.04556529
[1] 0.04501443
[1] 240
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01560619
[1] 0.04544448
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8833333
[1]  20 220
[1]  28 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01099181
[1] 0.04300795
[1] "DR CI"
[1] 0.9166667
[1] 0.8916667
[1]  20 220
[1]  26 214
[1] "se comparison"
[1] 0.04547127
[1] 0.0449288
[1] 241
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04358487
[1] 0.04115451
[1] "AdaLSE CI"
[1] 0.9170124
[1] 0.8838174
[1]  20 221
[1]  28 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05401379
[1] 0.0367428
[1] "DR CI"
[1] 0.9170124
[1] 0.8921162
[1]  20 221
[1]  26 215
[1] "se comparison"
[1] 0.04550795
[1] 0.04498317
[1] 242
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07131771
[1] 0.04264795
[1] "AdaLSE CI"
[1] 0.9173554
[1] 0.8801653
[1]  20 222
[1]  29 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06858358
[1] 0.03849616
[1] "DR CI"
[1] 0.9173554
[1] 0.8884298
[1]  20 222
[1]  27 215
[1] "se comparison"
[1] 0.04558494
[1] 0.04509111
[1] 243
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07521303
[1] 0.04213842
[1] "AdaLSE CI"
[1] 0.9176955
[1] 0.8765432
[1]  20 223
[1]  30 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06096774
[1] 0.04011019
[1] "DR CI"
[1] 0.9176955
[1] 0.8888889
[1]  20 223
[1]  27 216
[1] "se comparison"
[1] 0.04568192
[1] 0.04515315
[1] 244
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04494385
[1] 0.04005309
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8770492
[1]  20 224
[1]  30 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03449527
[1] 0.03940502
[1] "DR CI"
[1] 0.9180328
[1] 0.8893443
[1]  20 224
[1]  27 217
[1] "se comparison"
[1] 0.04564148
[1] 0.04510558
[1] 245
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03309697
[1] 0.03674004
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.877551
[1]  20 225
[1]  30 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0290947
[1] 0.03297299
[1] "DR CI"
[1] 0.9183673
[1] 0.8897959
[1]  20 225
[1]  27 218
[1] "se comparison"
[1] 0.04557068
[1] 0.0450439
[1] 246
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04793135
[1] 0.04041996
[1] "AdaLSE CI"
[1] 0.9186992
[1] 0.8780488
[1]  20 226
[1]  30 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04572652
[1] 0.03525685
[1] "DR CI"
[1] 0.9186992
[1] 0.8902439
[1]  20 226
[1]  27 219
[1] "se comparison"
[1] 0.04553976
[1] 0.0450339
[1] 247
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03385025
[1] 0.04059371
[1] "AdaLSE CI"
[1] 0.9190283
[1] 0.8785425
[1]  20 227
[1]  30 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03602235
[1] 0.03976593
[1] "DR CI"
[1] 0.9190283
[1] 0.8906883
[1]  20 227
[1]  27 220
[1] "se comparison"
[1] 0.04547083
[1] 0.04499051
[1] 248
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07213547
[1] 0.03902915
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8790323
[1]  20 228
[1]  30 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08346462
[1] 0.03796519
[1] "DR CI"
[1] 0.9153226
[1] 0.891129
[1]  21 227
[1]  27 221
[1] "se comparison"
[1] 0.04568373
[1] 0.04523706
[1] 249
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04523013
[1] 0.04252895
[1] "AdaLSE CI"
[1] 0.9196787
[1] 0.8795181
[1]  20 229
[1]  30 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04523475
[1] 0.04121432
[1] "DR CI"
[1] 0.9156627
[1] 0.8915663
[1]  21 228
[1]  27 222
[1] "se comparison"
[1] 0.04572826
[1] 0.04524943
[1] 250
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03325035
[1] 0.04256134
[1] "AdaLSE CI"
[1] 0.92
[1] 0.88
[1]  20 230
[1]  30 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03949183
[1] 0.03955423
[1] "DR CI"
[1] 0.916
[1] 0.892
[1]  21 229
[1]  27 223
[1] "se comparison"
[1] 0.04571941
[1] 0.04523791
[1] 251
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03704213
[1] 0.0417255
[1] "AdaLSE CI"
[1] 0.9203187
[1] 0.8804781
[1]  20 231
[1]  30 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05076429
[1] 0.0414396
[1] "DR CI"
[1] 0.9163347
[1] 0.8924303
[1]  21 230
[1]  27 224
[1] "se comparison"
[1] 0.04572493
[1] 0.04527333
[1] 252
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03735869
[1] 0.03836915
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.8809524
[1]  20 232
[1]  30 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03029114
[1] 0.03488945
[1] "DR CI"
[1] 0.9166667
[1] 0.8928571
[1]  21 231
[1]  27 225
[1] "se comparison"
[1] 0.04566642
[1] 0.04521697
[1] 253
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02026591
[1] 0.03990695
[1] "AdaLSE CI"
[1] 0.9209486
[1] 0.8814229
[1]  20 233
[1]  30 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0167863
[1] 0.03758791
[1] "DR CI"
[1] 0.916996
[1] 0.8932806
[1]  21 232
[1]  27 226
[1] "se comparison"
[1] 0.04558025
[1] 0.04513597
[1] 254
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0433859
[1] 0.03971792
[1] "AdaLSE CI"
[1] 0.9212598
[1] 0.8818898
[1]  20 234
[1]  30 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02833274
[1] 0.03664095
[1] "DR CI"
[1] 0.9173228
[1] 0.8937008
[1]  21 233
[1]  27 227
[1] "se comparison"
[1] 0.04553802
[1] 0.04507547
[1] 255
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004492323
[1] 0.03838296
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8823529
[1]  20 235
[1]  30 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006936064
[1] 0.03804378
[1] "DR CI"
[1] 0.9176471
[1] 0.8941176
[1]  21 234
[1]  27 228
[1] "se comparison"
[1] 0.04544971
[1] 0.04499075
[1] 256
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04559252
[1] 0.03980164
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.8828125
[1]  20 236
[1]  30 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03986969
[1] 0.03859161
[1] "DR CI"
[1] 0.9179688
[1] 0.8945312
[1]  21 235
[1]  27 229
[1] "se comparison"
[1] 0.0454144
[1] 0.04496242
[1] 257
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06236806
[1] 0.04130564
[1] "AdaLSE CI"
[1] 0.922179
[1] 0.8832685
[1]  20 237
[1]  30 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06166022
[1] 0.039445
[1] "DR CI"
[1] 0.9182879
[1] 0.8949416
[1]  21 236
[1]  27 230
[1] "se comparison"
[1] 0.04555196
[1] 0.04505469
[1] 258
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0249838
[1] 0.03994385
[1] "AdaLSE CI"
[1] 0.9224806
[1] 0.8837209
[1]  20 238
[1]  30 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01354935
[1] 0.03780385
[1] "DR CI"
[1] 0.9186047
[1] 0.8953488
[1]  21 237
[1]  27 231
[1] "se comparison"
[1] 0.04547275
[1] 0.0449721
[1] 259
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02116537
[1] 0.03741505
[1] "AdaLSE CI"
[1] 0.9227799
[1] 0.8841699
[1]  20 239
[1]  30 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02188847
[1] 0.03460313
[1] "DR CI"
[1] 0.9189189
[1] 0.8957529
[1]  21 238
[1]  27 232
[1] "se comparison"
[1] 0.04542614
[1] 0.04491077
[1] 260
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.009608038
[1] 0.03752529
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8846154
[1]  20 240
[1]  30 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01784079
[1] 0.03454768
[1] "DR CI"
[1] 0.9192308
[1] 0.8961538
[1]  21 239
[1]  27 233
[1] "se comparison"
[1] 0.04535465
[1] 0.04484185
[1] 261
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01752484
[1] 0.04209482
[1] "AdaLSE CI"
[1] 0.9233716
[1] 0.8850575
[1]  20 241
[1]  30 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02421556
[1] 0.04047427
[1] "DR CI"
[1] 0.9195402
[1] 0.8965517
[1]  21 240
[1]  27 234
[1] "se comparison"
[1] 0.04529921
[1] 0.04478604
[1] 262
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03146508
[1] 0.03908352
[1] "AdaLSE CI"
[1] 0.9236641
[1] 0.8854962
[1]  20 242
[1]  30 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02816666
[1] 0.03611908
[1] "DR CI"
[1] 0.9198473
[1] 0.8969466
[1]  21 241
[1]  27 235
[1] "se comparison"
[1] 0.04528421
[1] 0.04474
[1] 263
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01607178
[1] 0.03963759
[1] "AdaLSE CI"
[1] 0.9239544
[1] 0.8859316
[1]  20 243
[1]  30 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.010609
[1] 0.03854523
[1] "DR CI"
[1] 0.9201521
[1] 0.8973384
[1]  21 242
[1]  27 236
[1] "se comparison"
[1] 0.04519943
[1] 0.04465749
[1] 264
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01794476
[1] 0.04186763
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.8863636
[1]  20 244
[1]  30 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005276363
[1] 0.03849211
[1] "DR CI"
[1] 0.9204545
[1] 0.8977273
[1]  21 243
[1]  27 237
[1] "se comparison"
[1] 0.04511629
[1] 0.04457289
[1] 265
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01700439
[1] 0.03974085
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8867925
[1]  20 245
[1]  30 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01139949
[1] 0.03865698
[1] "DR CI"
[1] 0.9207547
[1] 0.8981132
[1]  21 244
[1]  27 238
[1] "se comparison"
[1] 0.04503299
[1] 0.04449189
[1] 266
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1232627
[1] 0.04053252
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8834586
[1]  21 245
[1]  31 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1141573
[1] 0.03784429
[1] "DR CI"
[1] 0.9172932
[1] 0.8947368
[1]  22 244
[1]  28 238
[1] "se comparison"
[1] 0.04548371
[1] 0.04493393
[1] 267
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0654978
[1] 0.03727824
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.8801498
[1]  21 246
[1]  32 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05727946
[1] 0.03528815
[1] "DR CI"
[1] 0.917603
[1] 0.8913858
[1]  22 245
[1]  29 238
[1] "se comparison"
[1] 0.04552425
[1] 0.0449733
[1] 268
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.001301839
[1] 0.03760987
[1] "AdaLSE CI"
[1] 0.9216418
[1] 0.880597
[1]  21 247
[1]  32 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01929659
[1] 0.0354205
[1] "DR CI"
[1] 0.9179104
[1] 0.891791
[1]  22 246
[1]  29 239
[1] "se comparison"
[1] 0.0454423
[1] 0.04490961
[1] 269
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05351343
[1] 0.03984077
[1] "AdaLSE CI"
[1] 0.9219331
[1] 0.8810409
[1]  21 248
[1]  32 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04464928
[1] 0.03651322
[1] "DR CI"
[1] 0.9182156
[1] 0.8921933
[1]  22 247
[1]  29 240
[1] "se comparison"
[1] 0.04543376
[1] 0.044898
[1] 270
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03892764
[1] 0.03822116
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.8814815
[1]  21 249
[1]  32 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03082494
[1] 0.0387683
[1] "DR CI"
[1] 0.9185185
[1] 0.8925926
[1]  22 248
[1]  29 241
[1] "se comparison"
[1] 0.04538222
[1] 0.04484636
[1] 271
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0206435
[1] 0.04052609
[1] "AdaLSE CI"
[1] 0.9225092
[1] 0.8819188
[1]  21 250
[1]  32 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01575761
[1] 0.03783866
[1] "DR CI"
[1] 0.9188192
[1] 0.8929889
[1]  22 249
[1]  29 242
[1] "se comparison"
[1] 0.04530221
[1] 0.04476979
[1] 272
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.003869719
[1] 0.03840874
[1] "AdaLSE CI"
[1] 0.9227941
[1] 0.8823529
[1]  21 251
[1]  32 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006010009
[1] 0.03677776
[1] "DR CI"
[1] 0.9191176
[1] 0.8933824
[1]  22 250
[1]  29 243
[1] "se comparison"
[1] 0.04522041
[1] 0.04469059
[1] 273
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02814603
[1] 0.03977537
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8827839
[1]  21 252
[1]  32 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03304214
[1] 0.0388791
[1] "DR CI"
[1] 0.9194139
[1] 0.8937729
[1]  22 251
[1]  29 244
[1] "se comparison"
[1] 0.04519814
[1] 0.04466213
[1] 274
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03492293
[1] 0.04057989
[1] "AdaLSE CI"
[1] 0.9233577
[1] 0.8832117
[1]  21 253
[1]  32 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04521303
[1] 0.03945172
[1] "DR CI"
[1] 0.919708
[1] 0.8941606
[1]  22 252
[1]  29 245
[1] "se comparison"
[1] 0.04519856
[1] 0.04467541
[1] 275
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03207097
[1] 0.04057664
[1] "AdaLSE CI"
[1] 0.9236364
[1] 0.8836364
[1]  21 254
[1]  32 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03935219
[1] 0.0364994
[1] "DR CI"
[1] 0.92
[1] 0.8945455
[1]  22 253
[1]  29 246
[1] "se comparison"
[1] 0.04518833
[1] 0.04466636
[1] 276
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06984673
[1] 0.04262025
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.8804348
[1]  21 255
[1]  33 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05211382
[1] 0.03920318
[1] "DR CI"
[1] 0.9202899
[1] 0.8949275
[1]  22 254
[1]  29 247
[1] "se comparison"
[1] 0.04524898
[1] 0.0446842
[1] 277
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004596779
[1] 0.04137981
[1] "AdaLSE CI"
[1] 0.9241877
[1] 0.8808664
[1]  21 256
[1]  33 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00426823
[1] 0.04038953
[1] "DR CI"
[1] 0.9205776
[1] 0.8953069
[1]  22 255
[1]  29 248
[1] "se comparison"
[1] 0.04516826
[1] 0.04460524
[1] 278
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03197097
[1] 0.04071858
[1] "AdaLSE CI"
[1] 0.9244604
[1] 0.881295
[1]  21 257
[1]  33 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03211737
[1] 0.03873429
[1] "DR CI"
[1] 0.9208633
[1] 0.8956835
[1]  22 256
[1]  29 249
[1] "se comparison"
[1] 0.04515805
[1] 0.04457401
[1] 279
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02365071
[1] 0.04164782
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.8817204
[1]  21 258
[1]  33 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03527924
[1] 0.04017764
[1] "DR CI"
[1] 0.921147
[1] 0.8960573
[1]  22 257
[1]  29 250
[1] "se comparison"
[1] 0.04512228
[1] 0.0445519
[1] 280
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02492982
[1] 0.04031823
[1] "AdaLSE CI"
[1] 0.925
[1] 0.8821429
[1]  21 259
[1]  33 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03094187
[1] 0.03894009
[1] "DR CI"
[1] 0.9214286
[1] 0.8964286
[1]  22 258
[1]  29 251
[1] "se comparison"
[1] 0.04508991
[1] 0.04451711
[1] 281
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03552452
[1] 0.03761133
[1] "AdaLSE CI"
[1] 0.9252669
[1] 0.8825623
[1]  21 260
[1]  33 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02317595
[1] 0.03642633
[1] "DR CI"
[1] 0.9217082
[1] 0.8967972
[1]  22 259
[1]  29 252
[1] "se comparison"
[1] 0.04503516
[1] 0.04445471
[1] 282
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08119354
[1] 0.04073614
[1] "AdaLSE CI"
[1] 0.9219858
[1] 0.8794326
[1]  22 260
[1]  34 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07458504
[1] 0.0386244
[1] "DR CI"
[1] 0.9184397
[1] 0.893617
[1]  23 259
[1]  30 252
[1] "se comparison"
[1] 0.04515418
[1] 0.04458244
[1] 283
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02530542
[1] 0.03855059
[1] "AdaLSE CI"
[1] 0.9222615
[1] 0.8798587
[1]  22 261
[1]  34 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0250877
[1] 0.0340488
[1] "DR CI"
[1] 0.9187279
[1] 0.8939929
[1]  23 260
[1]  30 253
[1] "se comparison"
[1] 0.0451237
[1] 0.04453418
[1] 284
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004992239
[1] 0.03872096
[1] "AdaLSE CI"
[1] 0.9225352
[1] 0.8802817
[1]  22 262
[1]  34 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0007225636
[1] 0.0368954
[1] "DR CI"
[1] 0.9190141
[1] 0.8943662
[1]  23 261
[1]  30 254
[1] "se comparison"
[1] 0.04504495
[1] 0.04445558
[1] 285
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001589822
[1] 0.04035596
[1] "AdaLSE CI"
[1] 0.922807
[1] 0.8807018
[1]  22 263
[1]  34 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004793604
[1] 0.03836524
[1] "DR CI"
[1] 0.9192982
[1] 0.8947368
[1]  23 262
[1]  30 255
[1] "se comparison"
[1] 0.04497096
[1] 0.04437946
[1] 286
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03875012
[1] 0.0379815
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8811189
[1]  22 264
[1]  34 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04561886
[1] 0.03362607
[1] "DR CI"
[1] 0.9195804
[1] 0.8951049
[1]  23 263
[1]  30 256
[1] "se comparison"
[1] 0.04498486
[1] 0.04439344
[1] 287
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.004049238
[1] 0.04033423
[1] "AdaLSE CI"
[1] 0.9233449
[1] 0.8815331
[1]  22 265
[1]  34 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008950981
[1] 0.03473881
[1] "DR CI"
[1] 0.9198606
[1] 0.8954704
[1]  23 264
[1]  30 257
[1] "se comparison"
[1] 0.04491374
[1] 0.04432091
[1] 288
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04436656
[1] 0.04378769
[1] "AdaLSE CI"
[1] 0.9236111
[1] 0.8819444
[1]  22 266
[1]  34 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0426951
[1] 0.04018057
[1] "DR CI"
[1] 0.9201389
[1] 0.8958333
[1]  23 265
[1]  30 258
[1] "se comparison"
[1] 0.04494927
[1] 0.04432355
[1] 289
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0123006
[1] 0.03856495
[1] "AdaLSE CI"
[1] 0.9238754
[1] 0.8823529
[1]  22 267
[1]  34 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02068239
[1] 0.03626747
[1] "DR CI"
[1] 0.9204152
[1] 0.8961938
[1]  23 266
[1]  30 259
[1] "se comparison"
[1] 0.04488983
[1] 0.04426718
[1] 290
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01401707
[1] 0.04113264
[1] "AdaLSE CI"
[1] 0.9241379
[1] 0.8827586
[1]  22 268
[1]  34 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02276393
[1] 0.03873149
[1] "DR CI"
[1] 0.9206897
[1] 0.8965517
[1]  23 267
[1]  30 260
[1] "se comparison"
[1] 0.0448336
[1] 0.04421487
[1] 291
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09895375
[1] 0.03954097
[1] "AdaLSE CI"
[1] 0.9209622
[1] 0.8797251
[1]  23 268
[1]  35 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09286182
[1] 0.03602922
[1] "DR CI"
[1] 0.9175258
[1] 0.8934708
[1]  24 267
[1]  31 260
[1] "se comparison"
[1] 0.04506208
[1] 0.04445786
[1] 292
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09461159
[1] 0.03945845
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8767123
[1]  24 268
[1]  36 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09216812
[1] 0.03499342
[1] "DR CI"
[1] 0.9143836
[1] 0.890411
[1]  25 267
[1]  32 260
[1] "se comparison"
[1] 0.04525723
[1] 0.04469092
[1] 293
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02656413
[1] 0.03946095
[1] "AdaLSE CI"
[1] 0.9180887
[1] 0.8771331
[1]  24 269
[1]  36 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0194763
[1] 0.03699377
[1] "DR CI"
[1] 0.9146758
[1] 0.890785
[1]  25 268
[1]  32 261
[1] "se comparison"
[1] 0.04518986
[1] 0.04462502
[1] 294
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09014742
[1] 0.0412981
[1] "AdaLSE CI"
[1] 0.914966
[1] 0.8741497
[1]  25 269
[1]  37 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08202934
[1] 0.03816545
[1] "DR CI"
[1] 0.9115646
[1] 0.8877551
[1]  26 268
[1]  33 261
[1] "se comparison"
[1] 0.045353
[1] 0.04478775
[1] 295
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.005692659
[1] 0.03885088
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8745763
[1]  25 270
[1]  37 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003065684
[1] 0.03629233
[1] "DR CI"
[1] 0.9118644
[1] 0.8881356
[1]  26 269
[1]  33 262
[1] "se comparison"
[1] 0.04527666
[1] 0.04471151
[1] 296
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02199317
[1] 0.03921538
[1] "AdaLSE CI"
[1] 0.9155405
[1] 0.875
[1]  25 271
[1]  37 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02353857
[1] 0.03573191
[1] "DR CI"
[1] 0.9121622
[1] 0.8885135
[1]  26 270
[1]  33 263
[1] "se comparison"
[1] 0.04523918
[1] 0.04466247
[1] 297
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.006855566
[1] 0.04093319
[1] "AdaLSE CI"
[1] 0.9158249
[1] 0.8754209
[1]  25 272
[1]  37 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
