LOADING R
[1] "AdaLSE CI"
[1] 0.9626556
[1] 0.9709544
[1]   9 232
[1]   7 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8108207
[1] 0.01616913
[1] "DR CI"
[1] 0.9626556
[1] 0.93361
[1]   9 232
[1]  16 225
[1] "se comparison"
[1] 0.01769916
[1] 0.01769655
[1] 242
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8250991
[1] 0.01634821
[1] "AdaLSE CI"
[1] 0.9628099
[1] 0.9710744
[1]   9 233
[1]   7 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172866
[1] 0.01576949
[1] "DR CI"
[1] 0.9628099
[1] 0.9338843
[1]   9 233
[1]  16 226
[1] "se comparison"
[1] 0.01766371
[1] 0.0176708
[1] 243
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8301597
[1] 0.01813414
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9711934
[1]   9 234
[1]   7 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273253
[1] 0.01711845
[1] "DR CI"
[1] 0.962963
[1] 0.9341564
[1]   9 234
[1]  16 227
[1] "se comparison"
[1] 0.01762753
[1] 0.01763427
[1] 244
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8334645
[1] 0.01903682
[1] "AdaLSE CI"
[1] 0.9631148
[1] 0.9713115
[1]   9 235
[1]   7 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282927
[1] 0.01787109
[1] "DR CI"
[1] 0.9631148
[1] 0.9344262
[1]   9 235
[1]  16 228
[1] "se comparison"
[1] 0.01759415
[1] 0.01759816
[1] 245
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8354458
[1] 0.01823052
[1] "AdaLSE CI"
[1] 0.9632653
[1] 0.9714286
[1]   9 236
[1]   7 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8319804
[1] 0.01705467
[1] "DR CI"
[1] 0.9632653
[1] 0.9346939
[1]   9 236
[1]  16 229
[1] "se comparison"
[1] 0.01756372
[1] 0.01756499
[1] 246
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8313553
[1] 0.01760829
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9715447
[1]   9 237
[1]   7 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279702
[1] 0.01680643
[1] "DR CI"
[1] 0.9634146
[1] 0.9349593
[1]   9 237
[1]  16 230
[1] "se comparison"
[1] 0.01752878
[1] 0.01752922
[1] 247
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7823246
[1] 0.01825496
[1] "AdaLSE CI"
[1] 0.9595142
[1] 0.9676113
[1]  10 237
[1]   8 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7814171
[1] 0.01733079
[1] "DR CI"
[1] 0.9595142
[1] 0.9311741
[1]  10 237
[1]  17 230
[1] "se comparison"
[1] 0.01773823
[1] 0.01773214
[1] 248
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8366896
[1] 0.01742147
[1] "AdaLSE CI"
[1] 0.9596774
[1] 0.9677419
[1]  10 238
[1]   8 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83603
[1] 0.01634786
[1] "DR CI"
[1] 0.9596774
[1] 0.9314516
[1]  10 238
[1]  17 231
[1] "se comparison"
[1] 0.01771026
[1] 0.01770592
[1] 249
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8100668
[1] 0.01760017
[1] "AdaLSE CI"
[1] 0.9598394
[1] 0.9678715
[1]  10 239
[1]   8 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8081008
[1] 0.01632285
[1] "DR CI"
[1] 0.9598394
[1] 0.9317269
[1]  10 239
[1]  17 232
[1] "se comparison"
[1] 0.01771247
[1] 0.01771001
[1] 250
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8303429
[1] 0.0179481
[1] "AdaLSE CI"
[1] 0.96
[1] 0.968
[1]  10 240
[1]   8 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301331
[1] 0.01673077
[1] "DR CI"
[1] 0.96
[1] 0.932
[1]  10 240
[1]  17 233
[1] "se comparison"
[1] 0.01767735
[1] 0.0176757
[1] 251
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8003552
[1] 0.01784767
[1] "AdaLSE CI"
[1] 0.9601594
[1] 0.9681275
[1]  10 241
[1]   8 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970808
[1] 0.01723327
[1] "DR CI"
[1] 0.9601594
[1] 0.9322709
[1]  10 241
[1]  17 234
[1] "se comparison"
[1] 0.01772985
[1] 0.01773957
[1] 252
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.825854
[1] 0.01808376
[1] "AdaLSE CI"
[1] 0.9603175
[1] 0.968254
[1]  10 242
[1]   8 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205644
[1] 0.01731475
[1] "DR CI"
[1] 0.9603175
[1] 0.9325397
[1]  10 242
[1]  17 235
[1] "se comparison"
[1] 0.01769511
[1] 0.01770835
[1] 253
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8593878
[1] 0.01726402
[1] "AdaLSE CI"
[1] 0.9604743
[1] 0.9683794
[1]  10 243
[1]   8 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858901
[1] 0.01651513
[1] "DR CI"
[1] 0.9604743
[1] 0.9328063
[1]  10 243
[1]  17 236
[1] "se comparison"
[1] 0.01776869
[1] 0.01778927
[1] 254
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8160286
[1] 0.0168974
[1] "AdaLSE CI"
[1] 0.9606299
[1] 0.9685039
[1]  10 244
[1]   8 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814632
[1] 0.01578381
[1] "DR CI"
[1] 0.9606299
[1] 0.9330709
[1]  10 244
[1]  17 237
[1] "se comparison"
[1] 0.01775023
[1] 0.01777037
[1] 255
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8467805
[1] 0.01693062
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9686275
[1]  10 245
[1]   8 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460639
[1] 0.01588695
[1] "DR CI"
[1] 0.9607843
[1] 0.9333333
[1]  10 245
[1]  17 238
[1] "se comparison"
[1] 0.01775324
[1] 0.01777673
[1] 256
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8474824
[1] 0.01722228
[1] "AdaLSE CI"
[1] 0.9609375
[1] 0.96875
[1]  10 246
[1]   8 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445651
[1] 0.01574003
[1] "DR CI"
[1] 0.9609375
[1] 0.9335938
[1]  10 246
[1]  17 239
[1] "se comparison"
[1] 0.01775884
[1] 0.01777662
[1] 257
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8609641
[1] 0.01755548
[1] "AdaLSE CI"
[1] 0.9610895
[1] 0.9688716
[1]  10 247
[1]   8 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8614543
[1] 0.0166119
[1] "DR CI"
[1] 0.9571984
[1] 0.9338521
[1]  11 246
[1]  17 240
[1] "se comparison"
[1] 0.01784019
[1] 0.01787268
[1] 258
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8534907
[1] 0.01753912
[1] "AdaLSE CI"
[1] 0.9612403
[1] 0.9689922
[1]  10 248
[1]   8 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528434
[1] 0.01658921
[1] "DR CI"
[1] 0.9573643
[1] 0.9341085
[1]  11 247
[1]  17 241
[1] "se comparison"
[1] 0.01787319
[1] 0.01791036
[1] 259
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8162331
[1] 0.01734072
[1] "AdaLSE CI"
[1] 0.96139
[1] 0.969112
[1]  10 249
[1]   8 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195381
[1] 0.01645439
[1] "DR CI"
[1] 0.957529
[1] 0.9343629
[1]  11 248
[1]  17 242
[1] "se comparison"
[1] 0.01785511
[1] 0.01788177
[1] 260
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8764405
[1] 0.01851803
[1] "AdaLSE CI"
[1] 0.9576923
[1] 0.9653846
[1]  11 249
[1]   9 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8754557
[1] 0.01667974
[1] "DR CI"
[1] 0.9538462
[1] 0.9307692
[1]  12 248
[1]  18 242
[1] "se comparison"
[1] 0.01806623
[1] 0.01809785
[1] 261
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8338554
[1] 0.01911234
[1] "AdaLSE CI"
[1] 0.9578544
[1] 0.9655172
[1]  11 250
[1]   9 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834077
[1] 0.01780879
[1] "DR CI"
[1] 0.954023
[1] 0.9310345
[1]  12 249
[1]  18 243
[1] "se comparison"
[1] 0.01803422
[1] 0.01806797
[1] 262
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8155833
[1] 0.01750529
[1] "AdaLSE CI"
[1] 0.9580153
[1] 0.9656489
[1]  11 251
[1]   9 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147712
[1] 0.01638667
[1] "DR CI"
[1] 0.9541985
[1] 0.9312977
[1]  12 250
[1]  18 244
[1] "se comparison"
[1] 0.01801807
[1] 0.01804984
[1] 263
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8418142
[1] 0.01705857
[1] "AdaLSE CI"
[1] 0.9581749
[1] 0.9657795
[1]  11 252
[1]   9 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842023
[1] 0.01569764
[1] "DR CI"
[1] 0.9543726
[1] 0.9315589
[1]  12 251
[1]  18 245
[1] "se comparison"
[1] 0.01800176
[1] 0.01803847
[1] 264
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8354041
[1] 0.01716708
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9659091
[1]  11 253
[1]   9 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358043
[1] 0.01623571
[1] "DR CI"
[1] 0.9545455
[1] 0.9318182
[1]  12 252
[1]  18 246
[1] "se comparison"
[1] 0.01797214
[1] 0.01801179
[1] 265
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8375726
[1] 0.01760497
[1] "AdaLSE CI"
[1] 0.9584906
[1] 0.9660377
[1]  11 254
[1]   9 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375352
[1] 0.01634954
[1] "DR CI"
[1] 0.954717
[1] 0.9320755
[1]  12 253
[1]  18 247
[1] "se comparison"
[1] 0.01794617
[1] 0.01798861
[1] 266
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8460842
[1] 0.01791499
[1] "AdaLSE CI"
[1] 0.9586466
[1] 0.9661654
[1]  11 255
[1]   9 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.842802
[1] 0.01665841
[1] "DR CI"
[1] 0.9548872
[1] 0.9323308
[1]  12 254
[1]  18 248
[1] "se comparison"
[1] 0.0179435
[1] 0.01797962
[1] 267
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8375142
[1] 0.01798931
[1] "AdaLSE CI"
[1] 0.9588015
[1] 0.9662921
[1]  11 256
[1]   9 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377479
[1] 0.01699468
[1] "DR CI"
[1] 0.9550562
[1] 0.9325843
[1]  12 255
[1]  18 249
[1] "se comparison"
[1] 0.0179175
[1] 0.01795694
[1] 268
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8159074
[1] 0.01845994
[1] "AdaLSE CI"
[1] 0.9589552
[1] 0.9664179
[1]  11 257
[1]   9 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119561
[1] 0.01752294
[1] "DR CI"
[1] 0.9552239
[1] 0.9328358
[1]  12 256
[1]  18 250
[1] "se comparison"
[1] 0.01790159
[1] 0.01794824
[1] 269
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8408392
[1] 0.01786913
[1] "AdaLSE CI"
[1] 0.9591078
[1] 0.9665428
[1]  11 258
[1]   9 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378044
[1] 0.01642311
[1] "DR CI"
[1] 0.9553903
[1] 0.9330855
[1]  12 257
[1]  18 251
[1] "se comparison"
[1] 0.01788304
[1] 0.01792598
[1] 270
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8060621
[1] 0.01762905
[1] "AdaLSE CI"
[1] 0.9592593
[1] 0.9666667
[1]  11 259
[1]   9 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059826
[1] 0.01576226
[1] "DR CI"
[1] 0.9555556
[1] 0.9333333
[1]  12 258
[1]  18 252
[1] "se comparison"
[1] 0.0179039
[1] 0.01794016
[1] 271
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8561109
[1] 0.01844391
[1] "AdaLSE CI"
[1] 0.9594096
[1] 0.9667897
[1]  11 260
[1]   9 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523928
[1] 0.01810749
[1] "DR CI"
[1] 0.9557196
[1] 0.9335793
[1]  12 259
[1]  18 253
[1] "se comparison"
[1] 0.01794735
[1] 0.01797142
[1] 272
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8355823
[1] 0.01784379
[1] "AdaLSE CI"
[1] 0.9595588
[1] 0.9669118
[1]  11 261
[1]   9 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832164
[1] 0.01664149
[1] "DR CI"
[1] 0.9558824
[1] 0.9338235
[1]  12 260
[1]  18 254
[1] "se comparison"
[1] 0.01791873
[1] 0.01794052
[1] 273
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8107587
[1] 0.0177072
[1] "AdaLSE CI"
[1] 0.959707
[1] 0.967033
[1]  11 262
[1]   9 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059031
[1] 0.01666649
[1] "DR CI"
[1] 0.956044
[1] 0.9340659
[1]  12 261
[1]  18 255
[1] "se comparison"
[1] 0.01791967
[1] 0.01795496
[1] 274
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.832662
[1] 0.01681315
[1] "AdaLSE CI"
[1] 0.959854
[1] 0.9671533
[1]  11 263
[1]   9 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332052
[1] 0.01606583
[1] "DR CI"
[1] 0.9562044
[1] 0.9343066
[1]  12 262
[1]  18 256
[1] "se comparison"
[1] 0.01788826
[1] 0.01792551
[1] 275
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8371479
[1] 0.01875512
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9672727
[1]  11 264
[1]   9 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279644
[1] 0.0177708
[1] "DR CI"
[1] 0.9563636
[1] 0.9345455
[1]  12 263
[1]  18 257
[1] "se comparison"
[1] 0.0178625
[1] 0.0178928
[1] 276
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8148056
[1] 0.01727913
[1] "AdaLSE CI"
[1] 0.9601449
[1] 0.9673913
[1]  11 265
[1]   9 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157925
[1] 0.01633302
[1] "DR CI"
[1] 0.9565217
[1] 0.9347826
[1]  12 264
[1]  18 258
[1] "se comparison"
[1] 0.01785028
[1] 0.0178739
[1] 277
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.837939
[1] 0.01751365
[1] "AdaLSE CI"
[1] 0.9602888
[1] 0.967509
[1]  11 266
[1]   9 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332871
[1] 0.01686038
[1] "DR CI"
[1] 0.9566787
[1] 0.9350181
[1]  12 265
[1]  18 259
[1] "se comparison"
[1] 0.01782621
[1] 0.01784504
[1] 278
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8192689
[1] 0.01736642
[1] "AdaLSE CI"
[1] 0.9604317
[1] 0.9676259
[1]  11 267
[1]   9 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184202
[1] 0.01673763
[1] "DR CI"
[1] 0.9568345
[1] 0.9352518
[1]  12 266
[1]  18 260
[1] "se comparison"
[1] 0.01780342
[1] 0.01782091
[1] 279
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8161274
[1] 0.01740766
[1] "AdaLSE CI"
[1] 0.9605735
[1] 0.9677419
[1]  11 268
[1]   9 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080441
[1] 0.01651114
[1] "DR CI"
[1] 0.9569892
[1] 0.9354839
[1]  12 267
[1]  18 261
[1] "se comparison"
[1] 0.01778778
[1] 0.01782634
[1] 280
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8222146
[1] 0.017289
[1] "AdaLSE CI"
[1] 0.9607143
[1] 0.9678571
[1]  11 269
[1]   9 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8221312
[1] 0.01605241
[1] "DR CI"
[1] 0.9571429
[1] 0.9357143
[1]  12 268
[1]  18 262
[1] "se comparison"
[1] 0.01776028
[1] 0.01779702
[1] 281
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8544233
[1] 0.01868037
[1] "AdaLSE CI"
[1] 0.9608541
[1] 0.9679715
[1]  11 270
[1]   9 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484824
[1] 0.01808371
[1] "DR CI"
[1] 0.9572954
[1] 0.9359431
[1]  12 269
[1]  18 263
[1] "se comparison"
[1] 0.01779423
[1] 0.01781026
[1] 282
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8384698
[1] 0.01818702
[1] "AdaLSE CI"
[1] 0.9609929
[1] 0.9680851
[1]  11 271
[1]   9 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300759
[1] 0.0172651
[1] "DR CI"
[1] 0.9574468
[1] 0.9361702
[1]  12 270
[1]  18 264
[1] "se comparison"
[1] 0.01777166
[1] 0.01777929
[1] 283
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8392807
[1] 0.01824671
[1] "AdaLSE CI"
[1] 0.9611307
[1] 0.9681979
[1]  11 272
[1]   9 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8363624
[1] 0.01725008
[1] "DR CI"
[1] 0.9575972
[1] 0.9363958
[1]  12 271
[1]  18 265
[1] "se comparison"
[1] 0.01775076
[1] 0.01775583
[1] 284
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8030365
[1] 0.01730666
[1] "AdaLSE CI"
[1] 0.9612676
[1] 0.9683099
[1]  11 273
[1]   9 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8011583
[1] 0.01602452
[1] "DR CI"
[1] 0.9577465
[1] 0.9366197
[1]  12 272
[1]  18 266
[1] "se comparison"
[1] 0.01778612
[1] 0.01779259
[1] 285
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8626882
[1] 0.01821239
[1] "AdaLSE CI"
[1] 0.9614035
[1] 0.9684211
[1]  11 274
[1]   9 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8625143
[1] 0.01705214
[1] "DR CI"
[1] 0.954386
[1] 0.9368421
[1]  13 272
[1]  18 267
[1] "se comparison"
[1] 0.01786731
[1] 0.0178834
[1] 286
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8384301
[1] 0.01778962
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9685315
[1]  11 275
[1]   9 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349637
[1] 0.01652714
[1] "DR CI"
[1] 0.9545455
[1] 0.9370629
[1]  13 273
[1]  18 268
[1] "se comparison"
[1] 0.01784464
[1] 0.01785758
[1] 287
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8352328
[1] 0.01758191
[1] "AdaLSE CI"
[1] 0.9616725
[1] 0.9686411
[1]  11 276
[1]   9 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832613
[1] 0.01687681
[1] "DR CI"
[1] 0.9547038
[1] 0.9372822
[1]  13 274
[1]  18 269
[1] "se comparison"
[1] 0.01781717
[1] 0.01782895
[1] 288
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8118385
[1] 0.01816702
[1] "AdaLSE CI"
[1] 0.9618056
[1] 0.96875
[1]  11 277
[1]   9 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115337
[1] 0.01706419
[1] "DR CI"
[1] 0.9548611
[1] 0.9375
[1]  13 275
[1]  18 270
[1] "se comparison"
[1] 0.01781503
[1] 0.01782257
[1] 289
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8530668
[1] 0.01855674
[1] "AdaLSE CI"
[1] 0.9619377
[1] 0.9688581
[1]  11 278
[1]   9 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435624
[1] 0.01745126
[1] "DR CI"
[1] 0.9550173
[1] 0.9377163
[1]  13 276
[1]  18 271
[1] "se comparison"
[1] 0.01784033
[1] 0.01781699
[1] 290
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8126996
[1] 0.01770717
[1] "AdaLSE CI"
[1] 0.962069
[1] 0.9689655
[1]  11 279
[1]   9 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103881
[1] 0.01623099
[1] "DR CI"
[1] 0.9551724
[1] 0.937931
[1]  13 277
[1]  18 272
[1] "se comparison"
[1] 0.01783541
[1] 0.01781435
[1] 291
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8424504
[1] 0.01725486
[1] "AdaLSE CI"
[1] 0.9621993
[1] 0.9690722
[1]  11 280
[1]   9 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372675
[1] 0.01669538
[1] "DR CI"
[1] 0.9553265
[1] 0.9381443
[1]  13 278
[1]  18 273
[1] "se comparison"
[1] 0.01782201
[1] 0.01779302
[1] 292
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8361227
[1] 0.0184425
[1] "AdaLSE CI"
[1] 0.9623288
[1] 0.9691781
[1]  11 281
[1]   9 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832817
[1] 0.01730251
[1] "DR CI"
[1] 0.9554795
[1] 0.9383562
[1]  13 279
[1]  18 274
[1] "se comparison"
[1] 0.01779614
[1] 0.01776522
[1] 293
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8298068
[1] 0.01804194
[1] "AdaLSE CI"
[1] 0.9624573
[1] 0.9692833
[1]  11 282
[1]   9 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297114
[1] 0.01668095
[1] "DR CI"
[1] 0.9556314
[1] 0.9385666
[1]  13 280
[1]  18 275
[1] "se comparison"
[1] 0.01776569
[1] 0.01773527
[1] 294
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8351352
[1] 0.01711031
[1] "AdaLSE CI"
[1] 0.962585
[1] 0.9693878
[1]  11 283
[1]   9 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8355877
[1] 0.0161054
[1] "DR CI"
[1] 0.9557823
[1] 0.9387755
[1]  13 281
[1]  18 276
[1] "se comparison"
[1] 0.01773884
[1] 0.01771133
[1] 295
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8483126
[1] 0.01766728
[1] "AdaLSE CI"
[1] 0.9627119
[1] 0.9694915
[1]  11 284
[1]   9 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471457
[1] 0.0160803
[1] "DR CI"
[1] 0.9559322
[1] 0.9389831
[1]  13 282
[1]  18 277
[1] "se comparison"
[1] 0.01774387
[1] 0.0177182
[1] 296
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8555891
[1] 0.01845574
[1] "AdaLSE CI"
[1] 0.9628378
[1] 0.9695946
[1]  11 285
[1]   9 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487366
[1] 0.01753692
[1] "DR CI"
[1] 0.9560811
[1] 0.9391892
[1]  13 283
[1]  18 278
[1] "se comparison"
[1] 0.01778012
[1] 0.01773096
[1] 297
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8572432
[1] 0.01791248
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.969697
[1]  11 286
[1]   9 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553641
[1] 0.01634758
[1] "DR CI"
[1] 0.956229
[1] 0.9393939
[1]  13 284
[1]  18 279
[1] "se comparison"
[1] 0.0178241
[1] 0.01777403
[1] 298
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8306133
[1] 0.01740495
[1] "AdaLSE CI"
[1] 0.9630872
[1] 0.9697987
[1]  11 287
[1]   9 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273269
[1] 0.01642772
[1] "DR CI"
[1] 0.9563758
[1] 0.9395973
[1]  13 285
[1]  18 280
[1] "se comparison"
[1] 0.01779421
[1] 0.01774409
[1] 299
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.825875
[1] 0.01734436
[1] "AdaLSE CI"
[1] 0.9632107
[1] 0.9698997
[1]  11 288
[1]   9 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235179
[1] 0.01638497
[1] "DR CI"
[1] 0.9565217
[1] 0.9397993
[1]  13 286
[1]  18 281
[1] "se comparison"
[1] 0.01776548
[1] 0.01771596
[1] 300
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8012208
[1] 0.01665947
[1] "AdaLSE CI"
[1] 0.9633333
[1] 0.97
[1]  11 289
[1]   9 291
