LOADING R
[1] 0.8661088
[1]  33 206
[1]  32 207
[1] "se comparison"
[1] 0.2117643
[1] 0.3571842
[1] 240
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.549441
[1] 0.1734372
[1] "AdaLSE CI"
[1] 0.8458333
[1] 0.8458333
[1]  37 203
[1]  37 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4784178
[1] 0.1497086
[1] "DR CI"
[1] 0.8625
[1] 0.8666667
[1]  33 207
[1]  32 208
[1] "se comparison"
[1] 0.2131533
[1] 0.35755
[1] 241
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1530157
[1] 0.1742273
[1] "AdaLSE CI"
[1] 0.846473
[1] 0.846473
[1]  37 204
[1]  37 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1636132
[1] 0.1761601
[1] "DR CI"
[1] 0.8630705
[1] 0.8672199
[1]  33 208
[1]  32 209
[1] "se comparison"
[1] 0.2127199
[1] 0.3568885
[1] 242
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2543584
[1] 0.1793522
[1] "AdaLSE CI"
[1] 0.8471074
[1] 0.8471074
[1]  37 205
[1]  37 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1615146
[1] 0.1865606
[1] "DR CI"
[1] 0.8636364
[1] 0.8677686
[1]  33 209
[1]  32 210
[1] "se comparison"
[1] 0.2124556
[1] 0.3562276
[1] 243
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3147882
[1] 0.1638329
[1] "AdaLSE CI"
[1] 0.8477366
[1] 0.8477366
[1]  37 206
[1]  37 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2992084
[1] 0.1717015
[1] "DR CI"
[1] 0.8641975
[1] 0.8683128
[1]  33 210
[1]  32 211
[1] "se comparison"
[1] 0.2123846
[1] 0.3558666
[1] 244
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2143462
[1] 0.1682299
[1] "AdaLSE CI"
[1] 0.8483607
[1] 0.8483607
[1]  37 207
[1]  37 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121112
[1] 0.1666949
[1] "DR CI"
[1] 0.8647541
[1] 0.8688525
[1]  33 211
[1]  32 212
[1] "se comparison"
[1] 0.212032
[1] 0.355294
[1] 245
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3582302
[1] 0.1651782
[1] "AdaLSE CI"
[1] 0.8489796
[1] 0.8489796
[1]  37 208
[1]  37 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2730475
[1] 0.1625052
[1] "DR CI"
[1] 0.8653061
[1] 0.8693878
[1]  33 212
[1]  32 213
[1] "se comparison"
[1] 0.2121389
[1] 0.3548616
[1] 246
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2733859
[1] 0.1863864
[1] "AdaLSE CI"
[1] 0.8495935
[1] 0.8495935
[1]  37 209
[1]  37 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1970152
[1] 0.6804531
[1] "DR CI"
[1] 0.8658537
[1] 0.8699187
[1]  33 213
[1]  32 214
[1] "se comparison"
[1] 0.2119253
[1] 0.3544782
[1] 247
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.327311
[1] 0.1601512
[1] "AdaLSE CI"
[1] 0.8502024
[1] 0.8502024
[1]  37 210
[1]  37 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06210697
[1] 0.2868692
[1] "DR CI"
[1] 0.8663968
[1] 0.8704453
[1]  33 214
[1]  32 215
[1] "se comparison"
[1] 0.2118947
[1] 0.3538239
[1] 248
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1190158
[1] 0.1538024
[1] "AdaLSE CI"
[1] 0.8508065
[1] 0.8508065
[1]  37 211
[1]  37 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05642465
[1] 0.1834187
[1] "DR CI"
[1] 0.8669355
[1] 0.8709677
[1]  33 215
[1]  32 216
[1] "se comparison"
[1] 0.2114656
[1] 0.3531076
[1] 249
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05755616
[1] 0.160438
[1] "AdaLSE CI"
[1] 0.8514056
[1] 0.8514056
[1]  37 212
[1]  37 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1099541
[1] 0.1802363
[1] "DR CI"
[1] 0.8674699
[1] 0.8714859
[1]  33 216
[1]  32 217
[1] "se comparison"
[1] 0.2110801
[1] 0.3524186
[1] 250
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2776652
[1] 0.1660786
[1] "AdaLSE CI"
[1] 0.852
[1] 0.852
[1]  37 213
[1]  37 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3077028
[1] 0.3321028
[1] "DR CI"
[1] 0.868
[1] 0.872
[1]  33 217
[1]  32 218
[1] "se comparison"
[1] 0.2108823
[1] 0.3520998
[1] 251
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2263809
[1] 0.1605326
[1] "AdaLSE CI"
[1] 0.8486056
[1] 0.8486056
[1]  38 213
[1]  38 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223364
[1] 0.3391464
[1] "DR CI"
[1] 0.8645418
[1] 0.8685259
[1]  34 217
[1]  33 218
[1] "se comparison"
[1] 0.2116176
[1] 0.3556525
[1] 252
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.144432
[1] 0.1787845
[1] "AdaLSE CI"
[1] 0.8492063
[1] 0.8492063
[1]  38 214
[1]  38 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1237188
[1] 0.703058
[1] "DR CI"
[1] 0.8650794
[1] 0.8690476
[1]  34 218
[1]  33 219
[1] "se comparison"
[1] 0.2112002
[1] 0.3549793
[1] 253
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08324157
[1] 0.1519437
[1] "AdaLSE CI"
[1] 0.8498024
[1] 0.8498024
[1]  38 215
[1]  38 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2464637
[1] 0.4138493
[1] "DR CI"
[1] 0.8656126
[1] 0.8695652
[1]  34 219
[1]  33 220
[1] "se comparison"
[1] 0.2111772
[1] 0.3547439
[1] 254
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2209989
[1] 0.1467766
[1] "AdaLSE CI"
[1] 0.8503937
[1] 0.8503937
[1]  38 216
[1]  38 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1564727
[1] 0.1589752
[1] "DR CI"
[1] 0.8661417
[1] 0.8700787
[1]  34 220
[1]  33 221
[1] "se comparison"
[1] 0.2108515
[1] 0.3541142
[1] 255
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1248941
[1] 0.2032654
[1] "AdaLSE CI"
[1] 0.8509804
[1] 0.8509804
[1]  38 217
[1]  38 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04614483
[1] 0.2654124
[1] "DR CI"
[1] 0.8666667
[1] 0.8705882
[1]  34 221
[1]  33 222
[1] "se comparison"
[1] 0.2104361
[1] 0.3534606
[1] 256
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2499449
[1] 0.1691207
[1] "AdaLSE CI"
[1] 0.8515625
[1] 0.8515625
[1]  38 218
[1]  38 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07724304
[1] 0.3822889
[1] "DR CI"
[1] 0.8671875
[1] 0.8710938
[1]  34 222
[1]  33 223
[1] "se comparison"
[1] 0.2101751
[1] 0.3528465
[1] 257
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2366652
[1] 0.1689492
[1] "AdaLSE CI"
[1] 0.848249
[1] 0.848249
[1]  39 218
[1]  39 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1121585
[1] 0.203111
[1] "DR CI"
[1] 0.8677043
[1] 0.8715953
[1]  34 223
[1]  33 224
[1] "se comparison"
[1] 0.2109578
[1] 0.3522883
[1] 258
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1456798
[1] 0.1726284
[1] "AdaLSE CI"
[1] 0.8488372
[1] 0.8488372
[1]  39 219
[1]  39 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4794781
[1] 0.2969126
[1] "DR CI"
[1] 0.8643411
[1] 0.8682171
[1]  35 223
[1]  34 224
[1] "se comparison"
[1] 0.2105525
[1] 0.353096
[1] 259
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.00288807
[1] 0.1952812
[1] "AdaLSE CI"
[1] 0.8494208
[1] 0.8494208
[1]  39 220
[1]  39 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04152826
[1] 0.3252154
[1] "DR CI"
[1] 0.8648649
[1] 0.8687259
[1]  35 224
[1]  34 225
[1] "se comparison"
[1] 0.2102856
[1] 0.352411
[1] 260
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3952826
[1] 0.1690949
[1] "AdaLSE CI"
[1] 0.85
[1] 0.85
[1]  39 221
[1]  39 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1646654
[1] 0.5516254
[1] "DR CI"
[1] 0.8653846
[1] 0.8692308
[1]  35 225
[1]  34 226
[1] "se comparison"
[1] 0.2105685
[1] 0.3519582
[1] 261
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.46722
[1] 0.1989782
[1] "AdaLSE CI"
[1] 0.8505747
[1] 0.8505747
[1]  39 222
[1]  39 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5651387
[1] 0.2428271
[1] "DR CI"
[1] 0.8659004
[1] 0.8697318
[1]  35 226
[1]  34 227
[1] "se comparison"
[1] 0.2112476
[1] 0.352788
[1] 262
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0290625
[1] 0.1645039
[1] "AdaLSE CI"
[1] 0.851145
[1] 0.851145
[1]  39 223
[1]  39 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1200973
[1] 0.2681842
[1] "DR CI"
[1] 0.8664122
[1] 0.870229
[1]  35 227
[1]  34 228
[1] "se comparison"
[1] 0.2109227
[1] 0.3522519
[1] 263
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.03783141
[1] 0.1796959
[1] "AdaLSE CI"
[1] 0.851711
[1] 0.851711
[1]  39 224
[1]  39 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007165885
[1] 0.3761017
[1] "DR CI"
[1] 0.8669202
[1] 0.8707224
[1]  35 228
[1]  34 229
[1] "se comparison"
[1] 0.210585
[1] 0.3515849
[1] 264
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4152132
[1] 0.1673718
[1] "AdaLSE CI"
[1] 0.8522727
[1] 0.8522727
[1]  39 225
[1]  39 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9736411
[1] 0.8057443
[1] "DR CI"
[1] 0.8674242
[1] 0.8712121
[1]  35 229
[1]  34 230
[1] "se comparison"
[1] 0.2109549
[1] 0.3564194
[1] 265
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2272434
[1] 0.1792644
[1] "AdaLSE CI"
[1] 0.8528302
[1] 0.8528302
[1]  39 226
[1]  39 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6399522
[1] 0.864939
[1] "DR CI"
[1] 0.8679245
[1] 0.8716981
[1]  35 230
[1]  34 231
[1] "se comparison"
[1] 0.2106512
[1] 0.3576713
[1] 266
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1305854
[1] 0.1705771
[1] "AdaLSE CI"
[1] 0.8533835
[1] 0.8533835
[1]  39 227
[1]  39 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09454295
[1] 0.2269984
[1] "DR CI"
[1] 0.8684211
[1] 0.8721805
[1]  35 231
[1]  34 232
[1] "se comparison"
[1] 0.2102538
[1] 0.3570123
[1] 267
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05421213
[1] 0.162922
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.8539326
[1]  39 228
[1]  39 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1294166
[1] 0.1768991
[1] "DR CI"
[1] 0.8689139
[1] 0.8726592
[1]  35 232
[1]  34 233
[1] "se comparison"
[1] 0.2099017
[1] 0.3564893
[1] 268
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.03759136
[1] 0.1673891
[1] "AdaLSE CI"
[1] 0.8544776
[1] 0.8544776
[1]  39 229
[1]  39 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1940661
[1] 0.1916335
[1] "DR CI"
[1] 0.8656716
[1] 0.869403
[1]  36 232
[1]  35 233
[1] "se comparison"
[1] 0.20974
[1] 0.3561036
[1] 269
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1677587
[1] 0.1757745
[1] "AdaLSE CI"
[1] 0.8550186
[1] 0.8550186
[1]  39 230
[1]  39 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1239051
[1] 0.2065232
[1] "DR CI"
[1] 0.866171
[1] 0.8698885
[1]  36 233
[1]  35 234
[1] "se comparison"
[1] 0.209366
[1] 0.3554779
[1] 270
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.415293
[1] 0.1549183
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.8555556
[1]  39 231
[1]  39 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4466241
[1] 0.1727696
[1] "DR CI"
[1] 0.8666667
[1] 0.8703704
[1]  36 234
[1]  35 235
[1] "se comparison"
[1] 0.2097305
[1] 0.3556887
[1] 271
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1568512
[1] 0.1708166
[1] "AdaLSE CI"
[1] 0.8560886
[1] 0.8560886
[1]  39 232
[1]  39 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5502996
[1] 0.4900358
[1] "DR CI"
[1] 0.8671587
[1] 0.8708487
[1]  36 235
[1]  35 236
[1] "se comparison"
[1] 0.209351
[1] 0.3563848
[1] 272
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.03111275
[1] 0.1715606
[1] "AdaLSE CI"
[1] 0.8566176
[1] 0.8566176
[1]  39 233
[1]  39 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2240701
[1] 0.2051556
[1] "DR CI"
[1] 0.8639706
[1] 0.8676471
[1]  37 235
[1]  36 236
[1] "se comparison"
[1] 0.2090412
[1] 0.3560895
[1] 273
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1635499
[1] 0.1612302
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  39 234
[1]  39 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1199499
[1] 0.1484395
[1] "DR CI"
[1] 0.8644689
[1] 0.8681319
[1]  37 236
[1]  36 237
[1] "se comparison"
[1] 0.2086701
[1] 0.3554673
[1] 274
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4139416
[1] 0.1846557
[1] "AdaLSE CI"
[1] 0.8576642
[1] 0.8576642
[1]  39 235
[1]  39 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7483055
[1] 0.3761197
[1] "DR CI"
[1] 0.8649635
[1] 0.8686131
[1]  37 237
[1]  36 238
[1] "se comparison"
[1] 0.2090212
[1] 0.3573842
[1] 275
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2210626
[1] 0.1631384
[1] "AdaLSE CI"
[1] 0.8581818
[1] 0.8581818
[1]  39 236
[1]  39 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2715063
[1] 0.1824171
[1] "DR CI"
[1] 0.8654545
[1] 0.8690909
[1]  37 238
[1]  36 239
[1] "se comparison"
[1] 0.2087192
[1] 0.3569978
[1] 276
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1408522
[1] 0.1675257
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.8550725
[1]  40 236
[1]  40 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.266795
[1] 0.8995791
[1] "DR CI"
[1] 0.865942
[1] 0.8695652
[1]  37 239
[1]  36 240
[1] "se comparison"
[1] 0.2089564
[1] 0.3649749
[1] 277
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1964379
[1] 0.1576547
[1] "AdaLSE CI"
[1] 0.8555957
[1] 0.8555957
[1]  40 237
[1]  40 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3432624
[1] 0.1666372
[1] "DR CI"
[1] 0.866426
[1] 0.8700361
[1]  37 240
[1]  36 241
[1] "se comparison"
[1] 0.2086219
[1] 0.3647716
[1] 278
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2972183
[1] 0.1593231
[1] "AdaLSE CI"
[1] 0.852518
[1] 0.852518
[1]  41 237
[1]  41 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.582559
[1] 0.3235785
[1] "DR CI"
[1] 0.8633094
[1] 0.8669065
[1]  38 240
[1]  37 241
[1] "se comparison"
[1] 0.2097792
[1] 0.3660225
[1] 279
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1157749
[1] 0.1724665
[1] "AdaLSE CI"
[1] 0.8530466
[1] 0.8530466
[1]  41 238
[1]  41 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2100561
[1] 0.1858061
[1] "DR CI"
[1] 0.8602151
[1] 0.8637993
[1]  39 240
[1]  38 241
[1] "se comparison"
[1] 0.209891
[1] 0.3656649
[1] 280
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1326402
[1] 0.1549772
[1] "AdaLSE CI"
[1] 0.8535714
[1] 0.8535714
[1]  41 239
[1]  41 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1430679
[1] 0.1342861
[1] "DR CI"
[1] 0.8607143
[1] 0.8642857
[1]  39 241
[1]  38 242
[1] "se comparison"
[1] 0.2095153
[1] 0.3650641
[1] 281
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1742543
[1] 0.187787
[1] "AdaLSE CI"
[1] 0.8540925
[1] 0.8540925
[1]  41 240
[1]  41 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7470182
[1] 0.469395
[1] "DR CI"
[1] 0.86121
[1] 0.8647687
[1]  39 242
[1]  38 243
[1] "se comparison"
[1] 0.2091635
[1] 0.3668626
[1] 282
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1991661
[1] 0.1613124
[1] "AdaLSE CI"
[1] 0.8546099
[1] 0.8546099
[1]  41 241
[1]  41 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2097654
[1] 0.2282419
[1] "DR CI"
[1] 0.8617021
[1] 0.8652482
[1]  39 243
[1]  38 244
[1] "se comparison"
[1] 0.2088404
[1] 0.366349
[1] 283
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2466377
[1] 0.1520776
[1] "AdaLSE CI"
[1] 0.8515901
[1] 0.8515901
[1]  42 241
[1]  42 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1236515
[1] 0.2413658
[1] "DR CI"
[1] 0.8621908
[1] 0.8657244
[1]  39 244
[1]  38 245
[1] "se comparison"
[1] 0.2096254
[1] 0.365829
[1] 284
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.04498662
[1] 0.1458229
[1] "AdaLSE CI"
[1] 0.8521127
[1] 0.8521127
[1]  42 242
[1]  42 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3168548
[1] 0.2175585
[1] "DR CI"
[1] 0.8626761
[1] 0.8661972
[1]  39 245
[1]  38 246
[1] "se comparison"
[1] 0.2093044
[1] 0.3655517
[1] 285
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3143899
[1] 0.1662926
[1] "AdaLSE CI"
[1] 0.8526316
[1] 0.8526316
[1]  42 243
[1]  42 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6998689
[1] 0.7661796
[1] "DR CI"
[1] 0.8631579
[1] 0.8666667
[1]  39 246
[1]  38 247
[1] "se comparison"
[1] 0.2092476
[1] 0.3669897
[1] 286
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5026843
[1] 0.1671663
[1] "AdaLSE CI"
[1] 0.8531469
[1] 0.8531469
[1]  42 244
[1]  42 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4842957
[1] 0.1773035
[1] "DR CI"
[1] 0.8636364
[1] 0.8671329
[1]  39 247
[1]  38 248
[1] "se comparison"
[1] 0.2100881
[1] 0.3672727
[1] 287
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1701393
[1] 0.2019733
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8536585
[1]  42 245
[1]  42 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07481489
[1] 0.2216055
[1] "DR CI"
[1] 0.8641115
[1] 0.8675958
[1]  39 248
[1]  38 249
[1] "se comparison"
[1] 0.2097385
[1] 0.3666979
[1] 288
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.7863741
[1] 0.1667769
[1] "AdaLSE CI"
[1] 0.8506944
[1] 0.8506944
[1]  43 245
[1]  43 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.605632
[1] 0.1664878
[1] "DR CI"
[1] 0.8611111
[1] 0.8645833
[1]  40 248
[1]  39 249
[1] "se comparison"
[1] 0.2129827
[1] 0.3675499
[1] 289
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1571645
[1] 0.1664449
[1] "AdaLSE CI"
[1] 0.8512111
[1] 0.8512111
[1]  43 246
[1]  43 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06399445
[1] 0.4759537
[1] "DR CI"
[1] 0.8615917
[1] 0.8650519
[1]  40 249
[1]  39 250
[1] "se comparison"
[1] 0.2126205
[1] 0.3669686
[1] 290
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6661677
[1] 0.1850082
[1] "AdaLSE CI"
[1] 0.8482759
[1] 0.8482759
[1]  44 246
[1]  44 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5430855
[1] 0.2501616
[1] "DR CI"
[1] 0.862069
[1] 0.8655172
[1]  40 250
[1]  39 251
[1] "se comparison"
[1] 0.2146082
[1] 0.3674949
[1] 291
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2262317
[1] 0.1652242
[1] "AdaLSE CI"
[1] 0.8487973
[1] 0.8487973
[1]  44 247
[1]  44 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08547742
[1] 0.4918972
[1] "DR CI"
[1] 0.862543
[1] 0.8659794
[1]  40 251
[1]  39 252
[1] "se comparison"
[1] 0.2143152
[1] 0.3669436
[1] 292
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3938987
[1] 0.186832
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.8493151
[1]  44 248
[1]  44 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4707678
[1] 0.1922788
[1] "DR CI"
[1] 0.8630137
[1] 0.8664384
[1]  40 252
[1]  39 253
[1] "se comparison"
[1] 0.2145104
[1] 0.3671506
[1] 293
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06882642
[1] 0.1794862
[1] "AdaLSE CI"
[1] 0.8498294
[1] 0.8498294
[1]  44 249
[1]  44 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08288441
[1] 0.7661898
[1] "DR CI"
[1] 0.8634812
[1] 0.8668942
[1]  40 253
[1]  39 254
[1] "se comparison"
[1] 0.2141718
[1] 0.3666018
[1] 294
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0572529
[1] 0.1580223
[1] "AdaLSE CI"
[1] 0.8503401
[1] 0.8503401
[1]  44 250
[1]  44 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1173823
[1] 0.4233457
[1] "DR CI"
[1] 0.8639456
[1] 0.8673469
[1]  40 254
[1]  39 255
[1] "se comparison"
[1] 0.213847
[1] 0.3661029
[1] 295
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2198272
[1] 0.172775
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8474576
[1]  45 250
[1]  45 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.161955
[1] 0.2008433
[1] "DR CI"
[1] 0.8644068
[1] 0.8677966
[1]  40 255
[1]  39 256
[1] "se comparison"
[1] 0.2144458
[1] 0.3656833
[1] 296
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2003916
[1] 0.1559697
[1] "AdaLSE CI"
[1] 0.8445946
[1] 0.8445946
[1]  46 250
[1]  46 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2739493
[1] 0.1658349
[1] "DR CI"
[1] 0.8614865
[1] 0.8648649
[1]  41 255
[1]  40 256
[1] "se comparison"
[1] 0.2149292
[1] 0.3655388
[1] 297
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06472674
[1] 0.162
[1] "AdaLSE CI"
[1] 0.8451178
[1] 0.8451178
[1]  46 251
[1]  46 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04948697
[1] 0.1818829
[1] "DR CI"
[1] 0.8619529
[1] 0.8653199
[1]  41 256
[1]  40 257
[1] "se comparison"
[1] 0.2145958
[1] 0.3649209
[1] 298
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2417802
[1] 0.157184
[1] "AdaLSE CI"
[1] 0.8456376
[1] 0.8456376
[1]  46 252
[1]  46 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1974637
[1] 0.1673865
[1] "DR CI"
[1] 0.8624161
[1] 0.8657718
[1]  41 257
[1]  40 258
[1] "se comparison"
[1] 0.2143386
[1] 0.364412
[1] 299
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2438259
[1] 0.1822628
[1] "AdaLSE CI"
[1] 0.8461538
