LOADING R
[1]  18 221
[1]  17 222
[1] "se comparison"
[1] 0.1421281
[1] 0.1899594
[1] 240
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03216361
[1] 0.1116704
[1] "AdaLSE CI"
[1] 0.7791667
[1] 0.8
[1]  53 187
[1]  48 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05466603
[1] 0.1169364
[1] "DR CI"
[1] 0.925
[1] 0.9291667
[1]  18 222
[1]  17 223
[1] "se comparison"
[1] 0.1419453
[1] 0.1896709
[1] 241
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03369999
[1] 0.1034905
[1] "AdaLSE CI"
[1] 0.7759336
[1] 0.7966805
[1]  54 187
[1]  49 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08773335
[1] 0.2038829
[1] "DR CI"
[1] 0.9253112
[1] 0.9294606
[1]  18 223
[1]  17 224
[1] "se comparison"
[1] 0.1419959
[1] 0.1893235
[1] 242
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3722803
[1] 0.1116975
[1] "AdaLSE CI"
[1] 0.7768595
[1] 0.7975207
[1]  54 188
[1]  49 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1938474
[1] 0.1309097
[1] "DR CI"
[1] 0.9256198
[1] 0.9297521
[1]  18 224
[1]  17 225
[1] "se comparison"
[1] 0.1426289
[1] 0.1889479
[1] 243
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1612903
[1] 0.112071
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7983539
[1]  54 189
[1]  49 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1149769
[1] 0.1194544
[1] "DR CI"
[1] 0.9259259
[1] 0.9300412
[1]  18 225
[1]  17 226
[1] "se comparison"
[1] 0.1423578
[1] 0.1885737
[1] 244
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2323646
[1] 0.116398
[1] "AdaLSE CI"
[1] 0.7786885
[1] 0.7991803
[1]  54 190
[1]  49 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892921
[1] 0.356124
[1] "DR CI"
[1] 0.9262295
[1] 0.9303279
[1]  18 226
[1]  17 227
[1] "se comparison"
[1] 0.142244
[1] 0.1894624
[1] 245
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1637646
[1] 0.09600123
[1] "AdaLSE CI"
[1] 0.7795918
[1] 0.8
[1]  54 191
[1]  49 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02148292
[1] 0.2358052
[1] "DR CI"
[1] 0.9265306
[1] 0.9306122
[1]  18 227
[1]  17 228
[1] "se comparison"
[1] 0.1419782
[1] 0.1893996
[1] 246
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3980147
[1] 0.1134453
[1] "AdaLSE CI"
[1] 0.7804878
[1] 0.796748
[1]  54 192
[1]  50 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5095967
[1] 0.1226476
[1] "DR CI"
[1] 0.9227642
[1] 0.9268293
[1]  19 227
[1]  18 228
[1] "se comparison"
[1] 0.1427812
[1] 0.1903856
[1] 247
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3873331
[1] 0.1011261
[1] "AdaLSE CI"
[1] 0.7813765
[1] 0.7935223
[1]  54 193
[1]  51 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3928634
[1] 0.1001181
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  19 228
[1]  19 228
[1] "se comparison"
[1] 0.1434832
[1] 0.1906097
[1] 248
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.2137622
[1] 0.1106617
[1] "AdaLSE CI"
[1] 0.7782258
[1] 0.7903226
[1]  55 193
[1]  52 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3149615
[1] 0.1537521
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  20 228
[1]  20 228
[1] "se comparison"
[1] 0.1447864
[1] 0.192541
[1] 249
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2996202
[1] 0.1084603
[1] "AdaLSE CI"
[1] 0.7791165
[1] 0.7911647
[1]  55 194
[1]  52 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4709149
[1] 0.1452173
[1] "DR CI"
[1] 0.9196787
[1] 0.9156627
[1]  20 229
[1]  21 228
[1] "se comparison"
[1] 0.1449306
[1] 0.1932112
[1] 250
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1432606
[1] 0.10006
[1] "AdaLSE CI"
[1] 0.776
[1] 0.788
[1]  56 194
[1]  53 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1648474
[1] 0.1245155
[1] "DR CI"
[1] 0.916
[1] 0.912
[1]  21 229
[1]  22 228
[1] "se comparison"
[1] 0.1456162
[1] 0.1938708
[1] 251
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02643831
[1] 0.1127071
[1] "AdaLSE CI"
[1] 0.7768924
[1] 0.7888446
[1]  56 195
[1]  53 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06712327
[1] 0.1020476
[1] "DR CI"
[1] 0.9163347
[1] 0.9123506
[1]  21 230
[1]  22 229
[1] "se comparison"
[1] 0.1454496
[1] 0.1935572
[1] 252
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.120575
[1] 0.1007306
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7896825
[1]  56 196
[1]  53 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1367021
[1] 0.09137259
[1] "DR CI"
[1] 0.9166667
[1] 0.9126984
[1]  21 231
[1]  22 230
[1] "se comparison"
[1] 0.1451596
[1] 0.1931736
[1] 253
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1763778
[1] 0.1334268
[1] "AdaLSE CI"
[1] 0.7786561
[1] 0.7905138
[1]  56 197
[1]  53 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1667593
[1] 0.1489601
[1] "DR CI"
[1] 0.916996
[1] 0.9130435
[1]  21 232
[1]  22 231
[1] "se comparison"
[1] 0.1449123
[1] 0.1927922
[1] 254
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1476536
[1] 0.09950684
[1] "AdaLSE CI"
[1] 0.7795276
[1] 0.7913386
[1]  56 198
[1]  53 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1867811
[1] 0.1904732
[1] "DR CI"
[1] 0.9173228
[1] 0.9133858
[1]  21 233
[1]  22 232
[1] "se comparison"
[1] 0.1446347
[1] 0.1924233
[1] 255
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08635682
[1] 0.1084296
[1] "AdaLSE CI"
[1] 0.7803922
[1] 0.7921569
[1]  56 199
[1]  53 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3174112
[1] 0.1929638
[1] "DR CI"
[1] 0.9176471
[1] 0.9137255
[1]  21 234
[1]  22 233
[1] "se comparison"
[1] 0.1443669
[1] 0.1923234
[1] 256
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2294266
[1] 0.1116448
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.7929688
[1]  56 200
[1]  53 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3896766
[1] 0.185476
[1] "DR CI"
[1] 0.9179688
[1] 0.9140625
[1]  21 235
[1]  22 234
[1] "se comparison"
[1] 0.1442407
[1] 0.1925168
[1] 257
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1987825
[1] 0.1045943
[1] "AdaLSE CI"
[1] 0.7821012
[1] 0.7937743
[1]  56 201
[1]  53 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.149541
[1] 0.09894992
[1] "DR CI"
[1] 0.9182879
[1] 0.9143969
[1]  21 236
[1]  22 235
[1] "se comparison"
[1] 0.1440381
[1] 0.1921406
[1] 258
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2404229
[1] 0.113681
[1] "AdaLSE CI"
[1] 0.7829457
[1] 0.7945736
[1]  56 202
[1]  53 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2759203
[1] 0.1157141
[1] "DR CI"
[1] 0.9186047
[1] 0.9147287
[1]  21 237
[1]  22 236
[1] "se comparison"
[1] 0.1439451
[1] 0.1919177
[1] 259
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2602792
[1] 0.09988478
[1] "AdaLSE CI"
[1] 0.7837838
[1] 0.7953668
[1]  56 203
[1]  53 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4265696
[1] 0.1124601
[1] "DR CI"
[1] 0.9150579
[1] 0.9111969
[1]  22 237
[1]  23 236
[1] "se comparison"
[1] 0.1439193
[1] 0.1922927
[1] 260
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2360808
[1] 0.1175502
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.7961538
[1]  56 204
[1]  53 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2498516
[1] 0.1616474
[1] "DR CI"
[1] 0.9153846
[1] 0.9115385
[1]  22 238
[1]  23 237
[1] "se comparison"
[1] 0.143811
[1] 0.1920111
[1] 261
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08614962
[1] 0.09137977
[1] "AdaLSE CI"
[1] 0.7816092
[1] 0.7931034
[1]  57 204
[1]  54 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4558642
[1] 0.4253062
[1] "DR CI"
[1] 0.9157088
[1] 0.9118774
[1]  22 239
[1]  23 238
[1] "se comparison"
[1] 0.1441216
[1] 0.1925417
[1] 262
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02404444
[1] 0.1059981
[1] "AdaLSE CI"
[1] 0.7824427
[1] 0.7938931
[1]  57 205
[1]  54 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03119486
[1] 0.2108556
[1] "DR CI"
[1] 0.9160305
[1] 0.9122137
[1]  22 240
[1]  23 239
[1] "se comparison"
[1] 0.1439752
[1] 0.1925223
[1] 263
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1624425
[1] 0.09960332
[1] "AdaLSE CI"
[1] 0.78327
[1] 0.7946768
[1]  57 206
[1]  54 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1295273
[1] 0.0865067
[1] "DR CI"
[1] 0.9163498
[1] 0.9125475
[1]  22 241
[1]  23 240
[1] "se comparison"
[1] 0.1437211
[1] 0.1921614
[1] 264
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2264466
[1] 0.1105876
[1] "AdaLSE CI"
[1] 0.7840909
[1] 0.7954545
[1]  57 207
[1]  54 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5475244
[1] 0.4287591
[1] "DR CI"
[1] 0.9166667
[1] 0.9128788
[1]  22 242
[1]  23 241
[1] "se comparison"
[1] 0.1435893
[1] 0.1933053
[1] 265
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.006359953
[1] 0.09721788
[1] "AdaLSE CI"
[1] 0.7811321
[1] 0.7962264
[1]  58 207
[1]  54 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1849408
[1] 0.1023578
[1] "DR CI"
[1] 0.9169811
[1] 0.9132075
[1]  22 243
[1]  23 242
[1] "se comparison"
[1] 0.143538
[1] 0.1929464
[1] 266
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.06685084
[1] 0.09758645
[1] "AdaLSE CI"
[1] 0.7781955
[1] 0.7932331
[1]  59 207
[1]  55 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413626
[1] 0.1346999
[1] "DR CI"
[1] 0.9172932
[1] 0.9135338
[1]  22 244
[1]  23 243
[1] "se comparison"
[1] 0.1437377
[1] 0.1926508
[1] 267
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1140383
[1] 0.1022023
[1] "AdaLSE CI"
[1] 0.7790262
[1] 0.7940075
[1]  59 208
[1]  55 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1000281
[1] 0.3294334
[1] "DR CI"
[1] 0.917603
[1] 0.9138577
[1]  22 245
[1]  23 244
[1] "se comparison"
[1] 0.1434681
[1] 0.1923207
[1] 268
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02420263
[1] 0.1093568
[1] "AdaLSE CI"
[1] 0.7761194
[1] 0.7947761
[1]  60 208
[1]  55 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3357735
[1] 0.402778
[1] "DR CI"
[1] 0.9179104
[1] 0.9141791
[1]  22 246
[1]  23 245
[1] "se comparison"
[1] 0.1434773
[1] 0.1943102
[1] 269
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07597288
[1] 0.09665796
[1] "AdaLSE CI"
[1] 0.7732342
[1] 0.7918216
[1]  61 208
[1]  56 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2805696
[1] 0.1191914
[1] "DR CI"
[1] 0.9182156
[1] 0.9144981
[1]  22 247
[1]  23 246
[1] "se comparison"
[1] 0.1437143
[1] 0.194097
[1] 270
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1349411
[1] 0.09556619
[1] "AdaLSE CI"
[1] 0.7740741
[1] 0.7925926
[1]  61 209
[1]  56 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2348268
[1] 0.1056726
[1] "DR CI"
[1] 0.9185185
[1] 0.9148148
[1]  22 248
[1]  23 247
[1] "se comparison"
[1] 0.1434495
[1] 0.1937951
[1] 271
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07554225
[1] 0.09647871
[1] "AdaLSE CI"
[1] 0.7712177
[1] 0.7896679
[1]  62 209
[1]  57 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08809895
[1] 0.1542264
[1] "DR CI"
[1] 0.9188192
[1] 0.9151292
[1]  22 249
[1]  23 248
[1] "se comparison"
[1] 0.1436793
[1] 0.1934803
[1] 272
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.191627
[1] 0.1130487
[1] "AdaLSE CI"
[1] 0.7720588
[1] 0.7904412
[1]  62 210
[1]  57 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3137084
[1] 0.1015223
[1] "DR CI"
[1] 0.9191176
[1] 0.9154412
[1]  22 250
[1]  23 249
[1] "se comparison"
[1] 0.1434797
[1] 0.1933593
[1] 273
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05931156
[1] 0.10385
[1] "AdaLSE CI"
[1] 0.7728938
[1] 0.7912088
[1]  62 211
[1]  57 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06138439
[1] 0.3152151
[1] "DR CI"
[1] 0.9194139
[1] 0.9157509
[1]  22 251
[1]  23 250
[1] "se comparison"
[1] 0.1432632
[1] 0.1930897
[1] 274
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.007063925
[1] 0.09286359
[1] "AdaLSE CI"
[1] 0.770073
[1] 0.7919708
[1]  63 211
[1]  57 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1042637
[1] 0.1164481
[1] "DR CI"
[1] 0.919708
[1] 0.9160584
[1]  22 252
[1]  23 251
[1] "se comparison"
[1] 0.1432067
[1] 0.1927614
[1] 275
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1314159
[1] 0.1193999
[1] "AdaLSE CI"
[1] 0.7709091
[1] 0.7927273
[1]  63 212
[1]  57 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5520973
[1] 0.5464708
[1] "DR CI"
[1] 0.92
[1] 0.9163636
[1]  22 253
[1]  23 252
[1] "se comparison"
[1] 0.1429469
[1] 0.1938851
[1] 276
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3884382
[1] 0.09996721
[1] "AdaLSE CI"
[1] 0.7717391
[1] 0.7898551
[1]  63 213
[1]  58 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3139342
[1] 0.1175571
[1] "DR CI"
[1] 0.9202899
[1] 0.9166667
[1]  22 254
[1]  23 253
[1] "se comparison"
[1] 0.1436011
[1] 0.1937609
[1] 277
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.116317
[1] 0.107287
[1] "AdaLSE CI"
[1] 0.7725632
[1] 0.7906137
[1]  63 214
[1]  58 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2143556
[1] 0.1019538
[1] "DR CI"
[1] 0.9205776
[1] 0.9169675
[1]  22 255
[1]  23 254
[1] "se comparison"
[1] 0.143341
[1] 0.193439
[1] 278
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.201195
[1] 0.09933193
[1] "AdaLSE CI"
[1] 0.7733813
[1] 0.7913669
[1]  63 215
[1]  58 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4144444
[1] 0.1701619
[1] "DR CI"
[1] 0.9208633
[1] 0.9172662
[1]  22 256
[1]  23 255
[1] "se comparison"
[1] 0.1431636
[1] 0.1936994
[1] 279
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2631299
[1] 0.1089032
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.7921147
[1]  63 216
[1]  58 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2519716
[1] 0.1070252
[1] "DR CI"
[1] 0.921147
[1] 0.9175627
[1]  22 257
[1]  23 256
[1] "se comparison"
[1] 0.1431593
[1] 0.1934303
[1] 280
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08763281
[1] 0.1199308
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.7892857
[1]  64 216
[1]  59 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03419961
[1] 0.1017582
[1] "DR CI"
[1] 0.9178571
[1] 0.9142857
[1]  23 257
[1]  24 256
[1] "se comparison"
[1] 0.1434476
[1] 0.1934305
[1] 281
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2155952
[1] 0.1065149
[1] "AdaLSE CI"
[1] 0.772242
[1] 0.7900356
[1]  64 217
[1]  59 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885088
[1] 0.3793117
[1] "DR CI"
[1] 0.9181495
[1] 0.9145907
[1]  23 258
[1]  24 257
[1] "se comparison"
[1] 0.1433031
[1] 0.1949209
[1] 282
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04522564
[1] 0.09923489
[1] "AdaLSE CI"
[1] 0.7730496
[1] 0.7907801
[1]  64 218
[1]  59 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2477576
[1] 0.2527967
[1] "DR CI"
[1] 0.9184397
[1] 0.9148936
[1]  23 259
[1]  24 258
[1] "se comparison"
[1] 0.1431191
[1] 0.1946483
[1] 283
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.114568
[1] 0.1097213
[1] "AdaLSE CI"
[1] 0.7738516
[1] 0.7915194
[1]  64 219
[1]  59 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07546683
[1] 0.1091022
[1] "DR CI"
[1] 0.9187279
[1] 0.9151943
[1]  23 260
[1]  24 259
[1] "se comparison"
[1] 0.1428656
[1] 0.1943643
[1] 284
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2837779
[1] 0.1132709
[1] "AdaLSE CI"
[1] 0.7746479
[1] 0.7922535
[1]  64 220
[1]  59 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2324857
[1] 0.1507135
[1] "DR CI"
[1] 0.9190141
[1] 0.915493
[1]  23 261
[1]  24 260
[1] "se comparison"
[1] 0.1429408
[1] 0.1940718
[1] 285
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08705161
[1] 0.1009634
[1] "AdaLSE CI"
[1] 0.7719298
[1] 0.7894737
[1]  65 220
[1]  60 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06254519
[1] 0.09260905
[1] "DR CI"
[1] 0.9157895
[1] 0.9122807
[1]  24 261
[1]  25 260
[1] "se comparison"
[1] 0.1432216
[1] 0.1941683
[1] 286
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1770972
[1] 0.1075688
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7902098
[1]  65 221
[1]  60 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.279408
[1] 0.1204622
[1] "DR CI"
[1] 0.9160839
[1] 0.9125874
[1]  24 262
[1]  25 261
[1] "se comparison"
[1] 0.1430092
[1] 0.1939628
[1] 287
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2735603
[1] 0.1059662
[1] "AdaLSE CI"
[1] 0.7735192
[1] 0.7909408
[1]  65 222
[1]  60 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3087863
[1] 0.1082798
[1] "DR CI"
[1] 0.9163763
[1] 0.912892
[1]  24 263
[1]  25 262
[1] "se comparison"
[1] 0.1430436
[1] 0.1938298
[1] 288
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06645977
[1] 0.1130565
[1] "AdaLSE CI"
[1] 0.7743056
[1] 0.7916667
[1]  65 223
[1]  60 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006162937
[1] 0.1588826
[1] "DR CI"
[1] 0.9166667
[1] 0.9131944
[1]  24 264
[1]  25 263
[1] "se comparison"
[1] 0.1428308
[1] 0.193698
[1] 289
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.149513
[1] 0.1113019
[1] "AdaLSE CI"
[1] 0.7750865
[1] 0.7923875
[1]  65 224
[1]  60 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4743231
[1] 0.5414515
[1] "DR CI"
[1] 0.916955
[1] 0.9134948
[1]  24 265
[1]  25 264
[1] "se comparison"
[1] 0.1425924
[1] 0.1968985
[1] 290
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.4775918
[1] 0.1122752
[1] "AdaLSE CI"
[1] 0.7724138
[1] 0.7896552
[1]  66 224
[1]  61 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5053362
[1] 0.09199737
[1] "DR CI"
[1] 0.9137931
[1] 0.9103448
[1]  25 265
[1]  26 264
[1] "se comparison"
[1] 0.1438758
[1] 0.1976306
[1] 291
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1943195
[1] 0.1016409
[1] "AdaLSE CI"
[1] 0.7731959
[1] 0.790378
[1]  66 225
[1]  61 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2697389
[1] 0.1023909
[1] "DR CI"
[1] 0.9140893
[1] 0.9106529
[1]  25 266
[1]  26 265
[1] "se comparison"
[1] 0.1436893
[1] 0.1974016
[1] 292
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.146048
[1] 0.09154973
[1] "AdaLSE CI"
[1] 0.7705479
[1] 0.7876712
[1]  67 225
[1]  62 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08939321
[1] 0.1070377
[1] "DR CI"
[1] 0.9143836
[1] 0.9109589
[1]  25 267
[1]  26 266
[1] "se comparison"
[1] 0.1443016
[1] 0.1971015
[1] 293
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1696361
[1] 0.1115971
[1] "AdaLSE CI"
[1] 0.7713311
[1] 0.7883959
[1]  67 226
[1]  62 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1657053
[1] 0.2543895
[1] "DR CI"
[1] 0.9146758
[1] 0.9112628
[1]  25 268
[1]  26 267
[1] "se comparison"
[1] 0.1440815
[1] 0.1967645
[1] 294
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.0113619
[1] 0.1100688
[1] "AdaLSE CI"
[1] 0.7721088
[1] 0.7891156
[1]  67 227
[1]  62 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03700413
[1] 0.1164781
[1] "DR CI"
[1] 0.914966
[1] 0.9115646
[1]  25 269
[1]  26 268
[1] "se comparison"
[1] 0.1440452
[1] 0.196552
[1] 295
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2048245
[1] 0.1098957
[1] "AdaLSE CI"
[1] 0.7728814
[1] 0.7898305
[1]  67 228
[1]  62 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2780064
[1] 0.1162762
[1] "DR CI"
[1] 0.9152542
[1] 0.9118644
[1]  25 270
[1]  26 269
[1] "se comparison"
[1] 0.143882
[1] 0.1963458
[1] 296
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09897174
[1] 0.105796
[1] "AdaLSE CI"
[1] 0.7736486
[1] 0.7905405
[1]  67 229
[1]  62 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1224199
[1] 0.1666382
[1] "DR CI"
[1] 0.9155405
[1] 0.9121622
[1]  25 271
[1]  26 270
[1] "se comparison"
[1] 0.143644
[1] 0.1960227
[1] 297
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1184564
[1] 0.1002133
[1] "AdaLSE CI"
[1] 0.7744108
[1] 0.7912458
[1]  67 230
[1]  62 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1168985
[1] 0.10916
[1] "DR CI"
[1] 0.9158249
[1] 0.9124579
[1]  25 272
[1]  26 271
[1] "se comparison"
[1] 0.1434013
[1] 0.1957047
[1] 298
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2319618
[1] 0.1138707
[1] "AdaLSE CI"
[1] 0.7751678
[1] 0.7919463
[1]  67 231
[1]  62 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04456535
[1] 0.2575094
[1] "DR CI"
[1] 0.9161074
[1] 0.9127517
[1]  25 273
[1]  26 272
[1] "se comparison"
[1] 0.1433022
[1] 0.1954821
[1] 299
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02463404
[1] 0.09733595
[1] "AdaLSE CI"
[1] 0.7759197
