LOADING R
[1]  14 223
[1] "se comparison"
[1] 0.06677675
[1] 0.2995256
[1] 238
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1606206
[1] 0.06621533
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9201681
[1]  35 203
[1]  19 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.313384
[1] 0.1915303
[1] "DR CI"
[1] 0.9537815
[1] 0.9411765
[1]  11 227
[1]  14 224
[1] "se comparison"
[1] 0.06757558
[1] 0.2990905
[1] 239
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02865412
[1] 0.05979249
[1] "AdaLSE CI"
[1] 0.8535565
[1] 0.9205021
[1]  35 204
[1]  19 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1722666
[1] 0.2787562
[1] "DR CI"
[1] 0.9539749
[1] 0.9414226
[1]  11 228
[1]  14 225
[1] "se comparison"
[1] 0.06748452
[1] 0.2984661
[1] 240
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02800907
[1] 0.06092815
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9208333
[1]  35 205
[1]  19 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04353503
[1] 0.3181935
[1] "DR CI"
[1] 0.9541667
[1] 0.9416667
[1]  11 229
[1]  14 226
[1] "se comparison"
[1] 0.06735137
[1] 0.2979153
[1] 241
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09688638
[1] 0.0618405
[1] "AdaLSE CI"
[1] 0.8547718
[1] 0.9211618
[1]  35 206
[1]  19 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1780603
[1] 0.07490537
[1] "DR CI"
[1] 0.9543568
[1] 0.9377593
[1]  11 230
[1]  15 226
[1] "se comparison"
[1] 0.06757467
[1] 0.2973011
[1] 242
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08783079
[1] 0.05897995
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.9214876
[1]  36 206
[1]  19 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08931552
[1] 0.05366344
[1] "DR CI"
[1] 0.9504132
[1] 0.9380165
[1]  12 230
[1]  15 227
[1] "se comparison"
[1] 0.06761324
[1] 0.2970699
[1] 243
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09817715
[1] 0.06360286
[1] "AdaLSE CI"
[1] 0.8477366
[1] 0.9218107
[1]  37 206
[1]  19 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0246888
[1] 0.2758461
[1] "DR CI"
[1] 0.9506173
[1] 0.9382716
[1]  12 231
[1]  15 228
[1] "se comparison"
[1] 0.06770116
[1] 0.296656
[1] 244
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02563779
[1] 0.06116646
[1] "AdaLSE CI"
[1] 0.8483607
[1] 0.9221311
[1]  37 207
[1]  19 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02499254
[1] 0.06867761
[1] "DR CI"
[1] 0.9508197
[1] 0.9385246
[1]  12 232
[1]  15 229
[1] "se comparison"
[1] 0.06760475
[1] 0.296144
[1] 245
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09145755
[1] 0.06181181
[1] "AdaLSE CI"
[1] 0.844898
[1] 0.922449
[1]  38 207
[1]  19 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1209054
[1] 0.2081626
[1] "DR CI"
[1] 0.9510204
[1] 0.9387755
[1]  12 233
[1]  15 230
[1] "se comparison"
[1] 0.06765735
[1] 0.2955402
[1] 246
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04938013
[1] 0.07036554
[1] "AdaLSE CI"
[1] 0.8455285
[1] 0.9227642
[1]  38 208
[1]  19 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1451798
[1] 0.4810962
[1] "DR CI"
[1] 0.9512195
[1] 0.9390244
[1]  12 234
[1]  15 231
[1] "se comparison"
[1] 0.06763322
[1] 0.2955122
[1] 247
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1014498
[1] 0.06760324
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1]  38 209
[1]  19 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4503194
[1] 0.2033822
[1] "DR CI"
[1] 0.9473684
[1] 0.9352227
[1]  13 234
[1]  16 231
[1] "se comparison"
[1] 0.06788024
[1] 0.2955592
[1] 248
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06401392
[1] 0.06156537
[1] "AdaLSE CI"
[1] 0.8467742
[1] 0.9233871
[1]  38 210
[1]  19 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04455512
[1] 0.1277915
[1] "DR CI"
[1] 0.9475806
[1] 0.9354839
[1]  13 235
[1]  16 232
[1] "se comparison"
[1] 0.06782472
[1] 0.295028
[1] 249
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0129902
[1] 0.06364581
[1] "AdaLSE CI"
[1] 0.8473896
[1] 0.9236948
[1]  38 211
[1]  19 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00414229
[1] 0.05720871
[1] "DR CI"
[1] 0.9477912
[1] 0.935743
[1]  13 236
[1]  16 233
[1] "se comparison"
[1] 0.06770594
[1] 0.2945654
[1] 250
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05617557
[1] 0.0627002
[1] "AdaLSE CI"
[1] 0.848
[1] 0.924
[1]  38 212
[1]  19 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06735335
[1] 0.1785709
[1] "DR CI"
[1] 0.948
[1] 0.936
[1]  13 237
[1]  16 234
[1] "se comparison"
[1] 0.06770571
[1] 0.2940123
[1] 251
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1368889
[1] 0.05976828
[1] "AdaLSE CI"
[1] 0.8446215
[1] 0.9203187
[1]  39 212
[1]  20 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.631948
[1] 1.259098
[1] "DR CI"
[1] 0.9482072
[1] 0.936255
[1]  13 238
[1]  16 235
[1] "se comparison"
[1] 0.06803328
[1] 0.3081107
[1] 252
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06066
[1] 0.06551511
[1] "AdaLSE CI"
[1] 0.8452381
[1] 0.9206349
[1]  39 213
[1]  20 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009695911
[1] 0.1717522
[1] "DR CI"
[1] 0.9484127
[1] 0.9365079
[1]  13 239
[1]  16 236
[1] "se comparison"
[1] 0.06796723
[1] 0.3076211
[1] 253
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1419713
[1] 0.06028534
[1] "AdaLSE CI"
[1] 0.8458498
[1] 0.916996
[1]  39 214
[1]  21 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4394041
[1] 0.2852781
[1] "DR CI"
[1] 0.9486166
[1] 0.9367589
[1]  13 240
[1]  16 237
[1] "se comparison"
[1] 0.06851976
[1] 0.3075555
[1] 254
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09686143
[1] 0.06114878
[1] "AdaLSE CI"
[1] 0.8464567
[1] 0.9173228
[1]  39 215
[1]  21 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3604915
[1] 0.1631539
[1] "DR CI"
[1] 0.9448819
[1] 0.9330709
[1]  14 240
[1]  17 237
[1] "se comparison"
[1] 0.06872092
[1] 0.3072329
[1] 255
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02790665
[1] 0.06325957
[1] "AdaLSE CI"
[1] 0.8470588
[1] 0.9176471
[1]  39 216
[1]  21 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02214179
[1] 0.1389373
[1] "DR CI"
[1] 0.945098
[1] 0.9333333
[1]  14 241
[1]  17 238
[1] "se comparison"
[1] 0.06862877
[1] 0.3067323
[1] 256
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01610187
[1] 0.07199363
[1] "AdaLSE CI"
[1] 0.8476562
[1] 0.9179688
[1]  39 217
[1]  21 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2071083
[1] 0.1588618
[1] "DR CI"
[1] 0.9453125
[1] 0.9335938
[1]  14 242
[1]  17 239
[1] "se comparison"
[1] 0.06851478
[1] 0.3061513
[1] 257
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1002162
[1] 0.06126744
[1] "AdaLSE CI"
[1] 0.844358
[1] 0.9182879
[1]  40 217
[1]  21 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02933987
[1] 0.2962082
[1] "DR CI"
[1] 0.9455253
[1] 0.9338521
[1]  14 243
[1]  17 240
[1] "se comparison"
[1] 0.06860823
[1] 0.3056453
[1] 258
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04909211
[1] 0.06265912
[1] "AdaLSE CI"
[1] 0.8449612
[1] 0.9186047
[1]  40 218
[1]  21 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1017557
[1] 0.2941629
[1] "DR CI"
[1] 0.9457364
[1] 0.9341085
[1]  14 244
[1]  17 241
[1] "se comparison"
[1] 0.06851548
[1] 0.3050645
[1] 259
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1223447
[1] 0.06780814
[1] "AdaLSE CI"
[1] 0.8455598
[1] 0.9189189
[1]  40 219
[1]  21 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.694848
[1] 0.3279813
[1] "DR CI"
[1] 0.9420849
[1] 0.9305019
[1]  15 244
[1]  18 241
[1] "se comparison"
[1] 0.06888448
[1] 0.3063544
[1] 260
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07610719
[1] 0.05953148
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9192308
[1]  40 220
[1]  21 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1431469
[1] 0.06172163
[1] "DR CI"
[1] 0.9423077
[1] 0.9269231
[1]  15 245
[1]  19 241
[1] "se comparison"
[1] 0.06896192
[1] 0.3057628
[1] 261
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01937699
[1] 0.05688127
[1] "AdaLSE CI"
[1] 0.8467433
[1] 0.9195402
[1]  40 221
[1]  21 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3720298
[1] 0.2343271
[1] "DR CI"
[1] 0.9425287
[1] 0.9272031
[1]  15 246
[1]  19 242
[1] "se comparison"
[1] 0.06885382
[1] 0.3054798
[1] 262
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03576498
[1] 0.06351162
[1] "AdaLSE CI"
[1] 0.8473282
[1] 0.9198473
[1]  40 222
[1]  21 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.137173
[1] 0.1228765
[1] "DR CI"
[1] 0.9427481
[1] 0.9274809
[1]  15 247
[1]  19 243
[1] "se comparison"
[1] 0.06873984
[1] 0.3048955
[1] 263
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01887254
[1] 0.06601684
[1] "AdaLSE CI"
[1] 0.8479087
[1] 0.9201521
[1]  40 223
[1]  21 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02992356
[1] 0.06638171
[1] "DR CI"
[1] 0.9429658
[1] 0.9277567
[1]  15 248
[1]  19 244
[1] "se comparison"
[1] 0.06863222
[1] 0.3044063
[1] 264
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1633484
[1] 0.0640057
[1] "AdaLSE CI"
[1] 0.844697
[1] 0.9166667
[1]  41 223
[1]  22 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06211949
[1] 0.186689
[1] "DR CI"
[1] 0.9431818
[1] 0.9280303
[1]  15 249
[1]  19 245
[1] "se comparison"
[1] 0.06914656
[1] 0.303877
[1] 265
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02967358
[1] 0.05826582
[1] "AdaLSE CI"
[1] 0.845283
[1] 0.9169811
[1]  41 224
[1]  22 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056032
[1] 0.1623266
[1] "DR CI"
[1] 0.9433962
[1] 0.9283019
[1]  15 250
[1]  19 246
[1] "se comparison"
[1] 0.06906033
[1] 0.3037113
[1] 266
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.003841919
[1] 0.06211658
[1] "AdaLSE CI"
[1] 0.8458647
[1] 0.9172932
[1]  41 225
[1]  22 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2175659
[1] 0.1946124
[1] "DR CI"
[1] 0.943609
[1] 0.9285714
[1]  15 251
[1]  19 247
[1] "se comparison"
[1] 0.06893118
[1] 0.3031657
[1] 267
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0005005954
[1] 0.05855382
[1] "AdaLSE CI"
[1] 0.8464419
[1] 0.917603
[1]  41 226
[1]  22 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04541013
[1] 0.2628204
[1] "DR CI"
[1] 0.9438202
[1] 0.928839
[1]  15 252
[1]  19 248
[1] "se comparison"
[1] 0.0688043
[1] 0.3028329
[1] 268
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1111365
[1] 0.0671458
[1] "AdaLSE CI"
[1] 0.8470149
[1] 0.9179104
[1]  41 227
[1]  22 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1046036
[1] 0.07811389
[1] "DR CI"
[1] 0.9440299
[1] 0.9291045
[1]  15 253
[1]  19 249
[1] "se comparison"
[1] 0.0690769
[1] 0.302278
[1] 269
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01102325
[1] 0.06146465
[1] "AdaLSE CI"
[1] 0.8475836
[1] 0.9182156
[1]  41 228
[1]  22 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007761654
[1] 0.05536659
[1] "DR CI"
[1] 0.9442379
[1] 0.929368
[1]  15 254
[1]  19 250
[1] "se comparison"
[1] 0.06896001
[1] 0.3018375
[1] 270
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0440044
[1] 0.05892593
[1] "AdaLSE CI"
[1] 0.8481481
[1] 0.9185185
[1]  41 229
[1]  22 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.080347
[1] 1.114903
[1] "DR CI"
[1] 0.9444444
[1] 0.9296296
[1]  15 255
[1]  19 251
[1] "se comparison"
[1] 0.06886265
[1] 0.3065595
[1] 271
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03980906
[1] 0.07003814
[1] "AdaLSE CI"
[1] 0.8487085
[1] 0.9188192
[1]  41 230
[1]  22 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5596165
[1] 0.282804
[1] "DR CI"
[1] 0.9446494
[1] 0.9298893
[1]  15 256
[1]  19 252
[1] "se comparison"
[1] 0.06880214
[1] 0.3069885
[1] 272
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.002266241
[1] 0.06556464
[1] "AdaLSE CI"
[1] 0.8492647
[1] 0.9191176
[1]  41 231
[1]  22 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07403927
[1] 0.1144224
[1] "DR CI"
[1] 0.9448529
[1] 0.9301471
[1]  15 257
[1]  19 253
[1] "se comparison"
[1] 0.06867913
[1] 0.30646
[1] 273
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1043401
[1] 0.05830058
[1] "AdaLSE CI"
[1] 0.8498168
[1] 0.9194139
[1]  41 232
[1]  22 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.097453
[1] 0.09192299
[1] "DR CI"
[1] 0.9450549
[1] 0.9304029
[1]  15 258
[1]  19 254
[1] "se comparison"
[1] 0.06890107
[1] 0.3059152
[1] 274
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07320672
[1] 0.06559487
[1] "AdaLSE CI"
[1] 0.850365
[1] 0.919708
[1]  41 233
[1]  22 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563204
[1] 0.7283347
[1] "DR CI"
[1] 0.9452555
[1] 0.9306569
[1]  15 259
[1]  19 255
[1] "se comparison"
[1] 0.06895631
[1] 0.3082913
[1] 275
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04548871
[1] 0.06239639
[1] "AdaLSE CI"
[1] 0.8509091
[1] 0.92
[1]  41 234
[1]  22 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04112973
[1] 0.09682773
[1] "DR CI"
[1] 0.9454545
[1] 0.9309091
[1]  15 260
[1]  19 256
[1] "se comparison"
[1] 0.06886502
[1] 0.3078064
[1] 276
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.2458856
[1] 0.06121419
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9166667
[1]  42 234
[1]  23 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004247495
[1] 0.27819
[1] "DR CI"
[1] 0.9456522
[1] 0.9311594
[1]  15 261
[1]  19 257
[1] "se comparison"
[1] 0.07019816
[1] 0.3073971
[1] 277
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06756439
[1] 0.06538312
[1] "AdaLSE CI"
[1] 0.8483755
[1] 0.9169675
[1]  42 235
[1]  23 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5117551
[1] 0.6254206
[1] "DR CI"
[1] 0.9458484
[1] 0.9314079
[1]  15 262
[1]  19 258
[1] "se comparison"
[1] 0.07015544
[1] 0.3075868
[1] 278
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04703958
[1] 0.06391829
[1] "AdaLSE CI"
[1] 0.8489209
[1] 0.9172662
[1]  42 236
[1]  23 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1403543
[1] 0.1407199
[1] "DR CI"
[1] 0.9460432
[1] 0.9316547
[1]  15 263
[1]  19 259
[1] "se comparison"
[1] 0.07011355
[1] 0.3070326
[1] 279
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02372358
[1] 0.06065643
[1] "AdaLSE CI"
[1] 0.8494624
[1] 0.9175627
[1]  42 237
[1]  23 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07441119
[1] 0.08166826
[1] "DR CI"
[1] 0.9462366
[1] 0.9318996
[1]  15 264
[1]  19 260
[1] "se comparison"
[1] 0.07001689
[1] 0.3065192
[1] 280
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05279334
[1] 0.05902141
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9178571
[1]  42 238
[1]  23 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05977643
[1] 0.05136171
[1] "DR CI"
[1] 0.9464286
[1] 0.9321429
[1]  15 265
[1]  19 261
[1] "se comparison"
[1] 0.06999238
[1] 0.3060236
[1] 281
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0001065135
[1] 0.06801849
[1] "AdaLSE CI"
[1] 0.8505338
[1] 0.9181495
[1]  42 239
[1]  23 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2356926
[1] 0.1789096
[1] "DR CI"
[1] 0.9466192
[1] 0.9323843
[1]  15 266
[1]  19 262
[1] "se comparison"
[1] 0.06986973
[1] 0.3055138
[1] 282
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.005772166
[1] 0.05843073
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9184397
[1]  42 240
[1]  23 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1435801
[1] 0.1170945
[1] "DR CI"
[1] 0.9468085
[1] 0.9326241
[1]  15 267
[1]  19 263
[1] "se comparison"
[1] 0.06975152
[1] 0.3049706
[1] 283
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09945225
[1] 0.05891893
[1] "AdaLSE CI"
[1] 0.8480565
[1] 0.9187279
[1]  43 240
[1]  23 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05966269
[1] 0.1286
[1] "DR CI"
[1] 0.9469965
[1] 0.9328622
[1]  15 268
[1]  19 264
[1] "se comparison"
[1] 0.06983132
[1] 0.3044833
[1] 284
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02465742
[1] 0.06512229
[1] "AdaLSE CI"
[1] 0.8485915
[1] 0.9190141
[1]  43 241
[1]  23 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05848601
[1] 0.298527
[1] "DR CI"
[1] 0.9471831
[1] 0.9330986
[1]  15 269
[1]  19 265
[1] "se comparison"
[1] 0.06971316
[1] 0.3042104
[1] 285
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1342435
[1] 0.05974567
[1] "AdaLSE CI"
[1] 0.845614
[1] 0.9157895
[1]  44 241
[1]  24 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1184554
[1] 0.05501887
[1] "DR CI"
[1] 0.9438596
[1] 0.9298246
[1]  16 269
[1]  20 265
[1] "se comparison"
[1] 0.06997725
[1] 0.3041057
[1] 286
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05132419
[1] 0.0641015
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9160839
[1]  44 242
[1]  24 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1211568
[1] 0.06187549
[1] "DR CI"
[1] 0.9440559
[1] 0.9300699
[1]  16 270
[1]  20 266
[1] "se comparison"
[1] 0.06995034
[1] 0.303578
[1] 287
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1451045
[1] 0.065228
[1] "AdaLSE CI"
[1] 0.8432056
[1] 0.912892
[1]  45 242
[1]  25 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1632129
[1] 0.2725621
[1] "DR CI"
[1] 0.9442509
[1] 0.9303136
[1]  16 271
[1]  20 267
[1] "se comparison"
[1] 0.07027918
[1] 0.3030473
[1] 288
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1303053
[1] 0.05738623
[1] "AdaLSE CI"
[1] 0.8402778
[1] 0.9097222
[1]  46 242
[1]  26 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1173422
[1] 0.288825
[1] "DR CI"
[1] 0.9444444
[1] 0.9305556
[1]  16 272
[1]  20 268
[1] "se comparison"
[1] 0.07050875
[1] 0.3029407
[1] 289
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0009433711
[1] 0.06399948
[1] "AdaLSE CI"
[1] 0.8408304
[1] 0.9100346
[1]  46 243
[1]  26 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1793755
[1] 0.40887
[1] "DR CI"
[1] 0.9446367
[1] 0.9307958
[1]  16 273
[1]  20 269
[1] "se comparison"
[1] 0.07038991
[1] 0.3024183
[1] 290
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0290862
[1] 0.06109334
[1] "AdaLSE CI"
[1] 0.8413793
[1] 0.9103448
[1]  46 244
[1]  26 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4059121
[1] 0.2497018
[1] "DR CI"
[1] 0.9448276
[1] 0.9310345
[1]  16 274
[1]  20 270
[1] "se comparison"
[1] 0.07027583
[1] 0.3022596
[1] 291
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06744288
[1] 0.06191707
[1] "AdaLSE CI"
[1] 0.8419244
[1] 0.9106529
[1]  46 245
[1]  26 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0271113
[1] 0.05915229
[1] "DR CI"
[1] 0.9450172
[1] 0.9312715
[1]  16 275
[1]  20 271
[1] "se comparison"
[1] 0.07023171
[1] 0.3019246
[1] 292
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1022394
[1] 0.06035071
[1] "AdaLSE CI"
[1] 0.8424658
[1] 0.9109589
[1]  46 246
[1]  26 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3979395
[1] 0.2292133
[1] "DR CI"
[1] 0.9452055
[1] 0.9315068
[1]  16 276
[1]  20 272
[1] "se comparison"
[1] 0.07042616
[1] 0.3017452
[1] 293
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07686982
[1] 0.06611453
[1] "AdaLSE CI"
[1] 0.8430034
[1] 0.9112628
[1]  46 247
[1]  26 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2000968
[1] 0.1124485
[1] "DR CI"
[1] 0.9453925
[1] 0.9317406
[1]  16 277
[1]  20 273
[1] "se comparison"
[1] 0.07049309
[1] 0.3012401
[1] 294
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06524802
[1] 0.05813233
[1] "AdaLSE CI"
[1] 0.8435374
[1] 0.9115646
[1]  46 248
[1]  26 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07476327
[1] 0.04969441
[1] "DR CI"
[1] 0.9421769
[1] 0.9319728
[1]  17 277
[1]  20 274
[1] "se comparison"
[1] 0.07044428
[1] 0.3010221
[1] 295
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.009764231
[1] 0.06626636
[1] "AdaLSE CI"
[1] 0.8440678
[1] 0.9118644
[1]  46 249
[1]  26 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.195516
[1] 0.32119
[1] "DR CI"
[1] 0.9423729
[1] 0.9322034
[1]  17 278
[1]  20 275
[1] "se comparison"
[1] 0.07033475
[1] 0.3005197
[1] 296
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06907147
[1] 0.0659592
[1] "AdaLSE CI"
[1] 0.8445946
[1] 0.9121622
[1]  46 250
[1]  26 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1166207
[1] 0.1038841
[1] "DR CI"
[1] 0.9425676
[1] 0.9324324
[1]  17 279
