LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.1993591
[1] 0.07040033
[1] 0.726257

  0   1 
 98 260 
[1] 359
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3146165
[1] 0.06660984
[1] 0.6740947

  0   1 
117 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2764359
[1] 0.126987
[1] 0.7270195

  0   1 
 98 261 
[1] 360
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3735648
[1] 0.06815932
[1] 0.675

  0   1 
117 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1441922
[1] 0.9858271
[1] 0.7277778

  0   1 
 98 262 
[1] 361
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2734933
[1] 0.06520069
[1] 0.6759003

  0   1 
117 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2281139
[1] 0.055064
[1] 0.7285319

  0   1 
 98 263 
[1] 362
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.6133245
[1] 0.07520869
[1] 0.6740331

  0   1 
118 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07783517
[1] 0.9453347
[1] 0.7292818

  0   1 
 98 264 
[1] 363
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3180421
[1] 0.07935515
[1] 0.6749311

  0   1 
118 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3391475
[1] 0.06323036
[1] 0.7300275

  0   1 
 98 265 
[1] 364
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.17629
[1] 0.08259277
[1] 0.6758242

  0   1 
118 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2124063
[1] 0.06004958
[1] 0.7307692

  0   1 
 98 266 
[1] 365
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.435051
[1] 0.06478145
[1] 0.6739726

  0   1 
119 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3139809
[1] 0.1129553
[1] 0.7315068

  0   1 
 98 267 
[1] 366
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5093532
[1] 0.0734457
[1] 0.6721311

  0   1 
120 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5097581
[1] 0.07751271
[1] 0.7295082

  0   1 
 99 267 
[1] 367
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3136205
[1] 0.06985152
[1] 0.6730245

  0   1 
120 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.319005
[1] 0.07910555
[1] 0.7302452

  0   1 
 99 268 
[1] 368
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.255642
[1] 0.06826345
[1] 0.673913

  0   1 
120 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.565924
[1] 2.21956
[1] 0.7309783

  0   1 
 99 269 
[1] 369
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3669111
[1] 0.06933209
[1] 0.6747967

  0   1 
120 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3633528
[1] 0.07413174
[1] 0.7317073

  0   1 
 99 270 
[1] 370
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2663965
[1] 0.06143413
[1] 0.6756757

  0   1 
120 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2619572
[1] 0.05517096
[1] 0.7324324

  0   1 
 99 271 
[1] 371
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2967414
[1] 0.07471891
[1] 0.6765499

  0   1 
120 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3300599
[1] 0.05274636
[1] 0.7331536

  0   1 
 99 272 
[1] 372
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.23379
[1] 0.0682088
[1] 0.6774194

  0   1 
120 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194383
[1] 0.06065717
[1] 0.733871

  0   1 
 99 273 
[1] 373
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2559075
[1] 0.06826024
[1] 0.6782842

  0   1 
120 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689645
[1] 0.06362218
[1] 0.7345845

  0   1 
 99 274 
[1] 374
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2599478
[1] 0.06222201
[1] 0.6791444

  0   1 
120 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3625563
[1] 0.07026754
[1] 0.7352941

  0   1 
 99 275 
[1] 375
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4321011
[1] 0.07018784
[1] 0.6773333

  0   1 
121 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4254982
[1] 0.06581889
[1] 0.7333333

  0   1 
100 275 
[1] 376
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3526395
[1] 0.07207498
[1] 0.6781915

  0   1 
121 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3506115
[1] 0.06493005
[1] 0.7340426

  0   1 
100 276 
[1] 377
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4310993
[1] 0.06689435
[1] 0.6763926

  0   1 
122 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4625236
[1] 0.07598647
[1] 0.7320955

  0   1 
101 276 
[1] 378
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.474076
[1] 0.05966571
[1] 0.6746032

  0   1 
123 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1409382
[1] 0.1636025
[1] 0.7328042

  0   1 
101 277 
[1] 379
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3435877
[1] 0.07261003
[1] 0.6754617

  0   1 
123 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.740939
[1] 1.759475
[1] 0.7335092

  0   1 
101 278 
[1] 380
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3478601
[1] 0.07227281
[1] 0.6763158

  0   1 
123 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4139875
[1] 0.06487287
[1] 0.7315789

  0   1 
102 278 
[1] 381
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1051065
[1] 0.07339131
[1] 0.6745407

  0   1 
124 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1624211
[1] 0.06179655
[1] 0.7322835

  0   1 
102 279 
[1] 382
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2213298
[1] 0.07001591
[1] 0.6753927

  0   1 
124 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539514
[1] 0.06233328
[1] 0.7329843

  0   1 
102 280 
[1] 383
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3807656
[1] 0.06032482
[1] 0.6762402

  0   1 
124 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3908593
[1] 0.05109302
[1] 0.7310705

  0   1 
103 280 
[1] 384
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4629123
[1] 0.06810681
[1] 0.6744792

  0   1 
125 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.212101
[1] 0.8340205
[1] 0.7317708

  0   1 
103 281 
[1] 385
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4158281
[1] 0.0695875
[1] 0.6727273

  0   1 
126 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3925936
[1] 0.05815432
[1] 0.7324675

  0   1 
103 282 
[1] 386
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3081307
[1] 0.06477314
[1] 0.6735751

  0   1 
126 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3246513
[1] 0.05156085
[1] 0.7331606

  0   1 
103 283 
[1] 387
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.339339
[1] 0.05997491
[1] 0.6744186

  0   1 
126 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3452121
[1] 0.05488211
[1] 0.7338501

  0   1 
103 284 
[1] 388
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2599743
[1] 0.06580876
[1] 0.6752577

  0   1 
126 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2425798
[1] 0.06295137
[1] 0.7345361

  0   1 
103 285 
[1] 389
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3223463
[1] 0.06851828
[1] 0.6760925

  0   1 
126 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2793924
[1] 0.06960869
[1] 0.7352185

  0   1 
103 286 
[1] 390
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3028688
[1] 0.06570635
[1] 0.6769231

  0   1 
126 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3526797
[1] 0.0558864
[1] 0.7358974

  0   1 
103 287 
[1] 391
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.355834
[1] 0.06068737
[1] 0.6777494

  0   1 
126 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.344693
[1] 0.06636416
[1] 0.7365729

  0   1 
103 288 
[1] 392
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4424445
[1] 0.07569354
[1] 0.6760204

  0   1 
127 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.497463
[1] 0.08773621
[1] 0.7346939

  0   1 
104 288 
[1] 393
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4408737
[1] 0.08029805
[1] 0.6743003

  0   1 
128 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3859604
[1] 0.0737934
[1] 0.735369

  0   1 
104 289 
[1] 394
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5213128
[1] 0.07721243
[1] 0.6725888

  0   1 
129 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.544433
[1] 0.05308219
[1] 0.7335025

  0   1 
105 289 
[1] 395
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4255427
[1] 0.06683939
[1] 0.6708861

  0   1 
130 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.430571
[1] 0.07049442
[1] 0.7316456

  0   1 
106 289 
[1] 396
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2858957
[1] 0.06644424
[1] 0.6717172

  0   1 
130 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6583518
[1] 0.6748601
[1] 0.7323232

  0   1 
106 290 
[1] 397
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3270241
[1] 0.07376503
[1] 0.6725441

  0   1 
130 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3464842
[1] 0.05975269
[1] 0.7329975

  0   1 
106 291 
[1] 398
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2973197
[1] 0.0602855
[1] 0.6733668

  0   1 
130 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3774838
[1] 0.05919882
[1] 0.7336683

  0   1 
106 292 
[1] 399
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4832965
[1] 0.07600459
[1] 0.6716792

  0   1 
131 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4087943
[1] 0.07188109
[1] 0.7343358

  0   1 
106 293 
[1] 400
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2041544
[1] 0.07713412
[1] 0.6725

  0   1 
131 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2456821
[1] 0.05283596
[1] 0.735

  0   1 
106 294 
[1] 401
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3085885
[1] 0.06360033
[1] 0.6733167

  0   1 
131 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343385
[1] 0.07485707
[1] 0.7356608

  0   1 
106 295 
[1] 402
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4541688
[1] 0.06370737
[1] 0.6716418

  0   1 
132 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4987731
[1] 0.07515442
[1] 0.7338308

  0   1 
107 295 
[1] 403
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2896114
[1] 0.0692697
[1] 0.6724566

  0   1 
132 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2217552
[1] 0.07818098
[1] 0.7344913

  0   1 
107 296 
[1] 404
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4659213
[1] 0.06625585
[1] 0.6707921

  0   1 
133 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4357504
[1] 0.06373957
[1] 0.7326733

  0   1 
108 296 
[1] 405
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3123089
[1] 0.0632408
[1] 0.6716049

  0   1 
133 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3480334
[1] 0.0634615
[1] 0.7333333

  0   1 
108 297 
[1] 406
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3330736
[1] 0.07515788
[1] 0.6724138

  0   1 
133 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2556747
[1] 0.07483314
[1] 0.7339901

  0   1 
108 298 
[1] 407
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3094115
[1] 0.07027274
[1] 0.6732187

  0   1 
133 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2868495
[1] 0.0601743
[1] 0.7346437

  0   1 
108 299 
[1] 408
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4164809
[1] 0.06025507
[1] 0.6715686

  0   1 
134 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3739754
[1] 0.07059973
[1] 0.7352941

  0   1 
108 300 
[1] 409
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3619317
[1] 0.0623704
[1] 0.6723716

  0   1 
134 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.324733
[1] 0.0590847
[1] 0.7359413

  0   1 
108 301 
[1] 410
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2392765
[1] 0.06913524
[1] 0.6731707

  0   1 
134 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.28378
[1] 0.06349375
[1] 0.7365854

  0   1 
108 302 
[1] 411
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2909544
[1] 0.06458
[1] 0.6739659

  0   1 
134 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3596289
[1] 0.06122375
[1] 0.7372263

  0   1 
108 303 
[1] 412
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2500252
[1] 0.07594825
[1] 0.6747573

  0   1 
134 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.422637
[1] 0.9996194
[1] 0.7378641

  0   1 
108 304 
[1] 413
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5156213
[1] 0.06942708
[1] 0.6731235

  0   1 
135 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4713087
[1] 0.07283571
[1] 0.7360775

  0   1 
109 304 
[1] 414
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2830918
[1] 0.07392063
[1] 0.673913

  0   1 
135 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.384632
[1] 0.06930849
[1] 0.736715

  0   1 
109 305 
[1] 415
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2808479
[1] 0.06033933
[1] 0.6746988

  0   1 
135 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3024901
[1] 0.05765874
[1] 0.7373494

  0   1 
109 306 
[1] 416
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.409149
[1] 0.06807307
[1] 0.6754808

  0   1 
135 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3220405
[1] 0.08584907
[1] 0.7379808

  0   1 
109 307 
[1] 417
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4330672
[1] 0.06616507
[1] 0.6738609

  0   1 
136 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4340962
[1] 0.07520155
[1] 0.736211

  0   1 
110 307 
[1] 418
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3015849
[1] 0.071092
[1] 0.6746411

  0   1 
136 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3218079
[1] 0.06956197
[1] 0.7368421

  0   1 
110 308 
[1] 419
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.287679
[1] 0.07166798
[1] 0.6754177

  0   1 
136 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3038085
[1] 0.07005461
[1] 0.7374702

  0   1 
110 309 
[1] 420
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4707831
[1] 0.06177044
[1] 0.6738095

  0   1 
137 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.474359
[1] 0.06548736
[1] 0.7357143

  0   1 
111 309 
[1] 421
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2842623
[1] 0.07471031
[1] 0.6745843

  0   1 
137 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3177678
[1] 0.06539209
[1] 0.736342

  0   1 
111 310 
[1] 422
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4007517
[1] 0.06062671
[1] 0.6729858

  0   1 
138 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4127121
[1] 0.05565416
[1] 0.7345972

  0   1 
112 310 
[1] 423
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3681788
[1] 0.07464599
[1] 0.6737589

  0   1 
138 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3324677
[1] 0.05672111
[1] 0.7352246

  0   1 
112 311 
[1] 424
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2205308
[1] 0.07025946
[1] 0.6745283

  0   1 
138 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2277442
[1] 0.06087702
[1] 0.7358491

  0   1 
112 312 
[1] 425
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4475291
[1] 0.06944389
[1] 0.6729412

  0   1 
139 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4001302
[1] 0.06747311
[1] 0.7364706

  0   1 
112 313 
[1] 426
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4460881
[1] 0.06723023
[1] 0.6713615

  0   1 
140 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4753274
[1] 0.06580523
[1] 0.7347418

  0   1 
113 313 
[1] 427
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4074934
[1] 0.07538644
[1] 0.6721311

  0   1 
140 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3182073
[1] 0.1104323
[1] 0.735363

  0   1 
113 314 
[1] 428
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3608936
[1] 0.0701231
[1] 0.6728972

  0   1 
140 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.388142
[1] 0.09430097
[1] 0.7359813

  0   1 
113 315 
[1] 429
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.464324
[1] 0.08450955
[1] 0.6713287

  0   1 
141 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3953308
[1] 0.06573536
[1] 0.7365967

  0   1 
113 316 
[1] 430
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1620422
[1] 0.07029044
[1] 0.672093

  0   1 
141 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1753855
[1] 0.07587637
[1] 0.7372093

  0   1 
113 317 
[1] 431
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2699987
[1] 0.06313893
[1] 0.6728538

  0   1 
141 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2097844
[1] 0.06231064
[1] 0.737819

  0   1 
113 318 
[1] 432
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4024511
[1] 0.05808503
[1] 0.6712963

  0   1 
142 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3461888
[1] 0.06493887
[1] 0.7384259

  0   1 
113 319 
[1] 433
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5175237
[1] 0.0674598
[1] 0.669746

  0   1 
143 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3303996
[1] 0.1423691
[1] 0.73903

  0   1 
113 320 
[1] 434
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3543148
[1] 0.05956894
[1] 0.6705069

  0   1 
143 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3591544
[1] 0.05605546
[1] 0.7396313

  0   1 
113 321 
[1] 435
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.494967
[1] 0.06227913
[1] 0.6689655

  0   1 
144 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4967148
[1] 0.06352495
[1] 0.737931

  0   1 
114 321 
[1] 436
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2638618
[1] 0.07413384
[1] 0.6697248

  0   1 
144 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2887645
[1] 0.06205844
[1] 0.7385321

  0   1 
114 322 
[1] 437
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2646901
[1] 0.05987948
[1] 0.6704805

  0   1 
144 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2914711
[1] 0.04799081
[1] 0.7391304

  0   1 
114 323 
[1] 438
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.271399
[1] 0.07286842
[1] 0.6712329

  0   1 
144 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2546704
[1] 0.05717439
[1] 0.739726

  0   1 
114 324 
[1] 439
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4325958
[1] 0.07076165
[1] 0.6697039

  0   1 
145 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.385942
[1] 0.07563125
[1] 0.7403189

  0   1 
114 325 
[1] 440
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2758692
[1] 0.06779785
[1] 0.6704545

  0   1 
145 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3074673
[1] 0.07101481
[1] 0.7409091

  0   1 
114 326 
[1] 441
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3821652
[1] 0.06872597
[1] 0.6712018

  0   1 
145 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3111352
[1] 0.09283368
[1] 0.7414966

  0   1 
114 327 
[1] 442
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2890772
[1] 0.06505701
[1] 0.6719457

  0   1 
145 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4160369
[1] 0.08803687
[1] 0.7420814

  0   1 
114 328 
[1] 443
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3695083
[1] 0.06196116
[1] 0.6726862

  0   1 
145 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3597054
[1] 0.0563105
[1] 0.7426637

  0   1 
114 329 
[1] 444
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3052286
[1] 0.0750845
[1] 0.6734234

  0   1 
145 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2535211
[1] 0.06146275
[1] 0.7432432

  0   1 
114 330 
[1] 445
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3331197
[1] 0.06840816
[1] 0.6741573

  0   1 
145 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2200582
[1] 0.06944111
[1] 0.7438202

  0   1 
114 331 
[1] 446
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.393497
[1] 0.06688512
[1] 0.6748879

  0   1 
145 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.337233
[1] 0.05645041
[1] 0.7443946

  0   1 
114 332 
[1] 447
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3181488
[1] 0.06979861
[1] 0.6756152

  0   1 
145 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3262218
[1] 0.04741
[1] 0.7449664

  0   1 
114 333 
[1] 448
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2478036
[1] 0.06894732
[1] 0.6763393

  0   1 
145 303 
