LOADING R
[1] 0.3233696

  0   1 
249 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434308
[1] 0.07694617
[1] 0.9130435

  0   1 
 32 336 
[1] 369
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2549566
[1] 0.07011848
[1] 0.3252033

  0   1 
249 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2086759
[1] 0.07440714
[1] 0.9132791

  0   1 
 32 337 
[1] 370
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3243243

  0   1 
250 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01694525
[1] 0.07293909
[1] 0.9108108

  0   1 
 33 337 
[1] 371
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3234501

  0   1 
251 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07690417
[1] 0.07348708
[1] 0.9110512

  0   1 
 33 338 
[1] 372
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3225806

  0   1 
252 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1501863
[1] 0.07633767
[1] 0.9112903

  0   1 
 33 339 
[1] 373
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3217158

  0   1 
253 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1697502
[1] 0.07694337
[1] 0.9115282

  0   1 
 33 340 
[1] 374
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3208556

  0   1 
254 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09115697
[1] 0.07456314
[1] 0.9117647

  0   1 
 33 341 
[1] 375
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2367604
[1] 0.07206773
[1] 0.3226667

  0   1 
254 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2299306
[1] 0.07437176
[1] 0.912

  0   1 
 33 342 
[1] 376
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3218085

  0   1 
255 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2131185
[1] 0.07577948
[1] 0.912234

  0   1 
 33 343 
[1] 377
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3209549

  0   1 
256 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1286128
[1] 0.07302341
[1] 0.9124668

  0   1 
 33 344 
[1] 378
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3201058

  0   1 
257 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04085902
[1] 0.07310963
[1] 0.9126984

  0   1 
 33 345 
[1] 379
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3192612

  0   1 
258 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09419104
[1] 0.07595811
[1] 0.9129288

  0   1 
 33 346 
[1] 380
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3184211

  0   1 
259 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1635357
[1] 0.07904589
[1] 0.9131579

  0   1 
 33 347 
[1] 381
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3175853

  0   1 
260 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1439827
[1] 0.07510613
[1] 0.9133858

  0   1 
 33 348 
[1] 382
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.07233486
[1] 0.07035542
[1] 0.3193717

  0   1 
260 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05960087
[1] 0.08107734
[1] 0.9136126

  0   1 
 33 349 
[1] 383
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3185379

  0   1 
261 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1127834
[1] 0.07706469
[1] 0.9138381

  0   1 
 33 350 
[1] 384
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02555369
[1] 0.06523706
[1] 0.3177083

  0   1 
262 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02040732
[1] 0.07365549
[1] 0.9114583

  0   1 
 34 350 
[1] 385
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3168831

  0   1 
263 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1229886
[1] 0.0743057
[1] 0.9116883

  0   1 
 34 351 
[1] 386
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1833659
[1] 0.05287994
[1] 0.3186528

  0   1 
263 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.209221
[1] 0.07085781
[1] 0.9119171

  0   1 
 34 352 
[1] 387
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3178295

  0   1 
264 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1213217
[1] 0.07115152
[1] 0.9121447

  0   1 
 34 353 
[1] 388
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0.01003251
[1] 0.06905954
[1] 0.3170103

  0   1 
265 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02481822
[1] 0.07258351
[1] 0.9097938

  0   1 
 35 353 
[1] 389
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3161954

  0   1 
266 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08185411
[1] 0.06795624
[1] 0.9100257

  0   1 
 35 354 
[1] 390
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3153846

  0   1 
267 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1522213
[1] 0.07824896
[1] 0.9102564

  0   1 
 35 355 
[1] 391
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.314578

  0   1 
268 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.11981
[1] 0.07448939
[1] 0.9104859

  0   1 
 35 356 
[1] 392
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02163382
[1] 0.06383518
[1] 0.3137755

  0   1 
269 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01308693
[1] 0.07322521
[1] 0.9081633

  0   1 
 36 356 
[1] 393
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3129771

  0   1 
270 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1923237
[1] 0.07736642
[1] 0.9083969

  0   1 
 36 357 
[1] 394
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1931475
[1] 0.0585116
[1] 0.3147208

  0   1 
270 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1884852
[1] 0.07440849
[1] 0.9086294

  0   1 
 36 358 
[1] 395
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1786789
[1] 0.0606283
[1] 0.3164557

  0   1 
270 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1861463
[1] 0.06829356
[1] 0.9088608

  0   1 
 36 359 
[1] 396
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3156566

  0   1 
271 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.107166
[1] 0.07541596
[1] 0.9090909

  0   1 
 36 360 
[1] 397
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3148615

  0   1 
272 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121177
[1] 0.08000508
[1] 0.9093199

  0   1 
 36 361 
[1] 398
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3140704

  0   1 
273 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1584385
[1] 0.08002413
[1] 0.9095477

  0   1 
 36 362 
[1] 399
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3132832

  0   1 
274 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001135589
[1] 0.08032225
[1] 0.9072682

  0   1 
 37 362 
[1] 400
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3749706
[1] 0.07965114
[1] 0.3125

  0   1 
275 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3420116
[1] 0.07623458
[1] 0.905

  0   1 
 38 362 
[1] 401
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3042267
[1] 0.06521778
[1] 0.3117207

  0   1 
276 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2611958
[1] 0.07090269
[1] 0.9052369

  0   1 
 38 363 
[1] 402
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3109453

  0   1 
277 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1108634
[1] 0.07621063
[1] 0.9054726

  0   1 
 38 364 
[1] 403
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1191924
[1] 0.07179321
[1] 0.3126551

  0   1 
277 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05659235
[1] 0.0689339
[1] 0.9057072

  0   1 
 38 365 
[1] 404
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2071555
[1] 0.0644179
[1] 0.3143564

  0   1 
277 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1817949
[1] 0.07498652
[1] 0.9059406

  0   1 
 38 366 
[1] 405
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.275952
[1] 0.06044143
[1] 0.3160494

  0   1 
277 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2242608
[1] 0.0726096
[1] 0.9061728

  0   1 
 38 367 
[1] 406
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3152709

  0   1 
278 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06546634
[1] 0.07237145
[1] 0.9064039

  0   1 
 38 368 
[1] 407
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1830664
[1] 0.06899463
[1] 0.3169533

  0   1 
278 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1746906
[1] 0.07660013
[1] 0.9066339

  0   1 
 38 369 
[1] 408
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3161765

  0   1 
279 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1208397
[1] 0.07313771
[1] 0.9068627

  0   1 
 38 370 
[1] 409
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.04486658
[1] 0.06755399
[1] 0.3178484

  0   1 
279 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03641393
[1] 0.07592024
[1] 0.9070905

  0   1 
 38 371 
[1] 410
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3170732

  0   1 
280 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1817768
[1] 0.08282506
[1] 0.9073171

  0   1 
 38 372 
[1] 411
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3163017

  0   1 
281 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05890824
[1] 0.07238635
[1] 0.9075426

  0   1 
 38 373 
[1] 412
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.315534

  0   1 
282 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1176308
[1] 0.07402222
[1] 0.907767

  0   1 
 38 374 
[1] 413
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.31477

  0   1 
283 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1552169
[1] 0.07607128
[1] 0.9079903

  0   1 
 38 375 
[1] 414
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3140097

  0   1 
284 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1710285
[1] 0.07113612
[1] 0.9082126

  0   1 
 38 376 
[1] 415
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.313253

  0   1 
285 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1973866
[1] 0.07049367
[1] 0.9084337

  0   1 
 38 377 
[1] 416
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3125

  0   1 
286 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06197171
[1] 0.07817176
[1] 0.9086538

  0   1 
 38 378 
[1] 417
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3536193
[1] 0.07044477
[1] 0.3117506

  0   1 
287 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3200481
[1] 0.0749317
[1] 0.9064748

  0   1 
 39 378 
[1] 418
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3110048

  0   1 
288 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1902743
[1] 0.07649086
[1] 0.9066986

  0   1 
 39 379 
[1] 419
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3102625

  0   1 
289 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1611535
[1] 0.07564137
[1] 0.9069212

  0   1 
 39 380 
[1] 420
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1346944
[1] 0.07123279
[1] 0.3119048

  0   1 
289 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1048636
[1] 0.06869985
[1] 0.9071429

  0   1 
 39 381 
[1] 421
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3111639

  0   1 
290 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1442599
[1] 0.07598809
[1] 0.9073634

  0   1 
 39 382 
[1] 422
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2741928
[1] 0.07031648
[1] 0.3127962

  0   1 
290 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2117946
[1] 0.07496295
[1] 0.9075829

  0   1 
 39 383 
[1] 423
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3120567

  0   1 
291 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08755031
[1] 0.07501342
[1] 0.9078014

  0   1 
 39 384 
[1] 424
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3113208

  0   1 
292 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08932706
[1] 0.07547468
[1] 0.9080189

  0   1 
 39 385 
[1] 425
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2857774
[1] 0.06489717
[1] 0.3129412

  0   1 
292 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2523113
[1] 0.06350387
[1] 0.9082353

  0   1 
 39 386 
[1] 426
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3122066

  0   1 
293 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04869159
[1] 0.07708776
[1] 0.9084507

  0   1 
 39 387 
[1] 427
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3114754

  0   1 
294 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06426509
[1] 0.07631368
[1] 0.9086651

  0   1 
 39 388 
[1] 428
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3107477

  0   1 
295 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1698982
[1] 0.07414694
[1] 0.9088785

  0   1 
 39 389 
[1] 429
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3265856
[1] 0.06820484
[1] 0.3100233

  0   1 
296 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3009193
[1] 0.07137146
[1] 0.9090909

  0   1 
 39 390 
[1] 430
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3093023

  0   1 
297 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07369295
[1] 0.06939378
[1] 0.9093023

  0   1 
 39 391 
[1] 431
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3085847

  0   1 
298 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1853992
[1] 0.0727409
[1] 0.9095128

  0   1 
 39 392 
[1] 432
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3078704

  0   1 
299 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06814624
[1] 0.07234469
[1] 0.9097222

  0   1 
 39 393 
[1] 433
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1457011
[1] 0.06227967
[1] 0.3094688

  0   1 
299 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1833696
[1] 0.07521818
[1] 0.9099307

  0   1 
 39 394 
[1] 434
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2839164
[1] 0.06788853
[1] 0.3110599

  0   1 
299 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2419306
[1] 0.07088108
[1] 0.9101382

  0   1 
 39 395 
[1] 435
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.01318686
[1] 0.05977081
[1] 0.3103448

  0   1 
300 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0408528
[1] 0.0747483
[1] 0.9103448

  0   1 
 39 396 
[1] 436
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03326259
[1] 0.0721007
[1] 0.3119266

  0   1 
300 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01513465
[1] 0.07753403
[1] 0.9082569

  0   1 
 40 396 
[1] 437
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1354304
[1] 0.05832676
[1] 0.3135011

  0   1 
300 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1751991
[1] 0.07444495
[1] 0.9084668

  0   1 
 40 397 
[1] 438
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0.002724337
[1] 0.06624292
[1] 0.3127854

  0   1 
301 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04603914
[1] 0.07511046
[1] 0.9086758

  0   1 
 40 398 
[1] 439
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3120729

  0   1 
302 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1192452
[1] 0.07050871
[1] 0.9088838

  0   1 
 40 399 
[1] 440
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1519124
[1] 0.06261335
[1] 0.3136364

  0   1 
302 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1591438
[1] 0.07246556
[1] 0.9090909

  0   1 
 40 400 
[1] 441
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2905616
[1] 0.06593046
[1] 0.3151927

  0   1 
302 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.252781
[1] 0.07649384
[1] 0.9092971

  0   1 
 40 401 
[1] 442
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2826051
[1] 0.06632882
[1] 0.3167421

  0   1 
302 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.247765
[1] 0.07151906
[1] 0.9095023

  0   1 
 40 402 
[1] 443
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3160271

  0   1 
303 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.130931
[1] 0.07520102
[1] 0.9097065

  0   1 
 40 403 
[1] 444
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.110975
[1] 0.07033685
[1] 0.3175676

  0   1 
303 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0928444
[1] 0.06766483
[1] 0.9099099

  0   1 
 40 404 
[1] 445
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3168539

  0   1 
304 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1433497
[1] 0.07145332
[1] 0.9101124

  0   1 
 40 405 
[1] 446
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1072331
[1] 0.05564049
[1] 0.3183857

  0   1 
304 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1739501
[1] 0.07575542
[1] 0.9103139

  0   1 
 40 406 
[1] 447
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3176734

  0   1 
305 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3297308
[1] 0.07821729
[1] 0.9082774

  0   1 
 41 406 
[1] 448
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3169643

  0   1 
306 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06810567
[1] 0.07671728
[1] 0.9084821

  0   1 
 41 407 
[1] 449
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3162584

  0   1 
307 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1075206
[1] 0.07335201
[1] 0.908686

  0   1 
 41 408 
[1] 450
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.251466
[1] 0.05116787
[1] 0.3177778

  0   1 
307 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2223222
[1] 0.07365613
[1] 0.9088889

  0   1 
 41 409 
[1] 451
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2217374
[1] 0.0630972
[1] 0.3192905

  0   1 
307 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1975794
[1] 0.06936843
[1] 0.9090909

  0   1 
 41 410 
[1] 452
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3185841

  0   1 
308 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.186712
[1] 0.07333391
[1] 0.909292

  0   1 
 41 411 
[1] 453
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1350179
[1] 0.06030121
[1] 0.3200883

  0   1 
308 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232324
[1] 0.06728858
[1] 0.9094923

  0   1 
 41 412 
[1] 454
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3193833

  0   1 
309 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04770087
[1] 0.07461075
[1] 0.9096916

  0   1 
 41 413 
[1] 455
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1369721
[1] 0.06190211
[1] 0.3208791

  0   1 
309 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0914139
[1] 0.07389139
[1] 0.9098901

  0   1 
 41 414 
[1] 456
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.009703406
[1] 0.06627342
[1] 0.3201754

  0   1 
310 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02812997
[1] 0.07835791
[1] 0.9100877

  0   1 
 41 415 
[1] 457
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3194748

  0   1 
311 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1721793
[1] 0.07406181
[1] 0.9102845

  0   1 
 41 416 
[1] 458
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2108109
[1] 0.07284185
[1] 0.3209607

  0   1 
311 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2069705
[1] 0.06790781
[1] 0.9104803

  0   1 
 41 417 
[1] 459
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2034317
[1] 0.06003869
[1] 0.3224401

  0   1 
311 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1235229
[1] 0.07296721
[1] 0.9106754

  0   1 
 41 418 
[1] 460
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
