LOADING R
[1]  16 224
[1] "se comparison"
[1] 0.02566881
[1] 0.02620274
[1] 241
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8061659
[1] 0.0254067
[1] "AdaLSE CI"
[1] 0.9543568
[1] 0.9585062
[1]  11 230
[1]  10 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038081
[1] 0.02318166
[1] "DR CI"
[1] 0.9170124
[1] 0.93361
[1]  20 221
[1]  16 225
[1] "se comparison"
[1] 0.02567675
[1] 0.02620784
[1] 242
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8240478
[1] 0.02631806
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9586777
[1]  11 231
[1]  10 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823714
[1] 0.0252283
[1] "DR CI"
[1] 0.9173554
[1] 0.9338843
[1]  20 222
[1]  16 226
[1] "se comparison"
[1] 0.02563081
[1] 0.02615778
[1] 243
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8428693
[1] 0.02595674
[1] "AdaLSE CI"
[1] 0.9547325
[1] 0.9588477
[1]  11 232
[1]  10 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440838
[1] 0.0240243
[1] "DR CI"
[1] 0.9176955
[1] 0.9341564
[1]  20 223
[1]  16 227
[1] "se comparison"
[1] 0.02558474
[1] 0.02611693
[1] 244
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8134263
[1] 0.02640597
[1] "AdaLSE CI"
[1] 0.954918
[1] 0.9590164
[1]  11 233
[1]  10 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8088246
[1] 0.02369187
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  20 224
[1]  16 228
[1] "se comparison"
[1] 0.02556475
[1] 0.02610237
[1] 245
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7953887
[1] 0.02450739
[1] "AdaLSE CI"
[1] 0.955102
[1] 0.9591837
[1]  11 234
[1]  10 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.792228
[1] 0.021273
[1] "DR CI"
[1] 0.9183673
[1] 0.9346939
[1]  20 225
[1]  16 229
[1] "se comparison"
[1] 0.02562845
[1] 0.02616683
[1] 246
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8646413
[1] 0.02530945
[1] "AdaLSE CI"
[1] 0.9552846
[1] 0.9593496
[1]  11 235
[1]  10 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8653924
[1] 0.02293274
[1] "DR CI"
[1] 0.9186992
[1] 0.9349593
[1]  20 226
[1]  16 230
[1] "se comparison"
[1] 0.02565364
[1] 0.02620569
[1] 247
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8691147
[1] 0.0248532
[1] "AdaLSE CI"
[1] 0.9554656
[1] 0.9595142
[1]  11 236
[1]  10 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683361
[1] 0.02259533
[1] "DR CI"
[1] 0.9190283
[1] 0.9352227
[1]  20 227
[1]  16 231
[1] "se comparison"
[1] 0.0257015
[1] 0.02625969
[1] 248
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8294388
[1] 0.02308847
[1] "AdaLSE CI"
[1] 0.9556452
[1] 0.9596774
[1]  11 237
[1]  10 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820619
[1] 0.02146648
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  20 228
[1]  16 232
[1] "se comparison"
[1] 0.02565082
[1] 0.02621511
[1] 249
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8202857
[1] 0.02526148
[1] "AdaLSE CI"
[1] 0.9558233
[1] 0.9598394
[1]  11 238
[1]  10 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215017
[1] 0.02177998
[1] "DR CI"
[1] 0.9196787
[1] 0.935743
[1]  20 229
[1]  16 233
[1] "se comparison"
[1] 0.02561302
[1] 0.02616938
[1] 250
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8851394
[1] 0.02546609
[1] "AdaLSE CI"
[1] 0.952
[1] 0.956
[1]  12 238
[1]  11 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8832473
[1] 0.02271718
[1] "DR CI"
[1] 0.916
[1] 0.932
[1]  21 229
[1]  17 233
[1] "se comparison"
[1] 0.02576869
[1] 0.02632394
[1] 251
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8227369
[1] 0.02574847
[1] "AdaLSE CI"
[1] 0.9521912
[1] 0.9561753
[1]  12 239
[1]  11 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185006
[1] 0.02286758
[1] "DR CI"
[1] 0.9163347
[1] 0.9322709
[1]  21 230
[1]  17 234
[1] "se comparison"
[1] 0.02572656
[1] 0.02628374
[1] 252
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8253019
[1] 0.02506559
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9563492
[1]  12 240
[1]  11 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287192
[1] 0.02233625
[1] "DR CI"
[1] 0.9166667
[1] 0.9325397
[1]  21 231
[1]  17 235
[1] "se comparison"
[1] 0.02568077
[1] 0.02623183
[1] 253
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7955668
[1] 0.0266246
[1] "AdaLSE CI"
[1] 0.9525692
[1] 0.9565217
[1]  12 241
[1]  11 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.785633
[1] 0.02524504
[1] "DR CI"
[1] 0.916996
[1] 0.9328063
[1]  21 232
[1]  17 236
[1] "se comparison"
[1] 0.0257417
[1] 0.02633655
[1] 254
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8638176
[1] 0.0250914
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9566929
[1]  12 242
[1]  11 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618994
[1] 0.02231171
[1] "DR CI"
[1] 0.9173228
[1] 0.9330709
[1]  21 233
[1]  17 237
[1] "se comparison"
[1] 0.02576084
[1] 0.0263554
[1] 255
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8336263
[1] 0.02552316
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9568627
[1]  12 243
[1]  11 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308586
[1] 0.02311313
[1] "DR CI"
[1] 0.9176471
[1] 0.9333333
[1]  21 234
[1]  17 238
[1] "se comparison"
[1] 0.02571008
[1] 0.02630348
[1] 256
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8095731
[1] 0.02491549
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9570312
[1]  12 244
[1]  11 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8044485
[1] 0.02310871
[1] "DR CI"
[1] 0.9179688
[1] 0.9335938
[1]  21 235
[1]  17 239
[1] "se comparison"
[1] 0.0257038
[1] 0.02630512
[1] 257
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8154093
[1] 0.02594627
[1] "AdaLSE CI"
[1] 0.9533074
[1] 0.9571984
[1]  12 245
[1]  11 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184889
[1] 0.02400084
[1] "DR CI"
[1] 0.9182879
[1] 0.9338521
[1]  21 236
[1]  17 240
[1] "se comparison"
[1] 0.02567858
[1] 0.0262655
[1] 258
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.804766
[1] 0.02476348
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9573643
[1]  12 246
[1]  11 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015819
[1] 0.02309794
[1] "DR CI"
[1] 0.9186047
[1] 0.9341085
[1]  21 237
[1]  17 241
[1] "se comparison"
[1] 0.02569099
[1] 0.02627853
[1] 259
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8089617
[1] 0.02352678
[1] "AdaLSE CI"
[1] 0.953668
[1] 0.957529
[1]  12 247
[1]  11 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098936
[1] 0.02159969
[1] "DR CI"
[1] 0.9189189
[1] 0.9343629
[1]  21 238
[1]  17 242
[1] "se comparison"
[1] 0.02568608
[1] 0.02626017
[1] 260
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8483472
[1] 0.02651796
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9576923
[1]  12 248
[1]  11 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433204
[1] 0.02399249
[1] "DR CI"
[1] 0.9192308
[1] 0.9346154
[1]  21 239
[1]  17 243
[1] "se comparison"
[1] 0.02565341
[1] 0.0262208
[1] 261
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8690819
[1] 0.02813073
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9578544
[1]  12 249
[1]  11 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.862554
[1] 0.02614539
[1] "DR CI"
[1] 0.9195402
[1] 0.9348659
[1]  21 240
[1]  17 244
[1] "se comparison"
[1] 0.0256993
[1] 0.02624349
[1] 262
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8490097
[1] 0.02650865
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9580153
[1]  12 250
[1]  11 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468754
[1] 0.02322807
[1] "DR CI"
[1] 0.9198473
[1] 0.9351145
[1]  21 241
[1]  17 245
[1] "se comparison"
[1] 0.02566791
[1] 0.02621144
[1] 263
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8393023
[1] 0.0267059
[1] "AdaLSE CI"
[1] 0.9543726
[1] 0.9581749
[1]  12 251
[1]  11 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386695
[1] 0.02365918
[1] "DR CI"
[1] 0.9201521
[1] 0.9353612
[1]  21 242
[1]  17 246
[1] "se comparison"
[1] 0.02562133
[1] 0.02616553
[1] 264
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.851369
[1] 0.02466261
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9583333
[1]  12 252
[1]  11 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508167
[1] 0.02260107
[1] "DR CI"
[1] 0.9204545
[1] 0.9356061
[1]  21 243
[1]  17 247
[1] "se comparison"
[1] 0.02559599
[1] 0.02614384
[1] 265
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8165343
[1] 0.02640826
[1] "AdaLSE CI"
[1] 0.954717
[1] 0.9584906
[1]  12 253
[1]  11 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132716
[1] 0.02360231
[1] "DR CI"
[1] 0.9207547
[1] 0.9358491
[1]  21 244
[1]  17 248
[1] "se comparison"
[1] 0.02556909
[1] 0.02611751
[1] 266
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8092335
[1] 0.02496827
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.9586466
[1]  12 254
[1]  11 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076393
[1] 0.02325899
[1] "DR CI"
[1] 0.9210526
[1] 0.9360902
[1]  21 245
[1]  17 249
[1] "se comparison"
[1] 0.02556444
[1] 0.02610796
[1] 267
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8499612
[1] 0.02396488
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9588015
[1]  12 255
[1]  11 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486875
[1] 0.02169367
[1] "DR CI"
[1] 0.9213483
[1] 0.9363296
[1]  21 246
[1]  17 250
[1] "se comparison"
[1] 0.02553624
[1] 0.0260812
[1] 268
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8238725
[1] 0.02679039
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9589552
[1]  12 256
[1]  11 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175428
[1] 0.02495748
[1] "DR CI"
[1] 0.9216418
[1] 0.9365672
[1]  21 247
[1]  17 251
[1] "se comparison"
[1] 0.02549523
[1] 0.0260455
[1] 269
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8262481
[1] 0.0253449
[1] "AdaLSE CI"
[1] 0.9553903
[1] 0.9591078
[1]  12 257
[1]  11 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231662
[1] 0.02340211
[1] "DR CI"
[1] 0.9219331
[1] 0.936803
[1]  21 248
[1]  17 252
[1] "se comparison"
[1] 0.02545149
[1] 0.02600132
[1] 270
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.874841
[1] 0.02636604
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9592593
[1]  12 258
[1]  11 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8682358
[1] 0.02397964
[1] "DR CI"
[1] 0.9222222
[1] 0.937037
[1]  21 249
[1]  17 253
[1] "se comparison"
[1] 0.02552846
[1] 0.02605152
[1] 271
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8827879
[1] 0.02473193
[1] "AdaLSE CI"
[1] 0.9520295
[1] 0.9557196
[1]  13 258
[1]  12 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.883133
[1] 0.02243759
[1] "DR CI"
[1] 0.9188192
[1] 0.9335793
[1]  22 249
[1]  18 253
[1] "se comparison"
[1] 0.02565541
[1] 0.02619411
[1] 272
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8443684
[1] 0.02624048
[1] "AdaLSE CI"
[1] 0.9522059
[1] 0.9558824
[1]  13 259
[1]  12 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466508
[1] 0.02523195
[1] "DR CI"
[1] 0.9191176
[1] 0.9338235
[1]  22 250
[1]  18 254
[1] "se comparison"
[1] 0.02561601
[1] 0.02616217
[1] 273
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8242536
[1] 0.02416651
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.956044
[1]  13 260
[1]  12 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240537
[1] 0.02219163
[1] "DR CI"
[1] 0.9194139
[1] 0.9340659
[1]  22 251
[1]  18 255
[1] "se comparison"
[1] 0.0255755
[1] 0.02611784
[1] 274
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8419625
[1] 0.02509282
[1] "AdaLSE CI"
[1] 0.9525547
[1] 0.9562044
[1]  13 261
[1]  12 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367468
[1] 0.02364397
[1] "DR CI"
[1] 0.919708
[1] 0.9343066
[1]  22 252
[1]  18 256
[1] "se comparison"
[1] 0.02553334
[1] 0.02607197
[1] 275
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8751896
[1] 0.0260021
[1] "AdaLSE CI"
[1] 0.9527273
[1] 0.9563636
[1]  13 262
[1]  12 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641991
[1] 0.02470533
[1] "DR CI"
[1] 0.92
[1] 0.9345455
[1]  22 253
[1]  18 257
[1] "se comparison"
[1] 0.02560827
[1] 0.02609935
[1] 276
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8596567
[1] 0.02512324
[1] "AdaLSE CI"
[1] 0.9528986
[1] 0.9565217
[1]  13 263
[1]  12 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8615523
[1] 0.022836
[1] "DR CI"
[1] 0.9202899
[1] 0.9347826
[1]  22 254
[1]  18 258
[1] "se comparison"
[1] 0.02560824
[1] 0.02611445
[1] 277
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8486272
[1] 0.02411194
[1] "AdaLSE CI"
[1] 0.9530686
[1] 0.9566787
[1]  13 264
[1]  12 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469936
[1] 0.022351
[1] "DR CI"
[1] 0.9205776
[1] 0.9350181
[1]  22 255
[1]  18 259
[1] "se comparison"
[1] 0.0255767
[1] 0.02608342
[1] 278
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8298922
[1] 0.0245908
[1] "AdaLSE CI"
[1] 0.9532374
[1] 0.9568345
[1]  13 265
[1]  12 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246845
[1] 0.0224797
[1] "DR CI"
[1] 0.9208633
[1] 0.9352518
[1]  22 256
[1]  18 260
[1] "se comparison"
[1] 0.02553177
[1] 0.02603969
[1] 279
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7931812
[1] 0.02521785
[1] "AdaLSE CI"
[1] 0.953405
[1] 0.9569892
[1]  13 266
[1]  12 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7934579
[1] 0.02200771
[1] "DR CI"
[1] 0.921147
[1] 0.9354839
[1]  22 257
[1]  18 261
[1] "se comparison"
[1] 0.02560351
[1] 0.02609329
[1] 280
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.802946
[1] 0.02577361
[1] "AdaLSE CI"
[1] 0.9535714
[1] 0.9571429
[1]  13 267
[1]  12 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982144
[1] 0.02307475
[1] "DR CI"
[1] 0.9214286
[1] 0.9357143
[1]  22 258
[1]  18 262
[1] "se comparison"
[1] 0.02562484
[1] 0.02612248
[1] 281
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8471398
[1] 0.02721782
[1] "AdaLSE CI"
[1] 0.9537367
[1] 0.9572954
[1]  13 268
[1]  12 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458961
[1] 0.0241224
[1] "DR CI"
[1] 0.9217082
[1] 0.9359431
[1]  22 259
[1]  18 263
[1] "se comparison"
[1] 0.02559127
[1] 0.0260901
[1] 282
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8395448
[1] 0.02579308
[1] "AdaLSE CI"
[1] 0.9539007
[1] 0.9574468
[1]  13 269
[1]  12 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410123
[1] 0.02333537
[1] "DR CI"
[1] 0.9219858
[1] 0.9361702
[1]  22 260
[1]  18 264
[1] "se comparison"
[1] 0.02554788
[1] 0.02604984
[1] 283
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8465731
[1] 0.02671201
[1] "AdaLSE CI"
[1] 0.9540636
[1] 0.9575972
[1]  13 270
[1]  12 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8418031
[1] 0.02423721
[1] "DR CI"
[1] 0.9222615
[1] 0.9363958
[1]  22 261
[1]  18 265
[1] "se comparison"
[1] 0.02551358
[1] 0.02601082
[1] 284
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.833869
[1] 0.02691035
[1] "AdaLSE CI"
[1] 0.9542254
[1] 0.9577465
[1]  13 271
[1]  12 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301193
[1] 0.02476073
[1] "DR CI"
[1] 0.9225352
[1] 0.9366197
[1]  22 262
[1]  18 266
[1] "se comparison"
[1] 0.02546846
[1] 0.02596496
[1] 285
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8150516
[1] 0.02504682
[1] "AdaLSE CI"
[1] 0.954386
[1] 0.9578947
[1]  13 272
[1]  12 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154197
[1] 0.02276788
[1] "DR CI"
[1] 0.922807
[1] 0.9368421
[1]  22 263
[1]  18 267
[1] "se comparison"
[1] 0.02544833
[1] 0.02593677
[1] 286
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8513643
[1] 0.02521769
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.958042
[1]  13 273
[1]  12 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515025
[1] 0.02393655
[1] "DR CI"
[1] 0.9230769
[1] 0.9370629
[1]  22 264
[1]  18 268
[1] "se comparison"
[1] 0.02542456
[1] 0.0259183
[1] 287
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7972063
[1] 0.02244862
[1] "AdaLSE CI"
[1] 0.9547038
[1] 0.9581882
[1]  13 274
[1]  12 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.79505
[1] 0.02024748
[1] "DR CI"
[1] 0.9233449
[1] 0.9372822
[1]  22 265
[1]  18 269
[1] "se comparison"
[1] 0.02547277
[1] 0.02596247
[1] 288
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.835269
[1] 0.02477645
[1] "AdaLSE CI"
[1] 0.9548611
[1] 0.9583333
[1]  13 275
[1]  12 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397663
[1] 0.02319462
[1] "DR CI"
[1] 0.9236111
[1] 0.9375
[1]  22 266
[1]  18 270
[1] "se comparison"
[1] 0.02542849
[1] 0.02592187
[1] 289
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7756004
[1] 0.02539631
[1] "AdaLSE CI"
[1] 0.9515571
[1] 0.9550173
[1]  14 275
[1]  13 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7674382
[1] 0.02293891
[1] "DR CI"
[1] 0.9204152
[1] 0.9342561
[1]  23 266
[1]  19 270
[1] "se comparison"
[1] 0.02561463
[1] 0.02614931
[1] 290
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8124754
[1] 0.02596327
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9551724
[1]  14 276
[1]  13 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8102778
[1] 0.0232367
[1] "DR CI"
[1] 0.9206897
[1] 0.9344828
[1]  23 267
[1]  19 271
[1] "se comparison"
[1] 0.02560053
[1] 0.02613299
[1] 291
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8947343
[1] 0.02606759
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.95189
[1]  15 276
[1]  14 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8920185
[1] 0.02319593
[1] "DR CI"
[1] 0.9175258
[1] 0.9312715
[1]  24 267
[1]  20 271
[1] "se comparison"
[1] 0.02580648
[1] 0.02633077
[1] 292
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8758552
[1] 0.02575774
[1] "AdaLSE CI"
[1] 0.9486301
[1] 0.9520548
[1]  15 277
[1]  14 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683836
[1] 0.02384439
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  24 268
[1]  20 272
[1] "se comparison"
[1] 0.02587939
[1] 0.02637463
[1] 293
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8276569
[1] 0.02784532
[1] "AdaLSE CI"
[1] 0.9488055
[1] 0.9522184
[1]  15 278
[1]  14 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309617
[1] 0.02564339
[1] "DR CI"
[1] 0.9180887
[1] 0.9317406
[1]  24 269
[1]  20 273
[1] "se comparison"
[1] 0.02583765
[1] 0.02632945
[1] 294
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8025512
[1] 0.02472651
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.952381
[1]  15 279
[1]  14 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046299
[1] 0.02186927
[1] "DR CI"
[1] 0.9183673
[1] 0.9319728
[1]  24 270
[1]  20 274
[1] "se comparison"
[1] 0.02585833
[1] 0.0263311
[1] 295
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.857248
[1] 0.0264594
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9525424
[1]  15 280
[1]  14 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563
[1] 0.0238383
[1] "DR CI"
[1] 0.9186441
[1] 0.9322034
[1]  24 271
[1]  20 275
[1] "se comparison"
[1] 0.02585034
[1] 0.02632625
[1] 296
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.79798
[1] 0.0248028
[1] "AdaLSE CI"
[1] 0.9493243
[1] 0.9527027
[1]  15 281
[1]  14 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7983432
[1] 0.02207549
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  24 272
[1]  20 276
[1] "se comparison"
[1] 0.02589079
[1] 0.02635207
[1] 297
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8296238
[1] 0.02521895
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.952862
[1]  15 282
[1]  14 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8280062
[1] 0.0229653
[1] "DR CI"
[1] 0.9191919
[1] 0.9326599
[1]  24 273
[1]  20 277
[1] "se comparison"
[1] 0.02584814
[1] 0.02630824
[1] 298
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8567785
[1] 0.02672922
[1] "AdaLSE CI"
[1] 0.9496644
[1] 0.9530201
[1]  15 283
[1]  14 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8546002
[1] 0.02303522
[1] "DR CI"
[1] 0.9194631
[1] 0.9328859
[1]  24 274
[1]  20 278
[1] "se comparison"
[1] 0.02583901
[1] 0.02629841
[1] 299
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8161226
[1] 0.02461448
[1] "AdaLSE CI"
[1] 0.9498328
[1] 0.9531773
[1]  15 284
[1]  14 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155448
[1] 0.02355901
[1] "DR CI"
[1] 0.9197324
[1] 0.9331104
[1]  24 275
[1]  20 279
[1] "se comparison"
[1] 0.02581596
[1] 0.02627032
[1] 300
[1] 0.827045
[1] 0.8299118
