LOADING R
[1] "AdaLSE"
[1] 0.2158571
[1] 0.05350939
[1] 0.8403361

  0   1 
 57 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2000721
[1] 0.04870478
[1] 0.8739496

  0   1 
 45 312 
[1] 358
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3085567
[1] 0.04873229
[1] 0.8407821

  0   1 
 57 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.368441
[1] 0.04854183
[1] 0.8715084

  0   1 
 46 312 
[1] 359
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1764118
[1] 0.04633895
[1] 0.8384401

  0   1 
 58 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1882384
[1] 0.04198321
[1] 0.8690808

  0   1 
 47 312 
[1] 360
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2673802
[1] 0.05209048
[1] 0.8388889

  0   1 
 58 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2658683
[1] 0.0539171
[1] 0.8694444

  0   1 
 47 313 
[1] 361
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2927328
[1] 0.0461745
[1] 0.8393352

  0   1 
 58 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1921511
[1] 0.07084464
[1] 0.8698061

  0   1 
 47 314 
[1] 362
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2511492
[1] 0.05366387
[1] 0.839779

  0   1 
 58 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4491061
[1] 0.4835377
[1] 0.8701657

  0   1 
 47 315 
[1] 363
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3185251
[1] 0.05425196
[1] 0.8402204

  0   1 
 58 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3195769
[1] 0.05028419
[1] 0.8705234

  0   1 
 47 316 
[1] 364
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2903646
[1] 0.05503719
[1] 0.8406593

  0   1 
 58 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7449563
[1] 0.7827713
[1] 0.8708791

  0   1 
 47 317 
[1] 365
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2916137
[1] 0.05796546
[1] 0.8410959

  0   1 
 58 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2905554
[1] 0.07094134
[1] 0.8712329

  0   1 
 47 318 
[1] 366
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.5121294
[1] 0.05304584
[1] 0.8387978

  0   1 
 59 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06258429
[1] 0.4260295
[1] 0.8715847

  0   1 
 47 319 
[1] 367
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3159764
[1] 0.05296463
[1] 0.8392371

  0   1 
 59 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3131498
[1] 0.04621938
[1] 0.8719346

  0   1 
 47 320 
[1] 368
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3536043
[1] 0.05483327
[1] 0.8396739

  0   1 
 59 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3590329
[1] 0.04615069
[1] 0.8722826

  0   1 
 47 321 
[1] 369
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2170326
[1] 0.05520114
[1] 0.8401084

  0   1 
 59 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1459179
[1] 0.8992355
[1] 0.8726287

  0   1 
 47 322 
[1] 370
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3315438
[1] 0.05090353
[1] 0.8405405

  0   1 
 59 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3211706
[1] 0.1031274
[1] 0.872973

  0   1 
 47 323 
[1] 371
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2921796
[1] 0.05268912
[1] 0.8409704

  0   1 
 59 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.269559
[1] 0.05798624
[1] 0.8733154

  0   1 
 47 324 
[1] 372
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3191675
[1] 0.04962629
[1] 0.8413978

  0   1 
 59 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2941823
[1] 0.04583599
[1] 0.8736559

  0   1 
 47 325 
[1] 373
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2651138
[1] 0.05105513
[1] 0.8418231

  0   1 
 59 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2627418
[1] 0.04872145
[1] 0.8739946

  0   1 
 47 326 
[1] 374
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2835669
[1] 0.05239302
[1] 0.842246

  0   1 
 59 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2291139
[1] 0.05257202
[1] 0.8743316

  0   1 
 47 327 
[1] 375
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3770263
[1] 0.05080024
[1] 0.84

  0   1 
 60 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3705698
[1] 0.0450107
[1] 0.872

  0   1 
 48 327 
[1] 376
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2118001
[1] 0.05068939
[1] 0.8404255

  0   1 
 60 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1905084
[1] 0.05552454
[1] 0.8723404

  0   1 
 48 328 
[1] 377
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2582254
[1] 0.05237
[1] 0.8408488

  0   1 
 60 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2563332
[1] 0.0455763
[1] 0.872679

  0   1 
 48 329 
[1] 378
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2126398
[1] 0.05391964
[1] 0.8412698

  0   1 
 60 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2160236
[1] 0.03729915
[1] 0.8730159

  0   1 
 48 330 
[1] 379
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3310679
[1] 0.04956231
[1] 0.8416887

  0   1 
 60 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3167874
[1] 0.04595738
[1] 0.8733509

  0   1 
 48 331 
[1] 380
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3125478
[1] 0.05895222
[1] 0.8421053

  0   1 
 60 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2968946
[1] 0.05059111
[1] 0.8736842

  0   1 
 48 332 
[1] 381
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3092391
[1] 0.05346947
[1] 0.8425197

  0   1 
 60 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1749286
[1] 0.1209163
[1] 0.8740157

  0   1 
 48 333 
[1] 382
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2689282
[1] 0.04752599
[1] 0.8429319

  0   1 
 60 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.283805
[1] 0.04512186
[1] 0.8743455

  0   1 
 48 334 
[1] 383
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3126104
[1] 0.0494863
[1] 0.843342

  0   1 
 60 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.461902
[1] 1.052871
[1] 0.8746736

  0   1 
 48 335 
[1] 384
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2592177
[1] 0.05084241
[1] 0.84375

  0   1 
 60 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244008
[1] 0.05348565
[1] 0.875

  0   1 
 48 336 
[1] 385
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2807864
[1] 0.05611548
[1] 0.8441558

  0   1 
 60 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2787584
[1] 0.0551132
[1] 0.8753247

  0   1 
 48 337 
[1] 386
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2656773
[1] 0.05166662
[1] 0.8445596

  0   1 
 60 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2603216
[1] 0.05945068
[1] 0.8756477

  0   1 
 48 338 
[1] 387
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.405894
[1] 0.0525045
[1] 0.8423773

  0   1 
 61 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3705579
[1] 0.05154359
[1] 0.875969

  0   1 
 48 339 
[1] 388
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3599938
[1] 0.05293889
[1] 0.8427835

  0   1 
 61 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3673059
[1] 0.05729185
[1] 0.8762887

  0   1 
 48 340 
[1] 389
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3803965
[1] 0.0492446
[1] 0.840617

  0   1 
 62 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3756842
[1] 0.04948186
[1] 0.874036

  0   1 
 49 340 
[1] 390
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3486751
[1] 0.0507611
[1] 0.8410256

  0   1 
 62 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5590663
[1] 0.196008
[1] 0.874359

  0   1 
 49 341 
[1] 391
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3813615
[1] 0.05071585
[1] 0.8388747

  0   1 
 63 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3633396
[1] 0.05049092
[1] 0.8746803

  0   1 
 49 342 
[1] 392
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3212154
[1] 0.0569504
[1] 0.8392857

  0   1 
 63 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3386603
[1] 0.0543154
[1] 0.875

  0   1 
 49 343 
[1] 393
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.350908
[1] 0.05012338
[1] 0.8396947

  0   1 
 63 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3265782
[1] 0.04864514
[1] 0.8753181

  0   1 
 49 344 
[1] 394
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4513984
[1] 0.05459398
[1] 0.8375635

  0   1 
 64 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4367333
[1] 0.0484084
[1] 0.8730964

  0   1 
 50 344 
[1] 395
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3019451
[1] 0.05118535
[1] 0.8379747

  0   1 
 64 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2891887
[1] 0.05587764
[1] 0.8734177

  0   1 
 50 345 
[1] 396
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3066961
[1] 0.05509588
[1] 0.8383838

  0   1 
 64 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3199518
[1] 0.0476022
[1] 0.8737374

  0   1 
 50 346 
[1] 397
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3676349
[1] 0.04987053
[1] 0.8387909

  0   1 
 64 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3336733
[1] 0.05349783
[1] 0.8740554

  0   1 
 50 347 
[1] 398
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2278521
[1] 0.05116016
[1] 0.839196

  0   1 
 64 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2206764
[1] 0.04235643
[1] 0.8743719

  0   1 
 50 348 
[1] 399
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3354942
[1] 0.0535658
[1] 0.839599

  0   1 
 64 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3334349
[1] 0.05775632
[1] 0.8746867

  0   1 
 50 349 
[1] 400
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2493323
[1] 0.05099555
[1] 0.84

  0   1 
 64 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579769
[1] 0.0458714
[1] 0.875

  0   1 
 50 350 
[1] 401
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3509702
[1] 0.05608198
[1] 0.840399

  0   1 
 64 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3626595
[1] 0.04955554
[1] 0.8753117

  0   1 
 50 351 
[1] 402
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3245293
[1] 0.04749663
[1] 0.840796

  0   1 
 64 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3160694
[1] 0.04553864
[1] 0.8756219

  0   1 
 50 352 
[1] 403
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3835157
[1] 0.04946806
[1] 0.8387097

  0   1 
 65 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09979391
[1] 0.4026146
[1] 0.8759305

  0   1 
 50 353 
[1] 404
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2568587
[1] 0.05157396
[1] 0.8391089

  0   1 
 65 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2424648
[1] 0.04587049
[1] 0.8762376

  0   1 
 50 354 
[1] 405
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3202011
[1] 0.05384779
[1] 0.8395062

  0   1 
 65 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3092536
[1] 0.04468424
[1] 0.8765432

  0   1 
 50 355 
[1] 406
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3030711
[1] 0.05332332
[1] 0.8399015

  0   1 
 65 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01179019
[1] 0.2761269
[1] 0.8768473

  0   1 
 50 356 
[1] 407
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2386398
[1] 0.05137375
[1] 0.8402948

  0   1 
 65 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385294
[1] 0.04363328
[1] 0.8771499

  0   1 
 50 357 
[1] 408
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3573921
[1] 0.05374832
[1] 0.8406863

  0   1 
 65 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3561045
[1] 0.04835722
[1] 0.877451

  0   1 
 50 358 
[1] 409
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2488988
[1] 0.05099417
[1] 0.8410758

  0   1 
 65 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.245384
[1] 0.04349124
[1] 0.8777506

  0   1 
 50 359 
[1] 410
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2211399
[1] 0.04953388
[1] 0.8414634

  0   1 
 65 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6739213
[1] 0.3356185
[1] 0.8780488

  0   1 
 50 360 
[1] 411
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3824691
[1] 0.05671585
[1] 0.8418491

  0   1 
 65 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4029155
[1] 0.05376174
[1] 0.8759124

  0   1 
 51 360 
[1] 412
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3588093
[1] 0.04948731
[1] 0.842233

  0   1 
 65 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3712633
[1] 0.05266023
[1] 0.8762136

  0   1 
 51 361 
[1] 413
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4029638
[1] 0.05231455
[1] 0.8401937

  0   1 
 66 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3779182
[1] 0.04570367
[1] 0.874092

  0   1 
 52 361 
[1] 414
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2698793
[1] 0.057717
[1] 0.8405797

  0   1 
 66 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2590048
[1] 0.0517031
[1] 0.8743961

  0   1 
 52 362 
[1] 415
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2485532
[1] 0.05192349
[1] 0.8409639

  0   1 
 66 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002066057
[1] 0.160055
[1] 0.8746988

  0   1 
 52 363 
[1] 416
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2411396
[1] 0.05575366
[1] 0.8413462

  0   1 
 66 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2135678
[1] 0.05198838
[1] 0.875

  0   1 
 52 364 
[1] 417
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3363669
[1] 0.04896274
[1] 0.8417266

  0   1 
 66 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049686
[1] 0.05079979
[1] 0.8752998

  0   1 
 52 365 
[1] 418
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2687444
[1] 0.05041581
[1] 0.8421053

  0   1 
 66 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4502816
[1] 0.1256115
[1] 0.8755981

  0   1 
 52 366 
[1] 419
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2531472
[1] 0.0545287
[1] 0.8424821

  0   1 
 66 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04940074
[1] 0.2016245
[1] 0.875895

  0   1 
 52 367 
[1] 420
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2424899
[1] 0.05067026
[1] 0.8428571

  0   1 
 66 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1740607
[1] 0.05985081
[1] 0.8761905

  0   1 
 52 368 
[1] 421
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3481373
[1] 0.05334378
[1] 0.8432304

  0   1 
 66 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4159714
[1] 0.09200339
[1] 0.8764846

  0   1 
 52 369 
[1] 422
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3380159
[1] 0.05295469
[1] 0.8436019

  0   1 
 66 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3443001
[1] 0.0483649
[1] 0.8767773

  0   1 
 52 370 
[1] 423
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3640918
[1] 0.04925648
[1] 0.8439716

  0   1 
 66 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.342306
[1] 0.04310777
[1] 0.8770686

  0   1 
 52 371 
[1] 424
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2483239
[1] 0.04977576
[1] 0.8443396

  0   1 
 66 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673196
[1] 0.04419859
[1] 0.8773585

  0   1 
 52 372 
[1] 425
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2516794
[1] 0.05181584
[1] 0.8447059

  0   1 
 66 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2464867
[1] 0.05069495
[1] 0.8776471

  0   1 
 52 373 
[1] 426
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3122514
[1] 0.0511204
[1] 0.8450704

  0   1 
 66 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3146043
[1] 0.05470044
[1] 0.8779343

  0   1 
 52 374 
[1] 427
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3699542
[1] 0.05508527
[1] 0.8454333

  0   1 
 66 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3982519
[1] 0.04646771
[1] 0.8758782

  0   1 
 53 374 
[1] 428
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3694422
[1] 0.05136631
[1] 0.8457944

  0   1 
 66 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3628193
[1] 0.04392383
[1] 0.8738318

  0   1 
 54 374 
[1] 429
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2412329
[1] 0.05133659
[1] 0.8461538

  0   1 
 66 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.269866
[1] 0.04602801
[1] 0.8741259

  0   1 
 54 375 
[1] 430
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2844787
[1] 0.05290719
[1] 0.8465116

  0   1 
 66 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3291805
[1] 0.4874402
[1] 0.8744186

  0   1 
 54 376 
[1] 431
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2618591
[1] 0.05484189
[1] 0.8468677

  0   1 
 66 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302706
[1] 0.06041948
[1] 0.87471

  0   1 
 54 377 
[1] 432
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2923397
[1] 0.05347167
[1] 0.8472222

  0   1 
 66 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245338
[1] 0.05578829
[1] 0.875

  0   1 
 54 378 
[1] 433
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2645595
[1] 0.04799501
[1] 0.8475751

  0   1 
 66 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2388311
[1] 0.04997155
[1] 0.8752887

  0   1 
 54 379 
[1] 434
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3549245
[1] 0.05668568
[1] 0.8479263

  0   1 
 66 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3759398
[1] 0.05248177
[1] 0.8732719

  0   1 
 55 379 
[1] 435
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3301409
[1] 0.0518448
[1] 0.8482759

  0   1 
 66 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3259946
[1] 0.04754496
[1] 0.8735632

  0   1 
 55 380 
[1] 436
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2092796
[1] 0.05284838
[1] 0.8486239

  0   1 
 66 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1884188
[1] 0.04895994
[1] 0.8738532

  0   1 
 55 381 
[1] 437
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4109349
[1] 0.05444712
[1] 0.8466819

  0   1 
 67 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3487852
[1] 0.05417549
[1] 0.8741419

  0   1 
 55 382 
[1] 438
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3394717
[1] 0.05204831
[1] 0.847032

  0   1 
 67 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3577442
[1] 0.05394826
[1] 0.8744292

  0   1 
 55 383 
[1] 439
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2808953
[1] 0.05422146
[1] 0.8473804

  0   1 
 67 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2534275
[1] 0.04617124
[1] 0.8747153

  0   1 
 55 384 
[1] 440
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2435465
[1] 0.05419683
[1] 0.8477273

  0   1 
 67 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2379456
[1] 0.05031678
[1] 0.875

  0   1 
 55 385 
[1] 441
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3316812
[1] 0.05244217
[1] 0.8480726

  0   1 
 67 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249448
[1] 0.04636876
[1] 0.8752834

  0   1 
 55 386 
[1] 442
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3821696
[1] 0.05495774
[1] 0.8461538

  0   1 
 68 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3482662
[1] 0.05198487
[1] 0.8755656

  0   1 
 55 387 
[1] 443
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2251053
[1] 0.05314241
[1] 0.8465011

  0   1 
 68 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2439704
[1] 0.05367161
[1] 0.8758465

  0   1 
 55 388 
[1] 444
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2361618
[1] 0.04797181
[1] 0.8468468

  0   1 
 68 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2893356
[1] 0.04770977
[1] 0.8761261

  0   1 
 55 389 
[1] 445
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2489406
[1] 0.05526809
[1] 0.847191

  0   1 
 68 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1954991
[1] 0.05825752
[1] 0.8764045

  0   1 
 55 390 
[1] 446
