LOADING R
[1] "AdaLSE"
[1] -0.2467667
[1] 0.136952
[1] "AdaLSE CI"
[1] 0.8791667
[1] 0.8916667
[1]  29 211
[1]  26 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4492525
[1] 0.2400454
[1] "DR CI"
[1] 0.9
[1] 0.9083333
[1]  24 216
[1]  22 218
[1] "se comparison"
[1] 0.1572838
[1] 0.2377713
[1] 241
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1058531
[1] 0.1424875
[1] "AdaLSE CI"
[1] 0.879668
[1] 0.8921162
[1]  29 212
[1]  26 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3225188
[1] 0.2975751
[1] "DR CI"
[1] 0.9004149
[1] 0.9087137
[1]  24 217
[1]  22 219
[1] "se comparison"
[1] 0.1569629
[1] 0.2375445
[1] 242
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04855623
[1] 0.134906
[1] "AdaLSE CI"
[1] 0.8801653
[1] 0.892562
[1]  29 213
[1]  26 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1010435
[1] 0.121699
[1] "DR CI"
[1] 0.9008264
[1] 0.9090909
[1]  24 218
[1]  22 220
[1] "se comparison"
[1] 0.1567219
[1] 0.2370702
[1] 243
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07454704
[1] 0.1352978
[1] "AdaLSE CI"
[1] 0.8806584
[1] 0.8930041
[1]  29 214
[1]  26 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02010362
[1] 0.1915151
[1] "DR CI"
[1] 0.9012346
[1] 0.909465
[1]  24 219
[1]  22 221
[1] "se comparison"
[1] 0.1564361
[1] 0.2368243
[1] 244
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.5061686
[1] 0.1299204
[1] "AdaLSE CI"
[1] 0.8770492
[1] 0.8893443
[1]  30 214
[1]  27 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5405146
[1] 0.1370792
[1] "DR CI"
[1] 0.897541
[1] 0.9057377
[1]  25 219
[1]  23 221
[1] "se comparison"
[1] 0.1579769
[1] 0.237676
[1] 245
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1681032
[1] 0.1088162
[1] "AdaLSE CI"
[1] 0.8734694
[1] 0.8857143
[1]  31 214
[1]  28 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03076675
[1] 0.1238291
[1] "DR CI"
[1] 0.8979592
[1] 0.9061224
[1]  25 220
[1]  23 222
[1] "se comparison"
[1] 0.158798
[1] 0.2374649
[1] 246
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2171265
[1] 0.126043
[1] "AdaLSE CI"
[1] 0.8739837
[1] 0.8861789
[1]  31 215
[1]  28 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1422311
[1] 0.2002801
[1] "DR CI"
[1] 0.898374
[1] 0.9065041
[1]  25 221
[1]  23 223
[1] "se comparison"
[1] 0.1585739
[1] 0.2369801
[1] 247
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1390326
[1] 0.1527716
[1] "AdaLSE CI"
[1] 0.8704453
[1] 0.8825911
[1]  32 215
[1]  29 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1713274
[1] 0.1220541
[1] "DR CI"
[1] 0.8947368
[1] 0.902834
[1]  26 221
[1]  24 223
[1] "se comparison"
[1] 0.1591677
[1] 0.2373678
[1] 248
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2576454
[1] 0.120288
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8830645
[1]  32 216
[1]  29 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6584798
[1] 0.382476
[1] "DR CI"
[1] 0.8951613
[1] 0.9032258
[1]  26 222
[1]  24 224
[1] "se comparison"
[1] 0.1590586
[1] 0.2391076
[1] 249
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2552874
[1] 0.1389142
[1] "AdaLSE CI"
[1] 0.8714859
[1] 0.8835341
[1]  32 217
[1]  29 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1823638
[1] 0.2227035
[1] "DR CI"
[1] 0.8955823
[1] 0.9036145
[1]  26 223
[1]  24 225
[1] "se comparison"
[1] 0.158941
[1] 0.2386346
[1] 250
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4370558
[1] 0.1224079
[1] "AdaLSE CI"
[1] 0.872
[1] 0.88
[1]  32 218
[1]  30 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6321336
[1] 0.2356749
[1] "DR CI"
[1] 0.896
[1] 0.9
[1]  26 224
[1]  25 225
[1] "se comparison"
[1] 0.1598139
[1] 0.2401098
[1] 251
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2628414
[1] 0.1382906
[1] "AdaLSE CI"
[1] 0.87251
[1] 0.8804781
[1]  32 219
[1]  30 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2237154
[1] 0.1414959
[1] "DR CI"
[1] 0.8964143
[1] 0.9003984
[1]  26 225
[1]  25 226
[1] "se comparison"
[1] 0.1597136
[1] 0.2396735
[1] 252
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3379893
[1] 0.1398121
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8809524
[1]  32 220
[1]  30 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3366907
[1] 0.1240946
[1] "DR CI"
[1] 0.8968254
[1] 0.9007937
[1]  26 226
[1]  25 227
[1] "se comparison"
[1] 0.159929
[1] 0.2394818
[1] 253
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2760244
[1] 0.1231704
[1] "AdaLSE CI"
[1] 0.8735178
[1] 0.8814229
[1]  32 221
[1]  30 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2823229
[1] 0.1171475
[1] "DR CI"
[1] 0.8972332
[1] 0.9011858
[1]  26 227
[1]  25 228
[1] "se comparison"
[1] 0.1598696
[1] 0.2391473
[1] 254
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01431757
[1] 0.1487434
[1] "AdaLSE CI"
[1] 0.8740157
[1] 0.8818898
[1]  32 222
[1]  30 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002579272
[1] 0.1354758
[1] "DR CI"
[1] 0.8976378
[1] 0.9015748
[1]  26 228
[1]  25 229
[1] "se comparison"
[1] 0.1598177
[1] 0.2388716
[1] 255
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.316286
[1] 0.1286068
[1] "AdaLSE CI"
[1] 0.8745098
[1] 0.8823529
[1]  32 223
[1]  30 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05847112
[1] 0.2284696
[1] "DR CI"
[1] 0.8980392
[1] 0.9019608
[1]  26 229
[1]  25 230
[1] "se comparison"
[1] 0.1599218
[1] 0.2384722
[1] 256
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.294056
[1] 0.1287321
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8828125
[1]  32 224
[1]  30 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2638646
[1] 0.1136772
[1] "DR CI"
[1] 0.8984375
[1] 0.9023438
[1]  26 230
[1]  25 231
[1] "se comparison"
[1] 0.159928
[1] 0.2381083
[1] 257
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1548881
[1] 0.1214337
[1] "AdaLSE CI"
[1] 0.8715953
[1] 0.8793774
[1]  33 224
[1]  31 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2626144
[1] 0.4428229
[1] "DR CI"
[1] 0.8988327
[1] 0.9027237
[1]  26 231
[1]  25 232
[1] "se comparison"
[1] 0.1606216
[1] 0.2377436
[1] 258
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07012057
[1] 0.1238547
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.879845
[1]  33 225
[1]  31 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1397177
[1] 0.1257003
[1] "DR CI"
[1] 0.8992248
[1] 0.9031008
[1]  26 232
[1]  25 233
[1] "se comparison"
[1] 0.1603547
[1] 0.2372819
[1] 259
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2105497
[1] 0.1310838
[1] "AdaLSE CI"
[1] 0.8725869
[1] 0.8803089
[1]  33 226
[1]  31 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4999989
[1] 0.1938614
[1] "DR CI"
[1] 0.8996139
[1] 0.9034749
[1]  26 233
[1]  25 234
[1] "se comparison"
[1] 0.160119
[1] 0.2378067
[1] 260
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.245915
[1] 0.13863
[1] "AdaLSE CI"
[1] 0.8730769
[1] 0.8807692
[1]  33 227
[1]  31 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06428333
[1] 0.1790021
[1] "DR CI"
[1] 0.9
[1] 0.9038462
[1]  26 234
[1]  25 235
[1] "se comparison"
[1] 0.1599661
[1] 0.2374115
[1] 261
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2804856
[1] 0.142185
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8812261
[1]  33 228
[1]  31 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3341196
[1] 0.1207338
[1] "DR CI"
[1] 0.9003831
[1] 0.9042146
[1]  26 235
[1]  25 236
[1] "se comparison"
[1] 0.1599215
[1] 0.2372195
[1] 262
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1166517
[1] 0.141493
[1] "AdaLSE CI"
[1] 0.8740458
[1] 0.8816794
[1]  33 229
[1]  31 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06635491
[1] 0.1355461
[1] "DR CI"
[1] 0.9007634
[1] 0.9045802
[1]  26 236
[1]  25 237
[1] "se comparison"
[1] 0.159618
[1] 0.2368261
[1] 263
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3421867
[1] 0.1568408
[1] "AdaLSE CI"
[1] 0.8745247
[1] 0.8821293
[1]  33 230
[1]  31 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4184967
[1] 0.1843661
[1] "DR CI"
[1] 0.9011407
[1] 0.904943
[1]  26 237
[1]  25 238
[1] "se comparison"
[1] 0.1598355
[1] 0.2369384
[1] 264
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.002762185
[1] 0.130816
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8825758
[1]  33 231
[1]  31 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01628069
[1] 0.1172316
[1] "DR CI"
[1] 0.9015152
[1] 0.905303
[1]  26 238
[1]  25 239
[1] "se comparison"
[1] 0.1597519
[1] 0.2367207
[1] 265
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02078567
[1] 0.1373641
[1] "AdaLSE CI"
[1] 0.8754717
[1] 0.8830189
[1]  33 232
[1]  31 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1365744
[1] 0.2531408
[1] "DR CI"
[1] 0.9018868
[1] 0.9056604
[1]  26 239
[1]  25 240
[1] "se comparison"
[1] 0.1595981
[1] 0.2362743
[1] 266
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2425935
[1] 0.1333344
[1] "AdaLSE CI"
[1] 0.8759398
[1] 0.8834586
[1]  33 233
[1]  31 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1002376
[1] 0.2412308
[1] "DR CI"
[1] 0.9022556
[1] 0.906015
[1]  26 240
[1]  25 241
[1] "se comparison"
[1] 0.1594393
[1] 0.2358508
[1] 267
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05365446
[1] 0.1448704
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.8838951
[1]  33 234
[1]  31 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1058384
[1] 0.132031
[1] "DR CI"
[1] 0.9026217
[1] 0.906367
[1]  26 241
[1]  25 242
[1] "se comparison"
[1] 0.1592135
[1] 0.2354251
[1] 268
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01005541
[1] 0.1426866
[1] "AdaLSE CI"
[1] 0.8768657
[1] 0.8843284
[1]  33 235
[1]  31 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08390996
[1] 0.1088665
[1] "DR CI"
[1] 0.9029851
[1] 0.9067164
[1]  26 242
[1]  25 243
[1] "se comparison"
[1] 0.1590917
[1] 0.235022
[1] 269
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2999408
[1] 0.1402765
[1] "AdaLSE CI"
[1] 0.8773234
[1] 0.8847584
[1]  33 236
[1]  31 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06553387
[1] 0.2351467
[1] "DR CI"
[1] 0.9033457
[1] 0.9070632
[1]  26 243
[1]  25 244
[1] "se comparison"
[1] 0.1591232
[1] 0.2346438
[1] 270
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1984912
[1] 0.1272923
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.8851852
[1]  33 237
[1]  31 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1010239
[1] 0.1173965
[1] "DR CI"
[1] 0.9037037
[1] 0.9074074
[1]  26 244
[1]  25 245
[1] "se comparison"
[1] 0.1588773
[1] 0.2342283
[1] 271
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1211349
[1] 0.1098202
[1] "AdaLSE CI"
[1] 0.8745387
[1] 0.8819188
[1]  34 237
[1]  32 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0753329
[1] 0.1286938
[1] "DR CI"
[1] 0.900369
[1] 0.9077491
[1]  27 244
[1]  25 246
[1] "se comparison"
[1] 0.1593334
[1] 0.2342035
[1] 272
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1215192
[1] 0.1252866
[1] "AdaLSE CI"
[1] 0.8713235
[1] 0.8786765
[1]  35 237
[1]  33 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01018709
[1] 0.1404675
[1] "DR CI"
[1] 0.9007353
[1] 0.9080882
[1]  27 245
[1]  25 247
[1] "se comparison"
[1] 0.1597816
[1] 0.2339769
[1] 273
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.001891749
[1] 0.1289052
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8791209
[1]  35 238
[1]  33 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05870793
[1] 0.2132453
[1] "DR CI"
[1] 0.9010989
[1] 0.9084249
[1]  27 246
[1]  25 248
[1] "se comparison"
[1] 0.1596798
[1] 0.2336133
[1] 274
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3299734
[1] 0.123986
[1] "AdaLSE CI"
[1] 0.8722628
[1] 0.879562
[1]  35 239
[1]  33 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3917526
[1] 0.1610323
[1] "DR CI"
[1] 0.9014599
[1] 0.9087591
[1]  27 247
[1]  25 249
[1] "se comparison"
[1] 0.1598406
[1] 0.2336392
[1] 275
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2627593
[1] 0.1260645
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.88
[1]  35 240
[1]  33 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2742476
[1] 0.1079901
[1] "DR CI"
[1] 0.9018182
[1] 0.9090909
[1]  27 248
[1]  25 250
[1] "se comparison"
[1] 0.1597447
[1] 0.2333296
[1] 276
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2368278
[1] 0.1374226
[1] "AdaLSE CI"
[1] 0.8731884
[1] 0.8804348
[1]  35 241
[1]  33 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3113966
[1] 0.168774
[1] "DR CI"
[1] 0.9021739
[1] 0.9094203
[1]  27 249
[1]  25 251
[1] "se comparison"
[1] 0.1595787
[1] 0.2331024
[1] 277
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03057518
[1] 0.1188631
[1] "AdaLSE CI"
[1] 0.8736462
[1] 0.8808664
[1]  35 242
[1]  33 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02387542
[1] 0.2189646
[1] "DR CI"
[1] 0.9025271
[1] 0.9097473
[1]  27 250
[1]  25 252
[1] "se comparison"
[1] 0.1595901
[1] 0.2329213
[1] 278
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2458986
[1] 0.1325487
[1] "AdaLSE CI"
[1] 0.8741007
[1] 0.881295
[1]  35 243
[1]  33 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3036916
[1] 0.124328
[1] "DR CI"
[1] 0.9028777
[1] 0.9100719
[1]  27 251
[1]  25 253
[1] "se comparison"
[1] 0.1594486
[1] 0.2326784
[1] 279
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1321081
[1] 0.1251798
[1] "AdaLSE CI"
[1] 0.874552
[1] 0.8817204
[1]  35 244
[1]  33 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1126007
[1] 0.1292164
[1] "DR CI"
[1] 0.9032258
[1] 0.9103943
[1]  27 252
[1]  25 254
[1] "se comparison"
[1] 0.1591616
[1] 0.2322719
[1] 280
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2268672
[1] 0.1520856
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8821429
[1]  35 245
[1]  33 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4077846
[1] 0.1926665
[1] "DR CI"
[1] 0.9035714
[1] 0.9107143
[1]  27 253
[1]  25 255
[1] "se comparison"
[1] 0.1589768
[1] 0.232357
[1] 281
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2619278
[1] 0.1481702
[1] "AdaLSE CI"
[1] 0.8754448
[1] 0.8825623
[1]  35 246
[1]  33 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2044548
[1] 0.2187369
[1] "DR CI"
[1] 0.9039146
[1] 0.911032
[1]  27 254
[1]  25 256
[1] "se comparison"
[1] 0.1588802
[1] 0.2319618
[1] 282
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02604369
[1] 0.1199099
[1] "AdaLSE CI"
[1] 0.8758865
[1] 0.8829787
[1]  35 247
[1]  33 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04406482
[1] 0.1219743
[1] "DR CI"
[1] 0.9042553
[1] 0.9113475
[1]  27 255
[1]  25 257
[1] "se comparison"
[1] 0.1588798
[1] 0.2316404
[1] 283
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0709112
[1] 0.1386595
[1] "AdaLSE CI"
[1] 0.8763251
[1] 0.8833922
[1]  35 248
[1]  33 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385111
[1] 0.3558106
[1] "DR CI"
[1] 0.9045936
[1] 0.9116608
[1]  27 256
[1]  25 258
[1] "se comparison"
[1] 0.1586401
[1] 0.2323982
[1] 284
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2293159
[1] 0.1103918
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8802817
[1]  36 248
[1]  34 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09765625
[1] 0.1162967
[1] "DR CI"
[1] 0.9014085
[1] 0.9084507
[1]  28 256
[1]  26 258
[1] "se comparison"
[1] 0.1598062
[1] 0.2324587
[1] 285
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1975486
[1] 0.1228418
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8807018
[1]  36 249
[1]  34 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2175752
[1] 0.114874
[1] "DR CI"
[1] 0.9017544
[1] 0.9087719
[1]  28 257
[1]  26 259
[1] "se comparison"
[1] 0.1595734
[1] 0.2320827
[1] 286
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2741622
[1] 0.121622
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8811189
[1]  36 250
[1]  34 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7328714
[1] 0.3445886
[1] "DR CI"
[1] 0.9020979
[1] 0.9090909
[1]  28 258
[1]  26 260
[1] "se comparison"
[1] 0.1595173
[1] 0.2342155
[1] 287
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.237609
[1] 0.1253338
[1] "AdaLSE CI"
[1] 0.8745645
[1] 0.8815331
[1]  36 251
[1]  34 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4772962
[1] 0.2993461
[1] "DR CI"
[1] 0.902439
[1] 0.9094077
[1]  28 259
[1]  26 261
[1] "se comparison"
[1] 0.1593609
[1] 0.2345875
[1] 288
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.03875901
[1] 0.132333
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8819444
[1]  36 252
[1]  34 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01954438
[1] 0.1258701
[1] "DR CI"
[1] 0.9027778
[1] 0.9097222
[1]  28 260
[1]  26 262
[1] "se comparison"
[1] 0.1594011
[1] 0.2344022
[1] 289
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2535625
[1] 0.125596
[1] "AdaLSE CI"
[1] 0.8754325
[1] 0.8823529
[1]  36 253
[1]  34 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1528777
[1] 0.3149155
[1] "DR CI"
[1] 0.9031142
[1] 0.9100346
[1]  28 261
[1]  26 263
[1] "se comparison"
[1] 0.1592861
[1] 0.2346886
[1] 290
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0918899
[1] 0.1352611
[1] "AdaLSE CI"
[1] 0.8724138
[1] 0.8827586
[1]  37 253
[1]  34 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03268651
[1] 0.1448952
[1] "DR CI"
[1] 0.9034483
[1] 0.9103448
[1]  28 262
[1]  26 264
[1] "se comparison"
[1] 0.1595524
[1] 0.2345346
[1] 291
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.5093232
[1] 0.1388784
[1] "AdaLSE CI"
[1] 0.8694158
[1] 0.8797251
[1]  38 253
[1]  35 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.439245
[1] 0.1174425
[1] "DR CI"
[1] 0.9003436
[1] 0.9072165
[1]  29 262
[1]  27 264
[1] "se comparison"
[1] 0.1608127
[1] 0.2347349
[1] 292
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1587271
[1] 0.1309544
[1] "AdaLSE CI"
[1] 0.869863
[1] 0.880137
[1]  38 254
[1]  35 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3649589
[1] 0.1503916
[1] "DR CI"
[1] 0.9006849
[1] 0.9075342
[1]  29 263
[1]  27 265
[1] "se comparison"
[1] 0.1605435
[1] 0.2346595
[1] 293
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.001973761
[1] 0.1282227
[1] "AdaLSE CI"
[1] 0.8703072
[1] 0.8805461
[1]  38 255
[1]  35 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03765991
[1] 0.1249204
[1] "DR CI"
[1] 0.9010239
[1] 0.9078498
[1]  29 264
[1]  27 266
[1] "se comparison"
[1] 0.1604497
[1] 0.2343554
[1] 294
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2420351
[1] 0.1398624
[1] "AdaLSE CI"
[1] 0.8707483
[1] 0.8809524
[1]  38 256
[1]  35 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2748885
[1] 0.1209564
[1] "DR CI"
[1] 0.9013605
[1] 0.9081633
[1]  29 265
[1]  27 267
[1] "se comparison"
[1] 0.160304
[1] 0.2340626
[1] 295
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1728656
[1] 0.1379657
[1] "AdaLSE CI"
[1] 0.8711864
[1] 0.8813559
[1]  38 257
[1]  35 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5372355
[1] 0.7460568
[1] "DR CI"
[1] 0.9016949
[1] 0.9084746
[1]  29 266
[1]  27 268
[1] "se comparison"
[1] 0.1600485
[1] 0.2371015
[1] 296
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2015891
[1] 0.1197348
[1] "AdaLSE CI"
[1] 0.8716216
[1] 0.8817568
[1]  38 258
[1]  35 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2495999
[1] 0.1155063
[1] "DR CI"
[1] 0.902027
[1] 0.9087838
[1]  29 267
[1]  27 269
[1] "se comparison"
[1] 0.1598273
[1] 0.2367682
[1] 297
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04083147
[1] 0.1173155
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8821549
[1]  39 258
[1]  35 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03088113
[1] 0.1686895
[1] "DR CI"
[1] 0.9023569
[1] 0.9090909
[1]  29 268
[1]  27 270
[1] "se comparison"
[1] 0.1598749
[1] 0.2364718
[1] 298
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.007013907
[1] 0.1184245
[1] "AdaLSE CI"
[1] 0.8691275
[1] 0.8825503
[1]  39 259
[1]  35 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.204436
[1] 0.2078613
[1] "DR CI"
[1] 0.9026846
[1] 0.909396
[1]  29 269
[1]  27 271
[1] "se comparison"
[1] 0.1598092
[1] 0.2360934
[1] 299
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09695362
[1] 0.1479923
[1] "AdaLSE CI"
[1] 0.8662207
[1] 0.8829431
[1]  40 259
[1]  35 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07640843
[1] 0.1139409
[1] "DR CI"
