LOADING R
[1] 0.04769344
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.4411765
[1]  30 208
[1] 133 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03109454
[1] 0.0428812
[1] "DR CI"
[1] 0.8655462
[1] 0.3613445
[1]  32 206
[1] 152  86
[1] "se comparison"
[1] 0.05456712
[1] 0.05428859
[1] 241
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.001578789
[1] 0.04578694
[1] "AdaLSE CI"
[1] 0.874477
[1] 0.4393305
[1]  30 209
[1] 134 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00664749
[1] 0.04417355
[1] "DR CI"
[1] 0.8661088
[1] 0.3598326
[1]  32 207
[1] 153  86
[1] "se comparison"
[1] 0.05446437
[1] 0.0541866
[1] 242
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09480137
[1] 0.04446384
[1] "AdaLSE CI"
[1] 0.8708333
[1] 0.4375
[1]  31 209
[1] 135 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09696132
[1] 0.04335118
[1] "DR CI"
[1] 0.8625
[1] 0.3583333
[1]  33 207
[1] 154  86
[1] "se comparison"
[1] 0.05481911
[1] 0.05452067
[1] 243
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05460192
[1] 0.04563427
[1] "AdaLSE CI"
[1] 0.8713693
[1] 0.4356846
[1]  31 210
[1] 136 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05550006
[1] 0.04438665
[1] "DR CI"
[1] 0.8630705
[1] 0.3568465
[1]  33 208
[1] 155  86
[1] "se comparison"
[1] 0.05489118
[1] 0.05457328
[1] 244
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0708865
[1] 0.04490955
[1] "AdaLSE CI"
[1] 0.8719008
[1] 0.4380165
[1]  31 211
[1] 136 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06109525
[1] 0.04597394
[1] "DR CI"
[1] 0.8636364
[1] 0.3595041
[1]  33 209
[1] 155  87
[1] "se comparison"
[1] 0.05489371
[1] 0.05455767
[1] 245
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06225097
[1] 0.04271476
[1] "AdaLSE CI"
[1] 0.872428
[1] 0.436214
[1]  31 212
[1] 137 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07107175
[1] 0.04007131
[1] "DR CI"
[1] 0.8641975
[1] 0.3580247
[1]  33 210
[1] 156  87
[1] "se comparison"
[1] 0.0550068
[1] 0.05469588
[1] 246
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03910647
[1] 0.0442443
[1] "AdaLSE CI"
[1] 0.8729508
[1] 0.4344262
[1]  31 213
[1] 138 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05669423
[1] 0.04631543
[1] "DR CI"
[1] 0.8647541
[1] 0.3565574
[1]  33 211
[1] 157  87
[1] "se comparison"
[1] 0.05500341
[1] 0.05475091
[1] 247
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05005443
[1] 0.04765437
[1] "AdaLSE CI"
[1] 0.8734694
[1] 0.4367347
[1]  31 214
[1] 138 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05148377
[1] 0.04469229
[1] "DR CI"
[1] 0.8653061
[1] 0.3591837
[1]  33 212
[1] 157  88
[1] "se comparison"
[1] 0.05493636
[1] 0.0547031
[1] 248
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01532366
[1] 0.04722737
[1] "AdaLSE CI"
[1] 0.8739837
[1] 0.4349593
[1]  31 215
[1] 139 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001347769
[1] 0.04630616
[1] "DR CI"
[1] 0.8658537
[1] 0.3577236
[1]  33 213
[1] 158  88
[1] "se comparison"
[1] 0.05482413
[1] 0.05459419
[1] 249
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06624203
[1] 0.04610594
[1] "AdaLSE CI"
[1] 0.8744939
[1] 0.437247
[1]  31 216
[1] 139 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05874863
[1] 0.04178484
[1] "DR CI"
[1] 0.8663968
[1] 0.3603239
[1]  33 214
[1] 158  89
[1] "se comparison"
[1] 0.05480925
[1] 0.05457116
[1] 250
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06242292
[1] 0.04734101
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4395161
[1]  31 217
[1] 139 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05282401
[1] 0.04717171
[1] "DR CI"
[1] 0.8669355
[1] 0.3629032
[1]  33 215
[1] 158  90
[1] "se comparison"
[1] 0.05477993
[1] 0.05452765
[1] 251
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02786377
[1] 0.04283839
[1] "AdaLSE CI"
[1] 0.875502
[1] 0.437751
[1]  31 218
[1] 140 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02801412
[1] 0.04263725
[1] "DR CI"
[1] 0.8674699
[1] 0.3614458
[1]  33 216
[1] 159  90
[1] "se comparison"
[1] 0.05467499
[1] 0.05442902
[1] 252
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06053398
[1] 0.04862193
[1] "AdaLSE CI"
[1] 0.876
[1] 0.44
[1]  31 219
[1] 140 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05806253
[1] 0.04308632
[1] "DR CI"
[1] 0.868
[1] 0.364
[1]  33 217
[1] 159  91
[1] "se comparison"
[1] 0.0546392
[1] 0.05440288
[1] 253
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03558394
[1] 0.04524946
[1] "AdaLSE CI"
[1] 0.876494
[1] 0.438247
[1]  31 220
[1] 141 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03366173
[1] 0.04129109
[1] "DR CI"
[1] 0.8685259
[1] 0.3625498
[1]  33 218
[1] 160  91
[1] "se comparison"
[1] 0.05462593
[1] 0.05436606
[1] 254
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02072185
[1] 0.04917731
[1] "AdaLSE CI"
[1] 0.8769841
[1] 0.4404762
[1]  31 221
[1] 141 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01014854
[1] 0.04618972
[1] "DR CI"
[1] 0.8690476
[1] 0.3611111
[1]  33 219
[1] 161  91
[1] "se comparison"
[1] 0.05451799
[1] 0.05425766
[1] 255
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04432632
[1] 0.04349887
[1] "AdaLSE CI"
[1] 0.8774704
[1] 0.4387352
[1]  31 222
[1] 142 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04994059
[1] 0.04097614
[1] "DR CI"
[1] 0.8695652
[1] 0.3596838
[1]  33 220
[1] 162  91
[1] "se comparison"
[1] 0.05453976
[1] 0.05428306
[1] 256
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.003626953
[1] 0.04935151
[1] "AdaLSE CI"
[1] 0.8779528
[1] 0.4370079
[1]  31 223
[1] 143 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01109312
[1] 0.0458982
[1] "DR CI"
[1] 0.8700787
[1] 0.3582677
[1]  33 221
[1] 163  91
[1] "se comparison"
[1] 0.05443681
[1] 0.05419225
[1] 257
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01040777
[1] 0.04761587
[1] "AdaLSE CI"
[1] 0.8784314
[1] 0.4352941
[1]  31 224
[1] 144 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006532951
[1] 0.04439038
[1] "DR CI"
[1] 0.8705882
[1] 0.3568627
[1]  33 222
[1] 164  91
[1] "se comparison"
[1] 0.05433039
[1] 0.05408595
[1] 258
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06531124
[1] 0.04385051
[1] "AdaLSE CI"
[1] 0.8789062
[1] 0.4335938
[1]  31 225
[1] 145 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07560185
[1] 0.04478087
[1] "DR CI"
[1] 0.8710938
[1] 0.3554688
[1]  33 223
[1] 165  91
[1] "se comparison"
[1] 0.05445701
[1] 0.0542453
[1] 259
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03699033
[1] 0.04590048
[1] "AdaLSE CI"
[1] 0.8793774
[1] 0.4319066
[1]  31 226
[1] 146 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04125436
[1] 0.04441604
[1] "DR CI"
[1] 0.8715953
[1] 0.3540856
[1]  33 224
[1] 166  91
[1] "se comparison"
[1] 0.05444696
[1] 0.05423294
[1] 260
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1063782
[1] 0.04902853
[1] "AdaLSE CI"
[1] 0.875969
[1] 0.4302326
[1]  32 226
[1] 147 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1129354
[1] 0.04359476
[1] "DR CI"
[1] 0.8682171
[1] 0.3527132
[1]  34 224
[1] 167  91
[1] "se comparison"
[1] 0.05486151
[1] 0.05466255
[1] 261
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01858587
[1] 0.04596726
[1] "AdaLSE CI"
[1] 0.8764479
[1] 0.4285714
[1]  32 227
[1] 148 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008277839
[1] 0.04553309
[1] "DR CI"
[1] 0.8687259
[1] 0.3513514
[1]  34 225
[1] 168  91
[1] "se comparison"
[1] 0.05475575
[1] 0.05456726
[1] 262
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02105259
[1] 0.04830601
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.4307692
[1]  32 228
[1] 148 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02056346
[1] 0.04423778
[1] "DR CI"
[1] 0.8692308
[1] 0.35
[1]  34 226
[1] 169  91
[1] "se comparison"
[1] 0.05465155
[1] 0.05446647
[1] 263
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01354743
[1] 0.04673401
[1] "AdaLSE CI"
[1] 0.8773946
[1] 0.4291188
[1]  32 229
[1] 149 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01400045
[1] 0.04475315
[1] "DR CI"
[1] 0.8697318
[1] 0.348659
[1]  34 227
[1] 170  91
[1] "se comparison"
[1] 0.05457359
[1] 0.05438048
[1] 264
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1090701
[1] 0.04300454
[1] "AdaLSE CI"
[1] 0.8740458
[1] 0.4312977
[1]  33 229
[1] 149 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1041245
[1] 0.04363533
[1] "DR CI"
[1] 0.8664122
[1] 0.351145
[1]  35 227
[1] 170  92
[1] "se comparison"
[1] 0.0547834
[1] 0.05459314
[1] 265
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03506944
[1] 0.04717021
[1] "AdaLSE CI"
[1] 0.8745247
[1] 0.4296578
[1]  33 230
[1] 150 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0429548
[1] 0.0431062
[1] "DR CI"
[1] 0.8669202
[1] 0.3498099
[1]  35 228
[1] 171  92
[1] "se comparison"
[1] 0.05476432
[1] 0.05458443
[1] 266
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04219662
[1] 0.04913827
[1] "AdaLSE CI"
[1] 0.875
[1] 0.4318182
[1]  33 231
[1] 150 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03678831
[1] 0.04368406
[1] "DR CI"
[1] 0.8674242
[1] 0.3522727
[1]  35 229
[1] 171  93
[1] "se comparison"
[1] 0.05468693
[1] 0.054507
[1] 267
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05340992
[1] 0.04679476
[1] "AdaLSE CI"
[1] 0.8754717
[1] 0.4301887
[1]  33 232
[1] 151 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07568011
[1] 0.04583424
[1] "DR CI"
[1] 0.8679245
[1] 0.3509434
[1]  35 230
[1] 172  93
[1] "se comparison"
[1] 0.05474232
[1] 0.05465362
[1] 268
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01091071
[1] 0.04197442
[1] "AdaLSE CI"
[1] 0.8759398
[1] 0.4285714
[1]  33 233
[1] 152 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01738925
[1] 0.04138888
[1] "DR CI"
[1] 0.8684211
[1] 0.3496241
[1]  35 231
[1] 173  93
[1] "se comparison"
[1] 0.05466065
[1] 0.05457438
[1] 269
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02013828
[1] 0.04420896
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.4269663
[1]  33 234
[1] 153 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004532349
[1] 0.04489401
[1] "DR CI"
[1] 0.8689139
[1] 0.3483146
[1]  35 232
[1] 174  93
[1] "se comparison"
[1] 0.05455905
[1] 0.05447235
[1] 270
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.003650904
[1] 0.04818513
[1] "AdaLSE CI"
[1] 0.8768657
[1] 0.4253731
[1]  33 235
[1] 154 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01233888
[1] 0.04416873
[1] "DR CI"
[1] 0.869403
[1] 0.3470149
[1]  35 233
[1] 175  93
[1] "se comparison"
[1] 0.05446764
[1] 0.05438569
[1] 271
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0007406509
[1] 0.04538961
[1] "AdaLSE CI"
[1] 0.8773234
[1] 0.4237918
[1]  33 236
[1] 155 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01069225
[1] 0.04311357
[1] "DR CI"
[1] 0.8698885
[1] 0.3457249
[1]  35 234
[1] 176  93
[1] "se comparison"
[1] 0.05437343
[1] 0.05429714
[1] 272
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02663528
[1] 0.04939464
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.4259259
[1]  33 237
[1] 155 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01878598
[1] 0.04696157
[1] "DR CI"
[1] 0.8703704
[1] 0.3444444
[1]  35 235
[1] 177  93
[1] "se comparison"
[1] 0.0542777
[1] 0.05419958
[1] 273
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01057893
[1] 0.04668704
[1] "AdaLSE CI"
[1] 0.8782288
[1] 0.4243542
[1]  33 238
[1] 156 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007922185
[1] 0.04493711
[1] "DR CI"
[1] 0.8708487
[1] 0.3431734
[1]  35 236
[1] 178  93
[1] "se comparison"
[1] 0.05417751
[1] 0.05409914
[1] 274
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.004315775
[1] 0.04698067
[1] "AdaLSE CI"
[1] 0.8786765
[1] 0.4227941
[1]  33 239
[1] 157 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00129694
[1] 0.04728257
[1] "DR CI"
[1] 0.8713235
[1] 0.3419118
[1]  35 237
[1] 179  93
[1] "se comparison"
[1] 0.05408068
[1] 0.05400267
[1] 275
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03891512
[1] 0.04771202
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.4249084
[1]  33 240
[1] 157 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04254321
[1] 0.04123549
[1] "DR CI"
[1] 0.8717949
[1] 0.3443223
[1]  35 238
[1] 179  94
[1] "se comparison"
[1] 0.0540022
[1] 0.05394217
[1] 276
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1081843
[1] 0.0476431
[1] "AdaLSE CI"
[1] 0.8759124
[1] 0.4270073
[1]  34 240
[1] 157 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1033869
[1] 0.04431979
[1] "DR CI"
[1] 0.8686131
[1] 0.3467153
[1]  36 238
[1] 179  95
[1] "se comparison"
[1] 0.05420195
[1] 0.05414535
[1] 277
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1539756
[1] 0.04543887
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.4290909
[1]  35 240
[1] 157 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1511014
[1] 0.04219253
[1] "DR CI"
[1] 0.8654545
[1] 0.3490909
[1]  37 238
[1] 179  96
[1] "se comparison"
[1] 0.05475319
[1] 0.05471975
[1] 278
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05407618
[1] 0.04433082
[1] "AdaLSE CI"
[1] 0.8731884
[1] 0.4275362
[1]  35 241
[1] 158 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06921961
[1] 0.04460438
[1] "DR CI"
[1] 0.865942
[1] 0.3478261
[1]  37 239
[1] 180  96
[1] "se comparison"
[1] 0.05481132
[1] 0.05482639
[1] 279
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04854457
[1] 0.0466471
[1] "AdaLSE CI"
[1] 0.8736462
[1] 0.4259928
[1]  35 242
[1] 159 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04815658
[1] 0.04279402
[1] "DR CI"
[1] 0.866426
[1] 0.3465704
[1]  37 240
[1] 181  96
[1] "se comparison"
[1] 0.0548438
[1] 0.05483621
[1] 280
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03694831
[1] 0.05052397
[1] "AdaLSE CI"
[1] 0.8741007
[1] 0.4280576
[1]  35 243
[1] 159 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03514747
[1] 0.04398723
[1] "DR CI"
[1] 0.8669065
[1] 0.3489209
[1]  37 241
[1] 181  97
[1] "se comparison"
[1] 0.05476129
[1] 0.05475924
[1] 281
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03436237
[1] 0.04640215
[1] "AdaLSE CI"
[1] 0.874552
[1] 0.4265233
[1]  35 244
[1] 160 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03485194
[1] 0.0453508
[1] "DR CI"
[1] 0.8673835
[1] 0.3476703
[1]  37 242
[1] 182  97
[1] "se comparison"
[1] 0.05474114
[1] 0.05472455
[1] 282
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09205531
[1] 0.04591223
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.4285714
[1]  36 244
[1] 160 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07882951
[1] 0.04278611
[1] "DR CI"
[1] 0.8678571
[1] 0.35
[1]  37 243
[1] 182  98
[1] "se comparison"
[1] 0.05483971
[1] 0.05478489
[1] 283
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05995254
[1] 0.04285357
[1] "AdaLSE CI"
[1] 0.8718861
[1] 0.430605
[1]  36 245
[1] 160 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05715468
[1] 0.04139762
[1] "DR CI"
[1] 0.8683274
[1] 0.3523132
[1]  37 244
[1] 182  99
[1] "se comparison"
[1] 0.05480831
[1] 0.05476113
[1] 284
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0632972
[1] 0.04685419
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.4326241
[1]  36 246
[1] 160 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0598064
[1] 0.04390215
[1] "DR CI"
[1] 0.8687943
[1] 0.3546099
[1]  37 245
[1] 182 100
[1] "se comparison"
[1] 0.05478677
[1] 0.05474541
[1] 285
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06366094
[1] 0.04633424
[1] "AdaLSE CI"
[1] 0.8727915
[1] 0.4310954
[1]  36 247
[1] 161 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06165641
[1] 0.04405909
[1] "DR CI"
[1] 0.869258
[1] 0.3533569
[1]  37 246
[1] 183 100
[1] "se comparison"
[1] 0.05488909
[1] 0.05481284
[1] 286
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.006168587
[1] 0.04552198
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.4295775
[1]  36 248
[1] 162 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003952747
[1] 0.04478398
[1] "DR CI"
[1] 0.8697183
[1] 0.3521127
[1]  37 247
[1] 184 100
[1] "se comparison"
[1] 0.05479437
[1] 0.05472172
[1] 287
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1415086
[1] 0.04307129
[1] "AdaLSE CI"
[1] 0.8701754
[1] 0.4280702
[1]  37 248
[1] 163 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1400799
[1] 0.03987363
[1] "DR CI"
[1] 0.8666667
[1] 0.3508772
[1]  38 247
[1] 185 100
[1] "se comparison"
[1] 0.05547489
[1] 0.0553387
[1] 288
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.002316127
[1] 0.04397878
[1] "AdaLSE CI"
[1] 0.8706294
[1] 0.4265734
[1]  37 249
[1] 164 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006960922
[1] 0.04599404
[1] "DR CI"
[1] 0.8671329
[1] 0.3496503
[1]  38 248
[1] 186 100
[1] "se comparison"
[1] 0.05538603
[1] 0.05524951
[1] 289
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04259028
[1] 0.04529575
[1] "AdaLSE CI"
[1] 0.8710801
[1] 0.4285714
[1]  37 250
[1] 164 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03895449
[1] 0.04401822
[1] "DR CI"
[1] 0.8675958
[1] 0.3519164
[1]  38 249
[1] 186 101
[1] "se comparison"
[1] 0.05531471
[1] 0.05518143
[1] 290
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0470417
[1] 0.04479452
[1] "AdaLSE CI"
[1] 0.8715278
[1] 0.4305556
[1]  37 251
[1] 164 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03331243
[1] 0.04503386
[1] "DR CI"
[1] 0.8680556
[1] 0.3541667
[1]  38 250
[1] 186 102
[1] "se comparison"
[1] 0.05525219
[1] 0.05510388
[1] 291
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05050113
[1] 0.04640769
[1] "AdaLSE CI"
[1] 0.8719723
[1] 0.432526
[1]  37 252
[1] 164 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04674922
[1] 0.0456027
[1] "DR CI"
[1] 0.8685121
[1] 0.3564014
[1]  38 251
[1] 186 103
[1] "se comparison"
[1] 0.05519727
[1] 0.0550528
[1] 292
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0747303
[1] 0.0482488
[1] "AdaLSE CI"
[1] 0.8724138
[1] 0.4344828
[1]  37 253
[1] 164 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06713711
[1] 0.04745403
[1] "DR CI"
[1] 0.8689655
[1] 0.3586207
[1]  38 252
[1] 186 104
[1] "se comparison"
[1] 0.05521535
[1] 0.05506273
[1] 293
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01443288
[1] 0.046273
[1] "AdaLSE CI"
[1] 0.8728522
[1] 0.4329897
[1]  37 254
[1] 165 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0165166
[1] 0.04092725
[1] "DR CI"
[1] 0.8694158
[1] 0.3573883
[1]  38 253
[1] 187 104
[1] "se comparison"
[1] 0.05512007
[1] 0.05496931
[1] 294
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01023133
[1] 0.04249257
[1] "AdaLSE CI"
[1] 0.8732877
[1] 0.4315068
[1]  37 255
[1] 166 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01028848
[1] 0.04030259
[1] "DR CI"
[1] 0.869863
[1] 0.3561644
[1]  38 254
[1] 188 104
[1] "se comparison"
[1] 0.05504452
[1] 0.05488688
[1] 295
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09697147
[1] 0.04666777
[1] "AdaLSE CI"
[1] 0.8703072
[1] 0.4300341
[1]  38 255
[1] 167 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09371859
[1] 0.04261995
[1] "DR CI"
[1] 0.8668942
[1] 0.3549488
[1]  39 254
[1] 189 104
[1] "se comparison"
[1] 0.05533507
[1] 0.05512262
[1] 296
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.002244613
[1] 0.04905539
[1] "AdaLSE CI"
[1] 0.8707483
[1] 0.4285714
[1]  38 256
[1] 168 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01967695
[1] 0.04899393
[1] "DR CI"
[1] 0.8673469
[1] 0.3537415
[1]  39 255
[1] 190 104
[1] "se comparison"
[1] 0.05524494
[1] 0.05505387
[1] 297
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07391775
[1] 0.04405842
[1] "AdaLSE CI"
[1] 0.8711864
[1] 0.4271186
[1]  38 257
[1] 169 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07276362
[1] 0.04325932
[1] "DR CI"
[1] 0.8677966
[1] 0.3525424
[1]  39 256
[1] 191 104
[1] "se comparison"
[1] 0.05538863
[1] 0.0551654
[1] 298
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03534105
[1] 0.04465533
[1] "AdaLSE CI"
[1] 0.8716216
[1] 0.4290541
[1]  38 258
[1] 169 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.024806
[1] 0.04443298
[1] "DR CI"
[1] 0.8682432
[1] 0.3513514
[1]  39 257
[1] 192 104
[1] "se comparison"
[1] 0.05530881
[1] 0.05507986
[1] 299
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04865389
[1] 0.0468821
[1] "AdaLSE CI"
[1] 0.8720539
[1] 0.4309764
