LOADING R
[1] -0.3774572
[1] 0.1218775
[1] "DR CI"
[1] 0.9246862
[1] 0.9205021
[1]  18 221
[1]  19 220
[1] "se comparison"
[1] 0.1438128
[1] 0.1776964
[1] 242
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.343368
[1] 0.09444273
[1] "AdaLSE CI"
[1] 0.7375
[1] 0.7791667
[1]  63 177
[1]  53 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.394939
[1] 0.1297085
[1] "DR CI"
[1] 0.925
[1] 0.9208333
[1]  18 222
[1]  19 221
[1] "se comparison"
[1] 0.1442784
[1] 0.1779253
[1] 243
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2205107
[1] 0.09137445
[1] "AdaLSE CI"
[1] 0.7385892
[1] 0.780083
[1]  63 178
[1]  53 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1695044
[1] 0.09441638
[1] "DR CI"
[1] 0.9253112
[1] 0.9211618
[1]  18 223
[1]  19 222
[1] "se comparison"
[1] 0.1441403
[1] 0.1775543
[1] 244
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2974304
[1] 0.0826648
[1] "AdaLSE CI"
[1] 0.7396694
[1] 0.7809917
[1]  63 179
[1]  53 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3763798
[1] 0.08829284
[1] "DR CI"
[1] 0.9214876
[1] 0.9173554
[1]  19 223
[1]  20 222
[1] "se comparison"
[1] 0.1443202
[1] 0.1776839
[1] 245
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05877619
[1] 0.09365229
[1] "AdaLSE CI"
[1] 0.7407407
[1] 0.781893
[1]  63 180
[1]  53 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1094995
[1] 0.1532788
[1] "DR CI"
[1] 0.9218107
[1] 0.9176955
[1]  19 224
[1]  20 223
[1] "se comparison"
[1] 0.1440675
[1] 0.1773593
[1] 246
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1562559
[1] 0.08134186
[1] "AdaLSE CI"
[1] 0.7377049
[1] 0.7786885
[1]  64 180
[1]  54 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09711824
[1] 0.09321026
[1] "DR CI"
[1] 0.9221311
[1] 0.9180328
[1]  19 225
[1]  20 224
[1] "se comparison"
[1] 0.1448168
[1] 0.1770557
[1] 247
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1603636
[1] 0.1004288
[1] "AdaLSE CI"
[1] 0.7387755
[1] 0.7795918
[1]  64 181
[1]  54 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1708824
[1] 0.1341405
[1] "DR CI"
[1] 0.922449
[1] 0.9183673
[1]  19 226
[1]  20 225
[1] "se comparison"
[1] 0.1445501
[1] 0.1766925
[1] 248
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2091939
[1] 0.1042552
[1] "AdaLSE CI"
[1] 0.7398374
[1] 0.7804878
[1]  64 182
[1]  54 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1645018
[1] 0.1719393
[1] "DR CI"
[1] 0.9227642
[1] 0.9186992
[1]  19 227
[1]  20 226
[1] "se comparison"
[1] 0.1443818
[1] 0.1763319
[1] 249
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1766785
[1] 0.1003104
[1] "AdaLSE CI"
[1] 0.7408907
[1] 0.7813765
[1]  64 183
[1]  54 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2034055
[1] 0.07113268
[1] "DR CI"
[1] 0.9230769
[1] 0.9190283
[1]  19 228
[1]  20 227
[1] "se comparison"
[1] 0.1441421
[1] 0.1759861
[1] 250
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.124512
[1] 0.08779175
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.7822581
[1]  64 184
[1]  54 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01348888
[1] 0.1284342
[1] "DR CI"
[1] 0.9233871
[1] 0.9193548
[1]  19 229
[1]  20 228
[1] "se comparison"
[1] 0.1438514
[1] 0.1760153
[1] 251
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2176712
[1] 0.09306441
[1] "AdaLSE CI"
[1] 0.7429719
[1] 0.7831325
[1]  64 185
[1]  54 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1970823
[1] 0.08334561
[1] "DR CI"
[1] 0.9236948
[1] 0.9196787
[1]  19 230
[1]  20 229
[1] "se comparison"
[1] 0.1437087
[1] 0.1756689
[1] 252
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3360644
[1] 0.09972474
[1] "AdaLSE CI"
[1] 0.744
[1] 0.784
[1]  64 186
[1]  54 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4285424
[1] 0.08405123
[1] "DR CI"
[1] 0.92
[1] 0.916
[1]  20 230
[1]  21 229
[1] "se comparison"
[1] 0.1440978
[1] 0.1760809
[1] 253
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08607569
[1] 0.1007271
[1] "AdaLSE CI"
[1] 0.7450199
[1] 0.7848606
[1]  64 187
[1]  54 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01354195
[1] 0.1034793
[1] "DR CI"
[1] 0.9163347
[1] 0.9163347
[1]  21 230
[1]  21 230
[1] "se comparison"
[1] 0.1438218
[1] 0.1761112
[1] 254
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1964476
[1] 0.08932062
[1] "AdaLSE CI"
[1] 0.7460317
[1] 0.7857143
[1]  64 188
[1]  54 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1165049
[1] 0.200791
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  21 231
[1]  21 231
[1] "se comparison"
[1] 0.1436243
[1] 0.1757919
[1] 255
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2159033
[1] 0.09836775
[1] "AdaLSE CI"
[1] 0.7470356
[1] 0.7865613
[1]  64 189
[1]  54 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2969166
[1] 0.118729
[1] "DR CI"
[1] 0.916996
[1] 0.916996
[1]  21 232
[1]  21 232
[1] "se comparison"
[1] 0.1434755
[1] 0.1756258
[1] 256
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1345272
[1] 0.07750561
[1] "AdaLSE CI"
[1] 0.7440945
[1] 0.7834646
[1]  65 189
[1]  55 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1590577
[1] 0.09266772
[1] "DR CI"
[1] 0.9173228
[1] 0.9173228
[1]  21 233
[1]  21 233
[1] "se comparison"
[1] 0.1440574
[1] 0.1752797
[1] 257
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1915428
[1] 0.09506818
[1] "AdaLSE CI"
[1] 0.745098
[1] 0.7843137
[1]  65 190
[1]  55 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1664592
[1] 0.09997933
[1] "DR CI"
[1] 0.9176471
[1] 0.9176471
[1]  21 234
[1]  21 234
[1] "se comparison"
[1] 0.1438517
[1] 0.1749345
[1] 258
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.079091
[1] 0.0814073
[1] "AdaLSE CI"
[1] 0.7460938
[1] 0.7851562
[1]  65 191
[1]  55 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1744378
[1] 0.08510979
[1] "DR CI"
[1] 0.9179688
[1] 0.9179688
[1]  21 235
[1]  21 235
[1] "se comparison"
[1] 0.143588
[1] 0.1745913
[1] 259
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3220339
[1] 0.09785062
[1] "AdaLSE CI"
[1] 0.7470817
[1] 0.7859922
[1]  65 192
[1]  55 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.352965
[1] 0.1066164
[1] "DR CI"
[1] 0.9182879
[1] 0.9182879
[1]  21 236
[1]  21 236
[1] "se comparison"
[1] 0.1438827
[1] 0.174624
[1] 260
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1855178
[1] 0.08909069
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.7829457
[1]  66 192
[1]  56 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07399696
[1] 0.1027526
[1] "DR CI"
[1] 0.9186047
[1] 0.9186047
[1]  21 237
[1]  21 237
[1] "se comparison"
[1] 0.1448303
[1] 0.1743876
[1] 261
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1165294
[1] 0.103254
[1] "AdaLSE CI"
[1] 0.7451737
[1] 0.7837838
[1]  66 193
[1]  56 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313576
[1] 0.1383305
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  21 238
[1]  21 238
[1] "se comparison"
[1] 0.1445494
[1] 0.174066
[1] 262
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1346273
[1] 0.08989991
[1] "AdaLSE CI"
[1] 0.7461538
[1] 0.7846154
[1]  66 194
[1]  56 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147192
[1] 0.0822536
[1] "DR CI"
[1] 0.9192308
[1] 0.9192308
[1]  21 239
[1]  21 239
[1] "se comparison"
[1] 0.1442749
[1] 0.1737635
[1] 263
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1027351
[1] 0.08126861
[1] "AdaLSE CI"
[1] 0.743295
[1] 0.7816092
[1]  67 194
[1]  57 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1592893
[1] 0.1062935
[1] "DR CI"
[1] 0.9195402
[1] 0.9195402
[1]  21 240
[1]  21 240
[1] "se comparison"
[1] 0.1446303
[1] 0.1734303
[1] 264
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.150731
[1] 0.08468951
[1] "AdaLSE CI"
[1] 0.7442748
[1] 0.7824427
[1]  67 195
[1]  57 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.261826
[1] 0.09780627
[1] "DR CI"
[1] 0.9198473
[1] 0.9198473
[1]  21 241
[1]  21 241
[1] "se comparison"
[1] 0.14437
[1] 0.1731911
[1] 265
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.046823
[1] 0.08621082
[1] "AdaLSE CI"
[1] 0.7414449
[1] 0.7794677
[1]  68 195
[1]  58 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05956982
[1] 0.08898638
[1] "DR CI"
[1] 0.9201521
[1] 0.9201521
[1]  21 242
[1]  21 242
[1] "se comparison"
[1] 0.1444392
[1] 0.1729947
[1] 266
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.07685178
[1] 0.08328577
[1] "AdaLSE CI"
[1] 0.7386364
[1] 0.7765152
[1]  69 195
[1]  59 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1534572
[1] 0.1212992
[1] "DR CI"
[1] 0.9204545
[1] 0.9204545
[1]  21 243
[1]  21 243
[1] "se comparison"
[1] 0.1446438
[1] 0.1726684
[1] 267
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08307025
[1] 0.08663261
[1] "AdaLSE CI"
[1] 0.7396226
[1] 0.7773585
[1]  69 196
[1]  59 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3976844
[1] 0.1532447
[1] "DR CI"
[1] 0.9207547
[1] 0.9207547
[1]  21 244
[1]  21 244
[1] "se comparison"
[1] 0.1443818
[1] 0.1729093
[1] 268
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06407173
[1] 0.1020358
[1] "AdaLSE CI"
[1] 0.7406015
[1] 0.7781955
[1]  69 197
[1]  59 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01819757
[1] 0.1049609
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  21 245
[1]  21 245
[1] "se comparison"
[1] 0.144141
[1] 0.1728353
[1] 269
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.001034731
[1] 0.08272246
[1] "AdaLSE CI"
[1] 0.7378277
[1] 0.7752809
[1]  70 197
[1]  60 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2913907
[1] 0.171146
[1] "DR CI"
[1] 0.9213483
[1] 0.9213483
[1]  21 246
[1]  21 246
[1] "se comparison"
[1] 0.1440399
[1] 0.1726701
[1] 270
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.120329
[1] 0.0806298
[1] "AdaLSE CI"
[1] 0.7350746
[1] 0.7723881
[1]  71 197
[1]  61 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059851
[1] 0.120903
[1] "DR CI"
[1] 0.9216418
[1] 0.9216418
[1]  21 247
[1]  21 247
[1] "se comparison"
[1] 0.144474
[1] 0.1723914
[1] 271
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.10433
[1] 0.07875515
[1] "AdaLSE CI"
[1] 0.732342
[1] 0.7695167
[1]  72 197
[1]  62 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1074946
[1] 0.1106587
[1] "DR CI"
[1] 0.9219331
[1] 0.9219331
[1]  21 248
[1]  21 248
[1] "se comparison"
[1] 0.1448063
[1] 0.1721119
[1] 272
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2595343
[1] 0.1045927
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7703704
[1]  72 198
[1]  62 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02739795
[1] 0.4304681
[1] "DR CI"
[1] 0.9222222
[1] 0.9222222
[1]  21 249
[1]  21 249
[1] "se comparison"
[1] 0.1448185
[1] 0.1720105
[1] 273
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.07114432
[1] 0.08780815
[1] "AdaLSE CI"
[1] 0.7306273
[1] 0.7675277
[1]  73 198
[1]  63 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1213145
[1] 0.1318195
[1] "DR CI"
[1] 0.9225092
[1] 0.9225092
[1]  21 250
[1]  21 250
[1] "se comparison"
[1] 0.1449764
[1] 0.1717166
[1] 274
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2854588
[1] 0.09238157
[1] "AdaLSE CI"
[1] 0.7316176
[1] 0.7683824
[1]  73 199
[1]  63 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3632083
[1] 0.1213947
[1] "DR CI"
[1] 0.9227941
[1] 0.9227941
[1]  21 251
[1]  21 251
[1] "se comparison"
[1] 0.1450944
[1] 0.1718025
[1] 275
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1191771
[1] 0.08744477
[1] "AdaLSE CI"
[1] 0.7326007
[1] 0.7692308
[1]  73 200
[1]  63 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2021009
[1] 0.09196221
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  21 252
[1]  21 252
[1] "se comparison"
[1] 0.1448282
[1] 0.1714975
[1] 276
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2190979
[1] 0.09165533
[1] "AdaLSE CI"
[1] 0.7335766
[1] 0.770073
[1]  73 201
[1]  63 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3217137
[1] 0.09182097
[1] "DR CI"
[1] 0.9233577
[1] 0.9233577
[1]  21 253
[1]  21 253
[1] "se comparison"
[1] 0.144708
[1] 0.1714281
[1] 277
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1183887
[1] 0.08491527
[1] "AdaLSE CI"
[1] 0.7309091
[1] 0.7672727
[1]  74 201
[1]  64 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05841245
[1] 0.1525233
[1] "DR CI"
[1] 0.9236364
[1] 0.9236364
[1]  21 254
[1]  21 254
[1] "se comparison"
[1] 0.1451112
[1] 0.1716714
[1] 278
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.04944095
[1] 0.08269384
[1] "AdaLSE CI"
[1] 0.7318841
[1] 0.7681159
[1]  74 202
[1]  64 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1860321
[1] 0.1020753
[1] "DR CI"
[1] 0.923913
[1] 0.923913
[1]  21 255
[1]  21 255
[1] "se comparison"
[1] 0.144895
[1] 0.1713618
[1] 279
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.05358671
[1] 0.08058549
[1] "AdaLSE CI"
[1] 0.7292419
[1] 0.765343
[1]  75 202
[1]  65 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572697
[1] 0.103428
[1] "DR CI"
[1] 0.9241877
[1] 0.9241877
[1]  21 256
[1]  21 256
[1] "se comparison"
[1] 0.1449703
[1] 0.1710527
[1] 280
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1393302
[1] 0.08762251
[1] "AdaLSE CI"
[1] 0.7266187
[1] 0.7625899
[1]  76 202
[1]  66 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1089772
[1] 0.221681
[1] "DR CI"
[1] 0.9244604
[1] 0.9244604
[1]  21 257
[1]  21 257
[1] "se comparison"
[1] 0.145482
[1] 0.1715603
[1] 281
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3548965
[1] 0.1086898
[1] "AdaLSE CI"
[1] 0.7275986
[1] 0.7634409
[1]  76 203
[1]  66 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3785053
[1] 0.09709359
[1] "DR CI"
[1] 0.9247312
[1] 0.921147
[1]  21 258
[1]  22 257
[1] "se comparison"
[1] 0.1459608
[1] 0.1717111
[1] 282
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1066062
[1] 0.08895428
[1] "AdaLSE CI"
[1] 0.7285714
[1] 0.7642857
[1]  76 204
[1]  66 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2058055
[1] 0.09208327
[1] "DR CI"
[1] 0.925
[1] 0.9214286
[1]  21 259
[1]  22 258
[1] "se comparison"
[1] 0.1456992
[1] 0.1714168
[1] 283
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05128798
[1] 0.08769587
[1] "AdaLSE CI"
[1] 0.7295374
[1] 0.7651246
[1]  76 205
[1]  66 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01743566
[1] 0.1001267
[1] "DR CI"
[1] 0.9217082
[1] 0.9217082
[1]  22 259
[1]  22 259
[1] "se comparison"
[1] 0.1454816
[1] 0.1714741
[1] 284
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1401935
[1] 0.1057702
[1] "AdaLSE CI"
[1] 0.7304965
[1] 0.7659574
[1]  76 206
[1]  66 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2597101
[1] 0.2997085
[1] "DR CI"
[1] 0.9219858
[1] 0.9219858
[1]  22 260
[1]  22 260
[1] "se comparison"
[1] 0.1452335
[1] 0.1712539
[1] 285
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.169441
[1] 0.09510126
[1] "AdaLSE CI"
[1] 0.7314488
[1] 0.7667845
[1]  76 207
[1]  66 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1246134
[1] 0.09229586
[1] "DR CI"
[1] 0.9222615
[1] 0.9222615
[1]  22 261
[1]  22 261
[1] "se comparison"
[1] 0.1450183
[1] 0.1709707
[1] 286
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1916673
[1] 0.08599123
[1] "AdaLSE CI"
[1] 0.7323944
[1] 0.7676056
[1]  76 208
[1]  66 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2283191
[1] 0.0827247
[1] "DR CI"
[1] 0.9225352
[1] 0.9225352
[1]  22 262
[1]  22 262
[1] "se comparison"
[1] 0.1448418
[1] 0.1707044
[1] 287
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.191812
[1] 0.09882369
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7684211
[1]  76 209
[1]  66 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09710811
[1] 0.1079346
[1] "DR CI"
[1] 0.922807
[1] 0.922807
[1]  22 263
[1]  22 263
[1] "se comparison"
[1] 0.1446661
[1] 0.1704574
[1] 288
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.0283882
[1] 0.09802407
[1] "AdaLSE CI"
[1] 0.7342657
[1] 0.7692308
[1]  76 210
[1]  66 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09019898
[1] 0.1371132
[1] "DR CI"
[1] 0.9195804
[1] 0.9230769
[1]  23 263
[1]  22 264
[1] "se comparison"
[1] 0.1444949
[1] 0.1708476
[1] 289
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2094824
[1] 0.1048002
[1] "AdaLSE CI"
[1] 0.7351916
[1] 0.7700348
[1]  76 211
[1]  66 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3274993
[1] 0.1232911
[1] "DR CI"
[1] 0.9198606
[1] 0.9233449
[1]  23 264
[1]  22 265
[1] "se comparison"
[1] 0.1443595
[1] 0.1708076
[1] 290
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1294736
[1] 0.09123693
[1] "AdaLSE CI"
[1] 0.7361111
[1] 0.7708333
[1]  76 212
[1]  66 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1315917
[1] 0.08910304
[1] "DR CI"
[1] 0.9201389
[1] 0.9236111
[1]  23 265
[1]  22 266
[1] "se comparison"
[1] 0.1441118
[1] 0.1705239
[1] 291
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1183258
[1] 0.09547835
[1] "AdaLSE CI"
[1] 0.7370242
[1] 0.7716263
[1]  76 213
[1]  66 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03377572
[1] 0.1626991
[1] "DR CI"
[1] 0.9204152
[1] 0.9238754
[1]  23 266
[1]  22 267
[1] "se comparison"
[1] 0.143862
[1] 0.1706435
[1] 292
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3215682
[1] 0.1007392
[1] "AdaLSE CI"
[1] 0.737931
[1] 0.7724138
[1]  76 214
[1]  66 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4061163
[1] 0.1072981
[1] "DR CI"
[1] 0.9206897
[1] 0.9206897
[1]  23 267
[1]  23 267
[1] "se comparison"
[1] 0.1441429
[1] 0.1709212
[1] 293
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2578874
[1] 0.09320332
[1] "AdaLSE CI"
[1] 0.7388316
[1] 0.7731959
[1]  76 215
[1]  66 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2483658
[1] 0.2249496
[1] "DR CI"
[1] 0.9209622
[1] 0.9209622
[1]  23 268
[1]  23 268
[1] "se comparison"
[1] 0.144148
[1] 0.17069
[1] 294
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1049491
[1] 0.09502513
[1] "AdaLSE CI"
[1] 0.739726
[1] 0.7739726
[1]  76 216
[1]  66 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2538076
[1] 0.1978135
[1] "DR CI"
[1] 0.9212329
[1] 0.9212329
[1]  23 269
[1]  23 269
[1] "se comparison"
[1] 0.1439008
[1] 0.1704687
[1] 295
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1694661
[1] 0.1004861
[1] "AdaLSE CI"
[1] 0.7406143
[1] 0.774744
[1]  76 217
[1]  66 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09615922
[1] 0.09281714
[1] "DR CI"
[1] 0.9215017
[1] 0.9215017
[1]  23 270
[1]  23 270
[1] "se comparison"
[1] 0.1436928
[1] 0.1702302
[1] 296
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.0861316
[1] 0.08835341
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.7721088
[1]  77 217
[1]  67 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1790715
[1] 0.1023934
[1] "DR CI"
[1] 0.9217687
[1] 0.9217687
[1]  23 271
[1]  23 271
[1] "se comparison"
[1] 0.1439152
[1] 0.1699405
[1] 297
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.103621
[1] 0.1063815
[1] "AdaLSE CI"
[1] 0.7389831
[1] 0.7728814
[1]  77 218
[1]  67 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1550642
[1] 0.08376905
[1] "DR CI"
[1] 0.9220339
[1] 0.9220339
[1]  23 272
[1]  23 272
[1] "se comparison"
[1] 0.143671
[1] 0.1696532
[1] 298
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01972236
[1] 0.08219006
[1] "AdaLSE CI"
[1] 0.7364865
[1] 0.7702703
[1]  78 218
[1]  68 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1030311
[1] 0.1023232
[1] "DR CI"
[1] 0.9222973
[1] 0.9222973
[1]  23 273
[1]  23 273
[1] "se comparison"
[1] 0.1436314
[1] 0.1694089
[1] 299
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1405008
[1] 0.09923401
[1] "AdaLSE CI"
[1] 0.7373737
[1] 0.7710438
[1]  78 219
[1]  68 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1082442
[1] 0.1722755
[1] "DR CI"
[1] 0.9225589
[1] 0.9225589
[1]  23 274
[1]  23 274
[1] "se comparison"
[1] 0.1433984
[1] 0.169159
[1] 300
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08984591
[1] 0.09496995
[1] "AdaLSE CI"
[1] 0.738255
[1] 0.7718121
[1]  78 220
[1]  68 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1326889
[1] 0.1515733
[1] "DR CI"
[1] 0.9228188
[1] 0.9228188
[1]  23 275
[1]  23 275
[1] "se comparison"
[1] 0.1431624
[1] 0.1688869
[1] 301
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
