LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.3911776
[1] 0.4192604
[1] "DR CI"
[1] 0.958159
[1] 0.9790795
[1]  10 229
[1]   5 234
[1] "se comparison"
[1] 0.07371733
[1] 0.3241816
[1] 242
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07337182
[1] 0.06405132
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9125
[1]  36 204
[1]  21 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04980992
[1] 0.2249071
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]  10 230
[1]   5 235
[1] "se comparison"
[1] 0.07373808
[1] 0.3235347
[1] 243
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03065345
[1] 0.0649908
[1] "AdaLSE CI"
[1] 0.8506224
[1] 0.9128631
[1]  36 205
[1]  21 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0550389
[1] 0.05635528
[1] "DR CI"
[1] 0.9585062
[1] 0.9792531
[1]  10 231
[1]   5 236
[1] "se comparison"
[1] 0.07360287
[1] 0.3228676
[1] 244
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.005839427
[1] 0.06627153
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.9132231
[1]  36 206
[1]  21 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05251394
[1] 0.2732519
[1] "DR CI"
[1] 0.9586777
[1] 0.9793388
[1]  10 232
[1]   5 237
[1] "se comparison"
[1] 0.07345003
[1] 0.3222036
[1] 245
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04159405
[1] 0.06963172
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9135802
[1]  36 207
[1]  21 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02471671
[1] 0.2484124
[1] "DR CI"
[1] 0.9588477
[1] 0.9794239
[1]  10 233
[1]   5 238
[1] "se comparison"
[1] 0.07335928
[1] 0.3215374
[1] 246
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.00858436
[1] 0.06365755
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.9139344
[1]  36 208
[1]  21 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004075698
[1] 0.3729294
[1] "DR CI"
[1] 0.9590164
[1] 0.9795082
[1]  10 234
[1]   5 239
[1] "se comparison"
[1] 0.07321327
[1] 0.320879
[1] 247
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03457955
[1] 0.06112835
[1] "AdaLSE CI"
[1] 0.8530612
[1] 0.9142857
[1]  36 209
[1]  21 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1655491
[1] 0.2109654
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]  10 235
[1]   5 240
[1] "se comparison"
[1] 0.07308778
[1] 0.3203547
[1] 248
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07345595
[1] 0.06573131
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9146341
[1]  36 210
[1]  21 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06446373
[1] 0.4079086
[1] "DR CI"
[1] 0.9593496
[1] 0.9796748
[1]  10 236
[1]   5 241
[1] "se comparison"
[1] 0.07310965
[1] 0.3197121
[1] 249
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.007987581
[1] 0.06915814
[1] "AdaLSE CI"
[1] 0.854251
[1] 0.9149798
[1]  36 211
[1]  21 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2263984
[1] 0.241049
[1] "DR CI"
[1] 0.9595142
[1] 0.9797571
[1]  10 237
[1]   5 242
[1] "se comparison"
[1] 0.07296533
[1] 0.3194509
[1] 250
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05952705
[1] 0.06881253
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.9153226
[1]  36 212
[1]  21 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.504323
[1] 0.462004
[1] "DR CI"
[1] 0.9596774
[1] 0.9798387
[1]  10 238
[1]   5 243
[1] "se comparison"
[1] 0.07293124
[1] 0.3205398
[1] 251
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.005899723
[1] 0.06673037
[1] "AdaLSE CI"
[1] 0.8554217
[1] 0.9156627
[1]  36 213
[1]  21 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01692168
[1] 0.3117302
[1] "DR CI"
[1] 0.9598394
[1] 0.9799197
[1]  10 239
[1]   5 244
[1] "se comparison"
[1] 0.07278412
[1] 0.3198929
[1] 252
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09033601
[1] 0.0687583
[1] "AdaLSE CI"
[1] 0.856
[1] 0.916
[1]  36 214
[1]  21 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07617736
[1] 0.1141686
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]  10 240
[1]   5 245
[1] "se comparison"
[1] 0.07288423
[1] 0.3193057
[1] 253
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06999428
[1] 0.06430809
[1] "AdaLSE CI"
[1] 0.8565737
[1] 0.9163347
[1]  36 215
[1]  21 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.116582
[1] 0.06564778
[1] "DR CI"
[1] 0.9601594
[1] 0.9800797
[1]  10 241
[1]   5 246
[1] "se comparison"
[1] 0.07288797
[1] 0.3187795
[1] 254
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09951462
[1] 0.0678031
[1] "AdaLSE CI"
[1] 0.8531746
[1] 0.9166667
[1]  37 215
[1]  21 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9106421
[1] 0.9765719
[1] "DR CI"
[1] 0.9603175
[1] 0.9801587
[1]  10 242
[1]   5 247
[1] "se comparison"
[1] 0.07299276
[1] 0.3234697
[1] 255
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05730309
[1] 0.06444727
[1] "AdaLSE CI"
[1] 0.8537549
[1] 0.916996
[1]  37 216
[1]  21 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02956889
[1] 0.1434907
[1] "DR CI"
[1] 0.9604743
[1] 0.9802372
[1]  10 243
[1]   5 248
[1] "se comparison"
[1] 0.07294984
[1] 0.3228387
[1] 256
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01770677
[1] 0.06723396
[1] "AdaLSE CI"
[1] 0.8543307
[1] 0.9173228
[1]  37 217
[1]  21 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001166433
[1] 0.2566376
[1] "DR CI"
[1] 0.9606299
[1] 0.980315
[1]  10 244
[1]   5 249
[1] "se comparison"
[1] 0.07281075
[1] 0.3222014
[1] 257
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01313699
[1] 0.06338616
[1] "AdaLSE CI"
[1] 0.854902
[1] 0.9176471
[1]  37 218
[1]  21 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02515808
[1] 0.08231317
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]  10 245
[1]   5 250
[1] "se comparison"
[1] 0.07267508
[1] 0.3215673
[1] 258
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06427969
[1] 0.06593403
[1] "AdaLSE CI"
[1] 0.8554688
[1] 0.9179688
[1]  37 219
[1]  21 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04372415
[1] 0.07201183
[1] "DR CI"
[1] 0.9609375
[1] 0.9804688
[1]  10 246
[1]   5 251
[1] "se comparison"
[1] 0.07263087
[1] 0.3209417
[1] 259
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03877252
[1] 0.05934285
[1] "AdaLSE CI"
[1] 0.8560311
[1] 0.9182879
[1]  37 220
[1]  21 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05369461
[1] 0.2076241
[1] "DR CI"
[1] 0.9610895
[1] 0.9805447
[1]  10 247
[1]   5 252
[1] "se comparison"
[1] 0.07253804
[1] 0.3203241
[1] 260
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01535431
[1] 0.06983918
[1] "AdaLSE CI"
[1] 0.8565891
[1] 0.9186047
[1]  37 221
[1]  21 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007890028
[1] 0.07464885
[1] "DR CI"
[1] 0.9612403
[1] 0.9806202
[1]  10 248
[1]   5 253
[1] "se comparison"
[1] 0.07240031
[1] 0.3197005
[1] 261
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05395715
[1] 0.06458181
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9189189
[1]  37 222
[1]  21 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06473305
[1] 0.1382126
[1] "DR CI"
[1] 0.96139
[1] 0.980695
[1]  10 249
[1]   5 254
[1] "se comparison"
[1] 0.07234928
[1] 0.3191175
[1] 262
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09172484
[1] 0.07057489
[1] "AdaLSE CI"
[1] 0.8576923
[1] 0.9192308
[1]  37 223
[1]  21 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1226615
[1] 0.1046527
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]  10 250
[1]   5 255
[1] "se comparison"
[1] 0.07241558
[1] 0.3185729
[1] 263
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.004352634
[1] 0.06725035
[1] "AdaLSE CI"
[1] 0.8582375
[1] 0.9195402
[1]  37 224
[1]  21 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07579764
[1] 0.1241252
[1] "DR CI"
[1] 0.9616858
[1] 0.9808429
[1]  10 251
[1]   5 256
[1] "se comparison"
[1] 0.07227619
[1] 0.3180081
[1] 264
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1386271
[1] 0.06108855
[1] "AdaLSE CI"
[1] 0.8549618
[1] 0.9160305
[1]  38 224
[1]  22 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3340995
[1] 0.1847838
[1] "DR CI"
[1] 0.9580153
[1] 0.980916
[1]  11 251
[1]   5 257
[1] "se comparison"
[1] 0.0726153
[1] 0.3180157
[1] 265
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01971441
[1] 0.06194468
[1] "AdaLSE CI"
[1] 0.8555133
[1] 0.9163498
[1]  38 225
[1]  22 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07388539
[1] 0.3176498
[1] "DR CI"
[1] 0.9581749
[1] 0.9809886
[1]  11 252
[1]   5 258
[1] "se comparison"
[1] 0.07249202
[1] 0.3174292
[1] 266
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06941873
[1] 0.06624207
[1] "AdaLSE CI"
[1] 0.8560606
[1] 0.9166667
[1]  38 226
[1]  22 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03167705
[1] 0.1151793
[1] "DR CI"
[1] 0.9583333
[1] 0.9810606
[1]  11 253
[1]   5 259
[1] "se comparison"
[1] 0.07246447
[1] 0.3168269
[1] 267
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.175133
[1] 0.06387238
[1] "AdaLSE CI"
[1] 0.8528302
[1] 0.9132075
[1]  39 226
[1]  23 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2827674
[1] 0.1902742
[1] "DR CI"
[1] 0.9584906
[1] 0.9811321
[1]  11 254
[1]   5 260
[1] "se comparison"
[1] 0.07308096
[1] 0.3166537
[1] 268
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02879239
[1] 0.06904982
[1] "AdaLSE CI"
[1] 0.8533835
[1] 0.9135338
[1]  39 227
[1]  23 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01304661
[1] 0.2034741
[1] "DR CI"
[1] 0.9586466
[1] 0.981203
[1]  11 255
[1]   5 261
[1] "se comparison"
[1] 0.07295711
[1] 0.3160607
[1] 269
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.127637
[1] 0.0618506
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9138577
[1]  39 228
[1]  23 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1110548
[1] 0.05232683
[1] "DR CI"
[1] 0.9588015
[1] 0.9775281
[1]  11 256
[1]   6 261
[1] "se comparison"
[1] 0.07327377
[1] 0.3155617
[1] 270
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02845137
[1] 0.0638476
[1] "AdaLSE CI"
[1] 0.8544776
[1] 0.9141791
[1]  39 229
[1]  23 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05380626
[1] 0.2704889
[1] "DR CI"
[1] 0.9589552
[1] 0.9776119
[1]  11 257
[1]   6 262
[1] "se comparison"
[1] 0.07315054
[1] 0.314979
[1] 271
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02511042
[1] 0.06358751
[1] "AdaLSE CI"
[1] 0.8550186
[1] 0.9144981
[1]  39 230
[1]  23 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0519381
[1] 0.1107083
[1] "DR CI"
[1] 0.9591078
[1] 0.9776952
[1]  11 258
[1]   6 263
[1] "se comparison"
[1] 0.07303704
[1] 0.3143986
[1] 272
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09529963
[1] 0.06650109
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9148148
[1]  40 230
[1]  23 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03401089
[1] 0.07805689
[1] "DR CI"
[1] 0.9592593
[1] 0.9777778
[1]  11 259
[1]   6 264
[1] "se comparison"
[1] 0.07310843
[1] 0.3138157
[1] 273
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05459416
[1] 0.0737966
[1] "AdaLSE CI"
[1] 0.8523985
[1] 0.9151292
[1]  40 231
[1]  23 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1693903
[1] 0.1197524
[1] "DR CI"
[1] 0.9594096
[1] 0.9778598
[1]  11 260
[1]   6 265
[1] "se comparison"
[1] 0.07306338
[1] 0.3134359
[1] 274
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02780802
[1] 0.06460238
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9154412
[1]  40 232
[1]  23 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122797
[1] 0.9576791
[1] "DR CI"
[1] 0.9595588
[1] 0.9779412
[1]  11 261
[1]   6 266
[1] "se comparison"
[1] 0.07294154
[1] 0.3168536
[1] 275
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07591403
[1] 0.06774383
[1] "AdaLSE CI"
[1] 0.8534799
[1] 0.9157509
[1]  40 233
[1]  23 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02478111
[1] 0.2393814
[1] "DR CI"
[1] 0.959707
[1] 0.978022
[1]  11 262
[1]   6 267
[1] "se comparison"
[1] 0.07293336
[1] 0.3162716
[1] 276
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06656028
[1] 0.06693981
[1] "AdaLSE CI"
[1] 0.8540146
[1] 0.9160584
[1]  40 234
[1]  23 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07588392
[1] 0.2750173
[1] "DR CI"
[1] 0.959854
[1] 0.9781022
[1]  11 263
[1]   6 268
[1] "se comparison"
[1] 0.07292921
[1] 0.3157153
[1] 277
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01493753
[1] 0.065661
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.9163636
[1]  40 235
[1]  23 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09426242
[1] 0.1875936
[1] "DR CI"
[1] 0.96
[1] 0.9781818
[1]  11 264
[1]   6 269
[1] "se comparison"
[1] 0.07279842
[1] 0.3151774
[1] 278
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1423734
[1] 0.07427202
[1] "AdaLSE CI"
[1] 0.8514493
[1] 0.9130435
[1]  41 235
[1]  24 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1231051
[1] 0.08665664
[1] "DR CI"
[1] 0.9601449
[1] 0.9782609
[1]  11 265
[1]   6 270
[1] "se comparison"
[1] 0.07313398
[1] 0.3146741
[1] 279
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0526781
[1] 0.06191496
[1] "AdaLSE CI"
[1] 0.8519856
[1] 0.9133574
[1]  41 236
[1]  24 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1134027
[1] 0.1280488
[1] "DR CI"
[1] 0.9602888
[1] 0.9783394
[1]  11 266
[1]   6 271
[1] "se comparison"
[1] 0.07305607
[1] 0.3141614
[1] 280
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09324228
[1] 0.06330197
[1] "AdaLSE CI"
[1] 0.8489209
[1] 0.9136691
[1]  42 236
[1]  24 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07917007
[1] 0.05680694
[1] "DR CI"
[1] 0.9568345
[1] 0.9784173
[1]  12 266
[1]   6 272
[1] "se comparison"
[1] 0.07311241
[1] 0.3136186
[1] 281
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02173458
[1] 0.06822037
[1] "AdaLSE CI"
[1] 0.8494624
[1] 0.9139785
[1]  42 237
[1]  24 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02902477
[1] 0.1630525
[1] "DR CI"
[1] 0.9569892
[1] 0.9784946
[1]  12 267
[1]   6 273
[1] "se comparison"
[1] 0.07299984
[1] 0.3130554
[1] 282
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01351858
[1] 0.06327779
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9142857
[1]  42 238
[1]  24 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01251666
[1] 0.1522101
[1] "DR CI"
[1] 0.9571429
[1] 0.9785714
[1]  12 268
[1]   6 274
[1] "se comparison"
[1] 0.07287825
[1] 0.3124978
[1] 283
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04224513
[1] 0.07690166
[1] "AdaLSE CI"
[1] 0.8505338
[1] 0.9145907
[1]  42 239
[1]  24 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7335217
[1] 0.2930467
[1] "DR CI"
[1] 0.9537367
[1] 0.975089
[1]  13 268
[1]   7 274
[1] "se comparison"
[1] 0.07280478
[1] 0.3151071
[1] 284
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04704517
[1] 0.06733098
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9148936
[1]  42 240
[1]  24 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05429628
[1] 0.05794816
[1] "DR CI"
[1] 0.9539007
[1] 0.9751773
[1]  13 269
[1]   7 275
[1] "se comparison"
[1] 0.07271666
[1] 0.3145565
[1] 285
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.006546229
[1] 0.07040518
[1] "AdaLSE CI"
[1] 0.8515901
[1] 0.9151943
[1]  42 241
[1]  24 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08879303
[1] 0.1757092
[1] "DR CI"
[1] 0.9540636
[1] 0.975265
[1]  13 270
[1]   7 276
[1] "se comparison"
[1] 0.07258762
[1] 0.3140323
[1] 286
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1159737
[1] 0.06501551
[1] "AdaLSE CI"
[1] 0.8521127
[1] 0.915493
[1]  42 242
[1]  24 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03872222
[1] 0.1547032
[1] "DR CI"
[1] 0.9542254
[1] 0.9753521
[1]  13 271
[1]   7 277
[1] "se comparison"
[1] 0.07281941
[1] 0.313491
[1] 287
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02496803
[1] 0.06514303
[1] "AdaLSE CI"
[1] 0.8526316
[1] 0.9157895
[1]  42 243
[1]  24 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07856584
[1] 0.1525133
[1] "DR CI"
[1] 0.954386
[1] 0.9754386
[1]  13 272
[1]   7 278
[1] "se comparison"
[1] 0.07270024
[1] 0.3129641
[1] 288
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07520971
[1] 0.07283739
[1] "AdaLSE CI"
[1] 0.8531469
[1] 0.9160839
[1]  42 244
[1]  24 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07612687
[1] 0.3649952
[1] "DR CI"
[1] 0.9545455
[1] 0.9755245
[1]  13 273
[1]   7 279
[1] "se comparison"
[1] 0.07272958
[1] 0.3124574
[1] 289
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06402743
[1] 0.06753893
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9163763
[1]  42 245
[1]  24 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2108342
[1] 0.289413
[1] "DR CI"
[1] 0.9547038
[1] 0.9756098
[1]  13 274
[1]   7 280
[1] "se comparison"
[1] 0.0727175
[1] 0.3121334
[1] 290
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08765311
[1] 0.06822288
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9166667
[1]  42 246
[1]  24 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04345594
[1] 0.3982486
[1] "DR CI"
[1] 0.9548611
[1] 0.9756944
[1]  13 275
[1]   7 281
[1] "se comparison"
[1] 0.0727959
[1] 0.3115947
[1] 291
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03908707
[1] 0.0654332
[1] "AdaLSE CI"
[1] 0.8546713
[1] 0.916955
[1]  42 247
[1]  24 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03811188
[1] 0.06601889
[1] "DR CI"
[1] 0.9550173
[1] 0.9757785
[1]  13 276
[1]   7 282
[1] "se comparison"
[1] 0.07271508
[1] 0.3110672
[1] 292
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1473066
[1] 0.06662688
[1] "AdaLSE CI"
[1] 0.8517241
[1] 0.9137931
[1]  43 247
[1]  25 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1502327
[1] 0.3282756
[1] "DR CI"
[1] 0.9551724
[1] 0.9758621
[1]  13 277
[1]   7 283
[1] "se comparison"
[1] 0.07307151
[1] 0.310635
[1] 293
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.009431588
[1] 0.06692657
[1] "AdaLSE CI"
[1] 0.8522337
[1] 0.9140893
[1]  43 248
[1]  25 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09352656
[1] 0.3154359
[1] "DR CI"
[1] 0.9553265
[1] 0.975945
[1]  13 278
[1]   7 284
[1] "se comparison"
[1] 0.07295036
[1] 0.3101356
[1] 294
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01378781
[1] 0.06498233
[1] "AdaLSE CI"
[1] 0.8527397
[1] 0.9143836
[1]  43 249
[1]  25 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1393389
[1] 0.417275
[1] "DR CI"
[1] 0.9554795
[1] 0.9760274
[1]  13 279
[1]   7 285
[1] "se comparison"
[1] 0.07283321
[1] 0.3096913
[1] 295
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08810112
[1] 0.06804767
[1] "AdaLSE CI"
[1] 0.8532423
[1] 0.9146758
[1]  43 250
[1]  25 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.134696
[1] 1.110606
[1] "DR CI"
[1] 0.9556314
[1] 0.9761092
[1]  13 280
[1]   7 286
[1] "se comparison"
[1] 0.07287051
[1] 0.31603
[1] 296
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0472413
[1] 0.0663483
[1] "AdaLSE CI"
[1] 0.8537415
[1] 0.914966
[1]  43 251
[1]  25 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07206053
[1] 0.166927
[1] "DR CI"
[1] 0.9557823
[1] 0.9761905
[1]  13 281
[1]   7 287
[1] "se comparison"
[1] 0.0727873
[1] 0.3155067
[1] 297
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1506425
[1] 0.06244744
[1] "AdaLSE CI"
[1] 0.8508475
[1] 0.9118644
[1]  44 251
[1]  26 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.145841
[1] 0.05916631
[1] "DR CI"
[1] 0.9525424
[1] 0.9728814
[1]  14 281
[1]   8 287
[1] "se comparison"
[1] 0.07315401
[1] 0.315059
[1] 298
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05871796
[1] 0.06657506
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.9121622
[1]  44 252
[1]  26 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04035164
[1] 0.08566839
[1] "DR CI"
[1] 0.9527027
[1] 0.972973
[1]  14 282
[1]   8 288
[1] "se comparison"
[1] 0.07312632
[1] 0.3145425
[1] 299
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0549597
[1] 0.06919523
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9124579
[1]  44 253
[1]  26 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6620413
[1] 0.5863628
[1] "DR CI"
[1] 0.952862
[1] 0.973064
[1]  14 283
[1]   8 289
[1] "se comparison"
[1] 0.07308735
[1] 0.3164745
[1] 300
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02055244
[1] 0.06393142
[1] "AdaLSE CI"
[1] 0.852349
[1] 0.9127517
[1]  44 254
[1]  26 272
[1] "Fitting mean A"
