LOADING R
[1] "se comparison"
[1] 0.02618361
[1] 0.0261616
[1] 240
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8104927
[1] 0.02510555
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.925
[1]   9 231
[1]  18 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8063967
[1] 0.02292218
[1] "DR CI"
[1] 0.9375
[1] 0.8875
[1]  15 225
[1]  27 213
[1] "se comparison"
[1] 0.02617153
[1] 0.02614603
[1] 241
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8173027
[1] 0.02553505
[1] "AdaLSE CI"
[1] 0.9626556
[1] 0.9253112
[1]   9 232
[1]  18 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815932
[1] 0.02477292
[1] "DR CI"
[1] 0.9377593
[1] 0.8879668
[1]  15 226
[1]  27 214
[1] "se comparison"
[1] 0.02613794
[1] 0.02610403
[1] 242
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8296914
[1] 0.02715872
[1] "AdaLSE CI"
[1] 0.9628099
[1] 0.9256198
[1]   9 233
[1]  18 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824561
[1] 0.02594264
[1] "DR CI"
[1] 0.9380165
[1] 0.8884298
[1]  15 227
[1]  27 215
[1] "se comparison"
[1] 0.0260848
[1] 0.02605101
[1] 243
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8402138
[1] 0.02672123
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]   9 234
[1]  18 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426095
[1] 0.02452773
[1] "DR CI"
[1] 0.9382716
[1] 0.8888889
[1]  15 228
[1]  27 216
[1] "se comparison"
[1] 0.02603443
[1] 0.02601307
[1] 244
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8039792
[1] 0.02539274
[1] "AdaLSE CI"
[1] 0.9631148
[1] 0.9262295
[1]   9 235
[1]  18 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8044621
[1] 0.02344135
[1] "DR CI"
[1] 0.9385246
[1] 0.8893443
[1]  15 229
[1]  27 217
[1] "se comparison"
[1] 0.02604949
[1] 0.02600496
[1] 245
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8110623
[1] 0.02437372
[1] "AdaLSE CI"
[1] 0.9632653
[1] 0.9265306
[1]   9 236
[1]  18 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928592
[1] 0.02361495
[1] "DR CI"
[1] 0.9387755
[1] 0.8857143
[1]  15 230
[1]  28 217
[1] "se comparison"
[1] 0.02603514
[1] 0.02605062
[1] 246
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8677825
[1] 0.02538299
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9268293
[1]   9 237
[1]  18 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685131
[1] 0.0233335
[1] "DR CI"
[1] 0.9390244
[1] 0.8861789
[1]  15 231
[1]  28 218
[1] "se comparison"
[1] 0.02607484
[1] 0.02612396
[1] 247
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8719536
[1] 0.02490186
[1] "AdaLSE CI"
[1] 0.9635628
[1] 0.9271255
[1]   9 238
[1]  18 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8696937
[1] 0.02392707
[1] "DR CI"
[1] 0.9392713
[1] 0.8866397
[1]  15 232
[1]  28 219
[1] "se comparison"
[1] 0.02613695
[1] 0.02620291
[1] 248
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8252266
[1] 0.02252184
[1] "AdaLSE CI"
[1] 0.9637097
[1] 0.9274194
[1]   9 239
[1]  18 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120536
[1] 0.02132054
[1] "DR CI"
[1] 0.9395161
[1] 0.8870968
[1]  15 233
[1]  28 220
[1] "se comparison"
[1] 0.0260894
[1] 0.02617082
[1] 249
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8121106
[1] 0.02463368
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9277108
[1]   9 240
[1]  18 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097152
[1] 0.02344274
[1] "DR CI"
[1] 0.939759
[1] 0.8875502
[1]  15 234
[1]  28 221
[1] "se comparison"
[1] 0.02607219
[1] 0.0261451
[1] 250
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8737663
[1] 0.02466219
[1] "AdaLSE CI"
[1] 0.964
[1] 0.928
[1]   9 241
[1]  18 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700023
[1] 0.02399863
[1] "DR CI"
[1] 0.94
[1] 0.888
[1]  15 235
[1]  28 222
[1] "se comparison"
[1] 0.02614429
[1] 0.02622475
[1] 251
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8339291
[1] 0.02472287
[1] "AdaLSE CI"
[1] 0.9641434
[1] 0.9282869
[1]   9 242
[1]  18 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248841
[1] 0.02374784
[1] "DR CI"
[1] 0.940239
[1] 0.8884462
[1]  15 236
[1]  28 223
[1] "se comparison"
[1] 0.02609196
[1] 0.02617329
[1] 252
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8506532
[1] 0.02462108
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]   9 243
[1]  18 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832585
[1] 0.02408922
[1] "DR CI"
[1] 0.9404762
[1] 0.8888889
[1]  15 237
[1]  28 224
[1] "se comparison"
[1] 0.026062
[1] 0.02612232
[1] 253
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7866027
[1] 0.02662841
[1] "AdaLSE CI"
[1] 0.9644269
[1] 0.9249012
[1]   9 244
[1]  19 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774717
[1] 0.02546059
[1] "DR CI"
[1] 0.9407115
[1] 0.8853755
[1]  15 238
[1]  29 224
[1] "se comparison"
[1] 0.02617823
[1] 0.02626776
[1] 254
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8584529
[1] 0.02410124
[1] "AdaLSE CI"
[1] 0.9645669
[1] 0.9251969
[1]   9 245
[1]  19 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447365
[1] 0.02345873
[1] "DR CI"
[1] 0.9409449
[1] 0.8858268
[1]  15 239
[1]  29 225
[1] "se comparison"
[1] 0.02617326
[1] 0.02623586
[1] 255
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8368323
[1] 0.02497884
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9254902
[1]   9 246
[1]  19 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8263311
[1] 0.02387002
[1] "DR CI"
[1] 0.9411765
[1] 0.8862745
[1]  15 240
[1]  29 226
[1] "se comparison"
[1] 0.02612247
[1] 0.0261845
[1] 256
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.813223
[1] 0.02391052
[1] "AdaLSE CI"
[1] 0.9648438
[1] 0.9257812
[1]   9 247
[1]  19 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8017317
[1] 0.02318961
[1] "DR CI"
[1] 0.9414062
[1] 0.8867188
[1]  15 241
[1]  29 227
[1] "se comparison"
[1] 0.02610236
[1] 0.02618637
[1] 257
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8302224
[1] 0.02654598
[1] "AdaLSE CI"
[1] 0.9649805
[1] 0.92607
[1]   9 248
[1]  19 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179846
[1] 0.02556459
[1] "DR CI"
[1] 0.9416342
[1] 0.8871595
[1]  15 242
[1]  29 228
[1] "se comparison"
[1] 0.02605216
[1] 0.02614316
[1] 258
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8030521
[1] 0.0246905
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9263566
[1]   9 249
[1]  19 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7994897
[1] 0.02347429
[1] "DR CI"
[1] 0.9418605
[1] 0.8875969
[1]  15 243
[1]  29 229
[1] "se comparison"
[1] 0.02607058
[1] 0.02615381
[1] 259
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8155808
[1] 0.02488947
[1] "AdaLSE CI"
[1] 0.965251
[1] 0.9266409
[1]   9 250
[1]  19 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122642
[1] 0.02371116
[1] "DR CI"
[1] 0.9420849
[1] 0.8880309
[1]  15 244
[1]  29 230
[1] "se comparison"
[1] 0.02604359
[1] 0.02612181
[1] 260
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8319828
[1] 0.02627611
[1] "AdaLSE CI"
[1] 0.9653846
[1] 0.9269231
[1]   9 251
[1]  19 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831282
[1] 0.02398655
[1] "DR CI"
[1] 0.9423077
[1] 0.8884615
[1]  15 245
[1]  29 231
[1] "se comparison"
[1] 0.0259934
[1] 0.02607207
[1] 261
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8465974
[1] 0.02914809
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9272031
[1]   9 252
[1]  19 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459868
[1] 0.02431619
[1] "DR CI"
[1] 0.9425287
[1] 0.8888889
[1]  15 246
[1]  29 232
[1] "se comparison"
[1] 0.02595634
[1] 0.02604533
[1] 262
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8510843
[1] 0.02693498
[1] "AdaLSE CI"
[1] 0.9656489
[1] 0.9274809
[1]   9 253
[1]  19 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8499524
[1] 0.02471052
[1] "DR CI"
[1] 0.9427481
[1] 0.889313
[1]  15 247
[1]  29 233
[1] "se comparison"
[1] 0.02592962
[1] 0.02603009
[1] 263
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8547659
[1] 0.02626356
[1] "AdaLSE CI"
[1] 0.9657795
[1] 0.9277567
[1]   9 254
[1]  19 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438494
[1] 0.02514562
[1] "DR CI"
[1] 0.9429658
[1] 0.8897338
[1]  15 248
[1]  29 234
[1] "se comparison"
[1] 0.02591341
[1] 0.02599808
[1] 264
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8469224
[1] 0.0250047
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9280303
[1]   9 255
[1]  19 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408508
[1] 0.02358822
[1] "DR CI"
[1] 0.9431818
[1] 0.8901515
[1]  15 249
[1]  29 235
[1] "se comparison"
[1] 0.02587721
[1] 0.02596002
[1] 265
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8076727
[1] 0.02493284
[1] "AdaLSE CI"
[1] 0.9660377
[1] 0.9283019
[1]   9 256
[1]  19 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8075034
[1] 0.02360074
[1] "DR CI"
[1] 0.9433962
[1] 0.890566
[1]  15 250
[1]  29 236
[1] "se comparison"
[1] 0.02587718
[1] 0.02594257
[1] 266
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8046528
[1] 0.02550542
[1] "AdaLSE CI"
[1] 0.9661654
[1] 0.9285714
[1]   9 257
[1]  19 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7938427
[1] 0.02480146
[1] "DR CI"
[1] 0.943609
[1] 0.887218
[1]  15 251
[1]  30 236
[1] "se comparison"
[1] 0.02588877
[1] 0.02597969
[1] 267
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8568101
[1] 0.0238937
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.928839
[1]   9 258
[1]  19 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535392
[1] 0.02275921
[1] "DR CI"
[1] 0.9438202
[1] 0.8876404
[1]  15 252
[1]  30 237
[1] "se comparison"
[1] 0.0258798
[1] 0.02597719
[1] 268
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8227347
[1] 0.02545685
[1] "AdaLSE CI"
[1] 0.9664179
[1] 0.9291045
[1]   9 259
[1]  19 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161547
[1] 0.02450923
[1] "DR CI"
[1] 0.9440299
[1] 0.8880597
[1]  15 253
[1]  30 238
[1] "se comparison"
[1] 0.02583962
[1] 0.02593908
[1] 269
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.823945
[1] 0.02725115
[1] "AdaLSE CI"
[1] 0.9665428
[1] 0.929368
[1]   9 260
[1]  19 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226681
[1] 0.02412623
[1] "DR CI"
[1] 0.9442379
[1] 0.8884758
[1]  15 254
[1]  30 239
[1] "se comparison"
[1] 0.02579785
[1] 0.02589286
[1] 270
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8731952
[1] 0.02575676
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9296296
[1]   9 261
[1]  19 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8659928
[1] 0.02400414
[1] "DR CI"
[1] 0.9444444
[1] 0.8888889
[1]  15 255
[1]  30 240
[1] "se comparison"
[1] 0.02586351
[1] 0.02594675
[1] 271
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8895712
[1] 0.02551326
[1] "AdaLSE CI"
[1] 0.9630996
[1] 0.9298893
[1]  10 261
[1]  19 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8801952
[1] 0.02457151
[1] "DR CI"
[1] 0.9409594
[1] 0.8892989
[1]  16 255
[1]  30 241
[1] "se comparison"
[1] 0.02603895
[1] 0.02608941
[1] 272
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8532901
[1] 0.02644213
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.9301471
[1]  10 262
[1]  19 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455859
[1] 0.02542583
[1] "DR CI"
[1] 0.9411765
[1] 0.8897059
[1]  16 256
[1]  30 242
[1] "se comparison"
[1] 0.02601786
[1] 0.02606172
[1] 273
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.82696
[1] 0.02604185
[1] "AdaLSE CI"
[1] 0.96337
[1] 0.9304029
[1]  10 263
[1]  19 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259561
[1] 0.02445652
[1] "DR CI"
[1] 0.9413919
[1] 0.8901099
[1]  16 257
[1]  30 243
[1] "se comparison"
[1] 0.02597331
[1] 0.02601427
[1] 274
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8409946
[1] 0.02507859
[1] "AdaLSE CI"
[1] 0.9635036
[1] 0.9306569
[1]  10 264
[1]  19 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367992
[1] 0.02333154
[1] "DR CI"
[1] 0.9416058
[1] 0.8905109
[1]  16 258
[1]  30 244
[1] "se comparison"
[1] 0.02592934
[1] 0.02597131
[1] 275
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8668779
[1] 0.02588844
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9309091
[1]  10 265
[1]  19 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559215
[1] 0.02496588
[1] "DR CI"
[1] 0.9418182
[1] 0.8909091
[1]  16 259
[1]  30 245
[1] "se comparison"
[1] 0.02595862
[1] 0.02597606
[1] 276
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8524539
[1] 0.02446911
[1] "AdaLSE CI"
[1] 0.9637681
[1] 0.9311594
[1]  10 266
[1]  19 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8553647
[1] 0.02356775
[1] "DR CI"
[1] 0.942029
[1] 0.8913043
[1]  16 260
[1]  30 246
[1] "se comparison"
[1] 0.02593532
[1] 0.02597832
[1] 277
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8519021
[1] 0.02436224
[1] "AdaLSE CI"
[1] 0.9638989
[1] 0.9314079
[1]  10 267
[1]  19 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504301
[1] 0.02325546
[1] "DR CI"
[1] 0.9422383
[1] 0.8916968
[1]  16 261
[1]  30 247
[1] "se comparison"
[1] 0.0259106
[1] 0.02596369
[1] 278
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8333236
[1] 0.02507557
[1] "AdaLSE CI"
[1] 0.9640288
[1] 0.9316547
[1]  10 268
[1]  19 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287059
[1] 0.02348406
[1] "DR CI"
[1] 0.942446
[1] 0.8920863
[1]  16 262
[1]  30 248
[1] "se comparison"
[1] 0.02586383
[1] 0.02591678
[1] 279
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8164079
[1] 0.02533928
[1] "AdaLSE CI"
[1] 0.9641577
[1] 0.9318996
[1]  10 269
[1]  19 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805753
[1] 0.02393424
[1] "DR CI"
[1] 0.9426523
[1] 0.8924731
[1]  16 263
[1]  30 249
[1] "se comparison"
[1] 0.02583892
[1] 0.02590722
[1] 280
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7946995
[1] 0.0257534
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9321429
[1]  10 270
[1]  19 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7940028
[1] 0.0240009
[1] "DR CI"
[1] 0.9428571
[1] 0.8892857
[1]  16 264
[1]  31 249
[1] "se comparison"
[1] 0.02589934
[1] 0.02594431
[1] 281
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8419784
[1] 0.02655367
[1] "AdaLSE CI"
[1] 0.9644128
[1] 0.9323843
[1]  10 271
[1]  19 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337026
[1] 0.02513193
[1] "DR CI"
[1] 0.9430605
[1] 0.8896797
[1]  16 265
[1]  31 250
[1] "se comparison"
[1] 0.02585757
[1] 0.02589967
[1] 282
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8369184
[1] 0.02487304
[1] "AdaLSE CI"
[1] 0.964539
[1] 0.9326241
[1]  10 272
[1]  19 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338596
[1] 0.02393277
[1] "DR CI"
[1] 0.9432624
[1] 0.8900709
[1]  16 266
[1]  31 251
[1] "se comparison"
[1] 0.02581215
[1] 0.02585536
[1] 283
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8358074
[1] 0.02571967
[1] "AdaLSE CI"
[1] 0.9646643
[1] 0.9328622
[1]  10 273
[1]  19 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352258
[1] 0.02444334
[1] "DR CI"
[1] 0.9434629
[1] 0.8904594
[1]  16 267
[1]  31 252
[1] "se comparison"
[1] 0.02576659
[1] 0.02581236
[1] 284
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8174432
[1] 0.02607694
[1] "AdaLSE CI"
[1] 0.9647887
[1] 0.9330986
[1]  10 274
[1]  19 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107033
[1] 0.02533141
[1] "DR CI"
[1] 0.943662
[1] 0.8908451
[1]  16 268
[1]  31 253
[1] "se comparison"
[1] 0.02573959
[1] 0.02578897
[1] 285
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8212695
[1] 0.02452042
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9333333
[1]  10 275
[1]  19 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170114
[1] 0.02337101
[1] "DR CI"
[1] 0.9438596
[1] 0.8912281
[1]  16 269
[1]  31 254
[1] "se comparison"
[1] 0.02570505
[1] 0.02575282
[1] 286
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8495454
[1] 0.02545049
[1] "AdaLSE CI"
[1] 0.965035
[1] 0.9335664
[1]  10 276
[1]  19 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84068
[1] 0.02487064
[1] "DR CI"
[1] 0.9440559
[1] 0.8916084
[1]  16 270
[1]  31 255
[1] "se comparison"
[1] 0.02567677
[1] 0.02571744
[1] 287
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7875021
[1] 0.02220462
[1] "AdaLSE CI"
[1] 0.9651568
[1] 0.9303136
[1]  10 277
[1]  20 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7783097
[1] 0.02144425
[1] "DR CI"
[1] 0.9407666
[1] 0.8885017
[1]  17 270
[1]  32 255
[1] "se comparison"
[1] 0.02577755
[1] 0.02584411
[1] 288
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8651795
[1] 0.0249885
[1] "AdaLSE CI"
[1] 0.9652778
[1] 0.9305556
[1]  10 278
[1]  20 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8644792
[1] 0.02311021
[1] "DR CI"
[1] 0.9409722
[1] 0.8888889
[1]  17 271
[1]  32 256
[1] "se comparison"
[1] 0.02579934
[1] 0.02588594
[1] 289
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7594819
[1] 0.02525038
[1] "AdaLSE CI"
[1] 0.9619377
[1] 0.9273356
[1]  11 278
[1]  21 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7586735
[1] 0.02375842
[1] "DR CI"
[1] 0.9377163
[1] 0.8858131
[1]  18 271
[1]  33 256
[1] "se comparison"
[1] 0.02612307
[1] 0.02616666
[1] 290
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8098488
[1] 0.02661266
[1] "AdaLSE CI"
[1] 0.962069
[1] 0.9275862
[1]  11 279
[1]  21 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059948
[1] 0.0254906
[1] "DR CI"
[1] 0.937931
[1] 0.8862069
[1]  18 272
[1]  33 257
[1] "se comparison"
[1] 0.02611497
[1] 0.02615445
[1] 291
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8861347
[1] 0.02604924
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9278351
[1]  12 279
[1]  21 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8859298
[1] 0.02498064
[1] "DR CI"
[1] 0.9347079
[1] 0.8865979
[1]  19 272
[1]  33 258
[1] "se comparison"
[1] 0.02625202
[1] 0.02632682
[1] 292
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8709745
[1] 0.02628419
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9280822
[1]  12 280
[1]  21 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476767
[1] 0.02523992
[1] "DR CI"
[1] 0.9349315
[1] 0.8869863
[1]  19 273
[1]  33 259
[1] "se comparison"
[1] 0.02629771
[1] 0.02630545
[1] 293
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8285746
[1] 0.02650131
[1] "AdaLSE CI"
[1] 0.9590444
[1] 0.9283276
[1]  12 281
[1]  21 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261993
[1] 0.02604337
[1] "DR CI"
[1] 0.9351536
[1] 0.887372
[1]  19 274
[1]  33 260
[1] "se comparison"
[1] 0.0262544
[1] 0.02626074
[1] 294
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7977446
[1] 0.02468704
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9285714
[1]  12 282
[1]  21 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7948293
[1] 0.02326465
[1] "DR CI"
[1] 0.9353741
[1] 0.8843537
[1]  19 275
[1]  34 260
[1] "se comparison"
[1] 0.02629363
[1] 0.02628966
[1] 295
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8458883
[1] 0.025288
[1] "AdaLSE CI"
[1] 0.959322
[1] 0.9288136
[1]  12 283
[1]  21 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444891
[1] 0.0237697
[1] "DR CI"
[1] 0.9355932
[1] 0.8847458
[1]  19 276
[1]  34 261
[1] "se comparison"
[1] 0.02625855
[1] 0.0262615
[1] 296
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8069783
[1] 0.02384443
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9290541
[1]  12 284
[1]  21 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015193
[1] 0.02299155
[1] "DR CI"
[1] 0.9358108
[1] 0.8851351
[1]  19 277
[1]  34 262
[1] "se comparison"
[1] 0.02625993
[1] 0.02626387
[1] 297
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8333456
[1] 0.02572948
[1] "AdaLSE CI"
[1] 0.959596
[1] 0.9292929
[1]  12 285
[1]  21 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309409
[1] 0.02407381
[1] "DR CI"
[1] 0.9360269
[1] 0.8855219
[1]  19 278
[1]  34 263
[1] "se comparison"
[1] 0.02621554
[1] 0.02621987
[1] 298
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.857837
[1] 0.02560068
[1] "AdaLSE CI"
[1] 0.9597315
[1] 0.9295302
[1]  12 286
[1]  21 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506044
[1] 0.02462519
[1] "DR CI"
[1] 0.9362416
[1] 0.885906
[1]  19 279
[1]  34 264
[1] "se comparison"
[1] 0.02620902
[1] 0.02620718
[1] 299
[1] 0.827045
[1] 0.8426638
