LOADING R
[1] -0.05511661
[1] 0.09098059
[1] "DR CI"
[1] 0.8481013
[1] 0.8270042
[1]  36 201
[1]  41 196
[1] "se comparison"
[1] 0.1060601
[1] 0.1065202
[1] 238
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1637525
[1] 0.08681235
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8613445
[1]  28 210
[1]  33 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1351767
[1] 0.07278754
[1] "DR CI"
[1] 0.8487395
[1] 0.8235294
[1]  36 202
[1]  42 196
[1] "se comparison"
[1] 0.1061304
[1] 0.106594
[1] 239
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0088766
[1] 0.08396276
[1] "AdaLSE CI"
[1] 0.8828452
[1] 0.8619247
[1]  28 211
[1]  33 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01403328
[1] 0.07147387
[1] "DR CI"
[1] 0.8493724
[1] 0.8242678
[1]  36 203
[1]  42 197
[1] "se comparison"
[1] 0.1059591
[1] 0.1063839
[1] 240
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1878074
[1] 0.08896733
[1] "AdaLSE CI"
[1] 0.8791667
[1] 0.8583333
[1]  29 211
[1]  34 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1534945
[1] 0.07810782
[1] "DR CI"
[1] 0.8458333
[1] 0.8208333
[1]  37 203
[1]  43 197
[1] "se comparison"
[1] 0.1061541
[1] 0.1065503
[1] 241
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1119684
[1] 0.09267885
[1] "AdaLSE CI"
[1] 0.879668
[1] 0.8589212
[1]  29 212
[1]  34 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1583321
[1] 0.08712119
[1] "DR CI"
[1] 0.846473
[1] 0.8215768
[1]  37 204
[1]  43 198
[1] "se comparison"
[1] 0.1064009
[1] 0.1069001
[1] 242
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.147779
[1] 0.1125985
[1] "AdaLSE CI"
[1] 0.8801653
[1] 0.8595041
[1]  29 213
[1]  34 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2097876
[1] 0.09074211
[1] "DR CI"
[1] 0.8429752
[1] 0.8181818
[1]  38 204
[1]  44 198
[1] "se comparison"
[1] 0.1068797
[1] 0.1076301
[1] 243
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2596744
[1] 0.08140695
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.8559671
[1]  30 213
[1]  35 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2285363
[1] 0.0739406
[1] "DR CI"
[1] 0.8395062
[1] 0.8148148
[1]  39 204
[1]  45 198
[1] "se comparison"
[1] 0.1075739
[1] 0.1083062
[1] 244
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1705263
[1] 0.09588435
[1] "AdaLSE CI"
[1] 0.8770492
[1] 0.852459
[1]  30 214
[1]  36 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1065328
[1] 0.07754507
[1] "DR CI"
[1] 0.8401639
[1] 0.8155738
[1]  39 205
[1]  45 199
[1] "se comparison"
[1] 0.1076658
[1] 0.108251
[1] 245
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01802622
[1] 0.1045145
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8530612
[1]  30 215
[1]  36 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002792744
[1] 0.08709069
[1] "DR CI"
[1] 0.8408163
[1] 0.8163265
[1]  39 206
[1]  45 200
[1] "se comparison"
[1] 0.1074566
[1] 0.1080335
[1] 246
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.002434167
[1] 0.09714768
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8536585
[1]  30 216
[1]  36 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01466362
[1] 0.08063153
[1] "DR CI"
[1] 0.8414634
[1] 0.8170732
[1]  39 207
[1]  45 201
[1] "se comparison"
[1] 0.1072757
[1] 0.107827
[1] 247
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01794388
[1] 0.1127799
[1] "AdaLSE CI"
[1] 0.8785425
[1] 0.854251
[1]  30 217
[1]  36 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05223177
[1] 0.09188067
[1] "DR CI"
[1] 0.8421053
[1] 0.8178138
[1]  39 208
[1]  45 202
[1] "se comparison"
[1] 0.1070689
[1] 0.1076866
[1] 248
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06446276
[1] 0.1022088
[1] "AdaLSE CI"
[1] 0.8790323
[1] 0.8548387
[1]  30 218
[1]  36 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01799598
[1] 0.08893102
[1] "DR CI"
[1] 0.8427419
[1] 0.8185484
[1]  39 209
[1]  45 203
[1] "se comparison"
[1] 0.1068611
[1] 0.107469
[1] 249
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1440398
[1] 0.1002389
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8554217
[1]  30 219
[1]  36 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1773992
[1] 0.0805611
[1] "DR CI"
[1] 0.8393574
[1] 0.815261
[1]  40 209
[1]  46 203
[1] "se comparison"
[1] 0.1072988
[1] 0.1079241
[1] 250
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1518611
[1] 0.08860476
[1] "AdaLSE CI"
[1] 0.88
[1] 0.856
[1]  30 220
[1]  36 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1164892
[1] 0.07705746
[1] "DR CI"
[1] 0.84
[1] 0.816
[1]  40 210
[1]  46 204
[1] "se comparison"
[1] 0.1073092
[1] 0.1079113
[1] 251
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02358949
[1] 0.1039888
[1] "AdaLSE CI"
[1] 0.8804781
[1] 0.8565737
[1]  30 221
[1]  36 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0175128
[1] 0.0881393
[1] "DR CI"
[1] 0.8406375
[1] 0.8167331
[1]  40 211
[1]  46 205
[1] "se comparison"
[1] 0.1071008
[1] 0.1077114
[1] 252
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1170417
[1] 0.1043656
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8571429
[1]  30 222
[1]  36 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0821906
[1] 0.08557079
[1] "DR CI"
[1] 0.8412698
[1] 0.8174603
[1]  40 212
[1]  46 206
[1] "se comparison"
[1] 0.1069914
[1] 0.1075878
[1] 253
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1065673
[1] 0.08619706
[1] "AdaLSE CI"
[1] 0.8814229
[1] 0.8577075
[1]  30 223
[1]  36 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.108169
[1] 0.06745793
[1] "DR CI"
[1] 0.8418972
[1] 0.8181818
[1]  40 213
[1]  46 207
[1] "se comparison"
[1] 0.106855
[1] 0.1075436
[1] 254
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0161472
[1] 0.09721851
[1] "AdaLSE CI"
[1] 0.8818898
[1] 0.8582677
[1]  30 224
[1]  36 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01703705
[1] 0.08073045
[1] "DR CI"
[1] 0.8425197
[1] 0.8188976
[1]  40 214
[1]  46 208
[1] "se comparison"
[1] 0.1066566
[1] 0.1073312
[1] 255
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05327551
[1] 0.08132554
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8588235
[1]  30 225
[1]  36 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08297311
[1] 0.06965318
[1] "DR CI"
[1] 0.8431373
[1] 0.8196078
[1]  40 215
[1]  46 209
[1] "se comparison"
[1] 0.1066156
[1] 0.1072867
[1] 256
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2133943
[1] 0.1046672
[1] "AdaLSE CI"
[1] 0.8789062
[1] 0.8554688
[1]  31 225
[1]  37 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1781384
[1] 0.09369646
[1] "DR CI"
[1] 0.84375
[1] 0.8164062
[1]  40 216
[1]  47 209
[1] "se comparison"
[1] 0.1069429
[1] 0.1075772
[1] 257
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1355983
[1] 0.09585947
[1] "AdaLSE CI"
[1] 0.8793774
[1] 0.8560311
[1]  31 226
[1]  37 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1142362
[1] 0.08884909
[1] "DR CI"
[1] 0.844358
[1] 0.8171206
[1]  40 217
[1]  47 210
[1] "se comparison"
[1] 0.1068904
[1] 0.107553
[1] 258
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02244336
[1] 0.1065467
[1] "AdaLSE CI"
[1] 0.879845
[1] 0.8565891
[1]  31 227
[1]  37 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08130221
[1] 0.08603719
[1] "DR CI"
[1] 0.8449612
[1] 0.8178295
[1]  40 218
[1]  47 211
[1] "se comparison"
[1] 0.1067606
[1] 0.1075048
[1] 259
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07150013
[1] 0.08954263
[1] "AdaLSE CI"
[1] 0.8803089
[1] 0.8571429
[1]  31 228
[1]  37 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07105419
[1] 0.07860735
[1] "DR CI"
[1] 0.8455598
[1] 0.8185328
[1]  40 219
[1]  47 212
[1] "se comparison"
[1] 0.1065682
[1] 0.1073572
[1] 260
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1615012
[1] 0.09477582
[1] "AdaLSE CI"
[1] 0.8807692
[1] 0.8576923
[1]  31 229
[1]  37 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1332966
[1] 0.08433542
[1] "DR CI"
[1] 0.8461538
[1] 0.8192308
[1]  40 220
[1]  47 213
[1] "se comparison"
[1] 0.1066155
[1] 0.1074087
[1] 261
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1282319
[1] 0.1006006
[1] "AdaLSE CI"
[1] 0.8812261
[1] 0.8582375
[1]  31 230
[1]  37 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.084041
[1] 0.08996444
[1] "DR CI"
[1] 0.8467433
[1] 0.8199234
[1]  40 221
[1]  47 214
[1] "se comparison"
[1] 0.1065393
[1] 0.1072907
[1] 262
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04045648
[1] 0.08086816
[1] "AdaLSE CI"
[1] 0.8816794
[1] 0.8587786
[1]  31 231
[1]  37 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04645059
[1] 0.0637941
[1] "DR CI"
[1] 0.8473282
[1] 0.8206107
[1]  40 222
[1]  47 215
[1] "se comparison"
[1] 0.1064626
[1] 0.1071497
[1] 263
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1097565
[1] 0.08350799
[1] "AdaLSE CI"
[1] 0.8821293
[1] 0.8593156
[1]  31 232
[1]  37 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07644752
[1] 0.06323632
[1] "DR CI"
[1] 0.8479087
[1] 0.8212928
[1]  40 223
[1]  47 216
[1] "se comparison"
[1] 0.1063376
[1] 0.1070152
[1] 264
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06493927
[1] 0.08366321
[1] "AdaLSE CI"
[1] 0.8825758
[1] 0.8598485
[1]  31 233
[1]  37 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04634769
[1] 0.06992331
[1] "DR CI"
[1] 0.8484848
[1] 0.8219697
[1]  40 224
[1]  47 217
[1] "se comparison"
[1] 0.1061432
[1] 0.1068303
[1] 265
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.005697461
[1] 0.09693469
[1] "AdaLSE CI"
[1] 0.8830189
[1] 0.8603774
[1]  31 234
[1]  37 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1122525
[1] 0.07661903
[1] "DR CI"
[1] 0.8490566
[1] 0.8226415
[1]  40 225
[1]  47 218
[1] "se comparison"
[1] 0.1059858
[1] 0.1069093
[1] 266
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09217018
[1] 0.08271017
[1] "AdaLSE CI"
[1] 0.8834586
[1] 0.8609023
[1]  31 235
[1]  37 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06618211
[1] 0.07706657
[1] "DR CI"
[1] 0.8496241
[1] 0.8233083
[1]  40 226
[1]  47 219
[1] "se comparison"
[1] 0.1058274
[1] 0.1067563
[1] 267
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0961365
[1] 0.08591144
[1] "AdaLSE CI"
[1] 0.8838951
[1] 0.8614232
[1]  31 236
[1]  37 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1088524
[1] 0.0645359
[1] "DR CI"
[1] 0.8501873
[1] 0.82397
[1]  40 227
[1]  47 220
[1] "se comparison"
[1] 0.1059752
[1] 0.106819
[1] 268
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07558031
[1] 0.07987186
[1] "AdaLSE CI"
[1] 0.8843284
[1] 0.8619403
[1]  31 237
[1]  37 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05601934
[1] 0.07121677
[1] "DR CI"
[1] 0.8507463
[1] 0.8246269
[1]  40 228
[1]  47 221
[1] "se comparison"
[1] 0.1057949
[1] 0.1066508
[1] 269
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07937591
[1] 0.1013036
[1] "AdaLSE CI"
[1] 0.8847584
[1] 0.8624535
[1]  31 238
[1]  37 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06143025
[1] 0.08770655
[1] "DR CI"
[1] 0.8513011
[1] 0.8252788
[1]  40 229
[1]  47 222
[1] "se comparison"
[1] 0.10562
[1] 0.1064919
[1] 270
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07281287
[1] 0.09818708
[1] "AdaLSE CI"
[1] 0.8851852
[1] 0.862963
[1]  31 239
[1]  37 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03241947
[1] 0.08765604
[1] "DR CI"
[1] 0.8518519
[1] 0.8259259
[1]  40 230
[1]  47 223
[1] "se comparison"
[1] 0.1054385
[1] 0.1063
[1] 271
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05469425
[1] 0.08763921
[1] "AdaLSE CI"
[1] 0.8856089
[1] 0.8634686
[1]  31 240
[1]  37 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0608072
[1] 0.08138564
[1] "DR CI"
[1] 0.8523985
[1] 0.8265683
[1]  40 231
[1]  47 224
[1] "se comparison"
[1] 0.1052452
[1] 0.1061416
[1] 272
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04783222
[1] 0.08686184
[1] "AdaLSE CI"
[1] 0.8860294
[1] 0.8639706
[1]  31 241
[1]  37 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05883571
[1] 0.072891
[1] "DR CI"
[1] 0.8529412
[1] 0.8272059
[1]  40 232
[1]  47 225
[1] "se comparison"
[1] 0.1051975
[1] 0.1060372
[1] 273
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07340231
[1] 0.09033026
[1] "AdaLSE CI"
[1] 0.8864469
[1] 0.8644689
[1]  31 242
[1]  37 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08409468
[1] 0.06551056
[1] "DR CI"
[1] 0.8534799
[1] 0.8278388
[1]  40 233
[1]  47 226
[1] "se comparison"
[1] 0.1052417
[1] 0.1060069
[1] 274
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1179997
[1] 0.1066019
[1] "AdaLSE CI"
[1] 0.8868613
[1] 0.8649635
[1]  31 243
[1]  37 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08712458
[1] 0.0902461
[1] "DR CI"
[1] 0.8540146
[1] 0.8284672
[1]  40 234
[1]  47 227
[1] "se comparison"
[1] 0.1051465
[1] 0.1059068
[1] 275
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05257049
[1] 0.09690967
[1] "AdaLSE CI"
[1] 0.8872727
[1] 0.8654545
[1]  31 244
[1]  37 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02677782
[1] 0.07939829
[1] "DR CI"
[1] 0.8545455
[1] 0.8290909
[1]  40 235
[1]  47 228
[1] "se comparison"
[1] 0.1049559
[1] 0.1057164
[1] 276
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01197651
[1] 0.09846602
[1] "AdaLSE CI"
[1] 0.8876812
[1] 0.865942
[1]  31 245
[1]  37 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04323349
[1] 0.08571689
[1] "DR CI"
[1] 0.8550725
[1] 0.8297101
[1]  40 236
[1]  47 229
[1] "se comparison"
[1] 0.1047819
[1] 0.1055793
[1] 277
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2434887
[1] 0.1051487
[1] "AdaLSE CI"
[1] 0.8844765
[1] 0.8628159
[1]  32 245
[1]  38 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2195555
[1] 0.09021277
[1] "DR CI"
[1] 0.8519856
[1] 0.8267148
[1]  41 236
[1]  48 229
[1] "se comparison"
[1] 0.105282
[1] 0.106114
[1] 278
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03321879
[1] 0.09598908
[1] "AdaLSE CI"
[1] 0.8848921
[1] 0.8633094
[1]  32 246
[1]  38 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001570635
[1] 0.07777468
[1] "DR CI"
[1] 0.852518
[1] 0.8273381
[1]  41 237
[1]  48 230
[1] "se comparison"
[1] 0.1050938
[1] 0.1059249
[1] 279
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08849907
[1] 0.09355641
[1] "AdaLSE CI"
[1] 0.8853047
[1] 0.8637993
[1]  32 247
[1]  38 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572533
[1] 0.07860834
[1] "DR CI"
[1] 0.8494624
[1] 0.827957
[1]  42 237
[1]  48 231
[1] "se comparison"
[1] 0.1052035
[1] 0.1062301
[1] 280
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04636806
[1] 0.1003731
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8642857
[1]  32 248
[1]  38 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07490099
[1] 0.07488959
[1] "DR CI"
[1] 0.85
[1] 0.8285714
[1]  42 238
[1]  48 232
[1] "se comparison"
[1] 0.1051517
[1] 0.1061708
[1] 281
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0593552
[1] 0.07734971
[1] "AdaLSE CI"
[1] 0.886121
[1] 0.8647687
[1]  32 249
[1]  38 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0611688
[1] 0.06275904
[1] "DR CI"
[1] 0.8505338
[1] 0.8291815
[1]  42 239
[1]  48 233
[1] "se comparison"
[1] 0.1049682
[1] 0.1060198
[1] 282
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1260565
[1] 0.09145676
[1] "AdaLSE CI"
[1] 0.8865248
[1] 0.8652482
[1]  32 250
[1]  38 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572603
[1] 0.08124644
[1] "DR CI"
[1] 0.8510638
[1] 0.8297872
[1]  42 240
[1]  48 234
[1] "se comparison"
[1] 0.1052645
[1] 0.1063169
[1] 283
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1112128
[1] 0.09810551
[1] "AdaLSE CI"
[1] 0.8869258
[1] 0.8657244
[1]  32 251
[1]  38 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1333172
[1] 0.08178999
[1] "DR CI"
[1] 0.8515901
[1] 0.8303887
[1]  42 241
[1]  48 235
[1] "se comparison"
[1] 0.1054744
[1] 0.1064823
[1] 284
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2398114
[1] 0.1068898
[1] "AdaLSE CI"
[1] 0.8838028
[1] 0.8626761
[1]  33 251
[1]  39 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1495184
[1] 0.07901437
[1] "DR CI"
[1] 0.8521127
[1] 0.8274648
[1]  42 242
[1]  49 235
[1] "se comparison"
[1] 0.1059403
[1] 0.1066062
[1] 285
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05233959
[1] 0.07658681
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.8631579
[1]  33 252
[1]  39 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07216425
[1] 0.06161803
[1] "DR CI"
[1] 0.8526316
[1] 0.8280702
[1]  42 243
[1]  49 236
[1] "se comparison"
[1] 0.1059033
[1] 0.1065368
[1] 286
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.008301967
[1] 0.08534606
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8636364
[1]  33 253
[1]  39 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01254411
[1] 0.0655155
[1] "DR CI"
[1] 0.8531469
[1] 0.8286713
[1]  42 244
[1]  49 237
[1] "se comparison"
[1] 0.1057365
[1] 0.1063598
[1] 287
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03271343
[1] 0.08991338
[1] "AdaLSE CI"
[1] 0.8850174
[1] 0.8641115
[1]  33 254
[1]  39 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01148663
[1] 0.07407221
[1] "DR CI"
[1] 0.8536585
[1] 0.8292683
[1]  42 245
[1]  49 238
[1] "se comparison"
[1] 0.105553
[1] 0.1061737
[1] 288
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.000938105
[1] 0.09442142
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.8645833
[1]  33 255
[1]  39 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01817278
[1] 0.08126957
[1] "DR CI"
[1] 0.8541667
[1] 0.8298611
[1]  42 246
[1]  49 239
[1] "se comparison"
[1] 0.1053969
[1] 0.1060037
[1] 289
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03070165
[1] 0.08366407
[1] "AdaLSE CI"
[1] 0.8858131
[1] 0.8650519
[1]  33 256
[1]  39 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006662569
[1] 0.07460499
[1] "DR CI"
[1] 0.8546713
[1] 0.8304498
[1]  42 247
[1]  49 240
[1] "se comparison"
[1] 0.1052159
[1] 0.1058253
[1] 290
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0303789
[1] 0.08349065
[1] "AdaLSE CI"
[1] 0.8862069
[1] 0.8655172
[1]  33 257
[1]  39 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01141961
[1] 0.07633638
[1] "DR CI"
[1] 0.8551724
[1] 0.8310345
[1]  42 248
[1]  49 241
[1] "se comparison"
[1] 0.105036
[1] 0.1056421
[1] 291
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1823432
[1] 0.08440781
[1] "AdaLSE CI"
[1] 0.8831615
[1] 0.8659794
[1]  34 257
[1]  39 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1809283
[1] 0.06946343
[1] "DR CI"
[1] 0.8522337
[1] 0.8281787
[1]  43 248
[1]  50 241
[1] "se comparison"
[1] 0.105676
[1] 0.1060647
[1] 292
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.008403398
[1] 0.08812789
[1] "AdaLSE CI"
[1] 0.8835616
[1] 0.8664384
[1]  34 258
[1]  39 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01044002
[1] 0.07535204
[1] "DR CI"
[1] 0.8527397
[1] 0.8287671
[1]  43 249
[1]  50 242
[1] "se comparison"
[1] 0.1055342
[1] 0.10589
[1] 293
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1495653
[1] 0.08165586
[1] "AdaLSE CI"
[1] 0.883959
[1] 0.8634812
[1]  34 259
[1]  40 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1302779
[1] 0.06511658
[1] "DR CI"
[1] 0.8498294
[1] 0.8259386
[1]  44 249
[1]  51 242
[1] "se comparison"
[1] 0.105544
[1] 0.1059368
[1] 294
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.003066911
[1] 0.08359449
[1] "AdaLSE CI"
[1] 0.8843537
[1] 0.8639456
[1]  34 260
[1]  40 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00971564
[1] 0.07744599
[1] "DR CI"
[1] 0.8503401
[1] 0.8265306
[1]  44 250
[1]  51 243
[1] "se comparison"
[1] 0.1053875
[1] 0.1057633
[1] 295
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0862643
[1] 0.08518862
[1] "AdaLSE CI"
[1] 0.8847458
[1] 0.8644068
[1]  34 261
[1]  40 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07451354
[1] 0.0756901
[1] "DR CI"
[1] 0.8508475
[1] 0.8271186
[1]  44 251
[1]  51 244
[1] "se comparison"
[1] 0.1052407
[1] 0.1056467
[1] 296
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1849805
[1] 0.09975865
[1] "AdaLSE CI"
[1] 0.8851351
[1] 0.8614865
[1]  34 262
[1]  41 255
[1] "Fitting mean A"
[1] "Fitting variance A"
