LOADING R
[1] "DR"
[1] 0.2094884
[1] 0.1401924
[1] "DR CI"
[1] 0.9832636
[1] 0.9623431
[1]   4 235
[1]   9 230
[1] "se comparison"
[1] 0.04118437
[1] 0.2433624
[1] 240
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05162335
[1] 0.04249835
[1] "AdaLSE CI"
[1] 0.8416667
[1] 0.9541667
[1]  38 202
[1]  11 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1773135
[1] 0.1688854
[1] "DR CI"
[1] 0.9833333
[1] 0.9625
[1]   4 236
[1]   9 231
[1] "se comparison"
[1] 0.04118544
[1] 0.2428602
[1] 241
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02364575
[1] 0.04534295
[1] "AdaLSE CI"
[1] 0.8423237
[1] 0.9543568
[1]  38 203
[1]  11 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01015067
[1] 0.04772614
[1] "DR CI"
[1] 0.9834025
[1] 0.9626556
[1]   4 237
[1]   9 232
[1] "se comparison"
[1] 0.04110857
[1] 0.2425164
[1] 242
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 5.910165e-05
[1] 0.04247378
[1] "AdaLSE CI"
[1] 0.8429752
[1] 0.9545455
[1]  38 204
[1]  11 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08232182
[1] 0.1188029
[1] "DR CI"
[1] 0.9834711
[1] 0.9628099
[1]   4 238
[1]   9 233
[1] "se comparison"
[1] 0.04102863
[1] 0.242049
[1] 243
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04300875
[1] 0.04364648
[1] "AdaLSE CI"
[1] 0.8436214
[1] 0.9547325
[1]  38 205
[1]  11 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1388006
[1] 0.119296
[1] "DR CI"
[1] 0.9835391
[1] 0.962963
[1]   4 239
[1]   9 234
[1] "se comparison"
[1] 0.04099756
[1] 0.241549
[1] 244
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1024951
[1] 0.04354329
[1] "AdaLSE CI"
[1] 0.8401639
[1] 0.9508197
[1]  39 205
[1]  12 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2804618
[1] 0.3839098
[1] "DR CI"
[1] 0.9836066
[1] 0.9631148
[1]   4 240
[1]   9 235
[1] "se comparison"
[1] 0.04133557
[1] 0.2412025
[1] 245
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06545826
[1] 0.04522819
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.9510204
[1]  40 205
[1]  12 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2234817
[1] 0.1574988
[1] "DR CI"
[1] 0.9836735
[1] 0.9632653
[1]   4 241
[1]   9 236
[1] "se comparison"
[1] 0.04139834
[1] 0.2407563
[1] 246
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06176767
[1] 0.04611744
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9512195
[1]  41 205
[1]  12 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04567499
[1] 0.1084896
[1] "DR CI"
[1] 0.9837398
[1] 0.9634146
[1]   4 242
[1]   9 237
[1] "se comparison"
[1] 0.04144028
[1] 0.2403531
[1] 247
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07518576
[1] 0.04386114
[1] "AdaLSE CI"
[1] 0.8299595
[1] 0.951417
[1]  42 205
[1]  12 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1461884
[1] 0.1042575
[1] "DR CI"
[1] 0.9838057
[1] 0.9635628
[1]   4 243
[1]   9 238
[1] "se comparison"
[1] 0.04155573
[1] 0.2398641
[1] 248
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03804856
[1] 0.04740734
[1] "AdaLSE CI"
[1] 0.8306452
[1] 0.9516129
[1]  42 206
[1]  12 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383402
[1] 0.1155615
[1] "DR CI"
[1] 0.983871
[1] 0.9596774
[1]   4 244
[1]  10 238
[1] "se comparison"
[1] 0.04159062
[1] 0.2394474
[1] 249
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.00368709
[1] 0.0439497
[1] "AdaLSE CI"
[1] 0.8313253
[1] 0.9518072
[1]  42 207
[1]  12 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05881607
[1] 0.1358943
[1] "DR CI"
[1] 0.9839357
[1] 0.9598394
[1]   4 245
[1]  10 239
[1] "se comparison"
[1] 0.04151753
[1] 0.2390309
[1] 250
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03882784
[1] 0.04264989
[1] "AdaLSE CI"
[1] 0.832
[1] 0.952
[1]  42 208
[1]  12 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07944536
[1] 0.1561878
[1] "DR CI"
[1] 0.984
[1] 0.96
[1]   4 246
[1]  10 240
[1] "se comparison"
[1] 0.04147084
[1] 0.2389823
[1] 251
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05913287
[1] 0.04378806
[1] "AdaLSE CI"
[1] 0.8286853
[1] 0.9521912
[1]  43 208
[1]  12 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01729019
[1] 0.1729272
[1] "DR CI"
[1] 0.9840637
[1] 0.9601594
[1]   4 247
[1]  10 241
[1] "se comparison"
[1] 0.04149763
[1] 0.2387284
[1] 252
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05832666
[1] 0.04264468
[1] "AdaLSE CI"
[1] 0.8253968
[1] 0.952381
[1]  44 208
[1]  12 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02243158
[1] 0.1266032
[1] "DR CI"
[1] 0.984127
[1] 0.9603175
[1]   4 248
[1]  10 242
[1] "se comparison"
[1] 0.04151969
[1] 0.2383796
[1] 253
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003241521
[1] 0.04592827
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.9525692
[1]  44 209
[1]  12 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604306
[1] 0.2090429
[1] "DR CI"
[1] 0.9841897
[1] 0.9604743
[1]   4 249
[1]  10 243
[1] "se comparison"
[1] 0.04144065
[1] 0.2380157
[1] 254
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0037345
[1] 0.04502183
[1] "AdaLSE CI"
[1] 0.8267717
[1] 0.9527559
[1]  44 210
[1]  12 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.077602
[1] 0.08440991
[1] "DR CI"
[1] 0.984252
[1] 0.9606299
[1]   4 250
[1]  10 244
[1] "se comparison"
[1] 0.04136167
[1] 0.2375837
[1] 255
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01063014
[1] 0.045509
[1] "AdaLSE CI"
[1] 0.827451
[1] 0.9529412
[1]  44 211
[1]  12 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6225125
[1] 0.4754031
[1] "DR CI"
[1] 0.9843137
[1] 0.9607843
[1]   4 251
[1]  10 245
[1] "se comparison"
[1] 0.04130374
[1] 0.2389878
[1] 256
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06960574
[1] 0.04533656
[1] "AdaLSE CI"
[1] 0.828125
[1] 0.953125
[1]  44 212
[1]  12 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3700784
[1] 0.1662683
[1] "DR CI"
[1] 0.9804688
[1] 0.9570312
[1]   5 251
[1]  11 245
[1] "se comparison"
[1] 0.04153362
[1] 0.2389236
[1] 257
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02890298
[1] 0.04385351
[1] "AdaLSE CI"
[1] 0.8287938
[1] 0.9533074
[1]  44 213
[1]  12 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2129205
[1] 0.1336159
[1] "DR CI"
[1] 0.9805447
[1] 0.9571984
[1]   5 252
[1]  11 246
[1] "se comparison"
[1] 0.04152799
[1] 0.2384904
[1] 258
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.008790437
[1] 0.04440508
[1] "AdaLSE CI"
[1] 0.8294574
[1] 0.9534884
[1]  44 214
[1]  12 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3293508
[1] 0.1807351
[1] "DR CI"
[1] 0.9806202
[1] 0.9573643
[1]   5 253
[1]  11 247
[1] "se comparison"
[1] 0.04144736
[1] 0.2382914
[1] 259
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04820809
[1] 0.04369629
[1] "AdaLSE CI"
[1] 0.8301158
[1] 0.953668
[1]  44 215
[1]  12 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1149043
[1] 0.1943824
[1] "DR CI"
[1] 0.980695
[1] 0.957529
[1]   5 254
[1]  11 248
[1] "se comparison"
[1] 0.04143125
[1] 0.2378388
[1] 260
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04597031
[1] 0.04618865
[1] "AdaLSE CI"
[1] 0.8307692
[1] 0.9538462
[1]  44 216
[1]  12 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.38935
[1] 0.2724154
[1] "DR CI"
[1] 0.9807692
[1] 0.9576923
[1]   5 255
[1]  11 249
[1] "se comparison"
[1] 0.04140731
[1] 0.2378456
[1] 261
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04510429
[1] 0.04243962
[1] "AdaLSE CI"
[1] 0.8314176
[1] 0.954023
[1]  44 217
[1]  12 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3167363
[1] 0.1837101
[1] "DR CI"
[1] 0.9808429
[1] 0.9578544
[1]   5 256
[1]  11 250
[1] "se comparison"
[1] 0.0414751
[1] 0.2376114
[1] 262
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02348543
[1] 0.04445223
[1] "AdaLSE CI"
[1] 0.8320611
[1] 0.9541985
[1]  44 218
[1]  12 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07885936
[1] 0.2390551
[1] "DR CI"
[1] 0.980916
[1] 0.9580153
[1]   5 257
[1]  11 251
[1] "se comparison"
[1] 0.0414026
[1] 0.2371975
[1] 263
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05392812
[1] 0.04891647
[1] "AdaLSE CI"
[1] 0.8326996
[1] 0.9543726
[1]  44 219
[1]  12 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08570946
[1] 0.1459361
[1] "DR CI"
[1] 0.9809886
[1] 0.9581749
[1]   5 258
[1]  11 252
[1] "se comparison"
[1] 0.0415181
[1] 0.2367782
[1] 264
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01350702
[1] 0.0433011
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9545455
[1]  44 220
[1]  12 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04664029
[1] 0.1879984
[1] "DR CI"
[1] 0.9810606
[1] 0.9583333
[1]   5 259
[1]  11 253
[1] "se comparison"
[1] 0.0414394
[1] 0.2364138
[1] 265
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06046613
[1] 0.0445941
[1] "AdaLSE CI"
[1] 0.8339623
[1] 0.954717
[1]  44 221
[1]  12 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03163381
[1] 0.08719409
[1] "DR CI"
[1] 0.9811321
[1] 0.9584906
[1]   5 260
[1]  11 254
[1] "se comparison"
[1] 0.04159283
[1] 0.2360775
[1] 266
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01059363
[1] 0.08528618
[1] "AdaLSE CI"
[1] 0.8345865
[1] 0.9548872
[1]  44 222
[1]  12 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3179542
[1] 0.2030278
[1] "DR CI"
[1] 0.981203
[1] 0.9586466
[1]   5 261
[1]  11 255
[1] "se comparison"
[1] 0.04153476
[1] 0.2358579
[1] 267
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05376337
[1] 0.04144347
[1] "AdaLSE CI"
[1] 0.8314607
[1] 0.9550562
[1]  45 222
[1]  12 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2362382
[1] 0.1488582
[1] "DR CI"
[1] 0.9812734
[1] 0.9588015
[1]   5 262
[1]  11 256
[1] "se comparison"
[1] 0.04154069
[1] 0.2354731
[1] 268
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0005736285
[1] 0.04405424
[1] "AdaLSE CI"
[1] 0.8320896
[1] 0.9552239
[1]  45 223
[1]  12 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3863504
[1] 0.3095297
[1] "DR CI"
[1] 0.9813433
[1] 0.9589552
[1]   5 263
[1]  11 257
[1] "se comparison"
[1] 0.0414675
[1] 0.235473
[1] 269
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01454656
[1] 0.04831423
[1] "AdaLSE CI"
[1] 0.8327138
[1] 0.9553903
[1]  45 224
[1]  12 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01248402
[1] 0.2406792
[1] "DR CI"
[1] 0.9814126
[1] 0.9591078
[1]   5 264
[1]  11 258
[1] "se comparison"
[1] 0.04139072
[1] 0.2352455
[1] 270
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08100919
[1] 0.0442497
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9555556
[1]  45 225
[1]  12 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1172764
[1] 0.0637944
[1] "DR CI"
[1] 0.9814815
[1] 0.9592593
[1]   5 265
[1]  11 259
[1] "se comparison"
[1] 0.04168929
[1] 0.2348166
[1] 271
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06343243
[1] 0.04510274
[1] "AdaLSE CI"
[1] 0.8302583
[1] 0.9557196
[1]  46 225
[1]  12 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1500752
[1] 0.1806732
[1] "DR CI"
[1] 0.9815498
[1] 0.9594096
[1]   5 266
[1]  11 260
[1] "se comparison"
[1] 0.04173655
[1] 0.2343814
[1] 272
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03969369
[1] 0.0443855
[1] "AdaLSE CI"
[1] 0.8308824
[1] 0.9558824
[1]  46 226
[1]  12 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6549612
[1] 0.5850181
[1] "DR CI"
[1] 0.9816176
[1] 0.9595588
[1]   5 267
[1]  11 261
[1] "se comparison"
[1] 0.04169683
[1] 0.2359388
[1] 273
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0485923
[1] 0.04484849
[1] "AdaLSE CI"
[1] 0.8315018
[1] 0.956044
[1]  46 227
[1]  12 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1433179
[1] 0.1278029
[1] "DR CI"
[1] 0.981685
[1] 0.959707
[1]   5 268
[1]  11 262
[1] "se comparison"
[1] 0.04177452
[1] 0.2355054
[1] 274
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.003389001
[1] 0.04598345
[1] "AdaLSE CI"
[1] 0.8321168
[1] 0.9562044
[1]  46 228
[1]  12 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05789162
[1] 0.1077829
[1] "DR CI"
[1] 0.9817518
[1] 0.959854
[1]   5 269
[1]  11 263
[1] "se comparison"
[1] 0.04170636
[1] 0.235143
[1] 275
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.006770741
[1] 0.04632441
[1] "AdaLSE CI"
[1] 0.8327273
[1] 0.9563636
[1]  46 229
[1]  12 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.183605
[1] 0.2377004
[1] "DR CI"
[1] 0.9818182
[1] 0.96
[1]   5 270
[1]  11 264
[1] "se comparison"
[1] 0.04163076
[1] 0.2347212
[1] 276
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02284998
[1] 0.04473025
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9565217
[1]  46 230
[1]  12 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.329752
[1] 0.2616603
[1] "DR CI"
[1] 0.9818841
[1] 0.9601449
[1]   5 271
[1]  11 265
[1] "se comparison"
[1] 0.04160322
[1] 0.2345377
[1] 277
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03707285
[1] 0.04600706
[1] "AdaLSE CI"
[1] 0.833935
[1] 0.9566787
[1]  46 231
[1]  12 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03987625
[1] 0.04011069
[1] "DR CI"
[1] 0.9819495
[1] 0.9602888
[1]   5 272
[1]  11 266
[1] "se comparison"
[1] 0.04155894
[1] 0.2343986
[1] 278
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.1012398
[1] 0.04546079
[1] "AdaLSE CI"
[1] 0.8345324
[1] 0.9532374
[1]  46 232
[1]  13 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03002813
[1] 0.1177576
[1] "DR CI"
[1] 0.9820144
[1] 0.9604317
[1]   5 273
[1]  11 267
[1] "se comparison"
[1] 0.04202067
[1] 0.2340897
[1] 279
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05264277
[1] 0.0433864
[1] "AdaLSE CI"
[1] 0.8315412
[1] 0.953405
[1]  47 232
[1]  13 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04344773
[1] 0.1207623
[1] "DR CI"
[1] 0.9820789
[1] 0.9605735
[1]   5 274
[1]  11 268
[1] "se comparison"
[1] 0.04202268
[1] 0.2337582
[1] 280
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.09421446
[1] 0.04539166
[1] "AdaLSE CI"
[1] 0.8321429
[1] 0.95
[1]  47 233
[1]  14 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1086787
[1] 0.2167136
[1] "DR CI"
[1] 0.9821429
[1] 0.9607143
[1]   5 275
[1]  11 269
[1] "se comparison"
[1] 0.04240839
[1] 0.2333528
[1] 281
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02774664
[1] 0.04594168
[1] "AdaLSE CI"
[1] 0.8327402
[1] 0.9501779
[1]  47 234
[1]  14 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837753
[1] 0.6619023
[1] "DR CI"
[1] 0.9822064
[1] 0.9608541
[1]   5 276
[1]  11 270
[1] "se comparison"
[1] 0.04234617
[1] 0.2365093
[1] 282
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02411564
[1] 0.04448399
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9503546
[1]  47 235
[1]  14 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1994292
[1] 0.1716595
[1] "DR CI"
[1] 0.9822695
[1] 0.9609929
[1]   5 277
[1]  11 271
[1] "se comparison"
[1] 0.04231908
[1] 0.2361038
[1] 283
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0767168
[1] 0.04548709
[1] "AdaLSE CI"
[1] 0.8303887
[1] 0.95053
[1]  48 235
[1]  14 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2486066
[1] 0.3941011
[1] "DR CI"
[1] 0.9823322
[1] 0.9611307
[1]   5 278
[1]  11 272
[1] "se comparison"
[1] 0.04243132
[1] 0.2368955
[1] 284
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01827449
[1] 0.04153695
[1] "AdaLSE CI"
[1] 0.8309859
[1] 0.9507042
[1]  48 236
[1]  14 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2708399
[1] 0.3015519
[1] "DR CI"
[1] 0.9823944
[1] 0.9612676
[1]   5 279
[1]  11 273
[1] "se comparison"
[1] 0.04235916
[1] 0.236581
[1] 285
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04593295
[1] 0.04251131
[1] "AdaLSE CI"
[1] 0.8315789
[1] 0.9508772
[1]  48 237
[1]  14 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1429765
[1] 0.249403
[1] "DR CI"
[1] 0.9824561
[1] 0.9614035
[1]   5 280
[1]  11 274
[1] "se comparison"
[1] 0.04233812
[1] 0.2361649
[1] 286
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02486193
[1] 0.04317352
[1] "AdaLSE CI"
[1] 0.8321678
[1] 0.951049
[1]  48 238
[1]  14 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.267999
[1] 0.2147617
[1] "DR CI"
[1] 0.9825175
[1] 0.9615385
[1]   5 281
[1]  11 275
[1] "se comparison"
[1] 0.04231433
[1] 0.2358487
[1] 287
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.08459931
[1] 0.04316675
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.9512195
[1]  49 238
[1]  14 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1119011
[1] 0.1592445
[1] "DR CI"
[1] 0.9825784
[1] 0.9616725
[1]   5 282
[1]  11 276
[1] "se comparison"
[1] 0.04246928
[1] 0.2354486
[1] 288
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02742584
[1] 0.04442966
[1] "AdaLSE CI"
[1] 0.8298611
[1] 0.9513889
[1]  49 239
[1]  14 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1385075
[1] 0.3284836
[1] "DR CI"
[1] 0.9826389
[1] 0.9618056
[1]   5 283
[1]  11 277
[1] "se comparison"
[1] 0.04240731
[1] 0.2350396
[1] 289
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04842714
[1] 0.0462594
[1] "AdaLSE CI"
[1] 0.8304498
[1] 0.9515571
[1]  49 240
[1]  14 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2805101
[1] 0.1181548
[1] "DR CI"
[1] 0.9792388
[1] 0.9584775
[1]   6 283
[1]  12 277
[1] "se comparison"
[1] 0.04247437
[1] 0.2347512
[1] 290
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07885674
[1] 0.04749754
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.9517241
[1]  50 240
[1]  14 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1604937
[1] 0.1362334
[1] "DR CI"
[1] 0.9793103
[1] 0.9586207
[1]   6 284
[1]  12 278
[1] "se comparison"
[1] 0.04259261
[1] 0.234345
[1] 291
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02730752
[1] 0.04170105
[1] "AdaLSE CI"
[1] 0.8281787
[1] 0.95189
[1]  50 241
[1]  14 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1309899
[1] 0.1589306
[1] "DR CI"
[1] 0.9793814
[1] 0.9587629
[1]   6 285
[1]  12 279
[1] "se comparison"
[1] 0.04257634
[1] 0.2339443
[1] 292
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04773585
[1] 0.04344868
[1] "AdaLSE CI"
[1] 0.8287671
[1] 0.9520548
[1]  50 242
[1]  14 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383878
[1] 0.1753195
[1] "DR CI"
[1] 0.9794521
[1] 0.9589041
[1]   6 286
[1]  12 280
[1] "se comparison"
[1] 0.04255982
[1] 0.2335951
[1] 293
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07520912
[1] 0.04400365
[1] "AdaLSE CI"
[1] 0.8293515
[1] 0.9522184
[1]  50 243
[1]  14 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1596446
[1] 0.09144482
[1] "DR CI"
[1] 0.9795222
[1] 0.9590444
[1]   6 287
[1]  12 281
[1] "se comparison"
[1] 0.04277981
[1] 0.233195
[1] 294
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.006307598
[1] 0.04343159
[1] "AdaLSE CI"
[1] 0.829932
[1] 0.952381
[1]  50 244
[1]  14 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.162754
[1] 0.1698851
[1] "DR CI"
[1] 0.9795918
[1] 0.9591837
[1]   6 288
[1]  12 282
[1] "se comparison"
[1] 0.04271739
[1] 0.2327973
[1] 295
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01427599
[1] 0.04315856
[1] "AdaLSE CI"
[1] 0.8305085
[1] 0.9525424
[1]  50 245
[1]  14 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07855601
[1] 0.09209464
[1] "DR CI"
[1] 0.979661
[1] 0.959322
[1]   6 289
[1]  12 283
[1] "se comparison"
[1] 0.04264541
[1] 0.232794
[1] 296
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05520024
[1] 0.04435417
[1] "AdaLSE CI"
[1] 0.8310811
[1] 0.9527027
[1]  50 246
[1]  14 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8647626
[1] 0.7818314
[1] "DR CI"
[1] 0.9797297
[1] 0.9594595
[1]   6 290
[1]  12 284
[1] "se comparison"
[1] 0.04274143
[1] 0.2360539
[1] 297
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004517037
[1] 0.0401639
[1] "AdaLSE CI"
[1] 0.8316498
[1] 0.952862
[1]  50 247
[1]  14 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2231971
[1] 0.2348421
[1] "DR CI"
[1] 0.979798
[1] 0.959596
[1]   6 291
[1]  12 285
[1] "se comparison"
[1] 0.04267027
[1] 0.2356877
[1] 298
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07025122
[1] 0.04580756
[1] "AdaLSE CI"
[1] 0.8322148
