LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0819125
[1] 0.05411984
[1] "DR CI"
[1] 0.9033613
[1] 0.4117647
[1]  23 215
[1] 140  98
[1] "se comparison"
[1] 0.06599323
[1] 0.07941611
[1] 239
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04029441
[1] 0.06293747
[1] "AdaLSE CI"
[1] 0.9205021
[1] 0.5146444
[1]  19 220
[1] 116 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03859809
[1] 0.05047932
[1] "DR CI"
[1] 0.9037657
[1] 0.4142259
[1]  23 216
[1] 140  99
[1] "se comparison"
[1] 0.06589727
[1] 0.07930308
[1] 240
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.003808248
[1] 0.05709858
[1] "AdaLSE CI"
[1] 0.9208333
[1] 0.5125
[1]  19 221
[1] 117 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01681844
[1] 0.0547888
[1] "DR CI"
[1] 0.9041667
[1] 0.4125
[1]  23 217
[1] 141  99
[1] "se comparison"
[1] 0.06576106
[1] 0.07913983
[1] 241
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08957039
[1] 0.0555707
[1] "AdaLSE CI"
[1] 0.9211618
[1] 0.5103734
[1]  19 222
[1] 118 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09169887
[1] 0.05451794
[1] "DR CI"
[1] 0.9045643
[1] 0.4107884
[1]  23 218
[1] 142  99
[1] "se comparison"
[1] 0.06589834
[1] 0.07916531
[1] 242
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02946226
[1] 0.05691096
[1] "AdaLSE CI"
[1] 0.9214876
[1] 0.5123967
[1]  19 223
[1] 118 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02351549
[1] 0.05561706
[1] "DR CI"
[1] 0.9049587
[1] 0.4132231
[1]  23 219
[1] 142 100
[1] "se comparison"
[1] 0.06578297
[1] 0.07902499
[1] 243
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05270314
[1] 0.05383041
[1] "AdaLSE CI"
[1] 0.9218107
[1] 0.5102881
[1]  19 224
[1] 119 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05807201
[1] 0.05247632
[1] "DR CI"
[1] 0.9053498
[1] 0.4115226
[1]  23 220
[1] 143 100
[1] "se comparison"
[1] 0.06574555
[1] 0.07893033
[1] 244
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08937547
[1] 0.05869653
[1] "AdaLSE CI"
[1] 0.9221311
[1] 0.5081967
[1]  19 225
[1] 120 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08814099
[1] 0.05559981
[1] "DR CI"
[1] 0.9057377
[1] 0.4098361
[1]  23 221
[1] 144 100
[1] "se comparison"
[1] 0.06587717
[1] 0.07893917
[1] 245
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01219581
[1] 0.06052861
[1] "AdaLSE CI"
[1] 0.922449
[1] 0.5061224
[1]  19 226
[1] 121 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00942449
[1] 0.05110814
[1] "DR CI"
[1] 0.9061224
[1] 0.4081633
[1]  23 222
[1] 145 100
[1] "se comparison"
[1] 0.06574902
[1] 0.07877736
[1] 246
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03696237
[1] 0.05771581
[1] "AdaLSE CI"
[1] 0.9227642
[1] 0.504065
[1]  19 227
[1] 122 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04318033
[1] 0.05309554
[1] "DR CI"
[1] 0.9065041
[1] 0.4065041
[1]  23 223
[1] 146 100
[1] "se comparison"
[1] 0.06566352
[1] 0.07864976
[1] 247
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1011623
[1] 0.05858772
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.5020243
[1]  19 228
[1] 123 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1215426
[1] 0.05444627
[1] "DR CI"
[1] 0.902834
[1] 0.4048583
[1]  24 223
[1] 147 100
[1] "se comparison"
[1] 0.06586157
[1] 0.07882496
[1] 248
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05859323
[1] 0.05360561
[1] "AdaLSE CI"
[1] 0.9233871
[1] 0.5040323
[1]  19 229
[1] 123 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0472485
[1] 0.05270759
[1] "DR CI"
[1] 0.9032258
[1] 0.4072581
[1]  24 224
[1] 147 101
[1] "se comparison"
[1] 0.06582571
[1] 0.07874307
[1] 249
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07607081
[1] 0.05196121
[1] "AdaLSE CI"
[1] 0.9236948
[1] 0.502008
[1]  19 230
[1] 124 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07727441
[1] 0.04735806
[1] "DR CI"
[1] 0.9036145
[1] 0.4056225
[1]  24 225
[1] 148 101
[1] "se comparison"
[1] 0.06588077
[1] 0.07870792
[1] 250
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03274248
[1] 0.05201873
[1] "AdaLSE CI"
[1] 0.924
[1] 0.504
[1]  19 231
[1] 124 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03330636
[1] 0.05150593
[1] "DR CI"
[1] 0.904
[1] 0.408
[1]  24 226
[1] 148 102
[1] "se comparison"
[1] 0.06577695
[1] 0.078593
[1] 251
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03001672
[1] 0.05384163
[1] "AdaLSE CI"
[1] 0.9243028
[1] 0.501992
[1]  19 232
[1] 125 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03876096
[1] 0.05139798
[1] "DR CI"
[1] 0.9043825
[1] 0.4063745
[1]  24 227
[1] 149 102
[1] "se comparison"
[1] 0.06567675
[1] 0.07846005
[1] 252
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03417277
[1] 0.05425235
[1] "AdaLSE CI"
[1] 0.9246032
[1] 0.5039683
[1]  19 233
[1] 125 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02694347
[1] 0.05115934
[1] "DR CI"
[1] 0.9047619
[1] 0.4087302
[1]  24 228
[1] 149 103
[1] "se comparison"
[1] 0.06557698
[1] 0.07833434
[1] 253
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1319817
[1] 0.06191627
[1] "AdaLSE CI"
[1] 0.9209486
[1] 0.5059289
[1]  20 233
[1] 125 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1194281
[1] 0.057047
[1] "DR CI"
[1] 0.9011858
[1] 0.4110672
[1]  25 228
[1] 149 104
[1] "se comparison"
[1] 0.06595341
[1] 0.07858659
[1] 254
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0061458
[1] 0.0578792
[1] "AdaLSE CI"
[1] 0.9212598
[1] 0.507874
[1]  20 234
[1] 125 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007376173
[1] 0.05345228
[1] "DR CI"
[1] 0.9015748
[1] 0.4094488
[1]  25 229
[1] 150 104
[1] "se comparison"
[1] 0.06582329
[1] 0.07843649
[1] 255
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08195913
[1] 0.0612989
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.5058824
[1]  20 235
[1] 126 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08759466
[1] 0.05493358
[1] "DR CI"
[1] 0.9019608
[1] 0.4078431
[1]  25 230
[1] 151 104
[1] "se comparison"
[1] 0.06590729
[1] 0.07844369
[1] 256
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02893218
[1] 0.05608214
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.5039062
[1]  20 236
[1] 127 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0473172
[1] 0.05610765
[1] "DR CI"
[1] 0.9023438
[1] 0.40625
[1]  25 231
[1] 152 104
[1] "se comparison"
[1] 0.06580706
[1] 0.07832925
[1] 257
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05673159
[1] 0.05897752
[1] "AdaLSE CI"
[1] 0.922179
[1] 0.5019455
[1]  20 237
[1] 128 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05948622
[1] 0.05301167
[1] "DR CI"
[1] 0.9027237
[1] 0.4046693
[1]  25 232
[1] 153 104
[1] "se comparison"
[1] 0.06578144
[1] 0.07824292
[1] 258
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1100706
[1] 0.05845172
[1] "AdaLSE CI"
[1] 0.9224806
[1] 0.503876
[1]  20 238
[1] 128 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09241136
[1] 0.05785038
[1] "DR CI"
[1] 0.9031008
[1] 0.4069767
[1]  25 233
[1] 153 105
[1] "se comparison"
[1] 0.06599693
[1] 0.0783397
[1] 259
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05056044
[1] 0.05723805
[1] "AdaLSE CI"
[1] 0.9227799
[1] 0.5057915
[1]  20 239
[1] 128 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04680478
[1] 0.05203036
[1] "DR CI"
[1] 0.9034749
[1] 0.4092664
[1]  25 234
[1] 153 106
[1] "se comparison"
[1] 0.06593669
[1] 0.07826045
[1] 260
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01137708
[1] 0.05996438
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.5038462
[1]  20 240
[1] 129 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01493879
[1] 0.05252532
[1] "DR CI"
[1] 0.9038462
[1] 0.4076923
[1]  25 235
[1] 154 106
[1] "se comparison"
[1] 0.06581502
[1] 0.07811067
[1] 261
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03159777
[1] 0.06188289
[1] "AdaLSE CI"
[1] 0.9233716
[1] 0.5057471
[1]  20 241
[1] 129 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02112351
[1] 0.05646156
[1] "DR CI"
[1] 0.9042146
[1] 0.4099617
[1]  25 236
[1] 154 107
[1] "se comparison"
[1] 0.06571287
[1] 0.07798016
[1] 262
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1616222
[1] 0.05296996
[1] "AdaLSE CI"
[1] 0.9198473
[1] 0.5038168
[1]  21 241
[1] 130 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1617446
[1] 0.04996851
[1] "DR CI"
[1] 0.9007634
[1] 0.4083969
[1]  26 236
[1] 155 107
[1] "se comparison"
[1] 0.06636789
[1] 0.07841416
[1] 263
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07780032
[1] 0.05623355
[1] "AdaLSE CI"
[1] 0.9201521
[1] 0.5057034
[1]  21 242
[1] 130 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06864027
[1] 0.05610125
[1] "DR CI"
[1] 0.9011407
[1] 0.4106464
[1]  26 237
[1] 155 108
[1] "se comparison"
[1] 0.0664055
[1] 0.0784061
[1] 264
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1507618
[1] 0.06025563
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5037879
[1]  22 242
[1] 131 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1585213
[1] 0.05372025
[1] "DR CI"
[1] 0.8977273
[1] 0.4090909
[1]  27 237
[1] 156 108
[1] "se comparison"
[1] 0.06694577
[1] 0.07880703
[1] 265
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03673925
[1] 0.0544121
[1] "AdaLSE CI"
[1] 0.9169811
[1] 0.5018868
[1]  22 243
[1] 132 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04839706
[1] 0.05230992
[1] "DR CI"
[1] 0.8981132
[1] 0.4075472
[1]  27 238
[1] 157 108
[1] "se comparison"
[1] 0.06686075
[1] 0.07869666
[1] 266
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.001147663
[1] 0.0599257
[1] "AdaLSE CI"
[1] 0.9172932
[1] 0.5037594
[1]  22 244
[1] 132 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1910803
[1] 1.629193
[1] "DR CI"
[1] 0.8984962
[1] 0.4097744
[1]  27 239
[1] 157 109
[1] "se comparison"
[1] 0.0667347
[1] 0.07934426
[1] 267
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1451657
[1] 0.0655376
[1] "AdaLSE CI"
[1] 0.9138577
[1] 0.505618
[1]  23 244
[1] 132 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1424852
[1] 0.04764711
[1] "DR CI"
[1] 0.8951311
[1] 0.411985
[1]  28 239
[1] 157 110
[1] "se comparison"
[1] 0.0671859
[1] 0.07973504
[1] 268
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01730374
[1] 0.05565073
[1] "AdaLSE CI"
[1] 0.9141791
[1] 0.5074627
[1]  23 245
[1] 132 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004088236
[1] 0.05485409
[1] "DR CI"
[1] 0.8955224
[1] 0.4104478
[1]  28 240
[1] 158 110
[1] "se comparison"
[1] 0.06706634
[1] 0.079586
[1] 269
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08632142
[1] 0.05587648
[1] "AdaLSE CI"
[1] 0.9144981
[1] 0.5092937
[1]  23 246
[1] 132 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08913372
[1] 0.05202301
[1] "DR CI"
[1] 0.8959108
[1] 0.4126394
[1]  28 241
[1] 158 111
[1] "se comparison"
[1] 0.06713721
[1] 0.07965928
[1] 270
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07101719
[1] 0.05569631
[1] "AdaLSE CI"
[1] 0.9148148
[1] 0.5074074
[1]  23 247
[1] 133 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06826054
[1] 0.05081089
[1] "DR CI"
[1] 0.8962963
[1] 0.4111111
[1]  28 242
[1] 159 111
[1] "se comparison"
[1] 0.06716162
[1] 0.07959574
[1] 271
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08434671
[1] 0.06025162
[1] "AdaLSE CI"
[1] 0.9151292
[1] 0.5055351
[1]  23 248
[1] 134 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09376066
[1] 0.05088632
[1] "DR CI"
[1] 0.896679
[1] 0.4095941
[1]  28 243
[1] 160 111
[1] "se comparison"
[1] 0.06724326
[1] 0.07961812
[1] 272
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02527802
[1] 0.05704068
[1] "AdaLSE CI"
[1] 0.9154412
[1] 0.5073529
[1]  23 249
[1] 134 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01564383
[1] 0.05629745
[1] "DR CI"
[1] 0.8970588
[1] 0.4117647
[1]  28 244
[1] 160 112
[1] "se comparison"
[1] 0.06713399
[1] 0.07948456
[1] 273
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09639617
[1] 0.06232668
[1] "AdaLSE CI"
[1] 0.9157509
[1] 0.5054945
[1]  23 250
[1] 135 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1083226
[1] 0.05651218
[1] "DR CI"
[1] 0.8974359
[1] 0.4102564
[1]  28 245
[1] 161 112
[1] "se comparison"
[1] 0.06727471
[1] 0.07956845
[1] 274
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.020114
[1] 0.0604202
[1] "AdaLSE CI"
[1] 0.9160584
[1] 0.5036496
[1]  23 251
[1] 136 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02660506
[1] 0.05688002
[1] "DR CI"
[1] 0.8978102
[1] 0.4087591
[1]  28 246
[1] 162 112
[1] "se comparison"
[1] 0.06716427
[1] 0.07942989
[1] 275
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05543553
[1] 0.06479895
[1] "AdaLSE CI"
[1] 0.9163636
[1] 0.5018182
[1]  23 252
[1] 137 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06327752
[1] 0.05429064
[1] "DR CI"
[1] 0.8981818
[1] 0.4072727
[1]  28 247
[1] 163 112
[1] "se comparison"
[1] 0.06712972
[1] 0.07935276
[1] 276
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02326716
[1] 0.05694926
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5036232
[1]  23 253
[1] 137 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02551062
[1] 0.05048629
[1] "DR CI"
[1] 0.8985507
[1] 0.4094203
[1]  28 248
[1] 163 113
[1] "se comparison"
[1] 0.06702051
[1] 0.07923563
[1] 277
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07639888
[1] 0.05772657
[1] "AdaLSE CI"
[1] 0.9169675
[1] 0.5018051
[1]  23 254
[1] 138 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07619363
[1] 0.05169618
[1] "DR CI"
[1] 0.898917
[1] 0.4079422
[1]  28 249
[1] 164 113
[1] "se comparison"
[1] 0.06706234
[1] 0.07919522
[1] 278
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03642694
[1] 0.05706048
[1] "AdaLSE CI"
[1] 0.9172662
[1] 0.5
[1]  23 255
[1] 139 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03472326
[1] 0.05362998
[1] "DR CI"
[1] 0.8992806
[1] 0.4064748
[1]  28 250
[1] 165 113
[1] "se comparison"
[1] 0.06697916
[1] 0.07906701
[1] 279
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01015683
[1] 0.0620083
[1] "AdaLSE CI"
[1] 0.9175627
[1] 0.4982079
[1]  23 256
[1] 140 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01115739
[1] 0.05424206
[1] "DR CI"
[1] 0.8996416
[1] 0.4050179
[1]  28 251
[1] 166 113
[1] "se comparison"
[1] 0.06686195
[1] 0.07892476
[1] 280
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02114397
[1] 0.05398575
[1] "AdaLSE CI"
[1] 0.9178571
[1] 0.5
[1]  23 257
[1] 140 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01437096
[1] 0.04742367
[1] "DR CI"
[1] 0.9
[1] 0.4035714
[1]  28 252
[1] 167 113
[1] "se comparison"
[1] 0.06675287
[1] 0.07879584
[1] 281
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.001224805
[1] 0.05970987
[1] "AdaLSE CI"
[1] 0.9181495
[1] 0.5017794
[1]  23 258
[1] 140 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01284578
[1] 0.0527464
[1] "DR CI"
[1] 0.9003559
[1] 0.4021352
[1]  28 253
[1] 168 113
[1] "se comparison"
[1] 0.06663371
[1] 0.07865531
[1] 282
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02767102
[1] 0.05460944
[1] "AdaLSE CI"
[1] 0.9184397
[1] 0.5
[1]  23 259
[1] 141 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02980859
[1] 0.04608791
[1] "DR CI"
[1] 0.9007092
[1] 0.4007092
[1]  28 254
[1] 169 113
[1] "se comparison"
[1] 0.06653704
[1] 0.07852484
[1] 283
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05393219
[1] 0.05787699
[1] "AdaLSE CI"
[1] 0.9187279
[1] 0.5017668
[1]  23 260
[1] 141 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04501968
[1] 0.0541123
[1] "DR CI"
[1] 0.9010601
[1] 0.4028269
[1]  28 255
[1] 169 114
[1] "se comparison"
[1] 0.06649356
[1] 0.07845185
[1] 284
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03485975
[1] 0.06587085
[1] "AdaLSE CI"
[1] 0.9190141
[1] 0.5035211
[1]  23 261
[1] 141 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03162067
[1] 0.05994482
[1] "DR CI"
[1] 0.9014085
[1] 0.4049296
[1]  28 256
[1] 169 115
[1] "se comparison"
[1] 0.0664061
[1] 0.07835031
[1] 285
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03448066
[1] 0.05520351
[1] "AdaLSE CI"
[1] 0.9192982
[1] 0.5052632
[1]  23 262
[1] 141 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0365762
[1] 0.05146953
[1] "DR CI"
[1] 0.9017544
[1] 0.4070175
[1]  28 257
[1] 169 116
[1] "se comparison"
[1] 0.06631827
[1] 0.07825866
[1] 286
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03471531
[1] 0.05823772
[1] "AdaLSE CI"
[1] 0.9195804
[1] 0.506993
[1]  23 263
[1] 141 145
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02717992
[1] 0.05232171
[1] "DR CI"
[1] 0.9020979
[1] 0.4090909
[1]  28 258
[1] 169 117
[1] "se comparison"
[1] 0.06623115
[1] 0.07815014
[1] 287
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1190642
[1] 0.05860637
[1] "AdaLSE CI"
[1] 0.9163763
[1] 0.5087108
[1]  24 263
[1] 141 146
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1147982
[1] 0.05446211
[1] "DR CI"
[1] 0.8989547
[1] 0.4111498
[1]  29 258
[1] 169 118
[1] "se comparison"
[1] 0.06647844
[1] 0.07835288
[1] 288
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01141189
[1] 0.06232415
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5104167
[1]  24 264
[1] 141 147
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003011899
[1] 0.05229218
[1] "DR CI"
[1] 0.8993056
[1] 0.4097222
[1]  29 259
[1] 170 118
[1] "se comparison"
[1] 0.06636489
[1] 0.07821904
[1] 289
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0496271
[1] 0.05754168
[1] "AdaLSE CI"
[1] 0.916955
[1] 0.5121107
[1]  24 265
[1] 141 148
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05242138
[1] 0.0506015
[1] "DR CI"
[1] 0.899654
[1] 0.4117647
[1]  29 260
[1] 170 119
[1] "se comparison"
[1] 0.06630892
[1] 0.07816441
[1] 290
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07539691
[1] 0.05580703
[1] "AdaLSE CI"
[1] 0.9172414
[1] 0.5137931
[1]  24 266
[1] 141 149
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07139993
[1] 0.0555149
[1] "DR CI"
[1] 0.9
[1] 0.4137931
[1]  29 261
[1] 170 120
[1] "se comparison"
[1] 0.06633384
[1] 0.07816808
[1] 291
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0476892
[1] 0.06223652
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.5154639
[1]  24 267
[1] 141 150
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03385494
[1] 0.05887916
[1] "DR CI"
[1] 0.9003436
[1] 0.4158076
[1]  29 262
[1] 170 121
[1] "se comparison"
[1] 0.06627266
[1] 0.07807116
[1] 292
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04450479
[1] 0.05203924
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.5171233
[1]  24 268
[1] 141 151
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04047802
[1] 0.05070708
[1] "DR CI"
[1] 0.9006849
[1] 0.4178082
[1]  29 263
[1] 170 122
[1] "se comparison"
[1] 0.06620431
[1] 0.07798754
[1] 293
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06670784
[1] 0.060087
[1] "AdaLSE CI"
[1] 0.9180887
[1] 0.5187713
[1]  24 269
[1] 141 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06074618
[1] 0.0571775
[1] "DR CI"
[1] 0.9010239
[1] 0.4197952
[1]  29 264
[1] 170 123
[1] "se comparison"
[1] 0.06619667
[1] 0.07795552
[1] 294
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1198661
[1] 0.05742696
[1] "AdaLSE CI"
[1] 0.914966
[1] 0.5170068
[1]  25 269
[1] 142 152
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245227
[1] 0.05291052
[1] "DR CI"
[1] 0.8979592
[1] 0.4183673
[1]  30 264
[1] 171 123
[1] "se comparison"
[1] 0.06647023
[1] 0.07812291
[1] 295
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07701143
[1] 0.05904565
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.5186441
[1]  25 270
[1] 142 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07616048
[1] 0.04988171
[1] "DR CI"
[1] 0.8983051
[1] 0.420339
[1]  30 265
[1] 171 124
[1] "se comparison"
[1] 0.06649888
[1] 0.07814204
[1] 296
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06971421
[1] 0.05510867
[1] "AdaLSE CI"
[1] 0.9155405
[1] 0.5168919
[1]  25 271
[1] 143 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07980885
[1] 0.05325561
[1] "DR CI"
[1] 0.8986486
[1] 0.4189189
[1]  30 266
[1] 172 124
[1] "se comparison"
[1] 0.06651943
[1] 0.07812338
[1] 297
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08212681
[1] 0.05731503
[1] "AdaLSE CI"
[1] 0.9158249
[1] 0.5151515
[1]  25 272
[1] 144 153
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08229735
[1] 0.05409468
