LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.03078386
[1] 0.03773456
[1] 0.8389262

  0   1 
 48 250 
[1] "se comparison"
[1] 0.04627951
[1] 0.04512318
[1] 299
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0779137
[1] 0.04519079
[1] 0.8294314

  0   1 
 51 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05744528
[1] 0.04231377
[1] 0.8394649

  0   1 
 48 251 
[1] "se comparison"
[1] 0.04637399
[1] 0.04514896
[1] 300
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01559973
[1] 0.04020756
[1] 0.83

  0   1 
 51 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02255053
[1] 0.03605029
[1] 0.84

  0   1 
 48 252 
[1] "se comparison"
[1] 0.0462979
[1] 0.04508441
[1] 301
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02582943
[1] 0.04055556
[1] 0.8305648

  0   1 
 51 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02958284
[1] 0.0381104
[1] 0.8405316

  0   1 
 48 253 
[1] "se comparison"
[1] 0.04626457
[1] 0.04505421
[1] 302
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07432333
[1] 0.03877423
[1] 0.8311258

  0   1 
 51 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07796545
[1] 0.03471647
[1] 0.8410596

  0   1 
 48 254 
[1] "se comparison"
[1] 0.04643592
[1] 0.04523336
[1] 303
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05635596
[1] 0.04095959
[1] 0.8316832

  0   1 
 51 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0557844
[1] 0.03929148
[1] 0.8415842

  0   1 
 48 255 
[1] "se comparison"
[1] 0.04650954
[1] 0.04529301
[1] 304
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006141136
[1] 0.03987386
[1] 0.8322368

  0   1 
 51 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001372007
[1] 0.03621094
[1] 0.8421053

  0   1 
 48 256 
[1] "se comparison"
[1] 0.04644034
[1] 0.04521957
[1] 305
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1154632
[1] 0.03658572
[1] 0.8295082

  0   1 
 52 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1108546
[1] 0.03734237
[1] 0.8393443

  0   1 
 49 256 
[1] "se comparison"
[1] 0.0467669
[1] 0.04555225
[1] 306
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04083199
[1] 0.04289814
[1] 0.8300654

  0   1 
 52 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02851719
[1] 0.03859075
[1] 0.8398693

  0   1 
 49 257 
[1] "se comparison"
[1] 0.04672601
[1] 0.04549724
[1] 307
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01099764
[1] 0.04073882
[1] 0.8306189

  0   1 
 52 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00835537
[1] 0.03529994
[1] 0.8403909

  0   1 
 49 258 
[1] "se comparison"
[1] 0.04666346
[1] 0.04542938
[1] 308
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04655201
[1] 0.04031922
[1] 0.8311688

  0   1 
 52 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03891489
[1] 0.03582623
[1] 0.8409091

  0   1 
 49 259 
[1] "se comparison"
[1] 0.04663687
[1] 0.04539621
[1] 309
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.1550114
[1] 0.0415021
[1] 0.828479

  0   1 
 53 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1503303
[1] 0.04034657
[1] 0.8381877

  0   1 
 50 259 
[1] "se comparison"
[1] 0.04748657
[1] 0.04617826
[1] 310
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01973678
[1] 0.0357069
[1] 0.8290323

  0   1 
 53 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006650688
[1] 0.03279956
[1] 0.8387097

  0   1 
 50 260 
[1] "se comparison"
[1] 0.04741399
[1] 0.04610361
[1] 311
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01881785
[1] 0.03885763
[1] 0.829582

  0   1 
 53 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0254397
[1] 0.03614218
[1] 0.8392283

  0   1 
 50 261 
[1] "se comparison"
[1] 0.04736278
[1] 0.04606096
[1] 312
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04232797
[1] 0.04266341
[1] 0.8301282

  0   1 
 53 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05275262
[1] 0.03897269
[1] 0.8397436

  0   1 
 50 262 
[1] "se comparison"
[1] 0.04737371
[1] 0.04610145
[1] 313
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05057604
[1] 0.04161841
[1] 0.8306709

  0   1 
 53 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03982917
[1] 0.03731294
[1] 0.8402556

  0   1 
 50 263 
[1] "se comparison"
[1] 0.04735823
[1] 0.04607094
[1] 314
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02019643
[1] 0.04390778
[1] 0.8312102

  0   1 
 53 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01519705
[1] 0.04105148
[1] 0.8407643

  0   1 
 50 264 
[1] "se comparison"
[1] 0.04728722
[1] 0.04600121
[1] 315
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.002617555
[1] 0.03670339
[1] 0.831746

  0   1 
 53 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01019566
[1] 0.0340344
[1] 0.8412698

  0   1 
 50 265 
[1] "se comparison"
[1] 0.04721299
[1] 0.04593546
[1] 316
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03498206
[1] 0.04119838
[1] 0.8322785

  0   1 
 53 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03609335
[1] 0.0385433
[1] 0.8417722

  0   1 
 50 266 
[1] "se comparison"
[1] 0.04716171
[1] 0.04589681
[1] 317
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04523387
[1] 0.04131225
[1] 0.8328076

  0   1 
 53 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04492912
[1] 0.03761149
[1] 0.8422713

  0   1 
 50 267 
[1] "se comparison"
[1] 0.04718357
[1] 0.04590864
[1] 318
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.004782432
[1] 0.04059141
[1] 0.8333333

  0   1 
 53 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001640274
[1] 0.03701768
[1] 0.8427673

  0   1 
 50 268 
[1] "se comparison"
[1] 0.04711481
[1] 0.04583746
[1] 319
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.007629832
[1] 0.04182335
[1] 0.8338558

  0   1 
 53 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006415464
[1] 0.03875396
[1] 0.8432602

  0   1 
 50 269 
[1] "se comparison"
[1] 0.04704069
[1] 0.04576547
[1] 320
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01108137
[1] 0.04276317
[1] 0.834375

  0   1 
 53 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007278931
[1] 0.0388372
[1] 0.84375

  0   1 
 50 270 
[1] "se comparison"
[1] 0.04696716
[1] 0.04569395
[1] 321
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05366429
[1] 0.03964236
[1] 0.834891

  0   1 
 53 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05125965
[1] 0.03521784
[1] 0.8442368

  0   1 
 50 271 
[1] "se comparison"
[1] 0.0469621
[1] 0.04569713
[1] 322
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01161819
[1] 0.03932967
[1] 0.8354037

  0   1 
 53 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01155792
[1] 0.03581109
[1] 0.8447205

  0   1 
 50 272 
[1] "se comparison"
[1] 0.04688923
[1] 0.04562753
[1] 323
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07587622
[1] 0.04042551
[1] 0.8328173

  0   1 
 54 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07378997
[1] 0.03728118
[1] 0.8421053

  0   1 
 51 272 
[1] "se comparison"
[1] 0.04696656
[1] 0.04571876
[1] 324
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01067192
[1] 0.03829017
[1] 0.8333333

  0   1 
 54 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01164402
[1] 0.03459383
[1] 0.8425926

  0   1 
 51 273 
[1] "se comparison"
[1] 0.04690606
[1] 0.04565715
[1] 325
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01983371
[1] 0.03916473
[1] 0.8338462

  0   1 
 54 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02289892
[1] 0.03508741
[1] 0.8430769

  0   1 
 51 274 
[1] "se comparison"
[1] 0.04686012
[1] 0.04561255
[1] 326
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05828993
[1] 0.03957392
[1] 0.8343558

  0   1 
 54 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05901707
[1] 0.03618996
[1] 0.8404908

  0   1 
 52 274 
[1] "se comparison"
[1] 0.04686921
[1] 0.04564147
[1] 327
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02031874
[1] 0.03958394
[1] 0.8348624

  0   1 
 54 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02137525
[1] 0.03618513
[1] 0.8409786

  0   1 
 52 275 
[1] "se comparison"
[1] 0.04682466
[1] 0.04559456
[1] 328
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01411471
[1] 0.03903744
[1] 0.8353659

  0   1 
 54 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02652176
[1] 0.03699892
[1] 0.8414634

  0   1 
 52 276 
[1] "se comparison"
[1] 0.04676976
[1] 0.04555766
[1] 329
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03080664
[1] 0.03961803
[1] 0.8358663

  0   1 
 54 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04212364
[1] 0.03791538
[1] 0.8419453

  0   1 
 52 277 
[1] "se comparison"
[1] 0.04674862
[1] 0.04556142
[1] 330
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06365145
[1] 0.036117
[1] 0.8333333

  0   1 
 55 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06494044
[1] 0.03478637
[1] 0.8393939

  0   1 
 53 277 
[1] "se comparison"
[1] 0.04677664
[1] 0.04561331
[1] 331
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0531579
[1] 0.04292439
[1] 0.8338369

  0   1 
 55 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05316243
[1] 0.0401039
[1] 0.8398792

  0   1 
 53 278 
[1] "se comparison"
[1] 0.04682863
[1] 0.04565529
[1] 332
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0430383
[1] 0.03986168
[1] 0.8343373

  0   1 
 55 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05189766
[1] 0.03776633
[1] 0.8403614

  0   1 
 53 279 
[1] "se comparison"
[1] 0.0468428
[1] 0.04569155
[1] 333
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04950641
[1] 0.04293936
[1] 0.8348348

  0   1 
 55 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04812144
[1] 0.03766262
[1] 0.8408408

  0   1 
 53 280 
[1] "se comparison"
[1] 0.04682697
[1] 0.04568551
[1] 334
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03824847
[1] 0.0360763
[1] 0.8353293

  0   1 
 55 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0348194
[1] 0.03395198
[1] 0.8413174

  0   1 
 53 281 
[1] "se comparison"
[1] 0.04678528
[1] 0.04564693
[1] 335
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05207776
[1] 0.03769268
[1] 0.8358209

  0   1 
 55 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04007484
[1] 0.03493362
[1] 0.841791

  0   1 
 53 282 
[1] "se comparison"
[1] 0.0467761
[1] 0.04561965
[1] 336
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01386678
[1] 0.03905604
[1] 0.8363095

  0   1 
 55 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01951649
[1] 0.03777481
[1] 0.8422619

  0   1 
 53 283 
[1] "se comparison"
[1] 0.04670713
[1] 0.04555864
[1] 337
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07650665
[1] 0.04256378
[1] 0.8338279

  0   1 
 56 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06865112
[1] 0.04002633
[1] 0.8397626

  0   1 
 54 283 
[1] "se comparison"
[1] 0.04678426
[1] 0.04562362
[1] 338
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03037338
[1] 0.04070907
[1] 0.8343195

  0   1 
 56 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03166453
[1] 0.03810627
[1] 0.8402367

  0   1 
 54 284 
[1] "se comparison"
[1] 0.04676325
[1] 0.04559946
[1] 339
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.006918259
[1] 0.04083946
[1] 0.8348083

  0   1 
 56 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006878436
[1] 0.03848772
[1] 0.840708

  0   1 
 54 285 
[1] "se comparison"
[1] 0.04669411
[1] 0.04553642
[1] 340
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09699505
[1] 0.04196233
[1] 0.8323529

  0   1 
 57 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09246415
[1] 0.03744881
[1] 0.8382353

  0   1 
 55 285 
[1] "se comparison"
[1] 0.04687082
[1] 0.0457169
[1] 341
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02821535
[1] 0.03940772
[1] 0.8328446

  0   1 
 57 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03154872
[1] 0.03619608
[1] 0.8387097

  0   1 
 55 286 
[1] "se comparison"
[1] 0.04684496
[1] 0.04569272
[1] 342
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.1043479
[1] 0.04149914
[1] 0.8304094

  0   1 
 58 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.10308
[1] 0.03948126
[1] 0.8362573

  0   1 
 56 286 
[1] "se comparison"
[1] 0.04717454
[1] 0.04599834
[1] 343
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06669811
[1] 0.0424697
[1] 0.8309038

  0   1 
 58 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06590067
[1] 0.0399007
[1] 0.8367347

  0   1 
 56 287 
[1] "se comparison"
[1] 0.04727996
[1] 0.04608882
[1] 344
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02652514
[1] 0.03748427
[1] 0.8313953

  0   1 
 58 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02209756
[1] 0.03595447
[1] 0.8372093

  0   1 
 56 288 
[1] "se comparison"
[1] 0.04722129
[1] 0.04603141
[1] 345
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.004593557
[1] 0.04007668
[1] 0.8318841

  0   1 
 58 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006347681
[1] 0.0366613
[1] 0.8376812

  0   1 
 56 289 
[1] "se comparison"
[1] 0.04715302
[1] 0.04596456
[1] 346
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03891711
[1] 0.03829876
[1] 0.8323699

  0   1 
 58 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04054672
[1] 0.03491187
[1] 0.8381503

  0   1 
 56 290 
[1] "se comparison"
[1] 0.04715294
[1] 0.04596179
[1] 347
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.047823
[1] 0.03828737
[1] 0.832853

  0   1 
 58 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0354404
[1] 0.03537346
[1] 0.8386167

  0   1 
 56 291 
[1] "se comparison"
[1] 0.04713292
[1] 0.04592559
[1] 348
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01234221
[1] 0.04031923
[1] 0.8333333

  0   1 
 58 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01189623
[1] 0.03567014
[1] 0.8390805

  0   1 
 56 292 
[1] "se comparison"
[1] 0.04706547
[1] 0.04586109
[1] 349
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04568429
[1] 0.03858756
[1] 0.8338109

  0   1 
 58 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04661911
[1] 0.03557874
[1] 0.8395415

  0   1 
 56 293 
[1] "se comparison"
[1] 0.04708643
[1] 0.04587683
[1] 350
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02194112
[1] 0.03986602
[1] 0.8342857

  0   1 
 58 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01382553
[1] 0.03678518
[1] 0.84

  0   1 
 56 294 
[1] "se comparison"
[1] 0.04704636
[1] 0.04582136
[1] 351
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1153447
[1] 0.04325764
[1] 0.8319088

  0   1 
 59 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1147903
[1] 0.03797933
[1] 0.8376068

  0   1 
 57 294 
[1] "se comparison"
[1] 0.04732705
[1] 0.04613435
[1] 352
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02709291
[1] 0.04008165
[1] 0.8323864

  0   1 
 59 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0404734
[1] 0.03784356
[1] 0.8380682

  0   1 
 57 295 
[1] "se comparison"
[1] 0.04729728
[1] 0.04613123
[1] 353
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03306275
[1] 0.0438721
[1] 0.8328612

  0   1 
 59 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03455017
[1] 0.04030252
[1] 0.8385269

  0   1 
 57 296 
[1] "se comparison"
[1] 0.04724854
[1] 0.04609343
[1] 354
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05683074
[1] 0.04233076
[1] 0.8333333

  0   1 
 59 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0613315
[1] 0.0403782
[1] 0.8389831

  0   1 
 57 297 
[1] "se comparison"
[1] 0.04730839
[1] 0.04616119
[1] 355
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01806915
[1] 0.04334622
[1] 0.8338028

  0   1 
 59 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02206572
[1] 0.03952561
[1] 0.8394366

  0   1 
 57 298 
[1] "se comparison"
[1] 0.04724448
[1] 0.04610549
[1] 356
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03027675
[1] 0.03943533
[1] 0.8342697

  0   1 
 59 297 
[1] "Fitting mean A"
[1] "DR"
[1] 0.1096241
[1] 0.03852515
[1] 0.8346253

  0   1 
 64 323 
[1] "se comparison"
[1] 0.04768122
[1] 0.04660359
[1] 388
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03973189
[1] 0.04210193
[1] 0.8298969

  0   1 
 66 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03313736
[1] 0.03914923
[1] 0.8350515

  0   1 
 64 324 
[1] "se comparison"
[1] 0.04768304
[1] 0.04658359
[1] 389
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.007749781
[1] 0.044345
[1] 0.8303342

  0   1 
 66 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002248484
[1] 0.04111088
[1] 0.8354756

  0   1 
 64 325 
[1] "se comparison"
[1] 0.04762157
[1] 0.04652493
[1] 390
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1035792
[1] 0.03763751
[1] 0.8282051

  0   1 
 67 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09100365
[1] 0.03470448
[1] 0.8333333

  0   1 
 65 325 
[1] "se comparison"
[1] 0.04780296
[1] 0.04666928
[1] 391
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04963132
[1] 0.0410785
[1] 0.8286445

  0   1 
 67 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05120658
[1] 0.03871268
[1] 0.8337596

  0   1 
 65 326 
[1] "se comparison"
[1] 0.04778622
[1] 0.04666768
[1] 392
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04477669
[1] 0.04233158
[1] 0.8290816

  0   1 
 67 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0468337
[1] 0.03726724
[1] 0.8341837

  0   1 
 65 327 
[1] "se comparison"
[1] 0.0477594
[1] 0.04665533
[1] 393
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006585426
[1] 0.03980798
[1] 0.8295165

  0   1 
 67 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02216962
[1] 0.03825497
[1] 0.8346056

  0   1 
 65 328 
[1] "se comparison"
[1] 0.04770494
[1] 0.04661642
[1] 394
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.08955747
[1] 0.03850959
[1] 0.8299492

  0   1 
 67 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08773133
[1] 0.03784436
[1] 0.8350254

  0   1 
 65 329 
[1] "se comparison"
[1] 0.04790214
[1] 0.04679219
[1] 395
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06803426
[1] 0.04125343
[1] 0.8278481

  0   1 
 68 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06880094
[1] 0.03796442
[1] 0.8329114

  0   1 
 66 329 
[1] "se comparison"
[1] 0.04793427
[1] 0.04684282
[1] 396
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02621799
[1] 0.03887364
[1] 0.8282828

  0   1 
 68 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02715885
[1] 0.03607888
[1] 0.8333333

  0   1 
 66 330 
[1] "se comparison"
[1] 0.04788149
[1] 0.04679651
[1] 397
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06267344
[1] 0.04629152
[1] 0.8287154

  0   1 
 68 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05036697
[1] 0.04164473
[1] 0.8337531

  0   1 
 66 331 
[1] "se comparison"
[1] 0.04789701
[1] 0.04679223
[1] 398
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03547554
[1] 0.04004143
[1] 0.8291457

  0   1 
 68 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03946714
[1] 0.03576467
[1] 0.8341709

  0   1 
 66 332 
[1] "se comparison"
[1] 0.04788871
[1] 0.04678724
[1] 399
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.008201045
[1] 0.04127505
[1] 0.8295739

  0   1 
 68 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02139152
[1] 0.03762714
[1] 0.8345865

  0   1 
 66 333 
[1] "se comparison"
[1] 0.04783622
[1] 0.04674744
[1] 400
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1063511
[1] 0.04153888
[1] 0.8275

  0   1 
 69 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09501866
[1] 0.04044416
[1] 0.8325

  0   1 
 67 333 
[1] "se comparison"
[1] 0.04802403
[1] 0.04690444
[1] 401
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04633907
[1] 0.04330233
[1] 0.8279302

  0   1 
 69 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03722392
[1] 0.0409698
[1] 0.8329177

  0   1 
 67 334 
[1] "se comparison"
[1] 0.0479999
[1] 0.04687272
[1] 402
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05773687
[1] 0.03887189
[1] 0.8283582

  0   1 
 69 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07519162
[1] 0.03833245
[1] 0.8333333

  0   1 
 67 335 
[1] "se comparison"
[1] 0.04805627
[1] 0.04698682
[1] 403
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.004319898
[1] 0.04174191
[1] 0.8287841

  0   1 
 69 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01083031
[1] 0.03884509
