LOADING R
[1] "DR"
[1] 0.8316152
[1] 0.01774429
[1] "DR CI"
[1] 0.9748954
[1] 0.8535565
[1]   6 233
[1]  35 204
[1] "se comparison"
[1] 0.01774991
[1] 0.01745057
[1] 240
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8125797
[1] 0.01810062
[1] "AdaLSE CI"
[1] 0.9541667
[1] 0.9
[1]  11 229
[1]  24 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097099
[1] 0.01737769
[1] "DR CI"
[1] 0.975
[1] 0.8541667
[1]   6 234
[1]  35 205
[1] "se comparison"
[1] 0.01775508
[1] 0.01745008
[1] 241
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8156425
[1] 0.01731085
[1] "AdaLSE CI"
[1] 0.9543568
[1] 0.9004149
[1]  11 230
[1]  24 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122782
[1] 0.01667025
[1] "DR CI"
[1] 0.9751037
[1] 0.8547718
[1]   6 235
[1]  35 206
[1] "se comparison"
[1] 0.01774742
[1] 0.0174395
[1] 242
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8205848
[1] 0.01672468
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9008264
[1]  11 231
[1]  24 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142424
[1] 0.01603476
[1] "DR CI"
[1] 0.9752066
[1] 0.8553719
[1]   6 236
[1]  35 207
[1] "se comparison"
[1] 0.01772425
[1] 0.01742243
[1] 243
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8283954
[1] 0.01831195
[1] "AdaLSE CI"
[1] 0.9547325
[1] 0.9012346
[1]  11 232
[1]  24 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271481
[1] 0.01762738
[1] "DR CI"
[1] 0.9753086
[1] 0.8559671
[1]   6 237
[1]  35 208
[1] "se comparison"
[1] 0.01768862
[1] 0.0173864
[1] 244
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8357658
[1] 0.01944631
[1] "AdaLSE CI"
[1] 0.954918
[1] 0.9016393
[1]  11 233
[1]  24 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288408
[1] 0.01849483
[1] "DR CI"
[1] 0.9754098
[1] 0.8565574
[1]   6 238
[1]  35 209
[1] "se comparison"
[1] 0.01765444
[1] 0.01735104
[1] 245
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8306223
[1] 0.01818914
[1] "AdaLSE CI"
[1] 0.955102
[1] 0.9020408
[1]  11 234
[1]  24 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8237271
[1] 0.01739495
[1] "DR CI"
[1] 0.9755102
[1] 0.8571429
[1]   6 239
[1]  35 210
[1] "se comparison"
[1] 0.01761829
[1] 0.01731663
[1] 246
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8252474
[1] 0.0169375
[1] "AdaLSE CI"
[1] 0.9552846
[1] 0.902439
[1]  11 235
[1]  24 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236052
[1] 0.01659332
[1] "DR CI"
[1] 0.9756098
[1] 0.8577236
[1]   6 240
[1]  35 211
[1] "se comparison"
[1] 0.01758664
[1] 0.01728252
[1] 247
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7859887
[1] 0.01842107
[1] "AdaLSE CI"
[1] 0.951417
[1] 0.8987854
[1]  12 235
[1]  25 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7818127
[1] 0.01810108
[1] "DR CI"
[1] 0.9716599
[1] 0.854251
[1]   7 240
[1]  36 211
[1] "se comparison"
[1] 0.01778663
[1] 0.01748405
[1] 248
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.835282
[1] 0.01719327
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.8991935
[1]  12 236
[1]  25 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301244
[1] 0.01670669
[1] "DR CI"
[1] 0.9717742
[1] 0.8548387
[1]   7 241
[1]  36 212
[1] "se comparison"
[1] 0.01775251
[1] 0.01744999
[1] 249
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8156815
[1] 0.01750123
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.8995984
[1]  12 237
[1]  25 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085213
[1] 0.01677231
[1] "DR CI"
[1] 0.9718876
[1] 0.8514056
[1]   7 242
[1]  37 212
[1] "se comparison"
[1] 0.01774391
[1] 0.01745286
[1] 250
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8334672
[1] 0.01796906
[1] "AdaLSE CI"
[1] 0.952
[1] 0.9
[1]  12 238
[1]  25 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341396
[1] 0.01718566
[1] "DR CI"
[1] 0.972
[1] 0.852
[1]   7 243
[1]  37 213
[1] "se comparison"
[1] 0.01770886
[1] 0.01742425
[1] 251
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7908266
[1] 0.01768555
[1] "AdaLSE CI"
[1] 0.9482072
[1] 0.8964143
[1]  13 238
[1]  26 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7918799
[1] 0.01696227
[1] "DR CI"
[1] 0.9681275
[1] 0.8486056
[1]   8 243
[1]  38 213
[1] "se comparison"
[1] 0.01785558
[1] 0.0175274
[1] 252
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8204542
[1] 0.01829002
[1] "AdaLSE CI"
[1] 0.9484127
[1] 0.8968254
[1]  13 239
[1]  26 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159514
[1] 0.01746602
[1] "DR CI"
[1] 0.968254
[1] 0.8492063
[1]   8 244
[1]  38 214
[1] "se comparison"
[1] 0.01783229
[1] 0.01750513
[1] 253
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8594897
[1] 0.01778717
[1] "AdaLSE CI"
[1] 0.9486166
[1] 0.8972332
[1]  13 240
[1]  26 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589174
[1] 0.01672712
[1] "DR CI"
[1] 0.9683794
[1] 0.8498024
[1]   8 245
[1]  38 215
[1] "se comparison"
[1] 0.01788722
[1] 0.01758897
[1] 254
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8264855
[1] 0.01692098
[1] "AdaLSE CI"
[1] 0.9488189
[1] 0.8976378
[1]  13 241
[1]  26 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172412
[1] 0.01669752
[1] "DR CI"
[1] 0.9685039
[1] 0.8503937
[1]   8 246
[1]  38 216
[1] "se comparison"
[1] 0.01785413
[1] 0.01756402
[1] 255
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8580686
[1] 0.01756155
[1] "AdaLSE CI"
[1] 0.9490196
[1] 0.8980392
[1]  13 242
[1]  26 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465653
[1] 0.01733073
[1] "DR CI"
[1] 0.9686275
[1] 0.8509804
[1]   8 247
[1]  38 217
[1] "se comparison"
[1] 0.01789924
[1] 0.01757406
[1] 256
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8396228
[1] 0.01724566
[1] "AdaLSE CI"
[1] 0.9492188
[1] 0.8984375
[1]  13 243
[1]  26 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378255
[1] 0.01649567
[1] "DR CI"
[1] 0.96875
[1] 0.8515625
[1]   8 248
[1]  38 218
[1] "se comparison"
[1] 0.01787199
[1] 0.01755346
[1] 257
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8591365
[1] 0.01729841
[1] "AdaLSE CI"
[1] 0.9494163
[1] 0.8988327
[1]  13 244
[1]  26 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588915
[1] 0.01713847
[1] "DR CI"
[1] 0.9688716
[1] 0.8521401
[1]   8 249
[1]  38 219
[1] "se comparison"
[1] 0.01792219
[1] 0.01763389
[1] 258
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8557727
[1] 0.01799485
[1] "AdaLSE CI"
[1] 0.9496124
[1] 0.8992248
[1]  13 245
[1]  26 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855683
[1] 0.01735513
[1] "DR CI"
[1] 0.9689922
[1] 0.8527132
[1]   8 250
[1]  38 220
[1] "se comparison"
[1] 0.0179522
[1] 0.01769104
[1] 259
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8317379
[1] 0.0176259
[1] "AdaLSE CI"
[1] 0.9498069
[1] 0.8996139
[1]  13 246
[1]  26 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276849
[1] 0.01748594
[1] "DR CI"
[1] 0.969112
[1] 0.8532819
[1]   8 251
[1]  38 221
[1] "se comparison"
[1] 0.01791738
[1] 0.01765678
[1] 260
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8912879
[1] 0.01784626
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.8961538
[1]  14 246
[1]  27 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8848798
[1] 0.01706198
[1] "DR CI"
[1] 0.9653846
[1] 0.85
[1]   9 251
[1]  39 221
[1] "se comparison"
[1] 0.01826476
[1] 0.01798532
[1] 261
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8432799
[1] 0.01911008
[1] "AdaLSE CI"
[1] 0.9463602
[1] 0.8965517
[1]  14 247
[1]  27 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372974
[1] 0.01837811
[1] "DR CI"
[1] 0.9655172
[1] 0.8505747
[1]   9 252
[1]  39 222
[1] "se comparison"
[1] 0.01824393
[1] 0.01796167
[1] 262
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8147917
[1] 0.01776611
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.8969466
[1]  14 248
[1]  27 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154254
[1] 0.01677971
[1] "DR CI"
[1] 0.9656489
[1] 0.851145
[1]   9 253
[1]  39 223
[1] "se comparison"
[1] 0.01823869
[1] 0.01794198
[1] 263
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8483254
[1] 0.01690016
[1] "AdaLSE CI"
[1] 0.9467681
[1] 0.8973384
[1]  14 249
[1]  27 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479147
[1] 0.01622042
[1] "DR CI"
[1] 0.9657795
[1] 0.851711
[1]   9 254
[1]  39 224
[1] "se comparison"
[1] 0.01823311
[1] 0.01795341
[1] 264
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8307724
[1] 0.01702266
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.8977273
[1]  14 250
[1]  27 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296769
[1] 0.01662647
[1] "DR CI"
[1] 0.9659091
[1] 0.8522727
[1]   9 255
[1]  39 225
[1] "se comparison"
[1] 0.01819849
[1] 0.01791988
[1] 265
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8489237
[1] 0.01724963
[1] "AdaLSE CI"
[1] 0.9471698
[1] 0.8981132
[1]  14 251
[1]  27 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431046
[1] 0.01697595
[1] "DR CI"
[1] 0.9660377
[1] 0.8528302
[1]   9 256
[1]  39 226
[1] "se comparison"
[1] 0.01819499
[1] 0.01791244
[1] 266
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.851197
[1] 0.01755855
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.8984962
[1]  14 252
[1]  27 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469094
[1] 0.01710103
[1] "DR CI"
[1] 0.9661654
[1] 0.8533835
[1]   9 257
[1]  39 227
[1] "se comparison"
[1] 0.01819991
[1] 0.01791899
[1] 267
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8464669
[1] 0.01793984
[1] "AdaLSE CI"
[1] 0.9475655
[1] 0.8988764
[1]  14 253
[1]  27 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398827
[1] 0.01761438
[1] "DR CI"
[1] 0.9662921
[1] 0.8539326
[1]   9 258
[1]  39 228
[1] "se comparison"
[1] 0.01818789
[1] 0.01790165
[1] 268
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8227469
[1] 0.01839389
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.8992537
[1]  14 254
[1]  27 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090285
[1] 0.01797564
[1] "DR CI"
[1] 0.9664179
[1] 0.8544776
[1]   9 259
[1]  39 229
[1] "se comparison"
[1] 0.01816229
[1] 0.01790338
[1] 269
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8414721
[1] 0.01738325
[1] "AdaLSE CI"
[1] 0.9479554
[1] 0.8996283
[1]  14 255
[1]  27 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377902
[1] 0.01664272
[1] "DR CI"
[1] 0.9665428
[1] 0.8550186
[1]   9 260
[1]  39 230
[1] "se comparison"
[1] 0.01813796
[1] 0.01788128
[1] 270
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.812277
[1] 0.0174346
[1] "AdaLSE CI"
[1] 0.9481481
[1] 0.9
[1]  14 256
[1]  27 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079577
[1] 0.01660531
[1] "DR CI"
[1] 0.9666667
[1] 0.8518519
[1]   9 261
[1]  40 230
[1] "se comparison"
[1] 0.0181433
[1] 0.01788715
[1] 271
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8588772
[1] 0.01895182
[1] "AdaLSE CI"
[1] 0.9483395
[1] 0.900369
[1]  14 257
[1]  27 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849792
[1] 0.0187047
[1] "DR CI"
[1] 0.9667897
[1] 0.8523985
[1]   9 262
[1]  40 231
[1] "se comparison"
[1] 0.01818441
[1] 0.01790611
[1] 272
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8299722
[1] 0.01737463
[1] "AdaLSE CI"
[1] 0.9485294
[1] 0.9007353
[1]  14 258
[1]  27 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270134
[1] 0.01677747
[1] "DR CI"
[1] 0.9669118
[1] 0.8529412
[1]   9 263
[1]  40 232
[1] "se comparison"
[1] 0.01815119
[1] 0.01787306
[1] 273
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8002599
[1] 0.01720577
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.8974359
[1]  14 259
[1]  28 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7988904
[1] 0.01646393
[1] "DR CI"
[1] 0.967033
[1] 0.8498168
[1]   9 264
[1]  41 232
[1] "se comparison"
[1] 0.01821844
[1] 0.01792342
[1] 274
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.842281
[1] 0.01701809
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.8978102
[1]  14 260
[1]  28 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336116
[1] 0.01631584
[1] "DR CI"
[1] 0.9671533
[1] 0.850365
[1]   9 265
[1]  41 233
[1] "se comparison"
[1] 0.01819619
[1] 0.01789463
[1] 275
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8326691
[1] 0.01907022
[1] "AdaLSE CI"
[1] 0.9490909
[1] 0.8981818
[1]  14 261
[1]  28 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325343
[1] 0.01797559
[1] "DR CI"
[1] 0.9672727
[1] 0.8509091
[1]   9 266
[1]  41 234
[1] "se comparison"
[1] 0.01816303
[1] 0.01786472
[1] 276
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8132974
[1] 0.01729262
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.8985507
[1]  14 262
[1]  28 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8118412
[1] 0.01682658
[1] "DR CI"
[1] 0.9673913
[1] 0.8514493
[1]   9 267
[1]  41 235
[1] "se comparison"
[1] 0.01816409
[1] 0.01785659
[1] 277
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8312176
[1] 0.01788915
[1] "AdaLSE CI"
[1] 0.9494585
[1] 0.898917
[1]  14 263
[1]  28 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8267262
[1] 0.0169022
[1] "DR CI"
[1] 0.967509
[1] 0.8519856
[1]   9 268
[1]  41 236
[1] "se comparison"
[1] 0.01813118
[1] 0.01782424
[1] 278
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8114867
[1] 0.01727182
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.8992806
[1]  14 264
[1]  28 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8134571
[1] 0.01682398
[1] "DR CI"
[1] 0.9676259
[1] 0.852518
[1]   9 269
[1]  41 237
[1] "se comparison"
[1] 0.01813904
[1] 0.01781134
[1] 279
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8173458
[1] 0.01714681
[1] "AdaLSE CI"
[1] 0.9498208
[1] 0.8996416
[1]  14 265
[1]  28 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069865
[1] 0.01679875
[1] "DR CI"
[1] 0.9677419
[1] 0.8494624
[1]   9 270
[1]  42 237
[1] "se comparison"
[1] 0.0181266
[1] 0.01782054
[1] 280
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8292249
[1] 0.01739746
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  14 266
[1]  28 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191152
[1] 0.01663133
[1] "DR CI"
[1] 0.9678571
[1] 0.85
[1]   9 271
[1]  42 238
[1] "se comparison"
[1] 0.01809464
[1] 0.01779507
[1] 281
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8458115
[1] 0.01883929
[1] "AdaLSE CI"
[1] 0.9501779
[1] 0.9003559
[1]  14 267
[1]  28 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460859
[1] 0.01784764
[1] "DR CI"
[1] 0.9679715
[1] 0.8505338
[1]   9 272
[1]  42 239
[1] "se comparison"
[1] 0.01808224
[1] 0.01779922
[1] 282
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8353451
[1] 0.01808522
[1] "AdaLSE CI"
[1] 0.9503546
[1] 0.9007092
[1]  14 268
[1]  28 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295254
[1] 0.0177097
[1] "DR CI"
[1] 0.9680851
[1] 0.8510638
[1]   9 273
[1]  42 240
[1] "se comparison"
[1] 0.01805139
[1] 0.01776806
[1] 283
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8406426
[1] 0.01790022
[1] "AdaLSE CI"
[1] 0.95053
[1] 0.9010601
[1]  14 269
[1]  28 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390879
[1] 0.0173192
[1] "DR CI"
[1] 0.9681979
[1] 0.8515901
[1]   9 274
[1]  42 241
[1] "se comparison"
[1] 0.01802729
[1] 0.01775059
[1] 284
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8118424
[1] 0.01732808
[1] "AdaLSE CI"
[1] 0.9507042
[1] 0.9014085
[1]  14 270
[1]  28 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066731
[1] 0.01681887
[1] "DR CI"
[1] 0.9683099
[1] 0.8485915
[1]   9 275
[1]  43 241
[1] "se comparison"
[1] 0.01803386
[1] 0.01776121
[1] 285
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8557326
[1] 0.01812256
[1] "AdaLSE CI"
[1] 0.9508772
[1] 0.9017544
[1]  14 271
[1]  28 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523103
[1] 0.01736464
[1] "DR CI"
[1] 0.9684211
[1] 0.8491228
[1]   9 276
[1]  43 242
[1] "se comparison"
[1] 0.01805871
[1] 0.01779232
[1] 286
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8384078
[1] 0.01791971
[1] "AdaLSE CI"
[1] 0.951049
[1] 0.9020979
[1]  14 272
[1]  28 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415795
[1] 0.01738336
[1] "DR CI"
[1] 0.9685315
[1] 0.8496503
[1]   9 277
[1]  43 243
[1] "se comparison"
[1] 0.01803137
[1] 0.01778125
[1] 287
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8302783
[1] 0.01775906
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.902439
[1]  14 273
[1]  28 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299085
[1] 0.01693052
[1] "DR CI"
[1] 0.9686411
[1] 0.8501742
[1]   9 278
[1]  43 244
[1] "se comparison"
[1] 0.01800002
[1] 0.01775079
[1] 288
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8142605
[1] 0.01801847
[1] "AdaLSE CI"
[1] 0.9513889
[1] 0.9027778
[1]  14 274
[1]  28 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122522
[1] 0.01748415
[1] "DR CI"
[1] 0.96875
[1] 0.8506944
[1]   9 279
[1]  43 245
[1] "se comparison"
[1] 0.01799804
[1] 0.01774208
[1] 289
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8613003
[1] 0.01830788
[1] "AdaLSE CI"
[1] 0.9515571
[1] 0.9031142
[1]  14 275
[1]  28 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494035
[1] 0.01780861
[1] "DR CI"
[1] 0.9688581
[1] 0.8512111
[1]   9 280
[1]  43 246
[1] "se comparison"
[1] 0.01805122
[1] 0.01775904
[1] 290
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8111747
[1] 0.01745646
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9034483
[1]  14 276
[1]  28 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070366
[1] 0.01674492
[1] "DR CI"
[1] 0.9689655
[1] 0.8482759
[1]   9 281
[1]  44 246
[1] "se comparison"
[1] 0.01806043
[1] 0.01776836
[1] 291
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8356356
[1] 0.01675881
[1] "AdaLSE CI"
[1] 0.95189
[1] 0.9037801
[1]  14 277
[1]  28 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834075
[1] 0.01645416
[1] "DR CI"
[1] 0.9690722
[1] 0.8487973
[1]   9 282
[1]  44 247
[1] "se comparison"
[1] 0.01803076
[1] 0.01774217
[1] 292
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8357731
[1] 0.01852267
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9041096
[1]  14 278
[1]  28 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310875
[1] 0.01752499
[1] "DR CI"
[1] 0.9691781
[1] 0.8493151
[1]   9 283
[1]  44 248
[1] "se comparison"
[1] 0.01800133
[1] 0.01771305
[1] 293
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8370159
[1] 0.01792928
[1] "AdaLSE CI"
[1] 0.9522184
[1] 0.9044369
[1]  14 279
[1]  28 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351166
[1] 0.01729599
[1] "DR CI"
[1] 0.9692833
[1] 0.8498294
[1]   9 284
[1]  44 249
[1] "se comparison"
[1] 0.01797315
[1] 0.01768857
[1] 294
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8324391
[1] 0.01689996
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  14 280
[1]  28 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290006
[1] 0.01682131
[1] "DR CI"
[1] 0.9693878
[1] 0.8503401
[1]   9 285
[1]  44 250
[1] "se comparison"
[1] 0.0179425
[1] 0.01765863
[1] 295
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8659875
[1] 0.01699102
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9050847
[1]  15 280
[1]  28 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855368
[1] 0.01666697
[1] "DR CI"
[1] 0.9694915
[1] 0.8508475
[1]   9 286
[1]  44 251
[1] "se comparison"
[1] 0.01802267
[1] 0.01770391
[1] 296
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8412253
[1] 0.01763863
[1] "AdaLSE CI"
[1] 0.9493243
[1] 0.9054054
[1]  15 281
[1]  28 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839705
[1] 0.01705549
[1] "DR CI"
[1] 0.9695946
[1] 0.8513514
[1]   9 287
[1]  44 252
[1] "se comparison"
[1] 0.01800035
[1] 0.01768826
[1] 297
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8580503
[1] 0.0176054
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.9057239
[1]  15 282
[1]  28 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85591
[1] 0.01664913
[1] "DR CI"
[1] 0.969697
[1] 0.8518519
[1]   9 288
[1]  44 253
[1] "se comparison"
[1] 0.01803398
[1] 0.01773524
[1] 298
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8334286
[1] 0.01716253
[1] "AdaLSE CI"
[1] 0.9496644
[1] 0.9060403
[1]  15 283
[1]  28 270
[1] "Fitting mean A"
[1] "Fitting variance A"
