LOADING R
[1] 0.1208461
[1] 0.9207921

  0   1 
 24 279 
[1] "se comparison"
[1] 0.1282252
[1] 0.2156964
[1] 304
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2605908
[1] 0.1003756
[1] 0.8848684

  0   1 
 35 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4049149
[1] 0.2276509
[1] 0.9210526

  0   1 
 24 280 
[1] "se comparison"
[1] 0.1280865
[1] 0.2157749
[1] 305
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4266936
[1] 0.1052352
[1] 0.8819672

  0   1 
 36 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2844536
[1] 0.2809365
[1] 0.9213115

  0   1 
 24 281 
[1] "se comparison"
[1] 0.1286197
[1] 0.2155247
[1] 306
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2790915
[1] 0.1016782
[1] 0.8823529

  0   1 
 36 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4536611
[1] 0.1955732
[1] 0.9215686

  0   1 
 24 282 
[1] "se comparison"
[1] 0.1285183
[1] 0.2157925
[1] 307
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2327633
[1] 0.09775661
[1] 0.8827362

  0   1 
 36 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2904663
[1] 0.1611118
[1] 0.9218241

  0   1 
 24 283 
[1] "se comparison"
[1] 0.1283353
[1] 0.2155524
[1] 308
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.03132898
[1] 0.1004697
[1] 0.8831169

  0   1 
 36 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1357903
[1] 0.1378055
[1] 0.9220779

  0   1 
 24 284 
[1] "se comparison"
[1] 0.1284315
[1] 0.2152092
[1] 309
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4349351
[1] 0.1098803
[1] 0.8802589

  0   1 
 37 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4878051
[1] 0.1248056
[1] 0.9190939

  0   1 
 25 284 
[1] "se comparison"
[1] 0.1290014
[1] 0.2156255
[1] 310
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1704147
[1] 0.09598943
[1] 0.8806452

  0   1 
 37 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245234
[1] 0.1156949
[1] 0.9193548

  0   1 
 25 285 
[1] "se comparison"
[1] 0.128796
[1] 0.2152916
[1] 311
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1379094
[1] 0.1024442
[1] 0.8810289

  0   1 
 37 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2512369
[1] 0.2987995
[1] 0.9196141

  0   1 
 25 286 
[1] "se comparison"
[1] 0.1286181
[1] 0.2162641
[1] 312
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3094974
[1] 0.1029219
[1] 0.8814103

  0   1 
 37 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1440834
[1] 0.1836193
[1] 0.9198718

  0   1 
 25 287 
[1] "se comparison"
[1] 0.128599
[1] 0.2166384
[1] 313
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2188272
[1] 0.09647329
[1] 0.8817891

  0   1 
 37 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3910983
[1] 0.234464
[1] 0.9201278

  0   1 
 25 288 
[1] "se comparison"
[1] 0.1284052
[1] 0.2166611
[1] 314
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05295716
[1] 0.0922374
[1] 0.8821656

  0   1 
 37 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08567032
[1] 0.160037
[1] 0.9203822

  0   1 
 25 289 
[1] "se comparison"
[1] 0.1284238
[1] 0.2163644
[1] 315
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1416169
[1] 0.09524488
[1] 0.8825397

  0   1 
 37 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.116299
[1] 0.1335296
[1] 0.9206349

  0   1 
 25 290 
[1] "se comparison"
[1] 0.1282444
[1] 0.216039
[1] 316
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2140616
[1] 0.09318599
[1] 0.8829114

  0   1 
 37 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0823267
[1] 0.1091162
[1] 0.9208861

  0   1 
 25 291 
[1] "se comparison"
[1] 0.12805
[1] 0.2157489
[1] 317
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1843832
[1] 0.09110391
[1] 0.8832808

  0   1 
 37 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4604473
[1] 0.6047369
[1] 0.9211356

  0   1 
 25 292 
[1] "se comparison"
[1] 0.1278473
[1] 0.2182725
[1] 318
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.07502247
[1] 0.1055735
[1] 0.8805031

  0   1 
 38 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1312722
[1] 0.2287261
[1] 0.9213836

  0   1 
 25 293 
[1] "se comparison"
[1] 0.1284869
[1] 0.2185611
[1] 319
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2494985
[1] 0.09321823
[1] 0.8808777

  0   1 
 38 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3160053
[1] 0.3686927
[1] 0.9216301

  0   1 
 25 294 
[1] "se comparison"
[1] 0.128334
[1] 0.2183825
[1] 320
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2376327
[1] 0.09711304
[1] 0.88125

  0   1 
 38 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1501216
[1] 0.1045576
[1] 0.921875

  0   1 
 25 295 
[1] "se comparison"
[1] 0.1281651
[1] 0.2180415
[1] 321
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2136458
[1] 0.1028769
[1] 0.8816199

  0   1 
 38 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059878
[1] 0.1193122
[1] 0.9221184

  0   1 
 25 296 
[1] "se comparison"
[1] 0.1279737
[1] 0.2177252
[1] 322
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4367093
[1] 0.09819717
[1] 0.878882

  0   1 
 39 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4281547
[1] 0.1159626
[1] 0.9192547

  0   1 
 26 296 
[1] "se comparison"
[1] 0.1285335
[1] 0.2178818
[1] 323
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04313159
[1] 0.09730968
[1] 0.879257

  0   1 
 39 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1793258
[1] 0.2142024
[1] 0.9195046

  0   1 
 26 297 
[1] "se comparison"
[1] 0.1285837
[1] 0.2175446
[1] 324
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3621979
[1] 0.1046832
[1] 0.8796296

  0   1 
 39 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2229765
[1] 0.2074376
[1] 0.9197531

  0   1 
 26 298 
[1] "se comparison"
[1] 0.1287541
[1] 0.2172311
[1] 325
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.006758712
[1] 0.09861267
[1] 0.88

  0   1 
 39 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04838804
[1] 0.1761553
[1] 0.92

  0   1 
 26 299 
[1] "se comparison"
[1] 0.1289446
[1] 0.216993
[1] 326
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.0440008
[1] 0.09945151
[1] 0.8773006

  0   1 
 40 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07943012
[1] 0.3908562
[1] 0.9202454

  0   1 
 26 300 
[1] "se comparison"
[1] 0.1293786
[1] 0.2167109
[1] 327
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1033819
[1] 0.09460043
[1] 0.8776758

  0   1 
 40 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05432837
[1] 0.09719268
[1] 0.9204893

  0   1 
 26 301 
[1] "se comparison"
[1] 0.1292608
[1] 0.2164647
[1] 328
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4991928
[1] 0.1107226
[1] 0.875

  0   1 
 41 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5107539
[1] 0.1352038
[1] 0.9176829

  0   1 
 27 301 
[1] "se comparison"
[1] 0.1302182
[1] 0.216977
[1] 329
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1596114
[1] 0.1075354
[1] 0.8753799

  0   1 
 41 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06310555
[1] 0.1272612
[1] 0.9179331

  0   1 
 27 302 
[1] "se comparison"
[1] 0.1300282
[1] 0.2167197
[1] 330
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1580312
[1] 0.09804977
[1] 0.8757576

  0   1 
 41 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05449087
[1] 0.115207
[1] 0.9181818

  0   1 
 27 303 
[1] "se comparison"
[1] 0.1298399
[1] 0.2164761
[1] 331
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2283481
[1] 0.1027203
[1] 0.8761329

  0   1 
 41 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02821068
[1] 0.2250093
[1] 0.918429

  0   1 
 27 304 
[1] "se comparison"
[1] 0.1296634
[1] 0.2164086
[1] 332
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07222693
[1] 0.09770537
[1] 0.876506

  0   1 
 41 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001653144
[1] 0.1036477
[1] 0.9186747

  0   1 
 27 305 
[1] "se comparison"
[1] 0.1296197
[1] 0.2162735
[1] 333
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2564696
[1] 0.1069649
[1] 0.8768769

  0   1 
 41 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2117926
[1] 0.1257807
[1] 0.9189189

  0   1 
 27 306 
[1] "se comparison"
[1] 0.1294814
[1] 0.2159635
[1] 334
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2168697
[1] 0.09802181
[1] 0.8772455

  0   1 
 41 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1877343
[1] 0.1114315
[1] 0.9191617

  0   1 
 27 307 
[1] "se comparison"
[1] 0.1292975
[1] 0.2156429
[1] 335
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.03597475
[1] 0.1024783
[1] 0.8776119

  0   1 
 41 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.391121
[1] 0.1940306
[1] 0.9164179

  0   1 
 28 307 
[1] "se comparison"
[1] 0.1293659
[1] 0.2174463
[1] 336
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09807891
[1] 0.1004672
[1] 0.8779762

  0   1 
 41 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09623659
[1] 0.349824
[1] 0.9166667

  0   1 
 28 308 
[1] "se comparison"
[1] 0.129262
[1] 0.2175797
[1] 337
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2441482
[1] 0.1079345
[1] 0.8783383

  0   1 
 41 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1421386
[1] 0.1371371
[1] 0.9169139

  0   1 
 28 309 
[1] "se comparison"
[1] 0.1291085
[1] 0.2172583
[1] 338
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1828607
[1] 0.1069868
[1] 0.8786982

  0   1 
 41 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007297266
[1] 0.1124962
[1] 0.9171598

  0   1 
 28 310 
[1] "se comparison"
[1] 0.1289169
[1] 0.2171303
[1] 339
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.244627
[1] 0.09643805
[1] 0.879056

  0   1 
 41 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1262533
[1] 0.110924
[1] 0.9174041

  0   1 
 28 311 
[1] "se comparison"
[1] 0.1287654
[1] 0.2168171
[1] 340
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2097706
[1] 0.09989228
[1] 0.8794118

  0   1 
 41 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2670679
[1] 0.1685688
[1] 0.9176471

  0   1 
 28 312 
[1] "se comparison"
[1] 0.1285816
[1] 0.2165734
[1] 341
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1593174
[1] 0.09992112
[1] 0.8797654

  0   1 
 41 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01391266
[1] 0.1240498
[1] 0.9178886

  0   1 
 28 313 
[1] "se comparison"
[1] 0.1284007
[1] 0.2164629
[1] 342
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3616346
[1] 0.08700689
[1] 0.880117

  0   1 
 41 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3491794
[1] 0.1028996
[1] 0.9181287

  0   1 
 28 314 
[1] "se comparison"
[1] 0.1285626
[1] 0.2163851
[1] 343
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1729069
[1] 0.09751312
[1] 0.8804665

  0   1 
 41 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051811
[1] 0.1011242
[1] 0.9183673

  0   1 
 28 315 
[1] "se comparison"
[1] 0.1283767
[1] 0.2160814
[1] 344
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09841991
[1] 0.09180859
[1] 0.880814

  0   1 
 41 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.119563
[1] 0.1095646
[1] 0.9186047

  0   1 
 28 316 
[1] "se comparison"
[1] 0.1282778
[1] 0.2157781
[1] 345
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2575984
[1] 0.09559341
[1] 0.8811594

  0   1 
 41 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.333344
[1] 0.2036978
[1] 0.9188406

  0   1 
 28 317 
[1] "se comparison"
[1] 0.1281485
[1] 0.215663
[1] 346
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04018964
[1] 0.09440426
[1] 0.8815029

  0   1 
 41 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1623262
[1] 0.1935839
[1] 0.9190751

  0   1 
 28 318 
[1] "se comparison"
[1] 0.1282046
[1] 0.2160544
[1] 347
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2929873
[1] 0.0925726
[1] 0.8818444

  0   1 
 41 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2996636
[1] 0.3038526
[1] 0.9193084

  0   1 
 28 319 
[1] "se comparison"
[1] 0.1281475
[1] 0.2158705
[1] 348
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1534634
[1] 0.0973479
[1] 0.8821839

  0   1 
 41 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01133702
[1] 0.1225568
[1] 0.9195402

  0   1 
 28 320 
[1] "se comparison"
[1] 0.127975
[1] 0.2157578
[1] 349
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2756791
[1] 0.101009
[1] 0.8825215

  0   1 
 41 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2401415
[1] 0.1042639
[1] 0.9197708

  0   1 
 28 321 
[1] "se comparison"
[1] 0.1278802
[1] 0.2154894
[1] 350
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.364433
[1] 0.09456433
[1] 0.8828571

  0   1 
 41 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2883778
[1] 0.1169796
[1] 0.92

  0   1 
 28 322 
[1] "se comparison"
[1] 0.1280498
[1] 0.215288
[1] 351
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2413769
[1] 0.09515055
[1] 0.8831909

  0   1 
 41 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2078338
[1] 0.08781731
[1] 0.9202279

  0   1 
 28 323 
[1] "se comparison"
[1] 0.1278994
[1] 0.2149945
[1] 352
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.001626157
[1] 0.09061356
[1] 0.8806818

  0   1 
 42 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05780301
[1] 0.09176313
[1] 0.9176136

  0   1 
 29 323 
[1] "se comparison"
[1] 0.1281002
[1] 0.2150062
[1] 353
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2069373
[1] 0.09811706
[1] 0.8810198

  0   1 
 42 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2067484
[1] 0.1034671
[1] 0.917847

  0   1 
 29 324 
[1] "se comparison"
[1] 0.1279226
[1] 0.2147144
[1] 354
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1714703
[1] 0.09600494
[1] 0.8813559

  0   1 
 42 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.12191
[1] 0.09817874
[1] 0.9180791

  0   1 
 29 325 
[1] "se comparison"
[1] 0.1277439
[1] 0.2144202
[1] 355
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1137112
[1] 0.09142925
[1] 0.8816901

  0   1 
 42 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2497756
[1] 0.2884047
[1] 0.9183099

  0   1 
 29 326 
[1] "se comparison"
[1] 0.1276223
[1] 0.214169
[1] 356
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3946502
[1] 0.09502245
[1] 0.8792135

  0   1 
 43 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3563757
[1] 0.2739857
[1] 0.9185393

  0   1 
 29 327 
[1] "se comparison"
[1] 0.1279184
[1] 0.2141171
[1] 357
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04963669
[1] 0.09657964
[1] 0.8795518

  0   1 
 43 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2398152
[1] 0.2268432
[1] 0.9187675

  0   1 
 29 328 
[1] "se comparison"
[1] 0.127946
[1] 0.2138561
[1] 358
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2312912
[1] 0.106909
[1] 0.8798883

  0   1 
 43 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1170877
[1] 0.1048401
[1] 0.9189944

  0   1 
 29 329 
[1] "se comparison"
[1] 0.1277883
[1] 0.2135695
[1] 359
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3225829
[1] 0.103823
[1] 0.8802228

  0   1 
 43 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.454372
[1] 0.1653053
[1] 0.9192201

  0   1 
 29 330 
[1] "se comparison"
[1] 0.1278103
[1] 0.2138291
[1] 360
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2477239
[1] 0.09713276
[1] 0.8805556

  0   1 
 43 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1976143
[1] 0.1008711
[1] 0.9194444

  0   1 
 29 331 
[1] "se comparison"
[1] 0.1276718
[1] 0.213539
[1] 361
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.02801993
[1] 0.09697324
[1] 0.8808864

  0   1 
 43 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03629689
[1] 0.1030681
[1] 0.9196676

  0   1 
 29 332 
[1] "se comparison"
[1] 0.1277704
[1] 0.2133461
[1] 362
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1315759
[1] 0.09623453
[1] 0.8812155

  0   1 
 43 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1271814
[1] 0.1739634
[1] 0.9198895

  0   1 
 29 333 
[1] "se comparison"
[1] 0.1276266
[1] 0.2130584
[1] 363
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2484655
[1] 0.09829522
[1] 0.8815427

  0   1 
 43 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2511114
[1] 0.1412943
[1] 0.9201102

  0   1 
 29 334 
[1] "se comparison"
[1] 0.1274912
[1] 0.212815
[1] 364
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2148562
[1] 0.1003271
[1] 0.8818681

  0   1 
 43 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.210266
[1] 0.1177583
[1] 0.9203297

  0   1 
 29 335 
[1] "se comparison"
[1] 0.1273238
[1] 0.2125363
[1] 365
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3769928
[1] 0.09219502
[1] 0.8794521

  0   1 
 44 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1413806
[1] 0.3305648
[1] 0.9205479

  0   1 
 29 336 
[1] "se comparison"
[1] 0.1275364
[1] 0.2128402
[1] 366
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2588097
[1] 0.09088883
[1] 0.8797814

  0   1 
 44 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2536109
[1] 0.1952101
[1] 0.920765

  0   1 
 29 337 
[1] "se comparison"
[1] 0.1274158
[1] 0.2126025
[1] 367
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3076269
[1] 0.1002403
[1] 0.880109

  0   1 
 44 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.24534
[1] 0.1211303
[1] 0.9209809

  0   1 
 29 338 
[1] "se comparison"
[1] 0.1273951
[1] 0.2123563
[1] 368
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1835175
[1] 0.1111903
[1] 0.8804348

  0   1 
 44 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1248533
[1] 0.169034
[1] 0.9211957

  0   1 
 29 339 
[1] "se comparison"
[1] 0.1272216
[1] 0.2120758
[1] 369
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2527792
[1] 0.09210869
[1] 0.8807588

  0   1 
 44 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2314362
[1] 0.1386574
[1] 0.9214092

  0   1 
 29 340 
[1] "se comparison"
[1] 0.1270932
[1] 0.2118181
[1] 370
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.295239
[1] 0.09918427
[1] 0.8810811

  0   1 
 44 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2834578
[1] 0.105885
[1] 0.9216216

  0   1 
 29 341 
[1] "se comparison"
[1] 0.1270424
[1] 0.2116244
[1] 371
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3315293
[1] 0.1022891
[1] 0.8814016

  0   1 
 44 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01081797
[1] 0.2790398
[1] 0.9218329

  0   1 
 29 342 
[1] "se comparison"
[1] 0.1270872
[1] 0.2115303
[1] 372
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05145313
[1] 0.1002724
[1] 0.8817204

  0   1 
 44 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125643
[1] 0.1296315
[1] 0.922043

  0   1 
 29 343 
[1] "se comparison"
[1] 0.1271162
[1] 0.2112607
[1] 373
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4781203
[1] 0.09340875
[1] 0.8793566

  0   1 
 45 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4491698
[1] 0.1303274
[1] 0.922252

  0   1 
 29 344 
[1] "se comparison"
[1] 0.1278268
[1] 0.2114993
[1] 374
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.08525772
[1] 0.09921843
[1] 0.8770053

  0   1 
 46 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03844014
[1] 0.12781
[1] 0.9224599

  0   1 
 29 345 
[1] "se comparison"
[1] 0.1284432
[1] 0.2114721
[1] 375
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.234655
[1] 0.09654301
[1] 0.8773333

  0   1 
 46 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1306867
[1] 0.1118594
[1] 0.9226667

  0   1 
 29 346 
[1] "se comparison"
[1] 0.1282933
[1] 0.2111956
[1] 376
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1359585
[1] 0.09552886
[1] 0.8776596

  0   1 
 46 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2942158
[1] 0.2710508
[1] 0.9228723

  0   1 
 29 347 
[1] "se comparison"
[1] 0.1281512
[1] 0.2110235
[1] 377
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2311002
[1] 0.1035154
[1] 0.8779841

  0   1 
 46 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094791
[1] 0.1161303
[1] 0.9230769

  0   1 
 29 348 
[1] "se comparison"
[1] 0.1279993
[1] 0.2107565
[1] 378
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1415218
[1] 0.09823021
[1] 0.8783069

  0   1 
 46 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08348031
[1] 0.1536512
[1] 0.9232804

  0   1 
 29 349 
[1] "se comparison"
[1] 0.1278526
[1] 0.2105163
[1] 379
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
