LOADING R
[1] 0.8544722
[1] 0.03349792
[1] 0.9297753

  0   1 
 25 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471297
[1] 0.02943213
[1] 0.9101124

  0   1 
 32 324 
[1] 357
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8209187
[1] 0.03489789
[1] 0.929972

  0   1 
 25 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059676
[1] 0.03188127
[1] 0.9103641

  0   1 
 32 325 
[1] 358
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7900981
[1] 0.03488257
[1] 0.9301676

  0   1 
 25 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.78729
[1] 0.03244573
[1] 0.9106145

  0   1 
 32 326 
[1] 359
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8361169
[1] 0.03429738
[1] 0.9303621

  0   1 
 25 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8280629
[1] 0.03065955
[1] 0.9108635

  0   1 
 32 327 
[1] 360
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7877465
[1] 0.03502887
[1] 0.9305556

  0   1 
 25 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7933762
[1] 0.03103578
[1] 0.9111111

  0   1 
 32 328 
[1] 361
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8934235
[1] 0.03430001
[1] 0.9307479

  0   1 
 25 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8965814
[1] 0.03178917
[1] 0.9113573

  0   1 
 32 329 
[1] 362
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8411605
[1] 0.03496114
[1] 0.9309392

  0   1 
 25 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837906
[1] 0.03237871
[1] 0.9116022

  0   1 
 32 330 
[1] 363
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8499402
[1] 0.03159791
[1] 0.9311295

  0   1 
 25 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8457138
[1] 0.02881641
[1] 0.9118457

  0   1 
 32 331 
[1] 364
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9019898
[1] 0.03055583
[1] 0.9285714

  0   1 
 26 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9024774
[1] 0.02955869
[1] 0.9093407

  0   1 
 33 331 
[1] 365
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8297951
[1] 0.03546482
[1] 0.9287671

  0   1 
 26 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275857
[1] 0.03198002
[1] 0.909589

  0   1 
 33 332 
[1] 366
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.85812
[1] 0.03446228
[1] 0.9289617

  0   1 
 26 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545442
[1] 0.03101834
[1] 0.9098361

  0   1 
 33 333 
[1] 367
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8570811
[1] 0.03365008
[1] 0.9291553

  0   1 
 26 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555623
[1] 0.03044703
[1] 0.9100817

  0   1 
 33 334 
[1] 368
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8138795
[1] 0.03140481
[1] 0.9293478

  0   1 
 26 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810304
[1] 0.03235621
[1] 0.9103261

  0   1 
 33 335 
[1] 369
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8196979
[1] 0.03251393
[1] 0.9295393

  0   1 
 26 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152965
[1] 0.02995803
[1] 0.9105691

  0   1 
 33 336 
[1] 370
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8099541
[1] 0.03235607
[1] 0.9297297

  0   1 
 26 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068203
[1] 0.02959809
[1] 0.9108108

  0   1 
 33 337 
[1] 371
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8523951
[1] 0.03668583
[1] 0.9299191

  0   1 
 26 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409258
[1] 0.03320865
[1] 0.9110512

  0   1 
 33 338 
[1] 372
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8158966
[1] 0.03406751
[1] 0.9301075

  0   1 
 26 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142362
[1] 0.03158498
[1] 0.9112903

  0   1 
 33 339 
[1] 373
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8309436
[1] 0.03727881
[1] 0.9302949

  0   1 
 26 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266097
[1] 0.03287644
[1] 0.9115282

  0   1 
 33 340 
[1] 374
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8101704
[1] 0.03405969
[1] 0.9304813

  0   1 
 26 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8092414
[1] 0.03138213
[1] 0.9117647

  0   1 
 33 341 
[1] 375
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7901664
[1] 0.03530722
[1] 0.9306667

  0   1 
 26 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7866724
[1] 0.0322622
[1] 0.912

  0   1 
 33 342 
[1] 376
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8440574
[1] 0.03167156
[1] 0.9308511

  0   1 
 26 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422275
[1] 0.02764707
[1] 0.912234

  0   1 
 33 343 
[1] 377
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8913009
[1] 0.03553823
[1] 0.9310345

  0   1 
 26 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8869369
[1] 0.03300891
[1] 0.9124668

  0   1 
 33 344 
[1] 378
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.866888
[1] 0.03277382
[1] 0.9312169

  0   1 
 26 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8615601
[1] 0.03024664
[1] 0.9126984

  0   1 
 33 345 
[1] 379
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.867675
[1] 0.03412011
[1] 0.9313984

  0   1 
 26 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656883
[1] 0.03178563
[1] 0.9129288

  0   1 
 33 346 
[1] 380
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8877415
[1] 0.03507713
[1] 0.9315789

  0   1 
 26 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8830789
[1] 0.03142054
[1] 0.9131579

  0   1 
 33 347 
[1] 381
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.824061
[1] 0.03572643
[1] 0.9317585

  0   1 
 26 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080605
[1] 0.03240906
[1] 0.9133858

  0   1 
 33 348 
[1] 382
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8267417
[1] 0.03248699
[1] 0.9319372

  0   1 
 26 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243025
[1] 0.02948446
[1] 0.9136126

  0   1 
 33 349 
[1] 383
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8572965
[1] 0.03426664
[1] 0.9321149

  0   1 
 26 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607882
[1] 0.03196935
[1] 0.9138381

  0   1 
 33 350 
[1] 384
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8657219
[1] 0.03786424
[1] 0.9322917

  0   1 
 26 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8647129
[1] 0.03479721
[1] 0.9140625

  0   1 
 33 351 
[1] 385
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8173563
[1] 0.03352815
[1] 0.9324675

  0   1 
 26 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136674
[1] 0.02968391
[1] 0.9142857

  0   1 
 33 352 
[1] 386
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8133695
[1] 0.03268902
[1] 0.9326425

  0   1 
 26 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123989
[1] 0.03061678
[1] 0.9145078

  0   1 
 33 353 
[1] 387
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8729509
[1] 0.03395167
[1] 0.9328165

  0   1 
 26 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670007
[1] 0.02970557
[1] 0.9147287

  0   1 
 33 354 
[1] 388
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8192654
[1] 0.03272991
[1] 0.9329897

  0   1 
 26 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165611
[1] 0.03034488
[1] 0.9149485

  0   1 
 33 355 
[1] 389
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8029963
[1] 0.031362
[1] 0.933162

  0   1 
 26 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060473
[1] 0.02624352
[1] 0.9151671

  0   1 
 33 356 
[1] 390
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8897098
[1] 0.03618614
[1] 0.9333333

  0   1 
 26 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8856364
[1] 0.03320751
[1] 0.9153846

  0   1 
 33 357 
[1] 391
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8029503
[1] 0.0347811
[1] 0.9335038

  0   1 
 26 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798987
[1] 0.03208257
[1] 0.915601

  0   1 
 33 358 
[1] 392
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8900548
[1] 0.03418754
[1] 0.9336735

  0   1 
 26 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8759454
[1] 0.03083959
[1] 0.9158163

  0   1 
 33 359 
[1] 393
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.83563
[1] 0.03022217
[1] 0.9338422

  0   1 
 26 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276969
[1] 0.02912265
[1] 0.9160305

  0   1 
 33 360 
[1] 394
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8427834
[1] 0.03224148
[1] 0.9340102

  0   1 
 26 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428199
[1] 0.02933486
[1] 0.9162437

  0   1 
 33 361 
[1] 395
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8364348
[1] 0.03435652
[1] 0.9341772

  0   1 
 26 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331964
[1] 0.03087774
[1] 0.9164557

  0   1 
 33 362 
[1] 396
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8500552
[1] 0.03080023
[1] 0.9343434

  0   1 
 26 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845529
[1] 0.02698324
[1] 0.9166667

  0   1 
 33 363 
[1] 397
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9220369
[1] 0.03232971
[1] 0.9319899

  0   1 
 27 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9231867
[1] 0.02898113
[1] 0.9143577

  0   1 
 34 363 
[1] 398
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8646849
[1] 0.03522969
[1] 0.9321608

  0   1 
 27 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618199
[1] 0.03257268
[1] 0.9145729

  0   1 
 34 364 
[1] 399
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7705848
[1] 0.03326079
[1] 0.9298246

  0   1 
 28 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7664549
[1] 0.03065445
[1] 0.9122807

  0   1 
 35 364 
[1] 400
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.898901
[1] 0.03508217
[1] 0.93

  0   1 
 28 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8993599
[1] 0.03379637
[1] 0.9125

  0   1 
 35 365 
[1] 401
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8844728
[1] 0.03397049
[1] 0.9301746

  0   1 
 28 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8836429
[1] 0.03075613
[1] 0.9127182

  0   1 
 35 366 
[1] 402
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8594381
[1] 0.03509542
[1] 0.9303483

  0   1 
 28 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600939
[1] 0.03177053
[1] 0.9129353

  0   1 
 35 367 
[1] 403
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8479518
[1] 0.03374623
[1] 0.9305211

  0   1 
 28 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450422
[1] 0.03140669
[1] 0.9131514

  0   1 
 35 368 
[1] 404
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8456835
[1] 0.03392109
[1] 0.9306931

  0   1 
 28 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437728
[1] 0.03128945
[1] 0.9133663

  0   1 
 35 369 
[1] 405
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7681112
[1] 0.03335669
[1] 0.9283951

  0   1 
 29 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7643329
[1] 0.03149343
[1] 0.9111111

  0   1 
 36 369 
[1] 406
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8649844
[1] 0.03470839
[1] 0.9285714

  0   1 
 29 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863355
[1] 0.03028582
[1] 0.91133

  0   1 
 36 370 
[1] 407
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8493959
[1] 0.03933658
[1] 0.9287469

  0   1 
 29 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8461987
[1] 0.03624913
[1] 0.9115479

  0   1 
 36 371 
[1] 408
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8570535
[1] 0.03408927
[1] 0.9289216

  0   1 
 29 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466224
[1] 0.03292411
[1] 0.9117647

  0   1 
 36 372 
[1] 409
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8512848
[1] 0.03659226
[1] 0.9290954

  0   1 
 29 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506725
[1] 0.03230125
[1] 0.9119804

  0   1 
 36 373 
[1] 410
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8070845
[1] 0.03477051
[1] 0.9292683

  0   1 
 29 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012784
[1] 0.03102511
[1] 0.9121951

  0   1 
 36 374 
[1] 411
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8398641
[1] 0.03602385
[1] 0.9294404

  0   1 
 29 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341184
[1] 0.0317915
[1] 0.9124088

  0   1 
 36 375 
[1] 412
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8395506
[1] 0.03252781
[1] 0.9296117

  0   1 
 29 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350062
[1] 0.02942901
[1] 0.9126214

  0   1 
 36 376 
[1] 413
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8816188
[1] 0.03441088
[1] 0.9297821

  0   1 
 29 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.881653
[1] 0.03204427
[1] 0.9128329

  0   1 
 36 377 
[1] 414
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8539175
[1] 0.03507453
[1] 0.9299517

  0   1 
 29 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502454
[1] 0.03322155
[1] 0.9130435

  0   1 
 36 378 
[1] 415
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8622524
[1] 0.03224713
[1] 0.9301205

  0   1 
 29 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618223
[1] 0.02933333
[1] 0.913253

  0   1 
 36 379 
[1] 416
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7845324
[1] 0.03277266
[1] 0.9302885

  0   1 
 29 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.78272
[1] 0.02979429
[1] 0.9134615

  0   1 
 36 380 
[1] 417
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8008926
[1] 0.03158427
[1] 0.9304556

  0   1 
 29 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000267
[1] 0.02805991
[1] 0.9136691

  0   1 
 36 381 
[1] 418
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7774192
[1] 0.03294318
[1] 0.930622

  0   1 
 29 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7806562
[1] 0.02925626
[1] 0.9138756

  0   1 
 36 382 
[1] 419
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8136659
[1] 0.03360861
[1] 0.9307876

  0   1 
 29 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080708
[1] 0.03127578
[1] 0.9140811

  0   1 
 36 383 
[1] 420
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8401456
[1] 0.03467546
[1] 0.9309524

  0   1 
 29 391 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392213
[1] 0.03180574
[1] 0.9142857

  0   1 
 36 384 
[1] 421
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8832281
[1] 0.03474184
[1] 0.9311164

  0   1 
 29 392 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8811975
[1] 0.02979768
[1] 0.9144893

  0   1 
 36 385 
[1] 422
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8764693
[1] 0.0318756
[1] 0.9312796

  0   1 
 29 393 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.869587
[1] 0.02822435
[1] 0.9146919

  0   1 
 36 386 
[1] 423
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8671546
[1] 0.03353484
[1] 0.9314421

  0   1 
 29 394 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8668595
[1] 0.03136839
[1] 0.9148936

  0   1 
 36 387 
[1] 424
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8391564
[1] 0.03310887
[1] 0.9316038

  0   1 
 29 395 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309831
[1] 0.03019205
[1] 0.9150943

  0   1 
 36 388 
[1] 425
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8436113
[1] 0.03661796
[1] 0.9317647

  0   1 
 29 396 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415517
[1] 0.03583574
[1] 0.9152941

  0   1 
 36 389 
[1] 426
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8598705
[1] 0.0314033
[1] 0.9319249

  0   1 
 29 397 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8588448
[1] 0.02884597
[1] 0.915493

  0   1 
 36 390 
[1] 427
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8845026
[1] 0.03415417
[1] 0.9320843

  0   1 
 29 398 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.879781
[1] 0.02868703
[1] 0.9156909

  0   1 
 36 391 
[1] 428
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9005752
[1] 0.03778264
[1] 0.932243

  0   1 
 29 399 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8962311
[1] 0.03556905
[1] 0.9158879

  0   1 
 36 392 
[1] 429
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8459028
[1] 0.03393868
[1] 0.9324009

  0   1 
 29 400 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441936
[1] 0.03277284
[1] 0.9160839

  0   1 
 36 393 
[1] 430
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8635427
[1] 0.03400949
[1] 0.9325581

  0   1 
 29 401 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8668753
[1] 0.02995018
[1] 0.9162791

  0   1 
 36 394 
[1] 431
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.789913
[1] 0.03024235
[1] 0.9327146

  0   1 
 29 402 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7869043
[1] 0.02724645
[1] 0.9164733

  0   1 
 36 395 
[1] 432
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8619934
[1] 0.03146591
[1] 0.9328704

  0   1 
 29 403 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605341
[1] 0.02677031
[1] 0.9166667

  0   1 
 36 396 
[1] 433
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.873957
[1] 0.03406284
[1] 0.9330254

  0   1 
 29 404 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714604
[1] 0.03139937
[1] 0.9168591

  0   1 
 36 397 
[1] 434
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8250055
[1] 0.03296331
[1] 0.9331797

  0   1 
 29 405 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082804
[1] 0.02766485
[1] 0.9170507

  0   1 
 36 398 
[1] 435
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8765866
[1] 0.03464767
[1] 0.9333333

  0   1 
 29 406 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870208
[1] 0.03044035
[1] 0.9172414

  0   1 
 36 399 
[1] 436
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8386453
[1] 0.03288144
[1] 0.9334862

  0   1 
 29 407 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344475
[1] 0.02788583
[1] 0.9174312

  0   1 
 36 400 
[1] 437
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8240507
[1] 0.03641854
[1] 0.9336384

  0   1 
 29 408 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217824
[1] 0.03430881
[1] 0.9176201

  0   1 
 36 401 
[1] 438
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8200887
[1] 0.03646869
[1] 0.93379

  0   1 
 29 409 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153939
[1] 0.03405115
[1] 0.9178082

  0   1 
 36 402 
[1] 439
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8391208
[1] 0.03398327
[1] 0.9339408

  0   1 
 29 410 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275824
[1] 0.03234146
[1] 0.9179954

  0   1 
 36 403 
[1] 440
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8728902
[1] 0.03535372
[1] 0.9340909

  0   1 
 29 411 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728104
[1] 0.03270084
[1] 0.9181818

  0   1 
 36 404 
[1] 441
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8422556
[1] 0.0316628
[1] 0.9342404

  0   1 
 29 412 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390374
[1] 0.02900613
[1] 0.9183673

  0   1 
 36 405 
[1] 442
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8300674
[1] 0.03086609
[1] 0.9343891

  0   1 
 29 413 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8307341
[1] 0.02973131
[1] 0.918552

  0   1 
 36 406 
[1] 443
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8574794
[1] 0.03652435
[1] 0.9345372

  0   1 
 29 414 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578647
[1] 0.03286352
[1] 0.9187359

  0   1 
 36 407 
[1] 444
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.852672
[1] 0.03218567
[1] 0.9346847

  0   1 
 29 415 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366097
[1] 0.03080838
[1] 0.9189189

  0   1 
 36 408 
[1] 445
