LOADING R
[1] 0.9663866
[1] 0.9117647
[1]   8 230
[1]  21 217
[1] "se comparison"
[1] 0.0204584
[1] 0.02032455
[1] 239
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.826617
[1] 0.0215061
[1] "AdaLSE CI"
[1] 0.9874477
[1] 0.9456067
[1]   3 236
[1]  13 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238669
[1] 0.02005703
[1] "DR CI"
[1] 0.9665272
[1] 0.9121339
[1]   8 231
[1]  21 218
[1] "se comparison"
[1] 0.02041893
[1] 0.02028325
[1] 240
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8334619
[1] 0.02241142
[1] "AdaLSE CI"
[1] 0.9875
[1] 0.9458333
[1]   3 237
[1]  13 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309163
[1] 0.02114571
[1] "DR CI"
[1] 0.9666667
[1] 0.9125
[1]   8 232
[1]  21 219
[1] "se comparison"
[1] 0.02037627
[1] 0.02024191
[1] 241
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8147091
[1] 0.0203203
[1] "AdaLSE CI"
[1] 0.9875519
[1] 0.9460581
[1]   3 238
[1]  13 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8102527
[1] 0.01974935
[1] "DR CI"
[1] 0.966805
[1] 0.9128631
[1]   8 233
[1]  21 220
[1] "se comparison"
[1] 0.02036601
[1] 0.0202306
[1] 242
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8224191
[1] 0.02099288
[1] "AdaLSE CI"
[1] 0.9876033
[1] 0.946281
[1]   3 239
[1]  13 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201041
[1] 0.02027827
[1] "DR CI"
[1] 0.9669421
[1] 0.9132231
[1]   8 234
[1]  21 221
[1] "se comparison"
[1] 0.02033388
[1] 0.02019423
[1] 243
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8603365
[1] 0.02174536
[1] "AdaLSE CI"
[1] 0.9876543
[1] 0.9465021
[1]   3 240
[1]  13 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565751
[1] 0.0210744
[1] "DR CI"
[1] 0.9670782
[1] 0.9135802
[1]   8 235
[1]  21 222
[1] "se comparison"
[1] 0.02037094
[1] 0.02023858
[1] 244
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8208304
[1] 0.02161677
[1] "AdaLSE CI"
[1] 0.9877049
[1] 0.9467213
[1]   3 241
[1]  13 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209722
[1] 0.02052672
[1] "DR CI"
[1] 0.9672131
[1] 0.9139344
[1]   8 236
[1]  21 223
[1] "se comparison"
[1] 0.02034268
[1] 0.02020138
[1] 245
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8302347
[1] 0.02274289
[1] "AdaLSE CI"
[1] 0.9877551
[1] 0.9469388
[1]   3 242
[1]  13 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278603
[1] 0.02244049
[1] "DR CI"
[1] 0.9673469
[1] 0.9142857
[1]   8 237
[1]  21 224
[1] "se comparison"
[1] 0.02030144
[1] 0.02015994
[1] 246
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8246447
[1] 0.02260154
[1] "AdaLSE CI"
[1] 0.9878049
[1] 0.9471545
[1]   3 243
[1]  13 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206924
[1] 0.02145164
[1] "DR CI"
[1] 0.9674797
[1] 0.9146341
[1]   8 238
[1]  21 225
[1] "se comparison"
[1] 0.02026606
[1] 0.02012357
[1] 247
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8287844
[1] 0.02214154
[1] "AdaLSE CI"
[1] 0.9878543
[1] 0.9473684
[1]   3 244
[1]  13 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825445
[1] 0.0207078
[1] "DR CI"
[1] 0.9676113
[1] 0.9149798
[1]   8 239
[1]  21 226
[1] "se comparison"
[1] 0.02022613
[1] 0.02008309
[1] 248
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.889628
[1] 0.02112269
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.9435484
[1]   4 244
[1]  14 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8823073
[1] 0.02040199
[1] "DR CI"
[1] 0.9637097
[1] 0.9153226
[1]   9 239
[1]  21 227
[1] "se comparison"
[1] 0.02050978
[1] 0.02034166
[1] 249
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8550261
[1] 0.02326714
[1] "AdaLSE CI"
[1] 0.9839357
[1] 0.9437751
[1]   4 245
[1]  14 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506092
[1] 0.0221894
[1] "DR CI"
[1] 0.9638554
[1] 0.9156627
[1]   9 240
[1]  21 228
[1] "se comparison"
[1] 0.02051759
[1] 0.02035209
[1] 250
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8600349
[1] 0.02193806
[1] "AdaLSE CI"
[1] 0.984
[1] 0.944
[1]   4 246
[1]  14 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578403
[1] 0.02124564
[1] "DR CI"
[1] 0.964
[1] 0.916
[1]   9 241
[1]  21 229
[1] "se comparison"
[1] 0.02054914
[1] 0.02039943
[1] 251
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7983083
[1] 0.0201481
[1] "AdaLSE CI"
[1] 0.9840637
[1] 0.940239
[1]   4 247
[1]  15 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982103
[1] 0.01957352
[1] "DR CI"
[1] 0.9641434
[1] 0.9123506
[1]   9 242
[1]  22 229
[1] "se comparison"
[1] 0.02062337
[1] 0.02044519
[1] 252
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8194068
[1] 0.02095574
[1] "AdaLSE CI"
[1] 0.984127
[1] 0.9404762
[1]   4 248
[1]  15 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085334
[1] 0.02052766
[1] "DR CI"
[1] 0.9642857
[1] 0.9126984
[1]   9 243
[1]  22 230
[1] "se comparison"
[1] 0.02059922
[1] 0.02044076
[1] 253
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8038028
[1] 0.02125041
[1] "AdaLSE CI"
[1] 0.9841897
[1] 0.9407115
[1]   4 249
[1]  15 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001826
[1] 0.02061889
[1] "DR CI"
[1] 0.9644269
[1] 0.9090909
[1]   9 244
[1]  23 230
[1] "se comparison"
[1] 0.02063804
[1] 0.0204739
[1] 254
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8380992
[1] 0.02146042
[1] "AdaLSE CI"
[1] 0.984252
[1] 0.9409449
[1]   4 250
[1]  15 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379401
[1] 0.02030769
[1] "DR CI"
[1] 0.9645669
[1] 0.9094488
[1]   9 245
[1]  23 231
[1] "se comparison"
[1] 0.02060019
[1] 0.02044352
[1] 255
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8244075
[1] 0.02317383
[1] "AdaLSE CI"
[1] 0.9843137
[1] 0.9411765
[1]   4 251
[1]  15 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8158497
[1] 0.02230101
[1] "DR CI"
[1] 0.9647059
[1] 0.9098039
[1]   9 246
[1]  23 232
[1] "se comparison"
[1] 0.0205659
[1] 0.02041679
[1] 256
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8073881
[1] 0.02165836
[1] "AdaLSE CI"
[1] 0.984375
[1] 0.9414062
[1]   4 252
[1]  15 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064067
[1] 0.02049141
[1] "DR CI"
[1] 0.9648438
[1] 0.9101562
[1]   9 247
[1]  23 233
[1] "se comparison"
[1] 0.02058548
[1] 0.02042006
[1] 257
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8028008
[1] 0.02174877
[1] "AdaLSE CI"
[1] 0.9844358
[1] 0.9416342
[1]   4 253
[1]  15 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8006905
[1] 0.02103431
[1] "DR CI"
[1] 0.9649805
[1] 0.9066148
[1]   9 248
[1]  24 233
[1] "se comparison"
[1] 0.02062807
[1] 0.02044914
[1] 258
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.799404
[1] 0.02202052
[1] "AdaLSE CI"
[1] 0.9844961
[1] 0.9418605
[1]   4 254
[1]  15 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7987254
[1] 0.02089912
[1] "DR CI"
[1] 0.9651163
[1] 0.9031008
[1]   9 249
[1]  25 233
[1] "se comparison"
[1] 0.02068946
[1] 0.02048775
[1] 259
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8111668
[1] 0.02152898
[1] "AdaLSE CI"
[1] 0.984556
[1] 0.9420849
[1]   4 255
[1]  15 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109087
[1] 0.02028997
[1] "DR CI"
[1] 0.965251
[1] 0.9034749
[1]   9 250
[1]  25 234
[1] "se comparison"
[1] 0.0206905
[1] 0.02047361
[1] 260
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8097596
[1] 0.02219692
[1] "AdaLSE CI"
[1] 0.9846154
[1] 0.9423077
[1]   4 256
[1]  15 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027379
[1] 0.02163354
[1] "DR CI"
[1] 0.9653846
[1] 0.9038462
[1]   9 251
[1]  25 235
[1] "se comparison"
[1] 0.02069687
[1] 0.02049083
[1] 261
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8185669
[1] 0.02230716
[1] "AdaLSE CI"
[1] 0.9846743
[1] 0.9425287
[1]   4 257
[1]  15 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81115
[1] 0.02151253
[1] "DR CI"
[1] 0.9655172
[1] 0.9042146
[1]   9 252
[1]  25 236
[1] "se comparison"
[1] 0.02067375
[1] 0.02047558
[1] 262
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8003808
[1] 0.02039466
[1] "AdaLSE CI"
[1] 0.9847328
[1] 0.9389313
[1]   4 258
[1]  16 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7944019
[1] 0.01974429
[1] "DR CI"
[1] 0.9656489
[1] 0.9007634
[1]   9 253
[1]  26 236
[1] "se comparison"
[1] 0.02072606
[1] 0.02053629
[1] 263
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7734374
[1] 0.02110551
[1] "AdaLSE CI"
[1] 0.9809886
[1] 0.9353612
[1]   5 258
[1]  17 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7733021
[1] 0.02038725
[1] "DR CI"
[1] 0.9619772
[1] 0.8973384
[1]  10 253
[1]  27 236
[1] "se comparison"
[1] 0.02099744
[1] 0.02076315
[1] 264
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8244593
[1] 0.02141204
[1] "AdaLSE CI"
[1] 0.9810606
[1] 0.9356061
[1]   5 259
[1]  17 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179673
[1] 0.0204328
[1] "DR CI"
[1] 0.9621212
[1] 0.8977273
[1]  10 254
[1]  27 237
[1] "se comparison"
[1] 0.02096209
[1] 0.02073082
[1] 265
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8024039
[1] 0.02031597
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9320755
[1]   5 260
[1]  18 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8008949
[1] 0.01990377
[1] "DR CI"
[1] 0.9622642
[1] 0.8943396
[1]  10 255
[1]  28 237
[1] "se comparison"
[1] 0.02099896
[1] 0.02075262
[1] 266
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8373767
[1] 0.02160812
[1] "AdaLSE CI"
[1] 0.981203
[1] 0.9323308
[1]   5 261
[1]  18 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294289
[1] 0.02079409
[1] "DR CI"
[1] 0.962406
[1] 0.8947368
[1]  10 256
[1]  28 238
[1] "se comparison"
[1] 0.02096243
[1] 0.02071411
[1] 267
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8281779
[1] 0.02261026
[1] "AdaLSE CI"
[1] 0.9812734
[1] 0.9325843
[1]   5 262
[1]  18 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288363
[1] 0.02200006
[1] "DR CI"
[1] 0.9625468
[1] 0.8951311
[1]  10 257
[1]  28 239
[1] "se comparison"
[1] 0.02092398
[1] 0.02067554
[1] 268
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8204787
[1] 0.02241028
[1] "AdaLSE CI"
[1] 0.9813433
[1] 0.9328358
[1]   5 263
[1]  18 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193322
[1] 0.02135837
[1] "DR CI"
[1] 0.9626866
[1] 0.8955224
[1]  10 258
[1]  28 240
[1] "se comparison"
[1] 0.02089556
[1] 0.02064172
[1] 269
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8514397
[1] 0.02229007
[1] "AdaLSE CI"
[1] 0.9814126
[1] 0.9330855
[1]   5 264
[1]  18 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.850312
[1] 0.0212946
[1] "DR CI"
[1] 0.9628253
[1] 0.8959108
[1]  10 259
[1]  28 241
[1] "se comparison"
[1] 0.02089217
[1] 0.02065344
[1] 270
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8028524
[1] 0.02130222
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9333333
[1]   5 265
[1]  18 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954804
[1] 0.02042561
[1] "DR CI"
[1] 0.962963
[1] 0.8925926
[1]  10 260
[1]  29 241
[1] "se comparison"
[1] 0.0209261
[1] 0.02070283
[1] 271
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8380194
[1] 0.02065961
[1] "AdaLSE CI"
[1] 0.9815498
[1] 0.9335793
[1]   5 266
[1]  18 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264951
[1] 0.02009092
[1] "DR CI"
[1] 0.9630996
[1] 0.8929889
[1]  10 261
[1]  29 242
[1] "se comparison"
[1] 0.02089118
[1] 0.02066446
[1] 272
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8463039
[1] 0.02182854
[1] "AdaLSE CI"
[1] 0.9816176
[1] 0.9338235
[1]   5 267
[1]  18 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438102
[1] 0.02067705
[1] "DR CI"
[1] 0.9632353
[1] 0.8933824
[1]  10 262
[1]  29 243
[1] "se comparison"
[1] 0.0208721
[1] 0.02065249
[1] 273
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8575568
[1] 0.02097107
[1] "AdaLSE CI"
[1] 0.981685
[1] 0.9340659
[1]   5 268
[1]  18 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8570655
[1] 0.01989817
[1] "DR CI"
[1] 0.96337
[1] 0.8937729
[1]  10 263
[1]  29 244
[1] "se comparison"
[1] 0.02089338
[1] 0.0206961
[1] 274
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8494835
[1] 0.02228714
[1] "AdaLSE CI"
[1] 0.9817518
[1] 0.9343066
[1]   5 269
[1]  18 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481963
[1] 0.02137808
[1] "DR CI"
[1] 0.9635036
[1] 0.8941606
[1]  10 264
[1]  29 245
[1] "se comparison"
[1] 0.02088311
[1] 0.02069842
[1] 275
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8452305
[1] 0.02363598
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9345455
[1]   5 270
[1]  18 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381675
[1] 0.02298029
[1] "DR CI"
[1] 0.9636364
[1] 0.8945455
[1]  10 265
[1]  29 246
[1] "se comparison"
[1] 0.02086107
[1] 0.02067176
[1] 276
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.815253
[1] 0.02217909
[1] "AdaLSE CI"
[1] 0.9818841
[1] 0.9347826
[1]   5 271
[1]  18 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120162
[1] 0.02090903
[1] "DR CI"
[1] 0.9637681
[1] 0.8949275
[1]  10 266
[1]  29 247
[1] "se comparison"
[1] 0.0208466
[1] 0.02065372
[1] 277
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.814353
[1] 0.02201247
[1] "AdaLSE CI"
[1] 0.9819495
[1] 0.9350181
[1]   5 272
[1]  18 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083874
[1] 0.02160475
[1] "DR CI"
[1] 0.9638989
[1] 0.8953069
[1]  10 267
[1]  29 248
[1] "se comparison"
[1] 0.02083469
[1] 0.02064627
[1] 278
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8568525
[1] 0.02173166
[1] "AdaLSE CI"
[1] 0.9820144
[1] 0.9352518
[1]   5 273
[1]  18 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581264
[1] 0.02032118
[1] "DR CI"
[1] 0.9640288
[1] 0.8956835
[1]  10 268
[1]  29 249
[1] "se comparison"
[1] 0.02085225
[1] 0.02069424
[1] 279
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8268334
[1] 0.02211008
[1] "AdaLSE CI"
[1] 0.9820789
[1] 0.9354839
[1]   5 274
[1]  18 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822918
[1] 0.0218588
[1] "DR CI"
[1] 0.9641577
[1] 0.8960573
[1]  10 269
[1]  29 250
[1] "se comparison"
[1] 0.02081672
[1] 0.02065839
[1] 280
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8346263
[1] 0.02174898
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9357143
[1]   5 275
[1]  18 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264713
[1] 0.02112614
[1] "DR CI"
[1] 0.9642857
[1] 0.8964286
[1]  10 270
[1]  29 251
[1] "se comparison"
[1] 0.02078014
[1] 0.02062136
[1] 281
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8447397
[1] 0.02223195
[1] "AdaLSE CI"
[1] 0.9822064
[1] 0.9359431
[1]   5 276
[1]  18 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379714
[1] 0.02152342
[1] "DR CI"
[1] 0.9644128
[1] 0.8967972
[1]  10 271
[1]  29 252
[1] "se comparison"
[1] 0.02075768
[1] 0.02059503
[1] 282
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8364744
[1] 0.02209022
[1] "AdaLSE CI"
[1] 0.9822695
[1] 0.9361702
[1]   5 277
[1]  18 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360397
[1] 0.02105886
[1] "DR CI"
[1] 0.964539
[1] 0.8971631
[1]  10 272
[1]  29 253
[1] "se comparison"
[1] 0.02072267
[1] 0.02056544
[1] 283
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8433207
[1] 0.02165293
[1] "AdaLSE CI"
[1] 0.9823322
[1] 0.9363958
[1]   5 278
[1]  18 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378546
[1] 0.02000917
[1] "DR CI"
[1] 0.9646643
[1] 0.8975265
[1]  10 273
[1]  29 254
[1] "se comparison"
[1] 0.02069738
[1] 0.02053908
[1] 284
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8646164
[1] 0.02005068
[1] "AdaLSE CI"
[1] 0.9823944
[1] 0.9366197
[1]   5 279
[1]  18 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559042
[1] 0.01976517
[1] "DR CI"
[1] 0.9647887
[1] 0.8978873
[1]  10 274
[1]  29 255
[1] "se comparison"
[1] 0.02075257
[1] 0.02057417
[1] 285
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8094715
[1] 0.02168219
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9368421
[1]   5 280
[1]  18 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090779
[1] 0.02070766
[1] "DR CI"
[1] 0.9649123
[1] 0.8982456
[1]  10 275
[1]  29 256
[1] "se comparison"
[1] 0.02075847
[1] 0.02056577
[1] 286
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8545002
[1] 0.02221254
[1] "AdaLSE CI"
[1] 0.9825175
[1] 0.9370629
[1]   5 281
[1]  18 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497438
[1] 0.02130555
[1] "DR CI"
[1] 0.965035
[1] 0.8986014
[1]  10 276
[1]  29 257
[1] "se comparison"
[1] 0.02076546
[1] 0.02057335
[1] 287
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8427264
[1] 0.02106219
[1] "AdaLSE CI"
[1] 0.9825784
[1] 0.9372822
[1]   5 282
[1]  18 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332517
[1] 0.02066442
[1] "DR CI"
[1] 0.9651568
[1] 0.8989547
[1]  10 277
[1]  29 258
[1] "se comparison"
[1] 0.02073902
[1] 0.0205405
[1] 288
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8309303
[1] 0.01996092
[1] "AdaLSE CI"
[1] 0.9826389
[1] 0.9375
[1]   5 283
[1]  18 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208744
[1] 0.01905533
[1] "DR CI"
[1] 0.9652778
[1] 0.8993056
[1]  10 278
[1]  29 259
[1] "se comparison"
[1] 0.02070294
[1] 0.02050805
[1] 289
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8970158
[1] 0.0210473
[1] "AdaLSE CI"
[1] 0.9792388
[1] 0.9342561
[1]   6 283
[1]  19 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8875844
[1] 0.02052053
[1] "DR CI"
[1] 0.9619377
[1] 0.8961938
[1]  11 278
[1]  30 259
[1] "se comparison"
[1] 0.02101881
[1] 0.02077869
[1] 290
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8546673
[1] 0.02173773
[1] "AdaLSE CI"
[1] 0.9793103
[1] 0.9344828
[1]   6 284
[1]  19 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529371
[1] 0.02016006
[1] "DR CI"
[1] 0.962069
[1] 0.8965517
[1]  11 279
[1]  30 260
[1] "se comparison"
[1] 0.02102409
[1] 0.02079699
[1] 291
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8484194
[1] 0.02100966
[1] "AdaLSE CI"
[1] 0.9793814
[1] 0.9347079
[1]   6 285
[1]  19 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484549
[1] 0.01990194
[1] "DR CI"
[1] 0.9621993
[1] 0.8969072
[1]  11 280
[1]  30 261
[1] "se comparison"
[1] 0.0210093
[1] 0.02079756
[1] 292
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8106317
[1] 0.02319446
[1] "AdaLSE CI"
[1] 0.9794521
[1] 0.9349315
[1]   6 286
[1]  19 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8041024
[1] 0.02216029
[1] "DR CI"
[1] 0.9623288
[1] 0.8972603
[1]  11 281
[1]  30 262
[1] "se comparison"
[1] 0.02101136
[1] 0.020807
[1] 293
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8549006
[1] 0.02319394
[1] "AdaLSE CI"
[1] 0.9795222
[1] 0.9351536
[1]   6 287
[1]  19 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525151
[1] 0.02183087
[1] "DR CI"
[1] 0.9624573
[1] 0.8976109
[1]  11 282
[1]  30 263
[1] "se comparison"
[1] 0.02101725
[1] 0.02082291
[1] 294
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7792336
[1] 0.02079973
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9319728
[1]   7 287
[1]  20 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7773504
[1] 0.01971135
[1] "DR CI"
[1] 0.9591837
[1] 0.8945578
[1]  12 282
[1]  31 263
[1] "se comparison"
[1] 0.02120815
[1] 0.02099236
[1] 295
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8169687
[1] 0.01995136
[1] "AdaLSE CI"
[1] 0.9762712
[1] 0.9322034
[1]   7 288
[1]  20 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816676
[1] 0.01921972
[1] "DR CI"
[1] 0.959322
[1] 0.8949153
[1]  12 283
[1]  31 264
[1] "se comparison"
[1] 0.02119035
[1] 0.02096587
[1] 296
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8269697
[1] 0.02017025
[1] "AdaLSE CI"
[1] 0.9763514
[1] 0.9324324
[1]   7 289
[1]  20 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271879
[1] 0.01995479
[1] "DR CI"
[1] 0.9594595
[1] 0.8952703
[1]  12 284
[1]  31 265
[1] "se comparison"
[1] 0.02115646
[1] 0.0209303
[1] 297
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8277359
[1] 0.02112499
[1] "AdaLSE CI"
[1] 0.976431
[1] 0.9326599
[1]   7 290
[1]  20 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82384
[1] 0.02055081
