LOADING R
[1] "DR"
[1] 0.8233865
[1] 0.01836627
[1] 0.8319328

  0   1 
 60 297 
[1] 358
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8379283
[1] 0.02028042
[1] 0.698324

  0   1 
108 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828828
[1] 0.0196506
[1] 0.8324022

  0   1 
 60 298 
[1] 359
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8507229
[1] 0.01880996
[1] 0.6963788

  0   1 
109 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463615
[1] 0.01801154
[1] 0.8328691

  0   1 
 60 299 
[1] 360
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8903907
[1] 0.01984617
[1] 0.6944444

  0   1 
110 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782751
[1] 0.01955705
[1] 0.8305556

  0   1 
 61 299 
[1] 361
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8498158
[1] 0.01969081
[1] 0.6952909

  0   1 
110 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420365
[1] 0.01893351
[1] 0.8310249

  0   1 
 61 300 
[1] 362
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525073
[1] 0.01951194
[1] 0.6933702

  0   1 
111 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455852
[1] 0.01869777
[1] 0.8314917

  0   1 
 61 301 
[1] 363
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8247808
[1] 0.01917364
[1] 0.6942149

  0   1 
111 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082016
[1] 0.01935288
[1] 0.8319559

  0   1 
 61 302 
[1] 364
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8786398
[1] 0.02041888
[1] 0.6923077

  0   1 
112 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748208
[1] 0.02004151
[1] 0.8296703

  0   1 
 62 302 
[1] 365
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8380696
[1] 0.01968147
[1] 0.6931507

  0   1 
112 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82941
[1] 0.01918576
[1] 0.830137

  0   1 
 62 303 
[1] 366
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8188434
[1] 0.01946959
[1] 0.6939891

  0   1 
112 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083192
[1] 0.01884928
[1] 0.8306011

  0   1 
 62 304 
[1] 367
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8571539
[1] 0.0200092
[1] 0.6920981

  0   1 
113 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441107
[1] 0.01944081
[1] 0.8310627

  0   1 
 62 305 
[1] 368
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8391946
[1] 0.01933389
[1] 0.6929348

  0   1 
113 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836071
[1] 0.01864254
[1] 0.8315217

  0   1 
 62 306 
[1] 369
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8025663
[1] 0.02039551
[1] 0.6937669

  0   1 
113 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7952617
[1] 0.01965196
[1] 0.8319783

  0   1 
 62 307 
[1] 370
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8594371
[1] 0.01989405
[1] 0.6918919

  0   1 
114 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853249
[1] 0.0193762
[1] 0.8297297

  0   1 
 63 307 
[1] 371
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8457796
[1] 0.0211493
[1] 0.6927224

  0   1 
114 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353493
[1] 0.02093058
[1] 0.8301887

  0   1 
 63 308 
[1] 372
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8401975
[1] 0.01927596
[1] 0.6935484

  0   1 
114 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361863
[1] 0.01860618
[1] 0.8306452

  0   1 
 63 309 
[1] 373
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8659647
[1] 0.02002218
[1] 0.691689

  0   1 
115 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8572753
[1] 0.01919583
[1] 0.8284182

  0   1 
 64 309 
[1] 374
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8360743
[1] 0.02040893
[1] 0.6925134

  0   1 
115 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246081
[1] 0.01985197
[1] 0.828877

  0   1 
 64 310 
[1] 375
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8494289
[1] 0.01994649
[1] 0.6933333

  0   1 
115 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405024
[1] 0.01928049
[1] 0.8293333

  0   1 
 64 311 
[1] 376
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7898455
[1] 0.01901849
[1] 0.6941489

  0   1 
115 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7824319
[1] 0.01840124
[1] 0.8297872

  0   1 
 64 312 
[1] 377
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8641398
[1] 0.02037195
[1] 0.6923077

  0   1 
116 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541011
[1] 0.01951081
[1] 0.8275862

  0   1 
 65 312 
[1] 378
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.828784
[1] 0.01852425
[1] 0.6931217

  0   1 
116 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141491
[1] 0.0179636
[1] 0.8280423

  0   1 
 65 313 
[1] 379
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8394551
[1] 0.01964273
[1] 0.6939314

  0   1 
116 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339966
[1] 0.01888496
[1] 0.828496

  0   1 
 65 314 
[1] 380
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8556653
[1] 0.01946114
[1] 0.6921053

  0   1 
117 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532148
[1] 0.01888272
[1] 0.8263158

  0   1 
 66 314 
[1] 381
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8386334
[1] 0.01884205
[1] 0.6929134

  0   1 
117 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836103
[1] 0.01805626
[1] 0.8267717

  0   1 
 66 315 
[1] 382
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8331525
[1] 0.01887957
[1] 0.6937173

  0   1 
117 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818839
[1] 0.01832062
[1] 0.8272251

  0   1 
 66 316 
[1] 383
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8496104
[1] 0.02006896
[1] 0.694517

  0   1 
117 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424991
[1] 0.01939808
[1] 0.8276762

  0   1 
 66 317 
[1] 384
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.851674
[1] 0.02119416
[1] 0.6953125

  0   1 
117 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344014
[1] 0.02022128
[1] 0.828125

  0   1 
 66 318 
[1] 385
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8528191
[1] 0.01929864
[1] 0.6935065

  0   1 
118 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406926
[1] 0.01820867
[1] 0.8285714

  0   1 
 66 319 
[1] 386
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8562771
[1] 0.01970877
[1] 0.6917098

  0   1 
119 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8423698
[1] 0.01938107
[1] 0.8290155

  0   1 
 66 320 
[1] 387
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8602925
[1] 0.01964855
[1] 0.6899225

  0   1 
120 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527709
[1] 0.01861497
[1] 0.8268734

  0   1 
 67 320 
[1] 388
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8366022
[1] 0.01931418
[1] 0.6907216

  0   1 
120 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302606
[1] 0.01850155
[1] 0.8273196

  0   1 
 67 321 
[1] 389
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8445768
[1] 0.01992352
[1] 0.6915167

  0   1 
120 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368999
[1] 0.01941161
[1] 0.8277635

  0   1 
 67 322 
[1] 390
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8493308
[1] 0.02007318
[1] 0.6923077

  0   1 
120 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440327
[1] 0.01923702
[1] 0.8282051

  0   1 
 67 323 
[1] 391
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8674266
[1] 0.01973624
[1] 0.6905371

  0   1 
121 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597796
[1] 0.01854162
[1] 0.826087

  0   1 
 68 323 
[1] 392
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8364884
[1] 0.02102682
[1] 0.6913265

  0   1 
121 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313003
[1] 0.02014557
[1] 0.8265306

  0   1 
 68 324 
[1] 393
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8153201
[1] 0.01959283
[1] 0.692112

  0   1 
121 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809984
[1] 0.0188877
[1] 0.826972

  0   1 
 68 325 
[1] 394
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8679551
[1] 0.02032
[1] 0.6903553

  0   1 
122 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556393
[1] 0.02002552
[1] 0.8248731

  0   1 
 69 325 
[1] 395
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.856473
[1] 0.01853907
[1] 0.6886076

  0   1 
123 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401444
[1] 0.01848283
[1] 0.8253165

  0   1 
 69 326 
[1] 396
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.806788
[1] 0.01954041
[1] 0.6893939

  0   1 
123 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8011985
[1] 0.0191895
[1] 0.8257576

  0   1 
 69 327 
[1] 397
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8266823
[1] 0.02049162
[1] 0.6901763

  0   1 
123 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166318
[1] 0.01954893
[1] 0.8261965

  0   1 
 69 328 
[1] 398
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8332421
[1] 0.02014547
[1] 0.6909548

  0   1 
123 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188787
[1] 0.01953555
[1] 0.8266332

  0   1 
 69 329 
[1] 399
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8150113
[1] 0.01903827
[1] 0.6917293

  0   1 
123 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993642
[1] 0.01845275
[1] 0.8270677

  0   1 
 69 330 
[1] 400
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8556348
[1] 0.01863752
[1] 0.69

  0   1 
124 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412553
[1] 0.01817789
[1] 0.8275

  0   1 
 69 331 
[1] 401
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8601313
[1] 0.01895909
[1] 0.6882793

  0   1 
125 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8470151
[1] 0.01867564
[1] 0.8279302

  0   1 
 69 332 
[1] 402
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8314489
[1] 0.0202098
[1] 0.6890547

  0   1 
125 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169145
[1] 0.01977219
[1] 0.8283582

  0   1 
 69 333 
[1] 403
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8214165
[1] 0.02055591
[1] 0.6898263

  0   1 
125 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999417
[1] 0.02011259
[1] 0.8287841

  0   1 
 69 334 
[1] 404
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8629845
[1] 0.01896031
[1] 0.6881188

  0   1 
126 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584715
[1] 0.0183584
[1] 0.8267327

  0   1 
 70 334 
[1] 405
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8688932
[1] 0.01935511
[1] 0.6864198

  0   1 
127 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8590393
[1] 0.01865394
[1] 0.8246914

  0   1 
 71 334 
[1] 406
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8686734
[1] 0.02026595
[1] 0.6847291

  0   1 
128 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8608325
[1] 0.01929183
[1] 0.8226601

  0   1 
 72 334 
[1] 407
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8266276
[1] 0.01845833
[1] 0.6855037

  0   1 
128 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138437
[1] 0.01788836
[1] 0.8230958

  0   1 
 72 335 
[1] 408
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8560466
[1] 0.02097882
[1] 0.6838235

  0   1 
129 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8442561
[1] 0.020532
[1] 0.8235294

  0   1 
 72 336 
[1] 409
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8419284
[1] 0.01980124
[1] 0.6845966

  0   1 
129 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339616
[1] 0.01916198
[1] 0.8239609

  0   1 
 72 337 
[1] 410
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8672285
[1] 0.01928268
[1] 0.6829268

  0   1 
130 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8611308
[1] 0.01867853
[1] 0.8219512

  0   1 
 73 337 
[1] 411
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8315308
[1] 0.01898891
[1] 0.6836983

  0   1 
130 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269196
[1] 0.01798656
[1] 0.8223844

  0   1 
 73 338 
[1] 412
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8772618
[1] 0.0203603
[1] 0.6820388

  0   1 
131 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8623334
[1] 0.02014364
[1] 0.8203883

  0   1 
 74 338 
[1] 413
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8522696
[1] 0.01905238
[1] 0.6803874

  0   1 
132 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441911
[1] 0.01853681
[1] 0.8208232

  0   1 
 74 339 
[1] 414
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8622695
[1] 0.0202817
[1] 0.678744

  0   1 
133 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519075
[1] 0.02006904
[1] 0.821256

  0   1 
 74 340 
[1] 415
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8623676
[1] 0.02002473
[1] 0.6771084

  0   1 
134 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523264
[1] 0.01949224
[1] 0.8192771

  0   1 
 75 340 
[1] 416
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.820654
[1] 0.0193083
[1] 0.6778846

  0   1 
134 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153552
[1] 0.01845103
[1] 0.8197115

  0   1 
 75 341 
[1] 417
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8656288
[1] 0.01885149
[1] 0.676259

  0   1 
135 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597314
[1] 0.01846898
[1] 0.8177458

  0   1 
 76 341 
[1] 418
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8578344
[1] 0.01956057
[1] 0.6746411

  0   1 
136 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490271
[1] 0.01879527
[1] 0.8181818

  0   1 
 76 342 
[1] 419
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8546836
[1] 0.02057105
[1] 0.673031

  0   1 
137 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528852
[1] 0.01991931
[1] 0.8162291

  0   1 
 77 342 
[1] 420
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8617479
[1] 0.0202782
[1] 0.6714286

  0   1 
138 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463351
[1] 0.01932267
[1] 0.8166667

  0   1 
 77 343 
[1] 421
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525438
[1] 0.01834943
[1] 0.6698337

  0   1 
139 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424556
[1] 0.01777879
[1] 0.8171021

  0   1 
 77 344 
[1] 422
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8508079
[1] 0.01960322
[1] 0.6706161

  0   1 
139 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8355173
[1] 0.01929678
[1] 0.8175355

  0   1 
 77 345 
[1] 423
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8367791
[1] 0.02030833
[1] 0.6713948

  0   1 
139 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229138
[1] 0.01972121
[1] 0.8179669

  0   1 
 77 346 
[1] 424
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8255416
[1] 0.01944082
[1] 0.6721698

  0   1 
139 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144868
[1] 0.01870185
[1] 0.8183962

  0   1 
 77 347 
[1] 425
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8525865
[1] 0.02036639
[1] 0.6729412

  0   1 
139 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402503
[1] 0.01974629
[1] 0.8188235

  0   1 
 77 348 
[1] 426
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8996781
[1] 0.02067869
[1] 0.6713615

  0   1 
140 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8816463
[1] 0.02003485
[1] 0.8169014

  0   1 
 78 348 
[1] 427
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8229562
[1] 0.02030604
[1] 0.6721311

  0   1 
140 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157662
[1] 0.01935131
[1] 0.8173302

  0   1 
 78 349 
[1] 428
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8614561
[1] 0.01966604
[1] 0.6705607

  0   1 
141 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515436
[1] 0.01913617
[1] 0.8154206

  0   1 
 79 349 
[1] 429
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8593148
[1] 0.0198881
[1] 0.6689977

  0   1 
142 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497709
[1] 0.01952991
[1] 0.8158508

  0   1 
 79 350 
[1] 430
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8233031
[1] 0.02004779
[1] 0.6697674

  0   1 
142 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090039
[1] 0.01963803
[1] 0.8162791

  0   1 
 79 351 
[1] 431
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8400122
[1] 0.01976534
[1] 0.6705336

  0   1 
142 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270881
[1] 0.01914502
[1] 0.8167053

  0   1 
 79 352 
[1] 432
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.827153
[1] 0.01925141
[1] 0.6712963

  0   1 
142 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270026
[1] 0.01865536
[1] 0.8171296

  0   1 
 79 353 
[1] 433
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8418614
[1] 0.01983728
[1] 0.6720554

  0   1 
142 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389257
[1] 0.01950394
[1] 0.817552

  0   1 
 79 354 
[1] 434
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8572845
[1] 0.02056236
[1] 0.6705069

  0   1 
143 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390538
[1] 0.02019515
[1] 0.8179724

  0   1 
 79 355 
[1] 435
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8000091
[1] 0.01978377
[1] 0.6712644

  0   1 
143 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928401
[1] 0.01894471
[1] 0.8183908

  0   1 
 79 356 
[1] 436
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8437533
[1] 0.0194713
[1] 0.6720183

  0   1 
143 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381465
[1] 0.01913289
[1] 0.8188073

  0   1 
 79 357 
[1] 437
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8425268
[1] 0.01924018
[1] 0.6727689

  0   1 
143 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836409
[1] 0.01854935
[1] 0.819222

  0   1 
 79 358 
[1] 438
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8218795
[1] 0.01933164
[1] 0.673516

  0   1 
143 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150375
[1] 0.01839351
[1] 0.8196347

  0   1 
 79 359 
[1] 439
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8546678
[1] 0.01837079
[1] 0.6719818

  0   1 
144 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414248
[1] 0.01802861
[1] 0.8200456

  0   1 
 79 360 
[1] 440
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.82234
[1] 0.02108288
[1] 0.6727273

  0   1 
144 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132915
[1] 0.02019046
[1] 0.8204545

  0   1 
 79 361 
[1] 441
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8555907
[1] 0.02017762
[1] 0.6712018

  0   1 
145 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475614
[1] 0.01949626
[1] 0.8208617

  0   1 
 79 362 
[1] 442
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8520218
[1] 0.01975031
[1] 0.6719457

  0   1 
145 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336005
[1] 0.01906618
[1] 0.821267

  0   1 
 79 363 
[1] 443
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8791081
[1] 0.01908905
[1] 0.6704289

  0   1 
146 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720212
[1] 0.01820235
[1] 0.8194131

  0   1 
 80 363 
[1] 444
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8344961
[1] 0.01998393
[1] 0.6711712

  0   1 
146 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137862
[1] 0.01961337
[1] 0.8198198

  0   1 
 80 364 
[1] 445
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8247343
[1] 0.01959653
[1] 0.6719101

  0   1 
146 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098189
[1] 0.01896966
[1] 0.8202247

  0   1 
 80 365 
[1] 446
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8566661
[1] 0.0193274
[1] 0.6704036

  0   1 
147 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450121
[1] 0.01857024
[1] 0.8206278

  0   1 
 80 366 
[1] 447
