LOADING R
[1] "AdaLSE CI"
[1] 0.7510549
[1] 0.7594937
[1]  59 178
[1]  57 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2240084
[1] 0.06305978
[1] "DR CI"
[1] 0.8902954
[1] 0.6413502
[1]  26 211
[1]  85 152
[1] "se comparison"
[1] 0.07092277
[1] 0.1933954
[1] 239
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3360259
[1] 0.06805505
[1] "AdaLSE CI"
[1] 0.7521008
[1] 0.7605042
[1]  59 179
[1]  57 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3419944
[1] 0.06566611
[1] "DR CI"
[1] 0.8907563
[1] 0.6428571
[1]  26 212
[1]  85 153
[1] "se comparison"
[1] 0.07079049
[1] 0.1930516
[1] 240
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3214668
[1] 0.05866031
[1] "AdaLSE CI"
[1] 0.7531381
[1] 0.7615063
[1]  59 180
[1]  57 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2568944
[1] 0.05291334
[1] "DR CI"
[1] 0.8912134
[1] 0.6401674
[1]  26 213
[1]  86 153
[1] "se comparison"
[1] 0.07064435
[1] 0.1926464
[1] 241
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.372874
[1] 0.05819952
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7625
[1]  60 180
[1]  57 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888764
[1] 0.05661241
[1] "DR CI"
[1] 0.8916667
[1] 0.6416667
[1]  26 214
[1]  86 154
[1] "se comparison"
[1] 0.07060623
[1] 0.192249
[1] 242
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2212539
[1] 0.06435749
[1] "AdaLSE CI"
[1] 0.7510373
[1] 0.7593361
[1]  60 181
[1]  58 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2202
[1] 0.05952561
[1] "DR CI"
[1] 0.8921162
[1] 0.6390041
[1]  26 215
[1]  87 154
[1] "se comparison"
[1] 0.0707018
[1] 0.1918701
[1] 243
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3560259
[1] 0.05145772
[1] "AdaLSE CI"
[1] 0.7479339
[1] 0.7603306
[1]  61 181
[1]  58 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3119262
[1] 0.05426496
[1] "DR CI"
[1] 0.892562
[1] 0.6404959
[1]  26 216
[1]  87 155
[1] "se comparison"
[1] 0.07061231
[1] 0.1914953
[1] 244
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2652285
[1] 0.06066647
[1] "AdaLSE CI"
[1] 0.7489712
[1] 0.7613169
[1]  61 182
[1]  58 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656227
[1] 0.05836993
[1] "DR CI"
[1] 0.8930041
[1] 0.6419753
[1]  26 217
[1]  87 156
[1] "se comparison"
[1] 0.07052997
[1] 0.1910992
[1] 245
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3042228
[1] 0.05357162
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7622951
[1]  61 183
[1]  58 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3247292
[1] 0.05513701
[1] "DR CI"
[1] 0.8934426
[1] 0.6434426
[1]  26 218
[1]  87 157
[1] "se comparison"
[1] 0.07038635
[1] 0.1907435
[1] 246
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3342515
[1] 0.06790391
[1] "AdaLSE CI"
[1] 0.7510204
[1] 0.7632653
[1]  61 184
[1]  58 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3633168
[1] 0.06527894
[1] "DR CI"
[1] 0.8938776
[1] 0.644898
[1]  26 219
[1]  87 158
[1] "se comparison"
[1] 0.07025671
[1] 0.1904548
[1] 247
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2592869
[1] 0.05996335
[1] "AdaLSE CI"
[1] 0.7520325
[1] 0.7642276
[1]  61 185
[1]  58 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1960609
[1] 0.0611245
[1] "DR CI"
[1] 0.8943089
[1] 0.6422764
[1]  26 220
[1]  88 158
[1] "se comparison"
[1] 0.07019313
[1] 0.1901179
[1] 248
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.382714
[1] 0.05827727
[1] "AdaLSE CI"
[1] 0.7489879
[1] 0.7651822
[1]  62 185
[1]  58 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3433776
[1] 0.05788908
[1] "DR CI"
[1] 0.8947368
[1] 0.6437247
[1]  26 221
[1]  88 159
[1] "se comparison"
[1] 0.07019629
[1] 0.1897955
[1] 249
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3802765
[1] 0.05374545
[1] "AdaLSE CI"
[1] 0.7459677
[1] 0.766129
[1]  63 185
[1]  58 190
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3322772
[1] 0.06039097
[1] "DR CI"
[1] 0.8951613
[1] 0.6451613
[1]  26 222
[1]  88 160
[1] "se comparison"
[1] 0.07018851
[1] 0.1894578
[1] 250
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3075092
[1] 0.05849013
[1] "AdaLSE CI"
[1] 0.746988
[1] 0.7670683
[1]  63 186
[1]  58 191
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2445135
[1] 0.05277393
[1] "DR CI"
[1] 0.8955823
[1] 0.6425703
[1]  26 223
[1]  89 160
[1] "se comparison"
[1] 0.07004748
[1] 0.1890804
[1] 251
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4018232
[1] 0.05061273
[1] "AdaLSE CI"
[1] 0.744
[1] 0.768
[1]  64 186
[1]  58 192
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2359792
[1] 0.07878291
[1] "DR CI"
[1] 0.896
[1] 0.644
[1]  26 224
[1]  89 161
[1] "se comparison"
[1] 0.07013637
[1] 0.18871
[1] 252
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2818543
[1] 0.05196817
[1] "AdaLSE CI"
[1] 0.7450199
[1] 0.7689243
[1]  64 187
[1]  58 193
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1696171
[1] 0.06107161
[1] "DR CI"
[1] 0.8964143
[1] 0.6414343
[1]  26 225
[1]  90 161
[1] "se comparison"
[1] 0.07002269
[1] 0.1884305
[1] 253
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3686326
[1] 0.06382273
[1] "AdaLSE CI"
[1] 0.7460317
[1] 0.7698413
[1]  64 188
[1]  58 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3363614
[1] 0.05547041
[1] "DR CI"
[1] 0.8968254
[1] 0.6428571
[1]  26 226
[1]  90 162
[1] "se comparison"
[1] 0.06997284
[1] 0.1881075
[1] 254
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2249261
[1] 0.06170496
[1] "AdaLSE CI"
[1] 0.7470356
[1] 0.7667984
[1]  64 189
[1]  59 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2034424
[1] 0.06705078
[1] "DR CI"
[1] 0.8972332
[1] 0.6403162
[1]  26 227
[1]  91 162
[1] "se comparison"
[1] 0.0700511
[1] 0.187775
[1] 255
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1708469
[1] 0.0583363
[1] "AdaLSE CI"
[1] 0.7480315
[1] 0.7637795
[1]  64 190
[1]  60 194
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1573919
[1] 0.04983887
[1] "DR CI"
[1] 0.8976378
[1] 0.6377953
[1]  26 228
[1]  92 162
[1] "se comparison"
[1] 0.07047335
[1] 0.1875266
[1] 256
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2956387
[1] 0.0548733
[1] "AdaLSE CI"
[1] 0.7490196
[1] 0.7647059
[1]  64 191
[1]  60 195
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871543
[1] 0.05291906
[1] "DR CI"
[1] 0.8980392
[1] 0.6352941
[1]  26 229
[1]  93 162
[1] "se comparison"
[1] 0.07034168
[1] 0.187221
[1] 257
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3891666
[1] 0.05462559
[1] "AdaLSE CI"
[1] 0.7460938
[1] 0.765625
[1]  65 191
[1]  60 196
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.322114
[1] 0.05631468
[1] "DR CI"
[1] 0.8984375
[1] 0.6367188
[1]  26 230
[1]  93 163
[1] "se comparison"
[1] 0.07037063
[1] 0.1868877
[1] 258
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3232674
[1] 0.06122847
[1] "AdaLSE CI"
[1] 0.7470817
[1] 0.766537
[1]  65 192
[1]  60 197
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3238073
[1] 0.06770527
[1] "DR CI"
[1] 0.8988327
[1] 0.6381323
[1]  26 231
[1]  93 164
[1] "se comparison"
[1] 0.0702366
[1] 0.1865582
[1] 259
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2905542
[1] 0.05647085
[1] "AdaLSE CI"
[1] 0.748062
[1] 0.7674419
[1]  65 193
[1]  60 198
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2134606
[1] 0.05893695
[1] "DR CI"
[1] 0.8992248
[1] 0.6356589
[1]  26 232
[1]  94 164
[1] "se comparison"
[1] 0.07011252
[1] 0.1862229
[1] 260
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3148461
[1] 0.05316879
[1] "AdaLSE CI"
[1] 0.7490347
[1] 0.7683398
[1]  65 194
[1]  60 199
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3329424
[1] 0.05421692
[1] "DR CI"
[1] 0.8996139
[1] 0.6370656
[1]  26 233
[1]  94 165
[1] "se comparison"
[1] 0.06997675
[1] 0.1859094
[1] 261
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3647756
[1] 0.05909009
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7692308
[1]  65 195
[1]  60 200
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2437645
[1] 0.05874254
[1] "DR CI"
[1] 0.9
[1] 0.6346154
[1]  26 234
[1]  95 165
[1] "se comparison"
[1] 0.06991842
[1] 0.185555
[1] 262
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3338819
[1] 0.05947215
[1] "AdaLSE CI"
[1] 0.7509579
[1] 0.7701149
[1]  65 196
[1]  60 201
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.271939
[1] 0.05896429
[1] "DR CI"
[1] 0.9003831
[1] 0.6360153
[1]  26 235
[1]  95 166
[1] "se comparison"
[1] 0.06979683
[1] 0.1851983
[1] 263
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3197115
[1] 0.05693714
[1] "AdaLSE CI"
[1] 0.7519084
[1] 0.7709924
[1]  65 197
[1]  60 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1597409
[1] 0.8485074
[1] "DR CI"
[1] 0.9007634
[1] 0.6374046
[1]  26 236
[1]  95 167
[1] "se comparison"
[1] 0.06966454
[1] 0.1866998
[1] 264
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4124633
[1] 0.05837372
[1] "AdaLSE CI"
[1] 0.7490494
[1] 0.7718631
[1]  66 197
[1]  60 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3536204
[1] 0.0507427
[1] "DR CI"
[1] 0.8973384
[1] 0.6387833
[1]  27 236
[1]  95 168
[1] "se comparison"
[1] 0.06980561
[1] 0.1864255
[1] 265
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2767527
[1] 0.06851793
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7727273
[1]  66 198
[1]  60 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656321
[1] 0.05592951
[1] "DR CI"
[1] 0.8977273
[1] 0.6401515
[1]  27 237
[1]  95 169
[1] "se comparison"
[1] 0.06970772
[1] 0.1860708
[1] 266
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3080909
[1] 0.0638349
[1] "AdaLSE CI"
[1] 0.7509434
[1] 0.7735849
[1]  66 199
[1]  60 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3679376
[1] 0.07620755
[1] "DR CI"
[1] 0.8981132
[1] 0.6415094
[1]  27 238
[1]  95 170
[1] "se comparison"
[1] 0.0695761
[1] 0.1858275
[1] 267
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.30643
[1] 0.06219583
[1] "AdaLSE CI"
[1] 0.7518797
[1] 0.7744361
[1]  66 200
[1]  60 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871934
[1] 0.05956743
[1] "DR CI"
[1] 0.8984962
[1] 0.6428571
[1]  27 239
[1]  95 171
[1] "se comparison"
[1] 0.06944568
[1] 0.1854818
[1] 268
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3137267
[1] 0.05798109
[1] "AdaLSE CI"
[1] 0.752809
[1] 0.7752809
[1]  66 201
[1]  60 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2710471
[1] 0.05999533
[1] "DR CI"
[1] 0.8988764
[1] 0.6441948
[1]  27 240
[1]  95 172
[1] "se comparison"
[1] 0.06931507
[1] 0.1851332
[1] 269
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3369957
[1] 0.0607612
[1] "AdaLSE CI"
[1] 0.7537313
[1] 0.7761194
[1]  66 202
[1]  60 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976867
[1] 0.05589535
[1] "DR CI"
[1] 0.8992537
[1] 0.6455224
[1]  27 241
[1]  95 173
[1] "se comparison"
[1] 0.0692014
[1] 0.1847972
[1] 270
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2717044
[1] 0.05906504
[1] "AdaLSE CI"
[1] 0.7546468
[1] 0.7769517
[1]  66 203
[1]  60 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2615088
[1] 0.07588238
[1] "DR CI"
[1] 0.8996283
[1] 0.6468401
[1]  27 242
[1]  95 174
[1] "se comparison"
[1] 0.06911702
[1] 0.1844523
[1] 271
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2892091
[1] 0.05777475
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7777778
[1]  66 204
[1]  60 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2201869
[1] 0.05532173
[1] "DR CI"
[1] 0.9
[1] 0.6444444
[1]  27 243
[1]  96 174
[1] "se comparison"
[1] 0.06900284
[1] 0.184129
[1] 272
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2596533
[1] 0.05733726
[1] "AdaLSE CI"
[1] 0.7564576
[1] 0.7785978
[1]  66 205
[1]  60 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.194925
[1] 0.06245053
[1] "DR CI"
[1] 0.900369
[1] 0.6420664
[1]  27 244
[1]  97 174
[1] "se comparison"
[1] 0.06894914
[1] 0.1838364
[1] 273
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.224997
[1] 0.05788577
[1] "AdaLSE CI"
[1] 0.7573529
[1] 0.7757353
[1]  66 206
[1]  61 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.200374
[1] 0.08721174
[1] "DR CI"
[1] 0.9007353
[1] 0.6433824
[1]  27 245
[1]  97 175
[1] "se comparison"
[1] 0.06902417
[1] 0.1835379
[1] 274
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2802559
[1] 0.05935075
[1] "AdaLSE CI"
[1] 0.7582418
[1] 0.7765568
[1]  66 207
[1]  61 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2533018
[1] 0.05434025
[1] "DR CI"
[1] 0.9010989
[1] 0.6410256
[1]  27 246
[1]  98 175
[1] "se comparison"
[1] 0.06892359
[1] 0.1832013
[1] 275
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2690239
[1] 0.06490666
[1] "AdaLSE CI"
[1] 0.7591241
[1] 0.7773723
[1]  66 208
[1]  61 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2010841
[1] 0.06230917
[1] "DR CI"
[1] 0.9014599
[1] 0.6386861
[1]  27 247
[1]  99 175
[1] "se comparison"
[1] 0.06884545
[1] 0.182905
[1] 276
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2529925
[1] 0.05907097
[1] "AdaLSE CI"
[1] 0.76
[1] 0.7745455
[1]  66 209
[1]  62 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.173565
[1] 0.08380297
[1] "DR CI"
[1] 0.9018182
[1] 0.6363636
[1]  27 248
[1] 100 175
[1] "se comparison"
[1] 0.06881025
[1] 0.182652
[1] 277
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3025583
[1] 0.058177
[1] "AdaLSE CI"
[1] 0.7608696
[1] 0.7753623
[1]  66 210
[1]  62 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649997
[1] 0.0599034
[1] "DR CI"
[1] 0.9021739
[1] 0.6376812
[1]  27 249
[1] 100 176
[1] "se comparison"
[1] 0.06868704
[1] 0.1823196
[1] 278
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3645638
[1] 0.05569976
[1] "AdaLSE CI"
[1] 0.7581227
[1] 0.7761733
[1]  67 210
[1]  62 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2428163
[1] 0.06233749
[1] "DR CI"
[1] 0.9025271
[1] 0.6353791
[1]  27 250
[1] 101 176
[1] "se comparison"
[1] 0.06863724
[1] 0.1819933
[1] 279
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3208261
[1] 0.05767543
[1] "AdaLSE CI"
[1] 0.7589928
[1] 0.7769784
[1]  67 211
[1]  62 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9208134
[1] 0.6743488
[1] "DR CI"
[1] 0.9028777
[1] 0.6366906
[1]  27 251
[1] 101 177
[1] "se comparison"
[1] 0.06851554
[1] 0.1858941
[1] 280
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3038332
[1] 0.05983109
[1] "AdaLSE CI"
[1] 0.7598566
[1] 0.7777778
[1]  67 212
[1]  62 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2842333
[1] 0.07153658
[1] "DR CI"
[1] 0.9032258
[1] 0.6379928
[1]  27 252
[1] 101 178
[1] "se comparison"
[1] 0.06839373
[1] 0.1855628
[1] 281
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.207894
[1] 0.06175799
[1] "AdaLSE CI"
[1] 0.7607143
[1] 0.775
[1]  67 213
[1]  63 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1707568
[1] 0.06457699
[1] "DR CI"
[1] 0.9035714
[1] 0.6357143
[1]  27 253
[1] 102 178
[1] "se comparison"
[1] 0.06855106
[1] 0.185317
[1] 282
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3131162
[1] 0.06701286
[1] "AdaLSE CI"
[1] 0.7615658
[1] 0.7758007
[1]  67 214
[1]  63 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3324103
[1] 0.05042927
[1] "DR CI"
[1] 0.9039146
[1] 0.6370107
[1]  27 254
[1] 102 179
[1] "se comparison"
[1] 0.06842864
[1] 0.1850289
[1] 283
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2306647
[1] 0.0564366
[1] "AdaLSE CI"
[1] 0.7624113
[1] 0.7730496
[1]  67 215
[1]  64 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2574892
[1] 0.0577867
[1] "DR CI"
[1] 0.9042553
[1] 0.6347518
[1]  27 255
[1] 103 179
[1] "se comparison"
[1] 0.06847452
[1] 0.1847
[1] 284
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3059095
[1] 0.05856457
[1] "AdaLSE CI"
[1] 0.7632509
[1] 0.7738516
[1]  67 216
[1]  64 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.280182
[1] 0.05010217
[1] "DR CI"
[1] 0.9045936
[1] 0.6360424
[1]  27 256
[1] 103 180
[1] "se comparison"
[1] 0.06835362
[1] 0.1843743
[1] 285
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2682867
[1] 0.06144874
[1] "AdaLSE CI"
[1] 0.7640845
[1] 0.7746479
[1]  67 217
[1]  64 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2384422
[1] 0.0528661
[1] "DR CI"
[1] 0.9049296
[1] 0.6338028
[1]  27 257
[1] 104 180
[1] "se comparison"
[1] 0.06827937
[1] 0.1840554
[1] 286
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3731382
[1] 0.05904655
[1] "AdaLSE CI"
[1] 0.7614035
[1] 0.7754386
[1]  68 217
[1]  64 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737265
[1] 0.05939727
[1] "DR CI"
[1] 0.9052632
[1] 0.6350877
[1]  27 258
[1] 104 181
[1] "se comparison"
[1] 0.06825949
[1] 0.1837316
[1] 287
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2690362
[1] 0.05557767
[1] "AdaLSE CI"
[1] 0.7622378
[1] 0.7762238
[1]  68 218
[1]  64 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1886645
[1] 0.06321609
[1] "DR CI"
[1] 0.9055944
[1] 0.6328671
[1]  27 259
[1] 105 181
[1] "se comparison"
[1] 0.06818451
[1] 0.1834656
[1] 288
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4209784
[1] 0.0547096
[1] "AdaLSE CI"
[1] 0.7595819
[1] 0.7770035
[1]  69 218
[1]  64 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3365931
[1] 1.409632
[1] "DR CI"
[1] 0.9059233
[1] 0.6341463
[1]  27 260
[1] 105 182
[1] "se comparison"
[1] 0.06837564
[1] 0.1865601
[1] 289
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2664387
[1] 0.05977726
[1] "AdaLSE CI"
[1] 0.7604167
[1] 0.7777778
[1]  69 219
[1]  64 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2305659
[1] 0.05329739
[1] "DR CI"
[1] 0.90625
[1] 0.6319444
[1]  27 261
[1] 106 182
[1] "se comparison"
[1] 0.06830715
[1] 0.1862448
[1] 290
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2911855
[1] 0.05933709
[1] "AdaLSE CI"
[1] 0.7612457
[1] 0.7785467
[1]  69 220
[1]  64 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2219632
[1] 0.07113196
[1] "DR CI"
[1] 0.9065744
[1] 0.6297578
[1]  27 262
[1] 107 182
[1] "se comparison"
[1] 0.06819837
[1] 0.185937
[1] 291
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3497927
[1] 0.05349981
[1] "AdaLSE CI"
[1] 0.762069
[1] 0.7793103
[1]  69 221
[1]  64 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2650207
[1] 0.04998692
[1] "DR CI"
[1] 0.9068966
[1] 0.6275862
[1]  27 263
[1] 108 182
[1] "se comparison"
[1] 0.0681186
[1] 0.1856151
[1] 292
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3765737
[1] 0.06138216
[1] "AdaLSE CI"
[1] 0.7594502
[1] 0.7800687
[1]  70 221
[1]  64 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3404309
[1] 0.05290437
[1] "DR CI"
[1] 0.9072165
[1] 0.628866
[1]  27 264
[1] 108 183
[1] "se comparison"
[1] 0.06810956
[1] 0.1853503
[1] 293
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3360337
[1] 0.05886342
[1] "AdaLSE CI"
[1] 0.760274
[1] 0.7808219
[1]  70 222
[1]  64 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3036745
[1] 0.06141243
[1] "DR CI"
[1] 0.9075342
[1] 0.630137
[1]  27 265
[1] 108 184
[1] "se comparison"
[1] 0.06800791
[1] 0.1850466
[1] 294
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3329189
[1] 0.06353419
[1] "AdaLSE CI"
[1] 0.7610922
[1] 0.78157
[1]  70 223
[1]  64 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2191729
[1] 0.09830445
[1] "DR CI"
[1] 0.9078498
[1] 0.6313993
[1]  27 266
[1] 108 185
[1] "se comparison"
[1] 0.06790307
[1] 0.1847476
[1] 295
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3484784
[1] 0.05309419
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7823129
[1]  70 224
[1]  64 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2926619
[1] 0.05176423
[1] "DR CI"
[1] 0.9081633
[1] 0.6326531
[1]  27 267
[1] 108 186
[1] "se comparison"
[1] 0.06782157
[1] 0.18444
[1] 296
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2341563
[1] 0.05604061
[1] "AdaLSE CI"
[1] 0.7627119
[1] 0.779661
[1]  70 225
[1]  65 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2000945
[1] 0.05007072
[1] "DR CI"
[1] 0.9084746
[1] 0.6305085
[1]  27 268
[1] 109 186
[1] "se comparison"
[1] 0.06785583
[1] 0.184163
[1] 297
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3546497
[1] 0.05845012
[1] "AdaLSE CI"
