LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550088
[1] 0.0291722
[1] 0.8707865

  0   1 
 46 310 
[1] 357
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8338483
[1] 0.02767684
[1] 0.8515406

  0   1 
 53 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831262
[1] 0.02575318
[1] 0.8711485

  0   1 
 46 311 
[1] 358
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8399465
[1] 0.02740079
[1] 0.8519553

  0   1 
 53 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258985
[1] 0.02578126
[1] 0.8715084

  0   1 
 46 312 
[1] 359
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8663724
[1] 0.02810353
[1] 0.8523677

  0   1 
 53 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453457
[1] 0.02678226
[1] 0.8718663

  0   1 
 46 313 
[1] 360
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8480418
[1] 0.02644503
[1] 0.8527778

  0   1 
 53 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436179
[1] 0.02528888
[1] 0.8722222

  0   1 
 46 314 
[1] 361
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9017499
[1] 0.02864765
[1] 0.8504155

  0   1 
 54 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9006063
[1] 0.02794612
[1] 0.8698061

  0   1 
 47 314 
[1] 362
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8367765
[1] 0.02912662
[1] 0.8508287

  0   1 
 54 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279972
[1] 0.02729973
[1] 0.8701657

  0   1 
 47 315 
[1] 363
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8158503
[1] 0.02803487
[1] 0.8512397

  0   1 
 54 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8024004
[1] 0.02704802
[1] 0.8705234

  0   1 
 47 316 
[1] 364
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8515249
[1] 0.02697117
[1] 0.8516484

  0   1 
 54 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482743
[1] 0.02414715
[1] 0.8708791

  0   1 
 47 317 
[1] 365
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8404942
[1] 0.02917951
[1] 0.8520548

  0   1 
 54 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324803
[1] 0.02761819
[1] 0.8712329

  0   1 
 47 318 
[1] 366
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8273575
[1] 0.02699343
[1] 0.852459

  0   1 
 54 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210247
[1] 0.02515845
[1] 0.8715847

  0   1 
 47 319 
[1] 367
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442991
[1] 0.02810167
[1] 0.852861

  0   1 
 54 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387122
[1] 0.02629431
[1] 0.8719346

  0   1 
 47 320 
[1] 368
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8683707
[1] 0.02747469
[1] 0.8532609

  0   1 
 54 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8623507
[1] 0.02638802
[1] 0.8722826

  0   1 
 47 321 
[1] 369
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.907002
[1] 0.02692417
[1] 0.8509485

  0   1 
 55 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9005192
[1] 0.02602932
[1] 0.8699187

  0   1 
 48 321 
[1] 370
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8521687
[1] 0.0281337
[1] 0.8513514

  0   1 
 55 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478632
[1] 0.0272662
[1] 0.8702703

  0   1 
 48 322 
[1] 371
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8564064
[1] 0.02602336
[1] 0.851752

  0   1 
 55 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534531
[1] 0.02452399
[1] 0.8706199

  0   1 
 48 323 
[1] 372
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8343475
[1] 0.02997175
[1] 0.8521505

  0   1 
 55 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207315
[1] 0.02846895
[1] 0.8709677

  0   1 
 48 324 
[1] 373
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8491387
[1] 0.02686424
[1] 0.8525469

  0   1 
 55 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420556
[1] 0.02516496
[1] 0.8713137

  0   1 
 48 325 
[1] 374
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8240543
[1] 0.02592613
[1] 0.8529412

  0   1 
 55 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117757
[1] 0.02344483
[1] 0.8716578

  0   1 
 48 326 
[1] 375
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8580164
[1] 0.02697119
[1] 0.8533333

  0   1 
 55 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8544829
[1] 0.02489104
[1] 0.872

  0   1 
 48 327 
[1] 376
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8407886
[1] 0.02715828
[1] 0.8537234

  0   1 
 55 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290444
[1] 0.02582651
[1] 0.8723404

  0   1 
 48 328 
[1] 377
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8222492
[1] 0.02781323
[1] 0.8541114

  0   1 
 55 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199658
[1] 0.02590026
[1] 0.872679

  0   1 
 48 329 
[1] 378
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8612654
[1] 0.02789529
[1] 0.8544974

  0   1 
 55 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8585314
[1] 0.02656105
[1] 0.8730159

  0   1 
 48 330 
[1] 379
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8226583
[1] 0.02809199
[1] 0.8548813

  0   1 
 55 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189362
[1] 0.02698444
[1] 0.8733509

  0   1 
 48 331 
[1] 380
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.821147
[1] 0.02913792
[1] 0.8552632

  0   1 
 55 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175362
[1] 0.02834303
[1] 0.8736842

  0   1 
 48 332 
[1] 381
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.877925
[1] 0.02789677
[1] 0.8530184

  0   1 
 56 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8702136
[1] 0.02667537
[1] 0.8740157

  0   1 
 48 333 
[1] 382
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.860596
[1] 0.02840956
[1] 0.8534031

  0   1 
 56 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85108
[1] 0.0270703
[1] 0.8743455

  0   1 
 48 334 
[1] 383
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.816242
[1] 0.02930506
[1] 0.8537859

  0   1 
 56 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073739
[1] 0.02796223
[1] 0.8746736

  0   1 
 48 335 
[1] 384
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.859938
[1] 0.02787614
[1] 0.8541667

  0   1 
 56 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538043
[1] 0.02703431
[1] 0.875

  0   1 
 48 336 
[1] 385
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8882082
[1] 0.02777748
[1] 0.8519481

  0   1 
 57 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8784047
[1] 0.02499962
[1] 0.8727273

  0   1 
 49 336 
[1] 386
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7945377
[1] 0.02780871
[1] 0.8523316

  0   1 
 57 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7938155
[1] 0.02604331
[1] 0.873057

  0   1 
 49 337 
[1] 387
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8381035
[1] 0.02700777
[1] 0.8527132

  0   1 
 57 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343524
[1] 0.02520694
[1] 0.873385

  0   1 
 49 338 
[1] 388
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8388683
[1] 0.02820193
[1] 0.8530928

  0   1 
 57 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324972
[1] 0.0264839
[1] 0.8737113

  0   1 
 49 339 
[1] 389
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8898942
[1] 0.02733883
[1] 0.8508997

  0   1 
 58 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8757489
[1] 0.02556518
[1] 0.8714653

  0   1 
 50 339 
[1] 390
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8776908
[1] 0.027513
[1] 0.8487179

  0   1 
 59 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8709897
[1] 0.02600778
[1] 0.8717949

  0   1 
 50 340 
[1] 391
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8573076
[1] 0.02977399
[1] 0.8491049

  0   1 
 59 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455558
[1] 0.02839351
[1] 0.8721228

  0   1 
 50 341 
[1] 392
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8942372
[1] 0.02635842
[1] 0.8469388

  0   1 
 60 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626117
[1] 0.02618116
[1] 0.872449

  0   1 
 50 342 
[1] 393
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8514618
[1] 0.02911456
[1] 0.8473282

  0   1 
 60 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459861
[1] 0.02682336
[1] 0.8727735

  0   1 
 50 343 
[1] 394
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8380299
[1] 0.02833222
[1] 0.8477157

  0   1 
 60 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345693
[1] 0.02744848
[1] 0.8730964

  0   1 
 50 344 
[1] 395
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8285405
[1] 0.02884214
[1] 0.8481013

  0   1 
 60 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8234389
[1] 0.0269458
[1] 0.8734177

  0   1 
 50 345 
[1] 396
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7777562
[1] 0.02859458
[1] 0.8484848

  0   1 
 60 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7713049
[1] 0.02666883
[1] 0.8737374

  0   1 
 50 346 
[1] 397
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7994567
[1] 0.02785887
[1] 0.8488665

  0   1 
 60 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7930845
[1] 0.02623715
[1] 0.8740554

  0   1 
 50 347 
[1] 398
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8348813
[1] 0.02423932
[1] 0.8492462

  0   1 
 60 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286916
[1] 0.02300082
[1] 0.8743719

  0   1 
 50 348 
[1] 399
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8717047
[1] 0.02651058
[1] 0.8496241

  0   1 
 60 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8675423
[1] 0.02548094
[1] 0.8746867

  0   1 
 50 349 
[1] 400
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8739702
[1] 0.02785188
[1] 0.85

  0   1 
 60 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.865617
[1] 0.02619815
[1] 0.875

  0   1 
 50 350 
[1] 401
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8184224
[1] 0.0278633
[1] 0.8503741

  0   1 
 60 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8058988
[1] 0.02644965
[1] 0.8753117

  0   1 
 50 351 
[1] 402
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8576646
[1] 0.02878373
[1] 0.8507463

  0   1 
 60 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509738
[1] 0.02633352
[1] 0.8756219

  0   1 
 50 352 
[1] 403
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.843065
[1] 0.02648399
[1] 0.8511166

  0   1 
 60 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347946
[1] 0.02397931
[1] 0.8759305

  0   1 
 50 353 
[1] 404
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8876272
[1] 0.02595839
[1] 0.8490099

  0   1 
 61 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8844775
[1] 0.02547387
[1] 0.8737624

  0   1 
 51 353 
[1] 405
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8165654
[1] 0.02762296
[1] 0.8493827

  0   1 
 61 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8081695
[1] 0.02705253
[1] 0.8740741

  0   1 
 51 354 
[1] 406
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8863571
[1] 0.0267759
[1] 0.8472906

  0   1 
 62 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8680605
[1] 0.02536285
[1] 0.8743842

  0   1 
 51 355 
[1] 407
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9095371
[1] 0.02693361
[1] 0.8452088

  0   1 
 63 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.900075
[1] 0.02574561
[1] 0.8722359

  0   1 
 52 355 
[1] 408
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8414583
[1] 0.02902946
[1] 0.8455882

  0   1 
 63 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203385
[1] 0.0280339
[1] 0.872549

  0   1 
 52 356 
[1] 409
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8258829
[1] 0.02613116
[1] 0.8459658

  0   1 
 63 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182504
[1] 0.02401557
[1] 0.8728606

  0   1 
 52 357 
[1] 410
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8104992
[1] 0.02613779
[1] 0.8463415

  0   1 
 63 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8071291
[1] 0.02394081
[1] 0.8731707

  0   1 
 52 358 
[1] 411
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8209028
[1] 0.02708599
[1] 0.8467153

  0   1 
 63 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248634
[1] 0.0256798
[1] 0.8734793

  0   1 
 52 359 
[1] 412
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8763894
[1] 0.0276178
[1] 0.8470874

  0   1 
 63 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8721532
[1] 0.02498698
[1] 0.8713592

  0   1 
 53 359 
[1] 413
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.887085
[1] 0.02864649
[1] 0.8450363

  0   1 
 64 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8812393
[1] 0.02739903
[1] 0.8692494

  0   1 
 54 359 
[1] 414
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8118175
[1] 0.02790621
[1] 0.8454106

  0   1 
 64 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064303
[1] 0.02641734
[1] 0.8695652

  0   1 
 54 360 
[1] 415
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.848081
[1] 0.02787815
[1] 0.8457831

  0   1 
 64 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432854
[1] 0.02683324
[1] 0.8698795

  0   1 
 54 361 
[1] 416
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8582335
[1] 0.02629434
[1] 0.8461538

  0   1 
 64 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564421
[1] 0.02440792
[1] 0.8701923

  0   1 
 54 362 
[1] 417
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8574619
[1] 0.02944752
[1] 0.8465228

  0   1 
 64 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529111
[1] 0.02767243
[1] 0.8705036

  0   1 
 54 363 
[1] 418
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8550259
[1] 0.02873164
[1] 0.84689

  0   1 
 64 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279091
[1] 0.02760731
[1] 0.8708134

  0   1 
 54 364 
[1] 419
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8271184
[1] 0.02808097
[1] 0.8472554

  0   1 
 64 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224139
[1] 0.02651683
[1] 0.8711217

  0   1 
 54 365 
[1] 420
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8757906
[1] 0.0278132
[1] 0.847619

  0   1 
 64 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8739512
[1] 0.02669231
[1] 0.8714286

  0   1 
 54 366 
[1] 421
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8422023
[1] 0.02549993
[1] 0.847981

  0   1 
 64 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341288
[1] 0.02355257
[1] 0.871734

  0   1 
 54 367 
[1] 422
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.830351
[1] 0.02679672
[1] 0.8483412

  0   1 
 64 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194828
[1] 0.02493289
[1] 0.8720379

  0   1 
 54 368 
[1] 423
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8207687
[1] 0.03100142
[1] 0.8486998

  0   1 
 64 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8180396
[1] 0.02913393
[1] 0.8723404

  0   1 
 54 369 
[1] 424
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8624452
[1] 0.02627528
[1] 0.8490566

  0   1 
 64 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564866
[1] 0.02450897
[1] 0.8726415

  0   1 
 54 370 
[1] 425
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8602557
[1] 0.02612591
[1] 0.8494118

  0   1 
 64 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8520846
[1] 0.02419157
[1] 0.8729412

  0   1 
 54 371 
[1] 426
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8497994
[1] 0.02717274
[1] 0.8497653

  0   1 
 64 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8418823
[1] 0.02558674
[1] 0.8732394

  0   1 
 54 372 
[1] 427
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8631509
[1] 0.02844987
[1] 0.8501171

  0   1 
 64 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846778
[1] 0.02565321
[1] 0.8735363

  0   1 
 54 373 
[1] 428
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8678781
[1] 0.02850353
[1] 0.8504673

  0   1 
 64 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612665
[1] 0.0261441
[1] 0.8738318

  0   1 
 54 374 
[1] 429
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.864757
[1] 0.02839127
[1] 0.8508159

  0   1 
 64 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593003
[1] 0.0269602
[1] 0.8741259

  0   1 
 54 375 
[1] 430
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8687576
[1] 0.02709038
[1] 0.8511628

  0   1 
 64 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8636415
[1] 0.02504557
[1] 0.8744186

  0   1 
 54 376 
[1] 431
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8596554
[1] 0.0286418
[1] 0.8515081

  0   1 
 64 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563011
[1] 0.02744813
[1] 0.87471

  0   1 
 54 377 
[1] 432
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8647902
[1] 0.02769186
[1] 0.8518519

  0   1 
 64 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610602
[1] 0.02535073
[1] 0.875

  0   1 
 54 378 
[1] 433
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442363
[1] 0.02962714
[1] 0.852194

  0   1 
 64 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377196
[1] 0.02885974
[1] 0.8752887

  0   1 
 54 379 
[1] 434
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8655993
[1] 0.02691381
[1] 0.8525346

  0   1 
 64 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523182
[1] 0.02514973
[1] 0.875576

  0   1 
 54 380 
[1] 435
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8941818
[1] 0.02695942
[1] 0.8505747

  0   1 
 65 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714656
[1] 0.02556386
[1] 0.8758621

  0   1 
 54 381 
[1] 436
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7750894
[1] 0.02702854
[1] 0.8509174

  0   1 
 65 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.770722
[1] 0.02560952
[1] 0.8738532

  0   1 
 55 381 
[1] 437
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8062679
[1] 0.02696678
[1] 0.8512586

  0   1 
 65 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8019432
[1] 0.02483502
[1] 0.8741419

  0   1 
 55 382 
[1] 438
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8924849
[1] 0.02922505
[1] 0.8493151

  0   1 
 66 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8883892
[1] 0.02701262
[1] 0.8721461

  0   1 
 56 382 
[1] 439
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8711071
[1] 0.02896738
[1] 0.8496583

  0   1 
 66 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573464
[1] 0.02733558
[1] 0.8724374

  0   1 
 56 383 
[1] 440
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8616406
[1] 0.0298227
[1] 0.85

  0   1 
 66 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556068
[1] 0.02894255
[1] 0.8727273

  0   1 
 56 384 
[1] 441
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8741951
[1] 0.02907137
[1] 0.8503401

  0   1 
 66 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8690122
[1] 0.02762592
[1] 0.8730159

  0   1 
 56 385 
[1] 442
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8813961
[1] 0.0281819
[1] 0.8484163

  0   1 
 67 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.875994
[1] 0.02705553
[1] 0.8710407

  0   1 
 57 385 
[1] 443
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8524217
[1] 0.02709321
[1] 0.8487585

  0   1 
 67 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466029
[1] 0.02593113
[1] 0.8713318

  0   1 
 57 386 
[1] 444
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8701127
[1] 0.02530761
[1] 0.8490991

  0   1 
 67 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8705319
[1] 0.0232876
[1] 0.8693694

  0   1 
 58 386 
[1] 445
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8999004
[1] 0.02891754
[1] 0.847191

