LOADING R
[1] 0.0764651
[1] "AdaLSE CI"
[1] 0.9294606
[1] 0.9253112
[1]  17 224
[1]  18 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1070117
[1] 0.08560901
[1] "DR CI"
[1] 0.9502075
[1] 0.9460581
[1]  12 229
[1]  13 228
[1] "se comparison"
[1] 0.07756049
[1] 0.1408288
[1] 242
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2797518
[1] 0.06796958
[1] "AdaLSE CI"
[1] 0.9297521
[1] 0.9256198
[1]  17 225
[1]  18 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02463307
[1] 0.1035681
[1] "DR CI"
[1] 0.9504132
[1] 0.946281
[1]  12 230
[1]  13 229
[1] "se comparison"
[1] 0.077456
[1] 0.1408908
[1] 243
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2104918
[1] 0.07319592
[1] "AdaLSE CI"
[1] 0.9300412
[1] 0.9259259
[1]  17 226
[1]  18 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.203565
[1] 0.07878497
[1] "DR CI"
[1] 0.9506173
[1] 0.9465021
[1]  12 231
[1]  13 230
[1] "se comparison"
[1] 0.07731038
[1] 0.140608
[1] 244
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3117738
[1] 0.07645506
[1] "AdaLSE CI"
[1] 0.9303279
[1] 0.9262295
[1]  17 227
[1]  18 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2073335
[1] 0.2177294
[1] "DR CI"
[1] 0.9508197
[1] 0.9467213
[1]  12 232
[1]  13 231
[1] "se comparison"
[1] 0.07731248
[1] 0.1403297
[1] 245
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1295105
[1] 0.06864693
[1] "AdaLSE CI"
[1] 0.9306122
[1] 0.9265306
[1]  17 228
[1]  18 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08219008
[1] 0.101044
[1] "DR CI"
[1] 0.9510204
[1] 0.9469388
[1]  12 233
[1]  13 232
[1] "se comparison"
[1] 0.07744277
[1] 0.1401801
[1] 246
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2670451
[1] 0.07507169
[1] "AdaLSE CI"
[1] 0.9308943
[1] 0.9268293
[1]  17 229
[1]  18 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.271696
[1] 0.09874245
[1] "DR CI"
[1] 0.9512195
[1] 0.9471545
[1]  12 234
[1]  13 233
[1] "se comparison"
[1] 0.07731382
[1] 0.1400179
[1] 247
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3632298
[1] 0.06902678
[1] "AdaLSE CI"
[1] 0.9271255
[1] 0.9230769
[1]  18 229
[1]  19 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006081373
[1] 0.1482501
[1] "DR CI"
[1] 0.951417
[1] 0.9473684
[1]  12 235
[1]  13 234
[1] "se comparison"
[1] 0.07759463
[1] 0.1401684
[1] 248
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2330747
[1] 0.07045932
[1] "AdaLSE CI"
[1] 0.9274194
[1] 0.9233871
[1]  18 230
[1]  19 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2072008
[1] 0.1018986
[1] "DR CI"
[1] 0.9516129
[1] 0.9475806
[1]  12 236
[1]  13 235
[1] "se comparison"
[1] 0.07743744
[1] 0.139896
[1] 249
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1034532
[1] 0.07236647
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9236948
[1]  18 231
[1]  19 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03841685
[1] 0.08786189
[1] "DR CI"
[1] 0.9518072
[1] 0.9477912
[1]  12 237
[1]  13 236
[1] "se comparison"
[1] 0.07772503
[1] 0.1398975
[1] 250
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1468897
[1] 0.07627537
[1] "AdaLSE CI"
[1] 0.928
[1] 0.924
[1]  18 232
[1]  19 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1198233
[1] 0.09313351
[1] "DR CI"
[1] 0.952
[1] 0.948
[1]  12 238
[1]  13 237
[1] "se comparison"
[1] 0.07776338
[1] 0.1396655
[1] 251
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1639284
[1] 0.06949861
[1] "AdaLSE CI"
[1] 0.9282869
[1] 0.9243028
[1]  18 233
[1]  19 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1652146
[1] 0.09172156
[1] "DR CI"
[1] 0.9521912
[1] 0.9482072
[1]  12 239
[1]  13 238
[1] "se comparison"
[1] 0.07773172
[1] 0.1393883
[1] 252
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2317837
[1] 0.07100863
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9246032
[1]  18 234
[1]  19 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1403544
[1] 0.1640512
[1] "DR CI"
[1] 0.952381
[1] 0.9484127
[1]  12 240
[1]  13 239
[1] "se comparison"
[1] 0.07757678
[1] 0.1391307
[1] 253
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2192941
[1] 0.07223151
[1] "AdaLSE CI"
[1] 0.9288538
[1] 0.9249012
[1]  18 235
[1]  19 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01809276
[1] 0.1754595
[1] "DR CI"
[1] 0.9525692
[1] 0.9486166
[1]  12 241
[1]  13 240
[1] "se comparison"
[1] 0.07742763
[1] 0.1394005
[1] 254
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1420565
[1] 0.06992416
[1] "AdaLSE CI"
[1] 0.9291339
[1] 0.9251969
[1]  18 236
[1]  19 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1157173
[1] 0.08690379
[1] "DR CI"
[1] 0.9527559
[1] 0.9488189
[1]  12 242
[1]  13 241
[1] "se comparison"
[1] 0.07748546
[1] 0.1391782
[1] 255
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2141797
[1] 0.07572138
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9254902
[1]  18 237
[1]  19 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3495899
[1] 0.4714638
[1] "DR CI"
[1] 0.9529412
[1] 0.9490196
[1]  12 243
[1]  13 242
[1] "se comparison"
[1] 0.07734155
[1] 0.1427642
[1] 256
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1677597
[1] 0.07525483
[1] "AdaLSE CI"
[1] 0.9296875
[1] 0.9257812
[1]  18 238
[1]  19 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08306781
[1] 0.168947
[1] "DR CI"
[1] 0.953125
[1] 0.9492188
[1]  12 244
[1]  13 243
[1] "se comparison"
[1] 0.07729638
[1] 0.1433933
[1] 257
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1067533
[1] 0.06969114
[1] "AdaLSE CI"
[1] 0.9299611
[1] 0.92607
[1]  18 239
[1]  19 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06238014
[1] 0.2196418
[1] "DR CI"
[1] 0.9533074
[1] 0.9494163
[1]  12 245
[1]  13 244
[1] "se comparison"
[1] 0.07754266
[1] 0.1432819
[1] 258
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2021821
[1] 0.07139483
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9263566
[1]  18 240
[1]  19 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3581015
[1] 0.1075103
[1] "DR CI"
[1] 0.9534884
[1] 0.9496124
[1]  12 246
[1]  13 245
[1] "se comparison"
[1] 0.07741385
[1] 0.1434642
[1] 259
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3062541
[1] 0.07094452
[1] "AdaLSE CI"
[1] 0.9305019
[1] 0.9266409
[1]  18 241
[1]  19 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3846894
[1] 0.1320627
[1] "DR CI"
[1] 0.953668
[1] 0.9498069
[1]  12 247
[1]  13 246
[1] "se comparison"
[1] 0.07740191
[1] 0.1437821
[1] 260
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.125016
[1] 0.06927117
[1] "AdaLSE CI"
[1] 0.9307692
[1] 0.9269231
[1]  18 242
[1]  19 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1354739
[1] 0.1989406
[1] "DR CI"
[1] 0.9538462
[1] 0.95
[1]  12 248
[1]  13 247
[1] "se comparison"
[1] 0.07753742
[1] 0.1447902
[1] 261
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2802547
[1] 0.07199096
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9272031
[1]  18 243
[1]  19 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2270781
[1] 0.121365
[1] "DR CI"
[1] 0.954023
[1] 0.9501916
[1]  12 249
[1]  13 248
[1] "se comparison"
[1] 0.07744647
[1] 0.1445491
[1] 262
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2504196
[1] 0.06985332
[1] "AdaLSE CI"
[1] 0.9312977
[1] 0.9274809
[1]  18 244
[1]  19 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1950327
[1] 0.07917415
[1] "DR CI"
[1] 0.9541985
[1] 0.9503817
[1]  12 250
[1]  13 249
[1] "se comparison"
[1] 0.07730642
[1] 0.1442778
[1] 263
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1386146
[1] 0.07617825
[1] "AdaLSE CI"
[1] 0.9315589
[1] 0.9277567
[1]  18 245
[1]  19 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015674
[1] 0.0969114
[1] "DR CI"
[1] 0.9543726
[1] 0.9505703
[1]  12 251
[1]  13 250
[1] "se comparison"
[1] 0.0773732
[1] 0.1440716
[1] 264
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1662943
[1] 0.07403495
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9280303
[1]  18 246
[1]  19 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2037036
[1] 0.1210342
[1] "DR CI"
[1] 0.9545455
[1] 0.9507576
[1]  12 252
[1]  13 251
[1] "se comparison"
[1] 0.07733055
[1] 0.1438092
[1] 265
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2966851
[1] 0.07007224
[1] "AdaLSE CI"
[1] 0.9320755
[1] 0.9283019
[1]  18 247
[1]  19 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1639494
[1] 0.1019276
[1] "DR CI"
[1] 0.954717
[1] 0.9509434
[1]  12 253
[1]  13 252
[1] "se comparison"
[1] 0.07728816
[1] 0.1435379
[1] 266
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2130033
[1] 0.07117457
[1] "AdaLSE CI"
[1] 0.9323308
[1] 0.9285714
[1]  18 248
[1]  19 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.238235
[1] 0.1272132
[1] "DR CI"
[1] 0.9548872
[1] 0.9511278
[1]  12 254
[1]  13 253
[1] "se comparison"
[1] 0.07715064
[1] 0.1433211
[1] 267
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3058375
[1] 0.07071259
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.928839
[1]  18 249
[1]  19 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3467569
[1] 0.0776961
[1] "DR CI"
[1] 0.9550562
[1] 0.9513109
[1]  12 255
[1]  13 254
[1] "se comparison"
[1] 0.07713958
[1] 0.1434411
[1] 268
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2396923
[1] 0.07268414
[1] "AdaLSE CI"
[1] 0.9328358
[1] 0.9291045
[1]  18 250
[1]  19 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1835052
[1] 0.09077776
[1] "DR CI"
[1] 0.9552239
[1] 0.9514925
[1]  12 256
[1]  13 255
[1] "se comparison"
[1] 0.07699649
[1] 0.1431732
[1] 269
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1312004
[1] 0.06847001
[1] "AdaLSE CI"
[1] 0.9330855
[1] 0.929368
[1]  18 251
[1]  19 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0967372
[1] 0.09037107
[1] "DR CI"
[1] 0.9553903
[1] 0.9516729
[1]  12 257
[1]  13 256
[1] "se comparison"
[1] 0.07709735
[1] 0.1429851
[1] 270
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1825368
[1] 0.06724488
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9296296
[1]  18 252
[1]  19 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1826214
[1] 0.07529392
[1] "DR CI"
[1] 0.9555556
[1] 0.9518519
[1]  12 258
[1]  13 257
[1] "se comparison"
[1] 0.07701154
[1] 0.1427199
[1] 271
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.295206
[1] 0.07537259
[1] "AdaLSE CI"
[1] 0.9335793
[1] 0.9298893
[1]  18 253
[1]  19 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1349652
[1] 0.0975983
[1] "DR CI"
[1] 0.9557196
[1] 0.9520295
[1]  12 259
[1]  13 258
[1] "se comparison"
[1] 0.07696675
[1] 0.1424756
[1] 272
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2227553
[1] 0.06976299
[1] "AdaLSE CI"
[1] 0.9338235
[1] 0.9301471
[1]  18 254
[1]  19 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1991962
[1] 0.07155997
[1] "DR CI"
[1] 0.9558824
[1] 0.9522059
[1]  12 260
[1]  13 259
[1] "se comparison"
[1] 0.07682646
[1] 0.1422205
[1] 273
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2066183
[1] 0.07369004
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9304029
[1]  18 255
[1]  19 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1646406
[1] 0.1010469
[1] "DR CI"
[1] 0.956044
[1] 0.952381
[1]  12 261
[1]  13 260
[1] "se comparison"
[1] 0.0766999
[1] 0.1419601
[1] 274
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2566117
[1] 0.07141484
[1] "AdaLSE CI"
[1] 0.9343066
[1] 0.9306569
[1]  18 256
[1]  19 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135763
[1] 0.07860322
[1] "DR CI"
[1] 0.9562044
[1] 0.9525547
[1]  12 262
[1]  13 261
[1] "se comparison"
[1] 0.07657443
[1] 0.1417475
[1] 275
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.105094
[1] 0.06922859
[1] "AdaLSE CI"
[1] 0.9345455
[1] 0.9309091
[1]  18 257
[1]  19 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02380977
[1] 0.1154574
[1] "DR CI"
[1] 0.9563636
[1] 0.9527273
[1]  12 263
[1]  13 262
[1] "se comparison"
[1] 0.07681373
[1] 0.1417791
[1] 276
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3190614
[1] 0.07282441
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9311594
[1]  18 258
[1]  19 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01025423
[1] 0.1506609
[1] "DR CI"
[1] 0.9565217
[1] 0.9528986
[1]  12 264
[1]  13 263
[1] "se comparison"
[1] 0.07685677
[1] 0.1418625
[1] 277
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2313103
[1] 0.06742508
[1] "AdaLSE CI"
[1] 0.9350181
[1] 0.9314079
[1]  18 259
[1]  19 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1894631
[1] 0.07863738
[1] "DR CI"
[1] 0.9566787
[1] 0.9530686
[1]  12 265
[1]  13 264
[1] "se comparison"
[1] 0.07671741
[1] 0.1416087
[1] 278
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3900892
[1] 0.07260561
[1] "AdaLSE CI"
[1] 0.9316547
[1] 0.9280576
[1]  19 259
[1]  20 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3813326
[1] 0.09416463
[1] "DR CI"
[1] 0.9568345
[1] 0.9496403
[1]  12 266
[1]  14 264
[1] "se comparison"
[1] 0.07716825
[1] 0.1419033
[1] 279
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3294522
[1] 0.06997537
[1] "AdaLSE CI"
[1] 0.9318996
[1] 0.9283154
[1]  19 260
[1]  20 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5597495
[1] 0.1940246
[1] "DR CI"
[1] 0.9569892
[1] 0.9498208
[1]  12 267
[1]  14 265
[1] "se comparison"
[1] 0.07725027
[1] 0.1435191
[1] 280
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3538741
[1] 0.07153323
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.925
[1]  20 260
[1]  21 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3367954
[1] 0.07559776
[1] "DR CI"
[1] 0.9571429
[1] 0.95
[1]  12 268
[1]  14 266
[1] "se comparison"
[1] 0.07745331
[1] 0.1435865
[1] 281
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2694391
[1] 0.07066871
[1] "AdaLSE CI"
[1] 0.9288256
[1] 0.9252669
[1]  20 261
[1]  21 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4884499
[1] 0.3476099
[1] "DR CI"
[1] 0.9572954
[1] 0.9501779
[1]  12 269
[1]  14 267
[1] "se comparison"
[1] 0.07734591
[1] 0.1445379
[1] 282
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1862523
[1] 0.06911097
[1] "AdaLSE CI"
[1] 0.929078
[1] 0.9255319
[1]  20 262
[1]  21 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2336185
[1] 0.0731337
[1] "DR CI"
[1] 0.9574468
[1] 0.9503546
[1]  12 270
[1]  14 268
[1] "se comparison"
[1] 0.077258
[1] 0.1443199
[1] 283
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2773414
[1] 0.06902696
[1] "AdaLSE CI"
[1] 0.9293286
[1] 0.9257951
[1]  20 263
[1]  21 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2130496
[1] 0.08044764
[1] "DR CI"
[1] 0.9575972
[1] 0.95053
[1]  12 271
[1]  14 269
[1] "se comparison"
[1] 0.07716658
[1] 0.1440796
[1] 284
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3223686
[1] 0.07701563
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.9260563
[1]  20 264
[1]  21 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3182404
[1] 0.08103763
[1] "DR CI"
[1] 0.9577465
[1] 0.9507042
[1]  12 272
[1]  14 270
[1] "se comparison"
[1] 0.07721309
[1] 0.1440677
[1] 285
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2516364
[1] 0.06988209
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9263158
[1]  20 265
[1]  21 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1976315
[1] 0.1031178
[1] "DR CI"
[1] 0.9578947
[1] 0.9508772
[1]  12 273
[1]  14 271
[1] "se comparison"
[1] 0.07708481
[1] 0.1438187
[1] 286
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3200346
[1] 0.07065397
[1] "AdaLSE CI"
[1] 0.9300699
[1] 0.9265734
[1]  20 266
[1]  21 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2385489
[1] 0.07992234
[1] "DR CI"
[1] 0.958042
[1] 0.951049
[1]  12 274
[1]  14 272
[1] "se comparison"
[1] 0.07712049
[1] 0.143611
[1] 287
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2519067
[1] 0.0696129
[1] "AdaLSE CI"
[1] 0.9303136
[1] 0.9268293
[1]  20 267
[1]  21 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2878711
[1] 0.1961472
[1] "DR CI"
[1] 0.9581882
[1] 0.9512195
[1]  12 275
[1]  14 273
[1] "se comparison"
[1] 0.07699319
[1] 0.1435061
[1] 288
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2296658
[1] 0.07659156
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9270833
[1]  20 268
[1]  21 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01633476
[1] 0.1605175
[1] "DR CI"
[1] 0.9583333
[1] 0.9513889
[1]  12 276
[1]  14 274
[1] "se comparison"
[1] 0.07685929
[1] 0.143715
[1] 289
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1505558
[1] 0.07163574
[1] "AdaLSE CI"
[1] 0.9307958
[1] 0.9273356
[1]  20 269
[1]  21 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05796191
[1] 0.1937073
[1] "DR CI"
[1] 0.9584775
[1] 0.9515571
[1]  12 277
[1]  14 275
[1] "se comparison"
[1] 0.07688099
[1] 0.1441339
[1] 290
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2708465
[1] 0.06973288
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9275862
[1]  20 270
[1]  21 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2949355
[1] 0.1825792
[1] "DR CI"
[1] 0.9586207
[1] 0.9517241
[1]  12 278
[1]  14 276
[1] "se comparison"
[1] 0.07677955
[1] 0.144051
[1] 291
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.228719
[1] 0.07013071
[1] "AdaLSE CI"
[1] 0.9312715
[1] 0.9278351
[1]  20 271
[1]  21 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890363
[1] 0.0828256
[1] "DR CI"
[1] 0.9587629
[1] 0.95189
[1]  12 279
[1]  14 277
[1] "se comparison"
[1] 0.07664755
[1] 0.143804
[1] 292
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3011407
[1] 0.07005011
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9280822
[1]  20 272
[1]  21 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2532035
[1] 0.0789802
[1] "DR CI"
[1] 0.9589041
[1] 0.9520548
[1]  12 280
[1]  14 278
[1] "se comparison"
[1] 0.07661836
[1] 0.1436252
[1] 293
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1825487
[1] 0.07153779
[1] "AdaLSE CI"
[1] 0.9317406
[1] 0.9283276
[1]  20 273
[1]  21 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1966657
[1] 0.103567
[1] "DR CI"
[1] 0.9590444
[1] 0.9522184
[1]  12 281
[1]  14 279
[1] "se comparison"
[1] 0.07654525
[1] 0.1433834
[1] 294
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2039693
[1] 0.0674395
[1] "AdaLSE CI"
[1] 0.9319728
[1] 0.9285714
[1]  20 274
[1]  21 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1779538
[1] 0.0745126
[1] "DR CI"
[1] 0.9591837
[1] 0.952381
[1]  12 282
[1]  14 280
[1] "se comparison"
[1] 0.07643387
[1] 0.1431385
[1] 295
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1063727
[1] 0.06678023
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9288136
[1]  20 275
[1]  21 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3097518
[1] 0.237644
[1] "DR CI"
[1] 0.959322
[1] 0.9525424
[1]  12 283
[1]  14 281
[1] "se comparison"
[1] 0.07666112
[1] 0.1431014
[1] 296
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3433108
[1] 0.06921938
[1] "AdaLSE CI"
[1] 0.9290541
[1] 0.9256757
[1]  21 275
[1]  22 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3784417
[1] 0.09958585
[1] "DR CI"
[1] 0.9594595
[1] 0.9527027
[1]  12 284
[1]  14 282
[1] "se comparison"
[1] 0.07679954
[1] 0.1433321
[1] 297
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3376573
[1] 0.0730329
[1] "AdaLSE CI"
[1] 0.9292929
[1] 0.9259259
[1]  21 276
[1]  22 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4953597
[1] 0.1436014
[1] "DR CI"
[1] 0.956229
[1] 0.9494949
[1]  13 284
[1]  15 282
[1] "se comparison"
[1] 0.07690846
[1] 0.1442635
[1] 298
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3069804
[1] 0.07086116
[1] "AdaLSE CI"
[1] 0.9295302
[1] 0.9261745
[1]  21 277
[1]  22 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2510836
[1] 0.07551361
[1] "DR CI"
[1] 0.9563758
[1] 0.9496644
[1]  13 285
[1]  15 283
[1] "se comparison"
[1] 0.07689629
[1] 0.1440794
[1] 299
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2503185
[1] 0.07166024
[1] "AdaLSE CI"
[1] 0.9297659
[1] 0.9264214
[1]  21 278
[1]  22 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.150527
[1] 0.07379575
[1] "DR CI"
[1] 0.9565217
[1] 0.9498328
[1]  13 286
[1]  15 284
[1] "se comparison"
[1] 0.07677303
[1] 0.1438477
[1] 300
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2635371
[1] 0.07722129
[1] "AdaLSE CI"
[1] 0.93
[1] 0.9266667
[1]  21 279
[1]  22 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07500299
[1] 0.1965409
[1] "DR CI"
