LOADING R
[1] 0.9535865
[1] 0.05907173
[1]  11 226
[1] 223  14
[1] "se comparison"
[1] 0.03229271
[1] 0.03161371
[1] 245
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003121898
[1] 0.03440506
[1] "AdaLSE CI"
[1] 0.9453782
[1] 0.09663866
[1]  13 225
[1] 215  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004206358
[1] 0.03128151
[1] "DR CI"
[1] 0.9537815
[1] 0.05882353
[1]  11 227
[1] 224  14
[1] "se comparison"
[1] 0.03222557
[1] 0.03155083
[1] 246
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04436675
[1] 0.03261131
[1] "AdaLSE CI"
[1] 0.9456067
[1] 0.09623431
[1]  13 226
[1] 216  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04455957
[1] 0.03145155
[1] "DR CI"
[1] 0.9539749
[1] 0.05857741
[1]  11 228
[1] 225  14
[1] "se comparison"
[1] 0.03224778
[1] 0.03159683
[1] 247
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04864883
[1] 0.02977704
[1] "AdaLSE CI"
[1] 0.9458333
[1] 0.09583333
[1]  13 227
[1] 217  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04549836
[1] 0.03010002
[1] "DR CI"
[1] 0.9541667
[1] 0.05833333
[1]  11 229
[1] 226  14
[1] "se comparison"
[1] 0.0322907
[1] 0.03164657
[1] 248
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01653825
[1] 0.03309277
[1] "AdaLSE CI"
[1] 0.9460581
[1] 0.09543568
[1]  13 228
[1] 218  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03636021
[1] 0.03320134
[1] "DR CI"
[1] 0.9543568
[1] 0.05809129
[1]  11 230
[1] 227  14
[1] "se comparison"
[1] 0.03226048
[1] 0.03168609
[1] 249
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01026755
[1] 0.03470548
[1] "AdaLSE CI"
[1] 0.946281
[1] 0.09504132
[1]  13 229
[1] 219  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01482691
[1] 0.03165147
[1] "DR CI"
[1] 0.9545455
[1] 0.05785124
[1]  11 231
[1] 228  14
[1] "se comparison"
[1] 0.03221346
[1] 0.03164242
[1] 250
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03388489
[1] 0.03221044
[1] "AdaLSE CI"
[1] 0.9465021
[1] 0.09465021
[1]  13 230
[1] 220  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02879611
[1] 0.03189499
[1] "DR CI"
[1] 0.9547325
[1] 0.05761317
[1]  11 232
[1] 229  14
[1] "se comparison"
[1] 0.03219202
[1] 0.03161862
[1] 251
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.007939114
[1] 0.03119215
[1] "AdaLSE CI"
[1] 0.9467213
[1] 0.0942623
[1]  13 231
[1] 221  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0107572
[1] 0.03019573
[1] "DR CI"
[1] 0.954918
[1] 0.05737705
[1]  11 233
[1] 230  14
[1] "se comparison"
[1] 0.03214075
[1] 0.0315669
[1] 252
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.004215731
[1] 0.03208179
[1] "AdaLSE CI"
[1] 0.9469388
[1] 0.09387755
[1]  13 232
[1] 222  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006915091
[1] 0.03131578
[1] "DR CI"
[1] 0.955102
[1] 0.05714286
[1]  11 234
[1] 231  14
[1] "se comparison"
[1] 0.03208333
[1] 0.03150925
[1] 253
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02409289
[1] 0.03252174
[1] "AdaLSE CI"
[1] 0.9471545
[1] 0.09349593
[1]  13 233
[1] 223  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01527503
[1] 0.03174178
[1] "DR CI"
[1] 0.9552846
[1] 0.05691057
[1]  11 235
[1] 232  14
[1] "se comparison"
[1] 0.03203567
[1] 0.03145382
[1] 254
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01183347
[1] 0.03397625
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.09311741
[1]  13 234
[1] 224  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01134881
[1] 0.03303594
[1] "DR CI"
[1] 0.9554656
[1] 0.05668016
[1]  11 236
[1] 233  14
[1] "se comparison"
[1] 0.03199384
[1] 0.03140415
[1] 255
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02823876
[1] 0.0335301
[1] "AdaLSE CI"
[1] 0.9475806
[1] 0.09274194
[1]  13 235
[1] 225  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02758522
[1] 0.02830622
[1] "DR CI"
[1] 0.9556452
[1] 0.05645161
[1]  11 237
[1] 234  14
[1] "se comparison"
[1] 0.0319567
[1] 0.03137782
[1] 256
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.006250705
[1] 0.03347963
[1] "AdaLSE CI"
[1] 0.9477912
[1] 0.09236948
[1]  13 236
[1] 226  23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01010849
[1] 0.03212629
[1] "DR CI"
[1] 0.9558233
[1] 0.0562249
[1]  11 238
[1] 235  14
[1] "se comparison"
[1] 0.0319039
[1] 0.03132653
[1] 257
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.1223212
[1] 0.033065
[1] "AdaLSE CI"
[1] 0.944
[1] 0.096
[1]  14 236
[1] 226  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.124024
[1] 0.03273036
[1] "DR CI"
[1] 0.952
[1] 0.06
[1]  12 238
[1] 235  15
[1] "se comparison"
[1] 0.03265986
[1] 0.03217882
[1] 258
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01254206
[1] 0.03323455
[1] "AdaLSE CI"
[1] 0.9442231
[1] 0.09561753
[1]  14 237
[1] 227  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01452377
[1] 0.03294949
[1] "DR CI"
[1] 0.9521912
[1] 0.05976096
[1]  12 239
[1] 236  15
[1] "se comparison"
[1] 0.03261972
[1] 0.03213572
[1] 259
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.003210126
[1] 0.03255797
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.0952381
[1]  14 238
[1] 228  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008185356
[1] 0.03044317
[1] "DR CI"
[1] 0.952381
[1] 0.05952381
[1]  12 240
[1] 237  15
[1] "se comparison"
[1] 0.03256194
[1] 0.03208075
[1] 260
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0175177
[1] 0.03105453
[1] "AdaLSE CI"
[1] 0.944664
[1] 0.09486166
[1]  14 239
[1] 229  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01851139
[1] 0.03033942
[1] "DR CI"
[1] 0.9525692
[1] 0.05928854
[1]  12 241
[1] 238  15
[1] "se comparison"
[1] 0.03250317
[1] 0.03203021
[1] 261
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0003351877
[1] 0.031082
[1] "AdaLSE CI"
[1] 0.9448819
[1] 0.09448819
[1]  14 240
[1] 230  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003455262
[1] 0.03167292
[1] "DR CI"
[1] 0.9527559
[1] 0.05905512
[1]  12 242
[1] 239  15
[1] "se comparison"
[1] 0.03244279
[1] 0.03197023
[1] 262
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04183435
[1] 0.03352863
[1] "AdaLSE CI"
[1] 0.945098
[1] 0.09411765
[1]  14 241
[1] 231  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04350525
[1] 0.0305286
[1] "DR CI"
[1] 0.9529412
[1] 0.05882353
[1]  12 243
[1] 240  15
[1] "se comparison"
[1] 0.03252693
[1] 0.0320452
[1] 263
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03628426
[1] 0.03128661
[1] "AdaLSE CI"
[1] 0.9453125
[1] 0.09375
[1]  14 242
[1] 232  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04167822
[1] 0.03174748
[1] "DR CI"
[1] 0.953125
[1] 0.05859375
[1]  12 244
[1] 241  15
[1] "se comparison"
[1] 0.03257809
[1] 0.03210805
[1] 264
[1] -0.001356099
[1] 0.1143744
[1] 265
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0131757
[1] 0.03327093
[1] "AdaLSE CI"
[1] 0.9455253
[1] 0.09338521
[1]  14 243
[1] 233  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004331911
[1] 0.03299941
[1] "DR CI"
[1] 0.9533074
[1] 0.05836576
[1]  12 245
[1] 242  15
[1] "se comparison"
[1] 0.03251646
[1] 0.03204531
[1] 266
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.004289008
[1] 0.03306763
[1] "AdaLSE CI"
[1] 0.9457364
[1] 0.09302326
[1]  14 244
[1] 234  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004502701
[1] 0.03387597
[1] "DR CI"
[1] 0.9534884
[1] 0.05813953
[1]  12 246
[1] 243  15
[1] "se comparison"
[1] 0.03245369
[1] 0.03198685
[1] 267
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02485995
[1] 0.03380374
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.09266409
[1]  14 245
[1] 235  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02477009
[1] 0.03176389
[1] "DR CI"
[1] 0.953668
[1] 0.05791506
[1]  12 247
[1] 244  15
[1] "se comparison"
[1] 0.03245237
[1] 0.03197321
[1] 268
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01144841
[1] 0.03183981
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.09230769
[1]  14 246
[1] 236  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01401781
[1] 0.03134607
[1] "DR CI"
[1] 0.9538462
[1] 0.05769231
[1]  12 248
[1] 245  15
[1] "se comparison"
[1] 0.03241029
[1] 0.03192976
[1] 269
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03313415
[1] 0.03376004
[1] "AdaLSE CI"
[1] 0.9463602
[1] 0.09195402
[1]  14 247
[1] 237  24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03444479
[1] 0.03223156
[1] "DR CI"
[1] 0.954023
[1] 0.05747126
[1]  12 249
[1] 246  15
[1] "se comparison"
[1] 0.03244371
[1] 0.0319541
[1] 270
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05230799
[1] 0.03188402
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.09541985
[1]  14 248
[1] 237  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05301378
[1] 0.03121979
[1] "DR CI"
[1] 0.9541985
[1] 0.05725191
[1]  12 250
[1] 247  15
[1] "se comparison"
[1] 0.03250245
[1] 0.03204088
[1] 271
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.009473012
[1] 0.03158371
[1] "AdaLSE CI"
[1] 0.9467681
[1] 0.09505703
[1]  14 249
[1] 238  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 9.22806e-05
[1] 0.03155274
[1] "DR CI"
[1] 0.9543726
[1] 0.05703422
[1]  12 251
[1] 248  15
[1] "se comparison"
[1] 0.03244068
[1] 0.03198032
[1] 272
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04741156
[1] 0.03230578
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.09469697
[1]  14 250
[1] 239  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04322888
[1] 0.03180429
[1] "DR CI"
[1] 0.9545455
[1] 0.05681818
[1]  12 252
[1] 249  15
[1] "se comparison"
[1] 0.03247364
[1] 0.03201349
[1] 273
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03440289
[1] 0.03236801
[1] "AdaLSE CI"
[1] 0.9471698
[1] 0.09433962
[1]  14 251
[1] 240  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.035551
[1] 0.03126534
[1] "DR CI"
[1] 0.954717
[1] 0.05660377
[1]  12 253
[1] 250  15
[1] "se comparison"
[1] 0.03245481
[1] 0.03201324
[1] 274
[1] -0.001356099
[1] 0.1143744
[1] 275
[1] -0.001356099
[1] 0.1143744
[1] 276
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04108539
[1] 0.03172835
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.09398496
[1]  14 252
[1] 241  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04171416
[1] 0.02899454
[1] "DR CI"
[1] 0.9548872
[1] 0.05639098
[1]  12 254
[1] 251  15
[1] "se comparison"
[1] 0.03245929
[1] 0.03203783
[1] 277
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0102384
[1] 0.03071456
[1] "AdaLSE CI"
[1] 0.9475655
[1] 0.09363296
[1]  14 253
[1] 242  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01479475
[1] 0.03018262
[1] "DR CI"
[1] 0.9550562
[1] 0.05617978
[1]  12 255
[1] 252  15
[1] "se comparison"
[1] 0.03241646
[1] 0.03199781
[1] 278
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01421169
[1] 0.03222838
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.09328358
[1]  14 254
[1] 243  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01224122
[1] 0.03179593
[1] "DR CI"
[1] 0.9552239
[1] 0.05597015
[1]  12 256
[1] 253  15
[1] "se comparison"
[1] 0.03238277
[1] 0.03195275
[1] 279
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0175212
[1] 0.03236559
[1] "AdaLSE CI"
[1] 0.9479554
[1] 0.0929368
[1]  14 255
[1] 244  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01899006
[1] 0.03232539
[1] "DR CI"
[1] 0.9553903
[1] 0.05576208
[1]  12 257
[1] 254  15
[1] "se comparison"
[1] 0.03235794
[1] 0.03192301
[1] 280
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04823756
[1] 0.03247429
[1] "AdaLSE CI"
[1] 0.9481481
[1] 0.09259259
[1]  14 256
[1] 245  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0507613
[1] 0.03168689
[1] "DR CI"
[1] 0.9555556
[1] 0.05555556
[1]  12 258
[1] 255  15
[1] "se comparison"
[1] 0.03247403
[1] 0.03203487
[1] 281
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02304424
[1] 0.03285176
[1] "AdaLSE CI"
[1] 0.9483395
[1] 0.09225092
[1]  14 257
[1] 246  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01959014
[1] 0.03112119
[1] "DR CI"
[1] 0.9557196
[1] 0.05535055
[1]  12 259
[1] 256  15
[1] "se comparison"
[1] 0.03242834
[1] 0.03199062
[1] 282
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0100497
[1] 0.03231102
[1] "AdaLSE CI"
[1] 0.9485294
[1] 0.09191176
[1]  14 258
[1] 247  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0111137
[1] 0.03048552
[1] "DR CI"
[1] 0.9558824
[1] 0.05514706
[1]  12 260
[1] 257  15
[1] "se comparison"
[1] 0.03238523
[1] 0.03194376
[1] 283
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01116237
[1] 0.03190027
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.09157509
[1]  14 259
[1] 248  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009921561
[1] 0.03250204
[1] "DR CI"
[1] 0.956044
[1] 0.05494505
[1]  12 261
[1] 258  15
[1] "se comparison"
[1] 0.03232659
[1] 0.03188743
[1] 284
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05082606
[1] 0.03174273
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.09124088
[1]  14 260
[1] 249  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05030192
[1] 0.03117519
[1] "DR CI"
[1] 0.9562044
[1] 0.05474453
[1]  12 262
[1] 259  15
[1] "se comparison"
[1] 0.03245649
[1] 0.03199402
[1] 285
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03468949
[1] 0.03321766
[1] "AdaLSE CI"
[1] 0.9490909
[1] 0.09090909
[1]  14 261
[1] 250  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03668799
[1] 0.03324934
[1] "DR CI"
[1] 0.9563636
[1] 0.05454545
[1]  12 263
[1] 260  15
[1] "se comparison"
[1] 0.03244058
[1] 0.03199927
[1] 286
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04690815
[1] 0.03128272
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.09057971
[1]  14 262
[1] 251  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04027807
[1] 0.03182408
[1] "DR CI"
[1] 0.9565217
[1] 0.05434783
[1]  12 264
[1] 261  15
[1] "se comparison"
[1] 0.0324706
[1] 0.03201829
[1] 287
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04974941
[1] 0.03257078
[1] "AdaLSE CI"
[1] 0.9494585
[1] 0.09025271
[1]  14 263
[1] 252  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05309205
[1] 0.03136184
[1] "DR CI"
[1] 0.9566787
[1] 0.05415162
[1]  12 265
[1] 262  15
[1] "se comparison"
[1] 0.03259138
[1] 0.03214049
[1] 288
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02350594
[1] 0.03176346
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.08992806
[1]  14 264
[1] 253  25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02996024
[1] 0.03201247
[1] "DR CI"
[1] 0.9568345
[1] 0.05395683
[1]  12 266
[1] 263  15
[1] "se comparison"
[1] 0.03258365
[1] 0.0321443
[1] 289
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04900608
[1] 0.03404065
[1] "AdaLSE CI"
[1] 0.9498208
[1] 0.09318996
[1]  14 265
[1] 253  26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04546783
[1] 0.03394938
[1] "DR CI"
[1] 0.9569892
[1] 0.05376344
[1]  12 267
[1] 264  15
[1] "se comparison"
[1] 0.03262294
[1] 0.03218626
[1] 290
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05506871
[1] 0.031657
[1] "AdaLSE CI"
[1] 0.95
[1] 0.09642857
[1]  14 266
[1] 253  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04695803
[1] 0.03253845
[1] "DR CI"
[1] 0.9571429
[1] 0.05357143
[1]  12 268
[1] 265  15
[1] "se comparison"
[1] 0.03269107
[1] 0.03223424
[1] 291
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.07061285
[1] 0.03120062
[1] "AdaLSE CI"
[1] 0.9466192
[1] 0.09608541
[1]  15 266
[1] 254  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06839735
[1] 0.03061083
[1] "DR CI"
[1] 0.9537367
[1] 0.05338078
[1]  13 268
[1] 266  15
[1] "se comparison"
[1] 0.0329606
[1] 0.03246096
[1] 292
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01997549
[1] 0.03204075
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.09574468
[1]  15 267
[1] 255  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00874673
[1] 0.03219186
[1] "DR CI"
[1] 0.9539007
[1] 0.05319149
[1]  13 269
[1] 267  15
[1] "se comparison"
[1] 0.03291117
[1] 0.03240483
[1] 293
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01496853
[1] 0.03219059
[1] "AdaLSE CI"
[1] 0.9469965
[1] 0.09540636
[1]  15 268
[1] 256  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01378174
[1] 0.03047546
[1] "DR CI"
[1] 0.9540636
[1] 0.05300353
[1]  13 270
[1] 268  15
[1] "se comparison"
[1] 0.03287848
[1] 0.03236312
[1] 294
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02614522
[1] 0.03376152
[1] "AdaLSE CI"
[1] 0.9471831
[1] 0.09507042
[1]  15 269
[1] 257  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02828482
[1] 0.03216653
[1] "DR CI"
[1] 0.9542254
[1] 0.0528169
[1]  13 271
[1] 269  15
[1] "se comparison"
[1] 0.03284035
[1] 0.03234025
[1] 295
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04382223
[1] 0.03208872
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.09473684
[1]  15 270
[1] 258  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04235886
[1] 0.03109477
[1] "DR CI"
[1] 0.954386
[1] 0.05263158
[1]  13 272
[1] 270  15
[1] "se comparison"
[1] 0.03291986
[1] 0.03239615
[1] 296
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01965765
[1] 0.03295485
[1] "AdaLSE CI"
[1] 0.9475524
[1] 0.09440559
[1]  15 271
[1] 259  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009001102
[1] 0.03269382
[1] "DR CI"
[1] 0.9545455
[1] 0.05244755
[1]  13 273
[1] 271  15
[1] "se comparison"
[1] 0.03287096
[1] 0.03234115
[1] 297
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.005610551
[1] 0.03134924
[1] "AdaLSE CI"
[1] 0.9477352
[1] 0.09407666
[1]  15 272
[1] 260  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004213314
[1] 0.03140681
[1] "DR CI"
[1] 0.9547038
[1] 0.05226481
[1]  13 274
[1] 272  15
[1] "se comparison"
[1] 0.03281352
[1] 0.03228462
[1] 298
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.005757383
[1] 0.03265803
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.09375
[1]  15 273
[1] 261  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007682023
[1] 0.03220907
[1] "DR CI"
[1] 0.9548611
[1] 0.05208333
[1]  13 275
[1] 273  15
[1] "se comparison"
[1] 0.0327646
[1] 0.03223461
[1] 299
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0105931
[1] 0.03144483
[1] "AdaLSE CI"
[1] 0.9480969
[1] 0.09342561
[1]  15 274
[1] 262  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003048155
[1] 0.03122682
[1] "DR CI"
[1] 0.9550173
[1] 0.05190311
[1]  13 276
[1] 274  15
[1] "se comparison"
[1] 0.03270846
[1] 0.0321786
[1] 300
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04829298
[1] 0.03190106
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.09310345
[1]  15 275
[1] 263  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0516551
[1] 0.03149232
[1] "DR CI"
[1] 0.9551724
[1] 0.05172414
[1]  13 277
[1] 275  15
[1] "se comparison"
[1] 0.0328113
[1] 0.03228331
[1] 301
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02064708
[1] 0.03221914
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.09278351
[1]  15 276
[1] 264  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01378177
[1] 0.03182986
[1] "DR CI"
[1] 0.9553265
[1] 0.05154639
[1]  13 278
[1] 276  15
[1] "se comparison"
[1] 0.03276512
[1] 0.03223392
[1] 302
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02830976
[1] 0.03100723
[1] "AdaLSE CI"
[1] 0.9486301
[1] 0.09246575
[1]  15 277
[1] 265  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02622737
[1] 0.03039957
[1] "DR CI"
[1] 0.9554795
[1] 0.05136986
[1]  13 279
[1] 277  15
[1] "se comparison"
[1] 0.03273346
[1] 0.03220735
[1] 303
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0246431
[1] 0.03214554
[1] "AdaLSE CI"
[1] 0.9488055
[1] 0.09215017
[1]  15 278
[1] 266  27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01683495
[1] 0.03144645
[1] "DR CI"
[1] 0.9556314
[1] 0.05119454
[1]  13 280
[1] 278  15
[1] "se comparison"
[1] 0.03269424
[1] 0.03216229
[1] 304
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07054412
[1] 0.03262205
[1] "AdaLSE CI"
[1] 0.9455782
[1] 0.0952381
[1]  16 278
[1] 266  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0709648
[1] 0.03209233
[1] "DR CI"
[1] 0.952381
[1] 0.05442177
[1]  14 280
[1] 278  16
[1] "se comparison"
[1] 0.03284995
[1] 0.03235067
[1] 305
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.001262373
[1] 0.0306577
[1] "AdaLSE CI"
[1] 0.9457627
[1] 0.09491525
[1]  16 279
[1] 267  28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003055066
[1] 0.0305931
[1] "DR CI"
[1] 0.9525424
[1] 0.05423729
[1]  14 281
[1] 279  16
[1] "se comparison"
[1] 0.0327957
[1] 0.03229772
[1] 306
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01160435
[1] 0.03324796
[1] "AdaLSE CI"
