LOADING R
[1]  31 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1007929
[1] 0.1050376
[1] "DR CI"
[1] 0.9291667
[1] 0.9291667
[1]  17 223
[1]  17 223
[1] "se comparison"
[1] 0.1204613
[1] 0.1751672
[1] 241
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.02401854
[1] 0.09441878
[1] "AdaLSE CI"
[1] 0.8672199
[1] 0.8672199
[1]  32 209
[1]  32 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03186294
[1] 0.1026989
[1] "DR CI"
[1] 0.9253112
[1] 0.9253112
[1]  18 223
[1]  18 223
[1] "se comparison"
[1] 0.121161
[1] 0.1751957
[1] 242
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4419063
[1] 0.103891
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  33 209
[1]  33 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2361876
[1] 0.1285217
[1] "DR CI"
[1] 0.9256198
[1] 0.9256198
[1]  18 224
[1]  18 224
[1] "se comparison"
[1] 0.1218234
[1] 0.1749204
[1] 243
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.0713812
[1] 0.09711979
[1] "AdaLSE CI"
[1] 0.8600823
[1] 0.8600823
[1]  34 209
[1]  34 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3270478
[1] 0.2977619
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  18 225
[1]  18 225
[1] "se comparison"
[1] 0.122915
[1] 0.1772208
[1] 244
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2061509
[1] 0.1040624
[1] "AdaLSE CI"
[1] 0.8606557
[1] 0.8606557
[1]  34 210
[1]  34 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1254923
[1] 0.1398863
[1] "DR CI"
[1] 0.9262295
[1] 0.9262295
[1]  18 226
[1]  18 226
[1] "se comparison"
[1] 0.1226621
[1] 0.1768617
[1] 245
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2586775
[1] 0.0899437
[1] "AdaLSE CI"
[1] 0.8612245
[1] 0.8612245
[1]  34 211
[1]  34 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01576191
[1] 0.2874166
[1] "DR CI"
[1] 0.9265306
[1] 0.9265306
[1]  18 227
[1]  18 227
[1] "se comparison"
[1] 0.12245
[1] 0.1767008
[1] 246
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3493962
[1] 0.1016114
[1] "AdaLSE CI"
[1] 0.8617886
[1] 0.8617886
[1]  34 212
[1]  34 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3579736
[1] 0.1127894
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  18 228
[1]  18 228
[1] "se comparison"
[1] 0.1225219
[1] 0.1768501
[1] 247
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4090399
[1] 0.09238662
[1] "AdaLSE CI"
[1] 0.8582996
[1] 0.8582996
[1]  35 212
[1]  35 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4064866
[1] 0.1005106
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  19 228
[1]  19 228
[1] "se comparison"
[1] 0.1229219
[1] 0.1772535
[1] 248
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.1614032
[1] 0.09902748
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8548387
[1]  36 212
[1]  36 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2321918
[1] 0.1743307
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  20 228
[1]  20 228
[1] "se comparison"
[1] 0.1249378
[1] 0.1785453
[1] 249
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4563542
[1] 0.1076652
[1] "AdaLSE CI"
[1] 0.8514056
[1] 0.8514056
[1]  37 212
[1]  37 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4442429
[1] 0.1211715
[1] "DR CI"
[1] 0.9156627
[1] 0.9156627
[1]  21 228
[1]  21 228
[1] "se comparison"
[1] 0.125659
[1] 0.1791728
[1] 250
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1543357
[1] 0.09623094
[1] "AdaLSE CI"
[1] 0.852
[1] 0.852
[1]  37 213
[1]  37 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1026904
[1] 0.1602709
[1] "DR CI"
[1] 0.916
[1] 0.916
[1]  21 229
[1]  21 229
[1] "se comparison"
[1] 0.1254576
[1] 0.1795196
[1] 251
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09840373
[1] 0.1017854
[1] "AdaLSE CI"
[1] 0.8525896
[1] 0.8525896
[1]  37 214
[1]  37 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01780651
[1] 0.1079167
[1] "DR CI"
[1] 0.9123506
[1] 0.9163347
[1]  22 229
[1]  21 230
[1] "se comparison"
[1] 0.1254073
[1] 0.1794654
[1] 252
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1354439
[1] 0.09249265
[1] "AdaLSE CI"
[1] 0.8531746
[1] 0.8531746
[1]  37 215
[1]  37 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03556578
[1] 0.1109007
[1] "DR CI"
[1] 0.9126984
[1] 0.9166667
[1]  22 230
[1]  21 231
[1] "se comparison"
[1] 0.1252461
[1] 0.1792458
[1] 253
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.117586
[1] 0.1073614
[1] "AdaLSE CI"
[1] 0.8537549
[1] 0.8537549
[1]  37 216
[1]  37 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1115305
[1] 0.1472825
[1] "DR CI"
[1] 0.9130435
[1] 0.916996
[1]  22 231
[1]  21 232
[1] "se comparison"
[1] 0.1251325
[1] 0.1789036
[1] 254
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.02780003
[1] 0.09009203
[1] "AdaLSE CI"
[1] 0.8503937
[1] 0.8503937
[1]  38 216
[1]  38 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09409661
[1] 0.1002711
[1] "DR CI"
[1] 0.9133858
[1] 0.9173228
[1]  22 232
[1]  21 233
[1] "se comparison"
[1] 0.1257708
[1] 0.1785802
[1] 255
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1950306
[1] 0.1001985
[1] "AdaLSE CI"
[1] 0.8509804
[1] 0.8509804
[1]  38 217
[1]  38 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4248059
[1] 0.2687863
[1] "DR CI"
[1] 0.9137255
[1] 0.9176471
[1]  22 233
[1]  21 234
[1] "se comparison"
[1] 0.1255259
[1] 0.1790784
[1] 256
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2193365
[1] 0.09882137
[1] "AdaLSE CI"
[1] 0.8515625
[1] 0.8515625
[1]  38 218
[1]  38 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644355
[1] 0.1188058
[1] "DR CI"
[1] 0.9140625
[1] 0.9179688
[1]  22 234
[1]  21 235
[1] "se comparison"
[1] 0.1252813
[1] 0.17873
[1] 257
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2263879
[1] 0.09151459
[1] "AdaLSE CI"
[1] 0.8521401
[1] 0.8521401
[1]  38 219
[1]  38 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2182931
[1] 0.1158262
[1] "DR CI"
[1] 0.9143969
[1] 0.9182879
[1]  22 235
[1]  21 236
[1] "se comparison"
[1] 0.1250412
[1] 0.178435
[1] 258
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.310728
[1] 0.09747381
[1] "AdaLSE CI"
[1] 0.8527132
[1] 0.8527132
[1]  38 220
[1]  38 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2681571
[1] 0.1228074
[1] "DR CI"
[1] 0.9147287
[1] 0.9186047
[1]  22 236
[1]  21 237
[1] "se comparison"
[1] 0.1249589
[1] 0.1782447
[1] 259
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3218293
[1] 0.09320961
[1] "AdaLSE CI"
[1] 0.8532819
[1] 0.8532819
[1]  38 221
[1]  38 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4279355
[1] 0.1260233
[1] "DR CI"
[1] 0.9150579
[1] 0.9189189
[1]  22 237
[1]  21 238
[1] "se comparison"
[1] 0.1249127
[1] 0.1787449
[1] 260
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2762474
[1] 0.0979035
[1] "AdaLSE CI"
[1] 0.8538462
[1] 0.8538462
[1]  38 222
[1]  38 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2483338
[1] 0.1011951
[1] "DR CI"
[1] 0.9153846
[1] 0.9192308
[1]  22 238
[1]  21 239
[1] "se comparison"
[1] 0.1247398
[1] 0.1785048
[1] 261
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1846555
[1] 0.09455645
[1] "AdaLSE CI"
[1] 0.8544061
[1] 0.8544061
[1]  38 223
[1]  38 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1381074
[1] 0.1335318
[1] "DR CI"
[1] 0.9157088
[1] 0.9195402
[1]  22 239
[1]  21 240
[1] "se comparison"
[1] 0.1245094
[1] 0.1781627
[1] 262
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2423161
[1] 0.1032497
[1] "AdaLSE CI"
[1] 0.8549618
[1] 0.8549618
[1]  38 224
[1]  38 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1578043
[1] 0.2019996
[1] "DR CI"
[1] 0.9160305
[1] 0.9198473
[1]  22 240
[1]  21 241
[1] "se comparison"
[1] 0.1242869
[1] 0.1788337
[1] 263
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2320468
[1] 0.09151431
[1] "AdaLSE CI"
[1] 0.8555133
[1] 0.8555133
[1]  38 225
[1]  38 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.19305
[1] 0.09810542
[1] "DR CI"
[1] 0.9163498
[1] 0.9201521
[1]  22 241
[1]  21 242
[1] "se comparison"
[1] 0.124057
[1] 0.1785131
[1] 264
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2186758
[1] 0.103519
[1] "AdaLSE CI"
[1] 0.8560606
[1] 0.8560606
[1]  38 226
[1]  38 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5373313
[1] 0.3509747
[1] "DR CI"
[1] 0.9166667
[1] 0.9204545
[1]  22 242
[1]  21 243
[1] "se comparison"
[1] 0.1238221
[1] 0.1797708
[1] 265
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3140853
[1] 0.1010473
[1] "AdaLSE CI"
[1] 0.8566038
[1] 0.8566038
[1]  38 227
[1]  38 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1952572
[1] 0.1176516
[1] "DR CI"
[1] 0.9169811
[1] 0.9207547
[1]  22 243
[1]  21 244
[1] "se comparison"
[1] 0.1237525
[1] 0.1794513
[1] 266
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2893294
[1] 0.1004151
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  38 228
[1]  38 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2135035
[1] 0.116141
[1] "DR CI"
[1] 0.9172932
[1] 0.9210526
[1]  22 244
[1]  21 245
[1] "se comparison"
[1] 0.1236135
[1] 0.1791541
[1] 267
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3003558
[1] 0.09807565
[1] "AdaLSE CI"
[1] 0.8576779
[1] 0.8576779
[1]  38 229
[1]  38 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943899
[1] 0.1262578
[1] "DR CI"
[1] 0.917603
[1] 0.9213483
[1]  22 245
[1]  21 246
[1] "se comparison"
[1] 0.1235028
[1] 0.178837
[1] 268
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.0689377
[1] 0.1010595
[1] "AdaLSE CI"
[1] 0.858209
[1] 0.858209
[1]  38 230
[1]  38 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1866585
[1] 0.3889658
[1] "DR CI"
[1] 0.9179104
[1] 0.9216418
[1]  22 246
[1]  21 247
[1] "se comparison"
[1] 0.1235766
[1] 0.1796885
[1] 269
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2653413
[1] 0.09693089
[1] "AdaLSE CI"
[1] 0.8587361
[1] 0.8587361
[1]  38 231
[1]  38 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3373213
[1] 0.1000088
[1] "DR CI"
[1] 0.9182156
[1] 0.9219331
[1]  22 247
[1]  21 248
[1] "se comparison"
[1] 0.1233911
[1] 0.1797178
[1] 270
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2085213
[1] 0.08910059
[1] "AdaLSE CI"
[1] 0.8592593
[1] 0.8592593
[1]  38 232
[1]  38 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2824665
[1] 0.115807
[1] "DR CI"
[1] 0.9185185
[1] 0.9222222
[1]  22 248
[1]  21 249
[1] "se comparison"
[1] 0.1231616
[1] 0.1795637
[1] 271
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2836674
[1] 0.09523087
[1] "AdaLSE CI"
[1] 0.8597786
[1] 0.8597786
[1]  38 233
[1]  38 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1687389
[1] 0.1300817
[1] "DR CI"
[1] 0.9188192
[1] 0.9225092
[1]  22 249
[1]  21 250
[1] "se comparison"
[1] 0.1230132
[1] 0.1792342
[1] 272
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3111768
[1] 0.1025354
[1] "AdaLSE CI"
[1] 0.8602941
[1] 0.8602941
[1]  38 234
[1]  38 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3317141
[1] 0.0974227
[1] "DR CI"
[1] 0.9191176
[1] 0.9227941
[1]  22 250
[1]  21 251
[1] "se comparison"
[1] 0.1229361
[1] 0.179239
[1] 273
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3336021
[1] 0.1031961
[1] "AdaLSE CI"
[1] 0.8608059
[1] 0.8608059
[1]  38 235
[1]  38 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5811698
[1] 0.5688755
[1] "DR CI"
[1] 0.9194139
[1] 0.9230769
[1]  22 251
[1]  21 252
[1] "se comparison"
[1] 0.1229327
[1] 0.1807892
[1] 274
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2575912
[1] 0.09516894
[1] "AdaLSE CI"
[1] 0.8613139
[1] 0.8613139
[1]  38 236
[1]  38 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2273684
[1] 0.1030631
[1] "DR CI"
[1] 0.919708
[1] 0.9233577
[1]  22 252
[1]  21 253
[1] "se comparison"
[1] 0.1227386
[1] 0.1805136
[1] 275
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1476213
[1] 0.1127006
[1] "AdaLSE CI"
[1] 0.8618182
[1] 0.8618182
[1]  38 237
[1]  38 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2356096
[1] 0.32007
[1] "DR CI"
[1] 0.92
[1] 0.9236364
[1]  22 253
[1]  21 254
[1] "se comparison"
[1] 0.1225758
[1] 0.1802521
[1] 276
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4395384
[1] 0.09844347
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.8586957
[1]  39 237
[1]  39 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4309205
[1] 0.09502121
[1] "DR CI"
[1] 0.9166667
[1] 0.9202899
[1]  23 253
[1]  22 254
[1] "se comparison"
[1] 0.1231186
[1] 0.1806965
[1] 277
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.008105373
[1] 0.09203571
[1] "AdaLSE CI"
[1] 0.8555957
[1] 0.8555957
[1]  40 237
[1]  40 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1241898
[1] 0.101779
[1] "DR CI"
[1] 0.9169675
[1] 0.9205776
[1]  23 254
[1]  22 255
[1] "se comparison"
[1] 0.1235079
[1] 0.1803781
[1] 278
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2648811
[1] 0.09279991
[1] "AdaLSE CI"
[1] 0.8561151
[1] 0.8561151
[1]  40 238
[1]  40 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2344743
[1] 0.1300518
[1] "DR CI"
[1] 0.9172662
[1] 0.9208633
[1]  23 255
[1]  22 256
[1] "se comparison"
[1] 0.1233258
[1] 0.180116
[1] 279
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.39149
[1] 0.1007264
[1] "AdaLSE CI"
[1] 0.8566308
[1] 0.8530466
[1]  40 239
[1]  41 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2101709
[1] 0.1062537
[1] "DR CI"
[1] 0.9175627
[1] 0.921147
[1]  23 256
[1]  22 257
[1] "se comparison"
[1] 0.1235718
[1] 0.1798223
[1] 280
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.08597304
[1] 0.1033916
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8535714
[1]  40 240
[1]  41 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06424869
[1] 0.1080063
[1] "DR CI"
[1] 0.9178571
[1] 0.9214286
[1]  23 257
[1]  22 258
[1] "se comparison"
[1] 0.1235823
[1] 0.1795817
[1] 281
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1884289
[1] 0.09547572
[1] "AdaLSE CI"
[1] 0.8576512
[1] 0.8540925
[1]  40 241
[1]  41 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1050979
[1] 0.1933022
[1] "DR CI"
[1] 0.9181495
[1] 0.9217082
[1]  23 258
[1]  22 259
[1] "se comparison"
[1] 0.1233696
[1] 0.1799295
[1] 282
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3714846
[1] 0.1012639
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.8546099
[1]  40 242
[1]  41 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09427819
[1] 0.2569302
[1] "DR CI"
[1] 0.9184397
[1] 0.9219858
[1]  23 259
[1]  22 260
[1] "se comparison"
[1] 0.1235149
[1] 0.179644
[1] 283
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1664158
[1] 0.09970603
[1] "AdaLSE CI"
[1] 0.8586572
[1] 0.8551237
[1]  40 243
[1]  41 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1028743
[1] 0.1329376
[1] "DR CI"
[1] 0.9187279
[1] 0.9222615
[1]  23 260
[1]  22 261
[1] "se comparison"
[1] 0.1233264
[1] 0.1793506
[1] 284
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2698042
[1] 0.09912179
[1] "AdaLSE CI"
[1] 0.8591549
[1] 0.8556338
[1]  40 244
[1]  41 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3226279
[1] 0.1063088
[1] "DR CI"
[1] 0.9190141
[1] 0.9225352
[1]  23 261
[1]  22 262
[1] "se comparison"
[1] 0.1231552
[1] 0.1793148
[1] 285
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.04749489
[1] 0.09293647
[1] "AdaLSE CI"
[1] 0.8561404
[1] 0.8526316
[1]  41 244
[1]  42 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03877474
[1] 0.09807846
[1] "DR CI"
[1] 0.9157895
[1] 0.9192982
[1]  24 261
[1]  23 262
[1] "se comparison"
[1] 0.1239008
[1] 0.1793627
[1] 286
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2520978
[1] 0.100465
[1] "AdaLSE CI"
[1] 0.8566434
[1] 0.8531469
[1]  41 245
[1]  42 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1592178
[1] 0.1353947
[1] "DR CI"
[1] 0.9160839
[1] 0.9195804
[1]  24 262
[1]  23 263
[1] "se comparison"
[1] 0.1237062
[1] 0.1790481
[1] 287
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2589055
[1] 0.09682341
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8536585
[1]  41 246
[1]  42 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3219796
[1] 0.11553
[1] "DR CI"
[1] 0.9163763
[1] 0.9198606
[1]  24 263
[1]  23 264
[1] "se comparison"
[1] 0.1235208
[1] 0.1790118
[1] 288
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1101942
[1] 0.1021384
[1] "AdaLSE CI"
[1] 0.8576389
[1] 0.8541667
[1]  41 247
[1]  42 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01130542
[1] 0.1296564
[1] "DR CI"
[1] 0.9166667
[1] 0.9201389
[1]  24 264
[1]  23 265
[1] "se comparison"
[1] 0.1234517
[1] 0.1788971
[1] 289
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1963436
[1] 0.1063164
[1] "AdaLSE CI"
[1] 0.8581315
[1] 0.8546713
[1]  41 248
[1]  42 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2266236
[1] 0.4448047
[1] "DR CI"
[1] 0.916955
[1] 0.9204152
[1]  24 265
[1]  23 266
[1] "se comparison"
[1] 0.1232405
[1] 0.1799801
[1] 290
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4947104
[1] 0.09755384
[1] "AdaLSE CI"
[1] 0.8551724
[1] 0.8517241
[1]  42 248
[1]  43 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.482752
[1] 0.1039721
[1] "DR CI"
[1] 0.9137931
[1] 0.9172414
[1]  25 265
[1]  24 266
[1] "se comparison"
[1] 0.1241443
[1] 0.1807145
[1] 291
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2881
[1] 0.09240774
[1] "AdaLSE CI"
[1] 0.8556701
[1] 0.8522337
[1]  42 249
[1]  43 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1821948
[1] 0.09574115
[1] "DR CI"
[1] 0.9140893
[1] 0.9175258
[1]  25 266
[1]  24 267
[1] "se comparison"
[1] 0.1240089
[1] 0.1804107
[1] 292
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2130793
[1] 0.09950132
[1] "AdaLSE CI"
[1] 0.8561644
[1] 0.8527397
[1]  42 250
[1]  43 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1339082
[1] 0.1022127
[1] "DR CI"
[1] 0.9143836
[1] 0.9178082
[1]  25 267
[1]  24 268
[1] "se comparison"
[1] 0.1237957
[1] 0.180104
[1] 293
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1682886
[1] 0.09804741
[1] "AdaLSE CI"
[1] 0.8566553
[1] 0.8532423
[1]  42 251
[1]  43 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2167033
[1] 0.1354791
[1] "DR CI"
[1] 0.9146758
[1] 0.9180887
[1]  25 268
[1]  24 269
[1] "se comparison"
[1] 0.123611
[1] 0.1798335
[1] 294
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.03244612
[1] 0.1033584
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8537415
[1]  42 252
[1]  43 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04814852
[1] 0.172324
[1] "DR CI"
[1] 0.914966
[1] 0.9183673
[1]  25 269
[1]  24 270
[1] "se comparison"
[1] 0.1238474
[1] 0.1796315
[1] 295
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2405578
[1] 0.09714415
[1] "AdaLSE CI"
[1] 0.8576271
[1] 0.8542373
[1]  42 253
[1]  43 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943824
[1] 0.1125485
[1] "DR CI"
[1] 0.9152542
[1] 0.9186441
[1]  25 270
[1]  24 271
[1] "se comparison"
[1] 0.1236476
[1] 0.1793418
[1] 296
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2313608
[1] 0.0973341
[1] "AdaLSE CI"
[1] 0.8581081
[1] 0.8547297
[1]  42 254
[1]  43 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2032815
[1] 0.1011279
[1] "DR CI"
[1] 0.9155405
[1] 0.9189189
[1]  25 271
[1]  24 272
[1] "se comparison"
[1] 0.1234429
[1] 0.1790611
[1] 297
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1831721
[1] 0.09857612
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.8552189
[1]  42 255
[1]  43 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1468727
[1] 0.1094507
[1] "DR CI"
[1] 0.9158249
[1] 0.9191919
[1]  25 272
[1]  24 273
[1] "se comparison"
[1] 0.1232458
[1] 0.1787588
[1] 298
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2519383
[1] 0.1080803
[1] "AdaLSE CI"
[1] 0.8590604
[1] 0.8557047
[1]  42 256
[1]  43 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1775097
[1] 0.3321117
[1] "DR CI"
[1] 0.9161074
[1] 0.9194631
[1]  25 273
[1]  24 274
[1] "se comparison"
[1] 0.1230596
[1] 0.1784631
[1] 299
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1331479
[1] 0.09583434
[1] "AdaLSE CI"
[1] 0.8595318
[1] 0.8561873
[1]  42 257
[1]  43 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07896628
[1] 0.1013634
[1] "DR CI"
[1] 0.916388
[1] 0.9197324
[1]  25 274
[1]  24 275
[1] "se comparison"
