LOADING R
[1]  22 216
[1]  25 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1422954
[1] 0.05299351
[1] "DR CI"
[1] 0.8697479
[1] 0.8655462
[1]  31 207
[1]  32 206
[1] "se comparison"
[1] 0.09418479
[1] 0.3388769
[1] 239
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3145251
[1] 0.05311777
[1] "AdaLSE CI"
[1] 0.9079498
[1] 0.8953975
[1]  22 217
[1]  25 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1541079
[1] 0.1926188
[1] "DR CI"
[1] 0.8702929
[1] 0.8661088
[1]  31 208
[1]  32 207
[1] "se comparison"
[1] 0.09402029
[1] 0.3382278
[1] 240
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3056718
[1] 0.05536066
[1] "AdaLSE CI"
[1] 0.9083333
[1] 0.8958333
[1]  22 218
[1]  25 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3377084
[1] 0.0513422
[1] "DR CI"
[1] 0.8708333
[1] 0.8666667
[1]  31 209
[1]  32 208
[1] "se comparison"
[1] 0.09384313
[1] 0.3375616
[1] 241
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1872738
[1] 0.05578671
[1] "AdaLSE CI"
[1] 0.9087137
[1] 0.8962656
[1]  22 219
[1]  25 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.152005
[1] 0.05651112
[1] "DR CI"
[1] 0.8713693
[1] 0.8672199
[1]  31 210
[1]  32 209
[1] "se comparison"
[1] 0.09382156
[1] 0.3369235
[1] 242
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2608182
[1] 0.05189769
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8966942
[1]  22 220
[1]  25 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.037334
[1] 1.204862
[1] "DR CI"
[1] 0.8719008
[1] 0.8677686
[1]  31 211
[1]  32 210
[1] "se comparison"
[1] 0.09363154
[1] 0.3399639
[1] 243
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3323101
[1] 0.05521528
[1] "AdaLSE CI"
[1] 0.909465
[1] 0.8971193
[1]  22 221
[1]  25 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3350792
[1] 0.05191311
[1] "DR CI"
[1] 0.872428
[1] 0.8683128
[1]  31 212
[1]  32 211
[1] "se comparison"
[1] 0.09350881
[1] 0.3392966
[1] 244
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2054918
[1] 0.05293358
[1] "AdaLSE CI"
[1] 0.9098361
[1] 0.897541
[1]  22 222
[1]  25 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4984503
[1] 0.7165236
[1] "DR CI"
[1] 0.8729508
[1] 0.8688525
[1]  31 213
[1]  32 212
[1] "se comparison"
[1] 0.09342463
[1] 0.3420483
[1] 245
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2728762
[1] 0.05753083
[1] "AdaLSE CI"
[1] 0.9102041
[1] 0.8979592
[1]  22 223
[1]  25 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2930344
[1] 0.05109958
[1] "DR CI"
[1] 0.8734694
[1] 0.8693878
[1]  31 214
[1]  32 213
[1] "se comparison"
[1] 0.09323314
[1] 0.3413551
[1] 246
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2540822
[1] 0.05662193
[1] "AdaLSE CI"
[1] 0.9105691
[1] 0.898374
[1]  22 224
[1]  25 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2401963
[1] 0.05189963
[1] "DR CI"
[1] 0.8739837
[1] 0.8699187
[1]  31 215
[1]  32 214
[1] "se comparison"
[1] 0.09305268
[1] 0.3406592
[1] 247
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2069139
[1] 0.04963084
[1] "AdaLSE CI"
[1] 0.9109312
[1] 0.8987854
[1]  22 225
[1]  25 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2217804
[1] 0.06381591
[1] "DR CI"
[1] 0.8744939
[1] 0.8704453
[1]  31 216
[1]  32 215
[1] "se comparison"
[1] 0.09296552
[1] 0.3399729
[1] 248
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2197803
[1] 0.06126317
[1] "AdaLSE CI"
[1] 0.9112903
[1] 0.8991935
[1]  22 226
[1]  25 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395695
[1] 0.05381953
[1] "DR CI"
[1] 0.875
[1] 0.8709677
[1]  31 217
[1]  32 216
[1] "se comparison"
[1] 0.09284365
[1] 0.3392855
[1] 249
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1942959
[1] 0.05975062
[1] "AdaLSE CI"
[1] 0.9116466
[1] 0.8995984
[1]  22 227
[1]  25 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2145419
[1] 0.05499859
[1] "DR CI"
[1] 0.875502
[1] 0.8714859
[1]  31 218
[1]  32 217
[1] "se comparison"
[1] 0.09279695
[1] 0.3386106
[1] 250
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2601432
[1] 0.05936479
[1] "AdaLSE CI"
[1] 0.912
[1] 0.9
[1]  22 228
[1]  25 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.893178
[1] 0.5438904
[1] "DR CI"
[1] 0.872
[1] 0.868
[1]  32 218
[1]  33 217
[1] "se comparison"
[1] 0.09261491
[1] 0.3456467
[1] 251
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2425488
[1] 0.05784846
[1] "AdaLSE CI"
[1] 0.9123506
[1] 0.9003984
[1]  22 229
[1]  25 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2758928
[1] 0.04872881
[1] "DR CI"
[1] 0.87251
[1] 0.8685259
[1]  32 219
[1]  33 218
[1] "se comparison"
[1] 0.09245151
[1] 0.3449584
[1] 252
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2359481
[1] 0.05846517
[1] "AdaLSE CI"
[1] 0.9126984
[1] 0.9007937
[1]  22 230
[1]  25 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1995409
[1] 0.1143779
[1] "DR CI"
[1] 0.8730159
[1] 0.8690476
[1]  32 220
[1]  33 219
[1] "se comparison"
[1] 0.09229892
[1] 0.3442856
[1] 253
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3509074
[1] 0.06011536
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9011858
[1]  22 231
[1]  25 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.37073
[1] 0.05025722
[1] "DR CI"
[1] 0.8695652
[1] 0.8656126
[1]  33 220
[1]  34 219
[1] "se comparison"
[1] 0.09224166
[1] 0.343685
[1] 254
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.23234
[1] 0.05262117
[1] "AdaLSE CI"
[1] 0.9133858
[1] 0.9015748
[1]  22 232
[1]  25 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2780038
[1] 0.05051858
[1] "DR CI"
[1] 0.8700787
[1] 0.8661417
[1]  33 221
[1]  34 220
[1] "se comparison"
[1] 0.09209724
[1] 0.3430093
[1] 255
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.188559
[1] 0.05287744
[1] "AdaLSE CI"
[1] 0.9137255
[1] 0.9019608
[1]  22 233
[1]  25 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1972919
[1] 0.04264116
[1] "DR CI"
[1] 0.8705882
[1] 0.8666667
[1]  33 222
[1]  34 221
[1] "se comparison"
[1] 0.09207271
[1] 0.34235
[1] 256
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3040224
[1] 0.05314017
[1] "AdaLSE CI"
[1] 0.9140625
[1] 0.9023438
[1]  22 234
[1]  25 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2905859
[1] 0.06721007
[1] "DR CI"
[1] 0.8710938
[1] 0.8671875
[1]  33 223
[1]  34 222
[1] "se comparison"
[1] 0.09191112
[1] 0.341687
[1] 257
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3300833
[1] 0.05874245
[1] "AdaLSE CI"
[1] 0.9143969
[1] 0.9027237
[1]  22 235
[1]  25 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3534719
[1] 0.0511708
[1] "DR CI"
[1] 0.8677043
[1] 0.8638132
[1]  34 223
[1]  35 222
[1] "se comparison"
[1] 0.09179776
[1] 0.3410789
[1] 258
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2958497
[1] 0.05553353
[1] "AdaLSE CI"
[1] 0.9147287
[1] 0.9031008
[1]  22 236
[1]  25 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3048437
[1] 0.04224102
[1] "DR CI"
[1] 0.8682171
[1] 0.8643411
[1]  34 224
[1]  35 223
[1] "se comparison"
[1] 0.09162875
[1] 0.3404309
[1] 259
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2537649
[1] 0.05417837
[1] "AdaLSE CI"
[1] 0.9150579
[1] 0.9034749
[1]  22 237
[1]  25 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2525962
[1] 0.03942801
[1] "DR CI"
[1] 0.8687259
[1] 0.8648649
[1]  34 225
[1]  35 224
[1] "se comparison"
[1] 0.09146004
[1] 0.3397706
[1] 260
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2124709
[1] 0.05172773
[1] "AdaLSE CI"
[1] 0.9153846
[1] 0.9038462
[1]  22 238
[1]  25 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2122104
[1] 0.05200626
[1] "DR CI"
[1] 0.8692308
[1] 0.8653846
[1]  34 226
[1]  35 225
[1] "se comparison"
[1] 0.09136398
[1] 0.3391228
[1] 261
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3104891
[1] 0.05726325
[1] "AdaLSE CI"
[1] 0.9157088
[1] 0.9042146
[1]  22 239
[1]  25 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.304766
[1] 0.05099893
[1] "DR CI"
[1] 0.8697318
[1] 0.8659004
[1]  34 227
[1]  35 226
[1] "se comparison"
[1] 0.09121588
[1] 0.3384861
[1] 262
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2732279
[1] 0.05529368
[1] "AdaLSE CI"
[1] 0.9160305
[1] 0.9045802
[1]  22 240
[1]  25 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2855113
[1] 0.05719159
[1] "DR CI"
[1] 0.870229
[1] 0.8664122
[1]  34 228
[1]  35 227
[1] "se comparison"
[1] 0.09104099
[1] 0.3378435
[1] 263
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3545621
[1] 0.05610223
[1] "AdaLSE CI"
[1] 0.9163498
[1] 0.904943
[1]  22 241
[1]  25 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.156899
[1] 0.6486474
[1] "DR CI"
[1] 0.8707224
[1] 0.8669202
[1]  34 229
[1]  35 228
[1] "se comparison"
[1] 0.09100188
[1] 0.3372489
[1] 264
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2910098
[1] 0.05397787
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.905303
[1]  22 242
[1]  25 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2790609
[1] 0.06802544
[1] "DR CI"
[1] 0.8712121
[1] 0.8674242
[1]  34 230
[1]  35 229
[1] "se comparison"
[1] 0.09083434
[1] 0.3366114
[1] 265
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2206092
[1] 0.05822658
[1] "AdaLSE CI"
[1] 0.9169811
[1] 0.9056604
[1]  22 243
[1]  25 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4156124
[1] 0.5880475
[1] "DR CI"
[1] 0.8716981
[1] 0.8679245
[1]  34 231
[1]  35 230
[1] "se comparison"
[1] 0.09072286
[1] 0.3384638
[1] 266
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.298123
[1] 0.0567699
[1] "AdaLSE CI"
[1] 0.9172932
[1] 0.906015
[1]  22 244
[1]  25 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3204012
[1] 0.09388919
[1] "DR CI"
[1] 0.8721805
[1] 0.8684211
[1]  34 232
[1]  35 231
[1] "se comparison"
[1] 0.09056318
[1] 0.3378529
[1] 267
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1915084
[1] 0.05755091
[1] "AdaLSE CI"
[1] 0.917603
[1] 0.906367
[1]  22 245
[1]  25 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2345636
[1] 0.6201237
[1] "DR CI"
[1] 0.8726592
[1] 0.8689139
[1]  34 233
[1]  35 232
[1] "se comparison"
[1] 0.09053543
[1] 0.3385149
[1] 268
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.287989
[1] 0.05332423
[1] "AdaLSE CI"
[1] 0.9179104
[1] 0.9067164
[1]  22 246
[1]  25 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2570853
[1] 0.04915181
[1] "DR CI"
[1] 0.8731343
[1] 0.869403
[1]  34 234
[1]  35 233
[1] "se comparison"
[1] 0.09036965
[1] 0.3378809
[1] 269
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1090647
[1] 0.06049211
[1] "AdaLSE CI"
[1] 0.9144981
[1] 0.9033457
[1]  23 246
[1]  26 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1051959
[1] 0.06306112
[1] "DR CI"
[1] 0.8698885
[1] 0.866171
[1]  35 234
[1]  36 233
[1] "se comparison"
[1] 0.09076149
[1] 0.3373615
[1] 270
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3154593
[1] 0.05646615
[1] "AdaLSE CI"
[1] 0.9148148
[1] 0.9037037
[1]  23 247
[1]  26 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2770162
[1] 0.05210879
[1] "DR CI"
[1] 0.8703704
[1] 0.8666667
[1]  35 235
[1]  36 234
[1] "se comparison"
[1] 0.09062837
[1] 0.3367388
[1] 271
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3286891
[1] 0.06210118
[1] "AdaLSE CI"
[1] 0.9151292
[1] 0.904059
[1]  23 248
[1]  26 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1066002
[1] 0.4567097
[1] "DR CI"
[1] 0.8708487
[1] 0.8671587
[1]  35 236
[1]  36 235
[1] "se comparison"
[1] 0.09052181
[1] 0.3368007
[1] 272
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2318464
[1] 0.05950708
[1] "AdaLSE CI"
[1] 0.9154412
[1] 0.9044118
[1]  23 249
[1]  26 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1845622
[1] 0.07005972
[1] "DR CI"
[1] 0.8713235
[1] 0.8676471
[1]  35 237
[1]  36 236
[1] "se comparison"
[1] 0.09039079
[1] 0.3361992
[1] 273
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2699084
[1] 0.06172843
[1] "AdaLSE CI"
[1] 0.9157509
[1] 0.9047619
[1]  23 250
[1]  26 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711209
[1] 0.05219793
[1] "DR CI"
[1] 0.8717949
[1] 0.8681319
[1]  35 238
[1]  36 237
[1] "se comparison"
[1] 0.09022479
[1] 0.3355842
[1] 274
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3099992
[1] 0.05553421
[1] "AdaLSE CI"
[1] 0.9160584
[1] 0.9051095
[1]  23 251
[1]  26 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2526507
[1] 0.06622799
[1] "DR CI"
[1] 0.8722628
[1] 0.8686131
[1]  35 239
[1]  36 238
[1] "se comparison"
[1] 0.09008589
[1] 0.3349693
[1] 275
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2542261
[1] 0.05365413
[1] "AdaLSE CI"
[1] 0.9163636
[1] 0.9054545
[1]  23 252
[1]  26 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.252113
[1] 0.04897332
[1] "DR CI"
[1] 0.8727273
[1] 0.8690909
[1]  35 240
[1]  36 239
[1] "se comparison"
[1] 0.08992923
[1] 0.3343577
[1] 276
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3519996
[1] 0.04978549
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9021739
[1]  24 252
[1]  27 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3311053
[1] 0.05407079
[1] "DR CI"
[1] 0.8731884
[1] 0.8695652
[1]  35 241
[1]  36 240
[1] "se comparison"
[1] 0.0898886
[1] 0.3337888
[1] 277
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2987898
[1] 0.05031595
[1] "AdaLSE CI"
[1] 0.9133574
[1] 0.9025271
[1]  24 253
[1]  27 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3069608
[1] 0.04639583
[1] "DR CI"
[1] 0.8736462
[1] 0.8700361
[1]  35 242
[1]  36 241
[1] "se comparison"
[1] 0.0897378
[1] 0.3332037
[1] 278
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1750183
[1] 0.05142923
[1] "AdaLSE CI"
[1] 0.9136691
[1] 0.9028777
[1]  24 254
[1]  27 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1525705
[1] 0.05810756
[1] "DR CI"
[1] 0.8741007
[1] 0.8705036
[1]  35 243
[1]  36 242
[1] "se comparison"
[1] 0.08977323
[1] 0.3326491
[1] 279
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.329113
[1] 0.05094059
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9032258
[1]  24 255
[1]  27 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2339423
[1] 0.07158429
[1] "DR CI"
[1] 0.874552
[1] 0.8709677
[1]  35 244
[1]  36 243
[1] "se comparison"
[1] 0.08967255
[1] 0.3320511
[1] 280
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.281599
[1] 0.05920351
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9035714
[1]  24 256
[1]  27 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2494599
[1] 0.05124744
[1] "DR CI"
[1] 0.875
[1] 0.8714286
[1]  35 245
[1]  36 244
[1] "se comparison"
[1] 0.08951282
[1] 0.3314555
[1] 281
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2940087
[1] 0.05480154
[1] "AdaLSE CI"
[1] 0.9145907
[1] 0.9039146
[1]  24 257
[1]  27 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1343596
[1] 0.779074
[1] "DR CI"
[1] 0.8754448
[1] 0.8718861
[1]  35 246
[1]  36 245
[1] "se comparison"
[1] 0.0893607
[1] 0.33093
[1] 282
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.257795
[1] 0.0541409
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9042553
[1]  24 258
[1]  27 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1962116
[1] 0.956588
[1] "DR CI"
[1] 0.8758865
[1] 0.8723404
[1]  35 247
[1]  36 246
[1] "se comparison"
[1] 0.0892069
[1] 0.3303537
[1] 283
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2077288
[1] 0.05081019
[1] "AdaLSE CI"
[1] 0.9151943
[1] 0.9045936
[1]  24 259
[1]  27 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9442451
[1] 0.736505
[1] "DR CI"
[1] 0.8763251
[1] 0.8727915
[1]  35 248
[1]  36 247
[1] "se comparison"
[1] 0.08913607
[1] 0.3372635
[1] 284
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.222917
[1] 0.05615403
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9049296
[1]  24 260
[1]  27 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2434508
[1] 0.04671192
[1] "DR CI"
[1] 0.8767606
[1] 0.8732394
[1]  35 249
[1]  36 248
[1] "se comparison"
[1] 0.08902989
[1] 0.3366671
[1] 285
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2766323
[1] 0.05193372
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.9052632
[1]  24 261
[1]  27 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2812774
[1] 0.04960603
[1] "DR CI"
[1] 0.877193
[1] 0.8736842
[1]  35 250
[1]  36 249
[1] "se comparison"
[1] 0.08887317
[1] 0.3360823
[1] 286
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3836106
[1] 0.05573618
[1] "AdaLSE CI"
[1] 0.9125874
[1] 0.9020979
[1]  25 261
[1]  28 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3911606
[1] 0.04347871
[1] "DR CI"
[1] 0.8741259
[1] 0.8706294
[1]  36 250
[1]  37 249
[1] "se comparison"
[1] 0.08895467
[1] 0.3356093
[1] 287
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2317268
[1] 0.05323158
[1] "AdaLSE CI"
[1] 0.912892
[1] 0.902439
[1]  25 262
[1]  28 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2126864
[1] 0.05211004
[1] "DR CI"
[1] 0.8745645
[1] 0.8710801
[1]  36 251
[1]  37 250
[1] "se comparison"
[1] 0.08883428
[1] 0.3350264
[1] 288
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2559076
[1] 0.05524418
[1] "AdaLSE CI"
[1] 0.9131944
[1] 0.9027778
[1]  25 263
[1]  28 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3009476
[1] 0.06798107
[1] "DR CI"
[1] 0.875
[1] 0.8715278
[1]  36 252
[1]  37 251
[1] "se comparison"
[1] 0.08868578
[1] 0.3344605
[1] 289
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2775597
[1] 0.06040955
[1] "AdaLSE CI"
[1] 0.9134948
[1] 0.9031142
[1]  25 264
[1]  28 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2038617
[1] 0.4288636
[1] "DR CI"
[1] 0.8754325
[1] 0.8719723
[1]  36 253
[1]  37 252
[1] "se comparison"
[1] 0.08853194
[1] 0.3349073
[1] 290
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2980621
[1] 0.05177211
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9034483
[1]  25 265
[1]  28 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2901805
[1] 0.07517357
[1] "DR CI"
[1] 0.8758621
[1] 0.8724138
[1]  36 254
[1]  37 253
[1] "se comparison"
[1] 0.08839
[1] 0.3343402
[1] 291
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3657255
[1] 0.06071469
[1] "AdaLSE CI"
[1] 0.9140893
[1] 0.9003436
[1]  25 266
[1]  29 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3919562
[1] 0.05142509
[1] "DR CI"
[1] 0.8728522
[1] 0.8694158
[1]  37 254
[1]  38 253
[1] "se comparison"
[1] 0.08840111
[1] 0.3338813
[1] 292
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1429342
[1] 0.06051776
[1] "AdaLSE CI"
[1] 0.9143836
[1] 0.9006849
[1]  25 267
[1]  29 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1396254
[1] 0.0470333
[1] "DR CI"
[1] 0.869863
[1] 0.8664384
[1]  38 254
[1]  39 253
[1] "se comparison"
[1] 0.08858343
[1] 0.3333599
[1] 293
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2845216
[1] 0.04993966
[1] "AdaLSE CI"
[1] 0.9146758
[1] 0.9010239
[1]  25 268
[1]  29 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2839633
[1] 0.05197017
[1] "DR CI"
[1] 0.8703072
[1] 0.8668942
[1]  38 255
[1]  39 254
[1] "se comparison"
[1] 0.0884338
[1] 0.3327982
[1] 294
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2948343
[1] 0.05167657
[1] "AdaLSE CI"
[1] 0.914966
[1] 0.9013605
[1]  25 269
[1]  29 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3100549
[1] 0.05403085
[1] "DR CI"
[1] 0.8707483
[1] 0.8673469
[1]  38 256
[1]  39 255
[1] "se comparison"
[1] 0.0882912
[1] 0.3322544
[1] 295
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3327631
[1] 0.05343616
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9016949
[1]  25 270
[1]  29 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4141535
[1] 0.112884
[1] "DR CI"
[1] 0.8711864
[1] 0.8677966
[1]  38 257
[1]  39 256
[1] "se comparison"
[1] 0.08820733
[1] 0.3318419
[1] 296
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1340341
[1] 0.05474656
[1] "AdaLSE CI"
[1] 0.9121622
[1] 0.8986486
[1]  26 270
[1]  30 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1545813
[1] 0.04786538
[1] "DR CI"
[1] 0.8682432
[1] 0.8682432
[1]  39 257
[1]  39 257
[1] "se comparison"
[1] 0.08843368
[1] 0.3313176
[1] 297
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2603242
[1] 0.05596171
[1] "AdaLSE CI"
[1] 0.9124579
[1] 0.8989899
[1]  26 271
