LOADING R
[1]  12 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2422846
[1] 0.03418992
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  10 230
[1]  10 230
[1] "se comparison"
[1] 0.03385316
[1] 0.3464694
[1] 241
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2457286
[1] 0.03109189
[1] "AdaLSE CI"
[1] 0.9502075
[1] 0.9502075
[1]  12 229
[1]  12 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2715989
[1] 0.04647371
[1] "DR CI"
[1] 0.9585062
[1] 0.9585062
[1]  10 231
[1]  10 231
[1] "se comparison"
[1] 0.03379028
[1] 0.3457471
[1] 242
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2593933
[1] 0.03224771
[1] "AdaLSE CI"
[1] 0.9504132
[1] 0.9504132
[1]  12 230
[1]  12 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2538142
[1] 0.03537228
[1] "DR CI"
[1] 0.9586777
[1] 0.9586777
[1]  10 232
[1]  10 232
[1] "se comparison"
[1] 0.03372048
[1] 0.3450299
[1] 243
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2712842
[1] 0.03326101
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9506173
[1]  12 231
[1]  12 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2786043
[1] 0.04112144
[1] "DR CI"
[1] 0.9588477
[1] 0.9588477
[1]  10 233
[1]  10 233
[1] "se comparison"
[1] 0.03366338
[1] 0.3443172
[1] 244
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2685252
[1] 0.03205862
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]  12 232
[1]  12 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04197481
[1] 0.3957742
[1] "DR CI"
[1] 0.9590164
[1] 0.9590164
[1]  10 234
[1]  10 234
[1] "se comparison"
[1] 0.03360219
[1] 0.3441729
[1] 245
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2253148
[1] 0.03242168
[1] "AdaLSE CI"
[1] 0.9510204
[1] 0.9510204
[1]  12 233
[1]  12 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2247645
[1] 0.06931384
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  10 235
[1]  10 235
[1] "se comparison"
[1] 0.03359436
[1] 0.3434764
[1] 246
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2369886
[1] 0.03094397
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  12 234
[1]  12 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2521596
[1] 0.03110412
[1] "DR CI"
[1] 0.9593496
[1] 0.9593496
[1]  10 236
[1]  10 236
[1] "se comparison"
[1] 0.03354972
[1] 0.3427756
[1] 247
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2208995
[1] 0.03411923
[1] "AdaLSE CI"
[1] 0.951417
[1] 0.951417
[1]  12 235
[1]  12 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.375161
[1] 0.8104805
[1] "DR CI"
[1] 0.9595142
[1] 0.9595142
[1]  10 237
[1]  10 237
[1] "se comparison"
[1] 0.03355931
[1] 0.3493024
[1] 248
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3136795
[1] 0.0327315
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]  12 236
[1]  12 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3145117
[1] 0.03518079
[1] "DR CI"
[1] 0.9596774
[1] 0.9596774
[1]  10 238
[1]  10 238
[1] "se comparison"
[1] 0.03368647
[1] 0.3486066
[1] 249
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2642015
[1] 0.03239512
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9518072
[1]  12 237
[1]  12 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2657419
[1] 0.03799413
[1] "DR CI"
[1] 0.9598394
[1] 0.9598394
[1]  10 239
[1]  10 239
[1] "se comparison"
[1] 0.03362168
[1] 0.3479032
[1] 250
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2340626
[1] 0.03129257
[1] "AdaLSE CI"
[1] 0.952
[1] 0.952
[1]  12 238
[1]  12 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2406937
[1] 0.0327604
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  10 240
[1]  10 240
[1] "se comparison"
[1] 0.03358521
[1] 0.3472085
[1] 251
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2497356
[1] 0.03296946
[1] "AdaLSE CI"
[1] 0.9521912
[1] 0.9521912
[1]  12 239
[1]  12 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2343822
[1] 0.04497843
[1] "DR CI"
[1] 0.9601594
[1] 0.9601594
[1]  10 241
[1]  10 241
[1] "se comparison"
[1] 0.03352096
[1] 0.3465203
[1] 252
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2365661
[1] 0.03281548
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  12 240
[1]  12 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4641561
[1] 0.3650005
[1] "DR CI"
[1] 0.9603175
[1] 0.9603175
[1]  10 242
[1]  10 242
[1] "se comparison"
[1] 0.03347839
[1] 0.3460481
[1] 253
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2920501
[1] 0.03324556
[1] "AdaLSE CI"
[1] 0.9525692
[1] 0.9525692
[1]  12 241
[1]  12 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4767841
[1] 0.4266038
[1] "DR CI"
[1] 0.9604743
[1] 0.9604743
[1]  10 243
[1]  10 243
[1] "se comparison"
[1] 0.03348566
[1] 0.3456063
[1] 254
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1919308
[1] 0.03298449
[1] "AdaLSE CI"
[1] 0.9527559
[1] 0.9527559
[1]  12 242
[1]  12 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7679474
[1] 0.4640927
[1] "DR CI"
[1] 0.9606299
[1] 0.9606299
[1]  10 244
[1]  10 244
[1] "se comparison"
[1] 0.0336668
[1] 0.3463322
[1] 255
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2944181
[1] 0.03147071
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9529412
[1]  12 243
[1]  12 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2920547
[1] 0.03094734
[1] "DR CI"
[1] 0.9607843
[1] 0.9607843
[1]  10 245
[1]  10 245
[1] "se comparison"
[1] 0.03368381
[1] 0.345652
[1] 256
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2538036
[1] 0.0351597
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]  12 244
[1]  12 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2816943
[1] 0.03522506
[1] "DR CI"
[1] 0.9609375
[1] 0.9609375
[1]  10 246
[1]  10 246
[1] "se comparison"
[1] 0.03361821
[1] 0.344974
[1] 257
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2137131
[1] 0.03105927
[1] "AdaLSE CI"
[1] 0.9533074
[1] 0.9533074
[1]  12 245
[1]  12 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4651339
[1] 0.1826723
[1] "DR CI"
[1] 0.9610895
[1] 0.9610895
[1]  10 247
[1]  10 247
[1] "se comparison"
[1] 0.03365965
[1] 0.3445092
[1] 258
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2761256
[1] 0.03546716
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  12 246
[1]  12 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.291904
[1] 0.041102
[1] "DR CI"
[1] 0.9612403
[1] 0.9612403
[1]  10 248
[1]  10 248
[1] "se comparison"
[1] 0.03361615
[1] 0.3438402
[1] 259
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2144712
[1] 0.03269669
[1] "AdaLSE CI"
[1] 0.953668
[1] 0.953668
[1]  12 247
[1]  12 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.214802
[1] 0.03132773
[1] "DR CI"
[1] 0.96139
[1] 0.96139
[1]  10 249
[1]  10 249
[1] "se comparison"
[1] 0.03365314
[1] 0.3431925
[1] 260
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2637103
[1] 0.03305221
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]  12 248
[1]  12 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3596786
[1] 0.355832
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  10 250
[1]  10 250
[1] "se comparison"
[1] 0.0335911
[1] 0.3425714
[1] 261
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2610019
[1] 0.03168072
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.954023
[1]  12 249
[1]  12 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2130942
[1] 0.4994783
[1] "DR CI"
[1] 0.9616858
[1] 0.9616858
[1]  10 251
[1]  10 251
[1] "se comparison"
[1] 0.03352759
[1] 0.3432358
[1] 262
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2323205
[1] 0.03355637
[1] "AdaLSE CI"
[1] 0.9541985
[1] 0.9541985
[1]  12 250
[1]  12 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2677016
[1] 0.04279218
[1] "DR CI"
[1] 0.9618321
[1] 0.9618321
[1]  10 252
[1]  10 252
[1] "se comparison"
[1] 0.0334967
[1] 0.3425777
[1] 263
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2039253
[1] 0.03395998
[1] "AdaLSE CI"
[1] 0.9543726
[1] 0.9543726
[1]  12 251
[1]  12 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4309159
[1] 0.2395232
[1] "DR CI"
[1] 0.9619772
[1] 0.9619772
[1]  10 253
[1]  10 253
[1] "se comparison"
[1] 0.03358915
[1] 0.3420644
[1] 264
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.267426
[1] 0.03194981
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  12 252
[1]  12 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2640836
[1] 0.03702978
[1] "DR CI"
[1] 0.9621212
[1] 0.9621212
[1]  10 254
[1]  10 254
[1] "se comparison"
[1] 0.0335323
[1] 0.3414138
[1] 265
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.283472
[1] 0.0338128
[1] "AdaLSE CI"
[1] 0.954717
[1] 0.954717
[1]  12 253
[1]  12 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04029922
[1] 0.47189
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  10 255
[1]  10 255
[1] "se comparison"
[1] 0.0335104
[1] 0.3410641
[1] 266
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2518687
[1] 0.03160273
[1] "AdaLSE CI"
[1] 0.9548872
[1] 0.9548872
[1]  12 254
[1]  12 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1257919
[1] 0.3762468
[1] "DR CI"
[1] 0.962406
[1] 0.962406
[1]  10 256
[1]  10 256
[1] "se comparison"
[1] 0.03344825
[1] 0.3405368
[1] 267
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2471844
[1] 0.0328428
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9550562
[1]  12 255
[1]  12 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4605806
[1] 0.2433938
[1] "DR CI"
[1] 0.9625468
[1] 0.9625468
[1]  10 257
[1]  10 257
[1] "se comparison"
[1] 0.03339005
[1] 0.3400947
[1] 268
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2567204
[1] 0.03254139
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]  12 256
[1]  12 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2626691
[1] 0.03870336
[1] "DR CI"
[1] 0.9626866
[1] 0.9626866
[1]  10 258
[1]  10 258
[1] "se comparison"
[1] 0.03332747
[1] 0.3394576
[1] 269
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.271257
[1] 0.03344847
[1] "AdaLSE CI"
[1] 0.9553903
[1] 0.9553903
[1]  12 257
[1]  12 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2231421
[1] 0.3147044
[1] "DR CI"
[1] 0.9628253
[1] 0.9628253
[1]  10 259
[1]  10 259
[1] "se comparison"
[1] 0.03327768
[1] 0.3401628
[1] 270
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1794924
[1] 0.03303673
[1] "AdaLSE CI"
[1] 0.9518519
[1] 0.9518519
[1]  13 257
[1]  13 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03144098
[1] 0.4388322
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  10 260
[1]  10 260
[1] "se comparison"
[1] 0.0335438
[1] 0.339839
[1] 271
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1951127
[1] 0.03191655
[1] "AdaLSE CI"
[1] 0.9520295
[1] 0.9520295
[1]  13 258
[1]  13 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219398
[1] 0.03880733
[1] "DR CI"
[1] 0.9630996
[1] 0.9630996
[1]  10 261
[1]  10 261
[1] "se comparison"
[1] 0.03368598
[1] 0.3392223
[1] 272
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2671191
[1] 0.03237802
[1] "AdaLSE CI"
[1] 0.9522059
[1] 0.9522059
[1]  13 259
[1]  13 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3257388
[1] 0.5084314
[1] "DR CI"
[1] 0.9632353
[1] 0.9632353
[1]  10 262
[1]  10 262
[1] "se comparison"
[1] 0.03363068
[1] 0.3386137
[1] 273
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2915944
[1] 0.03167689
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  13 260
[1]  13 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3604133
[1] 0.3655166
[1] "DR CI"
[1] 0.96337
[1] 0.96337
[1]  10 263
[1]  10 263
[1] "se comparison"
[1] 0.03363817
[1] 0.3380362
[1] 274
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3114659
[1] 0.03340066
[1] "AdaLSE CI"
[1] 0.9525547
[1] 0.9525547
[1]  13 261
[1]  13 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7497213
[1] 0.4248784
[1] "DR CI"
[1] 0.9635036
[1] 0.9635036
[1]  10 264
[1]  10 264
[1] "se comparison"
[1] 0.03374299
[1] 0.3386638
[1] 275
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2936984
[1] 0.03118799
[1] "AdaLSE CI"
[1] 0.9527273
[1] 0.9527273
[1]  13 262
[1]  13 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7058295
[1] 0.2252686
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  11 264
[1]  11 264
[1] "se comparison"
[1] 0.03375697
[1] 0.3390615
[1] 276
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2265593
[1] 0.03423291
[1] "AdaLSE CI"
[1] 0.9528986
[1] 0.9528986
[1]  13 263
[1]  13 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094147
[1] 0.4227301
[1] "DR CI"
[1] 0.9601449
[1] 0.9601449
[1]  11 265
[1]  11 265
[1] "se comparison"
[1] 0.03374334
[1] 0.3396848
[1] 277
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2143173
[1] 0.03339132
[1] "AdaLSE CI"
[1] 0.9530686
[1] 0.9530686
[1]  13 264
[1]  13 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383929
[1] 0.4653605
[1] "DR CI"
[1] 0.9602888
[1] 0.9602888
[1]  11 266
[1]  11 266
[1] "se comparison"
[1] 0.03377639
[1] 0.3407805
[1] 278
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2346074
[1] 0.0323937
[1] "AdaLSE CI"
[1] 0.9532374
[1] 0.9532374
[1]  13 265
[1]  13 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3802255
[1] 0.4288759
[1] "DR CI"
[1] 0.9604317
[1] 0.9604317
[1]  11 267
[1]  11 267
[1] "se comparison"
[1] 0.03374007
[1] 0.3424114
[1] 279
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2280563
[1] 0.0347664
[1] "AdaLSE CI"
[1] 0.953405
[1] 0.953405
[1]  13 266
[1]  13 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1277759
[1] 0.4655321
[1] "DR CI"
[1] 0.9605735
[1] 0.9605735
[1]  11 268
[1]  11 268
[1] "se comparison"
[1] 0.03372101
[1] 0.342625
[1] 280
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2774724
[1] 0.03145697
[1] "AdaLSE CI"
[1] 0.9535714
[1] 0.9535714
[1]  13 267
[1]  13 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.385008
[1] 0.6591168
[1] "DR CI"
[1] 0.9607143
[1] 0.9607143
[1]  11 269
[1]  11 269
[1] "se comparison"
[1] 0.03368508
[1] 0.3484537
[1] 281
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2310656
[1] 0.03327068
[1] "AdaLSE CI"
[1] 0.9537367
[1] 0.9537367
[1]  13 268
[1]  13 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7632706
[1] 0.4443708
[1] "DR CI"
[1] 0.9608541
[1] 0.9608541
[1]  11 270
[1]  11 270
[1] "se comparison"
[1] 0.03365784
[1] 0.3490588
[1] 282
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2032551
[1] 0.03181948
[1] "AdaLSE CI"
[1] 0.9539007
[1] 0.9539007
[1]  13 269
[1]  13 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.787105
[1] 0.3700703
[1] "DR CI"
[1] 0.9609929
[1] 0.9609929
[1]  11 271
[1]  11 271
[1] "se comparison"
[1] 0.03374405
[1] 0.3497709
[1] 283
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2082987
[1] 0.0326845
[1] "AdaLSE CI"
[1] 0.9540636
[1] 0.9540636
[1]  13 270
[1]  13 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2132304
[1] 0.0448291
[1] "DR CI"
[1] 0.9611307
[1] 0.9611307
[1]  11 272
[1]  11 272
[1] "se comparison"
[1] 0.03380207
[1] 0.3491705
[1] 284
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3308516
[1] 0.03129976
[1] "AdaLSE CI"
[1] 0.9507042
[1] 0.9507042
[1]  14 270
[1]  14 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1112164
[1] 0.669505
[1] "DR CI"
[1] 0.9612676
[1] 0.9612676
[1]  11 273
[1]  11 273
[1] "se comparison"
[1] 0.0340366
[1] 0.3493105
[1] 285
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2844761
[1] 0.03227952
[1] "AdaLSE CI"
[1] 0.9508772
[1] 0.9508772
[1]  14 271
[1]  14 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060045
[1] 0.04661877
[1] "DR CI"
[1] 0.9614035
[1] 0.9614035
[1]  11 274
[1]  11 274
[1] "se comparison"
[1] 0.03401891
[1] 0.3486998
[1] 286
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2185962
[1] 0.0328675
[1] "AdaLSE CI"
[1] 0.951049
[1] 0.951049
[1]  14 272
[1]  14 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1281664
[1] 0.7457565
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  11 275
[1]  11 275
[1] "se comparison"
[1] 0.03403094
[1] 0.3489029
[1] 287
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2149995
[1] 0.03244214
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  14 273
[1]  14 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.470987
[1] 0.5742953
[1] "DR CI"
[1] 0.9616725
[1] 0.9616725
[1]  11 276
[1]  11 276
[1] "se comparison"
[1] 0.03405673
[1] 0.3484872
[1] 288
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2133821
[1] 0.03429249
[1] "AdaLSE CI"
[1] 0.9513889
[1] 0.9513889
[1]  14 274
[1]  14 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03905198
[1] 0.5347842
[1] "DR CI"
[1] 0.9618056
[1] 0.9618056
[1]  11 277
[1]  11 277
[1] "se comparison"
[1] 0.03408857
[1] 0.3481556
[1] 289
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2509518
[1] 0.03415351
[1] "AdaLSE CI"
[1] 0.9515571
[1] 0.9515571
[1]  14 275
[1]  14 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2596182
[1] 0.03337268
[1] "DR CI"
[1] 0.9619377
[1] 0.9619377
[1]  11 278
[1]  11 278
[1] "se comparison"
[1] 0.03403041
[1] 0.3475516
[1] 290
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1959907
[1] 0.03435877
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9517241
[1]  14 276
[1]  14 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3287806
[1] 0.4918371
[1] "DR CI"
[1] 0.962069
[1] 0.962069
[1]  11 279
[1]  11 279
[1] "se comparison"
[1] 0.03415082
[1] 0.346965
[1] 291
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2306908
[1] 0.03374148
[1] "AdaLSE CI"
[1] 0.95189
[1] 0.95189
[1]  14 277
[1]  14 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1782575
[1] 0.07106815
[1] "DR CI"
[1] 0.9621993
[1] 0.9621993
[1]  11 280
[1]  11 280
[1] "se comparison"
[1] 0.03412242
[1] 0.3464113
[1] 292
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2949874
[1] 0.03389511
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9520548
[1]  14 278
[1]  14 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8105561
[1] 0.4678419
[1] "DR CI"
[1] 0.9589041
[1] 0.9589041
[1]  12 280
[1]  12 280
[1] "se comparison"
[1] 0.03414313
[1] 0.3515839
[1] 293
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2717904
[1] 0.03419362
[1] "AdaLSE CI"
[1] 0.9522184
[1] 0.9522184
[1]  14 279
[1]  14 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.689889
[1] 0.8344266
[1] "DR CI"
[1] 0.9590444
[1] 0.9590444
[1]  12 281
[1]  12 281
[1] "se comparison"
[1] 0.03409813
[1] 0.3554288
[1] 294
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2060448
[1] 0.030198
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  14 280
[1]  14 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625228
[1] 0.5939367
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  12 282
[1]  12 282
[1] "se comparison"
[1] 0.03416146
[1] 0.3548218
[1] 295
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2167425
[1] 0.03402802
[1] "AdaLSE CI"
[1] 0.9525424
[1] 0.9525424
[1]  14 281
[1]  14 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2179114
[1] 0.03287984
[1] "DR CI"
[1] 0.959322
[1] 0.959322
[1]  12 283
[1]  12 283
[1] "se comparison"
[1] 0.03417692
[1] 0.354229
[1] 296
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2208439
[1] 0.03196537
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9527027
[1]  14 282
[1]  14 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2331931
[1] 0.03008826
[1] "DR CI"
[1] 0.9594595
[1] 0.9594595
[1]  12 284
[1]  12 284
[1] "se comparison"
[1] 0.03417706
[1] 0.3536333
[1] 297
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2527584
[1] 0.03376995
[1] "AdaLSE CI"
[1] 0.952862
[1] 0.952862
[1]  14 283
[1]  14 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02096236
[1] 0.3354567
[1] "DR CI"
[1] 0.959596
[1] 0.959596
[1]  12 285
[1]  12 285
[1] "se comparison"
[1] 0.03411952
[1] 0.3533216
[1] 298
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3015184
[1] 0.03297531
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9530201
[1]  14 284
[1]  14 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7299266
[1] 0.4947977
[1] "DR CI"
[1] 0.9597315
[1] 0.9597315
[1]  12 286
[1]  12 286
[1] "se comparison"
[1] 0.03416849
[1] 0.3537523
[1] 299
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2247365
[1] 0.03182706
[1] "AdaLSE CI"
[1] 0.9531773
[1] 0.9531773
[1]  14 285
[1]  14 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5661232
[1] 0.6135228
[1] "DR CI"
[1] 0.9598662
