LOADING R
[1] 0.03136004
[1] 0.03090503
[1] 238
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8206143
[1] 0.03256542
[1] "AdaLSE CI"
[1] 0.9537815
[1] 0.9579832
[1]  11 227
[1]  10 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103483
[1] 0.03140243
[1] "DR CI"
[1] 0.9453782
[1] 0.9243697
[1]  13 225
[1]  18 220
[1] "se comparison"
[1] 0.03130551
[1] 0.03086036
[1] 239
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.858635
[1] 0.03234673
[1] "AdaLSE CI"
[1] 0.9539749
[1] 0.958159
[1]  11 228
[1]  10 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504881
[1] 0.03158439
[1] "DR CI"
[1] 0.9456067
[1] 0.9246862
[1]  13 226
[1]  18 221
[1] "se comparison"
[1] 0.03128108
[1] 0.03083082
[1] 240
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8857407
[1] 0.03278723
[1] "AdaLSE CI"
[1] 0.9541667
[1] 0.9583333
[1]  11 229
[1]  10 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8796826
[1] 0.03128571
[1] "DR CI"
[1] 0.9458333
[1] 0.925
[1]  13 227
[1]  18 222
[1] "se comparison"
[1] 0.03139466
[1] 0.03094824
[1] 241
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8209419
[1] 0.0334067
[1] "AdaLSE CI"
[1] 0.9543568
[1] 0.9585062
[1]  11 230
[1]  10 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819866
[1] 0.0291416
[1] "DR CI"
[1] 0.9460581
[1] 0.9253112
[1]  13 228
[1]  18 223
[1] "se comparison"
[1] 0.03134062
[1] 0.03088812
[1] 242
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8458194
[1] 0.03051663
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9586777
[1]  11 231
[1]  10 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8342658
[1] 0.02978701
[1] "DR CI"
[1] 0.946281
[1] 0.9256198
[1]  13 229
[1]  18 224
[1] "se comparison"
[1] 0.03128472
[1] 0.03082665
[1] 243
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8752678
[1] 0.03129055
[1] "AdaLSE CI"
[1] 0.9547325
[1] 0.9588477
[1]  11 232
[1]  10 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683629
[1] 0.02792626
[1] "DR CI"
[1] 0.9465021
[1] 0.9259259
[1]  13 230
[1]  18 225
[1] "se comparison"
[1] 0.03133165
[1] 0.03087181
[1] 244
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.840904
[1] 0.03041536
[1] "AdaLSE CI"
[1] 0.954918
[1] 0.9590164
[1]  11 233
[1]  10 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344998
[1] 0.02900864
[1] "DR CI"
[1] 0.9467213
[1] 0.9262295
[1]  13 231
[1]  18 226
[1] "se comparison"
[1] 0.03127002
[1] 0.03081091
[1] 245
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8878636
[1] 0.03003254
[1] "AdaLSE CI"
[1] 0.9510204
[1] 0.9591837
[1]  12 233
[1]  10 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8910028
[1] 0.02831509
[1] "DR CI"
[1] 0.9428571
[1] 0.9265306
[1]  14 231
[1]  18 227
[1] "se comparison"
[1] 0.03139314
[1] 0.03100868
[1] 246
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8650913
[1] 0.02980913
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9593496
[1]  12 234
[1]  10 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577409
[1] 0.0286405
[1] "DR CI"
[1] 0.9430894
[1] 0.9268293
[1]  14 232
[1]  18 228
[1] "se comparison"
[1] 0.0313897
[1] 0.03100174
[1] 247
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8178168
[1] 0.03205267
[1] "AdaLSE CI"
[1] 0.951417
[1] 0.9595142
[1]  12 235
[1]  10 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970162
[1] 0.03121756
[1] "DR CI"
[1] 0.9433198
[1] 0.9271255
[1]  14 233
[1]  18 229
[1] "se comparison"
[1] 0.03134407
[1] 0.03100362
[1] 248
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8358851
[1] 0.02867231
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9596774
[1]  12 236
[1]  10 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193883
[1] 0.0284262
[1] "DR CI"
[1] 0.9435484
[1] 0.9274194
[1]  14 234
[1]  18 230
[1] "se comparison"
[1] 0.03128067
[1] 0.0309461
[1] 249
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8217542
[1] 0.03039823
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9598394
[1]  12 237
[1]  10 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203171
[1] 0.0285927
[1] "DR CI"
[1] 0.9437751
[1] 0.9277108
[1]  14 235
[1]  18 231
[1] "se comparison"
[1] 0.03122807
[1] 0.03088787
[1] 250
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8676228
[1] 0.03231348
[1] "AdaLSE CI"
[1] 0.952
[1] 0.96
[1]  12 238
[1]  10 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589704
[1] 0.0307897
[1] "DR CI"
[1] 0.944
[1] 0.928
[1]  14 236
[1]  18 232
[1] "se comparison"
[1] 0.03123563
[1] 0.03088658
[1] 251
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8874232
[1] 0.02961663
[1] "AdaLSE CI"
[1] 0.9482072
[1] 0.9601594
[1]  13 238
[1]  10 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8803462
[1] 0.02800662
[1] "DR CI"
[1] 0.9442231
[1] 0.9282869
[1]  14 237
[1]  18 233
[1] "se comparison"
[1] 0.03135067
[1] 0.03099819
[1] 252
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.886673
[1] 0.02901894
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9603175
[1]  14 238
[1]  10 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8860129
[1] 0.0287138
[1] "DR CI"
[1] 0.9404762
[1] 0.9285714
[1]  15 237
[1]  18 234
[1] "se comparison"
[1] 0.03145804
[1] 0.03114653
[1] 253
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8157262
[1] 0.02894798
[1] "AdaLSE CI"
[1] 0.944664
[1] 0.9604743
[1]  14 239
[1]  10 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8160427
[1] 0.02778674
[1] "DR CI"
[1] 0.9407115
[1] 0.9288538
[1]  15 238
[1]  18 235
[1] "se comparison"
[1] 0.03141906
[1] 0.03109518
[1] 254
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8009191
[1] 0.03310911
[1] "AdaLSE CI"
[1] 0.9448819
[1] 0.9606299
[1]  14 240
[1]  10 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982699
[1] 0.02913782
[1] "DR CI"
[1] 0.9409449
[1] 0.9291339
[1]  15 239
[1]  18 236
[1] "se comparison"
[1] 0.03142962
[1] 0.03109293
[1] 255
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8185829
[1] 0.02812697
[1] "AdaLSE CI"
[1] 0.945098
[1] 0.9607843
[1]  14 241
[1]  10 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814262
[1] 0.02653156
[1] "DR CI"
[1] 0.9411765
[1] 0.9294118
[1]  15 240
[1]  18 237
[1] "se comparison"
[1] 0.0313842
[1] 0.03104489
[1] 256
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8635382
[1] 0.03118762
[1] "AdaLSE CI"
[1] 0.9453125
[1] 0.9609375
[1]  14 242
[1]  10 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593866
[1] 0.02991161
[1] "DR CI"
[1] 0.9414062
[1] 0.9296875
[1]  15 241
[1]  18 238
[1] "se comparison"
[1] 0.03137415
[1] 0.03104336
[1] 257
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8143559
[1] 0.03527938
[1] "AdaLSE CI"
[1] 0.9455253
[1] 0.9610895
[1]  14 243
[1]  10 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8054761
[1] 0.03378962
[1] "DR CI"
[1] 0.9416342
[1] 0.9299611
[1]  15 242
[1]  18 239
[1] "se comparison"
[1] 0.03133899
[1] 0.03101679
[1] 258
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8301456
[1] 0.02951315
[1] "AdaLSE CI"
[1] 0.9457364
[1] 0.9612403
[1]  14 244
[1]  10 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293122
[1] 0.0279705
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  15 243
[1]  18 240
[1] "se comparison"
[1] 0.03127931
[1] 0.03095641
[1] 259
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7966314
[1] 0.03080919
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.96139
[1]  14 245
[1]  10 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7848108
[1] 0.03020391
[1] "DR CI"
[1] 0.9420849
[1] 0.9305019
[1]  15 244
[1]  18 241
[1] "se comparison"
[1] 0.03130854
[1] 0.03101651
[1] 260
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8420682
[1] 0.03092005
[1] "AdaLSE CI"
[1] 0.9461538
[1] 0.9615385
[1]  14 246
[1]  10 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356514
[1] 0.02947021
[1] "DR CI"
[1] 0.9423077
[1] 0.9307692
[1]  15 245
[1]  18 242
[1] "se comparison"
[1] 0.03125144
[1] 0.03095972
[1] 261
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8814358
[1] 0.02951415
[1] "AdaLSE CI"
[1] 0.9463602
[1] 0.9616858
[1]  14 247
[1]  10 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8787927
[1] 0.02952577
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  15 246
[1]  18 243
[1] "se comparison"
[1] 0.03132531
[1] 0.03105615
[1] 262
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.839891
[1] 0.02963415
[1] "AdaLSE CI"
[1] 0.9465649
[1] 0.9618321
[1]  14 248
[1]  10 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392302
[1] 0.02766773
[1] "DR CI"
[1] 0.9427481
[1] 0.9312977
[1]  15 247
[1]  18 244
[1] "se comparison"
[1] 0.03126679
[1] 0.03100336
[1] 263
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8357967
[1] 0.03018778
[1] "AdaLSE CI"
[1] 0.9467681
[1] 0.9619772
[1]  14 249
[1]  10 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252932
[1] 0.02897291
[1] "DR CI"
[1] 0.9429658
[1] 0.9315589
[1]  15 248
[1]  18 245
[1] "se comparison"
[1] 0.03120712
[1] 0.03094489
[1] 264
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8089586
[1] 0.03168593
[1] "AdaLSE CI"
[1] 0.9469697
[1] 0.9621212
[1]  14 250
[1]  10 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091597
[1] 0.02812607
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  15 249
[1]  18 246
[1] "se comparison"
[1] 0.03118854
[1] 0.0309096
[1] 265
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.861689
[1] 0.02904797
[1] "AdaLSE CI"
[1] 0.9471698
[1] 0.9622642
[1]  14 251
[1]  10 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516064
[1] 0.02784496
[1] "DR CI"
[1] 0.9433962
[1] 0.9320755
[1]  15 250
[1]  18 247
[1] "se comparison"
[1] 0.03117329
[1] 0.03088306
[1] 266
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.861908
[1] 0.02989142
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.962406
[1]  14 252
[1]  10 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853938
[1] 0.02700479
[1] "DR CI"
[1] 0.943609
[1] 0.9323308
[1]  15 251
[1]  18 248
[1] "se comparison"
[1] 0.03115853
[1] 0.03086326
[1] 267
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8257024
[1] 0.03391614
[1] "AdaLSE CI"
[1] 0.9475655
[1] 0.9625468
[1]  14 253
[1]  10 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265861
[1] 0.03058189
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  15 252
[1]  18 249
[1] "se comparison"
[1] 0.03110509
[1] 0.03080552
[1] 268
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8330639
[1] 0.03035758
[1] "AdaLSE CI"
[1] 0.9477612
[1] 0.9626866
[1]  14 254
[1]  10 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297549
[1] 0.02908559
[1] "DR CI"
[1] 0.9440299
[1] 0.9328358
[1]  15 253
[1]  18 250
[1] "se comparison"
[1] 0.031047
[1] 0.03074782
[1] 269
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7912191
[1] 0.03265652
[1] "AdaLSE CI"
[1] 0.9479554
[1] 0.9628253
[1]  14 255
[1]  10 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7903611
[1] 0.02916252
[1] "DR CI"
[1] 0.9442379
[1] 0.9330855
[1]  15 254
[1]  18 251
[1] "se comparison"
[1] 0.03110344
[1] 0.03078014
[1] 270
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8664039
[1] 0.03010712
[1] "AdaLSE CI"
[1] 0.9481481
[1] 0.962963
[1]  14 256
[1]  10 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594833
[1] 0.02823495
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  15 255
[1]  18 252
[1] "se comparison"
[1] 0.03110519
[1] 0.0307798
[1] 271
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8105506
[1] 0.03254926
[1] "AdaLSE CI"
[1] 0.9483395
[1] 0.9630996
[1]  14 257
[1]  10 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8054102
[1] 0.02949096
[1] "DR CI"
[1] 0.9446494
[1] 0.9335793
[1]  15 256
[1]  18 253
[1] "se comparison"
[1] 0.03108272
[1] 0.03075573
[1] 272
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7876578
[1] 0.03051549
[1] "AdaLSE CI"
[1] 0.9485294
[1] 0.9632353
[1]  14 258
[1]  10 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7883694
[1] 0.02866952
[1] "DR CI"
[1] 0.9448529
[1] 0.9338235
[1]  15 257
[1]  18 254
[1] "se comparison"
[1] 0.03115672
[1] 0.0307965
[1] 273
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7812739
[1] 0.03005339
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.959707
[1]  14 259
[1]  11 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7790949
[1] 0.02856211
[1] "DR CI"
[1] 0.9450549
[1] 0.9304029
[1]  15 258
[1]  19 254
[1] "se comparison"
[1] 0.03126659
[1] 0.03088562
[1] 274
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8743118
[1] 0.02993029
[1] "AdaLSE CI"
[1] 0.9489051
[1] 0.959854
[1]  14 260
[1]  11 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8606301
[1] 0.02879106
[1] "DR CI"
[1] 0.9452555
[1] 0.9306569
[1]  15 259
[1]  19 255
[1] "se comparison"
[1] 0.03130213
[1] 0.03089029
[1] 275
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8735768
[1] 0.03080292
[1] "AdaLSE CI"
[1] 0.9490909
[1] 0.96
[1]  14 261
[1]  11 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8655294
[1] 0.03011093
[1] "DR CI"
[1] 0.9454545
[1] 0.9309091
[1]  15 260
[1]  19 256
[1] "se comparison"
[1] 0.03133333
[1] 0.03091438
[1] 276
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.9029411
[1] 0.03112126
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9601449
[1]  15 261
[1]  11 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9010259
[1] 0.02893649
[1] "DR CI"
[1] 0.942029
[1] 0.9275362
[1]  16 260
[1]  20 256
[1] "se comparison"
[1] 0.03154474
[1] 0.03116379
[1] 277
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8801227
[1] 0.02955386
[1] "AdaLSE CI"
[1] 0.9458484
[1] 0.9602888
[1]  15 262
[1]  11 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651031
[1] 0.02837117
[1] "DR CI"
[1] 0.9422383
[1] 0.9277978
[1]  16 261
[1]  20 257
[1] "se comparison"
[1] 0.03160422
[1] 0.03118303
[1] 278
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8470453
[1] 0.03124267
[1] "AdaLSE CI"
[1] 0.9460432
[1] 0.9604317
[1]  15 263
[1]  11 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401379
[1] 0.03125326
[1] "DR CI"
[1] 0.942446
[1] 0.9280576
[1]  16 262
[1]  20 258
[1] "se comparison"
[1] 0.03155522
[1] 0.03113375
[1] 279
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8638879
[1] 0.03131488
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9605735
[1]  15 264
[1]  11 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851972
[1] 0.03035078
[1] "DR CI"
[1] 0.9426523
[1] 0.9283154
[1]  16 263
[1]  20 259
[1] "se comparison"
[1] 0.03154529
[1] 0.0311078
[1] 280
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8172244
[1] 0.03184929
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9607143
[1]  15 265
[1]  11 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7931619
[1] 0.03027067
[1] "DR CI"
[1] 0.9428571
[1] 0.9285714
[1]  16 264
[1]  20 260
[1] "se comparison"
[1] 0.03150718
[1] 0.03112662
[1] 281
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.875902
[1] 0.03173661
[1] "AdaLSE CI"
[1] 0.9466192
[1] 0.9608541
[1]  15 266
[1]  11 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8449172
[1] 0.03168752
[1] "DR CI"
[1] 0.9430605
[1] 0.9288256
[1]  16 265
[1]  20 261
[1] "se comparison"
[1] 0.0315444
[1] 0.03108535
[1] 282
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8400913
[1] 0.0344524
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.9609929
[1]  15 267
[1]  11 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313838
[1] 0.03386324
[1] "DR CI"
[1] 0.9432624
[1] 0.929078
[1]  16 266
[1]  20 262
[1] "se comparison"
[1] 0.03148949
[1] 0.03103028
[1] 283
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8099703
[1] 0.02831995
[1] "AdaLSE CI"
[1] 0.9469965
[1] 0.9611307
[1]  15 268
[1]  11 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8044521
[1] 0.02769813
[1] "DR CI"
[1] 0.9434629
[1] 0.9293286
[1]  16 267
[1]  20 263
[1] "se comparison"
[1] 0.03146985
[1] 0.03100996
[1] 284
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.841233
[1] 0.03216447
[1] "AdaLSE CI"
[1] 0.9471831
[1] 0.9612676
[1]  15 269
[1]  11 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266454
[1] 0.03115197
[1] "DR CI"
[1] 0.943662
[1] 0.9295775
[1]  16 268
[1]  20 264
[1] "se comparison"
[1] 0.03141619
[1] 0.03095545
[1] 285
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8015719
[1] 0.02932992
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9614035
[1]  15 270
[1]  11 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7953864
[1] 0.02751662
[1] "DR CI"
[1] 0.9438596
[1] 0.9298246
[1]  16 269
[1]  20 265
[1] "se comparison"
[1] 0.03142442
[1] 0.03096515
[1] 286
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8026292
[1] 0.02909456
[1] "AdaLSE CI"
[1] 0.9475524
[1] 0.9615385
[1]  15 271
[1]  11 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7871476
[1] 0.02857622
[1] "DR CI"
[1] 0.9440559
[1] 0.9300699
[1]  16 270
[1]  20 266
[1] "se comparison"
[1] 0.03142825
[1] 0.03100934
[1] 287
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8645642
[1] 0.03203803
[1] "AdaLSE CI"
[1] 0.9477352
[1] 0.9616725
[1]  15 272
[1]  11 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8590083
[1] 0.03085439
[1] "DR CI"
[1] 0.9442509
[1] 0.9303136
[1]  16 271
[1]  20 267
[1] "se comparison"
[1] 0.03142152
[1] 0.03100646
[1] 288
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8674129
[1] 0.02999023
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9618056
[1]  15 273
[1]  11 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8598603
[1] 0.02872905
[1] "DR CI"
[1] 0.9444444
[1] 0.9305556
[1]  16 272
[1]  20 268
[1] "se comparison"
[1] 0.03142421
[1] 0.03100617
[1] 289
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.787821
[1] 0.03086852
[1] "AdaLSE CI"
[1] 0.9480969
[1] 0.9619377
[1]  15 274
[1]  11 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7761189
[1] 0.02959388
[1] "DR CI"
[1] 0.9446367
[1] 0.9273356
[1]  16 273
[1]  21 268
[1] "se comparison"
[1] 0.03149361
[1] 0.03110816
[1] 290
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.88522
[1] 0.02997988
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.962069
[1]  15 275
[1]  11 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8619765
[1] 0.02909933
[1] "DR CI"
[1] 0.9448276
[1] 0.9275862
[1]  16 274
[1]  21 269
[1] "se comparison"
[1] 0.03157642
[1] 0.03111531
[1] 291
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8455798
[1] 0.03260666
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9621993
[1]  15 276
[1]  11 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8400522
[1] 0.03143678
[1] "DR CI"
[1] 0.9450172
[1] 0.9278351
[1]  16 275
[1]  21 270
[1] "se comparison"
[1] 0.0315277
[1] 0.03106847
[1] 292
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8198015
[1] 0.03039805
[1] "AdaLSE CI"
[1] 0.9486301
[1] 0.9623288
[1]  15 277
[1]  11 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097032
[1] 0.02910236
[1] "DR CI"
[1] 0.9452055
[1] 0.9280822
[1]  16 276
[1]  21 271
[1] "se comparison"
[1] 0.03148659
[1] 0.03103551
[1] 293
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8798554
[1] 0.03110751
[1] "AdaLSE CI"
[1] 0.9488055
[1] 0.9624573
[1]  15 278
[1]  11 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8671733
[1] 0.02998659
[1] "DR CI"
[1] 0.9453925
[1] 0.9283276
[1]  16 277
[1]  21 272
[1] "se comparison"
[1] 0.03154034
[1] 0.03106291
[1] 294
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.847422
[1] 0.03306115
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.962585
[1]  15 279
[1]  11 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473571
[1] 0.03047654
[1] "DR CI"
[1] 0.9455782
[1] 0.9285714
[1]  16 278
[1]  21 273
[1] "se comparison"
[1] 0.03149424
[1] 0.03102828
[1] 295
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8095033
[1] 0.03036502
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9627119
[1]  15 280
[1]  11 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7947392
[1] 0.02908866
[1] "DR CI"
[1] 0.9457627
[1] 0.9288136
[1]  16 279
[1]  21 274
[1] "se comparison"
[1] 0.03147695
[1] 0.03103996
[1] 296
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8317717
[1] 0.0271671
[1] "AdaLSE CI"
[1] 0.9493243
[1] 0.9628378
[1]  15 281
[1]  11 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308294
[1] 0.02614504
[1] "DR CI"
[1] 0.9459459
[1] 0.9290541
[1]  16 280
[1]  21 275
