LOADING R
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.007323265
[1] 0.04717457
[1] "AdaLSE CI"
[1] 0.8432203
[1] 0.9194915
[1]  37 199
[1]  19 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01499503
[1] 0.08837641
[1] "DR CI"
[1] 0.9533898
[1] 0.9576271
[1]  11 225
[1]  10 226
[1] "se comparison"
[1] 0.05282313
[1] 0.2463012
[1] 255
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03990966
[1] 0.04637895
[1] "AdaLSE CI"
[1] 0.8438819
[1] 0.9198312
[1]  37 200
[1]  19 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01775842
[1] 0.120438
[1] "DR CI"
[1] 0.9535865
[1] 0.9578059
[1]  11 226
[1]  10 227
[1] "se comparison"
[1] 0.05276977
[1] 0.2457895
[1] 256
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03098216
[1] 0.04906528
[1] "AdaLSE CI"
[1] 0.8445378
[1] 0.9201681
[1]  37 201
[1]  19 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06351121
[1] 0.1922898
[1] "DR CI"
[1] 0.9537815
[1] 0.9579832
[1]  11 227
[1]  10 228
[1] "se comparison"
[1] 0.05270111
[1] 0.2452886
[1] 257
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0150843
[1] 0.0507358
[1] "AdaLSE CI"
[1] 0.8451883
[1] 0.9205021
[1]  37 202
[1]  19 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0199295
[1] 0.06962623
[1] "DR CI"
[1] 0.9539749
[1] 0.958159
[1]  11 228
[1]  10 229
[1] "se comparison"
[1] 0.0526014
[1] 0.2447728
[1] 258
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01119595
[1] 0.04769964
[1] "AdaLSE CI"
[1] 0.8458333
[1] 0.9208333
[1]  37 203
[1]  19 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05588261
[1] 0.1270775
[1] "DR CI"
[1] 0.9541667
[1] 0.9583333
[1]  11 229
[1]  10 230
[1] "se comparison"
[1] 0.0524977
[1] 0.2443062
[1] 259
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04550857
[1] 0.04533829
[1] "AdaLSE CI"
[1] 0.846473
[1] 0.9211618
[1]  37 204
[1]  19 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009831122
[1] 0.3320503
[1] "DR CI"
[1] 0.9543568
[1] 0.9585062
[1]  11 230
[1]  10 231
[1] "se comparison"
[1] 0.05246481
[1] 0.243803
[1] 260
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0971003
[1] 0.04595456
[1] "AdaLSE CI"
[1] 0.8429752
[1] 0.9173554
[1]  38 204
[1]  20 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3810515
[1] 0.5523577
[1] "DR CI"
[1] 0.9545455
[1] 0.9586777
[1]  11 231
[1]  10 232
[1] "se comparison"
[1] 0.05271382
[1] 0.2444186
[1] 261
[1] 0.03617369
[1] 0.001679592
[1] 262
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.00757846
[1] 0.04415106
[1] "AdaLSE CI"
[1] 0.8436214
[1] 0.9176955
[1]  38 205
[1]  20 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4850709
[1] 0.2768627
[1] "DR CI"
[1] 0.9547325
[1] 0.9588477
[1]  11 232
[1]  10 233
[1] "se comparison"
[1] 0.05260845
[1] 0.2457413
[1] 263
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05924396
[1] 0.04727275
[1] "AdaLSE CI"
[1] 0.8442623
[1] 0.9180328
[1]  38 206
[1]  20 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05691516
[1] 0.07273631
[1] "DR CI"
[1] 0.954918
[1] 0.9590164
[1]  11 233
[1]  10 234
[1] "se comparison"
[1] 0.05264653
[1] 0.2452461
[1] 264
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03338866
[1] 0.04546656
[1] "AdaLSE CI"
[1] 0.844898
[1] 0.9183673
[1]  38 207
[1]  20 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03031826
[1] 0.2248951
[1] "DR CI"
[1] 0.955102
[1] 0.9591837
[1]  11 234
[1]  10 235
[1] "se comparison"
[1] 0.05257728
[1] 0.2447438
[1] 265
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06130823
[1] 0.04880734
[1] "AdaLSE CI"
[1] 0.8414634
[1] 0.9186992
[1]  39 207
[1]  20 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.150716
[1] 0.3379466
[1] "DR CI"
[1] 0.9552846
[1] 0.9593496
[1]  11 235
[1]  10 236
[1] "se comparison"
[1] 0.05260628
[1] 0.2443843
[1] 266
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02439006
[1] 0.04419768
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9190283
[1]  39 208
[1]  20 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05826011
[1] 0.1835359
[1] "DR CI"
[1] 0.9554656
[1] 0.9595142
[1]  11 236
[1]  10 237
[1] "se comparison"
[1] 0.05252644
[1] 0.2438984
[1] 267
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03025496
[1] 0.04812039
[1] "AdaLSE CI"
[1] 0.8427419
[1] 0.9193548
[1]  39 209
[1]  20 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1325214
[1] 0.1316164
[1] "DR CI"
[1] 0.9556452
[1] 0.9596774
[1]  11 237
[1]  10 238
[1] "se comparison"
[1] 0.05246016
[1] 0.2435064
[1] 268
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07087043
[1] 0.04704
[1] "AdaLSE CI"
[1] 0.8433735
[1] 0.9196787
[1]  39 210
[1]  20 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.613038
[1] 0.5372167
[1] "DR CI"
[1] 0.9558233
[1] 0.9598394
[1]  11 238
[1]  10 239
[1] "se comparison"
[1] 0.05255718
[1] 0.2458855
[1] 269
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01486201
[1] 0.04625625
[1] "AdaLSE CI"
[1] 0.844
[1] 0.92
[1]  39 211
[1]  20 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1158605
[1] 0.2067327
[1] "DR CI"
[1] 0.956
[1] 0.96
[1]  11 239
[1]  10 240
[1] "se comparison"
[1] 0.05246192
[1] 0.2454596
[1] 270
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02011402
[1] 0.04708122
[1] "AdaLSE CI"
[1] 0.8446215
[1] 0.9203187
[1]  39 212
[1]  20 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1103256
[1] 0.1320089
[1] "DR CI"
[1] 0.9561753
[1] 0.9601594
[1]  11 240
[1]  10 241
[1] "se comparison"
[1] 0.05236997
[1] 0.2451163
[1] 271
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02177506
[1] 0.04814153
[1] "AdaLSE CI"
[1] 0.8452381
[1] 0.9206349
[1]  39 213
[1]  20 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009125455
[1] 0.04813068
[1] "DR CI"
[1] 0.9563492
[1] 0.9603175
[1]  11 241
[1]  10 242
[1] "se comparison"
[1] 0.05228092
[1] 0.2446293
[1] 272
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02265233
[1] 0.04546157
[1] "AdaLSE CI"
[1] 0.8458498
[1] 0.9209486
[1]  39 214
[1]  20 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00936716
[1] 0.1142617
[1] "DR CI"
[1] 0.9565217
[1] 0.9604743
[1]  11 242
[1]  10 243
[1] "se comparison"
[1] 0.05219959
[1] 0.2441525
[1] 273
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06560933
[1] 0.04369943
[1] "AdaLSE CI"
[1] 0.8425197
[1] 0.9212598
[1]  40 214
[1]  20 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6374727
[1] 0.2136993
[1] "DR CI"
[1] 0.9527559
[1] 0.9566929
[1]  12 242
[1]  11 243
[1] "se comparison"
[1] 0.05225076
[1] 0.246692
[1] 274
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0166697
[1] 0.04575316
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.9215686
[1]  40 215
[1]  20 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03769452
[1] 0.07625174
[1] "DR CI"
[1] 0.9529412
[1] 0.9568627
[1]  12 243
[1]  11 244
[1] "se comparison"
[1] 0.05215603
[1] 0.2462386
[1] 275
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01591876
[1] 0.04798596
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.921875
[1]  40 216
[1]  20 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02592835
[1] 0.1505735
[1] "DR CI"
[1] 0.953125
[1] 0.9570312
[1]  12 244
[1]  11 245
[1] "se comparison"
[1] 0.05206099
[1] 0.2457553
[1] 276
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02969412
[1] 0.0475757
[1] "AdaLSE CI"
[1] 0.844358
[1] 0.922179
[1]  40 217
[1]  20 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09245022
[1] 0.2069099
[1] "DR CI"
[1] 0.9533074
[1] 0.9571984
[1]  12 245
[1]  11 246
[1] "se comparison"
[1] 0.05198793
[1] 0.2453862
[1] 277
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0153922
[1] 0.04726727
[1] "AdaLSE CI"
[1] 0.8449612
[1] 0.9224806
[1]  40 218
[1]  20 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.155187
[1] 0.6021353
[1] "DR CI"
[1] 0.9534884
[1] 0.9573643
[1]  12 246
[1]  11 247
[1] "se comparison"
[1] 0.05189328
[1] 0.2450412
[1] 278
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05721997
[1] 0.04746645
[1] "AdaLSE CI"
[1] 0.8455598
[1] 0.9227799
[1]  40 219
[1]  20 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688567
[1] 0.1956405
[1] "DR CI"
[1] 0.953668
[1] 0.957529
[1]  12 247
[1]  11 248
[1] "se comparison"
[1] 0.05192385
[1] 0.2447266
[1] 279
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04815477
[1] 0.04839828
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1]  40 220
[1]  20 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395157
[1] 0.1905918
[1] "DR CI"
[1] 0.9538462
[1] 0.9576923
[1]  12 248
[1]  11 249
[1] "se comparison"
[1] 0.0519165
[1] 0.2443539
[1] 280
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.000566503
[1] 0.04987226
[1] "AdaLSE CI"
[1] 0.8467433
[1] 0.9233716
[1]  40 221
[1]  20 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01163103
[1] 0.1666118
[1] "DR CI"
[1] 0.954023
[1] 0.9578544
[1]  12 249
[1]  11 250
[1] "se comparison"
[1] 0.05181662
[1] 0.2438855
[1] 281
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.008265221
[1] 0.04560164
[1] "AdaLSE CI"
[1] 0.8473282
[1] 0.9236641
[1]  40 222
[1]  20 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01091903
[1] 0.239691
[1] "DR CI"
[1] 0.9541985
[1] 0.9580153
[1]  12 250
[1]  11 251
[1] "se comparison"
[1] 0.05171883
[1] 0.2434198
[1] 282
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01200772
[1] 0.04823209
[1] "AdaLSE CI"
[1] 0.8479087
[1] 0.9239544
[1]  40 223
[1]  20 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002358234
[1] 0.206081
[1] "DR CI"
[1] 0.9543726
[1] 0.9581749
[1]  12 251
[1]  11 252
[1] "se comparison"
[1] 0.05162701
[1] 0.2429596
[1] 283
[1] 0.03617369
[1] 0.001679592
[1] 284
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02902927
[1] 0.04455277
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9242424
[1]  40 224
[1]  20 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03251691
[1] 0.1590986
[1] "DR CI"
[1] 0.9545455
[1] 0.9583333
[1]  12 252
[1]  11 253
[1] "se comparison"
[1] 0.05156347
[1] 0.2424975
[1] 285
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05354196
[1] 0.0479316
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9245283
[1]  40 225
[1]  20 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.639713
[1] 0.5156914
[1] "DR CI"
[1] 0.954717
[1] 0.9584906
[1]  12 253
[1]  11 254
[1] "se comparison"
[1] 0.05157701
[1] 0.2449477
[1] 286
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05038303
[1] 0.04810704
[1] "AdaLSE CI"
[1] 0.8496241
[1] 0.924812
[1]  40 226
[1]  20 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1308107
[1] 0.1630105
[1] "DR CI"
[1] 0.9548872
[1] 0.9586466
[1]  12 254
[1]  11 255
[1] "se comparison"
[1] 0.05157733
[1] 0.2445645
[1] 287
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04326333
[1] 0.04616492
[1] "AdaLSE CI"
[1] 0.8501873
[1] 0.9250936
[1]  40 227
[1]  20 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1372692
[1] 0.1480988
[1] "DR CI"
[1] 0.9550562
[1] 0.9588015
[1]  12 255
[1]  11 256
[1] "se comparison"
[1] 0.05155209
[1] 0.2441932
[1] 288
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03173538
[1] 0.04699518
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.9253731
[1]  40 228
[1]  20 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09360934
[1] 0.1653986
[1] "DR CI"
[1] 0.9552239
[1] 0.9589552
[1]  12 256
[1]  11 257
[1] "se comparison"
[1] 0.05149434
[1] 0.2438525
[1] 289
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008108458
[1] 0.04339569
[1] "AdaLSE CI"
[1] 0.8513011
[1] 0.9256506
[1]  40 229
[1]  20 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04976378
[1] 0.1536648
[1] "DR CI"
[1] 0.9553903
[1] 0.9591078
[1]  12 257
[1]  11 258
[1] "se comparison"
[1] 0.05140111
[1] 0.2434002
[1] 290
[1] 0.03617369
[1] 0.001679592
[1] 291
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04192503
[1] 0.04824034
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9259259
[1]  40 230
[1]  20 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03254199
[1] 0.080747
[1] "DR CI"
[1] 0.9555556
[1] 0.9592593
[1]  12 258
[1]  11 259
[1] "se comparison"
[1] 0.05136631
[1] 0.2429768
[1] 292
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02110153
[1] 0.04645855
[1] "AdaLSE CI"
[1] 0.8523985
[1] 0.9261993
[1]  40 231
[1]  20 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.35437
[1] 0.3971621
[1] "DR CI"
[1] 0.9557196
[1] 0.9594096
[1]  12 259
[1]  11 260
[1] "se comparison"
[1] 0.05128562
[1] 0.2433286
[1] 293
[1] 0.03617369
[1] 0.001679592
[1] 294
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004300314
[1] 0.0483584
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9264706
[1]  40 232
[1]  20 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07114197
[1] 0.2867873
[1] "DR CI"
[1] 0.9558824
[1] 0.9595588
[1]  12 260
[1]  11 261
[1] "se comparison"
[1] 0.05119128
[1] 0.2429575
[1] 295
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05762282
[1] 0.0451668
[1] "AdaLSE CI"
[1] 0.8498168
[1] 0.9267399
[1]  41 232
[1]  20 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01921987
[1] 0.1175357
[1] "DR CI"
[1] 0.956044
[1] 0.959707
[1]  12 261
[1]  11 262
[1] "se comparison"
[1] 0.05121149
[1] 0.242529
[1] 296
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02986131
[1] 0.04712527
[1] "AdaLSE CI"
[1] 0.850365
[1] 0.9270073
[1]  41 233
[1]  20 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03013044
[1] 0.1234054
[1] "DR CI"
[1] 0.9562044
[1] 0.959854
[1]  12 262
[1]  11 263
[1] "se comparison"
[1] 0.05115227
[1] 0.2420844
[1] 297
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05719797
[1] 0.04744063
[1] "AdaLSE CI"
[1] 0.8472727
[1] 0.9272727
[1]  42 233
[1]  20 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1479565
[1] 0.1864062
[1] "DR CI"
[1] 0.9563636
[1] 0.96
[1]  12 263
[1]  11 264
[1] "se comparison"
[1] 0.05117042
[1] 0.2418804
[1] 298
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1167751
[1] 0.04647899
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.923913
[1]  42 234
[1]  21 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1150902
[1] 0.1929812
[1] "DR CI"
[1] 0.9565217
[1] 0.9601449
[1]  12 264
[1]  11 265
[1] "se comparison"
[1] 0.05157019
[1] 0.2414954
[1] 299
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05699762
[1] 0.04692982
[1] "AdaLSE CI"
[1] 0.8483755
[1] 0.9241877
[1]  42 235
[1]  21 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02877487
[1] 0.1358053
[1] "DR CI"
[1] 0.9566787
[1] 0.9602888
[1]  12 265
[1]  11 266
[1] "se comparison"
[1] 0.05159437
[1] 0.2410575
[1] 300
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01014322
[1] 0.05167767
[1] "AdaLSE CI"
[1] 0.8489209
[1] 0.9244604
[1]  42 236
[1]  21 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01668523
[1] 0.1589208
[1] "DR CI"
[1] 0.9568345
[1] 0.9604317
[1]  12 266
[1]  11 267
[1] "se comparison"
[1] 0.05150423
[1] 0.240638
[1] 301
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01035893
[1] 0.04545118
[1] "AdaLSE CI"
[1] 0.8494624
[1] 0.9247312
[1]  42 237
[1]  21 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02692613
[1] 0.1900646
[1] "DR CI"
[1] 0.9569892
[1] 0.9605735
[1]  12 267
[1]  11 268
[1] "se comparison"
[1] 0.05141584
[1] 0.2402286
[1] 302
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.08977278
[1] 0.05133335
[1] "AdaLSE CI"
[1] 0.85
[1] 0.925
[1]  42 238
[1]  21 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1604147
[1] 0.09181825
[1] "DR CI"
[1] 0.9571429
[1] 0.9607143
[1]  12 268
[1]  11 269
[1] "se comparison"
[1] 0.05160795
[1] 0.2399257
[1] 303
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04538854
[1] 0.04783324
[1] "AdaLSE CI"
[1] 0.8505338
[1] 0.9252669
[1]  42 239
[1]  21 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3950293
[1] 0.4448557
[1] "DR CI"
[1] 0.9572954
[1] 0.9608541
[1]  12 269
[1]  11 270
[1] "se comparison"
[1] 0.05158548
[1] 0.2408339
[1] 304
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06627009
[1] 0.04503821
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9255319
[1]  42 240
[1]  21 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1786901
[1] 0.1747845
[1] "DR CI"
[1] 0.9574468
[1] 0.9609929
[1]  12 270
[1]  11 271
[1] "se comparison"
[1] 0.0516473
[1] 0.2405718
[1] 305
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08890092
[1] 0.04316335
[1] "AdaLSE CI"
[1] 0.8480565
[1] 0.9222615
[1]  43 240
[1]  22 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028393
[1] 0.3049835
[1] "DR CI"
[1] 0.9575972
[1] 0.9611307
[1]  12 271
[1]  11 272
[1] "se comparison"
[1] 0.05182365
[1] 0.2405394
[1] 306
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.005569903
[1] 0.0469212
[1] "AdaLSE CI"
[1] 0.8485915
[1] 0.9225352
[1]  43 241
[1]  22 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6637887
[1] 0.7136944
[1] "DR CI"
[1] 0.9577465
[1] 0.9612676
[1]  12 272
[1]  11 273
[1] "se comparison"
[1] 0.05173283
[1] 0.2435977
[1] 307
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.006160534
[1] 0.04813877
[1] "AdaLSE CI"
[1] 0.8491228
[1] 0.922807
[1]  43 242
[1]  22 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1964889
[1] 0.2369806
[1] "DR CI"
[1] 0.9578947
[1] 0.9614035
[1]  12 273
[1]  11 274
[1] "se comparison"
[1] 0.05164326
[1] 0.2433791
[1] 308
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05024859
[1] 0.04800354
[1] "AdaLSE CI"
[1] 0.8496503
[1] 0.9230769
[1]  43 243
[1]  22 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1469903
[1] 0.3010957
[1] "DR CI"
[1] 0.958042
[1] 0.9615385
[1]  12 274
[1]  11 275
[1] "se comparison"
[1] 0.05164038
[1] 0.2431674
[1] 309
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02615763
[1] 0.04614699
[1] "AdaLSE CI"
[1] 0.8501742
[1] 0.9233449
[1]  43 244
[1]  22 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4078575
[1] 0.4088798
[1] "DR CI"
[1] 0.9581882
[1] 0.9616725
[1]  12 275
[1]  11 276
[1] "se comparison"
[1] 0.0515723
[1] 0.2437886
[1] 310
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06731345
[1] 0.04553382
[1] "AdaLSE CI"
[1] 0.8506944
[1] 0.9236111
[1]  43 245
[1]  22 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003132803
[1] 0.1512091
[1] "DR CI"
[1] 0.9583333
[1] 0.9618056
[1]  12 276
[1]  11 277
[1] "se comparison"
[1] 0.05163754
[1] 0.24337
[1] 311
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.007084035
[1] 0.04179477
[1] "AdaLSE CI"
[1] 0.8512111
[1] 0.9238754
[1]  43 246
[1]  22 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1521676
[1] 0.1076611
[1] "DR CI"
[1] 0.9584775
[1] 0.9619377
[1]  12 277
[1]  11 278
[1] "se comparison"
[1] 0.05154934
[1] 0.243059
[1] 312
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02335723
[1] 0.04756424
[1] "AdaLSE CI"
[1] 0.8517241
[1] 0.9241379
[1]  43 247
[1]  22 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812198
[1] 0.1984604
[1] "DR CI"
[1] 0.9586207
[1] 0.962069
[1]  12 278
[1]  11 279
[1] "se comparison"
[1] 0.05147891
[1] 0.2428066
[1] 313
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06116475
[1] 0.0524027
[1] "AdaLSE CI"
[1] 0.8522337
[1] 0.9243986
[1]  43 248
[1]  22 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06857861
[1] 0.1519124
[1] "DR CI"
[1] 0.9587629
[1] 0.9621993
[1]  12 279
[1]  11 280
[1] "se comparison"
[1] 0.05151613
[1] 0.2423994
[1] 314
[1] 0.03617369
[1] 0.001679592
[1] 315
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03024517
[1] 0.04742765
[1] "AdaLSE CI"
[1] 0.8527397
[1] 0.9246575
[1]  43 249
[1]  22 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06348482
[1] 0.1289332
[1] "DR CI"
[1] 0.9589041
[1] 0.9623288
[1]  12 280
[1]  11 281
[1] "se comparison"
[1] 0.05145812
[1] 0.2420417
[1] 316
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03315834
[1] 0.04561608
[1] "AdaLSE CI"
[1] 0.8532423
[1] 0.9249147
[1]  43 250
[1]  22 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1924429
[1] 0.0859761
[1] "DR CI"
[1] 0.9590444
[1] 0.9590444
[1]  12 281
[1]  12 281
[1] "se comparison"
[1] 0.05140635
[1] 0.2418187
[1] 317
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02030754
[1] 0.04516181
[1] "AdaLSE CI"
[1] 0.8537415
[1] 0.9251701
[1]  43 251
[1]  22 272
