LOADING R
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4537815
[1]  85 153
[1] 130 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2208554
[1] 0.1045347
[1] "DR CI"
[1] 0.9537815
[1] 0.4369748
[1]  11 227
[1] 134 104
[1] "se comparison"
[1] 0.05278559
[1] 0.300016
[1] 240
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4309924
[1] 0.04041349
[1] "AdaLSE CI"
[1] 0.6401674
[1] 0.4560669
[1]  86 153
[1] 130 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2541209
[1] 0.438951
[1] "DR CI"
[1] 0.9539749
[1] 0.4393305
[1]  11 228
[1] 134 105
[1] "se comparison"
[1] 0.05328822
[1] 0.3010431
[1] 241
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3029963
[1] 0.03782254
[1] "AdaLSE CI"
[1] 0.6416667
[1] 0.4541667
[1]  86 154
[1] 131 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2296349
[1] 0.0401199
[1] "DR CI"
[1] 0.9541667
[1] 0.4375
[1]  11 229
[1] 135 105
[1] "se comparison"
[1] 0.0531772
[1] 0.3004126
[1] 242
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3175718
[1] 0.04146468
[1] "AdaLSE CI"
[1] 0.6431535
[1] 0.4564315
[1]  86 155
[1] 131 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.249016
[1] 0.05408962
[1] "DR CI"
[1] 0.9543568
[1] 0.4356846
[1]  11 230
[1] 136 105
[1] "se comparison"
[1] 0.0530708
[1] 0.2997882
[1] 243
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2761413
[1] 0.04106838
[1] "AdaLSE CI"
[1] 0.6446281
[1] 0.4545455
[1]  86 156
[1] 132 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2517006
[1] 0.04455301
[1] "DR CI"
[1] 0.9545455
[1] 0.4338843
[1]  11 231
[1] 137 105
[1] "se comparison"
[1] 0.05299743
[1] 0.2991684
[1] 244
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3316078
[1] 0.03776243
[1] "AdaLSE CI"
[1] 0.6419753
[1] 0.4567901
[1]  87 156
[1] 132 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.223782
[1] 0.05996571
[1] "DR CI"
[1] 0.9547325
[1] 0.4320988
[1]  11 232
[1] 138 105
[1] "se comparison"
[1] 0.05291185
[1] 0.29855
[1] 245
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2849376
[1] 0.04078456
[1] "AdaLSE CI"
[1] 0.6434426
[1] 0.454918
[1]  87 157
[1] 133 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2185804
[1] 0.4633177
[1] "DR CI"
[1] 0.954918
[1] 0.4344262
[1]  11 233
[1] 138 106
[1] "se comparison"
[1] 0.05282151
[1] 0.2993266
[1] 246
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2599994
[1] 0.04215138
[1] "AdaLSE CI"
[1] 0.644898
[1] 0.4530612
[1]  87 158
[1] 134 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6836712
[1] 0.5769502
[1] "DR CI"
[1] 0.955102
[1] 0.4367347
[1]  11 234
[1] 138 107
[1] "se comparison"
[1] 0.05279776
[1] 0.3001161
[1] 247
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3277286
[1] 0.04061747
[1] "AdaLSE CI"
[1] 0.6463415
[1] 0.4552846
[1]  87 159
[1] 134 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3335185
[1] 0.04301821
[1] "DR CI"
[1] 0.9552846
[1] 0.4390244
[1]  11 235
[1] 138 108
[1] "se comparison"
[1] 0.05270716
[1] 0.2995733
[1] 248
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.316186
[1] 0.04186571
[1] "AdaLSE CI"
[1] 0.6477733
[1] 0.4574899
[1]  87 160
[1] 134 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9455651
[1] 0.5157845
[1] "DR CI"
[1] 0.9554656
[1] 0.4412955
[1]  11 236
[1] 138 109
[1] "se comparison"
[1] 0.05260341
[1] 0.3023904
[1] 249
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2243079
[1] 0.04349518
[1] "AdaLSE CI"
[1] 0.6491935
[1] 0.4556452
[1]  87 161
[1] 135 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1964455
[1] 0.0431925
[1] "DR CI"
[1] 0.9556452
[1] 0.4395161
[1]  11 237
[1] 139 109
[1] "se comparison"
[1] 0.05275689
[1] 0.3017876
[1] 250
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3071017
[1] 0.03866704
[1] "AdaLSE CI"
[1] 0.6506024
[1] 0.4538153
[1]  87 162
[1] 136 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4685608
[1] 0.6194109
[1] "DR CI"
[1] 0.9558233
[1] 0.4417671
[1]  11 238
[1] 139 110
[1] "se comparison"
[1] 0.05265043
[1] 0.3015424
[1] 251
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3380489
[1] 0.03729446
[1] "AdaLSE CI"
[1] 0.648
[1] 0.456
[1]  88 162
[1] 136 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155105
[1] 0.07663317
[1] "DR CI"
[1] 0.956
[1] 0.444
[1]  11 239
[1] 139 111
[1] "se comparison"
[1] 0.05258279
[1] 0.3009785
[1] 252
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2527402
[1] 0.04056912
[1] "AdaLSE CI"
[1] 0.6494024
[1] 0.4541833
[1]  88 163
[1] 137 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2069219
[1] 0.03835224
[1] "DR CI"
[1] 0.9561753
[1] 0.4422311
[1]  11 240
[1] 140 111
[1] "se comparison"
[1] 0.0525871
[1] 0.3003816
[1] 253
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2927836
[1] 0.03692016
[1] "AdaLSE CI"
[1] 0.6507937
[1] 0.452381
[1]  88 164
[1] 138 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6264139
[1] 0.5559119
[1] "DR CI"
[1] 0.9563492
[1] 0.4444444
[1]  11 241
[1] 140 112
[1] "se comparison"
[1] 0.05248913
[1] 0.3046657
[1] 254
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2314332
[1] 0.04071372
[1] "AdaLSE CI"
[1] 0.6521739
[1] 0.4505929
[1]  88 165
[1] 139 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1962199
[1] 0.03816852
[1] "DR CI"
[1] 0.9565217
[1] 0.4426877
[1]  11 242
[1] 141 112
[1] "se comparison"
[1] 0.05259552
[1] 0.3040692
[1] 255
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3102784
[1] 0.04139044
[1] "AdaLSE CI"
[1] 0.6535433
[1] 0.4527559
[1]  88 166
[1] 139 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2481751
[1] 0.04640942
[1] "DR CI"
[1] 0.9566929
[1] 0.4409449
[1]  11 243
[1] 142 112
[1] "se comparison"
[1] 0.05249218
[1] 0.3034693
[1] 256
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3473666
[1] 0.03978414
[1] "AdaLSE CI"
[1] 0.6509804
[1] 0.454902
[1]  89 166
[1] 139 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.393403
[1] 0.7542105
[1] "DR CI"
[1] 0.9568627
[1] 0.4431373
[1]  11 244
[1] 142 113
[1] "se comparison"
[1] 0.0524529
[1] 0.3030388
[1] 257
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2891008
[1] 0.04180217
[1] "AdaLSE CI"
[1] 0.6523438
[1] 0.453125
[1]  89 167
[1] 140 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2446432
[1] 0.04541922
[1] "DR CI"
[1] 0.9570312
[1] 0.4414062
[1]  11 245
[1] 143 113
[1] "se comparison"
[1] 0.05236075
[1] 0.3024449
[1] 258
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3250041
[1] 0.03816166
[1] "AdaLSE CI"
[1] 0.6498054
[1] 0.4552529
[1]  90 167
[1] 140 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2145156
[1] 0.354523
[1] "DR CI"
[1] 0.9571984
[1] 0.4435798
[1]  11 246
[1] 143 114
[1] "se comparison"
[1] 0.05227176
[1] 0.3031428
[1] 259
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.359441
[1] 0.03791052
[1] "AdaLSE CI"
[1] 0.6472868
[1] 0.4573643
[1]  91 167
[1] 140 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1448791
[1] 0.09678259
[1] "DR CI"
[1] 0.9573643
[1] 0.4418605
[1]  11 247
[1] 144 114
[1] "se comparison"
[1] 0.05227547
[1] 0.3026004
[1] 260
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3629557
[1] 0.03892333
[1] "AdaLSE CI"
[1] 0.6447876
[1] 0.4594595
[1]  92 167
[1] 140 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3403197
[1] 0.03976008
[1] "DR CI"
[1] 0.953668
[1] 0.4440154
[1]  12 247
[1] 144 115
[1] "se comparison"
[1] 0.05229258
[1] 0.3020896
[1] 261
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3178709
[1] 0.03997933
[1] "AdaLSE CI"
[1] 0.6461538
[1] 0.4615385
[1]  92 168
[1] 140 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2038421
[1] 0.05267088
[1] "DR CI"
[1] 0.9538462
[1] 0.4423077
[1]  12 248
[1] 145 115
[1] "se comparison"
[1] 0.05219626
[1] 0.3015108
[1] 262
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3225761
[1] 0.04140101
[1] "AdaLSE CI"
[1] 0.6475096
[1] 0.4636015
[1]  92 169
[1] 140 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1601653
[1] 0.3909461
[1] "DR CI"
[1] 0.954023
[1] 0.4444444
[1]  12 249
[1] 145 116
[1] "se comparison"
[1] 0.05210518
[1] 0.301905
[1] 263
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3402273
[1] 0.038895
[1] "AdaLSE CI"
[1] 0.6450382
[1] 0.4656489
[1]  93 169
[1] 140 122
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.58817
[1] 0.3149543
[1] "DR CI"
[1] 0.9541985
[1] 0.4465649
[1]  12 250
[1] 145 117
[1] "se comparison"
[1] 0.05204662
[1] 0.3021378
[1] 264
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3013733
[1] 0.04699932
[1] "AdaLSE CI"
[1] 0.6463878
[1] 0.4676806
[1]  93 170
[1] 140 123
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3050241
[1] 0.1352344
[1] "DR CI"
[1] 0.9543726
[1] 0.4486692
[1]  12 251
[1] 145 118
[1] "se comparison"
[1] 0.05194827
[1] 0.3015949
[1] 265
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3336523
[1] 0.0414866
[1] "AdaLSE CI"
[1] 0.6439394
[1] 0.469697
[1]  94 170
[1] 140 124
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2798854
[1] 0.05302231
[1] "DR CI"
[1] 0.9545455
[1] 0.4469697
[1]  12 252
[1] 146 118
[1] "se comparison"
[1] 0.05187583
[1] 0.3010357
[1] 266
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3413664
[1] 0.03981047
[1] "AdaLSE CI"
[1] 0.6415094
[1] 0.4716981
[1]  95 170
[1] 140 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.33043
[1] 0.04192074
[1] "DR CI"
[1] 0.954717
[1] 0.4490566
[1]  12 253
[1] 146 119
[1] "se comparison"
[1] 0.05182085
[1] 0.3005261
[1] 267
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2654761
[1] 0.04045622
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4699248
[1]  95 171
[1] 141 125
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582394
[1] 0.0417402
[1] "DR CI"
[1] 0.9548872
[1] 0.4473684
[1]  12 254
[1] 147 119
[1] "se comparison"
[1] 0.05178558
[1] 0.2999628
[1] 268
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4182099
[1] 0.03764088
[1] "AdaLSE CI"
[1] 0.6404494
[1] 0.4719101
[1]  96 171
[1] 141 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1879085
[1] 0.7998985
[1] "DR CI"
[1] 0.9550562
[1] 0.4494382
[1]  12 255
[1] 147 120
[1] "se comparison"
[1] 0.05213562
[1] 0.3005005
[1] 269
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2756416
[1] 0.03687981
[1] "AdaLSE CI"
[1] 0.641791
[1] 0.4701493
[1]  96 172
[1] 142 126
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.196245
[1] 0.669022
[1] "DR CI"
[1] 0.9552239
[1] 0.4514925
[1]  12 256
[1] 147 121
[1] "se comparison"
[1] 0.05207371
[1] 0.3056817
[1] 270
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3517045
[1] 0.04377898
[1] "AdaLSE CI"
[1] 0.6394052
[1] 0.472119
[1]  97 172
[1] 142 127
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7060407
[1] 0.7984629
[1] "DR CI"
[1] 0.9553903
[1] 0.4535316
[1]  12 257
[1] 147 122
[1] "se comparison"
[1] 0.05204746
[1] 0.3104505
[1] 271
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3184972
[1] 0.04157161
[1] "AdaLSE CI"
[1] 0.6407407
[1] 0.4740741
[1]  97 173
[1] 142 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3763317
[1] 0.2042713
[1] "DR CI"
[1] 0.9555556
[1] 0.4555556
[1]  12 258
[1] 147 123
[1] "se comparison"
[1] 0.0519551
[1] 0.3099995
[1] 272
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2347644
[1] 0.03833472
[1] "AdaLSE CI"
[1] 0.6420664
[1] 0.4723247
[1]  97 174
[1] 143 128
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2183685
[1] 0.03321087
[1] "DR CI"
[1] 0.9557196
[1] 0.4538745
[1]  12 259
[1] 148 123
[1] "se comparison"
[1] 0.05204586
[1] 0.3094259
[1] 273
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3235584
[1] 0.03733887
[1] "AdaLSE CI"
[1] 0.6397059
[1] 0.4742647
[1]  98 174
[1] 143 129
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106699
[1] 0.05157034
[1] "DR CI"
[1] 0.9558824
[1] 0.4522059
[1]  12 260
[1] 149 123
[1] "se comparison"
[1] 0.05195936
[1] 0.308857
[1] 274
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3520229
[1] 0.03914095
[1] "AdaLSE CI"
[1] 0.6373626
[1] 0.4761905
[1]  99 174
[1] 143 130
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.253974
[1] 0.04582798
[1] "DR CI"
[1] 0.956044
[1] 0.4505495
[1]  12 261
[1] 150 123
[1] "se comparison"
[1] 0.05193487
[1] 0.3082918
[1] 275
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3787274
[1] 0.04211379
[1] "AdaLSE CI"
[1] 0.6350365
[1] 0.4781022
[1] 100 174
[1] 143 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3389821
[1] 0.04258857
[1] "DR CI"
[1] 0.9525547
[1] 0.4525547
[1]  13 261
[1] 150 124
[1] "se comparison"
[1] 0.05201895
[1] 0.3077955
[1] 276
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.277182
[1] 0.0448081
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.4763636
[1] 100 175
[1] 144 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2525925
[1] 0.04070315
[1] "DR CI"
[1] 0.9527273
[1] 0.4509091
[1]  13 262
[1] 151 124
[1] "se comparison"
[1] 0.05195624
[1] 0.3072359
[1] 277
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2655368
[1] 0.04325965
[1] "AdaLSE CI"
[1] 0.6376812
[1] 0.4746377
[1] 100 176
[1] 145 131
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6531181
[1] 0.348729
[1] "DR CI"
[1] 0.9528986
[1] 0.4528986
[1]  13 263
[1] 151 125
[1] "se comparison"
[1] 0.05192301
[1] 0.3077239
[1] 278
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3254048
[1] 0.03790169
[1] "AdaLSE CI"
[1] 0.6353791
[1] 0.4765343
[1] 101 176
[1] 145 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.160048
[1] 0.4184275
[1] "DR CI"
[1] 0.9530686
[1] 0.4548736
[1]  13 264
[1] 151 126
[1] "se comparison"
[1] 0.05184028
[1] 0.3080736
[1] 279
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2490627
[1] 0.04301301
[1] "AdaLSE CI"
[1] 0.6366906
[1] 0.4748201
[1] 101 177
[1] 146 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2652354
[1] 0.04137713
[1] "DR CI"
[1] 0.9532374
[1] 0.4532374
[1]  13 265
[1] 152 126
[1] "se comparison"
[1] 0.05186462
[1] 0.3075235
[1] 280
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2938904
[1] 0.03780513
[1] "AdaLSE CI"
[1] 0.6379928
[1] 0.4731183
[1] 101 178
[1] 147 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2319483
[1] 0.04008723
[1] "DR CI"
[1] 0.953405
[1] 0.4516129
[1]  13 266
[1] 153 126
[1] "se comparison"
[1] 0.05177734
[1] 0.3069699
[1] 281
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2980016
[1] 0.04187221
[1] "AdaLSE CI"
[1] 0.6392857
[1] 0.4714286
[1] 101 179
[1] 148 132
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2768802
[1] 0.04138028
[1] "DR CI"
[1] 0.9535714
[1] 0.45
[1]  13 267
[1] 154 126
[1] "se comparison"
[1] 0.05168733
[1] 0.3064311
[1] 282
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3085827
[1] 0.04235349
[1] "AdaLSE CI"
[1] 0.6405694
[1] 0.4733096
[1] 101 180
[1] 148 133
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2527496
[1] 0.04975435
[1] "DR CI"
[1] 0.9537367
[1] 0.4483986
[1]  13 268
[1] 155 126
[1] "se comparison"
[1] 0.05159503
[1] 0.3058858
[1] 283
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3193124
[1] 0.04364092
[1] "AdaLSE CI"
[1] 0.641844
[1] 0.4751773
[1] 101 181
[1] 148 134
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2855982
[1] 0.04188434
[1] "DR CI"
[1] 0.9539007
[1] 0.4468085
[1]  13 269
[1] 156 126
[1] "se comparison"
[1] 0.0515083
[1] 0.3053576
[1] 284
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.369758
[1] 0.03708
[1] "AdaLSE CI"
[1] 0.639576
[1] 0.4770318
[1] 102 181
[1] 148 135
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5550944
[1] 0.8056503
[1] "DR CI"
[1] 0.9540636
[1] 0.4487633
[1]  13 270
[1] 156 127
[1] "se comparison"
[1] 0.05155153
[1] 0.3054188
[1] 285
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3304884
[1] 0.04074745
[1] "AdaLSE CI"
[1] 0.6373239
[1] 0.4788732
[1] 103 181
[1] 148 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3122042
[1] 0.04265853
[1] "DR CI"
[1] 0.9542254
[1] 0.4507042
[1]  13 271
[1] 156 128
[1] "se comparison"
[1] 0.05147869
[1] 0.3049144
[1] 286
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2689242
[1] 0.03852633
[1] "AdaLSE CI"
[1] 0.6385965
[1] 0.477193
[1] 103 182
[1] 149 136
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03838345
[1] 0.7155599
[1] "DR CI"
[1] 0.954386
[1] 0.4526316
[1]  13 272
[1] 156 129
[1] "se comparison"
[1] 0.05143856
[1] 0.3045972
[1] 287
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3667546
[1] 0.03831538
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.479021
[1] 104 182
[1] 149 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2447118
[1] 0.05425423
[1] "DR CI"
[1] 0.9545455
[1] 0.451049
[1]  13 273
[1] 157 129
[1] "se comparison"
[1] 0.05146849
[1] 0.3040631
[1] 288
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1991423
[1] 0.04080808
[1] "AdaLSE CI"
[1] 0.6376307
[1] 0.4773519
[1] 104 183
[1] 150 137
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7565805
[1] 0.4299434
[1] "DR CI"
[1] 0.9547038
[1] 0.4529617
[1]  13 274
[1] 157 130
[1] "se comparison"
[1] 0.05177501
[1] 0.3050995
[1] 289
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3316331
[1] 0.03780308
[1] "AdaLSE CI"
[1] 0.6354167
[1] 0.4791667
[1] 105 183
[1] 150 138
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2995358
[1] 0.04407476
[1] "DR CI"
[1] 0.9548611
[1] 0.4548611
[1]  13 275
[1] 157 131
[1] "se comparison"
[1] 0.05170491
[1] 0.3045913
[1] 290
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3826966
[1] 0.03997574
[1] "AdaLSE CI"
[1] 0.633218
[1] 0.4809689
[1] 106 183
[1] 150 139
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08920003
[1] 0.1989099
[1] "DR CI"
[1] 0.9550173
[1] 0.4567474
[1]  13 276
[1] 157 132
[1] "se comparison"
[1] 0.05180575
[1] 0.3041833
[1] 291
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3216581
[1] 0.03630243
[1] "AdaLSE CI"
[1] 0.6310345
[1] 0.4827586
[1] 107 183
[1] 150 140
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2040973
[1] 0.09250351
[1] "DR CI"
[1] 0.9551724
[1] 0.4586207
[1]  13 277
[1] 157 133
[1] "se comparison"
[1] 0.05172276
[1] 0.3036619
[1] 292
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3424311
[1] 0.03837355
[1] "AdaLSE CI"
[1] 0.628866
[1] 0.4845361
[1] 108 183
[1] 150 141
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.496635
[1] 0.8949497
[1] "DR CI"
[1] 0.9553265
[1] 0.4570447
[1]  13 278
[1] 158 133
[1] "se comparison"
[1] 0.05167406
[1] 0.3196749
[1] 293
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4137951
[1] 0.04229034
[1] "AdaLSE CI"
[1] 0.6267123
[1] 0.4863014
[1] 109 183
[1] 150 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3547361
[1] 0.04421143
[1] "DR CI"
[1] 0.9520548
[1] 0.4589041
[1]  14 278
[1] 158 134
[1] "se comparison"
[1] 0.05195795
[1] 0.3192105
[1] 294
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3013069
[1] 0.03981844
[1] "AdaLSE CI"
[1] 0.6279863
[1] 0.4846416
[1] 109 184
[1] 151 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2780948
[1] 0.06780821
[1] "DR CI"
[1] 0.9522184
[1] 0.4607509
[1]  14 279
[1] 158 135
[1] "se comparison"
[1] 0.05187038
[1] 0.3186763
[1] 295
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2959489
[1] 0.0420487
[1] "AdaLSE CI"
[1] 0.6292517
[1] 0.4829932
[1] 109 185
[1] 152 142
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689068
[1] 0.04043095
[1] "DR CI"
[1] 0.952381
[1] 0.4591837
[1]  14 280
[1] 159 135
[1] "se comparison"
[1] 0.05178653
[1] 0.3181404
[1] 296
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3972812
[1] 0.03792028
[1] "AdaLSE CI"
[1] 0.6271186
[1] 0.4847458
[1] 110 185
[1] 152 143
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3171724
[1] 0.03937473
[1] "DR CI"
[1] 0.9525424
[1] 0.4610169
[1]  14 281
[1] 159 136
[1] "se comparison"
[1] 0.05195944
[1] 0.31764
[1] 297
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3307845
[1] 0.03867821
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4864865
[1] 111 185
[1] 152 144
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1134474
[1] 0.4599676
[1] "DR CI"
[1] 0.9527027
[1] 0.4628378
[1]  14 282
[1] 159 137
[1] "se comparison"
[1] 0.05188785
[1] 0.3171732
[1] 298
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4284169
[1] 0.04017255
