LOADING R
[1] 0.7817974
[1] 0.03280556
[1] "AdaLSE CI"
[1] 0.9579832
[1] 0.9621849
[1]  10 228
[1]   9 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7791732
[1] 0.02925694
[1] "DR CI"
[1] 0.9453782
[1] 0.9453782
[1]  13 225
[1]  13 225
[1] "se comparison"
[1] 0.03052918
[1] 0.03093472
[1] 239
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8420668
[1] 0.03316583
[1] "AdaLSE CI"
[1] 0.958159
[1] 0.9623431
[1]  10 229
[1]   9 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420916
[1] 0.03028344
[1] "DR CI"
[1] 0.9456067
[1] 0.9456067
[1]  13 226
[1]  13 226
[1] "se comparison"
[1] 0.03047025
[1] 0.03087836
[1] 240
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8874929
[1] 0.03240085
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9625
[1]  10 230
[1]   9 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8889182
[1] 0.02949021
[1] "DR CI"
[1] 0.9416667
[1] 0.9416667
[1]  14 226
[1]  14 226
[1] "se comparison"
[1] 0.03060666
[1] 0.03104116
[1] 241
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8324876
[1] 0.03162438
[1] "AdaLSE CI"
[1] 0.9585062
[1] 0.9626556
[1]  10 231
[1]   9 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275845
[1] 0.02929185
[1] "DR CI"
[1] 0.9419087
[1] 0.9419087
[1]  14 227
[1]  14 227
[1] "se comparison"
[1] 0.03054291
[1] 0.03097723
[1] 242
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8554686
[1] 0.03088175
[1] "AdaLSE CI"
[1] 0.9586777
[1] 0.9628099
[1]  10 232
[1]   9 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479772
[1] 0.0287174
[1] "DR CI"
[1] 0.9421488
[1] 0.9421488
[1]  14 228
[1]  14 228
[1] "se comparison"
[1] 0.03051198
[1] 0.03093207
[1] 243
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8711198
[1] 0.03174326
[1] "AdaLSE CI"
[1] 0.9588477
[1] 0.962963
[1]  10 233
[1]   9 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652349
[1] 0.02890522
[1] "DR CI"
[1] 0.9423868
[1] 0.9423868
[1]  14 229
[1]  14 229
[1] "se comparison"
[1] 0.03054357
[1] 0.03094564
[1] 244
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8609746
[1] 0.03091436
[1] "AdaLSE CI"
[1] 0.9590164
[1] 0.9631148
[1]  10 234
[1]   9 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536185
[1] 0.02686331
[1] "DR CI"
[1] 0.942623
[1] 0.942623
[1]  14 230
[1]  14 230
[1] "se comparison"
[1] 0.03053022
[1] 0.03091509
[1] 245
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.896359
[1] 0.03103178
[1] "AdaLSE CI"
[1] 0.955102
[1] 0.9591837
[1]  11 234
[1]  10 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8927323
[1] 0.02895585
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  15 230
[1]  15 230
[1] "se comparison"
[1] 0.03072761
[1] 0.03110001
[1] 246
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8548365
[1] 0.03059632
[1] "AdaLSE CI"
[1] 0.9552846
[1] 0.9593496
[1]  11 235
[1]  10 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550523
[1] 0.02795153
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  15 231
[1]  15 231
[1] "se comparison"
[1] 0.03069311
[1] 0.03107251
[1] 247
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8215139
[1] 0.03307585
[1] "AdaLSE CI"
[1] 0.9554656
[1] 0.9595142
[1]  11 236
[1]  10 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132242
[1] 0.02946937
[1] "DR CI"
[1] 0.9392713
[1] 0.9392713
[1]  15 232
[1]  15 232
[1] "se comparison"
[1] 0.0306414
[1] 0.03103153
[1] 248
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8224883
[1] 0.03034088
[1] "AdaLSE CI"
[1] 0.9556452
[1] 0.9596774
[1]  11 237
[1]  10 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204779
[1] 0.02783711
[1] "DR CI"
[1] 0.9395161
[1] 0.9395161
[1]  15 233
[1]  15 233
[1] "se comparison"
[1] 0.03058837
[1] 0.03097671
[1] 249
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8289586
[1] 0.03165026
[1] "AdaLSE CI"
[1] 0.9558233
[1] 0.9598394
[1]  11 238
[1]  10 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298843
[1] 0.02808314
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  15 234
[1]  15 234
[1] "se comparison"
[1] 0.03052841
[1] 0.03091438
[1] 250
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8583094
[1] 0.03231355
[1] "AdaLSE CI"
[1] 0.956
[1] 0.96
[1]  11 239
[1]  10 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569608
[1] 0.03015527
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  15 235
[1]  15 235
[1] "se comparison"
[1] 0.03050537
[1] 0.03089404
[1] 251
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9035391
[1] 0.02849303
[1] "AdaLSE CI"
[1] 0.9521912
[1] 0.9561753
[1]  12 239
[1]  11 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9010697
[1] 0.0262445
[1] "DR CI"
[1] 0.936255
[1] 0.936255
[1]  16 235
[1]  16 235
[1] "se comparison"
[1] 0.03075694
[1] 0.03114191
[1] 252
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9014172
[1] 0.02884058
[1] "AdaLSE CI"
[1] 0.9484127
[1] 0.952381
[1]  13 239
[1]  12 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9007434
[1] 0.02534246
[1] "DR CI"
[1] 0.9325397
[1] 0.9325397
[1]  17 235
[1]  17 235
[1] "se comparison"
[1] 0.03098358
[1] 0.03138061
[1] 253
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8392962
[1] 0.03109326
[1] "AdaLSE CI"
[1] 0.9486166
[1] 0.9525692
[1]  13 240
[1]  12 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317478
[1] 0.02770228
[1] "DR CI"
[1] 0.9328063
[1] 0.9328063
[1]  17 236
[1]  17 236
[1] "se comparison"
[1] 0.03092335
[1] 0.03131829
[1] 254
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8105571
[1] 0.03269356
[1] "AdaLSE CI"
[1] 0.9488189
[1] 0.9527559
[1]  13 241
[1]  12 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070163
[1] 0.02934187
[1] "DR CI"
[1] 0.9330709
[1] 0.9330709
[1]  17 237
[1]  17 237
[1] "se comparison"
[1] 0.03089963
[1] 0.03129628
[1] 255
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8163009
[1] 0.02907434
[1] "AdaLSE CI"
[1] 0.9490196
[1] 0.9529412
[1]  13 242
[1]  12 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136642
[1] 0.02624531
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  17 238
[1]  17 238
[1] "se comparison"
[1] 0.03086027
[1] 0.03125596
[1] 256
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8593975
[1] 0.03145031
[1] "AdaLSE CI"
[1] 0.9492188
[1] 0.953125
[1]  13 243
[1]  12 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8568607
[1] 0.02791752
[1] "DR CI"
[1] 0.9335938
[1] 0.9335938
[1]  17 239
[1]  17 239
[1] "se comparison"
[1] 0.03083857
[1] 0.03123317
[1] 257
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8094396
[1] 0.03516889
[1] "AdaLSE CI"
[1] 0.9494163
[1] 0.9533074
[1]  13 244
[1]  12 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079594
[1] 0.03071567
[1] "DR CI"
[1] 0.9338521
[1] 0.9338521
[1]  17 240
[1]  17 240
[1] "se comparison"
[1] 0.03081867
[1] 0.03120856
[1] 258
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8233667
[1] 0.03016798
[1] "AdaLSE CI"
[1] 0.9496124
[1] 0.9534884
[1]  13 245
[1]  12 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213536
[1] 0.02692382
[1] "DR CI"
[1] 0.9341085
[1] 0.9341085
[1]  17 241
[1]  17 241
[1] "se comparison"
[1] 0.03076665
[1] 0.03115489
[1] 259
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8097022
[1] 0.03270036
[1] "AdaLSE CI"
[1] 0.9498069
[1] 0.953668
[1]  13 246
[1]  12 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001572
[1] 0.02879291
[1] "DR CI"
[1] 0.9343629
[1] 0.9343629
[1]  17 242
[1]  17 242
[1] "se comparison"
[1] 0.03074586
[1] 0.03115733
[1] 260
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8387227
[1] 0.03127398
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9538462
[1]  13 247
[1]  12 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8352928
[1] 0.02780949
[1] "DR CI"
[1] 0.9346154
[1] 0.9346154
[1]  17 243
[1]  17 243
[1] "se comparison"
[1] 0.03068757
[1] 0.03109784
[1] 261
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8668997
[1] 0.0302221
[1] "AdaLSE CI"
[1] 0.9501916
[1] 0.954023
[1]  13 248
[1]  12 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663229
[1] 0.02870929
[1] "DR CI"
[1] 0.9348659
[1] 0.9348659
[1]  17 244
[1]  17 244
[1] "se comparison"
[1] 0.03069407
[1] 0.03111109
[1] 262
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8488235
[1] 0.02985283
[1] "AdaLSE CI"
[1] 0.9503817
[1] 0.9541985
[1]  13 249
[1]  12 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490438
[1] 0.0283695
[1] "DR CI"
[1] 0.9351145
[1] 0.9351145
[1]  17 245
[1]  17 245
[1] "se comparison"
[1] 0.03064776
[1] 0.03106924
[1] 263
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8382905
[1] 0.03024547
[1] "AdaLSE CI"
[1] 0.9505703
[1] 0.9543726
[1]  13 250
[1]  12 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285096
[1] 0.02747785
[1] "DR CI"
[1] 0.9353612
[1] 0.9353612
[1]  17 246
[1]  17 246
[1] "se comparison"
[1] 0.03059003
[1] 0.03101067
[1] 264
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8107343
[1] 0.03131746
[1] "AdaLSE CI"
[1] 0.9507576
[1] 0.9545455
[1]  13 251
[1]  12 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8129326
[1] 0.02876991
[1] "DR CI"
[1] 0.9356061
[1] 0.9356061
[1]  17 247
[1]  17 247
[1] "se comparison"
[1] 0.03056741
[1] 0.03097406
[1] 265
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8713909
[1] 0.02919732
[1] "AdaLSE CI"
[1] 0.9509434
[1] 0.954717
[1]  13 252
[1]  12 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8644776
[1] 0.02641849
[1] "DR CI"
[1] 0.9358491
[1] 0.9358491
[1]  17 248
[1]  17 248
[1] "se comparison"
[1] 0.03059303
[1] 0.03097966
[1] 266
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8680476
[1] 0.02996783
[1] "AdaLSE CI"
[1] 0.9511278
[1] 0.9548872
[1]  13 253
[1]  12 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599332
[1] 0.02733784
[1] "DR CI"
[1] 0.9360902
[1] 0.9360902
[1]  17 249
[1]  17 249
[1] "se comparison"
[1] 0.03060345
[1] 0.03096814
[1] 267
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.838614
[1] 0.03521792
[1] "AdaLSE CI"
[1] 0.9513109
[1] 0.9550562
[1]  13 254
[1]  12 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259757
[1] 0.03115666
[1] "DR CI"
[1] 0.9363296
[1] 0.9363296
[1]  17 250
[1]  17 250
[1] "se comparison"
[1] 0.03054673
[1] 0.03091224
[1] 268
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8310784
[1] 0.03020357
[1] "AdaLSE CI"
[1] 0.9514925
[1] 0.9552239
[1]  13 255
[1]  12 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238696
[1] 0.0274801
[1] "DR CI"
[1] 0.9365672
[1] 0.9365672
[1]  17 251
[1]  17 251
[1] "se comparison"
[1] 0.03049036
[1] 0.0308585
[1] 269
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7762022
[1] 0.03173923
[1] "AdaLSE CI"
[1] 0.9516729
[1] 0.9553903
[1]  13 256
[1]  12 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7701616
[1] 0.02874308
[1] "DR CI"
[1] 0.9330855
[1] 0.9330855
[1]  18 251
[1]  18 251
[1] "se comparison"
[1] 0.03064292
[1] 0.03103204
[1] 270
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8670479
[1] 0.03189918
[1] "AdaLSE CI"
[1] 0.9518519
[1] 0.9555556
[1]  13 257
[1]  12 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8605229
[1] 0.02752343
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  18 252
[1]  18 252
[1] "se comparison"
[1] 0.03064938
[1] 0.03102312
[1] 271
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8043292
[1] 0.03180349
[1] "AdaLSE CI"
[1] 0.9520295
[1] 0.9557196
[1]  13 258
[1]  12 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030478
[1] 0.0294955
[1] "DR CI"
[1] 0.9335793
[1] 0.9335793
[1]  18 253
[1]  18 253
[1] "se comparison"
[1] 0.03064841
[1] 0.03101567
[1] 272
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7856178
[1] 0.03081698
[1] "AdaLSE CI"
[1] 0.9522059
[1] 0.9558824
[1]  13 259
[1]  12 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7839229
[1] 0.02758256
[1] "DR CI"
[1] 0.9338235
[1] 0.9338235
[1]  18 254
[1]  18 254
[1] "se comparison"
[1] 0.03073599
[1] 0.03109499
[1] 273
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7760975
[1] 0.02703495
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  13 260
[1]  13 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7747516
[1] 0.02411095
[1] "DR CI"
[1] 0.9304029
[1] 0.9304029
[1]  19 254
[1]  19 254
[1] "se comparison"
[1] 0.03088225
[1] 0.03122899
[1] 274
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8783243
[1] 0.03088521
[1] "AdaLSE CI"
[1] 0.9525547
[1] 0.9525547
[1]  13 261
[1]  13 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651422
[1] 0.02779673
[1] "DR CI"
[1] 0.9306569
[1] 0.9306569
[1]  19 255
[1]  19 255
[1] "se comparison"
[1] 0.03094034
[1] 0.03123771
[1] 275
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8647116
[1] 0.03062038
[1] "AdaLSE CI"
[1] 0.9527273
[1] 0.9527273
[1]  13 262
[1]  13 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654705
[1] 0.02824173
[1] "DR CI"
[1] 0.9309091
[1] 0.9309091
[1]  19 256
[1]  19 256
[1] "se comparison"
[1] 0.03093778
[1] 0.03124718
[1] 276
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8943235
[1] 0.03016033
[1] "AdaLSE CI"
[1] 0.9492754
[1] 0.9492754
[1]  14 262
[1]  14 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8945969
[1] 0.02651074
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  20 256
[1]  20 256
[1] "se comparison"
[1] 0.03109046
[1] 0.03141853
[1] 277
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8570336
[1] 0.02969515
[1] "AdaLSE CI"
[1] 0.9494585
[1] 0.9494585
[1]  14 263
[1]  14 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562576
[1] 0.02764186
[1] "DR CI"
[1] 0.9277978
[1] 0.9277978
[1]  20 257
[1]  20 257
[1] "se comparison"
[1] 0.03106294
[1] 0.03139534
[1] 278
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8417714
[1] 0.03156924
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.9496403
[1]  14 264
[1]  14 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460813
[1] 0.02901564
[1] "DR CI"
[1] 0.9280576
[1] 0.9280576
[1]  20 258
[1]  20 258
[1] "se comparison"
[1] 0.03100961
[1] 0.03134981
[1] 279
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8547642
[1] 0.03154676
[1] "AdaLSE CI"
[1] 0.9498208
[1] 0.9498208
[1]  14 265
[1]  14 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860622
[1] 0.02945897
[1] "DR CI"
[1] 0.9283154
[1] 0.9283154
[1]  20 259
[1]  20 259
[1] "se comparison"
[1] 0.03097672
[1] 0.03133972
[1] 280
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.794521
[1] 0.03253715
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  14 266
[1]  14 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7818541
[1] 0.02838851
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  20 260
[1]  20 260
[1] "se comparison"
[1] 0.03101532
[1] 0.03142823
[1] 281
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8646593
[1] 0.03201189
[1] "AdaLSE CI"
[1] 0.9501779
[1] 0.9501779
[1]  14 267
[1]  14 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8552813
[1] 0.02944128
[1] "DR CI"
[1] 0.9288256
[1] 0.9288256
[1]  20 261
[1]  20 261
[1] "se comparison"
[1] 0.03101113
[1] 0.03140256
[1] 282
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8368112
[1] 0.03801466
[1] "AdaLSE CI"
[1] 0.9503546
[1] 0.9503546
[1]  14 268
[1]  14 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834227
[1] 0.03245069
[1] "DR CI"
[1] 0.929078
[1] 0.929078
[1]  20 262
[1]  20 262
[1] "se comparison"
[1] 0.03095611
[1] 0.03134688
[1] 283
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8135069
[1] 0.02962917
[1] "AdaLSE CI"
[1] 0.95053
[1] 0.95053
[1]  14 269
[1]  14 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112054
[1] 0.02673868
[1] "DR CI"
[1] 0.9293286
[1] 0.9293286
[1]  20 263
[1]  20 263
[1] "se comparison"
[1] 0.03092733
[1] 0.03131607
[1] 284
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8362918
[1] 0.03208201
[1] "AdaLSE CI"
[1] 0.9507042
[1] 0.9507042
[1]  14 270
[1]  14 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335976
[1] 0.0305514
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  20 264
[1]  20 264
[1] "se comparison"
[1] 0.03087276
[1] 0.03126082
[1] 285
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8189542
[1] 0.02929671
[1] "AdaLSE CI"
[1] 0.9508772
[1] 0.9508772
[1]  14 271
[1]  14 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162448
[1] 0.02692775
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  20 265
[1]  20 265
[1] "se comparison"
[1] 0.0308327
[1] 0.03121987
[1] 286
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7847843
[1] 0.02886635
[1] "AdaLSE CI"
[1] 0.951049
[1] 0.951049
[1]  14 272
[1]  14 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7844984
[1] 0.02510839
[1] "DR CI"
[1] 0.9300699
[1] 0.9300699
[1]  20 266
[1]  20 266
[1] "se comparison"
[1] 0.03092017
[1] 0.03129165
[1] 287
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.858779
[1] 0.03237138
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  14 273
[1]  14 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562537
[1] 0.02908492
[1] "DR CI"
[1] 0.9303136
[1] 0.9303136
[1]  20 267
[1]  20 267
[1] "se comparison"
[1] 0.03089905
[1] 0.03127
[1] 288
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8552851
[1] 0.0309421
[1] "AdaLSE CI"
[1] 0.9513889
[1] 0.9513889
[1]  14 274
[1]  14 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8551492
[1] 0.02808135
[1] "DR CI"
[1] 0.9305556
[1] 0.9305556
[1]  20 268
[1]  20 268
[1] "se comparison"
[1] 0.03086906
[1] 0.03124534
[1] 289
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7896927
[1] 0.03005854
[1] "AdaLSE CI"
[1] 0.9515571
[1] 0.9515571
[1]  14 275
[1]  14 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7879383
[1] 0.02827399
[1] "DR CI"
[1] 0.9307958
[1] 0.9307958
[1]  20 269
[1]  20 269
[1] "se comparison"
[1] 0.03092921
[1] 0.0312988
[1] 290
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8653929
[1] 0.03061975
[1] "AdaLSE CI"
[1] 0.9517241
[1] 0.9517241
[1]  14 276
[1]  14 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632341
[1] 0.02770084
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  20 270
[1]  20 270
[1] "se comparison"
[1] 0.03092857
[1] 0.03129874
[1] 291
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8394145
[1] 0.03398973
[1] "AdaLSE CI"
[1] 0.95189
[1] 0.95189
[1]  14 277
[1]  14 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409875
[1] 0.03010239
[1] "DR CI"
[1] 0.9312715
[1] 0.9312715
[1]  20 271
[1]  20 271
[1] "se comparison"
[1] 0.03087643
[1] 0.03124916
[1] 292
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8092731
[1] 0.03090435
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9520548
[1]  14 278
[1]  14 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.806237
[1] 0.02739325
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  20 272
[1]  20 272
[1] "se comparison"
[1] 0.03085928
[1] 0.03123194
[1] 293
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.875193
[1] 0.0316826
[1] "AdaLSE CI"
[1] 0.9522184
[1] 0.9522184
[1]  14 279
[1]  14 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8698896
[1] 0.02802061
[1] "DR CI"
[1] 0.9317406
[1] 0.9317406
[1]  20 273
[1]  20 273
[1] "se comparison"
[1] 0.03089739
[1] 0.0312571
[1] 294
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8401794
[1] 0.03459838
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  14 280
[1]  14 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338232
[1] 0.02976729
[1] "DR CI"
[1] 0.9319728
[1] 0.9319728
[1]  20 274
[1]  20 274
[1] "se comparison"
[1] 0.03084623
[1] 0.03120388
[1] 295
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8160673
[1] 0.02906339
[1] "AdaLSE CI"
[1] 0.9525424
[1] 0.9525424
[1]  14 281
[1]  14 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144055
[1] 0.02707343
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  20 275
[1]  20 275
[1] "se comparison"
[1] 0.03081302
[1] 0.03116777
[1] 296
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8307328
[1] 0.02840163
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9527027
[1]  14 282
[1]  14 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8319193
[1] 0.02511844
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  20 276
[1]  20 276
[1] "se comparison"
[1] 0.03076162
[1] 0.0311149
[1] 297
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
