LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05185971
[1] 0.05375167
[1] 0.7919463

  0   1 
 62 236 
[1] "se comparison"
[1] 0.07455999
[1] 0.07165126
[1] 299
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06780951
[1] 0.06383475
[1] 0.7926421

  0   1 
 62 237 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04533315
[1] 0.05560644
[1] 0.7926421

  0   1 
 62 237 
[1] "se comparison"
[1] 0.07448015
[1] 0.07155861
[1] 300
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1111331
[1] 0.05856479
[1] 0.7933333

  0   1 
 62 238 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1148752
[1] 0.04656604
[1] 0.7933333

  0   1 
 62 238 
[1] "se comparison"
[1] 0.07475781
[1] 0.07180779
[1] 301
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.007346791
[1] 0.05654155
[1] 0.7940199

  0   1 
 62 239 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009672349
[1] 0.05069479
[1] 0.7940199

  0   1 
 62 239 
[1] "se comparison"
[1] 0.07465303
[1] 0.07169755
[1] 302
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.009549972
[1] 0.06127407
[1] 0.794702

  0   1 
 62 240 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002251037
[1] 0.05064907
[1] 0.794702

  0   1 
 62 240 
[1] "se comparison"
[1] 0.07453263
[1] 0.07158214
[1] 303
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04420656
[1] 0.06234217
[1] 0.7953795

  0   1 
 62 241 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02481426
[1] 0.05236113
[1] 0.7953795

  0   1 
 62 241 
[1] "se comparison"
[1] 0.07441964
[1] 0.07146826
[1] 304
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01472164
[1] 0.06006763
[1] 0.7960526

  0   1 
 62 242 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01250054
[1] 0.05478439
[1] 0.7960526

  0   1 
 62 242 
[1] "se comparison"
[1] 0.0743274
[1] 0.07136248
[1] 305
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05992652
[1] 0.05697912
[1] 0.7967213

  0   1 
 62 243 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08277831
[1] 0.05197076
[1] 0.7967213

  0   1 
 62 243 
[1] "se comparison"
[1] 0.07435456
[1] 0.07144486
[1] 306
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.005340064
[1] 0.05957246
[1] 0.7973856

  0   1 
 62 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002737899
[1] 0.05483743
[1] 0.7973856

  0   1 
 62 244 
[1] "se comparison"
[1] 0.07423876
[1] 0.07133146
[1] 307
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.133362
[1] 0.04963821
[1] 0.7947883

  0   1 
 63 244 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1405616
[1] 0.0440964
[1] 0.7947883

  0   1 
 63 244 
[1] "se comparison"
[1] 0.07464624
[1] 0.07173229
[1] 308
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.009835149
[1] 0.06362512
[1] 0.7954545

  0   1 
 63 245 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00672548
[1] 0.05385468
[1] 0.7954545

  0   1 
 63 245 
[1] "se comparison"
[1] 0.07452756
[1] 0.07161556
[1] 309
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08387769
[1] 0.06048697
[1] 0.7961165

  0   1 
 63 246 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08394342
[1] 0.05398266
[1] 0.7928803

  0   1 
 64 245 
[1] "se comparison"
[1] 0.07449101
[1] 0.07162406
[1] 310
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02787454
[1] 0.06324919
[1] 0.7967742

  0   1 
 63 247 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04525697
[1] 0.05652198
[1] 0.7935484

  0   1 
 64 246 
[1] "se comparison"
[1] 0.07442369
[1] 0.0715766
[1] 311
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0007284255
[1] 0.05693824
[1] 0.7974277

  0   1 
 63 248 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007817366
[1] 0.05002918
[1] 0.7942122

  0   1 
 64 247 
[1] "se comparison"
[1] 0.07431293
[1] 0.07146796
[1] 312
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.005293239
[1] 0.06273713
[1] 0.7980769

  0   1 
 63 249 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06476328
[1] 0.05998162
[1] 0.7948718

  0   1 
 64 248 
[1] "se comparison"
[1] 0.07420885
[1] 0.07147719
[1] 313
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01480224
[1] 0.05526265
[1] 0.798722

  0   1 
 63 250 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01887746
[1] 0.04864797
[1] 0.7955272

  0   1 
 64 249 
[1] "se comparison"
[1] 0.07409077
[1] 0.07136456
[1] 314
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02707953
[1] 0.05971487
[1] 0.7993631

  0   1 
 63 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02550106
[1] 0.05537838
[1] 0.7961783

  0   1 
 64 250 
[1] "se comparison"
[1] 0.07397302
[1] 0.07125624
[1] 315
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1211865
[1] 0.06830966
[1] 0.7968254

  0   1 
 64 251 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1039792
[1] 0.05915414
[1] 0.7936508

  0   1 
 65 250 
[1] "se comparison"
[1] 0.07406884
[1] 0.07134164
[1] 316
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05029905
[1] 0.06177461
[1] 0.7974684

  0   1 
 64 252 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04662661
[1] 0.05297902
[1] 0.7943038

  0   1 
 65 251 
[1] "se comparison"
[1] 0.07396866
[1] 0.07125845
[1] 317
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01364734
[1] 0.05322278
[1] 0.7981073

  0   1 
 64 253 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01775483
[1] 0.04774144
[1] 0.7949527

  0   1 
 65 252 
[1] "se comparison"
[1] 0.07387837
[1] 0.07116257
[1] 318
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01538135
[1] 0.05882469
[1] 0.7987421

  0   1 
 64 254 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00382922
[1] 0.053354
[1] 0.7955975

  0   1 
 65 253 
[1] "se comparison"
[1] 0.0737626
[1] 0.07105435
[1] 319
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05396716
[1] 0.05544683
[1] 0.799373

  0   1 
 64 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06072403
[1] 0.05156218
[1] 0.7962382

  0   1 
 65 254 
[1] "se comparison"
[1] 0.07376819
[1] 0.07105225
[1] 320
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1486191
[1] 0.05561606
[1] 0.796875

  0   1 
 65 255 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1329268
[1] 0.05125672
[1] 0.79375

  0   1 
 66 254 
[1] "se comparison"
[1] 0.07399484
[1] 0.07127528
[1] 321
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05634573
[1] 0.06009997
[1] 0.7975078

  0   1 
 65 256 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06124042
[1] 0.05405483
[1] 0.7943925

  0   1 
 66 255 
[1] "se comparison"
[1] 0.07400788
[1] 0.07127462
[1] 322
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07757114
[1] 0.0556422
[1] 0.7981366

  0   1 
 65 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07815755
[1] 0.04536975
[1] 0.7950311

  0   1 
 66 256 
[1] "se comparison"
[1] 0.07409886
[1] 0.07133179
[1] 323
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.001953858
[1] 0.0588915
[1] 0.7987616

  0   1 
 65 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003681785
[1] 0.05287599
[1] 0.7956656

  0   1 
 66 257 
[1] "se comparison"
[1] 0.07399152
[1] 0.07122166
[1] 324
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1094339
[1] 0.05508061
[1] 0.7962963

  0   1 
 66 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09616224
[1] 0.050178
[1] 0.7932099

  0   1 
 67 257 
[1] "se comparison"
[1] 0.07403926
[1] 0.07127442
[1] 325
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1460988
[1] 0.06282052
[1] 0.7938462

  0   1 
 67 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1372107
[1] 0.06013171
[1] 0.7907692

  0   1 
 68 257 
[1] "se comparison"
[1] 0.07424733
[1] 0.07151503
[1] 326
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1475158
[1] 0.05862116
[1] 0.791411

  0   1 
 68 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1532874
[1] 0.04676031
[1] 0.7883436

  0   1 
 69 257 
[1] "se comparison"
[1] 0.07472431
[1] 0.07197592
[1] 327
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0500407
[1] 0.06005126
[1] 0.7920489

  0   1 
 68 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0490376
[1] 0.05286413
[1] 0.7889908

  0   1 
 69 258 
[1] "se comparison"
[1] 0.07462648
[1] 0.07189856
[1] 328
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1394224
[1] 0.06464308
[1] 0.7926829

  0   1 
 68 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520615
[1] 0.05911315
[1] 0.7865854

  0   1 
 70 258 
[1] "se comparison"
[1] 0.07503984
[1] 0.07234205
[1] 329
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03069659
[1] 0.05920752
[1] 0.7933131

  0   1 
 68 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02023383
[1] 0.05262
[1] 0.787234

  0   1 
 70 259 
[1] "se comparison"
[1] 0.07492729
[1] 0.07223425
[1] 330
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.161822
[1] 0.05795156
[1] 0.7909091

  0   1 
 69 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153525
[1] 0.05853911
[1] 0.7848485

  0   1 
 71 259 
[1] "se comparison"
[1] 0.07521397
[1] 0.07256039
[1] 331
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1093707
[1] 0.07081643
[1] 0.7885196

  0   1 
 70 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09760666
[1] 0.05810666
[1] 0.7824773

  0   1 
 72 259 
[1] "se comparison"
[1] 0.07525538
[1] 0.07261139
[1] 332
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0333559
[1] 0.05139028
[1] 0.7891566

  0   1 
 70 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03814725
[1] 0.04708847
[1] 0.7831325

  0   1 
 72 260 
[1] "se comparison"
[1] 0.07520229
[1] 0.07254964
[1] 333
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01447484
[1] 0.06045935
[1] 0.7897898

  0   1 
 70 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01687372
[1] 0.04949539
[1] 0.7837838

  0   1 
 72 261 
[1] "se comparison"
[1] 0.07508994
[1] 0.07244134
[1] 334
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08380367
[1] 0.05894452
[1] 0.7904192

  0   1 
 70 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08351307
[1] 0.05141431
[1] 0.7844311

  0   1 
 72 262 
[1] "se comparison"
[1] 0.07519814
[1] 0.07251255
[1] 335
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.008217289
[1] 0.05888271
[1] 0.7910448

  0   1 
 70 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01803762
[1] 0.05437351
[1] 0.7850746

  0   1 
 72 263 
[1] "se comparison"
[1] 0.07510266
[1] 0.07241959
[1] 336
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04406515
[1] 0.05772455
[1] 0.7916667

  0   1 
 70 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03095689
[1] 0.04973218
[1] 0.7857143

  0   1 
 72 264 
[1] "se comparison"
[1] 0.07500096
[1] 0.07232093
[1] 337
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01566175
[1] 0.05174757
[1] 0.7922849

  0   1 
 70 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001159055
[1] 0.04802792
[1] 0.7863501

  0   1 
 72 265 
[1] "se comparison"
[1] 0.07488986
[1] 0.07221467
[1] 338
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01931352
[1] 0.05612828
[1] 0.7928994

  0   1 
 70 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0170276
[1] 0.05214303
[1] 0.7869822

  0   1 
 72 266 
[1] "se comparison"
[1] 0.07481103
[1] 0.07212188
[1] 339
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06443413
[1] 0.05542488
[1] 0.7935103

  0   1 
 70 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05640779
[1] 0.04627424
[1] 0.7876106

  0   1 
 72 267 
[1] "se comparison"
[1] 0.07484433
[1] 0.07210381
[1] 340
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09700888
[1] 0.06146658
[1] 0.7911765

  0   1 
 71 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05394561
[1] 0.05719911
[1] 0.7882353

  0   1 
 72 268 
[1] "se comparison"
[1] 0.07484815
[1] 0.07203822
[1] 341
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05906149
[1] 0.05455266
[1] 0.7917889

  0   1 
 71 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05823397
[1] 0.04691913
[1] 0.7888563

  0   1 
 72 269 
[1] "se comparison"
[1] 0.07486362
[1] 0.07202527
[1] 342
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07083803
[1] 0.05278602
[1] 0.7923977

  0   1 
 71 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06003565
[1] 0.0469266
[1] 0.7894737

  0   1 
 72 270 
[1] "se comparison"
[1] 0.0748028
[1] 0.07197218
[1] 343
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01209986
[1] 0.06738893
[1] 0.7930029

  0   1 
 71 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04183624
[1] 0.06013616
[1] 0.7900875

  0   1 
 72 271 
[1] "se comparison"
[1] 0.07469488
[1] 0.07191992
[1] 344
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01675617
[1] 0.06197813
[1] 0.7936047

  0   1 
 71 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01828531
[1] 0.0493524
[1] 0.7906977

  0   1 
 72 272 
[1] "se comparison"
[1] 0.07458624
[1] 0.07181669
[1] 345
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.09476612
[1] 0.05861009
[1] 0.7942029

  0   1 
 71 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09158423
[1] 0.0510723
[1] 0.7913043

  0   1 
 72 273 
[1] "se comparison"
[1] 0.07473748
[1] 0.07191715
[1] 346
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0423951
[1] 0.05815569
[1] 0.7947977

  0   1 
 71 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02095839
[1] 0.05156568
[1] 0.7919075

  0   1 
 72 274 
[1] "se comparison"
[1] 0.07463835
[1] 0.07181578
[1] 347
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1185583
[1] 0.05964062
[1] 0.795389

  0   1 
 71 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1283227
[1] 0.05569224
[1] 0.7925072

  0   1 
 72 275 
[1] "se comparison"
[1] 0.07490383
[1] 0.07208944
[1] 348
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04766524
[1] 0.06050714
[1] 0.795977

  0   1 
 71 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05182434
[1] 0.05249441
[1] 0.7931034

  0   1 
 72 276 
[1] "se comparison"
[1] 0.07488423
[1] 0.07205816
[1] 349
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04469867
[1] 0.05680932
[1] 0.7965616

  0   1 
 71 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04029452
[1] 0.05205617
[1] 0.7936963

  0   1 
 72 277 
[1] "se comparison"
[1] 0.07478824
[1] 0.07197486
[1] 350
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.2499291
[1] 0.06016182
[1] 0.7942857

  0   1 
 72 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2455978
[1] 0.05600449
[1] 0.7914286

  0   1 
 73 277 
[1] "se comparison"
[1] 0.07568497
[1] 0.07298095
[1] 351
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03196003
[1] 0.05315562
[1] 0.7948718

  0   1 
 72 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02981784
[1] 0.04991446
[1] 0.7920228

  0   1 
 73 278 
[1] "se comparison"
[1] 0.07557915
[1] 0.07288499
[1] 352
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01035554
[1] 0.05649282
[1] 0.7954545

  0   1 
 72 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006988228
[1] 0.05017942
[1] 0.7926136

  0   1 
 73 279 
[1] "se comparison"
[1] 0.07547345
[1] 0.07278619
[1] 353
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.116165
[1] 0.05792737
[1] 0.7932011

  0   1 
 73 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1043056
[1] 0.05388104
[1] 0.7903683

  0   1 
 74 279 
[1] "se comparison"
[1] 0.07553715
[1] 0.07285901
[1] 354
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08820448
[1] 0.05796095
[1] 0.7909605

  0   1 
 74 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08838477
[1] 0.05304392
[1] 0.7881356

  0   1 
 75 279 
[1] "se comparison"
[1] 0.07551461
[1] 0.07287671
[1] 355
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02537344
[1] 0.055667
[1] 0.7915493

  0   1 
 74 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01119454
[1] 0.05265109
[1] 0.7887324

  0   1 
 75 280 
[1] "se comparison"
[1] 0.0754082
[1] 0.07277375
[1] 356
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02419576
[1] 0.05283193
[1] 0.7921348

  0   1 
 74 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03016764
[1] 0.04815419
[1] 0.7893258

  0   1 
 75 281 
[1] "se comparison"
[1] 0.07534034
[1] 0.0727018
[1] 357
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1365165
[1] 0.05667628
[1] 0.789916

  0   1 
 75 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.125281
[1] 0.05105638
[1] 0.7871148

  0   1 
 76 281 
[1] "se comparison"
[1] 0.07548215
[1] 0.07285765
[1] 358
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03261125
[1] 0.06510785
[1] 0.7905028

  0   1 
 75 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02709852
[1] 0.05683476
[1] 0.7877095

  0   1 
 76 282 
[1] "se comparison"
[1] 0.07543038
[1] 0.07278174
[1] 359
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04213675
[1] 0.06862164
[1] 0.7910864

  0   1 
 75 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02646013
[1] 0.06196574
[1] 0.7883008

  0   1 
 76 283 
[1] "se comparison"
[1] 0.07533303
[1] 0.07268537
[1] 360
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03544589
[1] 0.0563276
[1] 0.7916667

  0   1 
 75 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03787566
[1] 0.04793255
[1] 0.7888889

  0   1 
 76 284 
[1] "se comparison"
[1] 0.07523173
[1] 0.07259915
[1] 361
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01492878
[1] 0.0545176
[1] 0.7922438

  0   1 
 75 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01305575
[1] 0.05010626
[1] 0.7894737

  0   1 
 76 285 
[1] "se comparison"
[1] 0.07512792
[1] 0.07249844
[1] 362
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1046984
[1] 0.06633341
[1] 0.7928177

  0   1 
 75 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1209218
[1] 0.05922698
[1] 0.7900552

  0   1 
 76 286 
[1] "se comparison"
[1] 0.07531562
[1] 0.07272364
[1] 363
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1103674
[1] 0.05373973
[1] 0.7906336

  0   1 
 76 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09100462
[1] 0.04999828
[1] 0.7878788

  0   1 
 77 286 
[1] "se comparison"
[1] 0.07535772
[1] 0.07274895
[1] 364
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05268861
[1] 0.05741296
[1] 0.7912088

  0   1 
 76 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04641793
[1] 0.04755921
[1] 0.7884615

  0   1 
 77 287 
[1] "se comparison"
[1] 0.07527192
[1] 0.0726741
[1] 365
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.07401775
[1] 0.05555466
[1] 0.7917808

  0   1 
 76 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06252611
[1] 0.05082306
[1] 0.7890411

  0   1 
 77 288 
[1] "se comparison"
[1] 0.07521906
[1] 0.07262657
[1] 366
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03576768
[1] 0.05533372
[1] 0.7923497

  0   1 
 76 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0298021
[1] 0.04621309
[1] 0.7896175

  0   1 
 77 289 
[1] "se comparison"
[1] 0.07511968
[1] 0.07253441
[1] 367
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1048464
[1] 0.05564483
[1] 0.7929155

  0   1 
 76 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1178544
[1] 0.05209408
[1] 0.7901907

  0   1 
 77 290 
[1] "se comparison"
[1] 0.07530631
[1] 0.07274227
[1] 368
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05683654
[1] 0.06097073
[1] 0.7934783

  0   1 
 76 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04271105
[1] 0.05265091
[1] 0.7907609

  0   1 
 77 291 
[1] "se comparison"
[1] 0.07522665
[1] 0.07266348
[1] 369
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.102712
[1] 0.06227047
[1] 0.7940379

  0   1 
 76 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125621
[1] 0.05342758
[1] 0.7913279

  0   1 
 77 292 
[1] "se comparison"
[1] 0.07540101
[1] 0.07284366
[1] 370
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03054147
[1] 0.05938461
[1] 0.7945946

  0   1 
 76 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02039383
[1] 0.05489544
[1] 0.7918919

  0   1 
 77 293 
[1] "se comparison"
[1] 0.07530043
[1] 0.07274712
[1] 371
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04480774
[1] 0.0593401
[1] 0.7951482

  0   1 
 76 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05042547
[1] 0.05229305
[1] 0.7924528

  0   1 
 77 294 
[1] "se comparison"
[1] 0.07527603
[1] 0.07271529
[1] 372
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0002498871
[1] 0.05680076
[1] 0.7956989

  0   1 
 76 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
