LOADING R
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8278438
[1] 0.04227943
[1] "AdaLSE CI"
[1] 0.9665272
[1] 0.9330544
[1]   8 231
[1]  16 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8183098
[1] 0.0411047
[1] "DR CI"
[1] 0.9330544
[1] 0.916318
[1]  16 223
[1]  20 219
[1] "se comparison"
[1] 0.04334866
[1] 0.04350226
[1] 240
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8112869
[1] 0.0463036
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]   8 232
[1]  16 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.799373
[1] 0.04318127
[1] "DR CI"
[1] 0.9333333
[1] 0.9166667
[1]  16 224
[1]  20 220
[1] "se comparison"
[1] 0.04328169
[1] 0.04344478
[1] 241
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7647672
[1] 0.04427267
[1] "AdaLSE CI"
[1] 0.966805
[1] 0.93361
[1]   8 233
[1]  16 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7645172
[1] 0.03617358
[1] "DR CI"
[1] 0.93361
[1] 0.9128631
[1]  16 225
[1]  21 220
[1] "se comparison"
[1] 0.04341732
[1] 0.04353317
[1] 242
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7922909
[1] 0.04356356
[1] "AdaLSE CI"
[1] 0.9669421
[1] 0.9338843
[1]   8 234
[1]  16 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7911723
[1] 0.03802687
[1] "DR CI"
[1] 0.9338843
[1] 0.9132231
[1]  16 226
[1]  21 221
[1] "se comparison"
[1] 0.04340668
[1] 0.04349872
[1] 243
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7116499
[1] 0.04100391
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9300412
[1]   9 234
[1]  17 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7014056
[1] 0.03935658
[1] "DR CI"
[1] 0.9300412
[1] 0.909465
[1]  17 226
[1]  22 221
[1] "se comparison"
[1] 0.04401061
[1] 0.04413085
[1] 244
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8144469
[1] 0.04388899
[1] "AdaLSE CI"
[1] 0.9631148
[1] 0.9303279
[1]   9 235
[1]  17 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119375
[1] 0.0431884
[1] "DR CI"
[1] 0.9303279
[1] 0.9098361
[1]  17 227
[1]  22 222
[1] "se comparison"
[1] 0.04393513
[1] 0.04404769
[1] 245
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7782163
[1] 0.05040305
[1] "AdaLSE CI"
[1] 0.9632653
[1] 0.9306122
[1]   9 236
[1]  17 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7820704
[1] 0.04143788
[1] "DR CI"
[1] 0.9306122
[1] 0.9102041
[1]  17 228
[1]  22 223
[1] "se comparison"
[1] 0.04398148
[1] 0.04404195
[1] 246
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7940682
[1] 0.04006377
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9308943
[1]   9 237
[1]  17 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.785418
[1] 0.03670463
[1] "DR CI"
[1] 0.9308943
[1] 0.9105691
[1]  17 229
[1]  22 224
[1] "se comparison"
[1] 0.04395886
[1] 0.04402293
[1] 247
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8642643
[1] 0.04431612
[1] "AdaLSE CI"
[1] 0.9635628
[1] 0.9311741
[1]   9 238
[1]  17 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8594159
[1] 0.0407797
[1] "DR CI"
[1] 0.9311741
[1] 0.9109312
[1]  17 230
[1]  22 225
[1] "se comparison"
[1] 0.04391734
[1] 0.04398967
[1] 248
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8422972
[1] 0.04517097
[1] "AdaLSE CI"
[1] 0.9637097
[1] 0.9314516
[1]   9 239
[1]  17 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84143
[1] 0.04313838
[1] "DR CI"
[1] 0.9314516
[1] 0.9112903
[1]  17 231
[1]  22 226
[1] "se comparison"
[1] 0.04383307
[1] 0.04391356
[1] 249
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8830877
[1] 0.04694261
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9317269
[1]   9 240
[1]  17 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515351
[1] 0.04085648
[1] "DR CI"
[1] 0.9317269
[1] 0.9116466
[1]  17 232
[1]  22 227
[1] "se comparison"
[1] 0.04386331
[1] 0.04385802
[1] 250
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7630903
[1] 0.04219096
[1] "AdaLSE CI"
[1] 0.964
[1] 0.932
[1]   9 241
[1]  17 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7541811
[1] 0.04008534
[1] "DR CI"
[1] 0.932
[1] 0.908
[1]  17 233
[1]  23 227
[1] "se comparison"
[1] 0.04399411
[1] 0.04399692
[1] 251
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8208582
[1] 0.04185633
[1] "AdaLSE CI"
[1] 0.9641434
[1] 0.9322709
[1]   9 242
[1]  17 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233299
[1] 0.03883556
[1] "DR CI"
[1] 0.9322709
[1] 0.9083665
[1]  17 234
[1]  23 228
[1] "se comparison"
[1] 0.0439118
[1] 0.0439089
[1] 252
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8165855
[1] 0.03806396
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9325397
[1]   9 243
[1]  17 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085649
[1] 0.03497515
[1] "DR CI"
[1] 0.9325397
[1] 0.9087302
[1]  17 235
[1]  23 229
[1] "se comparison"
[1] 0.04383511
[1] 0.04383281
[1] 253
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8528038
[1] 0.04458289
[1] "AdaLSE CI"
[1] 0.9644269
[1] 0.9328063
[1]   9 244
[1]  17 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472962
[1] 0.04007414
[1] "DR CI"
[1] 0.9328063
[1] 0.9090909
[1]  17 236
[1]  23 230
[1] "se comparison"
[1] 0.04376756
[1] 0.0437694
[1] 254
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8680647
[1] 0.04283968
[1] "AdaLSE CI"
[1] 0.9645669
[1] 0.9330709
[1]   9 245
[1]  17 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8688058
[1] 0.03940392
[1] "DR CI"
[1] 0.9330709
[1] 0.9094488
[1]  17 237
[1]  23 231
[1] "se comparison"
[1] 0.04373921
[1] 0.04377117
[1] 255
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8299538
[1] 0.04345384
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9333333
[1]   9 246
[1]  17 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132666
[1] 0.04137349
[1] "DR CI"
[1] 0.9333333
[1] 0.9098039
[1]  17 238
[1]  23 232
[1] "se comparison"
[1] 0.04365326
[1] 0.04369076
[1] 256
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8297708
[1] 0.04935081
[1] "AdaLSE CI"
[1] 0.9648438
[1] 0.9335938
[1]   9 247
[1]  17 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286088
[1] 0.03639344
[1] "DR CI"
[1] 0.9335938
[1] 0.9101562
[1]  17 239
[1]  23 233
[1] "se comparison"
[1] 0.04356786
[1] 0.04360572
[1] 257
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8806014
[1] 0.03950541
[1] "AdaLSE CI"
[1] 0.9649805
[1] 0.9338521
[1]   9 248
[1]  17 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8776733
[1] 0.03711832
[1] "DR CI"
[1] 0.9338521
[1] 0.9105058
[1]  17 240
[1]  23 234
[1] "se comparison"
[1] 0.04358725
[1] 0.04364597
[1] 258
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8475986
[1] 0.04197329
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9341085
[1]   9 249
[1]  17 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399025
[1] 0.03930427
[1] "DR CI"
[1] 0.9341085
[1] 0.9108527
[1]  17 241
[1]  23 235
[1] "se comparison"
[1] 0.04351264
[1] 0.04357104
[1] 259
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8694711
[1] 0.03959091
[1] "AdaLSE CI"
[1] 0.965251
[1] 0.9343629
[1]   9 250
[1]  17 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8672049
[1] 0.03501174
[1] "DR CI"
[1] 0.9343629
[1] 0.9111969
[1]  17 242
[1]  23 236
[1] "se comparison"
[1] 0.04348903
[1] 0.04356585
[1] 260
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9101433
[1] 0.04469347
[1] "AdaLSE CI"
[1] 0.9653846
[1] 0.9346154
[1]   9 251
[1]  17 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9068608
[1] 0.0401576
[1] "DR CI"
[1] 0.9307692
[1] 0.9115385
[1]  18 242
[1]  23 237
[1] "se comparison"
[1] 0.04367047
[1] 0.04377647
[1] 261
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9064459
[1] 0.0482145
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9348659
[1]   9 252
[1]  17 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8892997
[1] 0.04282044
[1] "DR CI"
[1] 0.9310345
[1] 0.9118774
[1]  18 243
[1]  23 238
[1] "se comparison"
[1] 0.0438234
[1] 0.04387091
[1] 262
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.898288
[1] 0.04574735
[1] "AdaLSE CI"
[1] 0.9656489
[1] 0.9351145
[1]   9 253
[1]  17 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8891441
[1] 0.04330193
[1] "DR CI"
[1] 0.9312977
[1] 0.9122137
[1]  18 244
[1]  23 239
[1] "se comparison"
[1] 0.04392383
[1] 0.04396222
[1] 263
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.703673
[1] 0.04450276
[1] "AdaLSE CI"
[1] 0.9619772
[1] 0.9315589
[1]  10 253
[1]  18 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7047983
[1] 0.03863939
[1] "DR CI"
[1] 0.9277567
[1] 0.9087452
[1]  19 244
[1]  24 239
[1] "se comparison"
[1] 0.04456426
[1] 0.04450892
[1] 264
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7960502
[1] 0.04171101
[1] "AdaLSE CI"
[1] 0.9621212
[1] 0.9318182
[1]  10 254
[1]  18 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7964396
[1] 0.03989571
[1] "DR CI"
[1] 0.9280303
[1] 0.9090909
[1]  19 245
[1]  24 240
[1] "se comparison"
[1] 0.0445374
[1] 0.04446001
[1] 265
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8146114
[1] 0.04184548
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9320755
[1]  10 255
[1]  18 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8162544
[1] 0.03893716
[1] "DR CI"
[1] 0.9283019
[1] 0.909434
[1]  19 246
[1]  24 241
[1] "se comparison"
[1] 0.04446703
[1] 0.04437921
[1] 266
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7820378
[1] 0.04727958
[1] "AdaLSE CI"
[1] 0.962406
[1] 0.9323308
[1]  10 256
[1]  18 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7837864
[1] 0.04439323
[1] "DR CI"
[1] 0.9285714
[1] 0.9097744
[1]  19 247
[1]  24 242
[1] "se comparison"
[1] 0.04449181
[1] 0.04436838
[1] 267
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.866217
[1] 0.04615306
[1] "AdaLSE CI"
[1] 0.9625468
[1] 0.9325843
[1]  10 257
[1]  18 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8572202
[1] 0.04241022
[1] "DR CI"
[1] 0.928839
[1] 0.9101124
[1]  19 248
[1]  24 243
[1] "se comparison"
[1] 0.04445586
[1] 0.04432846
[1] 268
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8821043
[1] 0.04118661
[1] "AdaLSE CI"
[1] 0.9626866
[1] 0.9328358
[1]  10 258
[1]  18 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8658617
[1] 0.04017734
[1] "DR CI"
[1] 0.9291045
[1] 0.9104478
[1]  19 249
[1]  24 244
[1] "se comparison"
[1] 0.04447513
[1] 0.0443149
[1] 269
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8006014
[1] 0.04439713
[1] "AdaLSE CI"
[1] 0.9628253
[1] 0.9330855
[1]  10 259
[1]  18 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7995141
[1] 0.03921983
[1] "DR CI"
[1] 0.929368
[1] 0.9107807
[1]  19 250
[1]  24 245
[1] "se comparison"
[1] 0.04443563
[1] 0.04426027
[1] 270
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8501694
[1] 0.04378426
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9333333
[1]  10 260
[1]  18 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433669
[1] 0.04189565
[1] "DR CI"
[1] 0.9296296
[1] 0.9111111
[1]  19 251
[1]  24 246
[1] "se comparison"
[1] 0.04436564
[1] 0.04419162
[1] 271
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7608679
[1] 0.04235406
[1] "AdaLSE CI"
[1] 0.9630996
[1] 0.9335793
[1]  10 261
[1]  18 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.760601
[1] 0.0364379
[1] "DR CI"
[1] 0.9298893
[1] 0.9077491
[1]  19 252
[1]  25 246
[1] "se comparison"
[1] 0.04449851
[1] 0.04428478
[1] 272
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8799732
[1] 0.05108622
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.9338235
[1]  10 262
[1]  18 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573685
[1] 0.04219899
[1] "DR CI"
[1] 0.9301471
[1] 0.9080882
[1]  19 253
[1]  25 247
[1] "se comparison"
[1] 0.04450934
[1] 0.04424622
[1] 273
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7996947
[1] 0.04365383
[1] "AdaLSE CI"
[1] 0.96337
[1] 0.9340659
[1]  10 263
[1]  18 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7953752
[1] 0.040546
[1] "DR CI"
[1] 0.9304029
[1] 0.9084249
[1]  19 254
[1]  25 248
[1] "se comparison"
[1] 0.04447238
[1] 0.04420178
[1] 274
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.6798541
[1] 0.05130426
[1] "AdaLSE CI"
[1] 0.959854
[1] 0.9306569
[1]  11 263
[1]  19 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6762795
[1] 0.04445605
[1] "DR CI"
[1] 0.9270073
[1] 0.9051095
[1]  20 254
[1]  26 248
[1] "se comparison"
[1] 0.04533976
[1] 0.04502784
[1] 275
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.742925
[1] 0.04089827
[1] "AdaLSE CI"
[1] 0.9563636
[1] 0.9272727
[1]  12 263
[1]  20 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7317556
[1] 0.03963384
[1] "DR CI"
[1] 0.9236364
[1] 0.9018182
[1]  21 254
[1]  27 248
[1] "se comparison"
[1] 0.04557487
[1] 0.04529288
[1] 276
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8291329
[1] 0.04084621
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9275362
[1]  12 264
[1]  20 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318173
[1] 0.03724795
[1] "DR CI"
[1] 0.923913
[1] 0.9021739
[1]  21 255
[1]  27 249
[1] "se comparison"
[1] 0.0454922
[1] 0.04521274
[1] 277
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8105621
[1] 0.04758598
[1] "AdaLSE CI"
[1] 0.9566787
[1] 0.9277978
[1]  12 265
[1]  20 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074884
[1] 0.04476749
[1] "DR CI"
[1] 0.9241877
[1] 0.9025271
[1]  21 256
[1]  27 250
[1] "se comparison"
[1] 0.04542748
[1] 0.04514204
[1] 278
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8266582
[1] 0.04875815
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9280576
[1]  12 266
[1]  20 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217272
[1] 0.04255328
[1] "DR CI"
[1] 0.9244604
[1] 0.9028777
[1]  21 257
[1]  27 251
[1] "se comparison"
[1] 0.04534638
[1] 0.04506073
[1] 279
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8344109
[1] 0.04454463
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9283154
[1]  12 267
[1]  20 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8280793
[1] 0.04115415
[1] "DR CI"
[1] 0.9247312
[1] 0.9032258
[1]  21 258
[1]  27 252
[1] "se comparison"
[1] 0.04526506
[1] 0.04498021
[1] 280
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7651319
[1] 0.0477726
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9285714
[1]  12 268
[1]  20 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.76385
[1] 0.04319111
[1] "DR CI"
[1] 0.925
[1] 0.9035714
[1]  21 259
[1]  27 253
[1] "se comparison"
[1] 0.04535825
[1] 0.04504425
[1] 281
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7961983
[1] 0.0417243
[1] "AdaLSE CI"
[1] 0.9572954
[1] 0.9288256
[1]  12 269
[1]  20 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7915713
[1] 0.04041121
[1] "DR CI"
[1] 0.9252669
[1] 0.9039146
[1]  21 260
[1]  27 254
[1] "se comparison"
[1] 0.04532581
[1] 0.04500536
[1] 282
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7997801
[1] 0.04004979
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.929078
[1]  12 270
[1]  20 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957572
[1] 0.03745764
[1] "DR CI"
[1] 0.9255319
[1] 0.9042553
[1]  21 261
[1]  27 255
[1] "se comparison"
[1] 0.0452839
[1] 0.04495644
[1] 283
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8784249
[1] 0.04406604
[1] "AdaLSE CI"
[1] 0.9575972
[1] 0.9293286
[1]  12 271
[1]  20 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566876
[1] 0.04343022
[1] "DR CI"
[1] 0.9257951
[1] 0.9045936
[1]  21 262
[1]  27 256
[1] "se comparison"
[1] 0.04529081
[1] 0.04491924
[1] 284
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8496048
[1] 0.04283662
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9295775
[1]  12 272
[1]  20 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852927
[1] 0.03968807
[1] "DR CI"
[1] 0.9260563
[1] 0.9049296
[1]  21 263
[1]  27 257
[1] "se comparison"
[1] 0.04522375
[1] 0.04487286
[1] 285
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7094224
[1] 0.0407339
[1] "AdaLSE CI"
[1] 0.954386
[1] 0.9263158
[1]  13 272
[1]  21 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -3.852708
[1] 3.76072
[1] "DR CI"
[1] 0.9263158
[1] 0.9052632
[1]  21 264
[1]  27 258
[1] "se comparison"
[1] 0.04571841
[1] 0.280623
[1] 286
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8464397
[1] 0.0519166
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9265734
[1]  13 273
[1]  21 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330718
[1] 0.05077882
[1] "DR CI"
[1] 0.9265734
[1] 0.9055944
[1]  21 265
[1]  27 259
[1] "se comparison"
[1] 0.04564732
[1] 0.2801343
[1] 287
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7699032
[1] 0.0425394
[1] "AdaLSE CI"
[1] 0.9547038
[1] 0.9268293
[1]  13 274
[1]  21 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7497423
[1] 0.0408124
[1] "DR CI"
[1] 0.9268293
[1] 0.902439
[1]  21 266
[1]  28 259
[1] "se comparison"
[1] 0.04570996
[1] 0.2796651
[1] 288
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8614456
[1] 0.04679254
[1] "AdaLSE CI"
[1] 0.9548611
[1] 0.9270833
[1]  13 275
[1]  21 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607971
[1] 0.03847654
[1] "DR CI"
[1] 0.9270833
[1] 0.9027778
[1]  21 267
[1]  28 260
[1] "se comparison"
[1] 0.045666
[1] 0.2791951
[1] 289
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8733285
[1] 0.03996467
[1] "AdaLSE CI"
[1] 0.9550173
[1] 0.9273356
[1]  13 276
[1]  21 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8647923
[1] 0.03997895
[1] "DR CI"
[1] 0.9273356
[1] 0.9031142
[1]  21 268
[1]  28 261
[1] "se comparison"
[1] 0.04565492
[1] 0.2787302
[1] 290
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8575767
[1] 0.04748616
[1] "AdaLSE CI"
[1] 0.9551724
[1] 0.9275862
[1]  13 277
[1]  21 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8515127
[1] 0.04464954
[1] "DR CI"
[1] 0.9275862
[1] 0.9034483
[1]  21 269
[1]  28 262
[1] "se comparison"
[1] 0.04560249
[1] 0.2782594
[1] 291
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9100168
[1] 0.04107141
[1] "AdaLSE CI"
[1] 0.95189
[1] 0.9278351
[1]  14 277
[1]  21 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9066664
[1] 0.0706513
[1] "DR CI"
[1] 0.9278351
[1] 0.9037801
[1]  21 270
[1]  28 263
[1] "se comparison"
[1] 0.04575804
[1] 0.2778394
[1] 292
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8063751
[1] 0.04475523
[1] "AdaLSE CI"
[1] 0.9520548
[1] 0.9280822
[1]  14 278
[1]  21 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083152
[1] 0.0428137
[1] "DR CI"
[1] 0.9280822
[1] 0.9041096
[1]  21 271
[1]  28 264
[1] "se comparison"
[1] 0.04570283
[1] 0.2773616
[1] 293
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8621646
[1] 0.04292229
[1] "AdaLSE CI"
[1] 0.9522184
[1] 0.9283276
[1]  14 279
[1]  21 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8586309
[1] 0.03271368
[1] "DR CI"
[1] 0.9283276
[1] 0.9044369
[1]  21 272
[1]  28 265
[1] "se comparison"
[1] 0.04566007
[1] 0.2769018
[1] 294
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8668303
[1] 0.04007377
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9285714
[1]  14 280
[1]  21 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656734
[1] 0.03794796
[1] "DR CI"
[1] 0.9285714
[1] 0.9047619
[1]  21 273
[1]  28 266
[1] "se comparison"
[1] 0.04562883
[1] 0.276449
[1] 295
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8032123
[1] 0.04232597
[1] "AdaLSE CI"
[1] 0.9525424
[1] 0.9288136
[1]  14 281
[1]  21 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7920021
[1] 0.03974027
[1] "DR CI"
[1] 0.9288136
[1] 0.9050847
[1]  21 274
[1]  28 267
[1] "se comparison"
[1] 0.04558102
[1] 0.2759801
[1] 296
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7765895
[1] 0.04218119
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9290541
[1]  14 282
[1]  21 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.763902
[1] 0.03591751
[1] "DR CI"
[1] 0.9290541
[1] 0.902027
[1]  21 275
[1]  29 267
[1] "se comparison"
[1] 0.0456153
[1] 0.2755243
[1] 297
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8694389
[1] 0.04221784
[1] "AdaLSE CI"
[1] 0.952862
[1] 0.9292929
[1]  14 283
[1]  21 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669491
[1] 0.04131003
[1] "DR CI"
[1] 0.9292929
[1] 0.9023569
[1]  21 276
[1]  29 268
[1] "se comparison"
[1] 0.04559202
[1] 0.2750793
[1] 298
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 1.006411
[1] 0.041336
[1] "AdaLSE CI"
