LOADING R
[1] -0.03730104
[1] 0.1763307
[1] "DR CI"
[1] 0.9037657
[1] 0.9246862
[1]  23 216
[1]  18 221
[1] "se comparison"
[1] 0.258692
[1] 0.3737839
[1] 240
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4194632
[1] 0.1739716
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8708333
[1]  45 195
[1]  31 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.538186
[1] 0.1588793
[1] "DR CI"
[1] 0.9
[1] 0.9208333
[1]  24 216
[1]  19 221
[1] "se comparison"
[1] 0.259299
[1] 0.3739862
[1] 241
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.07290578
[1] 0.1775889
[1] "AdaLSE CI"
[1] 0.813278
[1] 0.8713693
[1]  45 196
[1]  31 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1169275
[1] 0.1667274
[1] "DR CI"
[1] 0.9004149
[1] 0.9211618
[1]  24 217
[1]  19 222
[1] "se comparison"
[1] 0.2588665
[1] 0.3732063
[1] 242
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2287825
[1] 0.2068923
[1] "AdaLSE CI"
[1] 0.8140496
[1] 0.8719008
[1]  45 197
[1]  31 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1329606
[1] 0.1917058
[1] "DR CI"
[1] 0.9008264
[1] 0.9214876
[1]  24 218
[1]  19 223
[1] "se comparison"
[1] 0.2586052
[1] 0.3724322
[1] 243
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2730648
[1] 0.188438
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.872428
[1]  45 198
[1]  31 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1870159
[1] 0.3788957
[1] "DR CI"
[1] 0.9012346
[1] 0.9218107
[1]  24 219
[1]  19 224
[1] "se comparison"
[1] 0.2584897
[1] 0.371687
[1] 244
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2508476
[1] 0.1765735
[1] "AdaLSE CI"
[1] 0.8155738
[1] 0.8729508
[1]  45 199
[1]  31 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3508346
[1] 0.1687914
[1] "DR CI"
[1] 0.9016393
[1] 0.9221311
[1]  24 220
[1]  19 225
[1] "se comparison"
[1] 0.2582951
[1] 0.3712156
[1] 245
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2619183
[1] 0.1745509
[1] "AdaLSE CI"
[1] 0.8163265
[1] 0.8734694
[1]  45 200
[1]  31 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2985591
[1] 0.1919513
[1] "DR CI"
[1] 0.9020408
[1] 0.922449
[1]  24 221
[1]  19 226
[1] "se comparison"
[1] 0.2581361
[1] 0.3706278
[1] 246
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2848434
[1] 0.18473
[1] "AdaLSE CI"
[1] 0.8170732
[1] 0.8739837
[1]  45 201
[1]  31 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00673693
[1] 0.4763458
[1] "DR CI"
[1] 0.902439
[1] 0.9227642
[1]  24 222
[1]  19 227
[1] "se comparison"
[1] 0.2580573
[1] 0.3699613
[1] 247
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02908061
[1] 0.1935031
[1] "AdaLSE CI"
[1] 0.8178138
[1] 0.8744939
[1]  45 202
[1]  31 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3005154
[1] 0.3033322
[1] "DR CI"
[1] 0.902834
[1] 0.9230769
[1]  24 223
[1]  19 228
[1] "se comparison"
[1] 0.2575349
[1] 0.3701822
[1] 248
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02995036
[1] 0.1659307
[1] "AdaLSE CI"
[1] 0.8185484
[1] 0.875
[1]  45 203
[1]  31 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1130869
[1] 0.2468753
[1] "DR CI"
[1] 0.9032258
[1] 0.9233871
[1]  24 224
[1]  19 229
[1] "se comparison"
[1] 0.2570154
[1] 0.3694323
[1] 249
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08531928
[1] 0.1874755
[1] "AdaLSE CI"
[1] 0.8192771
[1] 0.875502
[1]  45 204
[1]  31 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04694315
[1] 0.2060277
[1] "DR CI"
[1] 0.9036145
[1] 0.9236948
[1]  24 225
[1]  19 230
[1] "se comparison"
[1] 0.2565081
[1] 0.3688375
[1] 250
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1315978
[1] 0.1851474
[1] "AdaLSE CI"
[1] 0.82
[1] 0.876
[1]  45 205
[1]  31 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4510404
[1] 0.3352657
[1] "DR CI"
[1] 0.904
[1] 0.924
[1]  24 226
[1]  19 231
[1] "se comparison"
[1] 0.256048
[1] 0.3686955
[1] 251
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2026571
[1] 0.1885966
[1] "AdaLSE CI"
[1] 0.8167331
[1] 0.87251
[1]  46 205
[1]  32 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4305364
[1] 0.3842261
[1] "DR CI"
[1] 0.9043825
[1] 0.9243028
[1]  24 227
[1]  19 232
[1] "se comparison"
[1] 0.2560233
[1] 0.3695951
[1] 252
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.19077
[1] 0.174922
[1] "AdaLSE CI"
[1] 0.8174603
[1] 0.8730159
[1]  46 206
[1]  32 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008449732
[1] 0.1854028
[1] "DR CI"
[1] 0.9047619
[1] 0.9246032
[1]  24 228
[1]  19 233
[1] "se comparison"
[1] 0.255674
[1] 0.3689226
[1] 253
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.05008866
[1] 0.1892633
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8735178
[1]  46 207
[1]  32 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5801684
[1] 0.5097136
[1] "DR CI"
[1] 0.9051383
[1] 0.9249012
[1]  24 229
[1]  19 234
[1] "se comparison"
[1] 0.2552395
[1] 0.3693372
[1] 254
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09410251
[1] 0.1598474
[1] "AdaLSE CI"
[1] 0.8188976
[1] 0.8740157
[1]  46 208
[1]  32 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2786534
[1] 0.2983651
[1] "DR CI"
[1] 0.9055118
[1] 0.9251969
[1]  24 230
[1]  19 235
[1] "se comparison"
[1] 0.2547519
[1] 0.3687422
[1] 255
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07600754
[1] 0.2161597
[1] "AdaLSE CI"
[1] 0.8196078
[1] 0.8745098
[1]  46 209
[1]  32 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07504766
[1] 0.2810756
[1] "DR CI"
[1] 0.9058824
[1] 0.9254902
[1]  24 231
[1]  19 236
[1] "se comparison"
[1] 0.2542564
[1] 0.3680263
[1] 256
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1064348
[1] 0.2242234
[1] "AdaLSE CI"
[1] 0.8203125
[1] 0.875
[1]  46 210
[1]  32 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1851114
[1] 0.6001109
[1] "DR CI"
[1] 0.90625
[1] 0.9257812
[1]  24 232
[1]  19 237
[1] "se comparison"
[1] 0.2537845
[1] 0.3677979
[1] 257
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3522791
[1] 0.1811341
[1] "AdaLSE CI"
[1] 0.8171206
[1] 0.8715953
[1]  47 210
[1]  33 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1365124
[1] 0.2026966
[1] "DR CI"
[1] 0.9066148
[1] 0.92607
[1]  24 233
[1]  19 238
[1] "se comparison"
[1] 0.254512
[1] 0.3674235
[1] 258
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1892375
[1] 0.2497793
[1] "AdaLSE CI"
[1] 0.8178295
[1] 0.872093
[1]  47 211
[1]  33 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02685752
[1] 0.2797898
[1] "DR CI"
[1] 0.9069767
[1] 0.9263566
[1]  24 234
[1]  19 239
[1] "se comparison"
[1] 0.2544374
[1] 0.3668182
[1] 259
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1163131
[1] 0.2263644
[1] "AdaLSE CI"
[1] 0.8185328
[1] 0.8725869
[1]  47 212
[1]  33 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1046797
[1] 0.248798
[1] "DR CI"
[1] 0.9073359
[1] 0.9266409
[1]  24 235
[1]  19 240
[1] "se comparison"
[1] 0.2539826
[1] 0.3661074
[1] 260
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4400784
[1] 0.1828356
[1] "AdaLSE CI"
[1] 0.8192308
[1] 0.8730769
[1]  47 213
[1]  33 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6280172
[1] 0.4138377
[1] "DR CI"
[1] 0.9076923
[1] 0.9269231
[1]  24 236
[1]  19 241
[1] "se comparison"
[1] 0.2546723
[1] 0.3667719
[1] 261
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4472783
[1] 0.2316862
[1] "AdaLSE CI"
[1] 0.8199234
[1] 0.8735632
[1]  47 214
[1]  33 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6681995
[1] 0.2485119
[1] "DR CI"
[1] 0.908046
[1] 0.9233716
[1]  24 237
[1]  20 241
[1] "se comparison"
[1] 0.2553888
[1] 0.3676414
[1] 262
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2551418
[1] 0.1720329
[1] "AdaLSE CI"
[1] 0.8167939
[1] 0.870229
[1]  48 214
[1]  34 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06325053
[1] 0.3399505
[1] "DR CI"
[1] 0.9083969
[1] 0.9236641
[1]  24 238
[1]  20 242
[1] "se comparison"
[1] 0.2555871
[1] 0.367113
[1] 263
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1316905
[1] 0.1820236
[1] "AdaLSE CI"
[1] 0.8174905
[1] 0.8707224
[1]  48 215
[1]  34 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1024754
[1] 0.2908884
[1] "DR CI"
[1] 0.9087452
[1] 0.9239544
[1]  24 239
[1]  20 243
[1] "se comparison"
[1] 0.2551522
[1] 0.3666692
[1] 264
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3587235
[1] 0.1809377
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8712121
[1]  48 216
[1]  34 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890547
[1] 0.3133689
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  24 240
[1]  20 244
[1] "se comparison"
[1] 0.2553866
[1] 0.3659965
[1] 265
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06282274
[1] 0.1831721
[1] "AdaLSE CI"
[1] 0.8188679
[1] 0.8716981
[1]  48 217
[1]  34 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08383954
[1] 0.3704006
[1] "DR CI"
[1] 0.909434
[1] 0.9245283
[1]  24 241
[1]  20 245
[1] "se comparison"
[1] 0.254904
[1] 0.3655167
[1] 266
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08771972
[1] 0.1638302
[1] "AdaLSE CI"
[1] 0.8195489
[1] 0.8721805
[1]  48 218
[1]  34 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3572978
[1] 0.1887822
[1] "DR CI"
[1] 0.9097744
[1] 0.924812
[1]  24 242
[1]  20 246
[1] "se comparison"
[1] 0.2544339
[1] 0.3651189
[1] 267
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.4106544
[1] 0.194784
[1] "AdaLSE CI"
[1] 0.8164794
[1] 0.8689139
[1]  49 218
[1]  35 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7616343
[1] 0.369217
[1] "DR CI"
[1] 0.906367
[1] 0.9213483
[1]  25 242
[1]  21 246
[1] "se comparison"
[1] 0.2555067
[1] 0.3684032
[1] 268
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2163182
[1] 0.1863521
[1] "AdaLSE CI"
[1] 0.8134328
[1] 0.8656716
[1]  50 218
[1]  36 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08916149
[1] 0.2046625
[1] "DR CI"
[1] 0.9067164
[1] 0.9216418
[1]  25 243
[1]  21 247
[1] "se comparison"
[1] 0.2555346
[1] 0.3679274
[1] 269
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02582707
[1] 0.1777367
[1] "AdaLSE CI"
[1] 0.8141264
[1] 0.866171
[1]  50 219
[1]  36 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1829202
[1] 0.2090671
[1] "DR CI"
[1] 0.9070632
[1] 0.9219331
[1]  25 244
[1]  21 248
[1] "se comparison"
[1] 0.2550951
[1] 0.3672631
[1] 270
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1982984
[1] 0.1735911
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8666667
[1]  50 220
[1]  36 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6481057
[1] 0.2343719
[1] "DR CI"
[1] 0.9074074
[1] 0.9185185
[1]  25 245
[1]  22 248
[1] "se comparison"
[1] 0.2547896
[1] 0.3680071
[1] 271
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09733612
[1] 0.1824776
[1] "AdaLSE CI"
[1] 0.8154982
[1] 0.8671587
[1]  50 221
[1]  36 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5205003
[1] 0.6102842
[1] "DR CI"
[1] 0.9077491
[1] 0.9188192
[1]  25 246
[1]  22 249
[1] "se comparison"
[1] 0.2544671
[1] 0.3681377
[1] 272
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1997034
[1] 0.1867395
[1] "AdaLSE CI"
[1] 0.8161765
[1] 0.8676471
[1]  50 222
[1]  36 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1750484
[1] 0.1725049
[1] "DR CI"
[1] 0.9080882
[1] 0.9191176
[1]  25 247
[1]  22 250
[1] "se comparison"
[1] 0.2541685
[1] 0.3674733
[1] 273
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09887456
[1] 0.1672674
[1] "AdaLSE CI"
[1] 0.8168498
[1] 0.8681319
[1]  50 223
[1]  36 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07231903
[1] 0.1741798
[1] "DR CI"
[1] 0.9084249
[1] 0.9194139
[1]  25 248
[1]  22 251
[1] "se comparison"
[1] 0.2538531
[1] 0.3668084
[1] 274
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2879914
[1] 0.1819106
[1] "AdaLSE CI"
[1] 0.8175182
[1] 0.8686131
[1]  50 224
[1]  36 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8770656
[1] 0.3719469
[1] "DR CI"
[1] 0.9087591
[1] 0.919708
[1]  25 249
[1]  22 252
[1] "se comparison"
[1] 0.2538097
[1] 0.368985
[1] 275
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09101284
[1] 0.1693425
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8690909
[1]  50 225
[1]  36 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2521891
[1] 0.2452508
[1] "DR CI"
[1] 0.9090909
[1] 0.92
[1]  25 250
[1]  22 253
[1] "se comparison"
[1] 0.2533601
[1] 0.3683943
[1] 276
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03881448
[1] 0.1879422
[1] "AdaLSE CI"
[1] 0.8188406
[1] 0.8695652
[1]  50 226
[1]  36 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1484604
[1] 0.6301603
[1] "DR CI"
[1] 0.9094203
[1] 0.9202899
[1]  25 251
[1]  22 254
[1] "se comparison"
[1] 0.2528995
[1] 0.3677271
[1] 277
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3354313
[1] 0.1697776
[1] "AdaLSE CI"
[1] 0.8194946
[1] 0.8700361
[1]  50 227
[1]  36 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4440695
[1] 0.1547759
[1] "DR CI"
[1] 0.9097473
[1] 0.9205776
[1]  25 252
[1]  22 255
[1] "se comparison"
[1] 0.2530357
[1] 0.3675674
[1] 278
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.4388132
[1] 0.1916851
[1] "AdaLSE CI"
[1] 0.8165468
[1] 0.8669065
[1]  51 227
[1]  37 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06984615
[1] 0.3263872
[1] "DR CI"
[1] 0.9100719
[1] 0.9208633
[1]  25 253
[1]  22 256
[1] "se comparison"
[1] 0.2542598
[1] 0.3670875
[1] 279
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1550975
[1] 0.1824321
[1] "AdaLSE CI"
[1] 0.8172043
[1] 0.8673835
[1]  51 228
[1]  37 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1090191
[1] 0.1856937
[1] "DR CI"
[1] 0.9103943
[1] 0.921147
[1]  25 254
[1]  22 257
[1] "se comparison"
[1] 0.2540879
[1] 0.3666906
[1] 280
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1997618
[1] 0.1678344
[1] "AdaLSE CI"
[1] 0.8178571
[1] 0.8678571
[1]  51 229
[1]  37 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2511562
[1] 0.1530543
[1] "DR CI"
[1] 0.9107143
[1] 0.9214286
[1]  25 255
[1]  22 258
[1] "se comparison"
[1] 0.2537998
[1] 0.3661136
[1] 281
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01276502
[1] 0.2064534
[1] "AdaLSE CI"
[1] 0.8185053
[1] 0.8683274
[1]  51 230
[1]  37 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006893
[1] 0.4806437
[1] "DR CI"
[1] 0.911032
[1] 0.9217082
[1]  25 256
[1]  22 259
[1] "se comparison"
[1] 0.2533539
[1] 0.3654617
[1] 282
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1807282
[1] 0.168267
[1] "AdaLSE CI"
[1] 0.8191489
[1] 0.8687943
[1]  51 231
[1]  37 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.355934
[1] 0.1629091
[1] "DR CI"
[1] 0.9113475
[1] 0.9219858
[1]  25 257
[1]  22 260
[1] "se comparison"
[1] 0.2530302
[1] 0.3650747
[1] 283
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1404364
[1] 0.1641816
[1] "AdaLSE CI"
[1] 0.8162544
[1] 0.869258
[1]  52 231
[1]  37 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01646008
[1] 0.2231093
[1] "DR CI"
[1] 0.9116608
[1] 0.9222615
[1]  25 258
[1]  22 261
[1] "se comparison"
[1] 0.2528251
[1] 0.3644826
[1] 284
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2356741
[1] 0.1860684
[1] "AdaLSE CI"
[1] 0.8169014
[1] 0.8697183
[1]  52 232
[1]  37 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.269387
[1] 0.1517682
[1] "DR CI"
[1] 0.9119718
[1] 0.9225352
[1]  25 259
[1]  22 262
[1] "se comparison"
[1] 0.2526297
[1] 0.3639413
[1] 285
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1656894
[1] 0.1737653
[1] "AdaLSE CI"
[1] 0.8175439
[1] 0.8701754
[1]  52 233
[1]  37 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1674069
[1] 0.67524
[1] "DR CI"
[1] 0.9122807
[1] 0.922807
[1]  25 260
[1]  22 263
[1] "se comparison"
[1] 0.2522836
[1] 0.3633091
[1] 286
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4542423
[1] 0.188104
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8706294
[1]  52 234
[1]  37 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5314464
[1] 0.1895603
[1] "DR CI"
[1] 0.9125874
[1] 0.9230769
[1]  25 261
[1]  22 264
[1] "se comparison"
[1] 0.2529905
[1] 0.3634706
[1] 287
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.007891624
[1] 0.221301
[1] "AdaLSE CI"
[1] 0.8188153
[1] 0.8710801
[1]  52 235
[1]  37 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1958552
[1] 0.6786074
[1] "DR CI"
[1] 0.912892
[1] 0.9233449
[1]  25 262
[1]  22 265
[1] "se comparison"
[1] 0.2525696
[1] 0.3628584
[1] 288
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.7658755
[1] 0.2009398
[1] "AdaLSE CI"
[1] 0.8159722
[1] 0.8680556
[1]  53 235
[1]  38 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7225193
[1] 0.1618147
[1] "DR CI"
[1] 0.9097222
[1] 0.9201389
[1]  26 262
[1]  23 265
[1] "se comparison"
[1] 0.2556531
[1] 0.3639292
[1] 289
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1524656
[1] 0.1884498
[1] "AdaLSE CI"
[1] 0.816609
[1] 0.8685121
[1]  53 236
[1]  38 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3558633
[1] 0.5800508
[1] "DR CI"
[1] 0.9100346
[1] 0.9204152
[1]  26 263
[1]  23 266
[1] "se comparison"
[1] 0.2552794
[1] 0.3635446
[1] 290
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5199078
[1] 0.2149752
[1] "AdaLSE CI"
[1] 0.8172414
[1] 0.8689655
[1]  53 237
[1]  38 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4464931
[1] 0.1771599
[1] "DR CI"
[1] 0.9103448
[1] 0.9206897
[1]  26 264
[1]  23 267
[1] "se comparison"
[1] 0.2563216
[1] 0.3633951
[1] 291
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0576162
[1] 0.1828725
[1] "AdaLSE CI"
[1] 0.8178694
[1] 0.8694158
[1]  53 238
[1]  38 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09256289
[1] 0.1972524
[1] "DR CI"
[1] 0.9106529
[1] 0.9209622
[1]  26 265
[1]  23 268
[1] "se comparison"
[1] 0.2558794
[1] 0.3627745
[1] 292
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1142223
[1] 0.1995174
[1] "AdaLSE CI"
[1] 0.8184932
[1] 0.869863
[1]  53 239
[1]  38 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.505862
[1] 0.2804834
[1] "DR CI"
[1] 0.9109589
[1] 0.9212329
[1]  26 266
[1]  23 269
[1] "se comparison"
[1] 0.255465
[1] 0.3628198
[1] 293
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0491827
[1] 0.2093492
[1] "AdaLSE CI"
[1] 0.8191126
[1] 0.8703072
[1]  53 240
[1]  38 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3879979
[1] 0.7269495
[1] "DR CI"
[1] 0.9112628
[1] 0.9215017
[1]  26 267
[1]  23 270
[1] "se comparison"
[1] 0.2550272
[1] 0.3625096
[1] 294
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.08124408
[1] 0.1911549
[1] "AdaLSE CI"
[1] 0.8197279
[1] 0.8707483
[1]  53 241
[1]  38 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.122198
[1] 0.1761196
[1] "DR CI"
[1] 0.9115646
[1] 0.9217687
[1]  26 268
[1]  23 271
[1] "se comparison"
[1] 0.2547114
[1] 0.3621931
[1] 295
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.302032
[1] 0.1770677
[1] "AdaLSE CI"
[1] 0.8169492
[1] 0.8677966
[1]  54 241
[1]  39 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08631137
[1] 0.1969907
[1] "DR CI"
[1] 0.9118644
[1] 0.9220339
[1]  26 269
[1]  23 272
[1] "se comparison"
[1] 0.255113
[1] 0.3617975
[1] 296
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3704748
[1] 0.1775354
[1] "AdaLSE CI"
[1] 0.8141892
[1] 0.8648649
[1]  55 241
[1]  40 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4712931
[1] 0.1881191
[1] "DR CI"
[1] 0.9087838
[1] 0.9189189
[1]  27 269
[1]  24 272
[1] "se comparison"
[1] 0.2558559
[1] 0.3628711
[1] 297
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.8509478
[1] 0.3522064
[1] "AdaLSE CI"
[1] 0.8114478
[1] 0.8619529
[1]  56 241
[1]  41 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.198119
[1] 0.3989702
[1] "DR CI"
[1] 0.9057239
[1] 0.9158249
[1]  28 269
[1]  25 272
[1] "se comparison"
[1] 0.2607138
[1] 0.3703404
[1] 298
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06532453
[1] 0.1631883
[1] "AdaLSE CI"
[1] 0.8120805
[1] 0.8624161
[1]  56 242
[1]  41 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3754265
[1] 0.1980304
[1] "DR CI"
[1] 0.9060403
[1] 0.9161074
[1]  28 270
[1]  25 273
[1] "se comparison"
[1] 0.2602768
[1] 0.3700041
[1] 299
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
