LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1512551
[1] 0.05136007
[1] 0.9194444

  0   1 
 29 331 
[1] 361
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1832207
[1] 0.04443265
[1] 0.7119114

  0   1 
104 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2179243
[1] 0.05279864
[1] 0.9196676

  0   1 
 29 332 
[1] 362
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.07871574
[1] 0.04039669
[1] 0.7099448

  0   1 
105 257 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1131501
[1] 0.05399822
[1] 0.9198895

  0   1 
 29 333 
[1] 363
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1333509
[1] 0.03927517
[1] 0.7107438

  0   1 
105 258 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1287803
[1] 0.05375591
[1] 0.9201102

  0   1 
 29 334 
[1] 364
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1681739
[1] 0.04439901
[1] 0.7115385

  0   1 
105 259 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1428778
[1] 0.05229052
[1] 0.9203297

  0   1 
 29 335 
[1] 365
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1020763
[1] 0.04748203
[1] 0.7123288

  0   1 
105 260 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.127963
[1] 0.053034
[1] 0.9205479

  0   1 
 29 336 
[1] 366
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09814503
[1] 0.04467015
[1] 0.7131148

  0   1 
105 261 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09830376
[1] 0.05276228
[1] 0.920765

  0   1 
 29 337 
[1] 367
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2051008
[1] 0.05041277
[1] 0.7138965

  0   1 
105 262 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1894289
[1] 0.05332443
[1] 0.9209809

  0   1 
 29 338 
[1] 368
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2151839
[1] 0.04742349
[1] 0.7146739

  0   1 
105 263 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1967231
[1] 0.05113399
[1] 0.9211957

  0   1 
 29 339 
[1] 369
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2368836
[1] 0.04769025
[1] 0.7154472

  0   1 
105 264 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2604811
[1] 0.05053055
[1] 0.9214092

  0   1 
 29 340 
[1] 370
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1231056
[1] 0.04946694
[1] 0.7162162

  0   1 
105 265 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1364566
[1] 0.05082675
[1] 0.9216216

  0   1 
 29 341 
[1] 371
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1811336
[1] 0.04692799
[1] 0.7169811

  0   1 
105 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2014426
[1] 0.05034023
[1] 0.9218329

  0   1 
 29 342 
[1] 372
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7150538

  0   1 
106 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08460423
[1] 0.05542562
[1] 0.922043

  0   1 
 29 343 
[1] 373
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7131367

  0   1 
107 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05154229
[1] 0.05482666
[1] 0.919571

  0   1 
 30 343 
[1] 374
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7112299

  0   1 
108 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1210207
[1] 0.05155262
[1] 0.9197861

  0   1 
 30 344 
[1] 375
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7093333

  0   1 
109 266 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1209889
[1] 0.05401895
[1] 0.92

  0   1 
 30 345 
[1] 376
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2442073
[1] 0.04470405
[1] 0.7101064

  0   1 
109 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2269759
[1] 0.05347976
[1] 0.9202128

  0   1 
 30 346 
[1] 377
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7082228

  0   1 
110 267 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.108941
[1] 0.05247815
[1] 0.9204244

  0   1 
 30 347 
[1] 378
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2182391
[1] 0.04426798
[1] 0.7089947

  0   1 
110 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2230278
[1] 0.05098192
[1] 0.9206349

  0   1 
 30 348 
[1] 379
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08531545
[1] 0.04464971
[1] 0.707124

  0   1 
111 268 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08021383
[1] 0.05231888
[1] 0.9208443

  0   1 
 30 349 
[1] 380
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1760155
[1] 0.04958025
[1] 0.7078947

  0   1 
111 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.180831
[1] 0.0499444
[1] 0.9210526

  0   1 
 30 350 
[1] 381
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7060367

  0   1 
112 269 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1002283
[1] 0.05384202
[1] 0.9212598

  0   1 
 30 351 
[1] 382
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2463474
[1] 0.048222
[1] 0.7068063

  0   1 
112 270 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1913882
[1] 0.05145632
[1] 0.921466

  0   1 
 30 352 
[1] 383
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1269759
[1] 0.04236072
[1] 0.7075718

  0   1 
112 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1118687
[1] 0.05009024
[1] 0.921671

  0   1 
 30 353 
[1] 384
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7057292

  0   1 
113 271 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09937044
[1] 0.05249946
[1] 0.921875

  0   1 
 30 354 
[1] 385
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2596648
[1] 0.04582964
[1] 0.7064935

  0   1 
113 272 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1978928
[1] 0.05166165
[1] 0.9220779

  0   1 
 30 355 
[1] 386
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1304655
[1] 0.04570863
[1] 0.7072539

  0   1 
113 273 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.157157
[1] 0.05358536
[1] 0.9222798

  0   1 
 30 356 
[1] 387
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2069857
[1] 0.05361454
[1] 0.7080103

  0   1 
113 274 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.202941
[1] 0.05293102
[1] 0.9224806

  0   1 
 30 357 
[1] 388
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1149055
[1] 0.04521294
[1] 0.7087629

  0   1 
113 275 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1001849
[1] 0.05045878
[1] 0.9226804

  0   1 
 30 358 
[1] 389
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2240729
[1] 0.0468154
[1] 0.7095116

  0   1 
113 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2122893
[1] 0.05080625
[1] 0.9228792

  0   1 
 30 359 
[1] 390
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2724105
[1] 0.0474355
[1] 0.7076923

  0   1 
114 276 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.254538
[1] 0.05201673
[1] 0.9230769

  0   1 
 30 360 
[1] 391
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1747066
[1] 0.05213259
[1] 0.7084399

  0   1 
114 277 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1582431
[1] 0.05179977
[1] 0.9232737

  0   1 
 30 361 
[1] 392
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.200856
[1] 0.04749931
[1] 0.7091837

  0   1 
114 278 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2268523
[1] 0.05280408
[1] 0.9234694

  0   1 
 30 362 
[1] 393
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1467263
[1] 0.04496598
[1] 0.7099237

  0   1 
114 279 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1438345
[1] 0.0517534
[1] 0.9236641

  0   1 
 30 363 
[1] 394
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1533244
[1] 0.04867875
[1] 0.7106599

  0   1 
114 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1653276
[1] 0.05004539
[1] 0.9238579

  0   1 
 30 364 
[1] 395
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7088608

  0   1 
115 280 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1014838
[1] 0.05225522
[1] 0.9240506

  0   1 
 30 365 
[1] 396
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1307736
[1] 0.04505421
[1] 0.709596

  0   1 
115 281 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1404131
[1] 0.04947959
[1] 0.9242424

  0   1 
 30 366 
[1] 397
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1907168
[1] 0.04409031
[1] 0.7103275

  0   1 
115 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1707931
[1] 0.05121975
[1] 0.9244332

  0   1 
 30 367 
[1] 398
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2406895
[1] 0.04741894
[1] 0.7110553

  0   1 
115 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2034792
[1] 0.05161749
[1] 0.9246231

  0   1 
 30 368 
[1] 399
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7092732

  0   1 
116 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1289719
[1] 0.05188352
[1] 0.924812

  0   1 
 30 369 
[1] 400
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2431386
[1] 0.04962106
[1] 0.71

  0   1 
116 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2477882
[1] 0.05264528
[1] 0.925

  0   1 
 30 370 
[1] 401
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7082294

  0   1 
117 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1513126
[1] 0.0541897
[1] 0.925187

  0   1 
 30 371 
[1] 402
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.102008
[1] 0.04347894
[1] 0.7089552

  0   1 
117 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1614659
[1] 0.05141713
[1] 0.9253731

  0   1 
 30 372 
[1] 403
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1528111
[1] 0.04355848
[1] 0.7096774

  0   1 
117 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1422013
[1] 0.05106618
[1] 0.9255583

  0   1 
 30 373 
[1] 404
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1415866
[1] 0.04302674
[1] 0.710396

  0   1 
117 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.158513
[1] 0.05003878
[1] 0.9310345

  0   1 
 30 405 
[1] 436
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2492958
[1] 0.05030588
[1] 0.7155963

  0   1 
124 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2404671
[1] 0.05285154
[1] 0.9311927

  0   1 
 30 406 
[1] 437
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1509191
[1] 0.0475701
[1] 0.7162471

  0   1 
124 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1923529
[1] 0.05185373
[1] 0.9313501

  0   1 
 30 407 
[1] 438
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7146119

  0   1 
125 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1345789
[1] 0.05365235
[1] 0.9315068

  0   1 
 30 408 
[1] 439
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7129841

  0   1 
126 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01839903
[1] 0.05268864
[1] 0.929385

  0   1 
 31 408 
[1] 440
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2648886
[1] 0.05136646
[1] 0.7136364

  0   1 
126 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2554996
[1] 0.05040503
[1] 0.9295455

  0   1 
 31 409 
[1] 441
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1381821
[1] 0.04087061
[1] 0.7142857

  0   1 
126 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1502407
[1] 0.05256333
[1] 0.9297052

  0   1 
 31 410 
[1] 442
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7126697

  0   1 
127 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07196625
[1] 0.0525047
[1] 0.9276018

  0   1 
 32 410 
[1] 443
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7110609

  0   1 
128 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1352633
[1] 0.05423438
[1] 0.9277652

  0   1 
 32 411 
[1] 444
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7094595

  0   1 
129 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1133576
[1] 0.05338237
[1] 0.9279279

  0   1 
 32 412 
[1] 445
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7078652

  0   1 
130 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0995108
[1] 0.05236487
[1] 0.9280899

  0   1 
 32 413 
[1] 446
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1982873
[1] 0.04897621
[1] 0.7085202

  0   1 
130 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2192813
[1] 0.05337222
[1] 0.9282511

  0   1 
 32 414 
[1] 447
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7069351

  0   1 
131 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05287345
[1] 0.05511063
[1] 0.9261745

  0   1 
 33 414 
[1] 448
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08250947
[1] 0.04550507
[1] 0.7053571

  0   1 
132 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1017856
[1] 0.05058327
[1] 0.9263393

  0   1 
 33 415 
[1] 449
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1023164
[1] 0.04588726
[1] 0.7060134

  0   1 
132 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1027247
[1] 0.04986686
[1] 0.9265033

  0   1 
 33 416 
[1] 450
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1632579
[1] 0.04609531
[1] 0.7066667

  0   1 
132 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1307956
[1] 0.05367311
[1] 0.9266667

  0   1 
 33 417 
[1] 451
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7050998

  0   1 
133 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02416421
[1] 0.05306674
[1] 0.924612

  0   1 
 34 417 
[1] 452
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.04496445
[1] 0.04527395
[1] 0.7035398

  0   1 
134 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0173254
[1] 0.05280381
[1] 0.9225664

  0   1 
 35 417 
[1] 453
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.150821
[1] 0.04760682
[1] 0.7041943

  0   1 
134 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1122216
[1] 0.05282414
[1] 0.9227373

  0   1 
 35 418 
[1] 454
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1465583
[1] 0.04378448
[1] 0.7048458

  0   1 
134 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1714756
[1] 0.05267464
[1] 0.9229075

  0   1 
 35 419 
[1] 455
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7032967

  0   1 
135 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1203707
[1] 0.05241125
[1] 0.9230769

  0   1 
 35 420 
[1] 456
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1762218
[1] 0.04676101
[1] 0.7039474

  0   1 
135 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1810813
[1] 0.05281806
[1] 0.9232456

  0   1 
 35 421 
[1] 457
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1628606
[1] 0.0444919
[1] 0.7045952

  0   1 
135 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1583947
[1] 0.05053776
[1] 0.9234136

  0   1 
 35 422 
[1] 458
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1821458
[1] 0.04750105
[1] 0.7052402

  0   1 
135 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1829506
[1] 0.05304391
[1] 0.9235808

  0   1 
 35 423 
[1] 459
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2219367
[1] 0.04638037
[1] 0.7058824

  0   1 
135 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2147453
[1] 0.0501021
[1] 0.9237473

  0   1 
 35 424 
[1] 460
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2240887
[1] 0.04889929
[1] 0.7065217

  0   1 
135 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2021732
[1] 0.05249964
[1] 0.923913

  0   1 
 35 425 
[1] 461
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1434041
[1] 0.04615376
[1] 0.7071584

  0   1 
135 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1501283
[1] 0.04796209
[1] 0.9240781

  0   1 
 35 426 
[1] 462
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1780156
[1] 0.04680806
[1] 0.7077922

  0   1 
135 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1482036
[1] 0.05135926
[1] 0.9242424

  0   1 
 35 427 
[1] 463
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1992072
[1] 0.04744502
[1] 0.7084233

  0   1 
135 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2179648
[1] 0.05017524
[1] 0.924406

  0   1 
 35 428 
[1] 464
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1943691
[1] 0.04376257
[1] 0.7090517

  0   1 
135 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1701424
[1] 0.05174635
[1] 0.924569

  0   1 
 35 429 
[1] 465
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.06884198
[1] 0.04508697
[1] 0.7075269

  0   1 
136 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06974623
[1] 0.05229924
[1] 0.9225806

  0   1 
 36 429 
[1] 466
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09908405
[1] 0.04865617
[1] 0.7081545

  0   1 
136 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08816924
[1] 0.05112288
[1] 0.9227468

  0   1 
 36 430 
[1] 467
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2153601
[1] 0.04811111
[1] 0.7087794

  0   1 
136 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2007617
[1] 0.05170295
[1] 0.9229122

  0   1 
 36 431 
[1] 468
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.145858
[1] 0.04270947
[1] 0.7094017

  0   1 
136 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1553524
[1] 0.05199079
[1] 0.9230769

  0   1 
 36 432 
[1] 469
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7078891

  0   1 
137 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1081011
[1] 0.05535366
[1] 0.9232409

  0   1 
 36 433 
[1] 470
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08452318
[1] 0.04283826
[1] 0.706383

  0   1 
138 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1331133
[1] 0.05197932
[1] 0.9234043

  0   1 
 36 434 
[1] 471
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1410937
[1] 0.04817327
[1] 0.7070064

  0   1 
138 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.14808
[1] 0.05336724
[1] 0.9235669

  0   1 
 36 435 
[1] 472
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3383214
[1] 0.04814653
[1] 0.7055085

  0   1 
139 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2804021
[1] 0.0535176
[1] 0.9216102

  0   1 
 37 435 
[1] 473
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7040169

  0   1 
140 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0805786
[1] 0.05336239
[1] 0.9217759

  0   1 
 37 436 
[1] 474
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.242824
[1] 0.0545764
[1] 0.7046414

  0   1 
140 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2275461
[1] 0.05420006
[1] 0.9219409

  0   1 
 37 437 
[1] 475
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2064977
[1] 0.05009658
[1] 0.7052632

  0   1 
140 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1844542
[1] 0.05226811
[1] 0.9221053

  0   1 
 37 438 
[1] 476
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7037815

  0   1 
141 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08717757
[1] 0.05404103
[1] 0.9222689

  0   1 
 37 439 
[1] 477
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2385788
[1] 0.05016074
[1] 0.7044025

  0   1 
141 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2492106
[1] 0.05217044
[1] 0.9224319

  0   1 
 37 440 
[1] 478
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.163011
[1] 0.04274965
[1] 0.7050209

  0   1 
141 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.190713
[1] 0.05250857
[1] 0.9225941

  0   1 
 37 441 
[1] 479
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7035491

  0   1 
142 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09392632
[1] 0.05570768
[1] 0.9227557

  0   1 
 37 442 
[1] 480
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.3360292
[1] 0.05123189
[1] 0.7020833

  0   1 
143 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3299296
[1] 0.05253691
[1] 0.9208333

  0   1 
 38 442 
[1] 481
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1665535
[1] 0.04398152
[1] 0.7027027

  0   1 
143 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1322118
[1] 0.05271166
[1] 0.9209979

  0   1 
 38 443 
[1] 482
