LOADING R
[1] 0.2499036
[1] 240
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02136513
[1] 0.05450703
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.925
[1]  35 205
[1]  18 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007722439
[1] 0.05107265
[1] "DR CI"
[1] 0.9541667
[1] 0.9541667
[1]  11 229
[1]  11 229
[1] "se comparison"
[1] 0.05711817
[1] 0.2495843
[1] 241
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01854278
[1] 0.05374488
[1] "AdaLSE CI"
[1] 0.8547718
[1] 0.9253112
[1]  35 206
[1]  18 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1769191
[1] 0.1819394
[1] "DR CI"
[1] 0.9543568
[1] 0.9543568
[1]  11 230
[1]  11 230
[1] "se comparison"
[1] 0.05700244
[1] 0.2490653
[1] 242
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07795934
[1] 0.05401295
[1] "AdaLSE CI"
[1] 0.8553719
[1] 0.9256198
[1]  35 207
[1]  18 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1080626
[1] 0.04893011
[1] "DR CI"
[1] 0.9545455
[1] 0.9504132
[1]  11 231
[1]  12 230
[1] "se comparison"
[1] 0.05715765
[1] 0.2485735
[1] 243
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1018818
[1] 0.05876025
[1] "AdaLSE CI"
[1] 0.8559671
[1] 0.9259259
[1]  35 208
[1]  18 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5310225
[1] 0.2558212
[1] "DR CI"
[1] 0.9547325
[1] 0.9465021
[1]  11 232
[1]  13 230
[1] "se comparison"
[1] 0.05747787
[1] 0.2491791
[1] 244
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02550802
[1] 0.05311295
[1] "AdaLSE CI"
[1] 0.8565574
[1] 0.9262295
[1]  35 209
[1]  18 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09391755
[1] 0.05888331
[1] "DR CI"
[1] 0.954918
[1] 0.9467213
[1]  11 233
[1]  13 231
[1] "se comparison"
[1] 0.05739987
[1] 0.2487071
[1] 245
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.008082598
[1] 0.06872112
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9265306
[1]  35 210
[1]  18 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3435505
[1] 0.2592392
[1] "DR CI"
[1] 0.955102
[1] 0.9469388
[1]  11 234
[1]  13 232
[1] "se comparison"
[1] 0.05729132
[1] 0.2484606
[1] 246
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01735558
[1] 0.05368516
[1] "AdaLSE CI"
[1] 0.8577236
[1] 0.9268293
[1]  35 211
[1]  18 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1393371
[1] 0.1520933
[1] "DR CI"
[1] 0.9552846
[1] 0.9471545
[1]  11 235
[1]  13 233
[1] "se comparison"
[1] 0.05717745
[1] 0.2479585
[1] 247
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01124332
[1] 0.05046816
[1] "AdaLSE CI"
[1] 0.8582996
[1] 0.9271255
[1]  35 212
[1]  18 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08208333
[1] 0.06524984
[1] "DR CI"
[1] 0.9554656
[1] 0.9473684
[1]  11 236
[1]  13 234
[1] "se comparison"
[1] 0.05707419
[1] 0.2475103
[1] 248
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06210192
[1] 0.05455288
[1] "AdaLSE CI"
[1] 0.858871
[1] 0.9274194
[1]  35 213
[1]  18 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3135128
[1] 0.1920675
[1] "DR CI"
[1] 0.9556452
[1] 0.9475806
[1]  11 237
[1]  13 235
[1] "se comparison"
[1] 0.05706251
[1] 0.2471894
[1] 249
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06336152
[1] 0.05411832
[1] "AdaLSE CI"
[1] 0.8594378
[1] 0.9277108
[1]  35 214
[1]  18 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1046398
[1] 0.2852192
[1] "DR CI"
[1] 0.9558233
[1] 0.9477912
[1]  11 238
[1]  13 236
[1] "se comparison"
[1] 0.05705495
[1] 0.2467205
[1] 250
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07755012
[1] 0.05427707
[1] "AdaLSE CI"
[1] 0.86
[1] 0.928
[1]  35 215
[1]  18 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2725821
[1] 0.1920392
[1] "DR CI"
[1] 0.956
[1] 0.948
[1]  11 239
[1]  13 237
[1] "se comparison"
[1] 0.05719867
[1] 0.2463185
[1] 251
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.009669251
[1] 0.0558766
[1] "AdaLSE CI"
[1] 0.8605578
[1] 0.9282869
[1]  35 216
[1]  18 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7697382
[1] 0.9252135
[1] "DR CI"
[1] 0.9561753
[1] 0.9482072
[1]  11 240
[1]  13 238
[1] "se comparison"
[1] 0.05708425
[1] 0.2528139
[1] 252
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.000258362
[1] 0.05445656
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9285714
[1]  35 217
[1]  18 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0275769
[1] 0.05291682
[1] "DR CI"
[1] 0.9563492
[1] 0.9484127
[1]  11 241
[1]  13 239
[1] "se comparison"
[1] 0.0569725
[1] 0.2524514
[1] 253
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01647605
[1] 0.0568684
[1] "AdaLSE CI"
[1] 0.8616601
[1] 0.9288538
[1]  35 218
[1]  18 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4217579
[1] 0.2933245
[1] "DR CI"
[1] 0.9565217
[1] 0.9486166
[1]  11 242
[1]  13 240
[1] "se comparison"
[1] 0.05686188
[1] 0.2524818
[1] 254
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0149973
[1] 0.05844684
[1] "AdaLSE CI"
[1] 0.8622047
[1] 0.9291339
[1]  35 219
[1]  18 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1352714
[1] 0.1877451
[1] "DR CI"
[1] 0.9566929
[1] 0.9488189
[1]  11 243
[1]  13 241
[1] "se comparison"
[1] 0.05676771
[1] 0.251988
[1] 255
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03141522
[1] 0.05398997
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9294118
[1]  35 220
[1]  18 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1231765
[1] 0.170799
[1] "DR CI"
[1] 0.9568627
[1] 0.9490196
[1]  11 244
[1]  13 242
[1] "se comparison"
[1] 0.05670931
[1] 0.2521255
[1] 256
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02780839
[1] 0.05418333
[1] "AdaLSE CI"
[1] 0.8632812
[1] 0.9296875
[1]  35 221
[1]  18 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08218255
[1] 0.0745724
[1] "DR CI"
[1] 0.9570312
[1] 0.9492188
[1]  11 245
[1]  13 243
[1] "se comparison"
[1] 0.05664159
[1] 0.251679
[1] 257
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1279022
[1] 0.05419589
[1] "AdaLSE CI"
[1] 0.8599222
[1] 0.92607
[1]  36 221
[1]  19 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02910091
[1] 0.07299565
[1] "DR CI"
[1] 0.9571984
[1] 0.9494163
[1]  11 246
[1]  13 244
[1] "se comparison"
[1] 0.05702675
[1] 0.2514659
[1] 258
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.003375016
[1] 0.0538307
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9263566
[1]  36 222
[1]  19 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01671311
[1] 0.05513656
[1] "DR CI"
[1] 0.9573643
[1] 0.9496124
[1]  11 247
[1]  13 245
[1] "se comparison"
[1] 0.05691644
[1] 0.2511347
[1] 259
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.001758624
[1] 0.05409362
[1] "AdaLSE CI"
[1] 0.8610039
[1] 0.9266409
[1]  36 223
[1]  19 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2007446
[1] 0.171849
[1] "DR CI"
[1] 0.957529
[1] 0.9498069
[1]  11 248
[1]  13 246
[1] "se comparison"
[1] 0.05680738
[1] 0.2506607
[1] 260
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008118658
[1] 0.05337102
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9269231
[1]  36 224
[1]  19 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649398
[1] 0.2602375
[1] "DR CI"
[1] 0.9576923
[1] 0.95
[1]  11 249
[1]  13 247
[1] "se comparison"
[1] 0.05669761
[1] 0.2502616
[1] 261
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02417674
[1] 0.05725279
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9272031
[1]  36 225
[1]  19 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3727501
[1] 0.1655971
[1] "DR CI"
[1] 0.954023
[1] 0.9463602
[1]  12 249
[1]  14 247
[1] "se comparison"
[1] 0.05662357
[1] 0.2501267
[1] 262
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09270799
[1] 0.05106058
[1] "AdaLSE CI"
[1] 0.8587786
[1] 0.9274809
[1]  37 225
[1]  19 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2180762
[1] 0.1989762
[1] "DR CI"
[1] 0.9541985
[1] 0.9465649
[1]  12 250
[1]  14 248
[1] "se comparison"
[1] 0.05675732
[1] 0.2496721
[1] 263
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01230254
[1] 0.05168645
[1] "AdaLSE CI"
[1] 0.8593156
[1] 0.9277567
[1]  37 226
[1]  19 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1784374
[1] 0.1939076
[1] "DR CI"
[1] 0.9543726
[1] 0.9467681
[1]  12 251
[1]  14 249
[1] "se comparison"
[1] 0.05664946
[1] 0.2491975
[1] 264
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02918919
[1] 0.05438646
[1] "AdaLSE CI"
[1] 0.8598485
[1] 0.9280303
[1]  37 227
[1]  19 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0423134
[1] 0.2691717
[1] "DR CI"
[1] 0.9545455
[1] 0.9469697
[1]  12 252
[1]  14 250
[1] "se comparison"
[1] 0.05658857
[1] 0.2490382
[1] 265
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04202273
[1] 0.06459228
[1] "AdaLSE CI"
[1] 0.8603774
[1] 0.9283019
[1]  37 228
[1]  19 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04537097
[1] 0.05277176
[1] "DR CI"
[1] 0.954717
[1] 0.9471698
[1]  12 253
[1]  14 251
[1] "se comparison"
[1] 0.05656516
[1] 0.2486664
[1] 266
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1803258
[1] 0.05633177
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.924812
[1]  38 228
[1]  20 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3669602
[1] 0.2379979
[1] "DR CI"
[1] 0.9548872
[1] 0.9473684
[1]  12 254
[1]  14 252
[1] "se comparison"
[1] 0.05743951
[1] 0.2485212
[1] 267
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0369608
[1] 0.05748909
[1] "AdaLSE CI"
[1] 0.8576779
[1] 0.9250936
[1]  38 229
[1]  20 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07313255
[1] 0.06061596
[1] "DR CI"
[1] 0.9550562
[1] 0.9475655
[1]  12 255
[1]  14 253
[1] "se comparison"
[1] 0.05739908
[1] 0.2481115
[1] 268
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.007251969
[1] 0.05353578
[1] "AdaLSE CI"
[1] 0.858209
[1] 0.9253731
[1]  38 230
[1]  20 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147093
[1] 0.2238947
[1] "DR CI"
[1] 0.9552239
[1] 0.9477612
[1]  12 256
[1]  14 254
[1] "se comparison"
[1] 0.05729153
[1] 0.2482158
[1] 269
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04025298
[1] 0.05470819
[1] "AdaLSE CI"
[1] 0.8587361
[1] 0.9256506
[1]  38 231
[1]  20 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06716999
[1] 0.2190981
[1] "DR CI"
[1] 0.9553903
[1] 0.9479554
[1]  12 257
[1]  14 255
[1] "se comparison"
[1] 0.05726139
[1] 0.247816
[1] 270
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01857623
[1] 0.05290031
[1] "AdaLSE CI"
[1] 0.8592593
[1] 0.9259259
[1]  38 232
[1]  20 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9230705
[1] 0.7865306
[1] "DR CI"
[1] 0.9555556
[1] 0.9481481
[1]  12 258
[1]  14 256
[1] "se comparison"
[1] 0.05717809
[1] 0.2516878
[1] 271
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01460645
[1] 0.05504987
[1] "AdaLSE CI"
[1] 0.8597786
[1] 0.9261993
[1]  38 233
[1]  20 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1042056
[1] 0.09012525
[1] "DR CI"
[1] 0.9557196
[1] 0.9483395
[1]  12 259
[1]  14 257
[1] "se comparison"
[1] 0.05708878
[1] 0.2512457
[1] 272
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.006611542
[1] 0.05440948
[1] "AdaLSE CI"
[1] 0.8602941
[1] 0.9264706
[1]  38 234
[1]  20 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5519024
[1] 0.4821988
[1] "DR CI"
[1] 0.9558824
[1] 0.9485294
[1]  12 260
[1]  14 258
[1] "se comparison"
[1] 0.05699026
[1] 0.2518958
[1] 273
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.00960396
[1] 0.04942883
[1] "AdaLSE CI"
[1] 0.8608059
[1] 0.9267399
[1]  38 235
[1]  20 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.495826
[1] 1.017649
[1] "DR CI"
[1] 0.956044
[1] 0.9487179
[1]  12 261
[1]  14 259
[1] "se comparison"
[1] 0.05688549
[1] 0.2640546
[1] 274
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02318289
[1] 0.05530465
[1] "AdaLSE CI"
[1] 0.8613139
[1] 0.9270073
[1]  38 236
[1]  20 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04783172
[1] 0.09466608
[1] "DR CI"
[1] 0.9562044
[1] 0.9489051
[1]  12 262
[1]  14 260
[1] "se comparison"
[1] 0.05678864
[1] 0.2636704
[1] 275
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06574305
[1] 0.05324522
[1] "AdaLSE CI"
[1] 0.8618182
[1] 0.9272727
[1]  38 237
[1]  20 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8041342
[1] 0.7376636
[1] "DR CI"
[1] 0.9563636
[1] 0.9490909
[1]  12 263
[1]  14 261
[1] "se comparison"
[1] 0.05679166
[1] 0.2696317
[1] 276
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01065047
[1] 0.05515733
[1] "AdaLSE CI"
[1] 0.8623188
[1] 0.9275362
[1]  38 238
[1]  20 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3689195
[1] 0.1655291
[1] "DR CI"
[1] 0.9528986
[1] 0.9456522
[1]  13 263
[1]  15 261
[1] "se comparison"
[1] 0.05669971
[1] 0.2694236
[1] 277
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09955949
[1] 0.05311181
[1] "AdaLSE CI"
[1] 0.8592058
[1] 0.9277978
[1]  39 238
[1]  20 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03174214
[1] 0.09777192
[1] "DR CI"
[1] 0.9530686
[1] 0.9458484
[1]  13 264
[1]  15 262
[1] "se comparison"
[1] 0.05686264
[1] 0.2690537
[1] 278
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.005320178
[1] 0.05503797
[1] "AdaLSE CI"
[1] 0.8597122
[1] 0.9280576
[1]  39 239
[1]  20 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4584661
[1] 0.2159324
[1] "DR CI"
[1] 0.9532374
[1] 0.942446
[1]  13 265
[1]  16 262
[1] "se comparison"
[1] 0.05676596
[1] 0.2691468
[1] 279
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1060158
[1] 0.05471219
[1] "AdaLSE CI"
[1] 0.8566308
[1] 0.9247312
[1]  40 239
[1]  21 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1332708
[1] 0.2847406
[1] "DR CI"
[1] 0.953405
[1] 0.9426523
[1]  13 266
[1]  16 263
[1] "se comparison"
[1] 0.05696403
[1] 0.2686691
[1] 280
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01987543
[1] 0.05454165
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.925
[1]  40 240
[1]  21 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5724653
[1] 1.031766
[1] "DR CI"
[1] 0.9535714
[1] 0.9428571
[1]  13 267
[1]  16 264
[1] "se comparison"
[1] 0.0568657
[1] 0.2692896
[1] 281
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04573688
[1] 0.05431183
[1] "AdaLSE CI"
[1] 0.8576512
[1] 0.9252669
[1]  40 241
[1]  21 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970275
[1] 0.40467
[1] "DR CI"
[1] 0.9537367
[1] 0.9430605
[1]  13 268
[1]  16 265
[1] "se comparison"
[1] 0.05685736
[1] 0.2714262
[1] 282
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06785891
[1] 0.05312785
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.9255319
[1]  40 242
[1]  21 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2849206
[1] 0.2992859
[1] "DR CI"
[1] 0.9539007
[1] 0.9432624
[1]  13 269
[1]  16 266
[1] "se comparison"
[1] 0.05686553
[1] 0.272287
[1] 283
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.003283814
[1] 0.05325542
[1] "AdaLSE CI"
[1] 0.8586572
[1] 0.9257951
[1]  40 243
[1]  21 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5119592
[1] 0.396538
[1] "DR CI"
[1] 0.9540636
[1] 0.9434629
[1]  13 270
[1]  16 267
[1] "se comparison"
[1] 0.05676558
[1] 0.2747861
[1] 284
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0006122928
[1] 0.05140708
[1] "AdaLSE CI"
[1] 0.8591549
[1] 0.9260563
[1]  40 244
[1]  21 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8722176
[1] 0.556176
[1] "DR CI"
[1] 0.9542254
[1] 0.943662
[1]  13 271
[1]  16 268
[1] "se comparison"
[1] 0.0566673
[1] 0.2774932
[1] 285
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02668183
[1] 0.05545829
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.9263158
[1]  40 245
[1]  21 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07209568
[1] 0.07053691
[1] "DR CI"
[1] 0.954386
[1] 0.9438596
[1]  13 272
[1]  16 269
[1] "se comparison"
[1] 0.05657735
[1] 0.2773671
[1] 286
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.128851
[1] 0.05179912
[1] "AdaLSE CI"
[1] 0.8566434
[1] 0.9230769
[1]  41 245
[1]  22 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205205
[1] 0.2918697
[1] "DR CI"
[1] 0.9545455
[1] 0.9440559
[1]  13 273
[1]  16 270
[1] "se comparison"
[1] 0.05692186
[1] 0.2768934
[1] 287
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03576202
[1] 0.05382751
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9233449
[1]  41 246
[1]  22 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04222663
[1] 0.2261845
[1] "DR CI"
[1] 0.9547038
[1] 0.9442509
[1]  13 274
[1]  16 271
[1] "se comparison"
[1] 0.05684374
[1] 0.276506
[1] 288
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03111405
[1] 0.05507106
[1] "AdaLSE CI"
[1] 0.8576389
[1] 0.9236111
[1]  41 247
[1]  22 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2298611
[1] 0.2228846
[1] "DR CI"
[1] 0.9548611
[1] 0.9444444
[1]  13 275
[1]  16 272
[1] "se comparison"
[1] 0.05675907
[1] 0.2760496
[1] 289
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09643282
[1] 0.0529692
[1] "AdaLSE CI"
[1] 0.8546713
[1] 0.9238754
[1]  42 247
[1]  22 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06322364
[1] 0.08122944
[1] "DR CI"
[1] 0.9550173
[1] 0.9446367
[1]  13 276
[1]  16 273
[1] "se comparison"
[1] 0.05689096
[1] 0.2758999
[1] 290
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04912083
[1] 0.05118506
[1] "AdaLSE CI"
[1] 0.8551724
[1] 0.9241379
[1]  42 248
[1]  22 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02696331
[1] 0.0626743
[1] "DR CI"
[1] 0.9551724
[1] 0.9448276
[1]  13 277
[1]  16 274
[1] "se comparison"
[1] 0.05683947
[1] 0.2756536
[1] 291
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06297284
[1] 0.05440284
[1] "AdaLSE CI"
[1] 0.8556701
[1] 0.9243986
[1]  42 249
[1]  22 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05409932
[1] 0.06990215
[1] "DR CI"
[1] 0.9553265
[1] 0.9450172
[1]  13 278
[1]  16 275
[1] "se comparison"
[1] 0.05682664
[1] 0.2754766
[1] 292
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07426721
[1] 0.05301146
[1] "AdaLSE CI"
[1] 0.8527397
[1] 0.9246575
[1]  43 249
[1]  22 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005043256
[1] 0.1467141
[1] "DR CI"
[1] 0.9554795
[1] 0.9452055
[1]  13 279
[1]  16 276
[1] "se comparison"
[1] 0.05685315
[1] 0.2751806
[1] 293
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05329406
[1] 0.05679029
[1] "AdaLSE CI"
[1] 0.8532423
[1] 0.9249147
[1]  43 250
[1]  22 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1054329
[1] 0.1100876
[1] "DR CI"
[1] 0.9556314
[1] 0.9453925
[1]  13 280
[1]  16 277
[1] "se comparison"
[1] 0.05687717
[1] 0.2747298
[1] 294
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04238204
[1] 0.0497131
[1] "AdaLSE CI"
[1] 0.8537415
[1] 0.9251701
[1]  43 251
[1]  22 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02699849
[1] 0.05596631
[1] "DR CI"
[1] 0.9557823
[1] 0.9455782
[1]  13 281
[1]  16 278
[1] "se comparison"
[1] 0.05681127
[1] 0.2744847
[1] 295
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.007440118
[1] 0.05431038
[1] "AdaLSE CI"
[1] 0.8542373
[1] 0.9254237
[1]  43 252
[1]  22 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05182356
[1] 0.197385
[1] "DR CI"
[1] 0.9559322
[1] 0.9457627
[1]  13 282
[1]  16 279
[1] "se comparison"
[1] 0.05672386
[1] 0.2740932
[1] 296
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03255518
[1] 0.05565096
[1] "AdaLSE CI"
[1] 0.8547297
[1] 0.9256757
[1]  43 253
[1]  22 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09439928
[1] 0.1631976
[1] "DR CI"
[1] 0.9560811
[1] 0.9459459
[1]  13 283
[1]  16 280
[1] "se comparison"
[1] 0.05664263
[1] 0.2736566
[1] 297
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04235223
[1] 0.05672877
[1] "AdaLSE CI"
[1] 0.8552189
[1] 0.9259259
[1]  43 254
[1]  22 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1367079
[1] 0.1688638
[1] "DR CI"
[1] 0.956229
[1] 0.9461279
[1]  13 284
[1]  16 281
[1] "se comparison"
[1] 0.05657763
[1] 0.2731978
[1] 298
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0748807
[1] 0.05403351
[1] "AdaLSE CI"
[1] 0.852349
[1] 0.9261745
[1]  44 254
[1]  22 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2650419
[1] 0.3142683
[1] "DR CI"
[1] 0.9563758
[1] 0.9463087
[1]  13 285
[1]  16 282
[1] "se comparison"
