LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1846738
[1] 0.1153141
[1] "DR CI"
[1] 0.9409283
[1] 0.9578059
[1]  14 223
[1]  10 227
[1] "se comparison"
[1] 0.3467998
[1] 0.4760272
[1] 238
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2403282
[1] 0.0708212
[1] "AdaLSE CI"
[1] 0.8697479
[1] 0.9159664
[1]  31 207
[1]  20 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03145497
[1] 0.3373634
[1] "DR CI"
[1] 0.9411765
[1] 0.9579832
[1]  14 224
[1]  10 228
[1] "se comparison"
[1] 0.3464197
[1] 0.4750652
[1] 239
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05494698
[1] 0.07442938
[1] "AdaLSE CI"
[1] 0.8702929
[1] 0.916318
[1]  31 208
[1]  20 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4223142
[1] 0.247074
[1] "DR CI"
[1] 0.9414226
[1] 0.958159
[1]  14 225
[1]  10 229
[1] "se comparison"
[1] 0.3457092
[1] 0.4744429
[1] 240
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1922512
[1] 0.07705255
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9125
[1]  32 208
[1]  21 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2022481
[1] 0.3727709
[1] "DR CI"
[1] 0.9416667
[1] 0.9583333
[1]  14 226
[1]  10 230
[1] "se comparison"
[1] 0.3452069
[1] 0.4739385
[1] 241
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02470176
[1] 0.07615277
[1] "AdaLSE CI"
[1] 0.8672199
[1] 0.9128631
[1]  32 209
[1]  21 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3780748
[1] 0.3049501
[1] "DR CI"
[1] 0.9419087
[1] 0.9585062
[1]  14 227
[1]  10 231
[1] "se comparison"
[1] 0.3444911
[1] 0.4732203
[1] 242
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05739165
[1] 0.07848853
[1] "AdaLSE CI"
[1] 0.8677686
[1] 0.9132231
[1]  32 210
[1]  21 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3003182
[1] 0.32451
[1] "DR CI"
[1] 0.9421488
[1] 0.9586777
[1]  14 228
[1]  10 232
[1] "se comparison"
[1] 0.3437946
[1] 0.472363
[1] 243
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1700929
[1] 0.07670533
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.909465
[1]  33 210
[1]  22 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1659814
[1] 0.06471848
[1] "DR CI"
[1] 0.9382716
[1] 0.9547325
[1]  15 228
[1]  11 232
[1] "se comparison"
[1] 0.3432539
[1] 0.4717725
[1] 244
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1309054
[1] 0.09033288
[1] "AdaLSE CI"
[1] 0.8647541
[1] 0.9098361
[1]  33 211
[1]  22 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1916763
[1] 0.1803932
[1] "DR CI"
[1] 0.9385246
[1] 0.954918
[1]  15 229
[1]  11 233
[1] "se comparison"
[1] 0.3426529
[1] 0.4708171
[1] 245
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.001881145
[1] 0.07621592
[1] "AdaLSE CI"
[1] 0.8653061
[1] 0.9102041
[1]  33 212
[1]  22 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3783045
[1] 0.5556887
[1] "DR CI"
[1] 0.9387755
[1] 0.955102
[1]  15 230
[1]  11 234
[1] "se comparison"
[1] 0.3419501
[1] 0.470975
[1] 246
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.004587054
[1] 0.08185086
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.9105691
[1]  33 213
[1]  22 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2914846
[1] 0.2716624
[1] "DR CI"
[1] 0.9390244
[1] 0.9552846
[1]  15 231
[1]  11 235
[1] "se comparison"
[1] 0.3412516
[1] 0.4701276
[1] 247
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0272029
[1] 0.07750917
[1] "AdaLSE CI"
[1] 0.8663968
[1] 0.9109312
[1]  33 214
[1]  22 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03784359
[1] 0.1827788
[1] "DR CI"
[1] 0.9392713
[1] 0.9554656
[1]  15 232
[1]  11 236
[1] "se comparison"
[1] 0.3405611
[1] 0.4692915
[1] 248
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08891468
[1] 0.07851695
[1] "AdaLSE CI"
[1] 0.8669355
[1] 0.9112903
[1]  33 215
[1]  22 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1225699
[1] 0.0759627
[1] "DR CI"
[1] 0.9395161
[1] 0.9556452
[1]  15 233
[1]  11 237
[1] "se comparison"
[1] 0.3399198
[1] 0.4683407
[1] 249
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02029341
[1] 0.07784294
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.9116466
[1]  33 216
[1]  22 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3699721
[1] 0.3486878
[1] "DR CI"
[1] 0.939759
[1] 0.9558233
[1]  15 234
[1]  11 238
[1] "se comparison"
[1] 0.3392359
[1] 0.4676459
[1] 250
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09242358
[1] 0.07765079
[1] "AdaLSE CI"
[1] 0.868
[1] 0.912
[1]  33 217
[1]  22 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0650371
[1] 0.0641362
[1] "DR CI"
[1] 0.94
[1] 0.956
[1]  15 235
[1]  11 239
[1] "se comparison"
[1] 0.3386029
[1] 0.4668681
[1] 251
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04279755
[1] 0.08269059
[1] "AdaLSE CI"
[1] 0.8685259
[1] 0.9123506
[1]  33 218
[1]  22 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5033058
[1] 0.5483474
[1] "DR CI"
[1] 0.940239
[1] 0.9561753
[1]  15 236
[1]  11 240
[1] "se comparison"
[1] 0.3379349
[1] 0.466533
[1] 252
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05253785
[1] 0.0729811
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.9126984
[1]  33 219
[1]  22 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3753809
[1] 0.2836202
[1] "DR CI"
[1] 0.9404762
[1] 0.9563492
[1]  15 237
[1]  11 241
[1] "se comparison"
[1] 0.3372785
[1] 0.4658588
[1] 253
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05786767
[1] 0.07391387
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  33 220
[1]  22 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2116391
[1] 0.3486379
[1] "DR CI"
[1] 0.9407115
[1] 0.9565217
[1]  15 238
[1]  11 242
[1] "se comparison"
[1] 0.3366271
[1] 0.4649611
[1] 254
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1139121
[1] 0.07454129
[1] "AdaLSE CI"
[1] 0.8700787
[1] 0.9133858
[1]  33 221
[1]  22 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.14986
[1] 0.09412905
[1] "DR CI"
[1] 0.9409449
[1] 0.9566929
[1]  15 239
[1]  11 243
[1] "se comparison"
[1] 0.3360399
[1] 0.4640427
[1] 255
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1654856
[1] 0.08444522
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.9137255
[1]  33 222
[1]  22 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.134137
[1] 0.8221621
[1] "DR CI"
[1] 0.9411765
[1] 0.9568627
[1]  15 240
[1]  11 244
[1] "se comparison"
[1] 0.3355409
[1] 0.4673646
[1] 256
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05924218
[1] 0.08208592
[1] "AdaLSE CI"
[1] 0.8710938
[1] 0.9140625
[1]  33 223
[1]  22 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09754586
[1] 0.07729643
[1] "DR CI"
[1] 0.9414062
[1] 0.9570312
[1]  15 241
[1]  11 245
[1] "se comparison"
[1] 0.3349034
[1] 0.4664533
[1] 257
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1592258
[1] 0.07279009
[1] "AdaLSE CI"
[1] 0.8677043
[1] 0.9105058
[1]  34 223
[1]  23 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03427053
[1] 0.09613616
[1] "DR CI"
[1] 0.9416342
[1] 0.9571984
[1]  15 242
[1]  11 246
[1] "se comparison"
[1] 0.334395
[1] 0.4656616
[1] 258
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07563684
[1] 0.08556801
[1] "AdaLSE CI"
[1] 0.8682171
[1] 0.9108527
[1]  34 224
[1]  23 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2888923
[1] 0.2153812
[1] "DR CI"
[1] 0.9418605
[1] 0.9573643
[1]  15 243
[1]  11 247
[1] "se comparison"
[1] 0.3337781
[1] 0.4648539
[1] 259
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.148068
[1] 0.07632644
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9073359
[1]  35 224
[1]  24 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1264594
[1] 0.3164465
[1] "DR CI"
[1] 0.9420849
[1] 0.957529
[1]  15 244
[1]  11 248
[1] "se comparison"
[1] 0.333256
[1] 0.4642371
[1] 260
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1324208
[1] 0.0820534
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9076923
[1]  35 225
[1]  24 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1578584
[1] 0.07124598
[1] "DR CI"
[1] 0.9423077
[1] 0.9538462
[1]  15 245
[1]  12 248
[1] "se comparison"
[1] 0.3327158
[1] 0.4633424
[1] 261
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09211862
[1] 0.07465921
[1] "AdaLSE CI"
[1] 0.8659004
[1] 0.908046
[1]  35 226
[1]  24 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0143063
[1] 0.1262173
[1] "DR CI"
[1] 0.9425287
[1] 0.954023
[1]  15 246
[1]  12 249
[1] "se comparison"
[1] 0.3321232
[1] 0.462542
[1] 262
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04612581
[1] 0.07738258
[1] "AdaLSE CI"
[1] 0.8664122
[1] 0.9083969
[1]  35 227
[1]  24 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01453186
[1] 0.1686443
[1] "DR CI"
[1] 0.9427481
[1] 0.9541985
[1]  15 247
[1]  12 250
[1] "se comparison"
[1] 0.3314978
[1] 0.4617139
[1] 263
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05787525
[1] 0.07820194
[1] "AdaLSE CI"
[1] 0.8669202
[1] 0.9087452
[1]  35 228
[1]  24 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4405287
[1] 0.3513787
[1] "DR CI"
[1] 0.9429658
[1] 0.9543726
[1]  15 248
[1]  12 251
[1] "se comparison"
[1] 0.3308828
[1] 0.461221
[1] 264
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02084605
[1] 0.07311397
[1] "AdaLSE CI"
[1] 0.8674242
[1] 0.9090909
[1]  35 229
[1]  24 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03090044
[1] 0.2500083
[1] "DR CI"
[1] 0.9431818
[1] 0.9545455
[1]  15 249
[1]  12 252
[1] "se comparison"
[1] 0.3302552
[1] 0.4604559
[1] 265
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09874307
[1] 0.07535047
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.909434
[1]  35 230
[1]  24 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005371999
[1] 0.2284949
[1] "DR CI"
[1] 0.9433962
[1] 0.954717
[1]  15 250
[1]  12 253
[1] "se comparison"
[1] 0.3296829
[1] 0.4596508
[1] 266
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09825373
[1] 0.07143716
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9097744
[1]  35 231
[1]  24 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2069205
[1] 0.2548194
[1] "DR CI"
[1] 0.943609
[1] 0.9548872
[1]  15 251
[1]  12 254
[1] "se comparison"
[1] 0.3291129
[1] 0.4588049
[1] 267
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.006638333
[1] 0.07994152
[1] "AdaLSE CI"
[1] 0.8689139
[1] 0.9101124
[1]  35 232
[1]  24 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1558193
[1] 0.3595937
[1] "DR CI"
[1] 0.9438202
[1] 0.9550562
[1]  15 252
[1]  12 255
[1] "se comparison"
[1] 0.3284942
[1] 0.4582842
[1] 268
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0386869
[1] 0.07156174
[1] "AdaLSE CI"
[1] 0.869403
[1] 0.9104478
[1]  35 233
[1]  24 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06299085
[1] 0.06510778
[1] "DR CI"
[1] 0.9440299
[1] 0.9552239
[1]  15 253
[1]  12 256
[1] "se comparison"
[1] 0.3278882
[1] 0.4574449
[1] 269
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05588871
[1] 0.07637708
[1] "AdaLSE CI"
[1] 0.8698885
[1] 0.9107807
[1]  35 234
[1]  24 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1204534
[1] 0.1351838
[1] "DR CI"
[1] 0.9442379
[1] 0.9553903
[1]  15 254
[1]  12 257
[1] "se comparison"
[1] 0.3272921
[1] 0.4565913
[1] 270
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04911433
[1] 0.08372314
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.9111111
[1]  35 235
[1]  24 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1631655
[1] 0.1942529
[1] "DR CI"
[1] 0.9444444
[1] 0.9555556
[1]  15 255
[1]  12 258
[1] "se comparison"
[1] 0.3266955
[1] 0.4557457
[1] 271
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04879563
[1] 0.07641935
[1] "AdaLSE CI"
[1] 0.8708487
[1] 0.9114391
[1]  35 236
[1]  24 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4096168
[1] 0.3614657
[1] "DR CI"
[1] 0.9446494
[1] 0.9557196
[1]  15 256
[1]  12 259
[1] "se comparison"
[1] 0.3261049
[1] 0.4552125
[1] 272
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03558655
[1] 0.08387282
[1] "AdaLSE CI"
[1] 0.8713235
[1] 0.9117647
[1]  35 237
[1]  24 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.578083
[1] 1.317866
[1] "DR CI"
[1] 0.9448529
[1] 0.9558824
[1]  15 257
[1]  12 260
[1] "se comparison"
[1] 0.3255109
[1] 0.4627384
[1] 273
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.004730502
[1] 0.07351652
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9120879
[1]  35 238
[1]  24 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2081063
[1] 0.2733419
[1] "DR CI"
[1] 0.9450549
[1] 0.956044
[1]  15 258
[1]  12 261
[1] "se comparison"
[1] 0.3249121
[1] 0.4619061
[1] 274
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06952155
[1] 0.08065032
[1] "AdaLSE CI"
[1] 0.8722628
[1] 0.9124088
[1]  35 239
[1]  24 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.522929
[1] 0.341135
[1] "DR CI"
[1] 0.9452555
[1] 0.9562044
[1]  15 259
[1]  12 262
[1] "se comparison"
[1] 0.3243456
[1] 0.4616424
[1] 275
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06624933
[1] 0.08091097
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.9127273
[1]  35 240
[1]  24 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6747907
[1] 0.3623447
[1] "DR CI"
[1] 0.9454545
[1] 0.9563636
[1]  15 260
[1]  12 263
[1] "se comparison"
[1] 0.3237762
[1] 0.4619247
[1] 276
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07371057
[1] 0.07828915
[1] "AdaLSE CI"
[1] 0.8731884
[1] 0.9130435
[1]  35 241
[1]  24 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1078537
[1] 0.2105784
[1] "DR CI"
[1] 0.9456522
[1] 0.9565217
[1]  15 261
[1]  12 264
[1] "se comparison"
[1] 0.3232155
[1] 0.4610887
[1] 277
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03460001
[1] 0.08336313
[1] "AdaLSE CI"
[1] 0.8736462
[1] 0.9133574
[1]  35 242
[1]  24 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01844831
[1] 0.1826519
[1] "DR CI"
[1] 0.9458484
[1] 0.9566787
[1]  15 262
[1]  12 265
[1] "se comparison"
[1] 0.3226351
[1] 0.4603127
[1] 278
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07503429
[1] 0.08063607
[1] "AdaLSE CI"
[1] 0.8741007
[1] 0.9136691
[1]  35 243
[1]  24 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4414366
[1] 0.3123141
[1] "DR CI"
[1] 0.9460432
[1] 0.9568345
[1]  15 263
[1]  12 266
[1] "se comparison"
[1] 0.322086
[1] 0.4598325
[1] 279
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02550969
[1] 0.0814937
[1] "AdaLSE CI"
[1] 0.874552
[1] 0.9139785
[1]  35 244
[1]  24 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3074917
[1] 0.2165839
[1] "DR CI"
[1] 0.9462366
[1] 0.9569892
[1]  15 264
[1]  12 267
[1] "se comparison"
[1] 0.3215106
[1] 0.4591106
[1] 280
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04152067
[1] 0.08266318
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9142857
[1]  35 245
[1]  24 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4225054
[1] 0.2417453
[1] "DR CI"
[1] 0.9464286
[1] 0.9571429
[1]  15 265
[1]  12 268
[1] "se comparison"
[1] 0.3209446
[1] 0.4585904
[1] 281
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01456734
[1] 0.07903482
[1] "AdaLSE CI"
[1] 0.8754448
[1] 0.9145907
[1]  35 246
[1]  24 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08470277
[1] 0.09414122
[1] "DR CI"
[1] 0.9466192
[1] 0.9572954
[1]  15 266
[1]  12 269
[1] "se comparison"
[1] 0.3203726
[1] 0.4577847
[1] 282
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1504335
[1] 0.07812867
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.9113475
[1]  36 246
[1]  25 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1370525
[1] 0.06240872
[1] "DR CI"
[1] 0.9432624
[1] 0.9539007
[1]  16 266
[1]  13 269
[1] "se comparison"
[1] 0.3199238
[1] 0.4572762
[1] 283
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04884807
[1] 0.06932194
[1] "AdaLSE CI"
[1] 0.8727915
[1] 0.9116608
[1]  36 247
[1]  25 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03148638
[1] 0.06357942
[1] "DR CI"
[1] 0.9434629
[1] 0.9540636
[1]  16 267
[1]  13 270
[1] "se comparison"
[1] 0.3193679
[1] 0.4565828
[1] 284
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1078077
[1] 0.07925841
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.9119718
[1]  36 248
[1]  25 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1325427
[1] 0.1683744
[1] "DR CI"
[1] 0.943662
[1] 0.9542254
[1]  16 268
[1]  13 271
[1] "se comparison"
[1] 0.3188639
[1] 0.4557758
[1] 285
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0160583
[1] 0.07088177
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.9122807
[1]  36 249
[1]  25 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3407375
[1] 0.3225501
[1] "DR CI"
[1] 0.9438596
[1] 0.954386
[1]  16 269
[1]  13 272
[1] "se comparison"
[1] 0.318303
[1] 0.4551241
[1] 286
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1554747
[1] 0.07458334
[1] "AdaLSE CI"
[1] 0.8706294
[1] 0.9090909
[1]  37 249
[1]  26 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1122028
[1] 0.3215132
[1] "DR CI"
[1] 0.9440559
[1] 0.9545455
[1]  16 270
[1]  13 273
[1] "se comparison"
[1] 0.3178714
[1] 0.4543286
[1] 287
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02042261
[1] 0.08324257
[1] "AdaLSE CI"
[1] 0.8710801
[1] 0.9094077
[1]  37 250
[1]  26 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3796081
[1] 0.3173242
[1] "DR CI"
[1] 0.9442509
[1] 0.9547038
[1]  16 271
[1]  13 274
[1] "se comparison"
[1] 0.3173185
[1] 0.4537484
[1] 288
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0460019
[1] 0.07921983
[1] "AdaLSE CI"
[1] 0.8715278
[1] 0.9097222
[1]  37 251
[1]  26 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2214632
[1] 0.2767099
[1] "DR CI"
[1] 0.9444444
[1] 0.9548611
[1]  16 272
[1]  13 275
[1] "se comparison"
[1] 0.316775
[1] 0.4529802
[1] 289
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08206172
[1] 0.07393588
[1] "AdaLSE CI"
[1] 0.8719723
[1] 0.9100346
[1]  37 252
[1]  26 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0672756
[1] 0.06502126
[1] "DR CI"
[1] 0.9446367
[1] 0.9550173
[1]  16 273
[1]  13 276
[1] "se comparison"
[1] 0.316258
[1] 0.4523643
[1] 290
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07595367
[1] 0.08003453
[1] "AdaLSE CI"
[1] 0.8724138
[1] 0.9103448
[1]  37 253
[1]  26 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2181541
[1] 0.4494792
[1] "DR CI"
[1] 0.9448276
[1] 0.9551724
[1]  16 274
[1]  13 277
[1] "se comparison"
[1] 0.3157454
[1] 0.4516022
[1] 291
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02773363
[1] 0.0762686
[1] "AdaLSE CI"
[1] 0.8728522
[1] 0.9106529
[1]  37 254
[1]  26 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2117419
[1] 0.2223413
[1] "DR CI"
[1] 0.9450172
[1] 0.9553265
[1]  16 275
[1]  13 278
[1] "se comparison"
[1] 0.315206
[1] 0.4508405
[1] 292
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05174349
[1] 0.07035866
[1] "AdaLSE CI"
[1] 0.8732877
[1] 0.9109589
[1]  37 255
[1]  26 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153339
[1] 0.1170729
[1] "DR CI"
[1] 0.9452055
[1] 0.9554795
[1]  16 276
[1]  13 279
[1] "se comparison"
[1] 0.3146807
[1] 0.4500656
[1] 293
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07791235
[1] 0.07750714
[1] "AdaLSE CI"
[1] 0.8737201
[1] 0.9112628
[1]  37 256
[1]  26 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7414127
[1] 0.5108033
[1] "DR CI"
[1] 0.9453925
[1] 0.9556314
[1]  16 277
[1]  13 280
[1] "se comparison"
[1] 0.3141714
[1] 0.4506476
[1] 294
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06126243
[1] 0.08942871
[1] "AdaLSE CI"
[1] 0.8741497
[1] 0.9115646
[1]  37 257
[1]  26 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08739657
[1] 0.1446386
[1] "DR CI"
[1] 0.9455782
[1] 0.9557823
[1]  16 278
[1]  13 281
[1] "se comparison"
[1] 0.3136578
[1] 0.449891
[1] 295
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1930282
[1] 0.08262668
[1] "AdaLSE CI"
[1] 0.8745763
[1] 0.9084746
[1]  37 258
[1]  27 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2047398
[1] 0.07912053
[1] "DR CI"
[1] 0.9423729
[1] 0.9525424
[1]  17 278
[1]  14 281
[1] "se comparison"
[1] 0.3133331
[1] 0.4491383
[1] 296
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05003213
[1] 0.07416484
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9087838
[1]  37 259
[1]  27 269
