LOADING R
[1] "AdaLSE CI"
[1] 0.8916667
[1] 0.8833333
[1]  26 214
[1]  28 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1197746
[1] 0.09848779
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  20 220
[1]  16 224
[1] "se comparison"
[1] 0.1044293
[1] 0.1765589
[1] 241
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1856327
[1] 0.08963824
[1] "AdaLSE CI"
[1] 0.8921162
[1] 0.8838174
[1]  26 215
[1]  28 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2703561
[1] 0.1742569
[1] "DR CI"
[1] 0.9170124
[1] 0.93361
[1]  20 221
[1]  16 225
[1] "se comparison"
[1] 0.1042223
[1] 0.1762995
[1] 242
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1940864
[1] 0.08626979
[1] "AdaLSE CI"
[1] 0.892562
[1] 0.8842975
[1]  26 216
[1]  28 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06158987
[1] 0.1161012
[1] "DR CI"
[1] 0.9173554
[1] 0.9338843
[1]  20 222
[1]  16 226
[1] "se comparison"
[1] 0.1040101
[1] 0.1760833
[1] 243
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1997859
[1] 0.08333096
[1] "AdaLSE CI"
[1] 0.8930041
[1] 0.8847737
[1]  26 217
[1]  28 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1146451
[1] 0.1150707
[1] "DR CI"
[1] 0.9176955
[1] 0.9341564
[1]  20 223
[1]  16 227
[1] "se comparison"
[1] 0.1037965
[1] 0.1757606
[1] 244
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.162948
[1] 0.08730813
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.8852459
[1]  26 218
[1]  28 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06076039
[1] 0.1024224
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  20 224
[1]  16 228
[1] "se comparison"
[1] 0.103624
[1] 0.1755481
[1] 245
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2460901
[1] 0.08724755
[1] "AdaLSE CI"
[1] 0.8938776
[1] 0.8857143
[1]  26 219
[1]  28 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2163275
[1] 0.09363624
[1] "DR CI"
[1] 0.9183673
[1] 0.9346939
[1]  20 225
[1]  16 229
[1] "se comparison"
[1] 0.1034394
[1] 0.1752094
[1] 246
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3674325
[1] 0.09062728
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.8861789
[1]  26 220
[1]  28 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3872211
[1] 0.09864007
[1] "DR CI"
[1] 0.9186992
[1] 0.9308943
[1]  20 226
[1]  17 229
[1] "se comparison"
[1] 0.1037236
[1] 0.175381
[1] 247
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1657019
[1] 0.09263766
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8866397
[1]  26 221
[1]  28 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.117611
[1] 0.1418463
[1] "DR CI"
[1] 0.9190283
[1] 0.9311741
[1]  20 227
[1]  17 230
[1] "se comparison"
[1] 0.1035496
[1] 0.1750616
[1] 248
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2899011
[1] 0.0832002
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.8870968
[1]  26 222
[1]  28 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1400367
[1] 0.1485148
[1] "DR CI"
[1] 0.9193548
[1] 0.9314516
[1]  20 228
[1]  17 231
[1] "se comparison"
[1] 0.1034671
[1] 0.1747204
[1] 249
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2833988
[1] 0.09252804
[1] "AdaLSE CI"
[1] 0.8955823
[1] 0.8875502
[1]  26 223
[1]  28 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1905206
[1] 0.1805865
[1] "DR CI"
[1] 0.9196787
[1] 0.9317269
[1]  20 229
[1]  17 232
[1] "se comparison"
[1] 0.1033647
[1] 0.1743709
[1] 250
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1112263
[1] 0.08175459
[1] "AdaLSE CI"
[1] 0.896
[1] 0.888
[1]  26 224
[1]  28 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08236993
[1] 0.0878503
[1] "DR CI"
[1] 0.92
[1] 0.932
[1]  20 230
[1]  17 233
[1] "se comparison"
[1] 0.1033448
[1] 0.1741173
[1] 251
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2907512
[1] 0.08453135
[1] "AdaLSE CI"
[1] 0.8964143
[1] 0.8884462
[1]  26 225
[1]  28 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3470662
[1] 0.208151
[1] "DR CI"
[1] 0.9203187
[1] 0.9322709
[1]  20 231
[1]  17 234
[1] "se comparison"
[1] 0.103266
[1] 0.1741124
[1] 252
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.259912
[1] 0.08633776
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8888889
[1]  26 226
[1]  28 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3151756
[1] 0.1078215
[1] "DR CI"
[1] 0.9206349
[1] 0.9325397
[1]  20 232
[1]  17 235
[1] "se comparison"
[1] 0.1031087
[1] 0.173991
[1] 253
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2437633
[1] 0.08316059
[1] "AdaLSE CI"
[1] 0.8972332
[1] 0.8893281
[1]  26 227
[1]  28 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191212
[1] 0.1373221
[1] "DR CI"
[1] 0.9209486
[1] 0.9328063
[1]  20 233
[1]  17 236
[1] "se comparison"
[1] 0.102926
[1] 0.1736484
[1] 254
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1092123
[1] 0.08064427
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.8897638
[1]  26 228
[1]  28 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1179088
[1] 0.08647311
[1] "DR CI"
[1] 0.9212598
[1] 0.9330709
[1]  20 234
[1]  17 237
[1] "se comparison"
[1] 0.1029168
[1] 0.1733421
[1] 255
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2851389
[1] 0.08857475
[1] "AdaLSE CI"
[1] 0.8980392
[1] 0.8901961
[1]  26 229
[1]  28 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3234988
[1] 0.5417918
[1] "DR CI"
[1] 0.9215686
[1] 0.9333333
[1]  20 235
[1]  17 238
[1] "se comparison"
[1] 0.1028229
[1] 0.1757935
[1] 256
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3396419
[1] 0.09066386
[1] "AdaLSE CI"
[1] 0.8984375
[1] 0.890625
[1]  26 230
[1]  28 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2954197
[1] 0.1047315
[1] "DR CI"
[1] 0.921875
[1] 0.9335938
[1]  20 236
[1]  17 239
[1] "se comparison"
[1] 0.1029411
[1] 0.1756153
[1] 257
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2760722
[1] 0.08812074
[1] "AdaLSE CI"
[1] 0.8988327
[1] 0.8910506
[1]  26 231
[1]  28 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.26252
[1] 0.1072583
[1] "DR CI"
[1] 0.922179
[1] 0.9338521
[1]  20 237
[1]  17 240
[1] "se comparison"
[1] 0.1028216
[1] 0.17536
[1] 258
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3532767
[1] 0.0901191
[1] "AdaLSE CI"
[1] 0.8992248
[1] 0.8914729
[1]  26 232
[1]  28 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4843267
[1] 0.1547658
[1] "DR CI"
[1] 0.9224806
[1] 0.9341085
[1]  20 238
[1]  17 241
[1] "se comparison"
[1] 0.1030049
[1] 0.1760832
[1] 259
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1986728
[1] 0.09301426
[1] "AdaLSE CI"
[1] 0.8996139
[1] 0.8918919
[1]  26 233
[1]  28 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1394103
[1] 0.09330521
[1] "DR CI"
[1] 0.9227799
[1] 0.9343629
[1]  20 239
[1]  17 242
[1] "se comparison"
[1] 0.102808
[1] 0.1757555
[1] 260
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1850787
[1] 0.09036042
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8923077
[1]  26 234
[1]  28 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1955185
[1] 0.1094348
[1] "DR CI"
[1] 0.9230769
[1] 0.9346154
[1]  20 240
[1]  17 243
[1] "se comparison"
[1] 0.1026221
[1] 0.1754206
[1] 261
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2738238
[1] 0.08226576
[1] "AdaLSE CI"
[1] 0.9003831
[1] 0.8927203
[1]  26 235
[1]  28 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.323836
[1] 0.1102572
[1] "DR CI"
[1] 0.9233716
[1] 0.9348659
[1]  20 241
[1]  17 244
[1] "se comparison"
[1] 0.1024982
[1] 0.1753253
[1] 262
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1690274
[1] 0.08268186
[1] "AdaLSE CI"
[1] 0.9007634
[1] 0.8931298
[1]  26 236
[1]  28 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008685003
[1] 0.1302704
[1] "DR CI"
[1] 0.9236641
[1] 0.9351145
[1]  20 242
[1]  17 245
[1] "se comparison"
[1] 0.102335
[1] 0.1752924
[1] 263
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1915006
[1] 0.08523197
[1] "AdaLSE CI"
[1] 0.9011407
[1] 0.8935361
[1]  26 237
[1]  28 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1140157
[1] 0.09431496
[1] "DR CI"
[1] 0.9239544
[1] 0.9353612
[1]  20 243
[1]  17 246
[1] "se comparison"
[1] 0.1021467
[1] 0.1749977
[1] 264
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2284689
[1] 0.08953424
[1] "AdaLSE CI"
[1] 0.9015152
[1] 0.8939394
[1]  26 238
[1]  28 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1662124
[1] 0.09149316
[1] "DR CI"
[1] 0.9242424
[1] 0.9356061
[1]  20 244
[1]  17 247
[1] "se comparison"
[1] 0.1019579
[1] 0.1746655
[1] 265
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2474594
[1] 0.08740418
[1] "AdaLSE CI"
[1] 0.9018868
[1] 0.8943396
[1]  26 239
[1]  28 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.127282
[1] 0.1302414
[1] "DR CI"
[1] 0.9245283
[1] 0.9358491
[1]  20 245
[1]  17 248
[1] "se comparison"
[1] 0.1017891
[1] 0.1743586
[1] 266
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3380522
[1] 0.09184472
[1] "AdaLSE CI"
[1] 0.9022556
[1] 0.8947368
[1]  26 240
[1]  28 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2864699
[1] 0.1238113
[1] "DR CI"
[1] 0.924812
[1] 0.9360902
[1]  20 246
[1]  17 249
[1] "se comparison"
[1] 0.101894
[1] 0.1741649
[1] 267
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2825418
[1] 0.08670464
[1] "AdaLSE CI"
[1] 0.9026217
[1] 0.8951311
[1]  26 241
[1]  28 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1865648
[1] 0.09175576
[1] "DR CI"
[1] 0.9250936
[1] 0.9363296
[1]  20 247
[1]  17 250
[1] "se comparison"
[1] 0.1017946
[1] 0.1738387
[1] 268
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1948432
[1] 0.08641701
[1] "AdaLSE CI"
[1] 0.9029851
[1] 0.8955224
[1]  26 242
[1]  28 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06253373
[1] 0.2373875
[1] "DR CI"
[1] 0.9253731
[1] 0.9365672
[1]  20 248
[1]  17 251
[1] "se comparison"
[1] 0.1016092
[1] 0.1741178
[1] 269
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2207026
[1] 0.09168152
[1] "AdaLSE CI"
[1] 0.9033457
[1] 0.8959108
[1]  26 243
[1]  28 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2170387
[1] 0.1551775
[1] "DR CI"
[1] 0.9256506
[1] 0.936803
[1]  20 249
[1]  17 252
[1] "se comparison"
[1] 0.1014208
[1] 0.1738125
[1] 270
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4417318
[1] 0.08318604
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8925926
[1]  27 243
[1]  29 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4084861
[1] 0.08630667
[1] "DR CI"
[1] 0.9222222
[1] 0.9333333
[1]  21 249
[1]  18 252
[1] "se comparison"
[1] 0.1021934
[1] 0.1740743
[1] 271
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2146579
[1] 0.08649667
[1] "AdaLSE CI"
[1] 0.900369
[1] 0.8929889
[1]  27 244
[1]  29 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3227663
[1] 0.09795464
[1] "DR CI"
[1] 0.9225092
[1] 0.9335793
[1]  21 250
[1]  18 253
[1] "se comparison"
[1] 0.102004
[1] 0.1739832
[1] 272
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1261122
[1] 0.0875473
[1] "AdaLSE CI"
[1] 0.9007353
[1] 0.8933824
[1]  27 245
[1]  29 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07429088
[1] 0.09826255
[1] "DR CI"
[1] 0.9227941
[1] 0.9338235
[1]  21 251
[1]  18 254
[1] "se comparison"
[1] 0.1019513
[1] 0.1737705
[1] 273
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07520105
[1] 0.08926235
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.8937729
[1]  27 246
[1]  29 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04199037
[1] 0.1085151
[1] "DR CI"
[1] 0.9230769
[1] 0.9340659
[1]  21 252
[1]  18 255
[1] "se comparison"
[1] 0.1021024
[1] 0.173638
[1] 274
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.375978
[1] 0.08534001
[1] "AdaLSE CI"
[1] 0.8978102
[1] 0.8905109
[1]  28 246
[1]  30 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2164743
[1] 0.1009948
[1] "DR CI"
[1] 0.9233577
[1] 0.9343066
[1]  21 253
[1]  18 256
[1] "se comparison"
[1] 0.1023956
[1] 0.1733381
[1] 275
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1612103
[1] 0.08634876
[1] "AdaLSE CI"
[1] 0.8981818
[1] 0.8909091
[1]  28 247
[1]  30 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0694619
[1] 0.09023688
[1] "DR CI"
[1] 0.9236364
[1] 0.9345455
[1]  21 254
[1]  18 257
[1] "se comparison"
[1] 0.1022555
[1] 0.1731382
[1] 276
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04557385
[1] 0.08145634
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.8913043
[1]  28 248
[1]  30 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06534744
[1] 0.09981717
[1] "DR CI"
[1] 0.923913
[1] 0.9347826
[1]  21 255
[1]  18 258
[1] "se comparison"
[1] 0.1025622
[1] 0.1729479
[1] 277
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2927023
[1] 0.08710453
[1] "AdaLSE CI"
[1] 0.898917
[1] 0.8916968
[1]  28 249
[1]  30 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01291533
[1] 0.1793539
[1] "DR CI"
[1] 0.9241877
[1] 0.9350181
[1]  21 256
[1]  18 259
[1] "se comparison"
[1] 0.1024916
[1] 0.1729057
[1] 278
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.007652341
[1] 0.08381307
[1] "AdaLSE CI"
[1] 0.8956835
[1] 0.8884892
[1]  29 249
[1]  31 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05523391
[1] 0.08883814
[1] "DR CI"
[1] 0.9244604
[1] 0.9352518
[1]  21 257
[1]  18 260
[1] "se comparison"
[1] 0.1031518
[1] 0.172739
[1] 279
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2636994
[1] 0.08681994
[1] "AdaLSE CI"
[1] 0.8960573
[1] 0.8888889
[1]  29 250
[1]  31 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1498314
[1] 0.2663495
[1] "DR CI"
[1] 0.9247312
[1] 0.9354839
[1]  21 258
[1]  18 261
[1] "se comparison"
[1] 0.1030139
[1] 0.1724336
[1] 280
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2176137
[1] 0.08110916
[1] "AdaLSE CI"
[1] 0.8964286
[1] 0.8892857
[1]  29 251
[1]  31 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.113361
[1] 0.2402076
[1] "DR CI"
[1] 0.925
[1] 0.9357143
[1]  21 259
[1]  18 262
[1] "se comparison"
[1] 0.1028298
[1] 0.1729729
[1] 281
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2244696
[1] 0.08698586
[1] "AdaLSE CI"
[1] 0.8967972
[1] 0.8896797
[1]  29 252
[1]  31 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01598113
[1] 0.1885983
[1] "DR CI"
[1] 0.9252669
[1] 0.9359431
[1]  21 260
[1]  18 263
[1] "se comparison"
[1] 0.1026489
[1] 0.1729144
[1] 282
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1678482
[1] 0.08367012
[1] "AdaLSE CI"
[1] 0.8971631
[1] 0.8900709
[1]  29 253
[1]  31 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2038123
[1] 0.1058125
[1] "DR CI"
[1] 0.9255319
[1] 0.9361702
[1]  21 261
[1]  18 264
[1] "se comparison"
[1] 0.1024991
[1] 0.1726172
[1] 283
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04951305
[1] 0.08351621
[1] "AdaLSE CI"
[1] 0.8975265
[1] 0.8904594
[1]  29 254
[1]  31 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1607759
[1] 0.2013912
[1] "DR CI"
[1] 0.9257951
[1] 0.9363958
[1]  21 262
[1]  18 265
[1] "se comparison"
[1] 0.1027688
[1] 0.172312
[1] 284
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1925374
[1] 0.09066365
[1] "AdaLSE CI"
[1] 0.8978873
[1] 0.8908451
[1]  29 255
[1]  31 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3734609
[1] 0.1515454
[1] "DR CI"
[1] 0.9260563
[1] 0.9366197
[1]  21 263
[1]  18 266
[1] "se comparison"
[1] 0.1025928
[1] 0.1724243
[1] 285
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.01897099
[1] 0.0818609
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8877193
[1]  30 255
[1]  32 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001272001
[1] 0.1281401
[1] "DR CI"
[1] 0.9263158
[1] 0.9368421
[1]  21 264
[1]  18 267
[1] "se comparison"
[1] 0.1030402
[1] 0.172427
[1] 286
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2225996
[1] 0.08355078
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.8881119
[1]  30 256
[1]  32 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03617528
[1] 0.1369644
[1] "DR CI"
[1] 0.9265734
[1] 0.9370629
[1]  21 265
[1]  18 268
[1] "se comparison"
[1] 0.102862
[1] 0.1723104
[1] 287
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1010174
[1] 0.08335657
[1] "AdaLSE CI"
[1] 0.8954704
[1] 0.8885017
[1]  30 257
[1]  32 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03316262
[1] 0.09750506
[1] "DR CI"
[1] 0.9268293
[1] 0.9372822
[1]  21 266
[1]  18 269
[1] "se comparison"
[1] 0.1028838
[1] 0.1722015
[1] 288
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1518974
[1] 0.08601346
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8888889
[1]  30 258
[1]  32 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09342864
[1] 0.08944366
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  21 267
[1]  18 270
[1] "se comparison"
[1] 0.102761
[1] 0.1719615
[1] 289
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3563419
[1] 0.08938943
[1] "AdaLSE CI"
[1] 0.8961938
[1] 0.8892734
[1]  30 259
[1]  32 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3306277
[1] 0.09721004
[1] "DR CI"
[1] 0.9273356
[1] 0.9377163
[1]  21 268
[1]  18 271
[1] "se comparison"
[1] 0.1029452
[1] 0.1719213
[1] 290
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1237153
[1] 0.08768232
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8896552
[1]  30 260
[1]  32 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1006893
[1] 0.1040892
[1] "DR CI"
[1] 0.9275862
[1] 0.937931
[1]  21 269
[1]  18 272
[1] "se comparison"
[1] 0.1028919
[1] 0.1716731
[1] 291
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.318705
[1] 0.08808214
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.8900344
[1]  30 261
[1]  32 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2059625
[1] 0.09555016
[1] "DR CI"
[1] 0.9278351
[1] 0.9381443
[1]  21 270
[1]  18 273
[1] "se comparison"
[1] 0.1029127
[1] 0.1713894
[1] 292
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2248707
[1] 0.0900381
[1] "AdaLSE CI"
[1] 0.8972603
[1] 0.890411
[1]  30 262
[1]  32 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.256066
[1] 0.1247273
[1] "DR CI"
[1] 0.9280822
[1] 0.9383562
[1]  21 271
[1]  18 274
[1] "se comparison"
[1] 0.1027393
[1] 0.1711674
[1] 293
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3327934
[1] 0.09158872
[1] "AdaLSE CI"
[1] 0.8976109
[1] 0.890785
[1]  30 263
[1]  32 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2531311
[1] 0.09171711
[1] "DR CI"
[1] 0.9283276
[1] 0.9385666
[1]  21 272
[1]  18 275
[1] "se comparison"
[1] 0.1028131
[1] 0.1709412
[1] 294
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2412833
[1] 0.08410162
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8911565
[1]  30 264
[1]  32 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2157675
[1] 0.09479956
[1] "DR CI"
[1] 0.9285714
[1] 0.9387755
[1]  21 273
[1]  18 276
[1] "se comparison"
[1] 0.1026531
[1] 0.1706689
[1] 295
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2280753
[1] 0.08784764
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8915254
[1]  30 265
[1]  32 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1672823
[1] 0.199485
[1] "DR CI"
[1] 0.9288136
[1] 0.9389831
[1]  21 274
[1]  18 277
[1] "se comparison"
[1] 0.1024833
[1] 0.1715165
[1] 296
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1704601
[1] 0.08225655
[1] "AdaLSE CI"
[1] 0.8986486
[1] 0.8918919
[1]  30 266
[1]  32 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1744991
[1] 0.08044209
[1] "DR CI"
[1] 0.9290541
[1] 0.9391892
[1]  21 275
[1]  18 278
[1] "se comparison"
[1] 0.1023363
[1] 0.1712258
[1] 297
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1591487
[1] 0.08062659
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.8922559
[1]  30 267
[1]  32 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983054
[1] 0.08753005
[1] "DR CI"
[1] 0.9292929
[1] 0.9393939
[1]  21 276
[1]  18 279
[1] "se comparison"
[1] 0.102207
[1] 0.170944
[1] 298
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2520101
[1] 0.08297969
[1] "AdaLSE CI"
[1] 0.8993289
[1] 0.8926174
[1]  30 268
[1]  32 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4449219
[1] 0.1742425
[1] "DR CI"
[1] 0.9295302
[1] 0.9395973
[1]  21 277
[1]  18 280
[1] "se comparison"
[1] 0.1020631
[1] 0.1713948
[1] 299
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3737235
[1] 0.08547772
[1] "AdaLSE CI"
[1] 0.8963211
[1] 0.8896321
[1]  31 268
[1]  33 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5236532
[1] 0.1467053
[1] "DR CI"
[1] 0.9264214
