LOADING R
[1] 0.8792135

  0   1 
 43 313 
[1] 357
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8511626
[1] 0.02688792
[1] 0.8655462

  0   1 
 48 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849411
[1] 0.02546527
[1] 0.8795518

  0   1 
 43 314 
[1] 358
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8557889
[1] 0.02790686
[1] 0.8659218

  0   1 
 48 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532748
[1] 0.02706596
[1] 0.8798883

  0   1 
 43 315 
[1] 359
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8221814
[1] 0.02713127
[1] 0.8662953

  0   1 
 48 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097239
[1] 0.02628009
[1] 0.8802228

  0   1 
 43 316 
[1] 360
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8079575
[1] 0.02645086
[1] 0.8666667

  0   1 
 48 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085683
[1] 0.02468853
[1] 0.8805556

  0   1 
 43 317 
[1] 361
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8260499
[1] 0.02887647
[1] 0.867036

  0   1 
 48 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233275
[1] 0.02694361
[1] 0.8808864

  0   1 
 43 318 
[1] 362
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8502165
[1] 0.0257749
[1] 0.8674033

  0   1 
 48 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8485158
[1] 0.02412888
[1] 0.8812155

  0   1 
 43 319 
[1] 363
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8648041
[1] 0.02477331
[1] 0.8677686

  0   1 
 48 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8621903
[1] 0.02298718
[1] 0.8815427

  0   1 
 43 320 
[1] 364
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8821282
[1] 0.02784404
[1] 0.8653846

  0   1 
 49 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.881579
[1] 0.02669479
[1] 0.8791209

  0   1 
 44 320 
[1] 365
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8248796
[1] 0.02758562
[1] 0.8657534

  0   1 
 49 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198325
[1] 0.02560264
[1] 0.8794521

  0   1 
 44 321 
[1] 366
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8562416
[1] 0.028738
[1] 0.8661202

  0   1 
 49 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8521936
[1] 0.02677657
[1] 0.8797814

  0   1 
 44 322 
[1] 367
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8478931
[1] 0.02749493
[1] 0.866485

  0   1 
 49 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395612
[1] 0.02569264
[1] 0.880109

  0   1 
 44 323 
[1] 368
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8400711
[1] 0.02681122
[1] 0.8668478

  0   1 
 49 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306737
[1] 0.02483355
[1] 0.8804348

  0   1 
 44 324 
[1] 369
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.886776
[1] 0.02536744
[1] 0.8644986

  0   1 
 50 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8809428
[1] 0.02367885
[1] 0.8780488

  0   1 
 45 324 
[1] 370
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8668081
[1] 0.02672821
[1] 0.8648649

  0   1 
 50 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8642827
[1] 0.02475138
[1] 0.8783784

  0   1 
 45 325 
[1] 371
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8370292
[1] 0.02644833
[1] 0.8652291

  0   1 
 50 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332081
[1] 0.02511133
[1] 0.8787062

  0   1 
 45 326 
[1] 372
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8529786
[1] 0.02801096
[1] 0.8655914

  0   1 
 50 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469162
[1] 0.02671668
[1] 0.8790323

  0   1 
 45 327 
[1] 373
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8426218
[1] 0.02816148
[1] 0.8659517

  0   1 
 50 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428285
[1] 0.02588548
[1] 0.8793566

  0   1 
 45 328 
[1] 374
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8670799
[1] 0.02774365
[1] 0.8663102

  0   1 
 50 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560301
[1] 0.02542374
[1] 0.8796791

  0   1 
 45 329 
[1] 375
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8450442
[1] 0.02768753
[1] 0.8666667

  0   1 
 50 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386091
[1] 0.02520863
[1] 0.88

  0   1 
 45 330 
[1] 376
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8311341
[1] 0.02847792
[1] 0.8670213

  0   1 
 50 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235025
[1] 0.02649794
[1] 0.8803191

  0   1 
 45 331 
[1] 377
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8194371
[1] 0.02818206
[1] 0.867374

  0   1 
 50 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013328
[1] 0.02685428
[1] 0.8806366

  0   1 
 45 332 
[1] 378
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8436361
[1] 0.02666908
[1] 0.8677249

  0   1 
 50 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430788
[1] 0.02493291
[1] 0.8809524

  0   1 
 45 333 
[1] 379
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8356854
[1] 0.02946126
[1] 0.8680739

  0   1 
 50 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322162
[1] 0.02843534
[1] 0.8812665

  0   1 
 45 334 
[1] 380
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8188911
[1] 0.027163
[1] 0.8684211

  0   1 
 50 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124562
[1] 0.02570165
[1] 0.8815789

  0   1 
 45 335 
[1] 381
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8883666
[1] 0.02795304
[1] 0.8661417

  0   1 
 51 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8801794
[1] 0.0263416
[1] 0.8792651

  0   1 
 46 335 
[1] 382
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8587962
[1] 0.02968371
[1] 0.8664921

  0   1 
 51 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8539849
[1] 0.02729705
[1] 0.8795812

  0   1 
 46 336 
[1] 383
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8378361
[1] 0.02690973
[1] 0.8668407

  0   1 
 51 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330371
[1] 0.02514527
[1] 0.8798956

  0   1 
 46 337 
[1] 384
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.844258
[1] 0.02689196
[1] 0.8671875

  0   1 
 51 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8377462
[1] 0.0256336
[1] 0.8802083

  0   1 
 46 338 
[1] 385
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7987157
[1] 0.02542637
[1] 0.8675325

  0   1 
 51 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.795889
[1] 0.02418526
[1] 0.8805195

  0   1 
 46 339 
[1] 386
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8255859
[1] 0.02800828
[1] 0.8678756

  0   1 
 51 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137583
[1] 0.0261552
[1] 0.880829

  0   1 
 46 340 
[1] 387
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8533119
[1] 0.02829462
[1] 0.8682171

  0   1 
 51 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490158
[1] 0.02698086
[1] 0.881137

  0   1 
 46 341 
[1] 388
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8647639
[1] 0.02870332
[1] 0.8685567

  0   1 
 51 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8609733
[1] 0.02716563
[1] 0.8814433

  0   1 
 46 342 
[1] 389
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9035239
[1] 0.02937156
[1] 0.8663239

  0   1 
 52 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8974624
[1] 0.02720998
[1] 0.8791774

  0   1 
 47 342 
[1] 390
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8358315
[1] 0.02735802
[1] 0.8666667

  0   1 
 52 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283326
[1] 0.02528027
[1] 0.8794872

  0   1 
 47 343 
[1] 391
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8649839
[1] 0.02823833
[1] 0.8670077

  0   1 
 52 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8570203
[1] 0.02658776
[1] 0.8797954

  0   1 
 47 344 
[1] 392
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8124891
[1] 0.02646902
[1] 0.8673469

  0   1 
 52 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132926
[1] 0.02310935
[1] 0.880102

  0   1 
 47 345 
[1] 393
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8770102
[1] 0.02903612
[1] 0.8676845

  0   1 
 52 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8706096
[1] 0.02745294
[1] 0.8804071

  0   1 
 47 346 
[1] 394
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8553864
[1] 0.02556668
[1] 0.8680203

  0   1 
 52 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405781
[1] 0.02384233
[1] 0.8807107

  0   1 
 47 347 
[1] 395
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8465297
[1] 0.02935041
[1] 0.8683544

  0   1 
 52 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528156
[1] 0.02667942
[1] 0.8810127

  0   1 
 47 348 
[1] 396
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9133327
[1] 0.02992743
[1] 0.8661616

  0   1 
 53 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9104272
[1] 0.02788192
[1] 0.8787879

  0   1 
 48 348 
[1] 397
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8935452
[1] 0.0272464
[1] 0.8639798

  0   1 
 54 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8845618
[1] 0.02603655
[1] 0.8765743

  0   1 
 49 348 
[1] 398
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8753897
[1] 0.02961041
[1] 0.8643216

  0   1 
 54 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8789295
[1] 0.02800777
[1] 0.8743719

  0   1 
 50 348 
[1] 399
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8492651
[1] 0.02776816
[1] 0.8646617

  0   1 
 54 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479567
[1] 0.02579176
[1] 0.8746867

  0   1 
 50 349 
[1] 400
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8405119
[1] 0.02990157
[1] 0.865

  0   1 
 54 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8183194
[1] 0.02778154
[1] 0.875

  0   1 
 50 350 
[1] 401
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8228068
[1] 0.02641896
[1] 0.8653367

  0   1 
 54 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173404
[1] 0.02450102
[1] 0.8753117

  0   1 
 50 351 
[1] 402
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8622118
[1] 0.02864639
[1] 0.8656716

  0   1 
 54 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566579
[1] 0.02607671
[1] 0.8756219

  0   1 
 50 352 
[1] 403
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.845826
[1] 0.02746508
[1] 0.866005

  0   1 
 54 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397143
[1] 0.02584773
[1] 0.8759305

  0   1 
 50 353 
[1] 404
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8154495
[1] 0.02609679
[1] 0.8663366

  0   1 
 54 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143152
[1] 0.02380628
[1] 0.8762376

  0   1 
 50 354 
[1] 405
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8272005
[1] 0.03004341
[1] 0.8666667

  0   1 
 54 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226881
[1] 0.02859857
[1] 0.8765432

  0   1 
 50 355 
[1] 406
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8632709
[1] 0.0264
[1] 0.8669951

  0   1 
 54 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617847
[1] 0.02403458
[1] 0.8768473

  0   1 
 50 356 
[1] 407
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8453028
[1] 0.02932506
[1] 0.8673219

  0   1 
 54 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429972
[1] 0.02769754
[1] 0.8771499

  0   1 
 50 357 
[1] 408
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8779696
[1] 0.02789749
[1] 0.8651961

  0   1 
 55 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8708762
[1] 0.02567285
[1] 0.877451

  0   1 
 50 358 
[1] 409
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.866161
[1] 0.02787442
[1] 0.8655257

  0   1 
 55 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612643
[1] 0.02618256
[1] 0.8777506

  0   1 
 50 359 
[1] 410
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8700348
[1] 0.02749043
[1] 0.8658537

  0   1 
 55 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8674133
[1] 0.02562493
[1] 0.8780488

  0   1 
 50 360 
[1] 411
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8512943
[1] 0.0280957
[1] 0.86618

  0   1 
 55 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476313
[1] 0.02611258
[1] 0.8783455

  0   1 
 50 361 
[1] 412
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8753659
[1] 0.02961813
[1] 0.8665049

  0   1 
 55 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8708922
[1] 0.02894217
[1] 0.8786408

  0   1 
 50 362 
[1] 413
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8176307
[1] 0.02816758
[1] 0.8668281

  0   1 
 55 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125883
[1] 0.02600998
[1] 0.8789346

  0   1 
 50 363 
[1] 414
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8381046
[1] 0.02739731
[1] 0.8671498

  0   1 
 55 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214722
[1] 0.02590484
[1] 0.8792271

  0   1 
 50 364 
[1] 415
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.835633
[1] 0.02774364
[1] 0.8674699

  0   1 
 55 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825779
[1] 0.02516017
[1] 0.8795181

  0   1 
 50 365 
[1] 416
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8652168
[1] 0.02694227
[1] 0.8677885

  0   1 
 55 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593111
[1] 0.02564018
[1] 0.8798077

  0   1 
 50 366 
[1] 417
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8924424
[1] 0.02761485
[1] 0.8657074

  0   1 
 56 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8890023
[1] 0.02599598
[1] 0.8776978

  0   1 
 51 366 
[1] 418
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8232283
[1] 0.02932822
[1] 0.8660287

  0   1 
 56 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150556
[1] 0.02737272
[1] 0.8779904

  0   1 
 51 367 
[1] 419
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8459411
[1] 0.03212369
[1] 0.8663484

  0   1 
 56 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433616
[1] 0.02953051
[1] 0.8782816

  0   1 
 51 368 
[1] 420
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8314302
[1] 0.0280601
[1] 0.8666667

  0   1 
 56 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8178965
[1] 0.02734818
[1] 0.8785714

  0   1 
 51 369 
[1] 421
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.804902
[1] 0.02976059
[1] 0.8669834

  0   1 
 56 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7996238
[1] 0.02704078
[1] 0.8788599

  0   1 
 51 370 
[1] 422
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8175216
[1] 0.02806621
[1] 0.8672986

  0   1 
 56 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156175
[1] 0.02525506
[1] 0.8791469

  0   1 
 51 371 
[1] 423
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8052728
[1] 0.02677087
[1] 0.8676123

  0   1 
 56 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031733
[1] 0.02428608
[1] 0.8794326

  0   1 
 51 372 
[1] 424
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8520002
[1] 0.02611457
[1] 0.8679245

  0   1 
 56 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455366
[1] 0.02448873
[1] 0.879717

  0   1 
 51 373 
[1] 425
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8268638
[1] 0.02746728
[1] 0.8682353

  0   1 
 56 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250846
[1] 0.02677172
[1] 0.88

  0   1 
 51 374 
[1] 426
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8423231
[1] 0.03031658
[1] 0.8685446

  0   1 
 56 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833118
[1] 0.02765587
[1] 0.8802817

  0   1 
 51 375 
[1] 427
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8435721
[1] 0.0261996
[1] 0.8688525

  0   1 
 56 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8394385
[1] 0.02477149
[1] 0.8805621

  0   1 
 51 376 
[1] 428
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8378688
[1] 0.02876156
[1] 0.8691589

  0   1 
 56 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375129
[1] 0.02703167
[1] 0.8808411

  0   1 
 51 377 
[1] 429
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8318069
[1] 0.02776986
[1] 0.8694639

  0   1 
 56 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295367
[1] 0.02475426
[1] 0.8811189

  0   1 
 51 378 
[1] 430
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8846196
[1] 0.02963446
[1] 0.8674419

  0   1 
 57 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8819525
[1] 0.02698643
[1] 0.8790698

  0   1 
 52 378 
[1] 431
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8292456
[1] 0.02760189
[1] 0.8677494

  0   1 
 57 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277544
[1] 0.02620071
[1] 0.8793503

  0   1 
 52 379 
[1] 432
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8963055
[1] 0.02942313
[1] 0.8657407

  0   1 
 58 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8951798
[1] 0.02803694
[1] 0.8773148

  0   1 
 53 379 
[1] 433
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8115303
[1] 0.02686886
[1] 0.8660508

  0   1 
 58 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8057695
[1] 0.02486178
[1] 0.8775982

  0   1 
 53 380 
[1] 434
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8338942
[1] 0.02890139
[1] 0.8663594

  0   1 
 58 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331344
[1] 0.02667007
[1] 0.8778802

  0   1 
 53 381 
[1] 435
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.897133
[1] 0.02725834
[1] 0.8643678

  0   1 
 59 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8899463
[1] 0.02488092
[1] 0.8758621

  0   1 
 54 381 
[1] 436
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.855425
[1] 0.02783338
[1] 0.8646789

  0   1 
 59 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8577388
[1] 0.02645943
[1] 0.8761468

  0   1 
 54 382 
[1] 437
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8161307
[1] 0.02721967
[1] 0.8649886

  0   1 
 59 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152947
[1] 0.02392578
[1] 0.8764302

  0   1 
 54 383 
[1] 438
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8639388
[1] 0.02633576
[1] 0.8652968

  0   1 
 59 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85904
[1] 0.02306368
[1] 0.8767123

  0   1 
 54 384 
[1] 439
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8582469
[1] 0.02963761
[1] 0.8656036

  0   1 
 59 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526083
[1] 0.02791968
[1] 0.8769932

  0   1 
 54 385 
[1] 440
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8490825
[1] 0.02754776
[1] 0.8659091

  0   1 
 59 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489742
[1] 0.02653526
[1] 0.8772727

  0   1 
 54 386 
[1] 441
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8253262
[1] 0.02843214
[1] 0.8662132

  0   1 
 59 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179052
[1] 0.02757465
[1] 0.877551

  0   1 
 54 387 
[1] 442
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8233468
[1] 0.02807114
[1] 0.8665158

  0   1 
 59 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171101
[1] 0.02519453
[1] 0.8778281

  0   1 
 54 388 
[1] 443
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8443568
[1] 0.0291094
[1] 0.8668172

  0   1 
 59 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433019
[1] 0.02740869
[1] 0.8781038

  0   1 
 54 389 
[1] 444
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7766483
[1] 0.02831305
[1] 0.8671171

  0   1 
 59 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7737195
[1] 0.02621855
[1] 0.8783784

  0   1 
 54 390 
[1] 445
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8199965
[1] 0.0300898
[1] 0.8674157

  0   1 
 59 386 
[1] "Fitting mean A"
