LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230818
[1] 0.01925588
[1] "DR CI"
[1] 0.9539749
[1] 0.9497908
[1]  11 228
[1]  12 227
[1] "se comparison"
[1] 0.02034086
[1] 0.02020567
[1] 240
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8428331
[1] 0.02288695
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.9666667
[1]   9 231
[1]   8 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347016
[1] 0.02107593
[1] "DR CI"
[1] 0.9541667
[1] 0.95
[1]  11 229
[1]  12 228
[1] "se comparison"
[1] 0.0203098
[1] 0.0201659
[1] 241
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7965304
[1] 0.02159153
[1] "AdaLSE CI"
[1] 0.9626556
[1] 0.966805
[1]   9 232
[1]   8 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7937139
[1] 0.01878597
[1] "DR CI"
[1] 0.9543568
[1] 0.9502075
[1]  11 230
[1]  12 229
[1] "se comparison"
[1] 0.02039781
[1] 0.02025732
[1] 242
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8266339
[1] 0.02128532
[1] "AdaLSE CI"
[1] 0.9628099
[1] 0.9669421
[1]   9 233
[1]   8 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261106
[1] 0.02019783
[1] "DR CI"
[1] 0.9545455
[1] 0.9504132
[1]  11 231
[1]  12 230
[1] "se comparison"
[1] 0.02035851
[1] 0.0202165
[1] 243
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8626039
[1] 0.02159275
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9670782
[1]   9 234
[1]   8 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858801
[1] 0.02022476
[1] "DR CI"
[1] 0.9547325
[1] 0.9506173
[1]  11 232
[1]  12 231
[1] "se comparison"
[1] 0.0204104
[1] 0.02026152
[1] 244
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8262453
[1] 0.02165268
[1] "AdaLSE CI"
[1] 0.9631148
[1] 0.9672131
[1]   9 235
[1]   8 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233634
[1] 0.0199853
[1] "DR CI"
[1] 0.954918
[1] 0.9508197
[1]  11 233
[1]  12 232
[1] "se comparison"
[1] 0.02037197
[1] 0.02022387
[1] 245
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8250063
[1] 0.02331613
[1] "AdaLSE CI"
[1] 0.9632653
[1] 0.9673469
[1]   9 236
[1]   8 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258359
[1] 0.02188678
[1] "DR CI"
[1] 0.955102
[1] 0.9510204
[1]  11 234
[1]  12 233
[1] "se comparison"
[1] 0.02033538
[1] 0.02018388
[1] 246
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8344706
[1] 0.02266233
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9674797
[1]   9 237
[1]   8 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282758
[1] 0.0207555
[1] "DR CI"
[1] 0.9552846
[1] 0.9512195
[1]  11 235
[1]  12 234
[1] "se comparison"
[1] 0.02029436
[1] 0.02014284
[1] 247
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8285824
[1] 0.02180795
[1] "AdaLSE CI"
[1] 0.9635628
[1] 0.9676113
[1]   9 238
[1]   8 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246743
[1] 0.02031585
[1] "DR CI"
[1] 0.9554656
[1] 0.951417
[1]  11 236
[1]  12 235
[1] "se comparison"
[1] 0.02025437
[1] 0.02010437
[1] 248
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8746209
[1] 0.02095152
[1] "AdaLSE CI"
[1] 0.9596774
[1] 0.9637097
[1]  10 238
[1]   9 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8738815
[1] 0.01949378
[1] "DR CI"
[1] 0.9516129
[1] 0.9475806
[1]  12 236
[1]  13 235
[1] "se comparison"
[1] 0.02039228
[1] 0.02025932
[1] 249
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8550555
[1] 0.02313197
[1] "AdaLSE CI"
[1] 0.9598394
[1] 0.9638554
[1]  10 239
[1]   9 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491839
[1] 0.02192002
[1] "DR CI"
[1] 0.9518072
[1] 0.9477912
[1]  12 237
[1]  13 236
[1] "se comparison"
[1] 0.02040196
[1] 0.02025563
[1] 250
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8594926
[1] 0.02170227
[1] "AdaLSE CI"
[1] 0.96
[1] 0.964
[1]  10 240
[1]   9 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593621
[1] 0.02011067
[1] "DR CI"
[1] 0.952
[1] 0.948
[1]  12 238
[1]  13 237
[1] "se comparison"
[1] 0.02043275
[1] 0.02030062
[1] 251
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8018992
[1] 0.02061109
[1] "AdaLSE CI"
[1] 0.9601594
[1] 0.9641434
[1]  10 241
[1]   9 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032935
[1] 0.01860322
[1] "DR CI"
[1] 0.9521912
[1] 0.9482072
[1]  12 239
[1]  13 238
[1] "se comparison"
[1] 0.02048336
[1] 0.02033007
[1] 252
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8182498
[1] 0.02211408
[1] "AdaLSE CI"
[1] 0.9603175
[1] 0.9642857
[1]  10 242
[1]   9 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111161
[1] 0.02000689
[1] "DR CI"
[1] 0.952381
[1] 0.9484127
[1]  12 240
[1]  13 239
[1] "se comparison"
[1] 0.020462
[1] 0.02032405
[1] 253
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8034677
[1] 0.02079335
[1] "AdaLSE CI"
[1] 0.9604743
[1] 0.9644269
[1]  10 243
[1]   9 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8041883
[1] 0.01942726
[1] "DR CI"
[1] 0.9525692
[1] 0.9486166
[1]  12 241
[1]  13 240
[1] "se comparison"
[1] 0.020502
[1] 0.02034768
[1] 254
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8402453
[1] 0.02082305
[1] "AdaLSE CI"
[1] 0.9606299
[1] 0.9645669
[1]  10 244
[1]   9 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369076
[1] 0.01848432
[1] "DR CI"
[1] 0.9527559
[1] 0.9488189
[1]  12 242
[1]  13 241
[1] "se comparison"
[1] 0.02046759
[1] 0.02031241
[1] 255
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8225085
[1] 0.02316759
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9647059
[1]  10 245
[1]   9 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817692
[1] 0.02183783
[1] "DR CI"
[1] 0.9529412
[1] 0.9490196
[1]  12 243
[1]  13 242
[1] "se comparison"
[1] 0.02043642
[1] 0.02028648
[1] 256
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7871205
[1] 0.02221963
[1] "AdaLSE CI"
[1] 0.9609375
[1] 0.9648438
[1]  10 246
[1]   9 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.787663
[1] 0.01908313
[1] "DR CI"
[1] 0.9492188
[1] 0.9453125
[1]  13 243
[1]  14 242
[1] "se comparison"
[1] 0.02059034
[1] 0.02041655
[1] 257
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.79441
[1] 0.02231401
[1] "AdaLSE CI"
[1] 0.9610895
[1] 0.9649805
[1]  10 247
[1]   9 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7930101
[1] 0.02105336
[1] "DR CI"
[1] 0.9494163
[1] 0.9455253
[1]  13 244
[1]  14 243
[1] "se comparison"
[1] 0.02068389
[1] 0.02050373
[1] 258
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8006679
[1] 0.02174395
[1] "AdaLSE CI"
[1] 0.9612403
[1] 0.9651163
[1]  10 248
[1]   9 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980165
[1] 0.02054826
[1] "DR CI"
[1] 0.9496124
[1] 0.9457364
[1]  13 245
[1]  14 244
[1] "se comparison"
[1] 0.02073509
[1] 0.02055692
[1] 259
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8092969
[1] 0.02120334
[1] "AdaLSE CI"
[1] 0.96139
[1] 0.965251
[1]  10 249
[1]   9 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097367
[1] 0.01936407
[1] "DR CI"
[1] 0.9498069
[1] 0.9459459
[1]  13 246
[1]  14 245
[1] "se comparison"
[1] 0.02074204
[1] 0.02055298
[1] 260
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8105742
[1] 0.02267077
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9653846
[1]  10 250
[1]   9 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067898
[1] 0.02098824
[1] "DR CI"
[1] 0.95
[1] 0.9461538
[1]  13 247
[1]  14 246
[1] "se comparison"
[1] 0.02074342
[1] 0.02056035
[1] 261
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8181573
[1] 0.02215832
[1] "AdaLSE CI"
[1] 0.9616858
[1] 0.9655172
[1]  10 251
[1]   9 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159172
[1] 0.02062487
[1] "DR CI"
[1] 0.9501916
[1] 0.9463602
[1]  13 248
[1]  14 247
[1] "se comparison"
[1] 0.02072028
[1] 0.02053705
[1] 262
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7908344
[1] 0.02064683
[1] "AdaLSE CI"
[1] 0.9618321
[1] 0.9656489
[1]  10 252
[1]   9 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7891604
[1] 0.01859073
[1] "DR CI"
[1] 0.9465649
[1] 0.9427481
[1]  14 248
[1]  15 247
[1] "se comparison"
[1] 0.02083317
[1] 0.02064547
[1] 263
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7751431
[1] 0.02117635
[1] "AdaLSE CI"
[1] 0.9581749
[1] 0.9619772
[1]  11 252
[1]  10 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7743464
[1] 0.01997173
[1] "DR CI"
[1] 0.9429658
[1] 0.9391635
[1]  15 248
[1]  16 247
[1] "se comparison"
[1] 0.02108097
[1] 0.02087904
[1] 264
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8204943
[1] 0.02189401
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9621212
[1]  11 253
[1]  10 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202212
[1] 0.01983356
[1] "DR CI"
[1] 0.9431818
[1] 0.9393939
[1]  15 249
[1]  16 248
[1] "se comparison"
[1] 0.02105119
[1] 0.02084587
[1] 265
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8016614
[1] 0.02066182
[1] "AdaLSE CI"
[1] 0.9584906
[1] 0.9622642
[1]  11 254
[1]  10 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013691
[1] 0.01895383
[1] "DR CI"
[1] 0.9433962
[1] 0.9396226
[1]  15 250
[1]  16 249
[1] "se comparison"
[1] 0.02108932
[1] 0.0208739
[1] 266
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8353991
[1] 0.02245294
[1] "AdaLSE CI"
[1] 0.9586466
[1] 0.962406
[1]  11 255
[1]  10 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8329437
[1] 0.02110237
[1] "DR CI"
[1] 0.943609
[1] 0.9398496
[1]  15 251
[1]  16 250
[1] "se comparison"
[1] 0.02105117
[1] 0.02083619
[1] 267
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8355165
[1] 0.02298231
[1] "AdaLSE CI"
[1] 0.9588015
[1] 0.9625468
[1]  11 256
[1]  10 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364801
[1] 0.02191241
[1] "DR CI"
[1] 0.9438202
[1] 0.9400749
[1]  15 252
[1]  16 251
[1] "se comparison"
[1] 0.02101333
[1] 0.02080258
[1] 268
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8362545
[1] 0.02277895
[1] "AdaLSE CI"
[1] 0.9589552
[1] 0.9626866
[1]  11 257
[1]  10 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336962
[1] 0.02080571
[1] "DR CI"
[1] 0.9440299
[1] 0.9402985
[1]  15 253
[1]  16 252
[1] "se comparison"
[1] 0.02097631
[1] 0.0207659
[1] 269
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8633734
[1] 0.02264864
[1] "AdaLSE CI"
[1] 0.9591078
[1] 0.9628253
[1]  11 258
[1]  10 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863047
[1] 0.02117807
[1] "DR CI"
[1] 0.9442379
[1] 0.9405204
[1]  15 254
[1]  16 253
[1] "se comparison"
[1] 0.02102935
[1] 0.02083298
[1] 270
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7974267
[1] 0.02199729
[1] "AdaLSE CI"
[1] 0.9592593
[1] 0.962963
[1]  11 259
[1]  10 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982518
[1] 0.01927552
[1] "DR CI"
[1] 0.9444444
[1] 0.9407407
[1]  15 255
[1]  16 254
[1] "se comparison"
[1] 0.02109079
[1] 0.02087702
[1] 271
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8292055
[1] 0.02070619
[1] "AdaLSE CI"
[1] 0.9594096
[1] 0.9630996
[1]  11 260
[1]  10 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265875
[1] 0.01946387
[1] "DR CI"
[1] 0.9446494
[1] 0.9409594
[1]  15 256
[1]  16 255
[1] "se comparison"
[1] 0.02105201
[1] 0.0208387
[1] 272
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8524188
[1] 0.02213293
[1] "AdaLSE CI"
[1] 0.9595588
[1] 0.9632353
[1]  11 261
[1]  10 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.850498
[1] 0.02051565
[1] "DR CI"
[1] 0.9448529
[1] 0.9411765
[1]  15 257
[1]  16 256
[1] "se comparison"
[1] 0.02105287
[1] 0.02084235
[1] 273
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8520101
[1] 0.02097911
[1] "AdaLSE CI"
[1] 0.959707
[1] 0.96337
[1]  11 262
[1]  10 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483888
[1] 0.01938088
[1] "DR CI"
[1] 0.9450549
[1] 0.9413919
[1]  15 258
[1]  16 257
[1] "se comparison"
[1] 0.02105194
[1] 0.02083799
[1] 274
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8506997
[1] 0.02248939
[1] "AdaLSE CI"
[1] 0.959854
[1] 0.9635036
[1]  11 263
[1]  10 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497875
[1] 0.02162926
[1] "DR CI"
[1] 0.9452555
[1] 0.9416058
[1]  15 259
[1]  16 258
[1] "se comparison"
[1] 0.02104617
[1] 0.02083838
[1] 275
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8555505
[1] 0.02420671
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9636364
[1]  11 264
[1]  10 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838793
[1] 0.02339757
[1] "DR CI"
[1] 0.9454545
[1] 0.9418182
[1]  15 260
[1]  16 259
[1] "se comparison"
[1] 0.02105847
[1] 0.0208089
[1] 276
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8154683
[1] 0.02199702
[1] "AdaLSE CI"
[1] 0.9601449
[1] 0.9637681
[1]  11 265
[1]  10 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117138
[1] 0.02051177
[1] "DR CI"
[1] 0.9456522
[1] 0.942029
[1]  15 261
[1]  16 260
[1] "se comparison"
[1] 0.02104204
[1] 0.02079683
[1] 277
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8179577
[1] 0.02247143
[1] "AdaLSE CI"
[1] 0.9602888
[1] 0.9638989
[1]  11 266
[1]  10 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138505
[1] 0.02073303
[1] "DR CI"
[1] 0.9458484
[1] 0.9422383
[1]  15 262
[1]  16 261
[1] "se comparison"
[1] 0.0210193
[1] 0.02077869
[1] 278
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8617217
[1] 0.02182989
[1] "AdaLSE CI"
[1] 0.9604317
[1] 0.9640288
[1]  11 267
[1]  10 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613345
[1] 0.01994756
[1] "DR CI"
[1] 0.9460432
[1] 0.942446
[1]  15 263
[1]  16 262
[1] "se comparison"
[1] 0.02106049
[1] 0.02083273
[1] 279
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8269942
[1] 0.02263407
[1] "AdaLSE CI"
[1] 0.9605735
[1] 0.9641577
[1]  11 268
[1]  10 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276424
[1] 0.02070037
[1] "DR CI"
[1] 0.9462366
[1] 0.9426523
[1]  15 264
[1]  16 263
[1] "se comparison"
[1] 0.02102424
[1] 0.02079536
[1] 280
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8244795
[1] 0.0217893
[1] "AdaLSE CI"
[1] 0.9607143
[1] 0.9642857
[1]  11 269
[1]  10 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233695
[1] 0.01999383
[1] "DR CI"
[1] 0.9464286
[1] 0.9428571
[1]  15 265
[1]  16 264
[1] "se comparison"
[1] 0.0209906
[1] 0.02076071
[1] 281
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8517372
[1] 0.022487
[1] "AdaLSE CI"
[1] 0.9608541
[1] 0.9644128
[1]  11 270
[1]  10 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431542
[1] 0.02057211
[1] "DR CI"
[1] 0.9466192
[1] 0.9430605
[1]  15 266
[1]  16 265
[1] "se comparison"
[1] 0.02098827
[1] 0.02074105
[1] 282
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8431815
[1] 0.02176071
[1] "AdaLSE CI"
[1] 0.9609929
[1] 0.964539
[1]  11 271
[1]  10 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430094
[1] 0.02005807
[1] "DR CI"
[1] 0.9468085
[1] 0.9432624
[1]  15 267
[1]  16 266
[1] "se comparison"
[1] 0.02096254
[1] 0.02072105
[1] 283
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8378693
[1] 0.0214113
[1] "AdaLSE CI"
[1] 0.9611307
[1] 0.9646643
[1]  11 272
[1]  10 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8363366
[1] 0.01951191
[1] "DR CI"
[1] 0.9469965
[1] 0.9434629
[1]  15 268
[1]  16 267
[1] "se comparison"
[1] 0.02092878
[1] 0.02068888
[1] 284
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8510459
[1] 0.02069078
[1] "AdaLSE CI"
[1] 0.9612676
[1] 0.9647887
[1]  11 273
[1]  10 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8498344
[1] 0.01930323
[1] "DR CI"
[1] 0.9471831
[1] 0.943662
[1]  15 269
[1]  16 268
[1] "se comparison"
[1] 0.02092391
[1] 0.02068919
[1] 285
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8249022
[1] 0.02152395
[1] "AdaLSE CI"
[1] 0.9614035
[1] 0.9649123
[1]  11 274
[1]  10 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200071
[1] 0.02071232
[1] "DR CI"
[1] 0.9473684
[1] 0.9438596
[1]  15 270
[1]  16 269
[1] "se comparison"
[1] 0.02089078
[1] 0.02065975
[1] 286
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8531951
[1] 0.02144051
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.965035
[1]  11 275
[1]  10 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531208
[1] 0.01990134
[1] "DR CI"
[1] 0.9475524
[1] 0.9440559
[1]  15 271
[1]  16 270
[1] "se comparison"
[1] 0.02089332
[1] 0.02067248
[1] 287
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8312571
[1] 0.02131522
[1] "AdaLSE CI"
[1] 0.9616725
[1] 0.9651568
[1]  11 276
[1]  10 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296875
[1] 0.01972865
[1] "DR CI"
[1] 0.9477352
[1] 0.9442509
[1]  15 272
[1]  16 271
[1] "se comparison"
[1] 0.02085678
[1] 0.02063634
[1] 288
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8221546
[1] 0.02120516
[1] "AdaLSE CI"
[1] 0.9618056
[1] 0.9652778
[1]  11 277
[1]  10 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202069
[1] 0.01850295
[1] "DR CI"
[1] 0.9479167
[1] 0.9444444
[1]  15 273
[1]  16 272
[1] "se comparison"
[1] 0.02082789
[1] 0.02060709
[1] 289
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8963769
[1] 0.02203939
[1] "AdaLSE CI"
[1] 0.9584775
[1] 0.9619377
[1]  12 277
[1]  11 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8940781
[1] 0.01986969
[1] "DR CI"
[1] 0.9446367
[1] 0.9411765
[1]  16 273
[1]  17 272
[1] "se comparison"
[1] 0.02113801
[1] 0.02092318
[1] 290
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8547959
[1] 0.02126952
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.962069
[1]  12 278
[1]  11 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566846
[1] 0.01957256
[1] "DR CI"
[1] 0.9448276
[1] 0.9413793
[1]  16 274
[1]  17 273
[1] "se comparison"
[1] 0.0211445
[1] 0.02094858
[1] 291
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8586128
[1] 0.02077518
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9621993
[1]  12 279
[1]  11 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8568556
[1] 0.01963346
[1] "DR CI"
[1] 0.9450172
[1] 0.9415808
[1]  16 275
[1]  17 274
[1] "se comparison"
[1] 0.02116602
[1] 0.02097411
[1] 292
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.81321
[1] 0.02335685
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9623288
[1]  12 280
[1]  11 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096838
[1] 0.02199197
[1] "DR CI"
[1] 0.9452055
[1] 0.9417808
[1]  16 276
[1]  17 275
[1] "se comparison"
[1] 0.02115819
[1] 0.02097023
[1] 293
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8519837
[1] 0.0231131
[1] "AdaLSE CI"
[1] 0.9590444
[1] 0.9624573
[1]  12 281
[1]  11 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493373
[1] 0.02174169
[1] "DR CI"
[1] 0.9453925
[1] 0.9419795
[1]  16 277
[1]  17 276
[1] "se comparison"
[1] 0.0211544
[1] 0.02096646
[1] 294
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7767898
[1] 0.02096086
[1] "AdaLSE CI"
[1] 0.9557823
[1] 0.9591837
[1]  13 281
[1]  12 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7763955
[1] 0.01903555
[1] "DR CI"
[1] 0.9421769
[1] 0.9387755
[1]  17 277
[1]  18 276
[1] "se comparison"
[1] 0.02136229
[1] 0.02115881
[1] 295
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8008894
[1] 0.02105219
[1] "AdaLSE CI"
[1] 0.9559322
[1] 0.959322
[1]  13 282
[1]  12 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031384
[1] 0.01942224
[1] "DR CI"
[1] 0.9423729
[1] 0.9389831
[1]  17 278
[1]  18 277
[1] "se comparison"
[1] 0.02140177
[1] 0.02117785
[1] 296
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8354124
[1] 0.02048991
[1] "AdaLSE CI"
[1] 0.9560811
[1] 0.9594595
[1]  13 283
[1]  12 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833466
[1] 0.01936893
[1] "DR CI"
[1] 0.9425676
[1] 0.9391892
[1]  17 279
[1]  18 278
[1] "se comparison"
[1] 0.02136656
[1] 0.02114334
[1] 297
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8299691
[1] 0.02029904
[1] "AdaLSE CI"
[1] 0.956229
[1] 0.959596
[1]  13 284
[1]  12 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8308353
[1] 0.01864164
[1] "DR CI"
[1] 0.9427609
[1] 0.9393939
[1]  17 280
[1]  18 279
[1] "se comparison"
[1] 0.02133067
[1] 0.02110779
[1] 298
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8354053
[1] 0.02140165
[1] "AdaLSE CI"
[1] 0.9563758
[1] 0.9597315
[1]  13 285
[1]  12 286
