LOADING R
[1] 0.9663866
[1]   8 230
[1]   8 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510743
[1] 0.03515814
[1] "DR CI"
[1] 0.9327731
[1] 0.9243697
[1]  16 222
[1]  18 220
[1] "se comparison"
[1] 0.04384386
[1] 0.04373892
[1] 239
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7971009
[1] 0.04424323
[1] "AdaLSE CI"
[1] 0.9665272
[1] 0.9665272
[1]   8 231
[1]   8 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8048369
[1] 0.0397138
[1] "DR CI"
[1] 0.9330544
[1] 0.9246862
[1]  16 223
[1]  18 221
[1] "se comparison"
[1] 0.04381315
[1] 0.04368024
[1] 240
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.849449
[1] 0.04871626
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]   8 232
[1]   8 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837092
[1] 0.0402828
[1] "DR CI"
[1] 0.9333333
[1] 0.925
[1]  16 224
[1]  18 222
[1] "se comparison"
[1] 0.04373456
[1] 0.04359048
[1] 241
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7922888
[1] 0.043503
[1] "AdaLSE CI"
[1] 0.966805
[1] 0.966805
[1]   8 233
[1]   8 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7944959
[1] 0.03508075
[1] "DR CI"
[1] 0.93361
[1] 0.9253112
[1]  16 225
[1]  18 223
[1] "se comparison"
[1] 0.04372167
[1] 0.04356349
[1] 242
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.78318
[1] 0.04416819
[1] "AdaLSE CI"
[1] 0.9669421
[1] 0.9669421
[1]   8 234
[1]   8 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7797989
[1] 0.03755514
[1] "DR CI"
[1] 0.9338843
[1] 0.9256198
[1]  16 226
[1]  18 224
[1] "se comparison"
[1] 0.04374696
[1] 0.04359725
[1] 243
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7083217
[1] 0.04505744
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]   9 234
[1]   9 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7081797
[1] 0.03705615
[1] "DR CI"
[1] 0.9300412
[1] 0.9218107
[1]  17 226
[1]  19 224
[1] "se comparison"
[1] 0.04437757
[1] 0.04421192
[1] 244
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8335327
[1] 0.04661479
[1] "AdaLSE CI"
[1] 0.9631148
[1] 0.9631148
[1]   9 235
[1]   9 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298641
[1] 0.03940446
[1] "DR CI"
[1] 0.9303279
[1] 0.9221311
[1]  17 227
[1]  19 225
[1] "se comparison"
[1] 0.04428627
[1] 0.04412086
[1] 245
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8014627
[1] 0.0544233
[1] "AdaLSE CI"
[1] 0.9632653
[1] 0.9632653
[1]   9 236
[1]   9 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7961569
[1] 0.04146564
[1] "DR CI"
[1] 0.9306122
[1] 0.922449
[1]  17 228
[1]  19 226
[1] "se comparison"
[1] 0.04423851
[1] 0.04408418
[1] 246
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7763912
[1] 0.04062365
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9634146
[1]   9 237
[1]   9 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7862958
[1] 0.03990943
[1] "DR CI"
[1] 0.9308943
[1] 0.9227642
[1]  17 229
[1]  19 227
[1] "se comparison"
[1] 0.04428973
[1] 0.04408271
[1] 247
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8764444
[1] 0.04464692
[1] "AdaLSE CI"
[1] 0.9635628
[1] 0.9635628
[1]   9 238
[1]   9 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8708961
[1] 0.03850837
[1] "DR CI"
[1] 0.9311741
[1] 0.9230769
[1]  17 230
[1]  19 228
[1] "se comparison"
[1] 0.04429135
[1] 0.04407018
[1] 248
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8409397
[1] 0.04517573
[1] "AdaLSE CI"
[1] 0.9637097
[1] 0.9637097
[1]   9 239
[1]   9 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412773
[1] 0.03687692
[1] "DR CI"
[1] 0.9314516
[1] 0.9233871
[1]  17 231
[1]  19 229
[1] "se comparison"
[1] 0.04420537
[1] 0.04398661
[1] 249
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.875154
[1] 0.04436593
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9638554
[1]   9 240
[1]   9 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620812
[1] 0.03472169
[1] "DR CI"
[1] 0.9317269
[1] 0.9236948
[1]  17 232
[1]  19 230
[1] "se comparison"
[1] 0.04420129
[1] 0.04394448
[1] 250
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7516571
[1] 0.04166677
[1] "AdaLSE CI"
[1] 0.964
[1] 0.964
[1]   9 241
[1]   9 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7509195
[1] 0.03766968
[1] "DR CI"
[1] 0.928
[1] 0.92
[1]  18 232
[1]  20 230
[1] "se comparison"
[1] 0.04440456
[1] 0.04414235
[1] 251
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8270879
[1] 0.04771161
[1] "AdaLSE CI"
[1] 0.9641434
[1] 0.9641434
[1]   9 242
[1]   9 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330725
[1] 0.0420021
[1] "DR CI"
[1] 0.9282869
[1] 0.9203187
[1]  18 233
[1]  20 231
[1] "se comparison"
[1] 0.04431664
[1] 0.04405442
[1] 252
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.828208
[1] 0.03713184
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]   9 243
[1]   9 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233754
[1] 0.03478446
[1] "DR CI"
[1] 0.9285714
[1] 0.9206349
[1]  18 234
[1]  20 232
[1] "se comparison"
[1] 0.04422882
[1] 0.04396853
[1] 253
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8535027
[1] 0.04247096
[1] "AdaLSE CI"
[1] 0.9644269
[1] 0.9644269
[1]   9 244
[1]   9 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8546881
[1] 0.03889665
[1] "DR CI"
[1] 0.9288538
[1] 0.9209486
[1]  18 235
[1]  20 233
[1] "se comparison"
[1] 0.04416225
[1] 0.04390878
[1] 254
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8738678
[1] 0.04185846
[1] "AdaLSE CI"
[1] 0.9645669
[1] 0.9645669
[1]   9 245
[1]   9 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670078
[1] 0.03587885
[1] "DR CI"
[1] 0.9291339
[1] 0.9212598
[1]  18 236
[1]  20 234
[1] "se comparison"
[1] 0.04415389
[1] 0.04388328
[1] 255
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8099614
[1] 0.04579996
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9647059
[1]   9 246
[1]   9 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8145621
[1] 0.03876905
[1] "DR CI"
[1] 0.9294118
[1] 0.9215686
[1]  18 237
[1]  20 235
[1] "se comparison"
[1] 0.04408841
[1] 0.04380774
[1] 256
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8559338
[1] 0.04771985
[1] "AdaLSE CI"
[1] 0.9648438
[1] 0.9648438
[1]   9 247
[1]   9 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531555
[1] 0.03765545
[1] "DR CI"
[1] 0.9296875
[1] 0.921875
[1]  18 238
[1]  20 236
[1] "se comparison"
[1] 0.04402757
[1] 0.04374545
[1] 257
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8501856
[1] 0.04572318
[1] "AdaLSE CI"
[1] 0.9649805
[1] 0.9649805
[1]   9 248
[1]   9 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512179
[1] 0.03923843
[1] "DR CI"
[1] 0.9299611
[1] 0.922179
[1]  18 239
[1]  20 237
[1] "se comparison"
[1] 0.04395619
[1] 0.04367959
[1] 258
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8478049
[1] 0.04250792
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9651163
[1]   9 249
[1]   9 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502673
[1] 0.03622053
[1] "DR CI"
[1] 0.9302326
[1] 0.9224806
[1]  18 240
[1]  20 238
[1] "se comparison"
[1] 0.04388158
[1] 0.04361226
[1] 259
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8927045
[1] 0.03843787
[1] "AdaLSE CI"
[1] 0.965251
[1] 0.965251
[1]   9 250
[1]   9 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8897283
[1] 0.03210679
[1] "DR CI"
[1] 0.9305019
[1] 0.9227799
[1]  18 241
[1]  20 239
[1] "se comparison"
[1] 0.04395807
[1] 0.04368366
[1] 260
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9112191
[1] 0.05016819
[1] "AdaLSE CI"
[1] 0.9653846
[1] 0.9653846
[1]   9 251
[1]   9 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9132742
[1] 0.04027512
[1] "DR CI"
[1] 0.9269231
[1] 0.9192308
[1]  19 241
[1]  21 239
[1] "se comparison"
[1] 0.04414508
[1] 0.04389971
[1] 261
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8896466
[1] 0.0457195
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   9 252
[1]   9 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8926727
[1] 0.04142556
[1] "DR CI"
[1] 0.9272031
[1] 0.9195402
[1]  19 242
[1]  21 240
[1] "se comparison"
[1] 0.04420121
[1] 0.04398164
[1] 262
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8743014
[1] 0.04257051
[1] "AdaLSE CI"
[1] 0.9656489
[1] 0.9656489
[1]   9 253
[1]   9 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8752501
[1] 0.04054451
[1] "DR CI"
[1] 0.9274809
[1] 0.9198473
[1]  19 243
[1]  21 241
[1] "se comparison"
[1] 0.04419071
[1] 0.04398176
[1] 263
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.711948
[1] 0.04180102
[1] "AdaLSE CI"
[1] 0.9619772
[1] 0.9619772
[1]  10 253
[1]  10 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.717864
[1] 0.03682887
[1] "DR CI"
[1] 0.9239544
[1] 0.9163498
[1]  20 243
[1]  22 241
[1] "se comparison"
[1] 0.04473356
[1] 0.04445173
[1] 264
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8040484
[1] 0.04045532
[1] "AdaLSE CI"
[1] 0.9621212
[1] 0.9621212
[1]  10 254
[1]  10 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074859
[1] 0.03714196
[1] "DR CI"
[1] 0.9242424
[1] 0.9166667
[1]  20 244
[1]  22 242
[1] "se comparison"
[1] 0.04468288
[1] 0.04439052
[1] 265
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7943365
[1] 0.0439684
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9622642
[1]  10 255
[1]  10 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027979
[1] 0.03894617
[1] "DR CI"
[1] 0.9245283
[1] 0.9169811
[1]  20 245
[1]  22 243
[1] "se comparison"
[1] 0.04465956
[1] 0.04433975
[1] 266
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7915188
[1] 0.04617775
[1] "AdaLSE CI"
[1] 0.962406
[1] 0.962406
[1]  10 256
[1]  10 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7836627
[1] 0.0424697
[1] "DR CI"
[1] 0.924812
[1] 0.9172932
[1]  20 246
[1]  22 244
[1] "se comparison"
[1] 0.04464529
[1] 0.04434986
[1] 267
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8481633
[1] 0.04738781
[1] "AdaLSE CI"
[1] 0.9625468
[1] 0.9625468
[1]  10 257
[1]  10 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.862249
[1] 0.04135638
[1] "DR CI"
[1] 0.9250936
[1] 0.917603
[1]  20 247
[1]  22 245
[1] "se comparison"
[1] 0.04457207
[1] 0.04430899
[1] 268
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8937116
[1] 0.04003067
[1] "AdaLSE CI"
[1] 0.9626866
[1] 0.9626866
[1]  10 258
[1]  10 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8886062
[1] 0.03658547
[1] "DR CI"
[1] 0.9253731
[1] 0.9179104
[1]  20 248
[1]  22 246
[1] "se comparison"
[1] 0.04464689
[1] 0.04436747
[1] 269
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8040838
[1] 0.04508737
[1] "AdaLSE CI"
[1] 0.9628253
[1] 0.9628253
[1]  10 259
[1]  10 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014552
[1] 0.04000927
[1] "DR CI"
[1] 0.9256506
[1] 0.9182156
[1]  20 249
[1]  22 247
[1] "se comparison"
[1] 0.04459703
[1] 0.04432088
[1] 270
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8259476
[1] 0.05029204
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]  10 260
[1]  10 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285331
[1] 0.04268933
[1] "DR CI"
[1] 0.9259259
[1] 0.9185185
[1]  20 250
[1]  22 248
[1] "se comparison"
[1] 0.04451575
[1] 0.04423863
[1] 271
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7624139
[1] 0.03996194
[1] "AdaLSE CI"
[1] 0.9630996
[1] 0.9630996
[1]  10 261
[1]  10 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7675061
[1] 0.03436202
[1] "DR CI"
[1] 0.9261993
[1] 0.9188192
[1]  20 251
[1]  22 249
[1] "se comparison"
[1] 0.04463561
[1] 0.04432336
[1] 272
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9025579
[1] 0.04841559
[1] "AdaLSE CI"
[1] 0.9632353
[1] 0.9632353
[1]  10 262
[1]  10 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8964468
[1] 0.0358555
[1] "DR CI"
[1] 0.9264706
[1] 0.9191176
[1]  20 252
[1]  22 250
[1] "se comparison"
[1] 0.04475784
[1] 0.04442183
[1] 273
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8049484
[1] 0.04542106
[1] "AdaLSE CI"
[1] 0.96337
[1] 0.96337
[1]  10 263
[1]  10 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076811
[1] 0.03970806
[1] "DR CI"
[1] 0.9267399
[1] 0.9194139
[1]  20 253
[1]  22 251
[1] "se comparison"
[1] 0.04470616
[1] 0.04436206
[1] 274
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.717312
[1] 0.05239532
[1] "AdaLSE CI"
[1] 0.959854
[1] 0.959854
[1]  11 263
[1]  11 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7058761
[1] 0.0428743
[1] "DR CI"
[1] 0.9233577
[1] 0.9160584
[1]  21 253
[1]  23 251
[1] "se comparison"
[1] 0.0451608
[1] 0.04491784
[1] 275
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7371127
[1] 0.04187704
[1] "AdaLSE CI"
[1] 0.9563636
[1] 0.9563636
[1]  12 263
[1]  12 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7389349
[1] 0.03805006
[1] "DR CI"
[1] 0.92
[1] 0.9127273
[1]  22 253
[1]  24 251
[1] "se comparison"
[1] 0.04543839
[1] 0.04517235
[1] 276
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8206962
[1] 0.03925453
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  12 264
[1]  12 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273964
[1] 0.03613983
[1] "DR CI"
[1] 0.9202899
[1] 0.9130435
[1]  22 254
[1]  24 252
[1] "se comparison"
[1] 0.04536032
[1] 0.04509039
[1] 277
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8387589
[1] 0.04562833
[1] "AdaLSE CI"
[1] 0.9566787
[1] 0.9566787
[1]  12 265
[1]  12 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368267
[1] 0.03847639
[1] "DR CI"
[1] 0.9205776
[1] 0.9133574
[1]  22 255
[1]  24 253
[1] "se comparison"
[1] 0.04528022
[1] 0.04501057
[1] 278
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8683873
[1] 0.05229907
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9568345
[1]  12 266
[1]  12 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700086
[1] 0.03949124
[1] "DR CI"
[1] 0.9208633
[1] 0.9136691
[1]  22 256
[1]  24 254
[1] "se comparison"
[1] 0.04525273
[1] 0.04499364
[1] 279
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.838918
[1] 0.04340677
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9569892
[1]  12 267
[1]  12 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346073
[1] 0.03930621
[1] "DR CI"
[1] 0.921147
[1] 0.9139785
[1]  22 257
[1]  24 255
[1] "se comparison"
[1] 0.04517342
[1] 0.04491348
[1] 280
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7729664
[1] 0.04439923
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9571429
[1]  12 268
[1]  12 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7728499
[1] 0.04076819
[1] "DR CI"
[1] 0.9214286
[1] 0.9142857
[1]  22 258
[1]  24 256
[1] "se comparison"
[1] 0.04522828
[1] 0.04496304
[1] 281
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8302617
[1] 0.04350672
[1] "AdaLSE CI"
[1] 0.9572954
[1] 0.9572954
[1]  12 269
[1]  12 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8327909
[1] 0.0402018
[1] "DR CI"
[1] 0.9217082
[1] 0.9145907
[1]  22 259
[1]  24 257
[1] "se comparison"
[1] 0.04514749
[1] 0.04488303
[1] 282
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7931103
[1] 0.04110582
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9574468
[1]  12 270
[1]  12 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7917462
[1] 0.03592072
[1] "DR CI"
[1] 0.9219858
[1] 0.9148936
[1]  22 260
[1]  24 258
[1] "se comparison"
[1] 0.04512466
[1] 0.04486053
[1] 283
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8654718
[1] 0.04536936
[1] "AdaLSE CI"
[1] 0.9575972
[1] 0.9575972
[1]  12 271
[1]  12 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8619615
[1] 0.0405898
[1] "DR CI"
[1] 0.9222615
[1] 0.9151943
[1]  22 261
[1]  24 259
[1] "se comparison"
[1] 0.04509052
[1] 0.04482191
[1] 284
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8997287
[1] 0.04279204
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9577465
[1]  12 272
[1]  12 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9000348
[1] 0.03679191
[1] "DR CI"
[1] 0.9190141
[1] 0.915493
[1]  23 261
[1]  24 260
[1] "se comparison"
[1] 0.04519323
[1] 0.04493614
[1] 285
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7496921
[1] 0.03997492
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.954386
[1]  12 273
[1]  13 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7411528
[1] 0.03365704
[1] "DR CI"
[1] 0.9157895
[1] 0.9122807
[1]  24 261
[1]  25 260
[1] "se comparison"
[1] 0.04537376
[1] 0.04516521
[1] 286
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8195388
[1] 0.05637609
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.9545455
[1]  12 274
[1]  13 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199817
[1] 0.05059343
[1] "DR CI"
[1] 0.9160839
[1] 0.9125874
[1]  24 262
[1]  25 261
[1] "se comparison"
[1] 0.04529944
[1] 0.04508961
[1] 287
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7482104
[1] 0.0464722
[1] "AdaLSE CI"
[1] 0.9581882
[1] 0.9547038
[1]  12 275
[1]  13 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7418475
[1] 0.04000443
[1] "DR CI"
[1] 0.912892
[1] 0.9094077
[1]  25 262
[1]  26 261
[1] "se comparison"
[1] 0.04548521
[1] 0.04530871
[1] 288
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8914588
[1] 0.04321904
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9548611
[1]  12 276
[1]  13 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8937314
[1] 0.03793144
[1] "DR CI"
[1] 0.9131944
[1] 0.9097222
[1]  25 263
[1]  26 262
[1] "se comparison"
[1] 0.04554552
[1] 0.04538813
[1] 289
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8493978
[1] 0.0449436
[1] "AdaLSE CI"
[1] 0.9584775
[1] 0.9550173
[1]  12 277
[1]  13 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474577
[1] 0.04038983
[1] "DR CI"
[1] 0.9134948
[1] 0.9100346
[1]  25 264
[1]  26 263
[1] "se comparison"
[1] 0.04547898
[1] 0.04532137
[1] 290
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8706321
[1] 0.05270533
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.9551724
[1]  12 278
[1]  13 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.866152
[1] 0.04543525
[1] "DR CI"
[1] 0.9137931
[1] 0.9103448
[1]  25 265
[1]  26 264
[1] "se comparison"
[1] 0.04545907
[1] 0.04529346
[1] 291
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9000906
[1] 0.04222231
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9553265
[1]  12 279
[1]  13 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9021999
[1] 0.03755087
[1] "DR CI"
[1] 0.9106529
[1] 0.9106529
[1]  26 265
[1]  26 265
[1] "se comparison"
[1] 0.04555896
[1] 0.04541383
[1] 292
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8064762
[1] 0.04823518
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9554795
[1]  12 280
[1]  13 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090459
[1] 0.04203278
[1] "DR CI"
[1] 0.9109589
[1] 0.9109589
[1]  26 266
[1]  26 266
[1] "se comparison"
[1] 0.04550443
[1] 0.04535246
[1] 293
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8263069
[1] 0.03975122
[1] "AdaLSE CI"
[1] 0.9590444
[1] 0.9556314
[1]  12 281
[1]  13 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262447
[1] 0.03461751
[1] "DR CI"
[1] 0.9112628
[1] 0.9112628
[1]  26 267
[1]  26 267
[1] "se comparison"
[1] 0.04542747
[1] 0.04527527
[1] 294
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9253996
[1] 0.0435437
[1] "AdaLSE CI"
[1] 0.9557823
[1] 0.952381
[1]  13 281
[1]  14 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9119728
[1] 0.03778514
[1] "DR CI"
[1] 0.9081633
[1] 0.9081633
[1]  27 267
[1]  27 267
[1] "se comparison"
[1] 0.04567917
[1] 0.04545005
[1] 295
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8039196
[1] 0.04219365
[1] "AdaLSE CI"
[1] 0.9559322
[1] 0.9525424
[1]  13 282
[1]  14 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031402
[1] 0.03811048
[1] "DR CI"
[1] 0.9084746
[1] 0.9084746
[1]  27 268
[1]  27 268
[1] "se comparison"
[1] 0.04563039
[1] 0.0454002
[1] 296
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8151703
[1] 0.04324301
[1] "AdaLSE CI"
[1] 0.9560811
[1] 0.9527027
[1]  13 283
[1]  14 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091596
[1] 0.03610828
[1] "DR CI"
[1] 0.9087838
[1] 0.9087838
[1]  27 269
[1]  27 269
[1] "se comparison"
[1] 0.04556317
[1] 0.04533967
[1] 297
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8559525
[1] 0.04185614
[1] "AdaLSE CI"
[1] 0.956229
[1] 0.952862
[1]  13 284
[1]  14 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
