LOADING R
[1] 0.7334104
[1] 0.8282865
[1] 238
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2353825
[1] 0.07611184
[1] "AdaLSE CI"
[1] 0.8991597
[1] 0.9201681
[1]  24 214
[1]  19 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4443522
[1] 0.2186961
[1] "DR CI"
[1] 0.9537815
[1] 0.9663866
[1]  11 227
[1]   8 230
[1] "se comparison"
[1] 0.7320935
[1] 0.8271403
[1] 239
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006492767
[1] 0.07588191
[1] "AdaLSE CI"
[1] 0.8995816
[1] 0.9205021
[1]  24 215
[1]  19 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1866308
[1] 0.1896099
[1] "DR CI"
[1] 0.9539749
[1] 0.9665272
[1]  11 228
[1]   8 231
[1] "se comparison"
[1] 0.7305588
[1] 0.8255319
[1] 240
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1558019
[1] 0.08317914
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9208333
[1]  25 215
[1]  19 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07321183
[1] 0.3161704
[1] "DR CI"
[1] 0.9541667
[1] 0.9666667
[1]  11 229
[1]   8 232
[1] "se comparison"
[1] 0.729147
[1] 0.8238059
[1] 241
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05847771
[1] 0.07975197
[1] "AdaLSE CI"
[1] 0.8962656
[1] 0.9211618
[1]  25 216
[1]  19 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0597341
[1] 0.2513431
[1] "DR CI"
[1] 0.9543568
[1] 0.966805
[1]  11 230
[1]   8 233
[1] "se comparison"
[1] 0.7276267
[1] 0.8221129
[1] 242
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06531314
[1] 0.08679558
[1] "AdaLSE CI"
[1] 0.8966942
[1] 0.9214876
[1]  25 217
[1]  19 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02765254
[1] 0.4504852
[1] "DR CI"
[1] 0.9545455
[1] 0.9669421
[1]  11 231
[1]   8 234
[1] "se comparison"
[1] 0.7261513
[1] 0.8204169
[1] 243
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1570324
[1] 0.08178239
[1] "AdaLSE CI"
[1] 0.8930041
[1] 0.9176955
[1]  26 217
[1]  20 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3197247
[1] 0.156079
[1] "DR CI"
[1] 0.9506173
[1] 0.962963
[1]  12 231
[1]   9 234
[1] "se comparison"
[1] 0.7247668
[1] 0.819044
[1] 244
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1188498
[1] 0.08555016
[1] "AdaLSE CI"
[1] 0.8934426
[1] 0.9180328
[1]  26 218
[1]  20 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1734576
[1] 0.07711402
[1] "DR CI"
[1] 0.9508197
[1] 0.9590164
[1]  12 232
[1]  10 234
[1] "se comparison"
[1] 0.7232893
[1] 0.8174031
[1] 245
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02358573
[1] 0.08017168
[1] "AdaLSE CI"
[1] 0.8938776
[1] 0.9183673
[1]  26 219
[1]  20 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9296552
[1] 0.9834917
[1] "DR CI"
[1] 0.9510204
[1] 0.9591837
[1]  12 233
[1]  10 235
[1] "se comparison"
[1] 0.721807
[1] 0.8180675
[1] 246
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04179125
[1] 0.08431476
[1] "AdaLSE CI"
[1] 0.8943089
[1] 0.9186992
[1]  26 220
[1]  20 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.75944
[1] 0.774656
[1] "DR CI"
[1] 0.9512195
[1] 0.9593496
[1]  12 234
[1]  10 236
[1] "se comparison"
[1] 0.7203324
[1] 0.8177038
[1] 247
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.008472844
[1] 0.08211162
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9190283
[1]  26 221
[1]  20 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1184639
[1] 0.2098116
[1] "DR CI"
[1] 0.951417
[1] 0.9595142
[1]  12 235
[1]  10 237
[1] "se comparison"
[1] 0.7188708
[1] 0.8161004
[1] 248
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1472523
[1] 0.08341808
[1] "AdaLSE CI"
[1] 0.8951613
[1] 0.9193548
[1]  26 222
[1]  20 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07414474
[1] 0.0898589
[1] "DR CI"
[1] 0.9516129
[1] 0.9596774
[1]  12 236
[1]  10 238
[1] "se comparison"
[1] 0.7174432
[1] 0.8144502
[1] 249
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03331463
[1] 0.08183124
[1] "AdaLSE CI"
[1] 0.8955823
[1] 0.9196787
[1]  26 223
[1]  20 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007892282
[1] 0.1389897
[1] "DR CI"
[1] 0.9518072
[1] 0.9598394
[1]  12 237
[1]  10 239
[1] "se comparison"
[1] 0.7159957
[1] 0.8128114
[1] 250
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09495658
[1] 0.07891756
[1] "AdaLSE CI"
[1] 0.896
[1] 0.92
[1]  26 224
[1]  20 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07850527
[1] 0.06416073
[1] "DR CI"
[1] 0.952
[1] 0.96
[1]  12 238
[1]  10 240
[1] "se comparison"
[1] 0.714612
[1] 0.8112104
[1] 251
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01022066
[1] 0.08475524
[1] "AdaLSE CI"
[1] 0.8964143
[1] 0.9203187
[1]  26 225
[1]  20 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03182315
[1] 0.5461604
[1] "DR CI"
[1] 0.9521912
[1] 0.9601594
[1]  12 239
[1]  10 241
[1] "se comparison"
[1] 0.71319
[1] 0.8095977
[1] 252
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07899014
[1] 0.07702577
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.9206349
[1]  26 226
[1]  20 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1002838
[1] 0.06724941
[1] "DR CI"
[1] 0.952381
[1] 0.9603175
[1]  12 240
[1]  10 242
[1] "se comparison"
[1] 0.7117711
[1] 0.8079935
[1] 253
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.003542181
[1] 0.0769518
[1] "AdaLSE CI"
[1] 0.8972332
[1] 0.9209486
[1]  26 227
[1]  20 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1565029
[1] 0.3910694
[1] "DR CI"
[1] 0.9525692
[1] 0.9604743
[1]  12 241
[1]  10 243
[1] "se comparison"
[1] 0.710364
[1] 0.8064798
[1] 254
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1470376
[1] 0.08418588
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.9212598
[1]  26 228
[1]  20 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04577408
[1] 0.2626788
[1] "DR CI"
[1] 0.9527559
[1] 0.9606299
[1]  12 242
[1]  10 244
[1] "se comparison"
[1] 0.7089877
[1] 0.8049006
[1] 255
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1500737
[1] 0.08247528
[1] "AdaLSE CI"
[1] 0.8980392
[1] 0.9215686
[1]  26 229
[1]  20 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1886798
[1] 0.3242666
[1] "DR CI"
[1] 0.9529412
[1] 0.9607843
[1]  12 243
[1]  10 245
[1] "se comparison"
[1] 0.707621
[1] 0.8033721
[1] 256
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1971416
[1] 0.08908658
[1] "AdaLSE CI"
[1] 0.8984375
[1] 0.9179688
[1]  26 230
[1]  21 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812515
[1] 0.09599326
[1] "DR CI"
[1] 0.953125
[1] 0.9609375
[1]  12 244
[1]  10 246
[1] "se comparison"
[1] 0.7062954
[1] 0.8018468
[1] 257
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1743445
[1] 0.08236705
[1] "AdaLSE CI"
[1] 0.8949416
[1] 0.9143969
[1]  27 230
[1]  22 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1684985
[1] 0.06439497
[1] "DR CI"
[1] 0.9494163
[1] 0.9571984
[1]  13 244
[1]  11 246
[1] "se comparison"
[1] 0.7050491
[1] 0.8003812
[1] 258
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1165263
[1] 0.0915432
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.9147287
[1]  27 231
[1]  22 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1393171
[1] 0.3337268
[1] "DR CI"
[1] 0.9496124
[1] 0.9573643
[1]  13 245
[1]  11 247
[1] "se comparison"
[1] 0.7036899
[1] 0.7988487
[1] 259
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1614787
[1] 0.08072244
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9111969
[1]  28 231
[1]  23 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3527784
[1] 0.3206088
[1] "DR CI"
[1] 0.9498069
[1] 0.957529
[1]  13 246
[1]  11 248
[1] "se comparison"
[1] 0.702443
[1] 0.7976648
[1] 260
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1819724
[1] 0.09117246
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.9115385
[1]  28 232
[1]  23 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2660964
[1] 0.09594149
[1] "DR CI"
[1] 0.9461538
[1] 0.9538462
[1]  14 246
[1]  12 248
[1] "se comparison"
[1] 0.7011371
[1] 0.796253
[1] 261
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07402788
[1] 0.08394768
[1] "AdaLSE CI"
[1] 0.8927203
[1] 0.9118774
[1]  28 233
[1]  23 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1210389
[1] 0.1862883
[1] "DR CI"
[1] 0.9463602
[1] 0.954023
[1]  14 247
[1]  12 249
[1] "se comparison"
[1] 0.6998266
[1] 0.7947792
[1] 262
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -2.253712e-06
[1] 0.08234555
[1] "AdaLSE CI"
[1] 0.8931298
[1] 0.9122137
[1]  28 234
[1]  23 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003998053
[1] 0.1937096
[1] "DR CI"
[1] 0.9465649
[1] 0.9541985
[1]  14 248
[1]  12 250
[1] "se comparison"
[1] 0.6984902
[1] 0.7932588
[1] 263
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08809288
[1] 0.08201524
[1] "AdaLSE CI"
[1] 0.8935361
[1] 0.9125475
[1]  28 235
[1]  23 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4087994
[1] 0.4728091
[1] "DR CI"
[1] 0.9467681
[1] 0.9543726
[1]  14 249
[1]  12 251
[1] "se comparison"
[1] 0.6972042
[1] 0.7922154
[1] 264
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05936901
[1] 0.07591847
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.9128788
[1]  28 236
[1]  23 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003266561
[1] 0.3556358
[1] "DR CI"
[1] 0.9469697
[1] 0.9545455
[1]  14 250
[1]  12 252
[1] "se comparison"
[1] 0.6959068
[1] 0.79071
[1] 265
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0991519
[1] 0.0803982
[1] "AdaLSE CI"
[1] 0.8943396
[1] 0.9132075
[1]  28 237
[1]  23 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.217153
[1] 0.2214747
[1] "DR CI"
[1] 0.9471698
[1] 0.954717
[1]  14 251
[1]  12 253
[1] "se comparison"
[1] 0.6946432
[1] 0.7893604
[1] 266
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1037921
[1] 0.07491273
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9135338
[1]  28 238
[1]  23 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07240074
[1] 0.342479
[1] "DR CI"
[1] 0.9473684
[1] 0.9548872
[1]  14 252
[1]  12 254
[1] "se comparison"
[1] 0.6933901
[1] 0.7878955
[1] 267
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01256786
[1] 0.08060162
[1] "AdaLSE CI"
[1] 0.8951311
[1] 0.9138577
[1]  28 239
[1]  23 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3728479
[1] 0.5006487
[1] "DR CI"
[1] 0.9475655
[1] 0.9550562
[1]  14 253
[1]  12 255
[1] "se comparison"
[1] 0.6920939
[1] 0.7868023
[1] 268
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02269745
[1] 0.07628803
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.9141791
[1]  28 240
[1]  23 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01174501
[1] 0.06827828
[1] "DR CI"
[1] 0.9477612
[1] 0.9552239
[1]  14 254
[1]  12 256
[1] "se comparison"
[1] 0.6907977
[1] 0.7853283
[1] 269
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1051646
[1] 0.07810705
[1] "AdaLSE CI"
[1] 0.8959108
[1] 0.9144981
[1]  28 241
[1]  23 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1164493
[1] 0.2822228
[1] "DR CI"
[1] 0.9479554
[1] 0.9553903
[1]  14 255
[1]  12 257
[1] "se comparison"
[1] 0.6895666
[1] 0.7838795
[1] 270
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0455745
[1] 0.08715999
[1] "AdaLSE CI"
[1] 0.8962963
[1] 0.9148148
[1]  28 242
[1]  23 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03646239
[1] 0.1557854
[1] "DR CI"
[1] 0.9481481
[1] 0.9555556
[1]  14 256
[1]  12 258
[1] "se comparison"
[1] 0.6883044
[1] 0.7824316
[1] 271
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07885097
[1] 0.08025663
[1] "AdaLSE CI"
[1] 0.896679
[1] 0.9151292
[1]  28 243
[1]  23 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1718607
[1] 0.3917592
[1] "DR CI"
[1] 0.9483395
[1] 0.9557196
[1]  14 257
[1]  12 259
[1] "se comparison"
[1] 0.6870323
[1] 0.7810776
[1] 272
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1282644
[1] 0.0812766
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9154412
[1]  28 244
[1]  23 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.545385
[1] 1.359357
[1] "DR CI"
[1] 0.9485294
[1] 0.9558824
[1]  14 258
[1]  12 260
[1] "se comparison"
[1] 0.6857835
[1] 0.7850366
[1] 273
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08452755
[1] 0.0779465
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9157509
[1]  28 245
[1]  23 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04807581
[1] 0.07918508
[1] "DR CI"
[1] 0.9487179
[1] 0.956044
[1]  14 259
[1]  12 261
[1] "se comparison"
[1] 0.6845265
[1] 0.7835926
[1] 274
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.114208
[1] 0.08203823
[1] "AdaLSE CI"
[1] 0.8978102
[1] 0.9160584
[1]  28 246
[1]  23 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1982242
[1] 0.2739164
[1] "DR CI"
[1] 0.9489051
[1] 0.9562044
[1]  14 260
[1]  12 262
[1] "se comparison"
[1] 0.6832854
[1] 0.7822184
[1] 275
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03992774
[1] 0.08651268
[1] "AdaLSE CI"
[1] 0.8981818
[1] 0.9163636
[1]  28 247
[1]  23 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01077663
[1] 0.2545446
[1] "DR CI"
[1] 0.9490909
[1] 0.9563636
[1]  14 261
[1]  12 263
[1] "se comparison"
[1] 0.6820555
[1] 0.7807911
[1] 276
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1026098
[1] 0.07987409
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.9166667
[1]  28 248
[1]  23 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08584285
[1] 0.1111676
[1] "DR CI"
[1] 0.9492754
[1] 0.9565217
[1]  14 262
[1]  12 264
[1] "se comparison"
[1] 0.6808702
[1] 0.7794043
[1] 277
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01055565
[1] 0.08655557
[1] "AdaLSE CI"
[1] 0.898917
[1] 0.9169675
[1]  28 249
[1]  23 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02629084
[1] 0.19818
[1] "DR CI"
[1] 0.9494585
[1] 0.9566787
[1]  14 263
[1]  12 265
[1] "se comparison"
[1] 0.6796383
[1] 0.7779997
[1] 278
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09997499
[1] 0.08054165
[1] "AdaLSE CI"
[1] 0.8992806
[1] 0.9172662
[1]  28 250
[1]  23 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01869329
[1] 0.2051229
[1] "DR CI"
[1] 0.9496403
[1] 0.9568345
[1]  14 264
[1]  12 266
[1] "se comparison"
[1] 0.6784194
[1] 0.7765947
[1] 279
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04585383
[1] 0.08679086
[1] "AdaLSE CI"
[1] 0.8996416
[1] 0.9175627
[1]  28 251
[1]  23 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0823744
[1] 0.07232794
[1] "DR CI"
[1] 0.9498208
[1] 0.9569892
[1]  14 265
[1]  12 267
[1] "se comparison"
[1] 0.6771981
[1] 0.775202
[1] 280
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.002663266
[1] 0.08914011
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9178571
[1]  28 252
[1]  23 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03850503
[1] 0.2168287
[1] "DR CI"
[1] 0.95
[1] 0.9571429
[1]  14 266
[1]  12 268
[1] "se comparison"
[1] 0.6759875
[1] 0.7738115
[1] 281
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05958018
[1] 0.07981731
[1] "AdaLSE CI"
[1] 0.9003559
[1] 0.9181495
[1]  28 253
[1]  23 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0923545
[1] 0.1630139
[1] "DR CI"
[1] 0.9501779
[1] 0.9572954
[1]  14 267
[1]  12 269
[1] "se comparison"
[1] 0.6747801
[1] 0.7724361
[1] 282
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1284765
[1] 0.07570754
[1] "AdaLSE CI"
[1] 0.8971631
[1] 0.9184397
[1]  29 253
[1]  23 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182154
[1] 0.06437332
[1] "DR CI"
[1] 0.9468085
[1] 0.9574468
[1]  15 267
[1]  12 270
[1] "se comparison"
[1] 0.6736548
[1] 0.7711144
[1] 283
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03378756
[1] 0.06854563
[1] "AdaLSE CI"
[1] 0.8975265
[1] 0.9187279
[1]  29 254
[1]  23 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03418394
[1] 0.06427411
[1] "DR CI"
[1] 0.9469965
[1] 0.9575972
[1]  15 268
[1]  12 271
[1] "se comparison"
[1] 0.6724741
[1] 0.7697568
[1] 284
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1029159
[1] 0.0827485
[1] "AdaLSE CI"
[1] 0.8978873
[1] 0.9190141
[1]  29 255
[1]  23 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1559404
[1] 0.485629
[1] "DR CI"
[1] 0.9471831
[1] 0.9577465
[1]  15 269
[1]  12 272
[1] "se comparison"
[1] 0.6713392
[1] 0.7684785
[1] 285
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.00847391
[1] 0.07666556
[1] "AdaLSE CI"
[1] 0.8982456
[1] 0.9192982
[1]  29 256
[1]  23 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.171356
[1] 0.2893849
[1] "DR CI"
[1] 0.9473684
[1] 0.9578947
[1]  15 270
[1]  12 273
[1] "se comparison"
[1] 0.6701589
[1] 0.7672203
[1] 286
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1309093
[1] 0.0765071
[1] "AdaLSE CI"
[1] 0.8951049
[1] 0.9195804
[1]  30 256
[1]  23 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09716068
[1] 0.2557081
[1] "DR CI"
[1] 0.9475524
[1] 0.958042
[1]  15 271
[1]  12 274
[1] "se comparison"
[1] 0.6690589
[1] 0.7659117
[1] 287
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06201757
[1] 0.08387809
[1] "AdaLSE CI"
[1] 0.8954704
[1] 0.9198606
[1]  30 257
[1]  23 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04313648
[1] 0.3745641
[1] "DR CI"
[1] 0.9477352
[1] 0.9581882
[1]  15 272
[1]  12 275
[1] "se comparison"
[1] 0.6678894
[1] 0.7645718
[1] 288
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02682413
[1] 0.0811417
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9201389
[1]  30 258
[1]  23 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.103699
[1] 0.3601271
[1] "DR CI"
[1] 0.9479167
[1] 0.9583333
[1]  15 273
[1]  12 276
[1] "se comparison"
[1] 0.6667364
[1] 0.7632808
[1] 289
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05255641
[1] 0.07887152
[1] "AdaLSE CI"
[1] 0.8961938
[1] 0.9204152
[1]  30 259
[1]  23 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1094459
[1] 0.1313818
[1] "DR CI"
[1] 0.9480969
[1] 0.9584775
[1]  15 274
[1]  12 277
[1] "se comparison"
[1] 0.6656
[1] 0.7619999
[1] 290
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.05402818
[1] 0.09056183
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9206897
[1]  30 260
[1]  23 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4382173
[1] 0.4753881
[1] "DR CI"
[1] 0.9482759
[1] 0.9586207
[1]  15 275
[1]  12 278
[1] "se comparison"
[1] 0.664448
[1] 0.7610553
[1] 291
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02233783
[1] 0.07888845
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.9209622
[1]  30 261
[1]  23 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07981929
[1] 0.1713993
[1] "DR CI"
[1] 0.9484536
[1] 0.9587629
[1]  15 276
[1]  12 279
[1] "se comparison"
[1] 0.6633022
[1] 0.7597707
[1] 292
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07183623
[1] 0.07221496
[1] "AdaLSE CI"
[1] 0.8972603
[1] 0.9212329
[1]  30 262
[1]  23 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03131085
[1] 0.1245187
[1] "DR CI"
[1] 0.9486301
[1] 0.9589041
[1]  15 277
[1]  12 280
[1] "se comparison"
[1] 0.6621642
[1] 0.7584642
[1] 293
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03145584
[1] 0.08152922
[1] "AdaLSE CI"
[1] 0.8976109
[1] 0.9215017
[1]  30 263
[1]  23 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1551794
[1] 0.3005202
[1] "DR CI"
[1] 0.9488055
[1] 0.9590444
[1]  15 278
[1]  12 281
[1] "se comparison"
[1] 0.6610424
[1] 0.7572437
[1] 294
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04064152
[1] 0.1008821
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9217687
[1]  30 264
[1]  23 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777618
[1] 0.2747107
[1] "DR CI"
[1] 0.9489796
[1] 0.9591837
[1]  15 279
[1]  12 282
[1] "se comparison"
[1] 0.6599134
[1] 0.7560492
[1] 295
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.258661
[1] 0.08727075
[1] "AdaLSE CI"
[1] 0.8949153
[1] 0.9186441
[1]  31 264
[1]  24 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2293792
[1] 0.07633052
[1] "DR CI"
[1] 0.9457627
[1] 0.9559322
[1]  16 279
[1]  13 282
[1] "se comparison"
[1] 0.658914
[1] 0.7548505
[1] 296
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04983444
[1] 0.07893311
[1] "AdaLSE CI"
[1] 0.8952703
[1] 0.9189189
[1]  31 265
[1]  24 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2549778
[1] 0.4018445
[1] "DR CI"
[1] 0.9459459
[1] 0.9560811
[1]  16 280
[1]  13 283
[1] "se comparison"
