LOADING R
[1] 0.03672394
[1] "AdaLSE CI"
[1] 0.9201681
[1] 0.8991597
[1]  19 219
[1]  24 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4342841
[1] 0.5787526
[1] "DR CI"
[1] 0.9201681
[1] 0.907563
[1]  19 219
[1]  22 216
[1] "se comparison"
[1] 0.04357398
[1] 0.3326488
[1] 239
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2059854
[1] 0.041373
[1] "AdaLSE CI"
[1] 0.9205021
[1] 0.8995816
[1]  19 220
[1]  24 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6885818
[1] 0.5063822
[1] "DR CI"
[1] 0.9205021
[1] 0.9079498
[1]  19 220
[1]  22 217
[1] "se comparison"
[1] 0.04359594
[1] 0.3332277
[1] 240
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2114153
[1] 0.03829643
[1] "AdaLSE CI"
[1] 0.9208333
[1] 0.9
[1]  19 221
[1]  24 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2095192
[1] 0.04191619
[1] "DR CI"
[1] 0.9208333
[1] 0.9083333
[1]  19 221
[1]  22 218
[1] "se comparison"
[1] 0.04359305
[1] 0.3325355
[1] 241
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1937207
[1] 0.03869477
[1] "AdaLSE CI"
[1] 0.9211618
[1] 0.9004149
[1]  19 222
[1]  24 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2011525
[1] 0.03651857
[1] "DR CI"
[1] 0.9211618
[1] 0.9087137
[1]  19 222
[1]  22 219
[1] "se comparison"
[1] 0.04367637
[1] 0.3318512
[1] 242
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2681275
[1] 0.03899939
[1] "AdaLSE CI"
[1] 0.9214876
[1] 0.9008264
[1]  19 223
[1]  24 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3490811
[1] 0.05423368
[1] "DR CI"
[1] 0.9214876
[1] 0.9049587
[1]  19 223
[1]  23 219
[1] "se comparison"
[1] 0.04359516
[1] 0.3312371
[1] 243
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3391722
[1] 0.03820801
[1] "AdaLSE CI"
[1] 0.9176955
[1] 0.8971193
[1]  20 223
[1]  25 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3452974
[1] 0.03421467
[1] "DR CI"
[1] 0.9176955
[1] 0.9012346
[1]  20 223
[1]  24 219
[1] "se comparison"
[1] 0.04384649
[1] 0.3306213
[1] 244
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3590739
[1] 0.03725137
[1] "AdaLSE CI"
[1] 0.9139344
[1] 0.8934426
[1]  21 223
[1]  26 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3578652
[1] 0.04058989
[1] "DR CI"
[1] 0.9139344
[1] 0.897541
[1]  21 223
[1]  25 219
[1] "se comparison"
[1] 0.04426649
[1] 0.3300262
[1] 245
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2183901
[1] 0.04402646
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8938776
[1]  21 224
[1]  26 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1120202
[1] 0.2324836
[1] "DR CI"
[1] 0.9142857
[1] 0.8979592
[1]  21 224
[1]  25 220
[1] "se comparison"
[1] 0.04423693
[1] 0.3294518
[1] 246
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1947687
[1] 0.0392025
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.8943089
[1]  21 225
[1]  26 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2112285
[1] 0.03832995
[1] "DR CI"
[1] 0.9146341
[1] 0.898374
[1]  21 225
[1]  25 221
[1] "se comparison"
[1] 0.04431141
[1] 0.328784
[1] 247
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2194812
[1] 0.04102336
[1] "AdaLSE CI"
[1] 0.9149798
[1] 0.8947368
[1]  21 226
[1]  26 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.215137
[1] 0.04225945
[1] "DR CI"
[1] 0.9149798
[1] 0.8987854
[1]  21 226
[1]  25 222
[1] "se comparison"
[1] 0.0442771
[1] 0.3281189
[1] 248
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2146447
[1] 0.03876052
[1] "AdaLSE CI"
[1] 0.9153226
[1] 0.8951613
[1]  21 227
[1]  26 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2300504
[1] 0.0358708
[1] "DR CI"
[1] 0.9153226
[1] 0.8991935
[1]  21 227
[1]  25 223
[1] "se comparison"
[1] 0.04425899
[1] 0.3274546
[1] 249
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1997025
[1] 0.03865226
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8955823
[1]  21 228
[1]  26 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2089891
[1] 0.03687723
[1] "DR CI"
[1] 0.9156627
[1] 0.8995984
[1]  21 228
[1]  25 224
[1] "se comparison"
[1] 0.04430408
[1] 0.3267996
[1] 250
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2257063
[1] 0.04145606
[1] "AdaLSE CI"
[1] 0.916
[1] 0.896
[1]  21 229
[1]  26 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5781793
[1] 0.8332223
[1] "DR CI"
[1] 0.916
[1] 0.9
[1]  21 229
[1]  25 225
[1] "se comparison"
[1] 0.04425097
[1] 0.3302206
[1] 251
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2413774
[1] 0.04245872
[1] "AdaLSE CI"
[1] 0.9163347
[1] 0.8964143
[1]  21 230
[1]  26 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5881488
[1] 0.4598974
[1] "DR CI"
[1] 0.9163347
[1] 0.9003984
[1]  21 230
[1]  25 226
[1] "se comparison"
[1] 0.04416933
[1] 0.3303058
[1] 252
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2787645
[1] 0.03821376
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8968254
[1]  21 231
[1]  26 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2553042
[1] 0.05714416
[1] "DR CI"
[1] 0.9166667
[1] 0.9007937
[1]  21 231
[1]  25 227
[1] "se comparison"
[1] 0.04410944
[1] 0.329649
[1] 253
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3040526
[1] 0.03901038
[1] "AdaLSE CI"
[1] 0.916996
[1] 0.8972332
[1]  21 232
[1]  26 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3068824
[1] 0.03556883
[1] "DR CI"
[1] 0.916996
[1] 0.9011858
[1]  21 232
[1]  25 228
[1] "se comparison"
[1] 0.04413489
[1] 0.3290228
[1] 254
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2754736
[1] 0.03928415
[1] "AdaLSE CI"
[1] 0.9173228
[1] 0.8976378
[1]  21 233
[1]  26 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2781827
[1] 0.5957294
[1] "DR CI"
[1] 0.9173228
[1] 0.9015748
[1]  21 233
[1]  25 229
[1] "se comparison"
[1] 0.04406811
[1] 0.3283814
[1] 255
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2176953
[1] 0.03745178
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.8980392
[1]  21 234
[1]  26 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.23984
[1] 0.03954229
[1] "DR CI"
[1] 0.9176471
[1] 0.9019608
[1]  21 234
[1]  25 230
[1] "se comparison"
[1] 0.04404039
[1] 0.3277344
[1] 256
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2945459
[1] 0.03922262
[1] "AdaLSE CI"
[1] 0.9179688
[1] 0.8984375
[1]  21 235
[1]  26 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550065
[1] 0.04537301
[1] "DR CI"
[1] 0.9179688
[1] 0.9023438
[1]  21 235
[1]  25 231
[1] "se comparison"
[1] 0.04402702
[1] 0.3270928
[1] 257
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2583277
[1] 0.0387641
[1] "AdaLSE CI"
[1] 0.9182879
[1] 0.8988327
[1]  21 236
[1]  26 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2704248
[1] 0.04185448
[1] "DR CI"
[1] 0.9182879
[1] 0.9027237
[1]  21 236
[1]  25 232
[1] "se comparison"
[1] 0.04394173
[1] 0.3264594
[1] 258
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2677995
[1] 0.0428872
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.8992248
[1]  21 237
[1]  26 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2581638
[1] 0.04045481
[1] "DR CI"
[1] 0.9186047
[1] 0.9031008
[1]  21 237
[1]  25 233
[1] "se comparison"
[1] 0.04386438
[1] 0.3258259
[1] 259
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2248545
[1] 0.04037214
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8996139
[1]  21 238
[1]  26 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2456273
[1] 0.03746241
[1] "DR CI"
[1] 0.9189189
[1] 0.9034749
[1]  21 238
[1]  25 234
[1] "se comparison"
[1] 0.04381726
[1] 0.3251941
[1] 260
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2156796
[1] 0.03988375
[1] "AdaLSE CI"
[1] 0.9192308
[1] 0.9
[1]  21 239
[1]  26 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2750609
[1] 0.06407031
[1] "DR CI"
[1] 0.9192308
[1] 0.9038462
[1]  21 239
[1]  25 235
[1] "se comparison"
[1] 0.04379742
[1] 0.3245735
[1] 261
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2820099
[1] 0.03850454
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.9003831
[1]  21 240
[1]  26 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840955
[1] 0.05983922
[1] "DR CI"
[1] 0.9195402
[1] 0.9042146
[1]  21 240
[1]  25 236
[1] "se comparison"
[1] 0.04374762
[1] 0.3239608
[1] 262
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2208423
[1] 0.04064631
[1] "AdaLSE CI"
[1] 0.9198473
[1] 0.9007634
[1]  21 241
[1]  26 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2405437
[1] 0.03788698
[1] "DR CI"
[1] 0.9198473
[1] 0.9045802
[1]  21 241
[1]  25 237
[1] "se comparison"
[1] 0.04371191
[1] 0.3233396
[1] 263
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2008727
[1] 0.03838446
[1] "AdaLSE CI"
[1] 0.9201521
[1] 0.9011407
[1]  21 242
[1]  26 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2552961
[1] 0.1006608
[1] "DR CI"
[1] 0.9201521
[1] 0.904943
[1]  21 242
[1]  25 238
[1] "se comparison"
[1] 0.04375088
[1] 0.3227235
[1] 264
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3371838
[1] 0.03527198
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8977273
[1]  22 242
[1]  27 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4417388
[1] 0.7598856
[1] "DR CI"
[1] 0.9204545
[1] 0.905303
[1]  21 243
[1]  25 239
[1] "se comparison"
[1] 0.04396871
[1] 0.3223507
[1] 265
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2687474
[1] 0.03760492
[1] "AdaLSE CI"
[1] 0.9169811
[1] 0.8981132
[1]  22 243
[1]  27 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2397313
[1] 0.04113624
[1] "DR CI"
[1] 0.9207547
[1] 0.9056604
[1]  21 244
[1]  25 240
[1] "se comparison"
[1] 0.04389465
[1] 0.3217396
[1] 266
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1869824
[1] 0.04110858
[1] "AdaLSE CI"
[1] 0.9172932
[1] 0.8984962
[1]  22 244
[1]  27 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04350317
[1] 0.578736
[1] "DR CI"
[1] 0.9210526
[1] 0.906015
[1]  21 245
[1]  25 241
[1] "se comparison"
[1] 0.04400457
[1] 0.3216017
[1] 267
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3171507
[1] 0.04044682
[1] "AdaLSE CI"
[1] 0.917603
[1] 0.8988764
[1]  22 245
[1]  27 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3068661
[1] 0.03477089
[1] "DR CI"
[1] 0.9213483
[1] 0.906367
[1]  21 246
[1]  25 242
[1] "se comparison"
[1] 0.04409233
[1] 0.3210236
[1] 268
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2505927
[1] 0.03742589
[1] "AdaLSE CI"
[1] 0.9179104
[1] 0.8992537
[1]  22 246
[1]  27 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2352458
[1] 0.04208216
[1] "DR CI"
[1] 0.9216418
[1] 0.9067164
[1]  21 247
[1]  25 243
[1] "se comparison"
[1] 0.0440102
[1] 0.320422
[1] 269
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2797251
[1] 0.04168778
[1] "AdaLSE CI"
[1] 0.9182156
[1] 0.8996283
[1]  22 247
[1]  27 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2798926
[1] 0.03671448
[1] "DR CI"
[1] 0.9219331
[1] 0.9070632
[1]  21 248
[1]  25 244
[1] "se comparison"
[1] 0.04395586
[1] 0.3198333
[1] 270
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2590804
[1] 0.04283936
[1] "AdaLSE CI"
[1] 0.9185185
[1] 0.9
[1]  22 248
[1]  27 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3140352
[1] 0.05177597
[1] "DR CI"
[1] 0.9222222
[1] 0.9074074
[1]  21 249
[1]  25 245
[1] "se comparison"
[1] 0.04387511
[1] 0.3192707
[1] 271
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.254921
[1] 0.04194517
[1] "AdaLSE CI"
[1] 0.9188192
[1] 0.900369
[1]  22 249
[1]  27 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.278838
[1] 0.6579972
[1] "DR CI"
[1] 0.9225092
[1] 0.9077491
[1]  21 250
[1]  25 246
[1] "se comparison"
[1] 0.0437938
[1] 0.3248728
[1] 272
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2816752
[1] 0.04044774
[1] "AdaLSE CI"
[1] 0.9191176
[1] 0.9007353
[1]  22 250
[1]  27 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2933191
[1] 0.03629177
[1] "DR CI"
[1] 0.9227941
[1] 0.9080882
[1]  21 251
[1]  25 247
[1] "se comparison"
[1] 0.0437447
[1] 0.324287
[1] 273
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2121569
[1] 0.04383451
[1] "AdaLSE CI"
[1] 0.9194139
[1] 0.9010989
[1]  22 251
[1]  27 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7489788
[1] 0.5266365
[1] "DR CI"
[1] 0.9230769
[1] 0.9084249
[1]  21 252
[1]  25 248
[1] "se comparison"
[1] 0.04373859
[1] 0.3251328
[1] 274
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2701211
[1] 0.03912077
[1] "AdaLSE CI"
[1] 0.919708
[1] 0.9014599
[1]  22 252
[1]  27 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4298
[1] 0.6866901
[1] "DR CI"
[1] 0.9233577
[1] 0.9087591
[1]  21 253
[1]  25 249
[1] "se comparison"
[1] 0.0436691
[1] 0.3270899
[1] 275
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2368042
[1] 0.04022291
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9018182
[1]  22 253
[1]  27 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6341749
[1] 0.473812
[1] "DR CI"
[1] 0.9236364
[1] 0.9090909
[1]  21 254
[1]  25 250
[1] "se comparison"
[1] 0.04360194
[1] 0.3273439
[1] 276
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1730412
[1] 0.03861559
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9021739
[1]  23 253
[1]  27 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1807158
[1] 0.04236816
[1] "DR CI"
[1] 0.923913
[1] 0.9094203
[1]  21 255
[1]  25 251
[1] "se comparison"
[1] 0.0437954
[1] 0.3267706
[1] 277
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2489073
[1] 0.03898734
[1] "AdaLSE CI"
[1] 0.9169675
[1] 0.9025271
[1]  23 254
[1]  27 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3088365
[1] 0.06301043
[1] "DR CI"
[1] 0.9241877
[1] 0.9097473
[1]  21 256
[1]  25 252
[1] "se comparison"
[1] 0.04371698
[1] 0.3262013
[1] 278
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2473118
[1] 0.03937962
[1] "AdaLSE CI"
[1] 0.9172662
[1] 0.9028777
[1]  23 255
[1]  27 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661346
[1] 0.03734118
[1] "DR CI"
[1] 0.9244604
[1] 0.9100719
[1]  21 257
[1]  25 253
[1] "se comparison"
[1] 0.04363974
[1] 0.3256146
[1] 279
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.317404
[1] 0.03891764
[1] "AdaLSE CI"
[1] 0.9175627
[1] 0.8996416
[1]  23 256
[1]  28 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1721161
[1] 0.333967
[1] "DR CI"
[1] 0.9247312
[1] 0.9103943
[1]  21 258
[1]  25 254
[1] "se comparison"
[1] 0.04372735
[1] 0.3250572
[1] 280
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2748113
[1] 0.03866338
[1] "AdaLSE CI"
[1] 0.9178571
[1] 0.9
[1]  23 257
[1]  28 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4566776
[1] 0.1921402
[1] "DR CI"
[1] 0.925
[1] 0.9107143
[1]  21 259
[1]  25 255
[1] "se comparison"
[1] 0.0436666
[1] 0.3247226
[1] 281
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2922541
[1] 0.04101082
[1] "AdaLSE CI"
[1] 0.9181495
[1] 0.9003559
[1]  23 258
[1]  28 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2827239
[1] 0.04348084
[1] "DR CI"
[1] 0.9252669
[1] 0.911032
[1]  21 260
[1]  25 256
[1] "se comparison"
[1] 0.04364797
[1] 0.3241501
[1] 282
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2455382
[1] 0.03835616
[1] "AdaLSE CI"
[1] 0.9184397
[1] 0.9007092
[1]  23 259
[1]  28 254
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2492769
[1] 0.03865069
[1] "DR CI"
[1] 0.9255319
[1] 0.9113475
[1]  21 261
[1]  25 257
[1] "se comparison"
[1] 0.04357331
[1] 0.3235729
[1] 283
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2688478
[1] 0.04042505
[1] "AdaLSE CI"
[1] 0.9187279
[1] 0.9010601
[1]  23 260
[1]  28 255
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2913174
[1] 0.05421069
[1] "DR CI"
[1] 0.9257951
[1] 0.9116608
[1]  21 262
[1]  25 258
[1] "se comparison"
[1] 0.0435047
[1] 0.3230104
[1] 284
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1969075
[1] 0.04144005
[1] "AdaLSE CI"
[1] 0.9190141
[1] 0.9014085
[1]  23 261
[1]  28 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2209562
[1] 0.05422154
[1] "DR CI"
[1] 0.9260563
[1] 0.9119718
[1]  21 263
[1]  25 259
[1] "se comparison"
[1] 0.04356086
[1] 0.3224424
[1] 285
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3272967
[1] 0.03794816
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.8982456
[1]  24 261
[1]  29 256
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3293463
[1] 0.04342444
[1] "DR CI"
[1] 0.9263158
[1] 0.9087719
[1]  21 264
[1]  26 259
[1] "se comparison"
[1] 0.04370004
[1] 0.3219129
[1] 286
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2507731
[1] 0.03782175
[1] "AdaLSE CI"
[1] 0.9160839
[1] 0.8986014
[1]  24 262
[1]  29 257
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4064612
[1] 0.4938812
[1] "DR CI"
[1] 0.9265734
[1] 0.9090909
[1]  21 265
[1]  26 260
[1] "se comparison"
[1] 0.0436238
[1] 0.3214887
[1] 287
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.195676
[1] 0.04281073
[1] "AdaLSE CI"
[1] 0.9163763
[1] 0.8989547
[1]  24 263
[1]  29 258
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3167916
[1] 0.4020754
[1] "DR CI"
[1] 0.9268293
[1] 0.9094077
[1]  21 266
[1]  26 261
[1] "se comparison"
[1] 0.04368471
[1] 0.3209533
[1] 288
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2291122
[1] 0.03918413
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8993056
[1]  24 264
[1]  29 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.003715
[1] 0.8484854
[1] "DR CI"
[1] 0.9270833
[1] 0.9097222
[1]  21 267
[1]  26 262
[1] "se comparison"
[1] 0.04363336
[1] 0.3234878
[1] 289
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3479317
[1] 0.03873404
[1] "AdaLSE CI"
[1] 0.9134948
[1] 0.8961938
[1]  25 264
[1]  30 259
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3388103
[1] 0.04291293
[1] "DR CI"
[1] 0.9238754
[1] 0.9065744
[1]  22 267
[1]  27 262
[1] "se comparison"
[1] 0.04390659
[1] 0.322969
[1] 290
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2097338
[1] 0.03857479
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8965517
[1]  25 265
[1]  30 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05891215
[1] 0.454581
[1] "DR CI"
[1] 0.9241379
[1] 0.9068966
[1]  22 268
[1]  27 263
[1] "se comparison"
[1] 0.04390871
[1] 0.3226033
[1] 291
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.333363
[1] 0.03887332
[1] "AdaLSE CI"
[1] 0.9106529
[1] 0.8934708
[1]  26 265
[1]  31 260
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3659042
[1] 0.04938773
[1] "DR CI"
[1] 0.9209622
[1] 0.9037801
[1]  23 268
[1]  28 263
[1] "se comparison"
[1] 0.04407809
[1] 0.3221201
[1] 292
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2052127
[1] 0.0402014
[1] "AdaLSE CI"
[1] 0.9109589
[1] 0.8938356
[1]  26 266
[1]  31 261
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1919885
[1] 0.04301832
[1] "DR CI"
[1] 0.9212329
[1] 0.9041096
[1]  23 269
[1]  28 264
[1] "se comparison"
[1] 0.0440965
[1] 0.3215835
[1] 293
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1915401
[1] 0.03931823
[1] "AdaLSE CI"
[1] 0.9112628
[1] 0.894198
[1]  26 267
[1]  31 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.011172
[1] 0.4008448
[1] "DR CI"
[1] 0.9215017
[1] 0.9044369
[1]  23 270
[1]  28 265
[1] "se comparison"
[1] 0.04417323
[1] 0.3241076
[1] 294
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.185592
[1] 0.04262106
[1] "AdaLSE CI"
[1] 0.9115646
[1] 0.8945578
[1]  26 268
[1]  31 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1858568
[1] 0.04159032
[1] "DR CI"
[1] 0.9217687
[1] 0.9047619
[1]  23 271
[1]  28 266
[1] "se comparison"
[1] 0.04427822
[1] 0.3235766
[1] 295
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2113631
[1] 0.04089716
[1] "AdaLSE CI"
[1] 0.9118644
[1] 0.8949153
[1]  26 269
[1]  31 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593574
[1] 0.9047113
[1] "DR CI"
[1] 0.9220339
[1] 0.9050847
[1]  23 272
[1]  28 267
[1] "se comparison"
[1] 0.04427194
[1] 0.3230262
[1] 296
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2869558
[1] 0.04059775
[1] "AdaLSE CI"
[1] 0.9121622
[1] 0.8952703
[1]  26 270
[1]  31 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2641478
[1] 0.04683249
[1] "DR CI"
[1] 0.9222973
[1] 0.9054054
[1]  23 273
[1]  28 268
[1] "se comparison"
[1] 0.04423913
[1] 0.3224791
[1] 297
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2651197
