LOADING R
  0   1 
 38 318 
[1] 357
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2887463
[1] 0.03837361
[1] 0.8851541

  0   1 
 41 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085807
[1] 0.04761487
[1] 0.8935574

  0   1 
 38 319 
[1] 358
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2279536
[1] 0.03722262
[1] 0.8854749

  0   1 
 41 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2291469
[1] 0.03423668
[1] 0.8938547

  0   1 
 38 320 
[1] 359
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2285401
[1] 0.03788633
[1] 0.8857939

  0   1 
 41 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1758489
[1] 0.2698994
[1] 0.8941504

  0   1 
 38 321 
[1] 360
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2285684
[1] 0.03773411
[1] 0.8861111

  0   1 
 41 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1936818
[1] 0.05170173
[1] 0.8944444

  0   1 
 38 322 
[1] 361
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2499635
[1] 0.03700824
[1] 0.8864266

  0   1 
 41 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.246027
[1] 0.03544167
[1] 0.8947368

  0   1 
 38 323 
[1] 362
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2095025
[1] 0.03969011
[1] 0.8839779

  0   1 
 42 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0616559
[1] 0.1109852
[1] 0.8922652

  0   1 
 39 323 
[1] 363
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2785738
[1] 0.03867705
[1] 0.8842975

  0   1 
 42 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2952067
[1] 0.03788689
[1] 0.892562

  0   1 
 39 324 
[1] 364
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3203158
[1] 0.03712503
[1] 0.8846154

  0   1 
 42 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3039057
[1] 0.03497355
[1] 0.8928571

  0   1 
 39 325 
[1] 365
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2742094
[1] 0.03871582
[1] 0.8849315

  0   1 
 42 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2401862
[1] 0.04034198
[1] 0.8931507

  0   1 
 39 326 
[1] 366
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2680931
[1] 0.03793895
[1] 0.8852459

  0   1 
 42 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2169766
[1] 0.6709455
[1] 0.8934426

  0   1 
 39 327 
[1] 367
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3009324
[1] 0.04251597
[1] 0.8855586

  0   1 
 42 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2783614
[1] 0.03795191
[1] 0.893733

  0   1 
 39 328 
[1] 368
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2507102
[1] 0.03958315
[1] 0.8858696

  0   1 
 42 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.22475
[1] 0.04277406
[1] 0.8940217

  0   1 
 39 329 
[1] 369
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2421609
[1] 0.03846378
[1] 0.8861789

  0   1 
 42 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2344417
[1] 0.03749038
[1] 0.8943089

  0   1 
 39 330 
[1] 370
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2291901
[1] 0.0417028
[1] 0.8864865

  0   1 
 42 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2255505
[1] 0.04470598
[1] 0.8945946

  0   1 
 39 331 
[1] 371
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3138322
[1] 0.03888607
[1] 0.8867925

  0   1 
 42 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2899491
[1] 0.03777089
[1] 0.8948787

  0   1 
 39 332 
[1] 372
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1558586
[1] 0.03576412
[1] 0.8844086

  0   1 
 43 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1721069
[1] 0.03526268
[1] 0.8924731

  0   1 
 40 332 
[1] 373
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2678644
[1] 0.03658325
[1] 0.8847185

  0   1 
 43 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2726566
[1] 0.04152531
[1] 0.8927614

  0   1 
 40 333 
[1] 374
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3342029
[1] 0.03926438
[1] 0.8850267

  0   1 
 43 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3313181
[1] 0.04496043
[1] 0.8930481

  0   1 
 40 334 
[1] 375
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2958582
[1] 0.03838466
[1] 0.8853333

  0   1 
 43 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2868968
[1] 0.03396782
[1] 0.8933333

  0   1 
 40 335 
[1] 376
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3678053
[1] 0.03813218
[1] 0.8829787

  0   1 
 44 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3512134
[1] 0.04336435
[1] 0.893617

  0   1 
 40 336 
[1] 377
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2103992
[1] 0.03956169
[1] 0.8806366

  0   1 
 45 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02385234
[1] 0.17919
[1] 0.8938992

  0   1 
 40 337 
[1] 378
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2096836
[1] 0.03626474
[1] 0.8783069

  0   1 
 46 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2174205
[1] 0.03314841
[1] 0.8915344

  0   1 
 41 337 
[1] 379
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2769901
[1] 0.03575133
[1] 0.878628

  0   1 
 46 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794346
[1] 0.03643811
[1] 0.8918206

  0   1 
 41 338 
[1] 380
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3472406
[1] 0.03812974
[1] 0.8789474

  0   1 
 46 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1734912
[1] 0.2227925
[1] 0.8921053

  0   1 
 41 339 
[1] 381
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2705174
[1] 0.03807658
[1] 0.8792651

  0   1 
 46 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850876
[1] 0.04677696
[1] 0.8923885

  0   1 
 41 340 
[1] 382
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3128507
[1] 0.03819144
[1] 0.8795812

  0   1 
 46 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.322759
[1] 0.5782666
[1] 0.8926702

  0   1 
 41 341 
[1] 383
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.254712
[1] 0.03788914
[1] 0.8798956

  0   1 
 46 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2394079
[1] 0.03764396
[1] 0.8929504

  0   1 
 41 342 
[1] 384
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2395999
[1] 0.03852822
[1] 0.8802083

  0   1 
 46 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.239717
[1] 0.04075424
[1] 0.8932292

  0   1 
 41 343 
[1] 385
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2575064
[1] 0.03590076
[1] 0.8805195

  0   1 
 46 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2666998
[1] 0.03318039
[1] 0.8935065

  0   1 
 41 344 
[1] 386
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2112078
[1] 0.03998378
[1] 0.8782383

  0   1 
 47 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2313992
[1] 0.04239829
[1] 0.8937824

  0   1 
 41 345 
[1] 387
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.273412
[1] 0.04163823
[1] 0.878553

  0   1 
 47 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2654452
[1] 0.04708865
[1] 0.8940568

  0   1 
 41 346 
[1] 388
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2667887
[1] 0.03791784
[1] 0.878866

  0   1 
 47 341 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566877
[1] 0.03843323
[1] 0.8943299

  0   1 
 41 347 
[1] 389
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3319088
[1] 0.03812975
[1] 0.8791774

  0   1 
 47 342 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3225329
[1] 0.03712749
[1] 0.8946015

  0   1 
 41 348 
[1] 390
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2715939
[1] 0.03797832
[1] 0.8794872

  0   1 
 47 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2629692
[1] 0.03748328
[1] 0.8948718

  0   1 
 41 349 
[1] 391
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.4078372
[1] 0.03766964
[1] 0.8772379

  0   1 
 48 343 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3794945
[1] 0.04081973
[1] 0.8925831

  0   1 
 42 349 
[1] 392
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2684241
[1] 0.03733446
[1] 0.877551

  0   1 
 48 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.27694
[1] 0.4273724
[1] 0.8928571

  0   1 
 42 350 
[1] 393
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.187735
[1] 0.03785202
[1] 0.8753181

  0   1 
 49 344 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1538863
[1] 0.0437715
[1] 0.8905852

  0   1 
 43 350 
[1] 394
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.22825
[1] 0.03832858
[1] 0.8756345

  0   1 
 49 345 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2303984
[1] 0.06583533
[1] 0.8908629

  0   1 
 43 351 
[1] 395
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2732792
[1] 0.03703324
[1] 0.8759494

  0   1 
 49 346 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2629622
[1] 0.03680329
[1] 0.8911392

  0   1 
 43 352 
[1] 396
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2691479
[1] 0.03651753
[1] 0.8762626

  0   1 
 49 347 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2734689
[1] 0.03281437
[1] 0.8914141

  0   1 
 43 353 
[1] 397
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2984881
[1] 0.03594508
[1] 0.8765743

  0   1 
 49 348 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656268
[1] 0.05101962
[1] 0.8916877

  0   1 
 43 354 
[1] 398
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2998274
[1] 0.04058322
[1] 0.8768844

  0   1 
 49 349 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6090875
[1] 0.4369681
[1] 0.8919598

  0   1 
 43 355 
[1] 399
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3000284
[1] 0.03544432
[1] 0.877193

  0   1 
 49 350 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3210169
[1] 0.04404933
[1] 0.8922306

  0   1 
 43 356 
[1] 400
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2816636
[1] 0.03613874
[1] 0.8775

  0   1 
 49 351 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.16588
[1] 0.425532
[1] 0.89

  0   1 
 44 356 
[1] 401
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3121443
[1] 0.03963866
[1] 0.8778055

  0   1 
 49 352 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7219624
[1] 0.5440386
[1] 0.8902743

  0   1 
 44 357 
[1] 402
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3306897
[1] 0.03675601
[1] 0.8781095

  0   1 
 49 353 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3228508
[1] 0.04306837
[1] 0.8905473

  0   1 
 44 358 
[1] 403
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3121019
[1] 0.04028896
[1] 0.8784119

  0   1 
 49 354 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2942493
[1] 0.04021274
[1] 0.8908189

  0   1 
 44 359 
[1] 404
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2646151
[1] 0.04081111
[1] 0.8787129

  0   1 
 49 355 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2743868
[1] 0.04416403
[1] 0.8910891

  0   1 
 44 360 
[1] 405
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3288968
[1] 0.03766131
[1] 0.8790123

  0   1 
 49 356 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.303541
[1] 0.05831903
[1] 0.891358

  0   1 
 44 361 
[1] 406
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2315771
[1] 0.03909495
[1] 0.8793103

  0   1 
 49 357 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.243424
[1] 0.03762271
[1] 0.8916256

  0   1 
 44 362 
[1] 407
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3460907
[1] 0.03698524
[1] 0.8796069

  0   1 
 49 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3048097
[1] 0.04353137
[1] 0.8918919

  0   1 
 44 363 
[1] 408
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2122199
[1] 0.0397755
[1] 0.877451

  0   1 
 50 358 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1939729
[1] 0.04346449
[1] 0.8897059

  0   1 
 45 363 
[1] 409
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2209167
[1] 0.03810934
[1] 0.8777506

  0   1 
 50 359 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1872441
[1] 0.06370149
[1] 0.8899756

  0   1 
 45 364 
[1] 410
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2401967
[1] 0.03865214
[1] 0.8780488

  0   1 
 50 360 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.250013
[1] 0.03424422
[1] 0.8902439

  0   1 
 45 365 
[1] 411
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2840366
[1] 0.03923416
[1] 0.8783455

  0   1 
 50 361 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2864776
[1] 0.2049835
[1] 0.8905109

  0   1 
 45 366 
[1] 412
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2286812
[1] 0.03789086
[1] 0.8786408

  0   1 
 50 362 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2207115
[1] 0.03834598
[1] 0.8907767

  0   1 
 45 367 
[1] 413
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.316442
[1] 0.03479364
[1] 0.8789346

  0   1 
 50 363 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3134891
[1] 0.03592414
[1] 0.8910412

  0   1 
 45 368 
[1] 414
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2287372
[1] 0.03875292
[1] 0.8792271

  0   1 
 50 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6764865
[1] 0.5633918
[1] 0.8913043

  0   1 
 45 369 
[1] 415
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2191877
[1] 0.03725601
[1] 0.8771084

  0   1 
 51 364 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2086157
[1] 0.03660207
[1] 0.8891566

  0   1 
 46 369 
[1] 416
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2613869
[1] 0.03819577
[1] 0.8774038

  0   1 
 51 365 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1780097
[1] 0.05344077
[1] 0.8870192

  0   1 
 47 369 
[1] 417
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.254739
[1] 0.03903649
[1] 0.8776978

  0   1 
 51 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2516936
[1] 0.04195582
[1] 0.8872902

  0   1 
 47 370 
[1] 418
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1895243
[1] 0.0387109
[1] 0.8755981

  0   1 
 52 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1697855
[1] 0.03541136
[1] 0.8851675

  0   1 
 48 370 
[1] 419
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.189363
[1] 0.03886075
[1] 0.8735084

  0   1 
 53 366 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4117673
[1] 0.2801474
[1] 0.8854415

  0   1 
 48 371 
[1] 420
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3236388
[1] 0.03807814
[1] 0.8738095

  0   1 
 53 367 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.329034
[1] 0.03738832
[1] 0.8857143

  0   1 
 48 372 
[1] 421
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.328096
[1] 0.03955554
[1] 0.8741093

  0   1 
 53 368 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1915081
[1] 0.2768241
[1] 0.8859857

  0   1 
 48 373 
[1] 422
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2600875
[1] 0.04082718
[1] 0.8744076

  0   1 
 53 369 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820741
[1] 0.07116879
[1] 0.8862559

  0   1 
 48 374 
[1] 423
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2328528
[1] 0.03931425
[1] 0.8747045

  0   1 
 53 370 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2352146
[1] 0.03679855
[1] 0.8865248

  0   1 
 48 375 
[1] 424
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2791695
[1] 0.0373661
[1] 0.875

  0   1 
 53 371 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2906971
[1] 0.03634868
[1] 0.8867925

  0   1 
 48 376 
[1] 425
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2740014
[1] 0.03696392
[1] 0.8752941

  0   1 
 53 372 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2587882
[1] 0.03557741
[1] 0.8870588

  0   1 
 48 377 
[1] 426
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3129971
[1] 0.03469736
[1] 0.8755869

  0   1 
 53 373 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3381501
[1] 0.03508066
[1] 0.8873239

  0   1 
 48 378 
[1] 427
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2804212
[1] 0.03745982
[1] 0.8758782

  0   1 
 53 374 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840778
[1] 0.0371478
[1] 0.8875878

  0   1 
 48 379 
[1] 428
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.308197
[1] 0.0372344
[1] 0.8761682

  0   1 
 53 375 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3173547
[1] 0.03730627
[1] 0.8878505

  0   1 
 48 380 
[1] 429
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2521922
[1] 0.03667417
[1] 0.8764569

  0   1 
 53 376 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2406782
[1] 0.03683078
[1] 0.8881119

  0   1 
 48 381 
[1] 430
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2230148
[1] 0.04019916
[1] 0.8767442

  0   1 
 53 377 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2466838
[1] 0.03805364
[1] 0.8883721

  0   1 
 48 382 
[1] 431
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2989658
[1] 0.03722501
[1] 0.8770302

  0   1 
 53 378 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2986491
[1] 0.04825161
[1] 0.8886311

  0   1 
 48 383 
[1] 432
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.228779
[1] 0.03947558
[1] 0.8773148

  0   1 
 53 379 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395565
[1] 0.04022198
[1] 0.8888889

  0   1 
 48 384 
[1] 433
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2881793
[1] 0.04063021
[1] 0.8775982

  0   1 
 53 380 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2766639
[1] 0.03894577
[1] 0.8891455

  0   1 
 48 385 
[1] 434
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3187533
[1] 0.03855179
[1] 0.8778802

  0   1 
 53 381 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4846888
[1] 0.4888567
[1] 0.8894009

  0   1 
 48 386 
[1] 435
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3325451
[1] 0.03800677
[1] 0.8781609

  0   1 
 53 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4449794
[1] 0.4661958
[1] 0.8896552

  0   1 
 48 387 
[1] 436
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2170411
[1] 0.03756539
[1] 0.8761468

  0   1 
 54 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2111927
[1] 0.03890881
[1] 0.8876147

  0   1 
 49 387 
[1] 437
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2217168
[1] 0.03592427
[1] 0.8741419

  0   1 
 55 382 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2185884
[1] 0.03526535
[1] 0.8855835

  0   1 
 50 387 
[1] 438
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2794935
[1] 0.03887557
[1] 0.8744292

  0   1 
 55 383 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2863265
[1] 0.03556928
[1] 0.8858447

  0   1 
 50 388 
[1] 439
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2703883
[1] 0.03827471
[1] 0.8747153

  0   1 
 55 384 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2814441
[1] 0.0425252
[1] 0.8861048

  0   1 
 50 389 
[1] 440
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2899584
[1] 0.037943
[1] 0.875

  0   1 
 55 385 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2941129
[1] 0.04684536
[1] 0.8863636

  0   1 
 50 390 
[1] 441
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3050346
[1] 0.03481042
[1] 0.8752834

  0   1 
 55 386 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3230065
[1] 0.0380767
[1] 0.8866213

  0   1 
 50 391 
[1] 442
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2330048
[1] 0.03564875
[1] 0.8755656

  0   1 
 55 387 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2296951
[1] 0.03537823
[1] 0.8868778

  0   1 
 50 392 
[1] 443
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.24512
[1] 0.04124495
[1] 0.8758465

  0   1 
 55 388 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1933207
[1] 0.04793012
[1] 0.8848758

  0   1 
 51 392 
[1] 444
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2832176
[1] 0.03768553
[1] 0.8761261

  0   1 
 55 389 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2861659
[1] 0.03611039
[1] 0.8851351

  0   1 
 51 393 
[1] 445
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3438443
[1] 0.03650938
[1] 0.8764045

  0   1 
 55 390 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
