LOADING R
[1] 0.03191971
[1] "AdaLSE CI"
[1] 0.894958
[1] 0.8571429
[1]  25 213
[1]  34 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02004703
[1] 0.02936668
[1] "DR CI"
[1] 0.8991597
[1] 0.8655462
[1]  24 214
[1]  32 206
[1] "se comparison"
[1] 0.03652622
[1] 0.0366247
[1] 239
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01295577
[1] 0.03243213
[1] "AdaLSE CI"
[1] 0.8953975
[1] 0.8577406
[1]  25 214
[1]  34 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01061192
[1] 0.02968685
[1] "DR CI"
[1] 0.8995816
[1] 0.8661088
[1]  24 215
[1]  32 207
[1] "se comparison"
[1] 0.03644958
[1] 0.03654901
[1] 240
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009818198
[1] 0.03167027
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8583333
[1]  25 215
[1]  34 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006558225
[1] 0.03143486
[1] "DR CI"
[1] 0.9
[1] 0.8666667
[1]  24 216
[1]  32 208
[1] "se comparison"
[1] 0.03637335
[1] 0.0364725
[1] 241
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0006223469
[1] 0.03143165
[1] "AdaLSE CI"
[1] 0.8962656
[1] 0.8589212
[1]  25 216
[1]  34 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003037654
[1] 0.02946905
[1] "DR CI"
[1] 0.9004149
[1] 0.8672199
[1]  24 217
[1]  32 209
[1] "se comparison"
[1] 0.03630546
[1] 0.03640089
[1] 242
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.004802171
[1] 0.03101218
[1] "AdaLSE CI"
[1] 0.8966942
[1] 0.8595041
[1]  25 217
[1]  34 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002690477
[1] 0.03055416
[1] "DR CI"
[1] 0.9008264
[1] 0.8677686
[1]  24 218
[1]  32 210
[1] "se comparison"
[1] 0.03623235
[1] 0.03632936
[1] 243
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05009827
[1] 0.03127602
[1] "AdaLSE CI"
[1] 0.8971193
[1] 0.8600823
[1]  25 218
[1]  34 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04767241
[1] 0.02915815
[1] "DR CI"
[1] 0.9012346
[1] 0.8683128
[1]  24 219
[1]  32 211
[1] "se comparison"
[1] 0.03624381
[1] 0.03635393
[1] 244
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03683422
[1] 0.03236035
[1] "AdaLSE CI"
[1] 0.897541
[1] 0.8606557
[1]  25 219
[1]  34 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04083677
[1] 0.03089858
[1] "DR CI"
[1] 0.9016393
[1] 0.8688525
[1]  24 220
[1]  32 212
[1] "se comparison"
[1] 0.03630003
[1] 0.03640223
[1] 245
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02877763
[1] 0.03113703
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8612245
[1]  25 220
[1]  34 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02826693
[1] 0.02879188
[1] "DR CI"
[1] 0.9020408
[1] 0.8693878
[1]  24 221
[1]  32 213
[1] "se comparison"
[1] 0.03624322
[1] 0.03635613
[1] 246
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.008082328
[1] 0.03232406
[1] "AdaLSE CI"
[1] 0.898374
[1] 0.8617886
[1]  25 221
[1]  34 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001683241
[1] 0.03100037
[1] "DR CI"
[1] 0.902439
[1] 0.8699187
[1]  24 222
[1]  32 214
[1] "se comparison"
[1] 0.03616971
[1] 0.036285
[1] 247
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.002891636
[1] 0.03201014
[1] "AdaLSE CI"
[1] 0.8987854
[1] 0.8623482
[1]  25 222
[1]  34 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001476583
[1] 0.03113103
[1] "DR CI"
[1] 0.902834
[1] 0.8704453
[1]  24 223
[1]  32 215
[1] "se comparison"
[1] 0.03610715
[1] 0.03621411
[1] 248
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.00385006
[1] 0.03170941
[1] "AdaLSE CI"
[1] 0.8991935
[1] 0.8629032
[1]  25 223
[1]  34 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01195649
[1] 0.03077241
[1] "DR CI"
[1] 0.9032258
[1] 0.8709677
[1]  24 224
[1]  32 216
[1] "se comparison"
[1] 0.03604645
[1] 0.0361582
[1] 249
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.05218423
[1] 0.02988851
[1] "AdaLSE CI"
[1] 0.8995984
[1] 0.8634538
[1]  25 224
[1]  34 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0620107
[1] 0.02917918
[1] "DR CI"
[1] 0.8995984
[1] 0.8714859
[1]  25 224
[1]  32 217
[1] "se comparison"
[1] 0.03619597
[1] 0.03633924
[1] 250
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05278476
[1] 0.03328186
[1] "AdaLSE CI"
[1] 0.9
[1] 0.864
[1]  25 225
[1]  34 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05271036
[1] 0.03089824
[1] "DR CI"
[1] 0.9
[1] 0.868
[1]  25 225
[1]  33 217
[1] "se comparison"
[1] 0.03622085
[1] 0.03638943
[1] 251
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.08126942
[1] 0.03404501
[1] "AdaLSE CI"
[1] 0.8964143
[1] 0.8605578
[1]  26 225
[1]  35 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07186243
[1] 0.03169981
[1] "DR CI"
[1] 0.8964143
[1] 0.8645418
[1]  26 225
[1]  34 217
[1] "se comparison"
[1] 0.03641996
[1] 0.0365567
[1] 252
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.008438264
[1] 0.03197291
[1] "AdaLSE CI"
[1] 0.8968254
[1] 0.8611111
[1]  26 226
[1]  35 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00413069
[1] 0.03111287
[1] "DR CI"
[1] 0.8968254
[1] 0.8650794
[1]  26 226
[1]  34 218
[1] "se comparison"
[1] 0.03634776
[1] 0.03648397
[1] 253
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04265201
[1] 0.03189208
[1] "AdaLSE CI"
[1] 0.8972332
[1] 0.8616601
[1]  26 227
[1]  35 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03903695
[1] 0.03054286
[1] "DR CI"
[1] 0.8972332
[1] 0.8656126
[1]  26 227
[1]  34 219
[1] "se comparison"
[1] 0.03632942
[1] 0.03647125
[1] 254
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.001467096
[1] 0.03433859
[1] "AdaLSE CI"
[1] 0.8976378
[1] 0.8622047
[1]  26 228
[1]  35 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01313877
[1] 0.03358964
[1] "DR CI"
[1] 0.8976378
[1] 0.8661417
[1]  26 228
[1]  34 220
[1] "se comparison"
[1] 0.03626644
[1] 0.03641886
[1] 255
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06208992
[1] 0.03162927
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.8588235
[1]  27 228
[1]  36 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05942399
[1] 0.02989682
[1] "DR CI"
[1] 0.8941176
[1] 0.8627451
[1]  27 228
[1]  35 220
[1] "se comparison"
[1] 0.03633459
[1] 0.03650131
[1] 256
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.08177123
[1] 0.03383074
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.8554688
[1]  28 228
[1]  37 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09187516
[1] 0.03159016
[1] "DR CI"
[1] 0.890625
[1] 0.859375
[1]  28 228
[1]  36 220
[1] "se comparison"
[1] 0.03672858
[1] 0.03694085
[1] 257
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01510628
[1] 0.03074544
[1] "AdaLSE CI"
[1] 0.8910506
[1] 0.8560311
[1]  28 229
[1]  37 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01670331
[1] 0.0306069
[1] "DR CI"
[1] 0.8910506
[1] 0.8599222
[1]  28 229
[1]  36 221
[1] "se comparison"
[1] 0.03669323
[1] 0.03689517
[1] 258
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02850007
[1] 0.03097412
[1] "AdaLSE CI"
[1] 0.8914729
[1] 0.8565891
[1]  28 230
[1]  37 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01683323
[1] 0.02957209
[1] "DR CI"
[1] 0.8914729
[1] 0.8604651
[1]  28 230
[1]  36 222
[1] "se comparison"
[1] 0.03663796
[1] 0.03682991
[1] 259
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05593004
[1] 0.03265063
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8532819
[1]  28 231
[1]  38 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04463457
[1] 0.03120692
[1] "DR CI"
[1] 0.8918919
[1] 0.8610039
[1]  28 231
[1]  36 223
[1] "se comparison"
[1] 0.03667296
[1] 0.03683805
[1] 260
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01373395
[1] 0.03180786
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.8538462
[1]  28 232
[1]  38 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005070177
[1] 0.03191467
[1] "DR CI"
[1] 0.8923077
[1] 0.8615385
[1]  28 232
[1]  36 224
[1] "se comparison"
[1] 0.03660241
[1] 0.0367669
[1] 261
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03176535
[1] 0.03380769
[1] "AdaLSE CI"
[1] 0.8927203
[1] 0.8544061
[1]  28 233
[1]  38 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02618931
[1] 0.03329468
[1] "DR CI"
[1] 0.8927203
[1] 0.862069
[1]  28 233
[1]  36 225
[1] "se comparison"
[1] 0.03655401
[1] 0.03671775
[1] 262
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.008236808
[1] 0.03164576
[1] "AdaLSE CI"
[1] 0.8931298
[1] 0.8549618
[1]  28 234
[1]  38 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002619236
[1] 0.02945249
[1] "DR CI"
[1] 0.8931298
[1] 0.8625954
[1]  28 234
[1]  36 226
[1] "se comparison"
[1] 0.03648441
[1] 0.03665113
[1] 263
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03746889
[1] 0.0317397
[1] "AdaLSE CI"
[1] 0.8935361
[1] 0.8555133
[1]  28 235
[1]  38 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03642031
[1] 0.03063778
[1] "DR CI"
[1] 0.8935361
[1] 0.8631179
[1]  28 235
[1]  36 227
[1] "se comparison"
[1] 0.03645039
[1] 0.03662957
[1] 264
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.08737071
[1] 0.03132807
[1] "AdaLSE CI"
[1] 0.8901515
[1] 0.8522727
[1]  29 235
[1]  39 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08459414
[1] 0.02965146
[1] "DR CI"
[1] 0.8901515
[1] 0.8598485
[1]  29 235
[1]  37 227
[1] "se comparison"
[1] 0.03668007
[1] 0.03687852
[1] 265
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.003079428
[1] 0.032825
[1] "AdaLSE CI"
[1] 0.890566
[1] 0.8528302
[1]  29 236
[1]  39 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001195207
[1] 0.02969332
[1] "DR CI"
[1] 0.890566
[1] 0.8603774
[1]  29 236
[1]  37 228
[1] "se comparison"
[1] 0.03661437
[1] 0.03680994
[1] 266
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.006487041
[1] 0.03038662
[1] "AdaLSE CI"
[1] 0.8909774
[1] 0.8533835
[1]  29 237
[1]  39 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00554995
[1] 0.02859891
[1] "DR CI"
[1] 0.8909774
[1] 0.8609023
[1]  29 237
[1]  37 229
[1] "se comparison"
[1] 0.03654661
[1] 0.03674044
[1] 267
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.007273997
[1] 0.0327856
[1] "AdaLSE CI"
[1] 0.8913858
[1] 0.8539326
[1]  29 238
[1]  39 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009731039
[1] 0.03046038
[1] "DR CI"
[1] 0.8913858
[1] 0.8614232
[1]  29 238
[1]  37 230
[1] "se comparison"
[1] 0.03649624
[1] 0.03668439
[1] 268
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03590276
[1] 0.03154336
[1] "AdaLSE CI"
[1] 0.891791
[1] 0.8544776
[1]  29 239
[1]  39 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04715488
[1] 0.0307987
[1] "DR CI"
[1] 0.891791
[1] 0.8619403
[1]  29 239
[1]  37 231
[1] "se comparison"
[1] 0.03654317
[1] 0.03676045
[1] 269
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02755154
[1] 0.03052199
[1] "AdaLSE CI"
[1] 0.8921933
[1] 0.8550186
[1]  29 240
[1]  39 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02048429
[1] 0.02940262
[1] "DR CI"
[1] 0.8921933
[1] 0.8624535
[1]  29 240
[1]  37 232
[1] "se comparison"
[1] 0.0364882
[1] 0.03670241
[1] 270
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03382689
[1] 0.03122027
[1] "AdaLSE CI"
[1] 0.8925926
[1] 0.8555556
[1]  29 241
[1]  39 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02929236
[1] 0.02980979
[1] "DR CI"
[1] 0.8925926
[1] 0.862963
[1]  29 241
[1]  37 233
[1] "se comparison"
[1] 0.03644572
[1] 0.03666139
[1] 271
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03707771
[1] 0.03464734
[1] "AdaLSE CI"
[1] 0.8929889
[1] 0.8560886
[1]  29 242
[1]  39 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03831459
[1] 0.03341176
[1] "DR CI"
[1] 0.8929889
[1] 0.8634686
[1]  29 242
[1]  37 234
[1] "se comparison"
[1] 0.03649791
[1] 0.03669299
[1] 272
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01392005
[1] 0.03208758
[1] "AdaLSE CI"
[1] 0.8933824
[1] 0.8566176
[1]  29 243
[1]  39 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007262663
[1] 0.03094834
[1] "DR CI"
[1] 0.8933824
[1] 0.8639706
[1]  29 243
[1]  37 235
[1] "se comparison"
[1] 0.03643084
[1] 0.03662531
[1] 273
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.05577864
[1] 0.03021406
[1] "AdaLSE CI"
[1] 0.8937729
[1] 0.8571429
[1]  29 244
[1]  39 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05689841
[1] 0.02909769
[1] "DR CI"
[1] 0.8937729
[1] 0.8644689
[1]  29 244
[1]  37 236
[1] "se comparison"
[1] 0.0365903
[1] 0.03675553
[1] 274
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06494294
[1] 0.03153636
[1] "AdaLSE CI"
[1] 0.8905109
[1] 0.8540146
[1]  30 244
[1]  40 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0591581
[1] 0.02948229
[1] "DR CI"
[1] 0.8905109
[1] 0.8613139
[1]  30 244
[1]  38 236
[1] "se comparison"
[1] 0.03666758
[1] 0.0368297
[1] 275
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01699539
[1] 0.03131066
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8545455
[1]  30 245
[1]  40 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01587584
[1] 0.02954939
[1] "DR CI"
[1] 0.8909091
[1] 0.8618182
[1]  30 245
[1]  38 237
[1] "se comparison"
[1] 0.03660219
[1] 0.03676729
[1] 276
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06178749
[1] 0.03055613
[1] "AdaLSE CI"
[1] 0.8876812
[1] 0.8514493
[1]  31 245
[1]  41 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05317771
[1] 0.02889584
[1] "DR CI"
[1] 0.8913043
[1] 0.8586957
[1]  30 246
[1]  39 237
[1] "se comparison"
[1] 0.03666148
[1] 0.03681012
[1] 277
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04599583
[1] 0.03280173
[1] "AdaLSE CI"
[1] 0.8880866
[1] 0.8519856
[1]  31 246
[1]  41 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03511206
[1] 0.03201484
[1] "DR CI"
[1] 0.8916968
[1] 0.8592058
[1]  30 247
[1]  39 238
[1] "se comparison"
[1] 0.03665353
[1] 0.03678452
[1] 278
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01463514
[1] 0.03224898
[1] "AdaLSE CI"
[1] 0.8884892
[1] 0.852518
[1]  31 247
[1]  41 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003889895
[1] 0.0324576
[1] "DR CI"
[1] 0.8920863
[1] 0.8597122
[1]  30 248
[1]  39 239
[1] "se comparison"
[1] 0.03658774
[1] 0.03671834
[1] 279
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01776078
[1] 0.03250666
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8530466
[1]  31 248
[1]  41 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02438302
[1] 0.03128476
[1] "DR CI"
[1] 0.8924731
[1] 0.8602151
[1]  30 249
[1]  39 240
[1] "se comparison"
[1] 0.03656436
[1] 0.03669812
[1] 280
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02835195
[1] 0.02975676
[1] "AdaLSE CI"
[1] 0.8892857
[1] 0.8535714
[1]  31 249
[1]  41 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02541269
[1] 0.02942294
[1] "DR CI"
[1] 0.8928571
[1] 0.8607143
[1]  30 250
[1]  39 241
[1] "se comparison"
[1] 0.03651256
[1] 0.03665038
[1] 281
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01055051
[1] 0.03018932
[1] "AdaLSE CI"
[1] 0.8896797
[1] 0.8540925
[1]  31 250
[1]  41 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009002521
[1] 0.03057311
[1] "DR CI"
[1] 0.8932384
[1] 0.86121
[1]  30 251
[1]  39 242
[1] "se comparison"
[1] 0.03644735
[1] 0.03658525
[1] 282
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02825504
[1] 0.03127047
[1] "AdaLSE CI"
[1] 0.8900709
[1] 0.8546099
[1]  31 251
[1]  41 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02277023
[1] 0.03063379
[1] "DR CI"
[1] 0.893617
[1] 0.8617021
[1]  30 252
[1]  39 243
[1] "se comparison"
[1] 0.03639592
[1] 0.03653338
[1] 283
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.1056496
[1] 0.03259591
[1] "AdaLSE CI"
[1] 0.8869258
[1] 0.8515901
[1]  32 251
[1]  42 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1005939
[1] 0.03188746
[1] "DR CI"
[1] 0.8904594
[1] 0.8586572
[1]  31 252
[1]  40 243
[1] "se comparison"
[1] 0.03675822
[1] 0.03689691
[1] 284
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009051139
[1] 0.0303035
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.8521127
[1]  32 252
[1]  42 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005946771
[1] 0.02905176
[1] "DR CI"
[1] 0.8908451
[1] 0.8591549
[1]  31 253
[1]  40 244
[1] "se comparison"
[1] 0.03669364
[1] 0.03683169
[1] 285
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07994836
[1] 0.03259779
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.8491228
[1]  33 252
[1]  43 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0751076
[1] 0.030861
[1] "DR CI"
[1] 0.8877193
[1] 0.8561404
[1]  32 253
[1]  41 244
[1] "se comparison"
[1] 0.03684943
[1] 0.03698994
[1] 286
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04728713
[1] 0.0303247
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8496503
[1]  33 253
[1]  43 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04113067
[1] 0.03035342
[1] "DR CI"
[1] 0.8881119
[1] 0.8566434
[1]  32 254
[1]  41 245
[1] "se comparison"
[1] 0.03684304
[1] 0.03698056
[1] 287
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01384044
[1] 0.032442
[1] "AdaLSE CI"
[1] 0.8850174
[1] 0.8501742
[1]  33 254
[1]  43 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007066607
[1] 0.03042765
[1] "DR CI"
[1] 0.8885017
[1] 0.8571429
[1]  32 255
[1]  41 246
[1] "se comparison"
[1] 0.03677868
[1] 0.03691586
[1] 288
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.002420625
[1] 0.03111347
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.8506944
[1]  33 255
[1]  43 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005507198
[1] 0.02950388
[1] "DR CI"
[1] 0.8888889
[1] 0.8576389
[1]  32 256
[1]  41 247
[1] "se comparison"
[1] 0.03672489
[1] 0.03685883
[1] 289
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01700204
[1] 0.03117486
[1] "AdaLSE CI"
[1] 0.8858131
[1] 0.8512111
[1]  33 256
[1]  43 246
[1] "Fitting mean A"
[1] "Fitting variance A"
