LOADING R
[1] 0.9324895
[1] 0.5443038
[1]  16 221
[1] 108 129
[1] "se comparison"
[1] 0.05869977
[1] 0.2410967
[1] 238
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4699123
[1] 0.04386943
[1] "AdaLSE CI"
[1] 0.7184874
[1] 0.6470588
[1]  67 171
[1]  84 154
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3741958
[1] 0.04793119
[1] "DR CI"
[1] 0.9285714
[1] 0.5462185
[1]  17 221
[1] 108 130
[1] "se comparison"
[1] 0.05955321
[1] 0.2407416
[1] 239
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3183617
[1] 0.04441761
[1] "AdaLSE CI"
[1] 0.7196653
[1] 0.6485356
[1]  67 172
[1]  84 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1697746
[1] 0.07811191
[1] "DR CI"
[1] 0.9288703
[1] 0.5439331
[1]  17 222
[1] 109 130
[1] "se comparison"
[1] 0.0594344
[1] 0.2402806
[1] 240
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1977405
[1] 0.04685946
[1] "AdaLSE CI"
[1] 0.7208333
[1] 0.6458333
[1]  67 173
[1]  85 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550115
[1] 0.1011967
[1] "DR CI"
[1] 0.9291667
[1] 0.5458333
[1]  17 223
[1] 109 131
[1] "se comparison"
[1] 0.0597119
[1] 0.239779
[1] 241
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2182029
[1] 0.04760365
[1] "AdaLSE CI"
[1] 0.7219917
[1] 0.6431535
[1]  67 174
[1]  86 155
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2877246
[1] 0.1629842
[1] "DR CI"
[1] 0.9294606
[1] 0.5477178
[1]  17 224
[1] 109 132
[1] "se comparison"
[1] 0.05984579
[1] 0.2392973
[1] 242
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3835802
[1] 0.04737664
[1] "AdaLSE CI"
[1] 0.7190083
[1] 0.6446281
[1]  68 174
[1]  86 156
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.335113
[1] 0.04704303
[1] "DR CI"
[1] 0.9297521
[1] 0.5495868
[1]  17 225
[1] 109 133
[1] "se comparison"
[1] 0.0599397
[1] 0.2388756
[1] 243
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3043526
[1] 0.04204985
[1] "AdaLSE CI"
[1] 0.7201646
[1] 0.6460905
[1]  68 175
[1]  86 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2607654
[1] 0.04392718
[1] "DR CI"
[1] 0.9300412
[1] 0.5473251
[1]  17 226
[1] 110 133
[1] "se comparison"
[1] 0.05981573
[1] 0.2383845
[1] 244
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2804424
[1] 0.04617821
[1] "AdaLSE CI"
[1] 0.7213115
[1] 0.6434426
[1]  68 176
[1]  87 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1603338
[1] 0.08456587
[1] "DR CI"
[1] 0.9303279
[1] 0.545082
[1]  17 227
[1] 111 133
[1] "se comparison"
[1] 0.05971226
[1] 0.2379514
[1] 245
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2674617
[1] 0.04769696
[1] "AdaLSE CI"
[1] 0.722449
[1] 0.6408163
[1]  68 177
[1]  88 157
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6823756
[1] 0.5881564
[1] "DR CI"
[1] 0.9306122
[1] 0.5469388
[1]  17 228
[1] 111 134
[1] "se comparison"
[1] 0.05963628
[1] 0.2391243
[1] 246
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.347073
[1] 0.04453615
[1] "AdaLSE CI"
[1] 0.7195122
[1] 0.6422764
[1]  69 177
[1]  88 158
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2327725
[1] 1.194383
[1] "DR CI"
[1] 0.9308943
[1] 0.5487805
[1]  17 229
[1] 111 135
[1] "se comparison"
[1] 0.05957728
[1] 0.2386369
[1] 247
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2936742
[1] 0.04875626
[1] "AdaLSE CI"
[1] 0.7206478
[1] 0.6437247
[1]  69 178
[1]  88 159
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7578358
[1] 0.651533
[1] "DR CI"
[1] 0.9311741
[1] 0.5506073
[1]  17 230
[1] 111 136
[1] "se comparison"
[1] 0.05945994
[1] 0.2403875
[1] 248
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.328926
[1] 0.04306183
[1] "AdaLSE CI"
[1] 0.7217742
[1] 0.6451613
[1]  69 179
[1]  88 160
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2201481
[1] 0.06866397
[1] "DR CI"
[1] 0.9314516
[1] 0.5483871
[1]  17 231
[1] 112 136
[1] "se comparison"
[1] 0.05936005
[1] 0.2399059
[1] 249
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2992527
[1] 0.04766043
[1] "AdaLSE CI"
[1] 0.7228916
[1] 0.6465863
[1]  69 180
[1]  88 161
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2638585
[1] 0.04402969
[1] "DR CI"
[1] 0.9317269
[1] 0.5461847
[1]  17 232
[1] 113 136
[1] "se comparison"
[1] 0.05924115
[1] 0.2394245
[1] 250
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.341467
[1] 0.0431544
[1] "AdaLSE CI"
[1] 0.72
[1] 0.648
[1]  70 180
[1]  88 162
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2900806
[1] 0.05571109
[1] "DR CI"
[1] 0.932
[1] 0.548
[1]  17 233
[1] 113 137
[1] "se comparison"
[1] 0.05916858
[1] 0.2389597
[1] 251
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4316045
[1] 0.04508368
[1] "AdaLSE CI"
[1] 0.7171315
[1] 0.6494024
[1]  71 180
[1]  88 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2621183
[1] 0.07506349
[1] "DR CI"
[1] 0.9322709
[1] 0.5498008
[1]  17 234
[1] 113 138
[1] "se comparison"
[1] 0.05959239
[1] 0.2384835
[1] 252
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2196028
[1] 0.04965896
[1] "AdaLSE CI"
[1] 0.718254
[1] 0.6468254
[1]  71 181
[1]  89 163
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1763497
[1] 0.04887989
[1] "DR CI"
[1] 0.9325397
[1] 0.547619
[1]  17 235
[1] 114 138
[1] "se comparison"
[1] 0.05971656
[1] 0.2380484
[1] 253
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3523604
[1] 0.04520024
[1] "AdaLSE CI"
[1] 0.715415
[1] 0.6482213
[1]  72 181
[1]  89 164
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3559404
[1] 0.04195176
[1] "DR CI"
[1] 0.9288538
[1] 0.5494071
[1]  18 235
[1] 114 139
[1] "se comparison"
[1] 0.05967324
[1] 0.2376766
[1] 254
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.315034
[1] 0.04919003
[1] "AdaLSE CI"
[1] 0.7165354
[1] 0.6496063
[1]  72 182
[1]  89 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3490788
[1] 0.07009933
[1] "DR CI"
[1] 0.9291339
[1] 0.5511811
[1]  18 236
[1] 114 140
[1] "se comparison"
[1] 0.0595586
[1] 0.2372943
[1] 255
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.262927
[1] 0.04665719
[1] "AdaLSE CI"
[1] 0.7176471
[1] 0.6470588
[1]  72 183
[1]  90 165
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5386994
[1] 0.1340972
[1] "DR CI"
[1] 0.9254902
[1] 0.5529412
[1]  19 236
[1] 114 141
[1] "se comparison"
[1] 0.0594994
[1] 0.2375322
[1] 256
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3048758
[1] 0.04438613
[1] "AdaLSE CI"
[1] 0.71875
[1] 0.6484375
[1]  72 184
[1]  90 166
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2695974
[1] 0.04272843
[1] "DR CI"
[1] 0.9257812
[1] 0.5507812
[1]  19 237
[1] 115 141
[1] "se comparison"
[1] 0.05938262
[1] 0.2370699
[1] 257
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3993279
[1] 0.0442747
[1] "AdaLSE CI"
[1] 0.7159533
[1] 0.6498054
[1]  73 184
[1]  90 167
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3525806
[1] 0.04511253
[1] "DR CI"
[1] 0.922179
[1] 0.5525292
[1]  20 237
[1] 115 142
[1] "se comparison"
[1] 0.05955937
[1] 0.2366967
[1] 258
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3872442
[1] 0.04422261
[1] "AdaLSE CI"
[1] 0.7131783
[1] 0.6511628
[1]  74 184
[1]  90 168
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3045773
[1] 0.1422734
[1] "DR CI"
[1] 0.9224806
[1] 0.5542636
[1]  20 238
[1] 115 143
[1] "se comparison"
[1] 0.05966282
[1] 0.2362618
[1] 259
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.369676
[1] 0.04875941
[1] "AdaLSE CI"
[1] 0.7104247
[1] 0.6525097
[1]  75 184
[1]  90 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3538992
[1] 0.04757166
[1] "DR CI"
[1] 0.9189189
[1] 0.5559846
[1]  21 238
[1] 115 144
[1] "se comparison"
[1] 0.05968067
[1] 0.2358945
[1] 260
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2465069
[1] 0.0434151
[1] "AdaLSE CI"
[1] 0.7115385
[1] 0.65
[1]  75 185
[1]  91 169
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1605561
[1] 0.06269669
[1] "DR CI"
[1] 0.9192308
[1] 0.5538462
[1]  21 239
[1] 116 144
[1] "se comparison"
[1] 0.05967834
[1] 0.2355023
[1] 261
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4307475
[1] 0.04726888
[1] "AdaLSE CI"
[1] 0.7088123
[1] 0.651341
[1]  76 185
[1]  91 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188434
[1] 0.04922872
[1] "DR CI"
[1] 0.9195402
[1] 0.5555556
[1]  21 240
[1] 116 145
[1] "se comparison"
[1] 0.06006614
[1] 0.2350893
[1] 262
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1838869
[1] 0.04443108
[1] "AdaLSE CI"
[1] 0.7099237
[1] 0.648855
[1]  76 186
[1]  92 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1288892
[1] 0.08430167
[1] "DR CI"
[1] 0.9198473
[1] 0.5534351
[1]  21 241
[1] 117 145
[1] "se comparison"
[1] 0.06042336
[1] 0.2347554
[1] 263
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2588474
[1] 0.04689569
[1] "AdaLSE CI"
[1] 0.7110266
[1] 0.6463878
[1]  76 187
[1]  93 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2592714
[1] 0.05732611
[1] "DR CI"
[1] 0.9201521
[1] 0.5513308
[1]  21 242
[1] 118 145
[1] "se comparison"
[1] 0.06037646
[1] 0.2343079
[1] 264
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3092557
[1] 0.04687159
[1] "AdaLSE CI"
[1] 0.7121212
[1] 0.6477273
[1]  76 188
[1]  93 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3209405
[1] 0.04302007
[1] "DR CI"
[1] 0.9204545
[1] 0.5530303
[1]  21 243
[1] 118 146
[1] "se comparison"
[1] 0.06026205
[1] 0.2339047
[1] 265
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3607254
[1] 0.04878141
[1] "AdaLSE CI"
[1] 0.709434
[1] 0.6490566
[1]  77 188
[1]  93 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2786273
[1] 0.05205961
[1] "DR CI"
[1] 0.9207547
[1] 0.554717
[1]  21 244
[1] 118 147
[1] "se comparison"
[1] 0.06024404
[1] 0.2334685
[1] 266
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3258895
[1] 0.04658824
[1] "AdaLSE CI"
[1] 0.7105263
[1] 0.6503759
[1]  77 189
[1]  93 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3567946
[1] 0.04957456
[1] "DR CI"
[1] 0.9172932
[1] 0.556391
[1]  22 244
[1] 118 148
[1] "se comparison"
[1] 0.06014322
[1] 0.2331218
[1] 267
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.324203
[1] 0.04031593
[1] "AdaLSE CI"
[1] 0.7116105
[1] 0.6516854
[1]  77 190
[1]  93 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.253882
[1] 0.04600694
[1] "DR CI"
[1] 0.917603
[1] 0.5543071
[1]  22 245
[1] 119 148
[1] "se comparison"
[1] 0.06004085
[1] 0.2326833
[1] 268
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2888428
[1] 0.04610864
[1] "AdaLSE CI"
[1] 0.7126866
[1] 0.6529851
[1]  77 191
[1]  93 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2196284
[1] 0.04455531
[1] "DR CI"
[1] 0.9179104
[1] 0.5522388
[1]  22 246
[1] 120 148
[1] "se comparison"
[1] 0.05993713
[1] 0.2322542
[1] 269
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.256804
[1] 0.05145458
[1] "AdaLSE CI"
[1] 0.7137546
[1] 0.6505576
[1]  77 192
[1]  94 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2398959
[1] 0.05547473
[1] "DR CI"
[1] 0.9182156
[1] 0.5501859
[1]  22 247
[1] 121 148
[1] "se comparison"
[1] 0.05989917
[1] 0.2318212
[1] 270
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3625657
[1] 0.04446319
[1] "AdaLSE CI"
[1] 0.7111111
[1] 0.6518519
[1]  78 192
[1]  94 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2779822
[1] 0.05776935
[1] "DR CI"
[1] 0.9185185
[1] 0.5518519
[1]  22 248
[1] 121 149
[1] "se comparison"
[1] 0.05988876
[1] 0.2313966
[1] 271
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2049994
[1] 0.04978018
[1] "AdaLSE CI"
[1] 0.7121771
[1] 0.6494465
[1]  78 193
[1]  95 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8830094
[1] 0.7363281
[1] "DR CI"
[1] 0.9188192
[1] 0.5535055
[1]  22 249
[1] 121 150
[1] "se comparison"
[1] 0.06008956
[1] 0.2341553
[1] 272
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3139447
[1] 0.04394887
[1] "AdaLSE CI"
[1] 0.7132353
[1] 0.6507353
[1]  78 194
[1]  95 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2970918
[1] 0.04598488
[1] "DR CI"
[1] 0.9191176
[1] 0.5551471
[1]  22 250
[1] 121 151
[1] "se comparison"
[1] 0.05998089
[1] 0.2337393
[1] 273
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3352033
[1] 0.04641612
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.6520147
[1]  78 195
[1]  95 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085942
[1] 0.06651195
[1] "DR CI"
[1] 0.9194139
[1] 0.5567766
[1]  22 251
[1] 121 152
[1] "se comparison"
[1] 0.05989788
[1] 0.2333347
[1] 274
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2130106
[1] 0.04747163
[1] "AdaLSE CI"
[1] 0.7153285
[1] 0.649635
[1]  78 196
[1]  96 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140068
[1] 0.05663186
[1] "DR CI"
[1] 0.919708
[1] 0.5547445
[1]  22 252
[1] 122 152
[1] "se comparison"
[1] 0.0600481
[1] 0.2329181
[1] 275
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3167978
[1] 0.04172156
[1] "AdaLSE CI"
[1] 0.7163636
[1] 0.6509091
[1]  78 197
[1]  96 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796239
[1] 0.7501042
[1] "DR CI"
[1] 0.92
[1] 0.5563636
[1]  22 253
[1] 122 153
[1] "se comparison"
[1] 0.05994259
[1] 0.2339432
[1] 276
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3656755
[1] 0.04519919
[1] "AdaLSE CI"
[1] 0.7137681
[1] 0.6521739
[1]  79 197
[1]  96 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2364592
[1] 0.3136164
[1] "DR CI"
[1] 0.9202899
[1] 0.557971
[1]  22 254
[1] 122 154
[1] "se comparison"
[1] 0.05994444
[1] 0.2335189
[1] 277
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.257208
[1] 0.04743893
[1] "AdaLSE CI"
[1] 0.7148014
[1] 0.6498195
[1]  79 198
[1]  97 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.168545
[1] 0.6908802
[1] "DR CI"
[1] 0.9205776
[1] 0.5595668
[1]  22 255
[1] 122 155
[1] "se comparison"
[1] 0.05990558
[1] 0.2344487
[1] 278
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3094483
[1] 0.04408855
[1] "AdaLSE CI"
[1] 0.7158273
[1] 0.6510791
[1]  79 199
[1]  97 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3132865
[1] 0.04836784
[1] "DR CI"
[1] 0.9208633
[1] 0.5611511
[1]  22 256
[1] 122 156
[1] "se comparison"
[1] 0.0597979
[1] 0.2340573
[1] 279
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2781223
[1] 0.04588473
[1] "AdaLSE CI"
[1] 0.7168459
[1] 0.6487455
[1]  79 200
[1]  98 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2474108
[1] 0.04849768
[1] "DR CI"
[1] 0.921147
[1] 0.5591398
[1]  22 257
[1] 123 156
[1] "se comparison"
[1] 0.05971223
[1] 0.233636
[1] 280
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2151134
[1] 0.04858771
[1] "AdaLSE CI"
[1] 0.7178571
[1] 0.6464286
[1]  79 201
[1]  99 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2038084
[1] 0.04278071
[1] "DR CI"
[1] 0.9214286
[1] 0.5571429
[1]  22 258
[1] 124 156
[1] "se comparison"
[1] 0.05984712
[1] 0.2332324
[1] 281
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2326556
[1] 0.0486504
[1] "AdaLSE CI"
[1] 0.7188612
[1] 0.6441281
[1]  79 202
[1] 100 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2051051
[1] 0.07025233
[1] "DR CI"
[1] 0.9217082
[1] 0.5551601
[1]  22 259
[1] 125 156
[1] "se comparison"
[1] 0.05989481
[1] 0.23283
[1] 282
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3190593
[1] 0.04816546
[1] "AdaLSE CI"
[1] 0.7198582
[1] 0.6453901
[1]  79 203
[1] 100 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2922421
[1] 0.04481284
[1] "DR CI"
[1] 0.9219858
[1] 0.5567376
[1]  22 260
[1] 125 157
[1] "se comparison"
[1] 0.05979442
[1] 0.23243
[1] 283
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2873702
[1] 0.04528267
[1] "AdaLSE CI"
[1] 0.7208481
[1] 0.6466431
[1]  79 204
[1] 100 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2685101
[1] 0.04768478
[1] "DR CI"
[1] 0.9222615
[1] 0.5547703
[1]  22 261
[1] 126 157
[1] "se comparison"
[1] 0.05969705
[1] 0.2320205
[1] 284
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2909034
[1] 0.04475273
[1] "AdaLSE CI"
[1] 0.721831
[1] 0.6478873
[1]  79 205
[1] 100 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2559374
[1] 0.04462135
[1] "DR CI"
[1] 0.9225352
[1] 0.5528169
[1]  22 262
[1] 127 157
[1] "se comparison"
[1] 0.05959694
[1] 0.2316106
[1] 285
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3486743
[1] 0.04695834
[1] "AdaLSE CI"
[1] 0.7192982
[1] 0.6491228
[1]  80 205
[1] 100 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3648276
[1] 0.1058007
[1] "DR CI"
[1] 0.922807
[1] 0.554386
[1]  22 263
[1] 127 158
[1] "se comparison"
[1] 0.05954958
[1] 0.2313047
[1] 286
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2866585
[1] 0.04201487
[1] "AdaLSE CI"
[1] 0.7202797
[1] 0.6468531
[1]  80 206
[1] 101 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.273658
[1] 0.03936805
[1] "DR CI"
[1] 0.9230769
[1] 0.5524476
[1]  22 264
[1] 128 158
[1] "se comparison"
[1] 0.05945449
[1] 0.2309031
[1] 287
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3658789
[1] 0.04792041
[1] "AdaLSE CI"
[1] 0.71777
[1] 0.6480836
[1]  81 206
[1] 101 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3101501
[1] 0.04960932
[1] "DR CI"
[1] 0.9233449
[1] 0.554007
[1]  22 265
[1] 128 159
[1] "se comparison"
[1] 0.0594608
[1] 0.2305271
[1] 288
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2212308
[1] 0.04908539
[1] "AdaLSE CI"
[1] 0.71875
[1] 0.6458333
[1]  81 207
[1] 102 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.198956
[1] 0.05022798
[1] "DR CI"
[1] 0.9236111
[1] 0.5520833
[1]  22 266
[1] 129 159
[1] "se comparison"
[1] 0.0595608
[1] 0.2301444
[1] 289
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2943657
[1] 0.05030486
[1] "AdaLSE CI"
[1] 0.7197232
[1] 0.6470588
[1]  81 208
[1] 102 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737185
[1] 0.04585469
[1] "DR CI"
[1] 0.9238754
[1] 0.550173
[1]  22 267
[1] 130 159
[1] "se comparison"
[1] 0.05946027
[1] 0.229749
[1] 290
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2680077
[1] 0.04388486
[1] "AdaLSE CI"
[1] 0.7206897
[1] 0.6448276
[1]  81 209
[1] 103 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3004204
[1] 0.1622732
[1] "DR CI"
[1] 0.9241379
[1] 0.5517241
[1]  22 268
[1] 130 160
[1] "se comparison"
[1] 0.05939583
[1] 0.2293707
[1] 291
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2474425
[1] 0.04976897
[1] "AdaLSE CI"
[1] 0.7216495
[1] 0.6426117
[1]  81 210
[1] 104 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5260127
[1] 0.6050457
[1] "DR CI"
[1] 0.9243986
[1] 0.5532646
[1]  22 269
[1] 130 161
[1] "se comparison"
[1] 0.05938694
[1] 0.2295478
[1] 292
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2287422
[1] 0.04965532
[1] "AdaLSE CI"
[1] 0.7226027
[1] 0.640411
[1]  81 211
[1] 105 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1889419
[1] 0.05101085
[1] "DR CI"
[1] 0.9246575
[1] 0.5513699
[1]  22 270
[1] 131 161
[1] "se comparison"
[1] 0.05944864
[1] 0.2291814
[1] 293
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3229944
[1] 0.04145162
[1] "AdaLSE CI"
[1] 0.7235495
[1] 0.6416382
[1]  81 212
[1] 105 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2282408
[1] 0.05537206
[1] "DR CI"
[1] 0.9249147
[1] 0.5494881
[1]  22 271
[1] 132 161
[1] "se comparison"
[1] 0.05935729
[1] 0.2287922
[1] 294
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2791643
[1] 0.04725118
[1] "AdaLSE CI"
[1] 0.7244898
[1] 0.6394558
[1]  81 213
[1] 106 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1680573
[1] 0.04559168
[1] "DR CI"
[1] 0.9251701
[1] 0.547619
[1]  22 272
[1] 133 161
[1] "se comparison"
[1] 0.05927349
[1] 0.2284517
[1] 295
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1867346
[1] 0.0467694
[1] "AdaLSE CI"
[1] 0.7254237
[1] 0.6372881
[1]  81 214
[1] 107 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1517496
[1] 0.04568106
[1] "DR CI"
[1] 0.9220339
[1] 0.5457627
[1]  23 272
[1] 134 161
[1] "se comparison"
[1] 0.05956404
[1] 0.2281344
[1] 296
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3486186
[1] 0.04474127
[1] "AdaLSE CI"
[1] 0.722973
[1] 0.6385135
[1]  82 214
[1] 107 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317563
[1] 0.04690175
[1] "DR CI"
[1] 0.9222973
